=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:54:02
目標画像数: 40
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-39,420)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (246,399)
      サイズ: 109x249
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 27x62
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (842,295)
      サイズ: 107x211
      スケール: 0.014
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (656,59)
      サイズ: 132x106
      スケール: 0.009
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1286,782)
      サイズ: 172x175
      スケール: 0.019
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (1253,98)
      サイズ: 82x108
      スケール: 0.006
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1152,391)
      サイズ: 57x61
      スケール: 0.002
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (335,155)
      サイズ: 43x71
      スケール: 0.002

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,991)
      配置位置: (865,858)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (533,716)
      配置位置: (366,689)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (558,991)
      配置位置: (532,820)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (488,157)
      サイズ: 56x93
      スケール: 0.003
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1459,593)
      サイズ: 65x131
      スケール: 0.005
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (233,531)
      サイズ: 43x86
      スケール: 0.002
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1154,673)
      サイズ: 70x173
      スケール: 0.008
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (84,652)
      サイズ: 151x207
      スケール: 0.020
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (1160,150)
      サイズ: 122x124
      スケール: 0.010
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1336,550)
      サイズ: 84x122
      スケール: 0.007

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 092.png
      配置タイプ: random
      配置位置: (750,374)
      サイズ: 175x147
      スケール: 0.016
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (1198,471)
      サイズ: 109x173
      スケール: 0.012
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (22,522)
      サイズ: 43x99
      スケール: 0.003
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1145,320)
      サイズ: 64x93
      スケール: 0.004
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (333,143)
      サイズ: 200x157
      スケール: 0.020
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (247,540)
      サイズ: 85x140
      スケール: 0.008
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (849,566)
      サイズ: 71x81
      スケール: 0.004
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (851,714)
      サイズ: 86x211
      スケール: 0.012
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (49,820)
      サイズ: 92x75
      スケール: 0.004

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,285)
      配置位置: (1368,119)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 028.png
      配置タイプ: random
      配置位置: (402,601)
      サイズ: 104x151
      スケール: 0.010
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (988,913)
      サイズ: 107x54
      スケール: 0.004
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (1246,44)
      サイズ: 54x57
      スケール: 0.002
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (967,555)
      サイズ: 94x230
      スケール: 0.014
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (800,258)
      サイズ: 69x114
      スケール: 0.005

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (766,101)
      サイズ: 138x208
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 34x52
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1438,575)
      サイズ: 74x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (704,713)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,17)
      配置位置: (784,-11)
      サイズ: 66x152
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,723)
      配置位置: (13,693)
      サイズ: 118x162
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x40
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (694,366)
      サイズ: 159x114
      スケール: 0.012
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (318,427)
      サイズ: 92x183
      スケール: 0.011
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (329,225)
      サイズ: 158x133
      スケール: 0.013
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (202,882)
      サイズ: 51x61
      スケール: 0.002
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (1163,762)
      サイズ: 74x58
      スケール: 0.003
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (130,286)
      サイズ: 73x86
      スケール: 0.004
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (767,675)
      サイズ: 150x169
      スケール: 0.016
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (1135,208)
      サイズ: 75x129
      スケール: 0.006
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (548,654)
      サイズ: 62x69
      スケール: 0.003
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (1219,383)
      サイズ: 68x83
      スケール: 0.004
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (251,635)
      サイズ: 154x133
      スケール: 0.013
    吹き出し17: 003.png
      配置タイプ: random
      配置位置: (1113,53)
      サイズ: 50x66
      スケール: 0.002

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (796,12)
      配置位置: (776,-3)
      サイズ: 123x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x25
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,1010)
      配置位置: (651,915)
      サイズ: 96x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x28
    吹き出し3: 140.png
      配置タイプ: random
      配置位置: (917,573)
      サイズ: 89x122
      スケール: 0.007
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (1488,307)
      サイズ: 45x68
      スケール: 0.002
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (760,457)
      サイズ: 47x82
      スケール: 0.003
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (880,254)
      サイズ: 46x77
      スケール: 0.002
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (542,882)
      サイズ: 55x109
      スケール: 0.004
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (517,706)
      サイズ: 49x97
      スケール: 0.003

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 025.png
      配置タイプ: random
      配置位置: (29,323)
      サイズ: 75x153
      スケール: 0.007
    吹き出し2: 067.png
      配置タイプ: random
      配置位置: (1235,303)
      サイズ: 68x167
      スケール: 0.007
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1370,872)
      サイズ: 77x87
      スケール: 0.004

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1152,611)
      配置位置: (1131,521)
      サイズ: 126x106
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x26
    吹き出し2: 111.png
      配置タイプ: random
      配置位置: (433,707)
      サイズ: 50x114
      スケール: 0.004
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (903,140)
      サイズ: 70x138
      スケール: 0.006
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (297,13)
      サイズ: 117x154
      スケール: 0.012
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1000,459)
      サイズ: 77x152
      スケール: 0.008
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (251,427)
      サイズ: 66x47
      スケール: 0.002

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,407)
      配置位置: (660,304)
      サイズ: 90x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,28)
      配置位置: (769,-13)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,28)
      配置位置: (677,14)
      サイズ: 68x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,313)
      配置位置: (1357,194)
      サイズ: 182x145
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 45x36
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1261,499)
      サイズ: 72x143
      スケール: 0.007
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (658,563)
      サイズ: 90x76
      スケール: 0.004
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (335,54)
      サイズ: 113x277
      スケール: 0.020
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (441,355)
      サイズ: 97x116
      スケール: 0.007
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (686,793)
      サイズ: 98x50
      スケール: 0.003
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (152,475)
      サイズ: 81x58
      スケール: 0.003
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1127,736)
      サイズ: 129x112
      スケール: 0.009
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (364,625)
      サイズ: 70x141
      スケール: 0.006
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (999,524)
      サイズ: 155x122
      スケール: 0.012
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (858,922)
      サイズ: 72x95
      スケール: 0.004
    吹き出し15: 057.png
      配置タイプ: random
      配置位置: (1022,111)
      サイズ: 196x160
      スケール: 0.020

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (14,891)
      サイズ: 108x125
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x31
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1412,334)
      サイズ: 109x124
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x31
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (669,897)
      サイズ: 78x117
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (928,434)
      サイズ: 116x266
      スケール: 0.020
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (782,741)
      サイズ: 106x156
      スケール: 0.011
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (234,306)
      サイズ: 124x252
      スケール: 0.020
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1314,156)
      サイズ: 135x110
      スケール: 0.009
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (387,897)
      サイズ: 62x50
      スケール: 0.002
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (379,13)
      サイズ: 82x203
      スケール: 0.011
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1106,384)
      サイズ: 70x84
      スケール: 0.004

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (754,459)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1363,264)
      サイズ: 162x184
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 40x46
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (771,288)
      サイズ: 79x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1390,507)
      サイズ: 126x149
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x37
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (628,109)
      サイズ: 44x70
      スケール: 0.002
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (1219,653)
      サイズ: 100x165
      スケール: 0.011
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (55,200)
      サイズ: 48x66
      スケール: 0.002
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (1378,682)
      サイズ: 94x95
      スケール: 0.006
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (95,713)
      サイズ: 180x151
      スケール: 0.017
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (376,732)
      サイズ: 146x214
      スケール: 0.020
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (635,253)
      サイズ: 88x108
      スケール: 0.006
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (1134,231)
      サイズ: 152x131
      スケール: 0.013
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (923,285)
      サイズ: 133x142
      スケール: 0.012
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (214,896)
      サイズ: 103x113
      スケール: 0.007
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (127,161)
      サイズ: 152x205
      スケール: 0.020
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (315,151)
      サイズ: 77x101
      スケール: 0.005
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (897,59)
      サイズ: 127x100
      スケール: 0.008

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1157,-33)
      サイズ: 87x172
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x43
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,953)
      配置位置: (767,886)
      サイズ: 94x75
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1371,17)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (915,822)
      サイズ: 160x131
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1442,-9)
      サイズ: 57x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (1214,465)
      サイズ: 135x232
      スケール: 0.020
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (31,790)
      サイズ: 150x127
      スケール: 0.012
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (110,436)
      サイズ: 37x84
      スケール: 0.002
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (1032,372)
      サイズ: 96x237
      スケール: 0.015
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (371,42)
      サイズ: 119x60
      スケール: 0.005
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (846,505)
      サイズ: 116x170
      スケール: 0.013
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (473,131)
      サイズ: 52x59
      スケール: 0.002
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (88,147)
      サイズ: 75x92
      スケール: 0.004
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (732,336)
      サイズ: 114x130
      スケール: 0.009
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (495,571)
      サイズ: 55x58
      スケール: 0.002
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (134,563)
      サイズ: 130x154
      スケール: 0.013
    吹き出し17: 007.png
      配置タイプ: random
      配置位置: (1317,295)
      サイズ: 51x61
      スケール: 0.002

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,998)
      配置位置: (23,880)
      サイズ: 89x143
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x35
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1141,287)
      配置位置: (1134,272)
      サイズ: 69x101
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (420,788)
      配置位置: (399,783)
      サイズ: 124x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 31x15
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,457)
      配置位置: (680,391)
      サイズ: 94x74
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (756,246)
      サイズ: 85x72
      スケール: 0.004
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (655,518)
      サイズ: 124x146
      スケール: 0.012
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (863,676)
      サイズ: 107x155
      スケール: 0.011
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (114,370)
      サイズ: 143x166
      スケール: 0.015
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (442,0)
      サイズ: 35x87
      スケール: 0.002
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (382,471)
      サイズ: 151x109
      スケール: 0.011
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (1154,396)
      サイズ: 168x186
      スケール: 0.020
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1426,324)
      サイズ: 109x180
      スケール: 0.013
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1403,69)
      サイズ: 94x187
      スケール: 0.011
    吹き出し14: 140.png
      配置タイプ: random
      配置位置: (1452,749)
      サイズ: 47x65
      スケール: 0.002

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,629)
      配置位置: (710,570)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (510,650)
      配置位置: (504,620)
      サイズ: 66x163
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x40
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (67,309)
      サイズ: 122x145
      スケール: 0.011
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (699,889)
      サイズ: 133x112
      スケール: 0.010
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (1338,535)
      サイズ: 100x135
      スケール: 0.009
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (1007,455)
      サイズ: 78x40
      スケール: 0.002
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1325,11)
      サイズ: 62x50
      スケール: 0.002
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (1133,280)
      サイズ: 98x105
      スケール: 0.007
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (840,517)
      サイズ: 111x96
      スケール: 0.007

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (979,698)
      配置位置: (940,668)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1068,388)
      サイズ: 100x135
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x33
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1369,356)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (976,943)
      サイズ: 52x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (142,671)
      サイズ: 59x65
      スケール: 0.002
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1251,617)
      サイズ: 160x196
      スケール: 0.020
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (527,234)
      サイズ: 91x92
      スケール: 0.005
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1305,2)
      サイズ: 162x193
      スケール: 0.020
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (341,546)
      サイズ: 113x277
      スケール: 0.020
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (497,19)
      サイズ: 115x91
      スケール: 0.007
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (775,80)
      サイズ: 46x67
      スケール: 0.002
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (226,90)
      サイズ: 113x260
      スケール: 0.019
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (796,613)
      サイズ: 70x121
      スケール: 0.005
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (13,558)
      サイズ: 57x61
      スケール: 0.002
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (845,76)
      サイズ: 115x158
      スケール: 0.012

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (273,922)
      サイズ: 72x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (26,898)
      サイズ: 60x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (0,732)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (353,211)
      サイズ: 48x64
      スケール: 0.002
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (918,220)
      サイズ: 76x114
      スケール: 0.006
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (1093,31)
      サイズ: 146x214
      スケール: 0.020
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (1033,461)
      サイズ: 69x137
      スケール: 0.006
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (793,439)
      サイズ: 35x87
      スケール: 0.002
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (934,689)
      サイズ: 74x118
      スケール: 0.006
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1210,875)
      サイズ: 106x91
      スケール: 0.006

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (759,300)
      サイズ: 132x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (776,907)
      サイズ: 61x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (771,6)
      サイズ: 86x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (1352,119)
      サイズ: 76x151
      スケール: 0.007
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (853,612)
      サイズ: 196x160
      スケール: 0.020
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (146,623)
      サイズ: 85x67
      スケール: 0.004
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (510,735)
      サイズ: 101x149
      スケール: 0.010
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (139,191)
      サイズ: 190x164
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (1046,234)
      サイズ: 121x244
      スケール: 0.019
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (444,336)
      サイズ: 164x184
      スケール: 0.019
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (1211,62)
      サイズ: 52x127
      スケール: 0.004
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1323,854)
      サイズ: 209x150
      スケール: 0.020
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1243,386)
      サイズ: 171x183
      スケール: 0.020

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1440,399)
      配置位置: (1407,256)
      サイズ: 175x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し2: 066.png
      配置タイプ: random
      配置位置: (457,636)
      サイズ: 83x94
      スケール: 0.005
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (1383,566)
      サイズ: 120x133
      スケール: 0.010
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (656,600)
      サイズ: 65x98
      スケール: 0.004
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (778,580)
      サイズ: 80x159
      スケール: 0.008
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (674,253)
      サイズ: 76x93
      スケール: 0.005

画像 035.png:
  背景ファイル: 035.png
