=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:38:59
目標画像数: 200
    吹き出し3: 151.png
    吹き出し4: 071.png
    吹き出し5: 136.png

画像 075.png:
  背景ファイル: 067.png
  配置した吹き出し数: 13
    吹き出し1: 023.png
    吹き出し2: 130.png
    吹き出し3: 024.png
    吹き出し4: 140.png
    吹き出し5: 109.png
    吹き出し6: 008.png
    吹き出し7: 108.png
    吹き出し8: 088.png
    吹き出し9: 027.png
    吹き出し10: 060.png
    吹き出し11: 149.png
    吹き出し12: 007.png
    吹き出し13: 002.png

画像 076.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 009.png
    吹き出し2: 023.png
    吹き出し3: 145.png
    吹き出し4: 060.png
    吹き出し5: 027.png
    吹き出し6: 063.png
    吹き出し7: 040.png
    吹き出し8: 136.png
    吹き出し9: 056.png
    吹き出し10: 008.png
    吹き出し11: 036.png
    吹き出し12: 130.png
    吹き出し13: 108.png
    吹き出し14: 058.png
    吹き出し15: 109.png
    吹き出し16: 140.png
    吹き出し17: 014.png

画像 077.png:
  背景ファイル: 036.png
  配置した吹き出し数: 12
    吹き出し1: 036.png
    吹き出し2: 157.png
    吹き出し3: 115.png
    吹き出し4: 051.png
    吹き出し5: 130.png
    吹き出し6: 024.png
    吹き出し7: 151.png
    吹き出し8: 058.png
    吹き出し9: 023.png
    吹き出し10: 041.png
    吹き出し11: 149.png
    吹き出し12: 071.png

画像 078.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 002.png
    吹き出し2: 008.png
    吹き出し3: 145.png
    吹き出し4: 130.png
    吹き出し5: 157.png
    吹き出し6: 024.png
    吹き出し7: 036.png
    吹き出し8: 009.png
    吹き出し9: 023.png
    吹き出し10: 041.png
    吹き出し11: 063.png
    吹き出し12: 029.png
    吹き出し13: 007.png
    吹き出し14: 027.png
    吹き出し15: 087.png
    吹き出し16: 072.png
    吹き出し17: 057.png

画像 079.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 063.png
    吹き出し2: 060.png
    吹き出し3: 087.png
    吹き出し4: 058.png
    吹き出し5: 136.png
    吹き出し6: 041.png
    吹き出し7: 008.png
    吹き出し8: 072.png
    吹き出し9: 027.png
    吹き出し10: 002.png
    吹き出し11: 057.png
    吹き出し12: 151.png
    吹き出し13: 130.png
    吹き出し14: 140.png
    吹き出し15: 109.png
    吹き出し16: 023.png
    吹き出し17: 157.png

画像 080.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 027.png
    吹き出し2: 007.png
    吹き出し3: 060.png
    吹き出し4: 140.png
    吹き出し5: 023.png
    吹き出し6: 149.png

画像 081.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 115.png
    吹き出し2: 036.png
    吹き出し3: 041.png
    吹き出し4: 071.png
    吹き出し5: 088.png
    吹き出し6: 072.png
    吹き出し7: 145.png
    吹き出し8: 108.png
    吹き出し9: 023.png
    吹き出し10: 057.png
    吹き出し11: 027.png
    吹き出し12: 060.png
    吹き出し13: 109.png
    吹き出し14: 002.png
    吹き出し15: 008.png
    吹き出し16: 063.png
    吹き出し17: 151.png

画像 082.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 009.png
    吹き出し2: 014.png
    吹き出し3: 115.png
    吹き出し4: 136.png
    吹き出し5: 149.png

画像 083.png:
  背景ファイル: 021.png
  配置した吹き出し数: 6
    吹き出し1: 024.png
    吹き出し2: 036.png
    吹き出し3: 002.png
    吹き出し4: 009.png
    吹き出し5: 157.png
    吹き出し6: 108.png

画像 084.png:
  背景ファイル: 029.png
  配置した吹き出し数: 13
    吹き出し1: 002.png
    吹き出し2: 060.png
    吹き出し3: 108.png
    吹き出し4: 072.png
    吹き出し5: 009.png
    吹き出し6: 008.png
    吹き出し7: 041.png
    吹き出し8: 149.png
    吹き出し9: 014.png
    吹き出し10: 136.png
    吹き出し11: 151.png
    吹き出し12: 036.png
    吹き出し13: 057.png

画像 085.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 002.png
    吹き出し2: 136.png
    吹き出し3: 009.png
    吹き出し4: 109.png
    吹き出し5: 041.png
    吹き出し6: 029.png
    吹き出し7: 024.png
    吹き出し8: 056.png
    吹き出し9: 060.png
    吹き出し10: 087.png
    吹き出し11: 145.png
    吹き出し12: 149.png
    吹き出し13: 051.png
    吹き出し14: 151.png
    吹き出し15: 023.png
    吹き出し16: 058.png
    吹き出し17: 140.png

画像 086.png:
  背景ファイル: 065.png
  配置した吹き出し数: 12
    吹き出し1: 002.png
    吹き出し2: 108.png
    吹き出し3: 149.png
    吹き出し4: 145.png
    吹き出し5: 056.png
    吹き出し6: 058.png
    吹き出し7: 027.png
    吹き出し8: 140.png
    吹き出し9: 057.png
    吹き出し10: 008.png
    吹き出し11: 007.png
    吹き出し12: 024.png

画像 087.png:
  背景ファイル: 026.png
  配置した吹き出し数: 13
    吹き出し1: 136.png
    吹き出し2: 023.png
    吹き出し3: 007.png
    吹き出し4: 149.png
    吹き出し5: 036.png
    吹き出し6: 027.png
    吹き出し7: 002.png
    吹き出し8: 140.png
    吹き出し9: 072.png
    吹き出し10: 009.png
    吹き出し11: 058.png
    吹き出し12: 060.png
    吹き出し13: 108.png

画像 088.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 072.png
    吹き出し2: 109.png
    吹き出し3: 088.png
    吹き出し4: 041.png
    吹き出し5: 130.png

画像 089.png:
  背景ファイル: 028.png
  配置した吹き出し数: 7
    吹き出し1: 014.png
    吹き出し2: 072.png
    吹き出し3: 029.png
    吹き出し4: 056.png
    吹き出し5: 115.png
    吹き出し6: 007.png
    吹き出し7: 041.png

画像 090.png:
  背景ファイル: 001.png
  配置した吹き出し数: 7
    吹き出し1: 040.png
    吹き出し2: 087.png
    吹き出し3: 029.png
    吹き出し4: 023.png
    吹き出し5: 109.png
    吹き出し6: 060.png
    吹き出し7: 157.png

画像 091.png:
  背景ファイル: 035.png
  配置した吹き出し数: 16
    吹き出し1: 036.png
    吹き出し2: 088.png
    吹き出し3: 008.png
    吹き出し4: 040.png
    吹き出し5: 027.png
    吹き出し6: 014.png
    吹き出し7: 157.png
    吹き出し8: 060.png
    吹き出し9: 145.png
    吹き出し10: 140.png
    吹き出し11: 051.png
    吹き出し12: 063.png
    吹き出し13: 087.png
    吹き出し14: 108.png
    吹き出し15: 130.png
    吹き出し16: 115.png

画像 092.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 009.png
    吹き出し2: 071.png
    吹き出し3: 109.png
    吹き出し4: 014.png
    吹き出し5: 029.png
    吹き出し6: 115.png
    吹き出し7: 136.png
    吹き出し8: 088.png
    吹き出し9: 072.png
    吹き出し10: 040.png
    吹き出し11: 007.png
    吹き出し12: 023.png
    吹き出し13: 027.png
    吹き出し14: 063.png
    吹き出し15: 108.png
    吹き出し16: 151.png

画像 093.png:
  背景ファイル: 020.png
  配置した吹き出し数: 5
    吹き出し1: 023.png
    吹き出し2: 140.png
    吹き出し3: 002.png
    吹き出し4: 087.png
    吹き出し5: 149.png

画像 094.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 024.png
    吹き出し2: 149.png
    吹き出し3: 041.png
    吹き出し4: 056.png
    吹き出し5: 040.png
    吹き出し6: 007.png
    吹き出し7: 071.png
    吹き出し8: 008.png

画像 095.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 056.png
    吹き出し2: 115.png
    吹き出し3: 136.png
    吹き出し4: 149.png
    吹き出し5: 072.png
    吹き出し6: 088.png
    吹き出し7: 130.png
    吹き出し8: 108.png
    吹き出し9: 058.png
    吹き出し10: 023.png
    吹き出し11: 024.png
    吹き出し12: 051.png
    吹き出し13: 151.png
    吹き出し14: 014.png
    吹き出し15: 036.png
    吹き出し16: 002.png
    吹き出し17: 009.png

画像 096.png:
  背景ファイル: 063.png
  配置した吹き出し数: 12
    吹き出し1: 140.png
    吹き出し2: 007.png
    吹き出し3: 088.png
    吹き出し4: 057.png
    吹き出し5: 027.png
    吹き出し6: 041.png
    吹き出し7: 008.png
    吹き出し8: 130.png
    吹き出し9: 087.png
    吹き出し10: 024.png
    吹き出し11: 151.png
    吹き出し12: 009.png

画像 097.png:
  背景ファイル: 036.png
  配置した吹き出し数: 15
    吹き出し1: 056.png
    吹き出し2: 149.png
    吹き出し3: 063.png
    吹き出し4: 109.png
    吹き出し5: 140.png
    吹き出し6: 108.png
    吹き出し7: 157.png
    吹き出し8: 029.png
    吹き出し9: 136.png
    吹き出し10: 072.png
    吹き出し11: 040.png
    吹き出し12: 115.png
    吹き出し13: 027.png
    吹き出し14: 145.png
    吹き出し15: 088.png

画像 098.png:
  背景ファイル: 076.png
  配置した吹き出し数: 14
    吹き出し1: 157.png
    吹き出し2: 024.png
    吹き出し3: 007.png
    吹き出し4: 140.png
    吹き出し5: 063.png
    吹き出し6: 060.png
    吹き出し7: 027.png
    吹き出し8: 009.png
    吹き出し9: 145.png
    吹き出し10: 151.png
    吹き出し11: 040.png
    吹き出し12: 057.png
    吹き出し13: 041.png
    吹き出し14: 130.png

画像 099.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 007.png
    吹き出し2: 029.png
    吹き出し3: 060.png
    吹き出し4: 063.png
    吹き出し5: 109.png
    吹き出し6: 014.png
    吹き出し7: 071.png
    吹き出し8: 136.png
    吹き出し9: 108.png
    吹き出し10: 002.png
    吹き出し11: 056.png
    吹き出し12: 149.png
    吹き出し13: 040.png
    吹き出し14: 140.png
    吹き出し15: 024.png
    吹き出し16: 072.png
    吹き出し17: 023.png

画像 100.png:
  背景ファイル: 044.png
  配置した吹き出し数: 8
    吹き出し1: 088.png
    吹き出し2: 009.png
    吹き出し3: 040.png
    吹き出し4: 029.png
    吹き出し5: 008.png
    吹き出し6: 151.png
    吹き出し7: 109.png
    吹き出し8: 108.png

画像 101.png:
  背景ファイル: 031.png
  配置した吹き出し数: 7
    吹き出し1: 051.png
    吹き出し2: 024.png
    吹き出し3: 040.png
    吹き出し4: 087.png
    吹き出し5: 071.png
    吹き出し6: 108.png
    吹き出し7: 058.png

画像 102.png:
  背景ファイル: 074.png
  配置した吹き出し数: 14
    吹き出し1: 060.png
    吹き出し2: 002.png
    吹き出し3: 149.png
    吹き出し4: 157.png
    吹き出し5: 009.png
    吹き出し6: 151.png
    吹き出し7: 063.png
    吹き出し8: 058.png
    吹き出し9: 071.png
    吹き出し10: 140.png
    吹き出し11: 007.png
    吹き出し12: 029.png
    吹き出し13: 040.png
    吹き出し14: 072.png

画像 103.png:
  背景ファイル: 021.png
  配置した吹き出し数: 5
    吹き出し1: 024.png
    吹き出し2: 115.png
    吹き出し3: 145.png
    吹き出し4: 072.png
    吹き出し5: 036.png

画像 104.png:
  背景ファイル: 029.png
  配置した吹き出し数: 10
    吹き出し1: 145.png
    吹き出し2: 041.png
    吹き出し3: 072.png
    吹き出し4: 136.png
    吹き出し5: 040.png
    吹き出し6: 140.png
    吹き出し7: 149.png
    吹き出し8: 002.png
    吹き出し9: 130.png
    吹き出し10: 115.png

画像 105.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 040.png
    吹き出し2: 145.png
    吹き出し3: 115.png
    吹き出し4: 027.png
    吹き出し5: 157.png
    吹き出し6: 029.png
    吹き出し7: 109.png
    吹き出し8: 007.png
    吹き出し9: 058.png
    吹き出し10: 036.png
    吹き出し11: 149.png
    吹き出し12: 136.png
    吹き出し13: 063.png
    吹き出し14: 056.png
    吹き出し15: 072.png
    吹き出し16: 014.png
    吹き出し17: 008.png

画像 106.png:
  背景ファイル: 065.png
  配置した吹き出し数: 7
    吹き出し1: 088.png
    吹き出し2: 087.png
    吹き出し3: 071.png
    吹き出し4: 008.png
    吹き出し5: 157.png
    吹き出し6: 072.png
    吹き出し7: 024.png

画像 107.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 136.png
    吹き出し2: 109.png
    吹き出し3: 041.png
    吹き出し4: 145.png
    吹き出し5: 115.png
    吹き出し6: 149.png
    吹き出し7: 058.png
    吹き出し8: 087.png
    吹き出し9: 151.png
    吹き出し10: 024.png
    吹き出し11: 009.png
    吹き出し12: 023.png
    吹き出し13: 088.png
    吹き出し14: 108.png
    吹き出し15: 063.png
    吹き出し16: 008.png
    吹き出し17: 002.png

画像 108.png:
  背景ファイル: 024.png
  配置した吹き出し数: 9
    吹き出し1: 149.png
    吹き出し2: 056.png
    吹き出し3: 008.png
    吹き出し4: 109.png
    吹き出し5: 023.png
    吹き出し6: 115.png
    吹き出し7: 151.png
    吹き出し8: 051.png
    吹き出し9: 057.png

画像 109.png:
  背景ファイル: 028.png
  配置した吹き出し数: 7
    吹き出し1: 023.png
    吹き出し2: 108.png
    吹き出し3: 057.png
    吹き出し4: 014.png
    吹き出し5: 002.png
    吹き出し6: 007.png
    吹き出し7: 063.png

画像 110.png:
  背景ファイル: 001.png
  配置した吹き出し数: 5
    吹き出し1: 036.png
    吹き出し2: 057.png
    吹き出し3: 130.png
    吹き出し4: 145.png
    吹き出し5: 063.png

画像 111.png:
  背景ファイル: 035.png
  配置した吹き出し数: 8
    吹き出し1: 149.png
    吹き出し2: 157.png
    吹き出し3: 136.png
    吹き出し4: 060.png
    吹き出し5: 071.png
    吹き出し6: 014.png
    吹き出し7: 007.png
    吹き出し8: 151.png

画像 112.png:
  背景ファイル: 046.png
  配置した吹き出し数: 11
    吹き出し1: 060.png
    吹き出し2: 157.png
    吹き出し3: 115.png
    吹き出し4: 058.png
    吹き出し5: 136.png
    吹き出し6: 130.png
    吹き出し7: 149.png
    吹き出し8: 057.png
    吹き出し9: 024.png
    吹き出し10: 056.png
    吹き出し11: 023.png

画像 113.png:
  背景ファイル: 020.png
  配置した吹き出し数: 5
    吹き出し1: 115.png
    吹き出し2: 002.png
    吹き出し3: 014.png
    吹き出し4: 058.png
    吹き出し5: 056.png

画像 114.png:
  背景ファイル: 078.png
  配置した吹き出し数: 13
    吹き出し1: 071.png
    吹き出し2: 130.png
    吹き出し3: 041.png
    吹き出し4: 014.png
    吹き出し5: 136.png
    吹き出し6: 060.png
    吹き出し7: 063.png
    吹き出し8: 145.png
    吹き出し9: 027.png
    吹き出し10: 072.png
    吹き出し11: 040.png
    吹き出し12: 024.png
    吹き出し13: 109.png

画像 115.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 051.png
    吹き出し2: 014.png
    吹き出し3: 108.png
    吹き出し4: 041.png
    吹き出し5: 140.png
    吹き出し6: 057.png
    吹き出し7: 157.png
    吹き出し8: 060.png
    吹き出し9: 008.png
    吹き出し10: 109.png
    吹き出し11: 007.png
    吹き出し12: 063.png
    吹き出し13: 029.png
    吹き出し14: 058.png
    吹き出し15: 040.png
    吹き出し16: 136.png
    吹き出し17: 056.png

画像 116.png:
  背景ファイル: 063.png
  配置した吹き出し数: 7
    吹き出し1: 024.png
    吹き出し2: 057.png
    吹き出し3: 063.png
    吹き出し4: 136.png
    吹き出し5: 130.png
    吹き出し6: 029.png
    吹き出し7: 027.png

画像 117.png:
  背景ファイル: 036.png
  配置した吹き出し数: 6
    吹き出し1: 063.png
    吹き出し2: 029.png
    吹き出し3: 087.png
    吹き出し4: 145.png
    吹き出し5: 108.png
    吹き出し6: 115.png

画像 118.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 040.png
    吹き出し2: 136.png
    吹き出し3: 057.png
    吹き出し4: 041.png
    吹き出し5: 008.png
    吹き出し6: 014.png
    吹き出し7: 130.png
    吹き出し8: 002.png
    吹き出し9: 149.png
    吹き出し10: 157.png
    吹き出し11: 108.png
    吹き出し12: 024.png
    吹き出し13: 058.png
    吹き出し14: 088.png
    吹き出し15: 009.png
    吹き出し16: 072.png
    吹き出し17: 140.png

画像 119.png:
  背景ファイル: 027.png
  配置した吹き出し数: 9
    吹き出し1: 029.png
    吹き出し2: 056.png
    吹き出し3: 027.png
    吹き出し4: 108.png
    吹き出し5: 014.png
    吹き出し6: 088.png
    吹き出し7: 002.png
    吹き出し8: 036.png
    吹き出し9: 057.png

画像 120.png:
  背景ファイル: 044.png
  配置した吹き出し数: 15
    吹き出し1: 088.png
    吹き出し2: 115.png
    吹き出し3: 008.png
    吹き出し4: 060.png
    吹き出し5: 027.png
    吹き出し6: 136.png
    吹き出し7: 130.png
    吹き出し8: 108.png
    吹き出し9: 041.png
    吹き出し10: 087.png
    吹き出し11: 002.png
    吹き出し12: 014.png
    吹き出し13: 036.png
    吹き出し14: 151.png
    吹き出し15: 140.png

画像 121.png:
  背景ファイル: 031.png
  配置した吹き出し数: 14
    吹き出し1: 002.png
    吹き出し2: 036.png
    吹き出し3: 057.png
    吹き出し4: 140.png
    吹き出し5: 087.png
    吹き出し6: 149.png
    吹き出し7: 040.png
    吹き出し8: 041.png
    吹き出し9: 056.png
    吹き出し10: 088.png
    吹き出し11: 130.png
    吹き出し12: 058.png
    吹き出し13: 072.png
    吹き出し14: 060.png

画像 122.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 149.png
    吹き出し2: 140.png
    吹き出し3: 072.png
    吹き出し4: 057.png
    吹き出し5: 009.png

画像 123.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 023.png
    吹き出し2: 057.png
    吹き出し3: 024.png
    吹き出し4: 072.png
    吹き出し5: 014.png
    吹き出し6: 029.png
    吹き出し7: 051.png
    吹き出し8: 056.png
    吹き出し9: 071.png
    吹き出し10: 136.png
    吹き出し11: 041.png
    吹き出し12: 058.png
    吹き出し13: 063.png
    吹き出し14: 007.png
    吹き出し15: 149.png
    吹き出し16: 109.png
    吹き出し17: 009.png

画像 124.png:
  背景ファイル: 029.png
  配置した吹き出し数: 7
    吹き出し1: 036.png
    吹き出し2: 145.png
    吹き出し3: 136.png
    吹き出し4: 014.png
    吹き出し5: 027.png
    吹き出し6: 056.png
    吹き出し7: 088.png

画像 125.png:
  背景ファイル: 040.png
  配置した吹き出し数: 5
    吹き出し1: 157.png
    吹き出し2: 136.png
    吹き出し3: 041.png
    吹き出し4: 027.png
    吹き出し5: 007.png

画像 126.png:
  背景ファイル: 065.png
  配置した吹き出し数: 16
    吹き出し1: 058.png
    吹き出し2: 149.png
    吹き出し3: 115.png
    吹き出し4: 041.png
    吹き出し5: 136.png
    吹き出し6: 029.png
    吹き出し7: 007.png
    吹き出し8: 009.png
    吹き出し9: 157.png
    吹き出し10: 040.png
    吹き出し11: 060.png
    吹き出し12: 057.png
    吹き出し13: 056.png
    吹き出し14: 036.png
    吹き出し15: 145.png
    吹き出し16: 024.png

画像 127.png:
  背景ファイル: 026.png
  配置した吹き出し数: 10
    吹き出し1: 140.png
    吹き出し2: 108.png
    吹き出し3: 024.png
    吹き出し4: 149.png
    吹き出し5: 136.png
    吹き出し6: 157.png
    吹き出し7: 029.png
    吹き出し8: 060.png
    吹き出し9: 109.png
    吹き出し10: 002.png

画像 128.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 060.png
    吹き出し2: 009.png
    吹き出し3: 058.png
    吹き出し4: 014.png
    吹き出し5: 036.png
    吹き出し6: 108.png
    吹き出し7: 027.png
    吹き出し8: 057.png
    吹き出し9: 088.png
    吹き出し10: 109.png
    吹き出し11: 151.png
    吹き出し12: 071.png
    吹き出し13: 072.png
    吹き出し14: 023.png
    吹き出し15: 007.png
    吹き出し16: 051.png
    吹き出し17: 041.png

画像 129.png:
  背景ファイル: 028.png
  配置した吹き出し数: 8
    吹き出し1: 008.png
    吹き出し2: 014.png
    吹き出し3: 151.png
    吹き出し4: 056.png
    吹き出し5: 136.png
    吹き出し6: 063.png
    吹き出し7: 071.png
    吹き出し8: 115.png

画像 130.png:
  背景ファイル: 001.png
  配置した吹き出し数: 6
    吹き出し1: 008.png
    吹き出し2: 109.png
    吹き出し3: 014.png
    吹き出し4: 024.png
    吹き出し5: 051.png
    吹き出し6: 056.png

画像 131.png:
  背景ファイル: 035.png
  配置した吹き出し数: 13
    吹き出し1: 023.png
    吹き出し2: 063.png
    吹き出し3: 014.png
    吹き出し4: 088.png
    吹き出し5: 136.png
    吹き出し6: 027.png
    吹き出し7: 149.png
    吹き出し8: 072.png
    吹き出し9: 157.png
    吹き出し10: 051.png
    吹き出し11: 060.png
    吹き出し12: 071.png
    吹き出し13: 140.png

画像 132.png:
  背景ファイル: 046.png
  配置した吹き出し数: 5
    吹き出し1: 072.png
    吹き出し2: 157.png
    吹き出し3: 108.png
    吹き出し4: 063.png
    吹き出し5: 040.png

画像 133.png:
  背景ファイル: 020.png
  配置した吹き出し数: 11
    吹き出し1: 063.png
    吹き出し2: 014.png
    吹き出し3: 108.png
    吹き出し4: 149.png
    吹き出し5: 151.png
    吹き出し6: 008.png
    吹き出し7: 041.png
    吹き出し8: 009.png
    吹き出し9: 136.png
    吹き出し10: 130.png
    吹き出し11: 058.png

画像 134.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 151.png
    吹き出し2: 029.png
    吹き出し3: 058.png
    吹き出し4: 051.png
    吹き出し5: 009.png
    吹き出し6: 056.png
    吹き出し7: 108.png
    吹き出し8: 014.png
    吹き出し9: 130.png
    吹き出し10: 088.png
    吹き出し11: 060.png
    吹き出し12: 024.png
    吹き出し13: 027.png
    吹き出し14: 157.png
    吹き出し15: 145.png
    吹き出し16: 149.png
    吹き出し17: 008.png

画像 135.png:
  背景ファイル: 067.png
  配置した吹き出し数: 9
    吹き出し1: 009.png
    吹き出し2: 072.png
    吹き出し3: 108.png
    吹き出し4: 040.png
    吹き出し5: 157.png
    吹き出し6: 057.png
    吹き出し7: 027.png
    吹き出し8: 130.png
    吹き出し9: 109.png

画像 136.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 136.png
    吹き出し2: 087.png
    吹き出し3: 072.png
    吹き出し4: 007.png
    吹き出し5: 002.png
    吹き出し6: 041.png
    吹き出し7: 145.png
    吹き出し8: 057.png
    吹き出し9: 108.png
    吹き出し10: 023.png
    吹き出し11: 130.png
    吹き出し12: 115.png
    吹き出し13: 027.png
    吹き出し14: 149.png
    吹き出し15: 008.png
    吹き出し16: 056.png
    吹き出し17: 040.png

画像 137.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 149.png
    吹き出し2: 151.png
    吹き出し3: 145.png
    吹き出し4: 040.png
    吹き出し5: 057.png
    吹き出し6: 130.png
    吹き出し7: 108.png
    吹き出し8: 007.png
    吹き出し9: 036.png
    吹き出し10: 140.png
    吹き出し11: 063.png
    吹き出し12: 071.png
    吹き出し13: 056.png
    吹き出し14: 024.png
    吹き出し15: 157.png
    吹き出し16: 027.png
    吹き出し17: 051.png

画像 138.png:
  背景ファイル: 076.png
  配置した吹き出し数: 9
    吹き出し1: 115.png
    吹き出し2: 072.png
    吹き出し3: 088.png
    吹き出し4: 108.png
    吹き出し5: 063.png
    吹き出し6: 009.png
    吹き出し7: 136.png
    吹き出し8: 040.png
    吹き出し9: 051.png

画像 139.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 009.png
    吹き出し2: 149.png
    吹き出し3: 088.png
    吹き出し4: 063.png
    吹き出し5: 036.png
    吹き出し6: 051.png
    吹き出し7: 071.png
    吹き出し8: 157.png
    吹き出し9: 108.png
    吹き出し10: 151.png
    吹き出し11: 056.png
    吹き出し12: 060.png
    吹き出し13: 041.png
    吹き出し14: 002.png
    吹き出し15: 115.png
    吹き出し16: 145.png
    吹き出し17: 057.png

画像 140.png:
  背景ファイル: 044.png
  配置した吹き出し数: 9
    吹き出し1: 041.png
    吹き出し2: 040.png
    吹き出し3: 063.png
    吹き出し4: 140.png
    吹き出し5: 130.png
    吹き出し6: 072.png
    吹き出し7: 136.png
    吹き出し8: 115.png
    吹き出し9: 027.png

画像 141.png:
  背景ファイル: 031.png
  配置した吹き出し数: 14
    吹き出し1: 108.png
    吹き出し2: 072.png
    吹き出し3: 009.png
    吹き出し4: 007.png
    吹き出し5: 157.png
    吹き出し6: 149.png
    吹き出し7: 071.png
    吹き出し8: 087.png
    吹き出し9: 057.png
    吹き出し10: 027.png
    吹き出し11: 058.png
    吹き出し12: 051.png
    吹き出し13: 109.png
    吹き出し14: 040.png

画像 142.png:
  背景ファイル: 074.png
  配置した吹き出し数: 9
    吹き出し1: 115.png
    吹き出し2: 071.png
    吹き出し3: 036.png
    吹き出し4: 007.png
    吹き出し5: 072.png
    吹き出し6: 136.png
    吹き出し7: 009.png
    吹き出し8: 108.png
    吹き出し9: 027.png

画像 143.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 087.png
    吹き出し2: 057.png
    吹き出し3: 109.png
    吹き出し4: 072.png
    吹き出し5: 157.png
    吹き出し6: 009.png
    吹き出し7: 041.png
    吹き出し8: 151.png
    吹き出し9: 029.png
    吹き出し10: 040.png
    吹き出し11: 115.png
    吹き出し12: 058.png
    吹き出し13: 056.png
    吹き出し14: 071.png
    吹き出し15: 145.png
    吹き出し16: 036.png
    吹き出し17: 023.png

画像 144.png:
  背景ファイル: 029.png
  配置した吹き出し数: 14
    吹き出し1: 027.png
    吹き出し2: 157.png
    吹き出し3: 056.png
    吹き出し4: 145.png
    吹き出し5: 036.png
    吹き出し6: 002.png
    吹き出し7: 108.png
    吹き出し8: 041.png
    吹き出し9: 109.png
    吹き出し10: 130.png
    吹き出し11: 151.png
    吹き出し12: 008.png
    吹き出し13: 029.png
    吹き出し14: 072.png

画像 145.png:
  背景ファイル: 040.png
  配置した吹き出し数: 12
    吹き出し1: 145.png
    吹き出し2: 109.png
    吹き出し3: 063.png
    吹き出し4: 023.png
    吹き出し5: 009.png
    吹き出し6: 058.png
    吹き出し7: 136.png
    吹き出し8: 014.png
    吹き出し9: 060.png
    吹き出し10: 108.png
    吹き出し11: 036.png
    吹き出し12: 087.png

画像 146.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 151.png
    吹き出し2: 108.png
    吹き出し3: 024.png
    吹き出し4: 109.png
    吹き出し5: 140.png
    吹き出し6: 036.png
    吹き出し7: 149.png
    吹き出し8: 014.png
    吹き出し9: 145.png
    吹き出し10: 087.png
    吹き出し11: 063.png
    吹き出し12: 009.png
    吹き出し13: 056.png
    吹き出し14: 008.png
    吹き出し15: 130.png
    吹き出し16: 041.png
    吹き出し17: 023.png

画像 147.png:
  背景ファイル: 026.png
  配置した吹き出し数: 5
    吹き出し1: 157.png
    吹き出し2: 036.png
    吹き出し3: 027.png
    吹き出し4: 115.png
    吹き出し5: 087.png

画像 148.png:
  背景ファイル: 024.png
  配置した吹き出し数: 14
    吹き出し1: 109.png
    吹き出し2: 058.png
    吹き出し3: 007.png
    吹き出し4: 140.png
    吹き出し5: 056.png
    吹き出し6: 072.png
    吹き出し7: 063.png
    吹き出し8: 051.png
    吹き出し9: 029.png
    吹き出し10: 002.png
    吹き出し11: 027.png
    吹き出し12: 014.png
    吹き出し13: 057.png
    吹き出し14: 041.png

画像 149.png:
  背景ファイル: 028.png
  配置した吹き出し数: 16
    吹き出し1: 087.png
    吹き出し2: 140.png
    吹き出し3: 023.png
    吹き出し4: 040.png
    吹き出し5: 108.png
    吹き出し6: 027.png
    吹き出し7: 157.png
    吹き出し8: 151.png
    吹き出し9: 036.png
    吹き出し10: 109.png
    吹き出し11: 063.png
    吹き出し12: 130.png
    吹き出し13: 071.png
