=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
      位置: (358,504)
      サイズ: 166x168
    吹き出し10: 111.png
      配置タイプ: random
      位置: (856,278)
      サイズ: 88x202
    吹き出し11: 032.png
      配置タイプ: random
      位置: (128,886)
      サイズ: 97x81
    吹き出し12: 110.png
      配置タイプ: random
      位置: (960,520)
      サイズ: 96x87
    吹き出し13: 060.png
      配置タイプ: random
      位置: (1420,326)
      サイズ: 85x222
    吹き出し14: 191.png
      配置タイプ: random
      位置: (127,580)
      サイズ: 39x79

画像 040.png:
  背景ファイル: 113.png
  配置した吹き出し数: 23
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      位置: (424,472)
      サイズ: 54x72
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: rb
      位置: (318,488)
      サイズ: 111x135
    吹き出し3: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (710,219)
      サイズ: 46x78
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rt
      位置: (688,30)
      サイズ: 75x100
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1437,623)
      サイズ: 79x68
    吹き出し6: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1031,592)
      サイズ: 117x192
    吹き出し7: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1452,295)
      サイズ: 60x141
    吹き出し8: 032.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1156,537)
      サイズ: 83x70
    吹き出し9: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (18,45)
      サイズ: 75x41
    吹き出し10: 194.png
      配置タイプ: random
      位置: (595,648)
      サイズ: 157x187
    吹き出し11: 190.png
      配置タイプ: random
      位置: (1199,649)
      サイズ: 159x197
    吹き出し12: 214.png
      配置タイプ: random
      位置: (449,746)
      サイズ: 74x94
    吹き出し13: 235.png
      配置タイプ: random
      位置: (786,523)
      サイズ: 107x123
    吹き出し14: 060.png
      配置タイプ: random
      位置: (1006,171)
      サイズ: 47x125
    吹き出し15: 221.png
      配置タイプ: random
      位置: (1042,470)
      サイズ: 60x100
    吹き出し16: 217.png
      配置タイプ: random
      位置: (1087,886)
      サイズ: 85x118
    吹き出し17: 085.png
      配置タイプ: random
      位置: (1305,515)
      サイズ: 39x78
    吹き出し18: 251.png
      配置タイプ: random
      位置: (42,874)
      サイズ: 227x138
    吹き出し19: 200.png
      配置タイプ: random
      位置: (537,6)
      サイズ: 96x143
    吹き出し20: 204.png
      配置タイプ: random
      位置: (682,443)
      サイズ: 56x77
    吹き出し21: 110.png
      配置タイプ: random
      位置: (541,871)
      サイズ: 134x122
    吹き出し22: 054.png
      配置タイプ: random
      位置: (1165,423)
      サイズ: 73x90
    吹き出し23: 236.png
      配置タイプ: random
      位置: (187,321)
      サイズ: 73x79

画像 041.png:
  背景ファイル: 073.png
  配置した吹き出し数: 17
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1017,574)
      サイズ: 110x149
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1187,584)
      サイズ: 73x110
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1149,765)
      サイズ: 124x81
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (994,297)
      サイズ: 89x106
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (318,306)
      サイズ: 185x169
    吹き出し6: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (764,423)
      サイズ: 125x200
    吹き出し7: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (627,294)
      サイズ: 145x216
    吹き出し8: 007.png
      配置タイプ: random
      位置: (1243,78)
      サイズ: 162x193
    吹き出し9: 251.png
      配置タイプ: random
      位置: (49,434)
      サイズ: 155x94
    吹き出し10: 111.png
      配置タイプ: random
      位置: (1435,547)
      サイズ: 87x200
    吹き出し11: 202.png
      配置タイプ: random
      位置: (149,121)
      サイズ: 67x104
    吹き出し12: 081.png
      配置タイプ: random
      位置: (265,34)
      サイズ: 189x165
    吹き出し13: 020.png
      配置タイプ: random
      位置: (364,603)
      サイズ: 103x98
    吹き出し14: 221.png
      配置タイプ: random
      位置: (272,496)
      サイズ: 67x112
    吹き出し15: 103.png
      配置タイプ: random
      位置: (1292,688)
      サイズ: 62x50
    吹き出し16: 250.png
      配置タイプ: random
      位置: (842,42)
      サイズ: 139x77
    吹き出し17: 003.png
      配置タイプ: random
      位置: (665,103)
      サイズ: 125x165

画像 042.png:
  背景ファイル: 067.png
  配置した吹き出し数: 13
    吹き出し1: 221.png
      配置タイプ: random
      位置: (1443,218)
      サイズ: 43x72
    吹き出し2: 194.png
      配置タイプ: random
      位置: (550,710)
      サイズ: 77x92
    吹き出し3: 032.png
      配置タイプ: random
      位置: (1090,645)
      サイズ: 193x162
    吹き出し4: 200.png
      配置タイプ: random
      位置: (1264,338)
      サイズ: 65x97
    吹き出し5: 007.png
      配置タイプ: random
      位置: (557,18)
      サイズ: 162x193
    吹き出し6: 227.png
      配置タイプ: random
      位置: (12,501)
      サイズ: 119x172
    吹き出し7: 213.png
      配置タイプ: random
      位置: (211,350)
      サイズ: 51x60
    吹き出し8: 238.png
      配置タイプ: random
      位置: (344,283)
      サイズ: 62x67
    吹き出し9: 236.png
      配置タイプ: random
      位置: (137,11)
      サイズ: 152x165
    吹き出し10: 136.png
      配置タイプ: random
      位置: (765,48)
      サイズ: 79x186
    吹き出し11: 022.png
      配置タイプ: random
      位置: (519,453)
      サイズ: 88x120
    吹き出し12: 003.png
      配置タイプ: random
      位置: (1321,114)
      サイズ: 48x64
    吹き出し13: 186.png
      配置タイプ: random
      位置: (1421,347)
      サイズ: 95x129

画像 043.png:
  背景ファイル: 098.png
  配置した吹き出し数: 8
    吹き出し1: 191.png
      配置タイプ: corner
      角タイプ: lb
      位置: (55,547)
      サイズ: 125x250
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1062,385)
      サイズ: 73x90
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (780,15)
      サイズ: 48x80
    吹き出し4: 136.png
      配置タイプ: random
      位置: (1089,769)
      サイズ: 93x218
    吹き出し5: 118.png
      配置タイプ: random
      位置: (793,222)
      サイズ: 87x104
    吹き出し6: 217.png
      配置タイプ: random
      位置: (1276,122)
      サイズ: 150x208
    吹き出し7: 103.png
      配置タイプ: random
      位置: (164,178)
      サイズ: 198x158
    吹き出し8: 004.png
      配置タイプ: random
      位置: (1339,660)
      サイズ: 88x117

画像 044.png:
  背景ファイル: 099.png
  配置した吹き出し数: 11
    吹き出し1: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1033,928)
      サイズ: 47x74
    吹き出し2: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (691,879)
      サイズ: 117x139
    吹き出し3: 190.png
      配置タイプ: corner
      角タイプ: rt
      位置: (277,373)
      サイズ: 75x92
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: lb
      位置: (18,511)
      サイズ: 158x198
    吹き出し5: 181.png
      配置タイプ: random
      位置: (422,537)
      サイズ: 71x119
    吹き出し6: 081.png
      配置タイプ: random
      位置: (1211,636)
      サイズ: 104x91
    吹き出し7: 207.png
      配置タイプ: random
      位置: (1448,747)
      サイズ: 71x87
    吹き出し8: 144.png
      配置タイプ: random
      位置: (572,816)
      サイズ: 81x99
    吹き出し9: 172.png
      配置タイプ: random
      位置: (123,287)
      サイズ: 91x152
    吹き出し10: 250.png
      配置タイプ: random
      位置: (417,862)
      サイズ: 120x66
    吹き出し11: 110.png
      配置タイプ: random
      位置: (999,566)
      サイズ: 101x91

画像 045.png:
  背景ファイル: 066.png
  配置した吹き出し数: 15
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (346,972)
      サイズ: 57x54
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (734,643)
      サイズ: 113x263
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (419,323)
      サイズ: 113x171
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1095,630)
      サイズ: 97x115
    吹き出し5: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1087,718)
      サイズ: 107x152
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1165,537)
      サイズ: 154x203
    吹き出し7: 022.png
      配置タイプ: random
      位置: (46,398)
      サイズ: 114x156
    吹き出し8: 214.png
      配置タイプ: random
      位置: (1273,897)
      サイズ: 93x118
    吹き出し9: 060.png
      配置タイプ: random
      位置: (277,334)
      サイズ: 109x286
    吹き出し10: 191.png
      配置タイプ: random
      位置: (1093,151)
      サイズ: 39x79
    吹き出し11: 190.png
      配置タイプ: random
      位置: (521,856)
      サイズ: 131x162
    吹き出し12: 162.png
      配置タイプ: random
      位置: (62,47)
      サイズ: 105x161
    吹き出し13: 004.png
      配置タイプ: random
      位置: (717,72)
      サイズ: 153x204
    吹き出し14: 014.png
      配置タイプ: random
      位置: (1219,102)
      サイズ: 42x79
    吹き出し15: 181.png
      配置タイプ: random
      位置: (158,774)
      サイズ: 115x193

画像 046.png:
  背景ファイル: 072.png
  配置した吹き出し数: 17
    吹き出し1: 238.png
      配置タイプ: corner
      角タイプ: rb
      位置: (597,851)
      サイズ: 146x157
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (821,557)
      サイズ: 77x92
    吹き出し3: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1172,18)
      サイズ: 118x146
    吹き出し4: 202.png
      配置タイプ: corner
      角タイプ: rt
      位置: (664,817)
      サイズ: 57x89
    吹き出し5: 124.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1182,711)
      サイズ: 78x51
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1418,773)
      サイズ: 85x68
    吹き出し7: 250.png
      配置タイプ: random
      位置: (772,173)
      サイズ: 227x125
    吹き出し8: 194.png
      配置タイプ: random
      位置: (1004,376)
      サイズ: 115x137
    吹き出し9: 006.png
      配置タイプ: random
      位置: (603,202)
      サイズ: 134x168
    吹き出し10: 219.png
      配置タイプ: random
      位置: (1243,471)
      サイズ: 65x77
    吹き出し11: 020.png
      配置タイプ: random
      位置: (323,457)
      サイズ: 75x71
    吹き出し12: 203.png
      配置タイプ: random
      位置: (1001,636)
      サイズ: 93x153
    吹き出し13: 181.png
      配置タイプ: random
      位置: (1153,816)
      サイズ: 86x145
    吹き出し14: 215.png
      配置タイプ: random
      位置: (494,703)
      サイズ: 69x118
    吹き出し15: 093.png
      配置タイプ: random
      位置: (1178,276)
      サイズ: 115x99
    吹き出し16: 022.png
      配置タイプ: random
      位置: (196,791)
      サイズ: 151x207
    吹き出し17: 054.png
      配置タイプ: random
      位置: (507,460)
      サイズ: 71x88

画像 047.png:
  背景ファイル: 112.png
  配置した吹き出し数: 10
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (321,503)
      サイズ: 68x155
    吹き出し2: 191.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1002,887)
      サイズ: 56x113
    吹き出し3: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1399,856)
      サイズ: 130x153
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (357,347)
      サイズ: 83x192
    吹き出し5: 014.png
      配置タイプ: random
      位置: (1004,280)
      サイズ: 77x144
    吹き出し6: 118.png
      配置タイプ: random
      位置: (1407,165)
      サイズ: 115x137
    吹き出し7: 085.png
      配置タイプ: random
      位置: (152,851)
      サイズ: 58x116
    吹き出し8: 200.png
      配置タイプ: random
      位置: (712,655)
      サイズ: 87x129
    吹き出し9: 020.png
      配置タイプ: random
      位置: (265,878)
      サイズ: 67x64
    吹き出し10: 203.png
      配置タイプ: random
      位置: (1207,339)
      サイズ: 133x218

画像 048.png:
  背景ファイル: 106.png
  配置した吹き出し数: 18
    吹き出し1: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (31,638)
      サイズ: 136x189
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rb
      位置: (331,912)
      サイズ: 51x94
    吹き出し3: 215.png
      配置タイプ: corner
      角タイプ: rt
      位置: (268,628)
      サイズ: 135x231
    吹き出し4: 144.png
      配置タイプ: corner
      角タイプ: lb
      位置: (52,933)
      サイズ: 55x66
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (910,312)
      サイズ: 92x184
    吹き出し6: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (36,-27)
      サイズ: 116x270
    吹き出し7: 032.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1070,861)
      サイズ: 193x162
    吹き出し8: 202.png
      配置タイプ: random
      位置: (612,440)
      サイズ: 107x166
    吹き出し9: 124.png
      配置タイプ: random
      位置: (1046,146)
      サイズ: 114x75
    吹き出し10: 006.png
      配置タイプ: random
      位置: (1234,521)
      サイズ: 128x160
    吹き出し11: 204.png
      配置タイプ: random
      位置: (705,709)
      サイズ: 136x188
    吹き出し12: 200.png
      配置タイプ: random
      位置: (506,206)
      サイズ: 101x151
    吹き出し13: 190.png
      配置タイプ: random
      位置: (1336,97)
      サイズ: 119x147
    吹き出し14: 048.png
      配置タイプ: random
      位置: (371,350)
      サイズ: 78x79
    吹き出し15: 060.png
      配置タイプ: random
      位置: (1264,121)
      サイズ: 35x93
    吹き出し16: 162.png
      配置タイプ: random
      位置: (96,442)
      サイズ: 71x109
    吹き出し17: 153.png
      配置タイプ: random
      位置: (689,946)
      サイズ: 45x68
    吹き出し18: 227.png
      配置タイプ: random
      位置: (1346,801)
      サイズ: 141x204

画像 049.png:
  背景ファイル: 110.png
  配置した吹き出し数: 7
    吹き出し1: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (683,885)
      サイズ: 82x126
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: lb
      位置: (8,853)
      サイズ: 109x169
    吹き出し3: 032.png
      配置タイプ: random
      位置: (625,3)
      サイズ: 193x162
    吹き出し4: 123.png
      配置タイプ: random
      位置: (194,93)
      サイズ: 119x240
    吹き出し5: 214.png
      配置タイプ: random
      位置: (243,505)
      サイズ: 77x98
    吹き出し6: 136.png
      配置タイプ: random
      位置: (250,866)
      サイズ: 67x157
    吹き出し7: 238.png
      配置タイプ: random
      位置: (1033,491)
      サイズ: 84x90

画像 050.png:
  背景ファイル: 104.png
  配置した吹き出し数: 15
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1066,557)
      サイズ: 96x97
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1065,592)
      サイズ: 106x246
    吹き出し3: 181.png
      配置タイプ: corner
      角タイプ: lt
      位置: (35,559)
      サイズ: 54x91
    吹き出し4: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (382,11)
      サイズ: 154x85
    吹き出し5: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1008,698)
      サイズ: 64x105
    吹き出し6: 214.png
      配置タイプ: corner
      角タイプ: lb
      位置: (398,901)
      サイズ: 97x123
    吹き出し7: 032.png
      配置タイプ: random
      位置: (750,427)
      サイズ: 114x96
    吹き出し8: 003.png
      配置タイプ: random
      位置: (436,355)
      サイズ: 125x164
    吹き出し9: 144.png
      配置タイプ: random
      位置: (133,615)
      サイズ: 161x195
    吹き出し10: 236.png
      配置タイプ: random
      位置: (135,235)
      サイズ: 170x184
    吹き出し11: 202.png
      配置タイプ: random
      位置: (778,868)
      サイズ: 99x154
    吹き出し12: 227.png
      配置タイプ: random
      位置: (526,175)
      サイズ: 58x84
    吹き出し13: 110.png
      配置タイプ: random
      位置: (101,840)
      サイズ: 58x53
    吹き出し14: 235.png
      配置タイプ: random
      位置: (1292,464)
      サイズ: 119x136
    吹き出し15: 006.png
      配置タイプ: random
      位置: (1331,889)
      サイズ: 84x105

画像 051.png:
  背景ファイル: 064.png
  配置した吹き出し数: 22
    吹き出し1: 162.png
      配置タイプ: random
      位置: (243,331)
      サイズ: 106x162
    吹き出し2: 014.png
      配置タイプ: random
      位置: (1438,51)
      サイズ: 92x170
    吹き出し3: 006.png
      配置タイプ: random
      位置: (3,809)
      サイズ: 125x156
    吹き出し4: 204.png
      配置タイプ: random
      位置: (1216,159)
      サイズ: 88x122
    吹き出し5: 202.png
      配置タイプ: random
      位置: (134,15)
      サイズ: 45x69
    吹き出し6: 203.png
      配置タイプ: random
      位置: (150,589)
      サイズ: 52x86
    吹き出し7: 150.png
      配置タイプ: random
      位置: (409,673)
      サイズ: 80x127
    吹き出し8: 221.png
      配置タイプ: random
      位置: (1327,262)
      サイズ: 122x201
    吹き出し9: 186.png
      配置タイプ: random
      位置: (383,205)
      サイズ: 140x189
    吹き出し10: 124.png
      配置タイプ: random
      位置: (1389,539)
      サイズ: 140x92
    吹き出し11: 110.png
      配置タイプ: random
      位置: (964,108)
      サイズ: 185x169
    吹き出し12: 007.png
      配置タイプ: random
      位置: (682,313)
      サイズ: 103x122
    吹き出し13: 103.png
      配置タイプ: random
      位置: (773,474)
      サイズ: 198x158
    吹き出し14: 118.png
      配置タイプ: random
      位置: (786,60)
      サイズ: 123x148
    吹き出し15: 060.png
      配置タイプ: random
      位置: (1150,541)
      サイズ: 54x141
    吹き出し16: 213.png
      配置タイプ: random
      位置: (54,105)
      サイズ: 51x60
    吹き出し17: 093.png
      配置タイプ: random
      位置: (493,478)
      サイズ: 143x123
    吹き出し18: 032.png
      配置タイプ: random
      位置: (1200,838)
      サイズ: 193x162
    吹き出し19: 020.png
      配置タイプ: random
      位置: (143,160)
      サイズ: 101x96
    吹き出し20: 079.png
      配置タイプ: random
      位置: (1173,10)
      サイズ: 54x57
    吹き出し21: 081.png
      配置タイプ: random
      位置: (273,73)
      サイズ: 83x72
    吹き出し22: 048.png
      配置タイプ: random
      位置: (266,745)
      サイズ: 121x122

画像 052.png:
  背景ファイル: 070.png
  配置した吹き出し数: 21
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lb
      位置: (526,899)
      サイズ: 83x99
    吹き出し2: 219.png
      配置タイプ: corner
      角タイプ: rt
      位置: (657,677)
      サイズ: 63x75
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1418,666)
      サイズ: 95x141
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1317,676)
      サイズ: 104x127
    吹き出し5: 214.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1305,404)
      サイズ: 157x199
    吹き出し6: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (506,659)
      サイズ: 161x146
    吹き出し7: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (651,884)
      サイズ: 70x121
    吹き出し8: 236.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1419,428)
      サイズ: 96x104
    吹き出し9: 004.png
      配置タイプ: random
      位置: (997,544)
      サイズ: 131x175
    吹き出し10: 150.png
      配置タイプ: random
      位置: (1040,91)
      サイズ: 90x144
    吹き出し11: 124.png
      配置タイプ: random
      位置: (23,370)
      サイズ: 97x63
    吹き出し12: 032.png
      配置タイプ: random
      位置: (373,308)
      サイズ: 117x99
    吹き出し13: 022.png
      配置タイプ: random
      位置: (1180,2)
      サイズ: 99x135
    吹き出し14: 079.png
      配置タイプ: random
      位置: (550,216)
      サイズ: 54x57
    吹き出し15: 221.png
      配置タイプ: random
      位置: (592,492)
      サイズ: 43x72
    吹き出し16: 194.png
      配置タイプ: random
      位置: (781,546)
      サイズ: 162x193
    吹き出し17: 123.png
      配置タイプ: random
      位置: (963,273)
      サイズ: 125x250
    吹き出し18: 207.png
      配置タイプ: random
      位置: (353,784)
      サイズ: 113x137
    吹き出し19: 213.png
      配置タイプ: random
      位置: (1284,862)
      サイズ: 108x126
    吹き出し20: 210.png
      配置タイプ: random
      位置: (199,204)
      サイズ: 113x160
    吹き出し21: 186.png
      配置タイプ: random
      位置: (1267,208)
      サイズ: 112x152

画像 053.png:
  背景ファイル: 058.png
  配置した吹き出し数: 9
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1432,906)
      サイズ: 107x135
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1126,559)
      サイズ: 116x270
    吹き出し3: 219.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1420,-23)
      サイズ: 124x146
    吹き出し4: 093.png
      配置タイプ: random
      位置: (1382,568)
      サイズ: 87x75
    吹き出し5: 022.png
      配置タイプ: random
      位置: (1058,27)
      サイズ: 129x176
    吹き出し6: 054.png
      配置タイプ: random
      位置: (1064,268)
      サイズ: 153x188
    吹き出し7: 103.png
      配置タイプ: random
      位置: (2,847)
      サイズ: 111x88
    吹き出し8: 202.png
      配置タイプ: random
      位置: (694,388)
      サイズ: 73x113
    吹き出し9: 007.png
      配置タイプ: random
      位置: (47,405)
      サイズ: 162x193

画像 054.png:
  背景ファイル: 059.png
  配置した吹き出し数: 24
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lt
      位置: (10,-9)
      サイズ: 40x93
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (396,632)
      サイズ: 65x101
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (827,444)
      サイズ: 86x128
    吹き出し4: 181.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1473,759)
      サイズ: 52x87
    吹き出し5: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (459,-19)
      サイズ: 79x132
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (870,-12)
      サイズ: 133x106
    吹き出し7: 032.png
      配置タイプ: corner
      角タイプ: lt
      位置: (452,454)
      サイズ: 106x89
    吹き出し8: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (818,560)
      サイズ: 123x247
    吹き出し9: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1466,685)
      サイズ: 62x81
    吹き出し10: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (437,367)
      サイズ: 164x100
    吹き出し11: 060.png
      配置タイプ: random
      位置: (1006,135)
      サイズ: 67x175
    吹き出し12: 006.png
      配置タイプ: random
      位置: (1179,87)
      サイズ: 150x188
    吹き出し13: 150.png
      配置タイプ: random
      位置: (261,605)
      サイズ: 97x155
    吹き出し14: 136.png
      配置タイプ: random
      位置: (1238,365)
      サイズ: 116x270
    吹き出し15: 110.png
      配置タイプ: random
      位置: (538,181)
      サイズ: 58x53
    吹き出し16: 186.png
      配置タイプ: random
      位置: (1023,533)
      サイズ: 151x204
    吹き出し17: 105.png
      配置タイプ: random
      位置: (693,273)
      サイズ: 103x240
    吹き出し18: 215.png
      配置タイプ: random
      位置: (707,701)
      サイズ: 70x119
    吹き出し19: 081.png
      配置タイプ: random
      位置: (749,20)
      サイズ: 75x65
    吹き出し20: 190.png
      配置タイプ: random
      位置: (334,810)
      サイズ: 75x92
    吹き出し21: 221.png
      配置タイプ: random
      位置: (69,308)
      サイズ: 138x227
    吹き出し22: 020.png
      配置タイプ: random
      位置: (595,844)
      サイズ: 181x173
    吹き出し23: 153.png
      配置タイプ: random
      位置: (88,35)
      サイズ: 85x129
    吹き出し24: 124.png
      配置タイプ: random
      位置: (660,547)
      サイズ: 137x90

画像 055.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1426,502)
      サイズ: 89x54
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: rt
      位置: (908,30)
      サイズ: 72x90
    吹き出し3: 250.png
      配置タイプ: corner
      角タイプ: lb
      位置: (762,709)
      サイズ: 238x131
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (815,492)
      サイズ: 39x92
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      位置: (652,410)
      サイズ: 76x91
    吹き出し6: 181.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1409,3)
      サイズ: 111x186
    吹き出し7: 124.png
      配置タイプ: random
      位置: (367,867)
      サイズ: 218x143
    吹き出し8: 007.png
      配置タイプ: random
      位置: (139,503)
      サイズ: 152x181
    吹き出し9: 093.png
      配置タイプ: random
      位置: (896,494)
      サイズ: 73x63
    吹き出し10: 004.png
      配置タイプ: random
      位置: (1249,332)
      サイズ: 117x156
    吹き出し11: 085.png
      配置タイプ: random
      位置: (894,283)
      サイズ: 96x190
    吹き出し12: 172.png
      配置タイプ: random
      位置: (49,772)
      サイズ: 137x228
    吹き出し13: 123.png
      配置タイプ: random
      位置: (799,238)
      サイズ: 52x105
    吹き出し14: 219.png
      配置タイプ: random
      位置: (760,393)
      サイズ: 67x78
    吹き出し15: 111.png
      配置タイプ: random
      位置: (526,49)
      サイズ: 62x142
    吹き出し16: 202.png
      配置タイプ: random
      位置: (1302,611)
      サイズ: 94x146
    吹き出し17: 227.png
      配置タイプ: random
      位置: (51,302)
      サイズ: 104x151

画像 056.png:
  背景ファイル: 065.png
  配置した吹き出し数: 11
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (777,339)
      サイズ: 114x109
    吹き出し2: 221.png
      配置タイプ: corner
      角タイプ: lb
      位置: (465,151)
      サイズ: 64x107
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: rt
      位置: (636,600)
      サイズ: 125x105
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rt
      位置: (231,376)
      サイズ: 108x129
    吹き出し5: 153.png
      配置タイプ: random
      位置: (1376,676)
      サイズ: 123x187
    吹き出し6: 105.png
      配置タイプ: random
      位置: (167,158)
      サイズ: 52x120
    吹き出し7: 004.png
      配置タイプ: random
      位置: (363,92)
      サイズ: 73x98
    吹き出し8: 022.png
      配置タイプ: random
      位置: (99,637)
      サイズ: 92x125
    吹き出し9: 236.png
      配置タイプ: random
      位置: (1027,337)
      サイズ: 110x119
    吹き出し10: 107.png
      配置タイプ: random
      位置: (524,793)
      サイズ: 66x83
    吹き出し11: 048.png
      配置タイプ: random
      位置: (1063,535)
      サイズ: 125x127

画像 057.png:
  背景ファイル: 105.png
  配置した吹き出し数: 11
    吹き出し1: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (565,433)
      サイズ: 107x132
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1325,427)
      サイズ: 198x158
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (867,642)
      サイズ: 88x205
    吹き出し4: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (565,887)
      サイズ: 104x112
    吹き出し5: 200.png
      配置タイプ: random
      位置: (825,506)
      サイズ: 67x99
    吹き出し6: 079.png
      配置タイプ: random
      位置: (443,139)
      サイズ: 122x128
    吹き出し7: 150.png
      配置タイプ: random
      位置: (358,469)
      サイズ: 107x172
    吹き出し8: 124.png
      配置タイプ: random
      位置: (199,712)
      サイズ: 80x52
    吹き出し9: 093.png
      配置タイプ: random
      位置: (630,117)
      サイズ: 134x115
    吹き出し10: 204.png
      配置タイプ: random
      位置: (129,196)
      サイズ: 151x208
    吹き出し11: 219.png
      配置タイプ: random
      位置: (1420,649)
      サイズ: 65x77

画像 058.png:
  背景ファイル: 111.png
  配置した吹き出し数: 8
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      位置: (344,442)
      サイズ: 118x155
    吹き出し2: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (719,222)
      サイズ: 39x79
