=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
      スケール: 0.002
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1414,523)
      サイズ: 96x195
      スケール: 0.012
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (692,843)
      サイズ: 72x96
      スケール: 0.004
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (231,659)
      サイズ: 118x102
      スケール: 0.008
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (1049,411)
      サイズ: 51x70
      スケール: 0.002
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (1162,419)
      サイズ: 52x104
      スケール: 0.004
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (468,271)
      サイズ: 126x108
      スケール: 0.009
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (711,188)
      サイズ: 134x107
      スケール: 0.009
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (105,514)
      サイズ: 121x113
      スケール: 0.009
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1281,265)
      サイズ: 74x105
      スケール: 0.005

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 025.png
      配置タイプ: random
      配置位置: (963,802)
      サイズ: 76x154
      スケール: 0.007

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (798,852)
      サイズ: 87x172
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x43
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (261,73)
      サイズ: 190x164
      スケール: 0.020
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (1390,480)
      サイズ: 88x178
      スケール: 0.010
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (120,36)
      サイズ: 97x91
      スケール: 0.006

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (611,700)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (143,830)
      サイズ: 67x136
      スケール: 0.006
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (1468,926)
      サイズ: 58x54
      スケール: 0.002
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (709,92)
      サイズ: 96x109
      スケール: 0.007

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,1003)
      配置位置: (764,864)
      サイズ: 124x172
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x43
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1338,687)
      配置位置: (1268,549)
      サイズ: 80x170
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x42
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (749,318)
      配置位置: (611,282)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (316,318)
      配置位置: (239,291)
      サイズ: 89x148
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x37
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,650)
      配置位置: (758,491)
      サイズ: 149x198
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 37x49
    吹き出し6: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1003)
      配置位置: (957,849)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (333,757)
      サイズ: 102x95
      スケール: 0.006
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1338,305)
      サイズ: 198x158
      スケール: 0.020
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (98,43)
      サイズ: 190x164
      スケール: 0.020
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1087,525)
      サイズ: 73x104
      スケール: 0.005
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (100,750)
      サイズ: 120x159
      スケール: 0.012
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (902,86)
      サイズ: 114x156
      スケール: 0.011
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (608,861)
      サイズ: 93x86
      スケール: 0.005
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (9,265)
      サイズ: 95x107
      スケール: 0.007
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (1041,183)
      サイズ: 123x106
      スケール: 0.008
    吹き出し16: 023.png
      配置タイプ: random
      配置位置: (1243,81)
      サイズ: 116x175
      スケール: 0.013
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (772,55)
      サイズ: 64x127
      スケール: 0.005
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (385,349)
      サイズ: 129x93
      スケール: 0.008
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (962,440)
      サイズ: 79x40
      スケール: 0.002

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (709,352)
      サイズ: 160x81
      スケール: 0.008
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (300,885)
      サイズ: 86x69
      スケール: 0.004
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (616,79)
      サイズ: 66x112
      スケール: 0.005

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1028,402)
      配置位置: (979,397)
      サイズ: 51x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,16)
      配置位置: (784,8)
      サイズ: 53x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (390,603)
      配置位置: (212,508)
      サイズ: 223x113
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 55x28
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (407,729)
      配置位置: (388,531)
      サイズ: 118x250
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 29x62
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (389,998)
      配置位置: (331,890)
      サイズ: 64x130
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (727,753)
      配置位置: (615,734)
      サイズ: 136x117
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x29
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (1101,296)
      サイズ: 183x171
      スケール: 0.020
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (445,860)
      サイズ: 56x63
      スケール: 0.002
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (1243,537)
      サイズ: 153x203
      スケール: 0.020
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (976,92)
      サイズ: 97x129
      スケール: 0.008
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (995,689)
      サイズ: 98x139
      スケール: 0.009
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (1427,908)
      サイズ: 72x108
      スケール: 0.005
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (38,483)
      サイズ: 127x101
      スケール: 0.008
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (18,126)
      サイズ: 87x81
      スケール: 0.005
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (1404,30)
      サイズ: 73x63
      スケール: 0.003
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (1294,142)
      サイズ: 123x88
      スケール: 0.007
    吹き出し17: 027.png
      配置タイプ: random
      配置位置: (726,303)
      サイズ: 97x135
      スケール: 0.008
    吹き出し18: 029.png
      配置タイプ: random
      配置位置: (300,310)
      サイズ: 75x128
      スケール: 0.006
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (840,775)
      サイズ: 39x78
      スケール: 0.002
    吹き出し20: 010.png
      配置タイプ: random
      配置位置: (1101,137)
      サイズ: 61x101
      スケール: 0.004
    吹き出し21: 001.png
      配置タイプ: random
      配置位置: (561,475)
      サイズ: 150x162
      スケール: 0.016

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 027.png
      配置タイプ: random
      配置位置: (951,618)
      サイズ: 61x85
      スケール: 0.005
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (87,172)
      サイズ: 81x111
      スケール: 0.009
    吹き出し3: 087.png
      配置タイプ: random
      配置位置: (868,769)
      サイズ: 70x149
      スケール: 0.010
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (514,454)
      サイズ: 114x152
      スケール: 0.017
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (298,716)
      サイズ: 144x124
      スケール: 0.017
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (796,326)
      サイズ: 85x79
      スケール: 0.007
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (97,583)
      サイズ: 57x75
      スケール: 0.004
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (282,228)
      サイズ: 42x83
      スケール: 0.003
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (599,84)
      サイズ: 50x60
      スケール: 0.003
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (18,867)
      サイズ: 54x58
      スケール: 0.003
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (574,717)
      サイズ: 110x124
      スケール: 0.013
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (34,3)
      サイズ: 88x45
      スケール: 0.004
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (388,918)
      サイズ: 70x65
      スケール: 0.004
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (354,525)
      サイズ: 38x65
      スケール: 0.002
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (772,768)
      サイズ: 51x40
      スケール: 0.002
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (138,423)
      サイズ: 53x88
      スケール: 0.004
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (21,157)
      サイズ: 38x54
      スケール: 0.002
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (123,874)
      サイズ: 49x42
      スケール: 0.002
    吹き出し19: 094.png
      配置タイプ: random
      配置位置: (445,181)
      サイズ: 101x73
      スケール: 0.007
    吹き出し20: 025.png
      配置タイプ: random
      配置位置: (193,222)
      サイズ: 51x104
      スケール: 0.005

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (696,376)
      サイズ: 66x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (645,634)
      サイズ: 131x104
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x26
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (421,597)
      サイズ: 108x151
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x37
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (430,367)
      サイズ: 64x105
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (311,352)
      サイズ: 59x64
      スケール: 0.002
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (205,756)
      サイズ: 99x118
      スケール: 0.007
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (734,842)
      サイズ: 248x126
      スケール: 0.020
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (620,180)
      サイズ: 69x59
      スケール: 0.003
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (1171,276)
      サイズ: 125x188
      スケール: 0.015
    吹き出し10: 029.png
      配置タイプ: random
      配置位置: (152,271)
      サイズ: 113x193
      スケール: 0.014
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1009,669)
      サイズ: 74x157
      スケール: 0.007
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (789,35)
      サイズ: 121x113
      スケール: 0.009
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1297,529)
      サイズ: 39x78
      スケール: 0.002
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (771,532)
      サイズ: 64x55
      スケール: 0.002
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (142,544)
      サイズ: 112x153
      スケール: 0.011
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (1253,751)
      サイズ: 68x137
      スケール: 0.006
    吹き出し17: 091.png
      配置タイプ: random
      配置位置: (1348,667)
      サイズ: 143x134
      スケール: 0.012

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (638,636)
      サイズ: 75x150
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (325,873)
      サイズ: 136x186
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 34x46
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (437,784)
      配置位置: (321,756)
      サイズ: 141x153
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x38
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (995,683)
      サイズ: 172x149
      スケール: 0.016
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (1257,802)
      サイズ: 103x96
      スケール: 0.006
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (501,306)
      サイズ: 166x155
      スケール: 0.016
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (157,832)
      サイズ: 45x68
      スケール: 0.002
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1222,318)
      サイズ: 136x231
      スケール: 0.020
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (873,638)
      サイズ: 72x96
      スケール: 0.004
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (844,4)
      サイズ: 102x206
      スケール: 0.013
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (1252,154)
      サイズ: 108x122
      スケール: 0.008
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (979,457)
      サイズ: 164x118
      スケール: 0.012
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (517,79)
      サイズ: 244x124
      スケール: 0.019

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,408)
      配置位置: (624,241)
      サイズ: 150x209
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 050.png
      配置タイプ: random
      配置位置: (61,25)
      サイズ: 51x60
      スケール: 0.002
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (0,320)
      サイズ: 111x120
      スケール: 0.009
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (448,683)
      サイズ: 141x101
      スケール: 0.009
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (266,196)
      サイズ: 117x109
      スケール: 0.008
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (1201,89)
      サイズ: 131x197
      スケール: 0.017

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 027.png
      配置タイプ: random
      配置位置: (1108,274)
      サイズ: 49x68
      スケール: 0.002
    吹き出し2: 001.png
      配置タイプ: random
      配置位置: (223,53)
      サイズ: 170x183
      スケール: 0.020
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (1067,692)
      サイズ: 69x92
      スケール: 0.004
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (213,617)
      サイズ: 45x92
      スケール: 0.003
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (717,127)
      サイズ: 80x136
      スケール: 0.007

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (634,305)
      サイズ: 99x140
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x35
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,418)
      配置位置: (28,276)
      サイズ: 88x175
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (718,657)
      配置位置: (660,634)
      サイズ: 63x134
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x33
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,45)
      配置位置: (10,8)
      サイズ: 162x191
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x47
    吹き出し5: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (640,428)
      サイズ: 92x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し6: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,444)
      配置位置: (5,431)
      サイズ: 187x95
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 46x23
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (1083,227)
      サイズ: 147x137
      スケール: 0.013
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (338,399)
      サイズ: 87x62
      スケール: 0.003
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (749,595)
      サイズ: 136x231
      スケール: 0.020
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (200,642)
      サイズ: 198x158
      スケール: 0.020
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (1071,824)
      サイズ: 86x114
      スケール: 0.006
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (210,149)
      サイズ: 45x68
      スケール: 0.002
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (1210,500)
      サイズ: 138x227
      スケール: 0.020
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1280,232)
      サイズ: 116x235
      スケール: 0.017
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (754,356)
      サイズ: 144x201
      スケール: 0.019
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (508,630)
      サイズ: 86x74
      スケール: 0.004
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (98,705)
      サイズ: 80x69
      スケール: 0.004
    吹き出し18: 091.png
      配置タイプ: random
      配置位置: (872,868)
      サイズ: 119x112
      スケール: 0.009
    吹き出し19: 051.png
      配置タイプ: random
      配置位置: (748,90)
      サイズ: 124x168
      スケール: 0.013
    吹き出し20: 001.png
      配置タイプ: random
      配置位置: (1317,946)
      サイズ: 67x72
      スケール: 0.003

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1444,590)
      サイズ: 66x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,17)
      配置位置: (787,9)
      サイズ: 54x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1425,5)
      サイズ: 92x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (1171,771)
      サイズ: 69x104
      スケール: 0.005
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (685,204)
      サイズ: 92x109
      スケール: 0.006
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (24,623)
      サイズ: 136x146
      スケール: 0.013
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1302,75)
      サイズ: 91x104
      スケール: 0.006
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (992,384)
      サイズ: 80x162
      スケール: 0.008
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (907,714)
      サイズ: 190x164
      スケール: 0.020
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (230,39)
      サイズ: 102x142
      スケール: 0.009

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 038.png
      配置タイプ: random
      配置位置: (101,785)
      サイズ: 121x171
      スケール: 0.013
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (1347,341)
      サイズ: 61x100
      スケール: 0.004
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (260,193)
      サイズ: 89x119
      スケール: 0.007

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (186,987)
      配置位置: (69,892)
      サイズ: 142x113
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 35x28
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (484,292)
      配置位置: (430,234)
      サイズ: 58x63
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し3: 102.png
      配置タイプ: random
      配置位置: (774,705)
      サイズ: 155x134
      スケール: 0.020
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (39,675)
      サイズ: 107x100
      スケール: 0.010
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (646,124)
      サイズ: 97x70
      スケール: 0.007
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (368,110)
      サイズ: 61x83
      スケール: 0.005
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (774,353)
      サイズ: 38x58
      スケール: 0.002
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (74,286)
      サイズ: 91x129
      スケール: 0.011
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (408,625)
      サイズ: 95x89
      スケール: 0.008

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1461,589)
      サイズ: 60x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1413,354)
      サイズ: 124x140
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x35
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (749,337)
      サイズ: 150x209
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (1004,307)
      サイズ: 43x72
      スケール: 0.002
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (1419,60)
      サイズ: 74x88
      スケール: 0.004
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (1029,609)
      サイズ: 190x164
      スケール: 0.020
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (38,674)
      サイズ: 75x54
      スケール: 0.003
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (232,350)
      サイズ: 57x78
      スケール: 0.003
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (819,783)
      サイズ: 104x211
      スケール: 0.014
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (232,572)
      サイズ: 190x97
      スケール: 0.012
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (251,878)
      サイズ: 43x73
      スケール: 0.002
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (411,268)
      サイズ: 81x107
      スケール: 0.006
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (640,811)
      サイズ: 97x90
      スケール: 0.006

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,640)
      配置位置: (-2,637)
      サイズ: 48x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x13
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,349)
      配置位置: (522,244)
      サイズ: 76x126
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x31
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,640)
      配置位置: (407,630)
      サイズ: 101x81
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x20
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1010)
      配置位置: (389,875)
      サイズ: 125x166
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x41
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,877)
      配置位置: (-18,824)
      サイズ: 113x57
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x14
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (828,348)
      配置位置: (755,292)
      サイズ: 84x61
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x15
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (135,800)
      サイズ: 124x169
      スケール: 0.020
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (460,341)
      サイズ: 38x54
      スケール: 0.002
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (582,580)
      サイズ: 53x112
      スケール: 0.006
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (920,239)
      サイズ: 80x69
      スケール: 0.005
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (929,743)
      サイズ: 59x70
      スケール: 0.004
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (287,847)
      サイズ: 41x70
      スケール: 0.003
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (658,843)
      サイズ: 76x65
      スケール: 0.005
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (613,396)
      サイズ: 54x76
      スケール: 0.004
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (780,9)
      サイズ: 50x102
      スケール: 0.005
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (582,781)
      サイズ: 47x44
      スケール: 0.002
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (645,83)
      サイズ: 81x108
      スケール: 0.008
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (728,478)
      サイズ: 86x93
      スケール: 0.008
    吹き出し19: 023.png
      配置タイプ: random
      配置位置: (899,397)
      サイズ: 84x127
      スケール: 0.010
    吹き出し20: 073.png
      配置タイプ: random
      配置位置: (144,489)
      サイズ: 102x203
      スケール: 0.020
    吹き出し21: 047.png
      配置タイプ: random
      配置位置: (68,57)
      サイズ: 47x44
      スケール: 0.002

画像 046.png:
  背景ファイル: 046.png
