=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:11:08
目標画像数: 200
  背景ファイル: 023.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 126.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 050.png
    吹き出し7: 096.png
    吹き出し8: 154.png

画像 107.png:
  背景ファイル: 024.png
  配置した吹き出し数: 7
    吹き出し1: 135.png
    吹き出し2: 089.png
    吹き出し3: 050.png
    吹き出し4: 076.png
    吹き出し5: 126.png
    吹き出し6: 066.png
    吹き出し7: 096.png

画像 108.png:
  背景ファイル: 025.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 135.png
    吹き出し8: 154.png

画像 109.png:
  背景ファイル: 026.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 135.png
    吹き出し5: 154.png
    吹き出し6: 066.png
    吹き出し7: 126.png
    吹き出し8: 089.png

画像 110.png:
  背景ファイル: 027.png
  配置した吹き出し数: 7
    吹き出し1: 066.png
    吹き出し2: 076.png
    吹き出し3: 154.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 050.png

画像 111.png:
  背景ファイル: 028.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 135.png
    吹き出し3: 126.png
    吹き出し4: 066.png
    吹き出し5: 050.png
    吹き出し6: 076.png
    吹き出し7: 154.png
    吹き出し8: 089.png

画像 112.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 096.png
    吹き出し3: 135.png
    吹き出し4: 066.png
    吹き出し5: 076.png
    吹き出し6: 089.png
    吹き出し7: 126.png
    吹き出し8: 154.png

画像 113.png:
  背景ファイル: 030.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 135.png
    吹き出し3: 089.png
    吹き出し4: 154.png
    吹き出し5: 126.png
    吹き出し6: 066.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 114.png:
  背景ファイル: 031.png
  配置した吹き出し数: 6
    吹き出し1: 050.png
    吹き出し2: 089.png
    吹き出し3: 076.png
    吹き出し4: 154.png
    吹き出し5: 126.png
    吹き出し6: 096.png

画像 115.png:
  背景ファイル: 032.png
  配置した吹き出し数: 5
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 126.png
    吹き出し4: 050.png
    吹き出し5: 089.png

画像 116.png:
  背景ファイル: 033.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 096.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 126.png
    吹き出し6: 154.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 117.png:
  背景ファイル: 034.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 076.png
    吹き出し4: 089.png
    吹き出し5: 126.png
    吹き出し6: 050.png
    吹き出し7: 154.png
    吹き出し8: 135.png

画像 118.png:
  背景ファイル: 035.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 126.png
    吹き出し7: 135.png
    吹き出し8: 066.png

画像 119.png:
  背景ファイル: 036.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 135.png
    吹き出し6: 126.png
    吹き出し7: 050.png
    吹き出し8: 076.png

画像 120.png:
  背景ファイル: 037.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 089.png
    吹き出し3: 154.png
    吹き出し4: 066.png
    吹き出し5: 126.png
    吹き出し6: 096.png
    吹き出し7: 050.png
    吹き出し8: 135.png

画像 121.png:
  背景ファイル: 038.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 135.png
    吹き出し5: 066.png
    吹き出し6: 050.png
    吹き出し7: 096.png
    吹き出し8: 154.png

画像 122.png:
  背景ファイル: 039.png
  配置した吹き出し数: 5
    吹き出し1: 089.png
    吹き出し2: 050.png
    吹き出し3: 066.png
    吹き出し4: 076.png
    吹き出し5: 135.png

画像 123.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 096.png
    吹き出し3: 154.png
    吹き出し4: 066.png
    吹き出し5: 076.png
    吹き出し6: 135.png
    吹き出し7: 050.png
    吹き出し8: 126.png

画像 124.png:
  背景ファイル: 041.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 066.png
    吹き出し3: 126.png
    吹き出し4: 050.png
    吹き出し5: 076.png
    吹き出し6: 135.png
    吹き出し7: 154.png
    吹き出し8: 089.png

画像 125.png:
  背景ファイル: 042.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 154.png
    吹き出し3: 076.png
    吹き出し4: 135.png
    吹き出し5: 066.png
    吹き出し6: 096.png
    吹き出し7: 126.png
    吹き出し8: 050.png

画像 126.png:
  背景ファイル: 043.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 050.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 096.png
    吹き出し6: 076.png
    吹き出し7: 135.png
    吹き出し8: 066.png

画像 127.png:
  背景ファイル: 044.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 066.png
    吹き出し3: 154.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 126.png
    吹き出し7: 076.png
    吹き出し8: 096.png

画像 128.png:
  背景ファイル: 045.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 096.png
    吹き出し3: 066.png
    吹き出し4: 050.png
    吹き出し5: 126.png
    吹き出し6: 089.png
    吹き出し7: 154.png
    吹き出し8: 076.png

画像 129.png:
  背景ファイル: 046.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 050.png
    吹き出し4: 076.png
    吹き出し5: 135.png
    吹き出し6: 096.png
    吹き出し7: 089.png
    吹き出し8: 066.png

画像 130.png:
  背景ファイル: 047.png
  配置した吹き出し数: 5
    吹き出し1: 126.png
    吹き出し2: 135.png
    吹き出し3: 076.png
    吹き出し4: 096.png
    吹き出し5: 089.png

画像 131.png:
  背景ファイル: 048.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 096.png
    吹き出し3: 126.png
    吹き出し4: 050.png
    吹き出し5: 154.png
    吹き出し6: 066.png
    吹き出し7: 076.png
    吹き出し8: 135.png

画像 132.png:
  背景ファイル: 049.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 154.png
    吹き出し3: 076.png
    吹き出し4: 096.png
    吹き出し5: 089.png
    吹き出し6: 126.png
    吹き出し7: 066.png
    吹き出し8: 135.png

画像 133.png:
  背景ファイル: 050.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 066.png
    吹き出し3: 096.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 050.png
    吹き出し7: 126.png
    吹き出し8: 154.png

画像 134.png:
  背景ファイル: 051.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 050.png
    吹き出し4: 135.png
    吹き出し5: 076.png

画像 135.png:
  背景ファイル: 052.png
  配置した吹き出し数: 5
    吹き出し1: 089.png
    吹き出し2: 076.png
    吹き出し3: 066.png
    吹き出し4: 126.png
    吹き出し5: 135.png

画像 136.png:
  背景ファイル: 053.png
  配置した吹き出し数: 7
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 066.png
    吹き出し4: 096.png
    吹き出し5: 126.png
    吹き出し6: 076.png
    吹き出し7: 089.png

画像 137.png:
  背景ファイル: 054.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 126.png
    吹き出し4: 135.png
    吹き出し5: 076.png
    吹き出し6: 050.png
    吹き出し7: 089.png
    吹き出し8: 096.png

画像 138.png:
  背景ファイル: 055.png
  配置した吹き出し数: 5
    吹き出し1: 135.png
    吹き出し2: 154.png
    吹き出し3: 066.png
    吹き出し4: 089.png
    吹き出し5: 076.png

画像 139.png:
  背景ファイル: 056.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 126.png
    吹き出し6: 135.png
    吹き出し7: 154.png
    吹き出し8: 050.png

画像 140.png:
  背景ファイル: 057.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 135.png
    吹き出し3: 096.png
    吹き出し4: 050.png
    吹き出し5: 154.png
    吹き出し6: 126.png
    吹き出し7: 066.png
    吹き出し8: 089.png

画像 141.png:
  背景ファイル: 058.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 126.png
    吹き出し4: 076.png
    吹き出し5: 050.png
    吹き出し6: 089.png
    吹き出し7: 135.png
    吹き出し8: 154.png

画像 142.png:
  背景ファイル: 059.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 126.png
    吹き出し3: 076.png
    吹き出し4: 154.png
    吹き出し5: 066.png
    吹き出し6: 089.png
    吹き出し7: 050.png
    吹き出し8: 135.png

画像 143.png:
  背景ファイル: 060.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 089.png
    吹き出し5: 135.png
    吹き出し6: 066.png
    吹き出し7: 154.png
    吹き出し8: 076.png

画像 144.png:
  背景ファイル: 061.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 135.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 126.png
    吹き出し7: 050.png
    吹き出し8: 154.png

画像 145.png:
  背景ファイル: 062.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 050.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 154.png
    吹き出し6: 135.png
    吹き出し7: 126.png
    吹き出し8: 066.png

画像 146.png:
  背景ファイル: 063.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 154.png
    吹き出し3: 096.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 126.png
    吹き出し7: 066.png
    吹き出し8: 050.png

画像 147.png:
  背景ファイル: 064.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 066.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 154.png
    吹き出し6: 096.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 148.png:
  背景ファイル: 065.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 135.png
    吹き出し3: 154.png
    吹き出し4: 050.png
    吹き出し5: 126.png
    吹き出し6: 096.png
    吹き出し7: 076.png
    吹き出し8: 089.png

画像 149.png:
  背景ファイル: 066.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 126.png
    吹き出し3: 050.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 135.png
    吹き出し7: 096.png
    吹き出し8: 154.png

画像 150.png:
  背景ファイル: 067.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 050.png
    吹き出し4: 089.png
    吹き出し5: 076.png
    吹き出し6: 066.png
    吹き出し7: 096.png
    吹き出し8: 135.png

画像 151.png:
  背景ファイル: 068.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 050.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 135.png
    吹き出し7: 126.png
    吹き出し8: 076.png

画像 152.png:
  背景ファイル: 069.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 076.png
    吹き出し3: 096.png
    吹き出し4: 050.png
    吹き出し5: 066.png
    吹き出し6: 154.png
    吹き出し7: 126.png
    吹き出し8: 089.png

画像 153.png:
  背景ファイル: 070.png
  配置した吹き出し数: 5
    吹き出し1: 089.png
    吹き出し2: 096.png
    吹き出し3: 050.png
    吹き出し4: 154.png
    吹き出し5: 076.png

画像 154.png:
  背景ファイル: 071.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 089.png
    吹き出し3: 050.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 126.png
    吹き出し7: 076.png
    吹き出し8: 154.png

画像 155.png:
  背景ファイル: 072.png
  配置した吹き出し数: 5
    吹き出し1: 135.png
    吹き出し2: 154.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 066.png

画像 156.png:
  背景ファイル: 073.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 089.png
    吹き出し4: 066.png
    吹き出し5: 076.png
    吹き出し6: 154.png
    吹き出し7: 096.png
    吹き出し8: 126.png

画像 157.png:
  背景ファイル: 074.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 076.png
    吹き出し3: 154.png
    吹き出し4: 089.png
    吹き出し5: 096.png
    吹き出し6: 050.png
    吹き出し7: 135.png
    吹き出し8: 066.png

画像 158.png:
  背景ファイル: 075.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 154.png
    吹き出し6: 066.png
    吹き出し7: 076.png
    吹き出し8: 126.png

画像 159.png:
  背景ファイル: 076.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 126.png
    吹き出し3: 096.png
    吹き出し4: 050.png
    吹き出し5: 135.png
    吹き出し6: 076.png
    吹き出し7: 089.png
    吹き出し8: 066.png

画像 160.png:
  背景ファイル: 077.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 154.png
    吹き出し3: 096.png
    吹き出し4: 126.png
    吹き出し5: 076.png
    吹き出し6: 050.png
    吹き出し7: 089.png
    吹き出し8: 066.png

画像 161.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 154.png
    吹き出し3: 096.png
    吹き出し4: 050.png
    吹き出し5: 089.png
    吹き出し6: 076.png
    吹き出し7: 135.png
    吹き出し8: 126.png

画像 162.png:
  背景ファイル: 079.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 135.png
    吹き出し3: 050.png
    吹き出し4: 096.png
    吹き出し5: 154.png
    吹き出し6: 126.png
    吹き出し7: 089.png
    吹き出し8: 076.png

画像 163.png:
  背景ファイル: 080.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 096.png
    吹き出し6: 126.png
    吹き出し7: 066.png
    吹き出し8: 154.png

画像 164.png:
  背景ファイル: 081.png
  配置した吹き出し数: 7
    吹き出し1: 096.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 154.png
    吹き出し5: 126.png
    吹き出し6: 066.png
    吹き出し7: 135.png

画像 165.png:
  背景ファイル: 082.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 126.png
    吹き出し3: 135.png
    吹き出し4: 154.png
    吹き出し5: 089.png
    吹き出し6: 066.png
    吹き出し7: 076.png
    吹き出し8: 096.png

画像 166.png:
  背景ファイル: 083.png
  配置した吹き出し数: 5
    吹き出し1: 076.png
    吹き出し2: 126.png
    吹き出し3: 050.png
    吹き出し4: 135.png
    吹き出し5: 154.png

画像 167.png:
  背景ファイル: 001.png
  配置した吹き出し数: 6
    吹き出し1: 066.png
    吹き出し2: 126.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 135.png
    吹き出し6: 096.png

画像 168.png:
  背景ファイル: 002.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 135.png
    吹き出し3: 050.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 126.png
    吹き出し7: 076.png
    吹き出し8: 154.png

画像 169.png:
  背景ファイル: 003.png
  配置した吹き出し数: 7
    吹き出し1: 154.png
    吹き出し2: 089.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 096.png
    吹き出し6: 050.png
    吹き出し7: 126.png

画像 170.png:
  背景ファイル: 004.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 135.png
    吹き出し3: 096.png
    吹き出し4: 050.png
    吹き出し5: 154.png
    吹き出し6: 076.png
    吹き出し7: 066.png
    吹き出し8: 089.png

画像 171.png:
  背景ファイル: 005.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 050.png
    吹き出し4: 126.png
    吹き出し5: 076.png
    吹き出し6: 096.png
    吹き出し7: 089.png
    吹き出し8: 135.png

画像 172.png:
  背景ファイル: 006.png
  配置した吹き出し数: 7
    吹き出し1: 050.png
    吹き出し2: 126.png
    吹き出し3: 154.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 076.png
    吹き出し7: 089.png

画像 173.png:
  背景ファイル: 007.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 050.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 126.png
    吹き出し8: 154.png

画像 174.png:
  背景ファイル: 008.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 126.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 154.png
    吹き出し6: 050.png
    吹き出し7: 066.png
    吹き出し8: 076.png

画像 175.png:
  背景ファイル: 009.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 089.png
    吹き出し4: 066.png
    吹き出し5: 076.png
    吹き出し6: 050.png
    吹き出し7: 135.png
    吹き出し8: 096.png

画像 176.png:
  背景ファイル: 010.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 154.png
    吹き出し8: 135.png

画像 177.png:
  背景ファイル: 011.png
  配置した吹き出し数: 7
    吹き出し1: 126.png
    吹き出し2: 050.png
    吹き出し3: 089.png
    吹き出し4: 154.png
    吹き出し5: 076.png
    吹き出し6: 096.png
    吹き出し7: 135.png

画像 178.png:
  背景ファイル: 012.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 050.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 076.png
    吹き出し6: 089.png
    吹き出し7: 096.png
    吹き出し8: 135.png

画像 179.png:
  背景ファイル: 013.png
  配置した吹き出し数: 5
    吹き出し1: 126.png
    吹き出し2: 096.png
    吹き出し3: 066.png
    吹き出し4: 154.png
    吹き出し5: 050.png

画像 180.png:
  背景ファイル: 014.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 096.png
    吹き出し4: 076.png
    吹き出し5: 154.png
    吹き出し6: 089.png
    吹き出し7: 126.png
    吹き出し8: 066.png

画像 181.png:
  背景ファイル: 015.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 096.png
    吹き出し6: 076.png
    吹き出し7: 154.png
    吹き出し8: 066.png

画像 182.png:
  背景ファイル: 016.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 135.png
    吹き出し3: 076.png
    吹き出し4: 050.png
    吹き出し5: 096.png
    吹き出し6: 154.png
    吹き出し7: 126.png
    吹き出し8: 089.png

画像 183.png:
  背景ファイル: 017.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 154.png
    吹き出し7: 135.png
    吹き出し8: 126.png

画像 184.png:
  背景ファイル: 018.png
  配置した吹き出し数: 7
    吹き出し1: 076.png
    吹き出し2: 135.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 050.png

画像 185.png:
  背景ファイル: 019.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 076.png
    吹き出し3: 096.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 066.png
    吹き出し7: 154.png
    吹き出し8: 126.png

画像 186.png:
  背景ファイル: 020.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 096.png
    吹き出し6: 135.png
    吹き出し7: 066.png
    吹き出し8: 076.png

画像 187.png:
  背景ファイル: 021.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 135.png
    吹き出し3: 126.png
    吹き出し4: 154.png
    吹き出し5: 076.png
    吹き出し6: 050.png
    吹き出し7: 089.png
    吹き出し8: 096.png

画像 188.png:
  背景ファイル: 022.png
  配置した吹き出し数: 5
    吹き出し1: 096.png
    吹き出し2: 126.png
    吹き出し3: 154.png
    吹き出し4: 089.png
    吹き出し5: 066.png

画像 189.png:
  背景ファイル: 023.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 066.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 050.png
    吹き出し6: 135.png
    吹き出し7: 076.png
    吹き出し8: 089.png

画像 190.png:
  背景ファイル: 024.png
  配置した吹き出し数: 6
    吹き出し1: 066.png
    吹き出し2: 154.png
    吹き出し3: 076.png
    吹き出し4: 089.png
    吹き出し5: 126.png
    吹き出し6: 050.png

画像 191.png:
  背景ファイル: 025.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 154.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 050.png
    吹き出し6: 135.png
    吹き出し7: 096.png
    吹き出し8: 076.png

画像 192.png:
  背景ファイル: 026.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 089.png
    吹き出し3: 154.png
    吹き出し4: 096.png
    吹き出し5: 135.png
    吹き出し6: 066.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 193.png:
  背景ファイル: 027.png
  配置した吹き出し数: 5
    吹き出し1: 089.png
    吹き出し2: 154.png
    吹き出し3: 096.png
    吹き出し4: 076.png
    吹き出し5: 050.png

画像 194.png:
  背景ファイル: 028.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 076.png
    吹き出し3: 050.png
    吹き出し4: 096.png
    吹き出し5: 126.png
    吹き出し6: 154.png
    吹き出し7: 135.png
    吹き出し8: 066.png

画像 195.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 089.png
    吹き出し3: 050.png
    吹き出し4: 154.png
    吹き出し5: 066.png
    吹き出し6: 126.png
    吹き出し7: 135.png
    吹き出し8: 096.png

画像 196.png:
  背景ファイル: 030.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 096.png
    吹き出し3: 135.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 076.png
    吹き出し7: 050.png
    吹き出し8: 154.png

画像 197.png:
  背景ファイル: 031.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 154.png
    吹き出し3: 126.png
    吹き出し4: 096.png
    吹き出し5: 076.png
    吹き出し6: 066.png
    吹き出し7: 089.png
    吹き出し8: 050.png

画像 198.png:
  背景ファイル: 032.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 154.png
    吹き出し3: 096.png
    吹き出し4: 050.png
    吹き出し5: 076.png
    吹き出し6: 089.png
    吹き出し7: 126.png
    吹き出し8: 066.png

画像 199.png:
  背景ファイル: 033.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 135.png
    吹き出し4: 089.png
    吹き出し5: 126.png
    吹き出し6: 154.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 200.png:
  背景ファイル: 034.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 066.png
    吹き出し5: 050.png
    吹き出し6: 096.png
    吹き出し7: 154.png
    吹き出し8: 135.png

