=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      配置位置: (745,398)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.538
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 96x88
      配置位置: (604,827)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.559
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 89x126
      配置位置: (126,122)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.694
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 67x68
      配置位置: (227,129)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.620
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 111x79
      配置位置: (436,677)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.555
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 92x77
      配置位置: (833,755)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.506
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x99
      配置位置: (534,111)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し16: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x117
      配置位置: (596,202)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し17: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 101x123
      配置位置: (82,430)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.572

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 92x147
      配置位置: (93,802)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.609
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 51x125
      配置位置: (47,610)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.278
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 67x69
      配置位置: (743,770)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.543
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 111x112
      配置位置: (784,521)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.620
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 81x64
      配置位置: (678,890)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.397
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 84x166
      配置位置: (548,290)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 96x130
      配置位置: (166,203)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.483

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 77x104
      配置位置: (208,630)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.483
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 120x146
      配置位置: (71,547)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.572
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 66x56
      配置位置: (380,793)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.552
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 94x230
      配置位置: (470,677)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.278
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 128x141
      配置位置: (561,674)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.537
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 89x92
      配置位置: (323,24)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 144x146
      配置位置: (667,700)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.620
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 63x100
      配置位置: (182,788)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.609
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 82x85
      配置位置: (607,362)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.543
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 90x128
      配置位置: (858,64)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.694
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 103x177
      配置位置: (795,243)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.422
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 65x89
      配置位置: (302,219)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.480

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 107x184
      配置位置: (60,701)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.422
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 68x132
      配置位置: (756,378)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.363
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 70x96
      配置位置: (25,442)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 100x136
      配置位置: (555,80)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 158x113
      配置位置: (754,619)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.555
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 151x188
      配置位置: (860,53)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.538
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 57x52
      配置位置: (529,585)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.559
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 128x182
      配置位置: (211,123)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.694
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 78x79
      配置位置: (437,677)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.620
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 97x118
      配置位置: (324,756)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.572
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 136x150
      配置位置: (693,257)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.537
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 97x83
      配置位置: (896,873)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.552
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x147
      配置位置: (901,742)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し14: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 121x239
      配置位置: (42,231)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.349
    吹き出し15: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 75x63
      配置位置: (878,454)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.506
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 73x116
      配置位置: (483,283)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.609
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 144x305
      配置位置: (297,495)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.301

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 215x343
      配置位置: (382,118)
      スケール値: 0.141
      画面幅比: 0.140
      クロップ効率: 0.609
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 133x228
      配置位置: (1187,604)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.422
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 134x139
      配置位置: (273,873)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 86x104
      配置位置: (765,726)
      スケール値: 0.057
      画面幅比: 0.056
      クロップ効率: 0.572
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 141x112
      配置位置: (643,509)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 134x96
      配置位置: (1047,314)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.555
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 106x207
      配置位置: (876,266)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.363
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 141x121
      配置位置: (220,346)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 113x161
      配置位置: (71,138)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 102x129
      配置位置: (1395,743)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.403
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 177x162
      配置位置: (411,721)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.559
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 139x340
      配置位置: (898,539)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.278
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 209x230
      配置位置: (567,154)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.537
    吹き出し14: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 147x149
      配置位置: (1045,441)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.620
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 112x140
      配置位置: (948,882)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.538
    吹き出し16: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 90x177
      配置位置: (579,697)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.349
    吹き出し17: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 121x164
      配置位置: (1017,86)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.483

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 133x326
      配置位置: (1148,536)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.278
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 203x171
      配置位置: (45,396)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.506
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 115x183
      配置位置: (1260,166)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.609
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 113x194
      配置位置: (739,503)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.422
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 166x351
      配置位置: (1133,91)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.301
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 84x72
      配置位置: (833,410)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.552
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 276x375
      配置位置: (885,606)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.483
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 197x280
      配置位置: (1312,418)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.694
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 201x397
      配置位置: (210,528)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.349
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 77x96
      配置位置: (872,519)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.538
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 147x152
      配置位置: (929,303)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 221x431
      配置位置: (567,510)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.363
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 191x175
      配置位置: (884,12)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.559
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 158x164
      配置位置: (1368,202)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.543
    吹き出し15: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 155x111
      配置位置: (262,162)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.555
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 139x141
      配置位置: (479,105)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.620
    吹き出し17: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 140x111
      配置位置: (683,81)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.397

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (687,69)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 154x209
      配置位置: (1255,552)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.483
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 112x142
      配置位置: (765,258)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.403
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 103x164
      配置位置: (27,226)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.609
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 123x105
      配置位置: (525,750)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 159x145
      配置位置: (720,643)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.559
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 163x203
      配置位置: (882,18)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.538
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 130x179
      配置位置: (182,814)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 226x180
      配置位置: (262,174)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.397
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 137x151
      配置位置: (71,625)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.537
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 152x372
      配置位置: (1224,6)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.278
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 145x283
      配置位置: (1002,398)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.363
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 142x300
      配置位置: (420,518)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.301
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 129x221
      配置位置: (162,85)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.422
    吹き出し15: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 177x252
      配置位置: (539,334)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.694
    吹き出し16: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 161x167
      配置位置: (657,785)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.543

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 84x134
      配置位置: (265,612)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.609
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 178x128
      配置位置: (633,827)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.555
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 147x200
      配置位置: (1327,619)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.483
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 146x151
      配置位置: (722,11)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.543
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 114x162
      配置位置: (748,265)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 204x187
      配置位置: (254,282)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.559
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 126x173
      配置位置: (1281,63)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 80x158
      配置位置: (826,705)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.349
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 95x75
      配置位置: (117,393)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 136x165
      配置位置: (1201,538)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.572
    吹き出し11: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 183x185
      配置位置: (1017,47)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.620
    吹き出し12: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 218x183
      配置位置: (478,733)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.506
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 204x225
      配置位置: (916,745)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.537

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 140x240
      配置位置: (184,602)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.422
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 190x160
      配置位置: (693,668)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.506
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 137x109
      配置位置: (32,472)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 92x112
      配置位置: (1272,415)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.572
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (493,619)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.694
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 127x251
      配置位置: (1022,344)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.349
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 276x237
      配置位置: (271,72)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.552
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 113x220
      配置位置: (1,597)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.363
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 184x294
      配置位置: (1282,536)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.609
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 145x150
      配置位置: (1195,127)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 172x219
      配置位置: (3,224)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.403
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 211x214
      配置位置: (155,263)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.620

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 244x247
      配置位置: (808,612)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.620
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 108x86
      配置位置: (474,644)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.397
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 158x164
      配置位置: (829,63)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.543
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 117x201
      配置位置: (21,396)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.422
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 89x175
      配置位置: (1416,198)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.349
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 157x213
      配置位置: (17,570)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.483
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 172x209
      配置位置: (183,62)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.572
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 145x355
      配置位置: (422,131)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.278
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 196x168
      配置位置: (552,680)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.552
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 114x162
      配置位置: (42,250)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 193x245
      配置位置: (1108,318)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.403
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 140x193
      配置位置: (993,24)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.480
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 131x144
      配置位置: (749,835)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.537
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 179x379
      配置位置: (1333,405)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.301
    吹き出し15: 097.png
