=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      角タイプ: lt
      角位置: (982,40)
      配置位置: (977,19)
      サイズ: 63x125
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,401)
      配置位置: (640,321)
      サイズ: 92x93
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x23
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (433,400)
      配置位置: (434,331)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,422)
      配置位置: (593,382)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1208,352)
      サイズ: 71x175
      スケール: 0.008
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (856,793)
      サイズ: 101x108
      スケール: 0.007
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (160,41)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (979,581)
      サイズ: 64x55
      スケール: 0.002
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (24,233)
      サイズ: 88x118
      スケール: 0.007
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (123,494)
      サイズ: 167x141
      スケール: 0.015
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (589,619)
      サイズ: 45x78
      スケール: 0.002
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1274,614)
      サイズ: 155x123
      スケール: 0.012
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (994,180)
      サイズ: 137x164
      スケール: 0.014
    吹き出し14: 155.png
      配置タイプ: random
      配置位置: (406,677)
      サイズ: 102x154
      スケール: 0.010

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (457,979)
      配置位置: (427,824)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (457,829)
      配置位置: (445,821)
      サイズ: 90x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (1031,568)
      サイズ: 118x204
      スケール: 0.015
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (752,660)
      サイズ: 59x81
      スケール: 0.003
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (869,373)
      サイズ: 52x60
      スケール: 0.002
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (761,282)
      サイズ: 66x130
      スケール: 0.005
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (233,192)
      サイズ: 91x133
      スケール: 0.008
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (781,118)
      サイズ: 145x125
      スケール: 0.012
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (1386,784)
      サイズ: 109x124
      スケール: 0.009

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1252,836)
      配置位置: (1179,755)
      サイズ: 83x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (79,6)
      サイズ: 52x127
      スケール: 0.004
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (1080,488)
      サイズ: 67x79
      スケール: 0.003
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1435,442)
      サイズ: 59x86
      スケール: 0.003
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (303,102)
      サイズ: 86x171
      スケール: 0.009

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (516,328)
      配置位置: (460,326)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (722,329)
      配置位置: (655,293)
      サイズ: 75x184
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x46
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,38)
      配置位置: (768,22)
      サイズ: 98x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (527,329)
      配置位置: (519,313)
      サイズ: 73x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x26
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (300,583)
      配置位置: (147,552)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,821)
      配置位置: (11,689)
      サイズ: 132x162
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x40
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (1401,208)
      サイズ: 60x71
      スケール: 0.003
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1155,913)
      サイズ: 82x111
      スケール: 0.006
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (255,842)
      サイズ: 114x168
      スケール: 0.012
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (74,882)
      サイズ: 68x135
      スケール: 0.006
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1085,538)
      サイズ: 99x71
      スケール: 0.005
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1385,555)
      サイズ: 46x76
      スケール: 0.002
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (1235,363)
      サイズ: 117x268
      スケール: 0.020
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (155,382)
      サイズ: 105x138
      スケール: 0.009
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (440,841)
      サイズ: 115x132
      スケール: 0.010
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (870,392)
      サイズ: 118x140
      スケール: 0.011
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (1190,666)
      サイズ: 78x61
      スケール: 0.003
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (184,145)
      サイズ: 96x194
      スケール: 0.012
    吹き出し19: 101.png
      配置タイプ: random
      配置位置: (1419,738)
      サイズ: 88x174
      スケール: 0.010
    吹き出し20: 019.png
      配置タイプ: random
      配置位置: (1112,78)
      サイズ: 106x108
      スケール: 0.007
    吹き出し21: 046.png
      配置タイプ: random
      配置位置: (440,46)
      サイズ: 241x123
      スケール: 0.019

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1196,27)
      配置位置: (1187,16)
      サイズ: 77x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (404,252)
      サイズ: 81x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,655)
      配置位置: (1179,587)
      サイズ: 107x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x19
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,995)
      配置位置: (1093,882)
      サイズ: 104x137
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (1361,792)
      サイズ: 116x131
      スケール: 0.010
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (166,577)
      サイズ: 92x186
      スケール: 0.011
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (734,655)
      サイズ: 190x164
      スケール: 0.020
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (724,907)
      サイズ: 121x102
      スケール: 0.008
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (205,792)
      サイズ: 121x129
      スケール: 0.010
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1371,101)
      サイズ: 138x227
      スケール: 0.020
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (319,630)
      サイズ: 97x133
      スケール: 0.008
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (29,303)
      サイズ: 54x64
      スケール: 0.002
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (649,63)
      サイズ: 85x146
      スケール: 0.008
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (437,502)
      サイズ: 135x69
      スケール: 0.006
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (652,663)
      サイズ: 44x108
      スケール: 0.003

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1180,980)
      配置位置: (1165,814)
      サイズ: 102x207
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (66,855)
      配置位置: (59,787)
      サイズ: 70x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (65,1023)
      配置位置: (55,915)
      サイズ: 81x130
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x32
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (357,1023)
      配置位置: (297,971)
      サイズ: 66x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (767,652)
      サイズ: 62x63
      スケール: 0.003
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (32,112)
      サイズ: 51x74
      スケール: 0.002
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (94,640)
      サイズ: 143x117
      スケール: 0.011
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (588,64)
      サイズ: 149x178
      スケール: 0.017
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (1362,477)
      サイズ: 65x107
      スケール: 0.004
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (955,573)
      サイズ: 77x190
      スケール: 0.009
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (446,698)
      サイズ: 62x76
      スケール: 0.003
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (344,44)
      サイズ: 136x106
      スケール: 0.009
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (1145,83)
      サイズ: 74x181
      スケール: 0.009
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (989,407)
      サイズ: 52x59
      スケール: 0.002
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1077,288)
      サイズ: 96x69
      スケール: 0.004
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (680,333)
      サイズ: 151x207
      スケール: 0.020

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,386)
      配置位置: (1436,266)
      サイズ: 59x146
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x36
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,406)
      配置位置: (1337,379)
      サイズ: 191x150
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 47x37
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1000,792)
      配置位置: (991,771)
      サイズ: 77x127
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x31
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1067,552)
      サイズ: 138x70
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 34x17
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (737,371)
      配置位置: (646,345)
      サイズ: 107x147
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x36
    吹き出し6: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1001,558)
      配置位置: (997,533)
      サイズ: 58x143
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x35
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (379,602)
      サイズ: 77x111
      スケール: 0.005
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (1331,852)
      サイズ: 70x81
      スケール: 0.004
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (118,241)
      サイズ: 196x160
      スケール: 0.020
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (1110,416)
      サイズ: 122x87
      スケール: 0.007
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (853,15)
      サイズ: 101x81
      スケール: 0.005
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (523,845)
      サイズ: 93x149
      スケール: 0.009
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (1093,177)
      サイズ: 51x61
      スケール: 0.002
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (884,384)
      サイズ: 79x157
      スケール: 0.008
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1154,942)
      サイズ: 71x76
      スケール: 0.004
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (285,681)
      サイズ: 73x86
      スケール: 0.004
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (130,792)
      サイズ: 147x165
      スケール: 0.016
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (100,673)
      サイズ: 65x71
      スケール: 0.003
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (957,178)
      サイズ: 93x123
      スケール: 0.007
    吹き出し20: 092.png
      配置タイプ: random
      配置位置: (417,400)
      サイズ: 61x51
      スケール: 0.002
    吹き出し21: 145.png
      配置タイプ: random
      配置位置: (1239,590)
      サイズ: 48x65
      スケール: 0.002

画像 078.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 132.png
      配置タイプ: random
      配置位置: (633,688)
      サイズ: 128x188
      スケール: 0.015
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (391,514)
      サイズ: 198x158
      スケール: 0.020
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (943,453)
      サイズ: 126x135
      スケール: 0.011
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (704,380)
      サイズ: 53x129
      スケール: 0.004
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (107,814)
      サイズ: 99x198
      スケール: 0.013
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (27,445)
      サイズ: 107x90
      スケール: 0.006
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (277,42)
      サイズ: 75x99
      スケール: 0.005
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (211,291)
      サイズ: 58x132
      スケール: 0.005
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (0,150)
      サイズ: 129x147
      スケール: 0.012
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (346,820)
      サイズ: 118x194
      スケール: 0.015

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (551,1023)
      配置位置: (472,932)
      サイズ: 91x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (884,1023)
      配置位置: (803,906)
      サイズ: 94x142
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x35
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,1023)
      配置位置: (1133,886)
      サイズ: 106x169
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x42
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,618)
      配置位置: (1421,611)
      サイズ: 138x70
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 34x17
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (564,1023)
      配置位置: (537,857)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し6: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1149,618)
      配置位置: (1122,584)
      サイズ: 148x178
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 37x44
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1385,915)
      サイズ: 46x67
      スケール: 0.002
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (417,360)
      サイズ: 70x171
      スケール: 0.008
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (161,728)
      サイズ: 134x155
      スケール: 0.013
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (87,203)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (273,191)
      サイズ: 72x97
      スケール: 0.004
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (811,3)
      サイズ: 84x138
      スケール: 0.007
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (720,489)
      サイズ: 86x124
      スケール: 0.007
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (516,505)
      サイズ: 55x62
      スケール: 0.002
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (1371,72)
      サイズ: 133x229
      スケール: 0.019
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (504,27)
      サイズ: 108x214
      スケール: 0.015
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (740,701)
      サイズ: 82x65
      スケール: 0.003
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (909,254)
      サイズ: 78x86
      スケール: 0.004
    吹き出し19: 099.png
      配置タイプ: random
      配置位置: (50,504)
      サイズ: 84x66
      スケール: 0.004
    吹き出し20: 050.png
      配置タイプ: random
      配置位置: (1001,69)
      サイズ: 65x77
      スケール: 0.003
    吹き出し21: 090.png
      配置タイプ: random
      配置位置: (1260,447)
      サイズ: 61x69
      スケール: 0.003

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1486,348)
      配置位置: (1389,326)
      サイズ: 115x130
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,994)
      配置位置: (770,853)
      サイズ: 109x174
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x43
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (978,195)
      配置位置: (950,63)
      サイズ: 152x162
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x40
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1183,349)
      配置位置: (1182,332)
      サイズ: 45x111
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (53,52)
      サイズ: 67x111
      スケール: 0.005
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (1283,598)
      サイズ: 54x64
      スケール: 0.002
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (292,216)
      サイズ: 111x224
      スケール: 0.016
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (177,566)
      サイズ: 114x196
      スケール: 0.014
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (962,558)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (570,493)
      サイズ: 129x170
      スケール: 0.014
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (1250,128)
      サイズ: 216x110
      スケール: 0.015
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (1292,337)
      サイズ: 52x60
      スケール: 0.002
    吹き出し13: 145.png
      配置タイプ: random
      配置位置: (130,810)
      サイズ: 105x142
      スケール: 0.010
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (605,765)
      サイズ: 46x91
      スケール: 0.003
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (388,580)
      サイズ: 88x216
      スケール: 0.012

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (349,308)
      サイズ: 135x108
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 33x27
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (837,642)
      配置位置: (780,640)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (850,642)
      配置位置: (850,632)
      サイズ: 41x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x20
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,628)
      配置位置: (1470,554)
      サイズ: 73x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (1371,772)
      サイズ: 89x107
      スケール: 0.006
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (1011,48)
      サイズ: 98x84
      スケール: 0.005
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (220,560)
      サイズ: 151x207
      スケール: 0.020
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (403,807)
      サイズ: 74x79
      スケール: 0.004
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1140,897)
      サイズ: 90x106
      スケール: 0.006
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (633,147)
      サイズ: 127x209
      スケール: 0.017
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (449,94)
      サイズ: 52x121
      スケール: 0.004
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (1294,386)
      サイズ: 71x56
      スケール: 0.003
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (1436,45)
      サイズ: 71x88
      スケール: 0.004
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (598,709)
      サイズ: 113x277
      スケール: 0.020
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1028,167)
      サイズ: 146x74
      スケール: 0.007
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (1214,58)
      サイズ: 62x152
      スケール: 0.006

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,55)
      配置位置: (18,15)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,493)
      配置位置: (636,364)
      サイズ: 138x158
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x39
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (44,437)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,687)
      配置位置: (37,536)
      サイズ: 77x188
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x47
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (211,687)
      配置位置: (116,509)
      サイズ: 113x224
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x56
    吹き出し6: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1099,160)
      サイズ: 103x156
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x39
    吹き出し7: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (47,510)
      配置位置: (41,487)
      サイズ: 67x135
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x33
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (370,588)
      サイズ: 95x218
      スケール: 0.013
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (588,10)
      サイズ: 138x227
      スケール: 0.020
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (907,628)
      サイズ: 153x129
      スケール: 0.013
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (523,818)
      サイズ: 95x68
      スケール: 0.004
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (889,184)
      サイズ: 44x70
      スケール: 0.002
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (557,261)
      サイズ: 58x67
      スケール: 0.003
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (1371,559)
      サイズ: 47x68
      スケール: 0.002
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (668,551)
      サイズ: 88x176
      スケール: 0.010
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (211,23)
      サイズ: 86x212
      スケール: 0.012
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (378,75)
      サイズ: 120x104
      スケール: 0.008
    吹き出し18: 140.png
      配置タイプ: random
      配置位置: (909,405)
      サイズ: 102x140
      スケール: 0.009
    吹き出し19: 050.png
      配置タイプ: random
      配置位置: (639,804)
      サイズ: 101x119
      スケール: 0.008
    吹き出し20: 076.png
      配置タイプ: random
      配置位置: (377,428)
      サイズ: 101x108
      スケール: 0.007
    吹き出し21: 083.png
      配置タイプ: random
      配置位置: (157,421)
      サイズ: 83x66
      スケール: 0.004
    吹き出し22: 066.png
      配置タイプ: random
      配置位置: (1241,223)
      サイズ: 167x188
      スケール: 0.020
    吹き出し23: 046.png
      配置タイプ: random
      配置位置: (1035,23)
      サイズ: 110x56
      スケール: 0.004
    吹き出し24: 145.png
      配置タイプ: random
      配置位置: (1406,4)
      サイズ: 84x113
      スケール: 0.006

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (985,623)
      配置位置: (974,581)
      サイズ: 85x210
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 21x52
    吹き出し2: 050.png
      配置タイプ: random
      配置位置: (1089,245)
      サイズ: 80x95
      スケール: 0.005
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (1,120)
      サイズ: 64x157
      スケール: 0.006
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (558,114)
      サイズ: 152x205
      スケール: 0.020

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (4,636)
      サイズ: 150x169
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x42
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (5,40)
      サイズ: 140x111
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 35x27
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (304,813)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 094.png
