=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      配置位置: (557,922)
      サイズ: 92x93
      スケール: 0.005
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (289,67)
      サイズ: 98x173
      スケール: 0.011

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1422,890)
      サイズ: 100x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x31
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (713,16)
      サイズ: 43x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x23
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,469)
      配置位置: (784,435)
      サイズ: 106x177
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x44
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,470)
      配置位置: (1403,440)
      サイズ: 126x162
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1077,710)
      サイズ: 126x247
      スケール: 0.020
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (205,282)
      サイズ: 109x286
      スケール: 0.020
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (49,168)
      サイズ: 112x70
      スケール: 0.005
    吹き出し8: 071.png
      配置タイプ: random
      配置位置: (1121,426)
      サイズ: 171x183
      スケール: 0.020
    吹き出し9: 151.png
      配置タイプ: random
      配置位置: (736,144)
      サイズ: 140x168
      スケール: 0.015
    吹き出し10: 136.png
      配置タイプ: random
      配置位置: (606,691)
      サイズ: 58x135
      スケール: 0.005
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (996,183)
      サイズ: 84x89
      スケール: 0.005
    吹き出し12: 135.png
      配置タイプ: random
      配置位置: (465,104)
      サイズ: 98x192
      スケール: 0.012
    吹き出し13: 058.png
      配置タイプ: random
      配置位置: (490,486)
      サイズ: 143x118
      スケール: 0.011
    吹き出し14: 133.png
      配置タイプ: random
      配置位置: (1392,190)
      サイズ: 82x113
      スケール: 0.006
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (18,448)
      サイズ: 131x238
      スケール: 0.020
    吹き出し16: 043.png
      配置タイプ: random
      配置位置: (917,908)
      サイズ: 95x104
      スケール: 0.006

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,560)
      配置位置: (674,543)
      サイズ: 104x110
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,816)
      配置位置: (-6,798)
      サイズ: 66x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x28
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,279)
      配置位置: (1397,251)
      サイズ: 170x154
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 42x38
    吹き出し4: 158.png
      配置タイプ: random
      配置位置: (346,780)
      サイズ: 49x62
      スケール: 0.002
    吹き出し5: 031.png
      配置タイプ: random
      配置位置: (444,772)
      サイズ: 57x132
      スケール: 0.005
    吹き出し6: 119.png
      配置タイプ: random
      配置位置: (349,418)
      サイズ: 116x157
      スケール: 0.012
    吹き出し7: 126.png
      配置タイプ: random
      配置位置: (875,714)
      サイズ: 40x76
      スケール: 0.002
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (1450,123)
      サイズ: 59x83
      スケール: 0.003
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (411,931)
      サイズ: 50x88
      スケール: 0.003
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (614,346)
      サイズ: 146x166
      スケール: 0.016
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (166,12)
      サイズ: 152x206
      スケール: 0.020
    吹き出し12: 120.png
      配置タイプ: random
      配置位置: (919,211)
      サイズ: 126x171
      スケール: 0.014
    吹き出し13: 143.png
      配置タイプ: random
      配置位置: (1304,503)
      サイズ: 124x232
      スケール: 0.018

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-33,914)
      サイズ: 174x132
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 43x33
    吹き出し2: 026.png
      配置タイプ: random
      配置位置: (556,377)
      サイズ: 86x153
      スケール: 0.009
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (325,833)
      サイズ: 88x82
      スケール: 0.005
    吹き出し4: 115.png
      配置タイプ: random
      配置位置: (1369,221)
      サイズ: 60x105
      スケール: 0.004

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1454,559)
      サイズ: 64x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (20,464)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,509)
      配置位置: (753,384)
      サイズ: 145x153
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x38
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (638,104)
      サイズ: 60x135
      スケール: 0.005
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (11,910)
      サイズ: 69x92
      スケール: 0.004
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (219,292)
      サイズ: 170x184
      スケール: 0.020
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (966,652)
      サイズ: 86x118
      スケール: 0.007
    吹き出し8: 151.png
      配置タイプ: random
      配置位置: (1094,367)
      サイズ: 116x139
      スケール: 0.010
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (502,387)
      サイズ: 89x98
      スケール: 0.006
    吹き出し10: 139.png
      配置タイプ: random
      配置位置: (1018,10)
      サイズ: 63x100
      スケール: 0.004
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (445,266)
      サイズ: 71x75
      スケール: 0.003
    吹き出し12: 072.png
      配置タイプ: random
      配置位置: (1326,779)
      サイズ: 94x113
      スケール: 0.007
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (778,206)
      サイズ: 83x117
      スケール: 0.006

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,18)
      配置位置: (762,-20)
      サイズ: 109x192
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x48
    吹き出し2: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,526)
      配置位置: (6,384)
      サイズ: 115x175
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x43
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (690,405)
      サイズ: 74x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (671,898)
      サイズ: 100x128
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x32
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (757,370)
      サイズ: 129x207
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x51
    吹き出し6: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,586)
      配置位置: (1464,522)
      サイズ: 52x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (1450,731)
      サイズ: 81x112
      スケール: 0.006
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (854,789)
      サイズ: 68x134
      スケール: 0.006
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (533,592)
      サイズ: 123x132
      スケール: 0.010
    吹き出し10: 110.png
      配置タイプ: random
      配置位置: (366,128)
      サイズ: 127x115
      スケール: 0.009
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (1008,648)
      サイズ: 158x198
      スケール: 0.020
    吹き出し12: 106.png
      配置タイプ: random
      配置位置: (1106,106)
      サイズ: 46x68
      スケール: 0.002
    吹き出し13: 120.png
      配置タイプ: random
      配置位置: (604,86)
      サイズ: 79x107
      スケール: 0.005
    吹き出し14: 107.png
      配置タイプ: random
      配置位置: (440,546)
      サイズ: 71x89
      スケール: 0.004
    吹き出し15: 158.png
      配置タイプ: random
      配置位置: (251,821)
      サイズ: 121x153
      スケール: 0.012
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (1258,818)
      サイズ: 93x124
      スケール: 0.007
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (1415,299)
      サイズ: 87x162
      スケール: 0.009
    吹き出し18: 021.png
      配置タイプ: random
      配置位置: (135,81)
      サイズ: 116x152
      スケール: 0.011
    吹き出し19: 039.png
      配置タイプ: random
      配置位置: (91,595)
      サイズ: 172x181
      スケール: 0.020

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (651,245)
      サイズ: 139x130
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 34x32
    吹き出し2: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,19)
      配置位置: (754,-24)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1152,704)
      配置位置: (1054,648)
      サイズ: 117x266
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し4: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,1002)
      配置位置: (677,909)
      サイズ: 103x110
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (466,509)
      サイズ: 90x76
      スケール: 0.004
    吹き出し6: 137.png
      配置タイプ: random
      配置位置: (966,48)
      サイズ: 149x210
      スケール: 0.020
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (1366,180)
      サイズ: 136x229
      スケール: 0.020
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (328,869)
      サイズ: 134x135
      スケール: 0.012
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (46,520)
      サイズ: 122x169
      スケール: 0.013
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (157,209)
      サイズ: 178x146
      スケール: 0.017
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (1359,850)
      サイズ: 62x64
      スケール: 0.003
    吹き出し12: 133.png
      配置タイプ: random
      配置位置: (378,609)
      サイズ: 56x76
      スケール: 0.003
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (1176,568)
      サイズ: 56x56
      スケール: 0.002
    吹き出し14: 151.png
      配置タイプ: random
      配置位置: (797,402)
      サイズ: 54x65
      スケール: 0.002

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 038.png
      配置タイプ: random
      配置位置: (337,452)
      サイズ: 72x102
      スケール: 0.005
    吹き出し2: 081.png
      配置タイプ: random
      配置位置: (457,650)
      サイズ: 132x115
      スケール: 0.010
    吹き出し3: 137.png
      配置タイプ: random
      配置位置: (1419,800)
      サイズ: 102x144
      スケール: 0.009

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 040.png
      配置タイプ: random
      配置位置: (615,127)
      サイズ: 172x181
      スケール: 0.020
    吹き出し2: 134.png
      配置タイプ: random
      配置位置: (130,875)
      サイズ: 61x130
      スケール: 0.005
    吹き出し3: 133.png
      配置タイプ: random
      配置位置: (15,450)
      サイズ: 131x179
      スケール: 0.015
    吹き出し4: 158.png
      配置タイプ: random
      配置位置: (860,280)
      サイズ: 107x135
      スケール: 0.009
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (1031,205)
      サイズ: 41x95
      スケール: 0.003
    吹き出し6: 150.png
      配置タイプ: random
      配置位置: (1417,208)
      サイズ: 58x93
      スケール: 0.003
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (435,634)
      サイズ: 142x200
      スケール: 0.018

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1357,629)
      サイズ: 177x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x44
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1429,890)
      サイズ: 81x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し3: 060.png
      配置タイプ: random
      配置位置: (352,427)
      サイズ: 76x200
      スケール: 0.010
    吹き出し4: 084.png
      配置タイプ: random
      配置位置: (1223,166)
      サイズ: 79x68
      スケール: 0.003
    吹き出し5: 129.png
      配置タイプ: random
      配置位置: (816,722)
      サイズ: 140x222
      スケール: 0.020
    吹き出し6: 126.png
      配置タイプ: random
      配置位置: (263,678)
      サイズ: 129x243
      スケール: 0.020
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (1154,732)
      サイズ: 96x41
      スケール: 0.003

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 156.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (279,616)
      配置位置: (263,512)
      サイズ: 105x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し2: 089.png
      配置タイプ: random
      配置位置: (1298,530)
      サイズ: 72x80
      スケール: 0.004
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (963,177)
      サイズ: 56x122
      スケール: 0.004
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (706,507)
      サイズ: 166x161
      スケール: 0.017
    吹き出し5: 072.png
      配置タイプ: random
      配置位置: (518,886)
      サイズ: 107x128
      スケール: 0.009

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (616,431)
      配置位置: (494,389)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (658,1023)
      配置位置: (558,888)
      サイズ: 120x166
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (216,697)
      配置位置: (190,525)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (382,697)
      配置位置: (244,549)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (569,48)
      サイズ: 151x171
      スケール: 0.016
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (195,287)
      サイズ: 106x131
      スケール: 0.009
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (975,719)
      サイズ: 127x134
      スケール: 0.011
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (1090,203)
      サイズ: 119x74
      スケール: 0.006
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (1356,712)
      サイズ: 108x101
      スケール: 0.007
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (878,332)
      サイズ: 76x113
      スケール: 0.006
    吹き出し11: 119.png
      配置タイプ: random
      配置位置: (80,385)
      サイズ: 52x71
      スケール: 0.002
    吹き出し12: 072.png
      配置タイプ: random
      配置位置: (352,397)
      サイズ: 57x69
      スケール: 0.003
    吹き出し13: 039.png
      配置タイプ: random
      配置位置: (362,846)
      サイズ: 124x130
      スケール: 0.010
    吹き出し14: 128.png
      配置タイプ: random
      配置位置: (1456,0)
      サイズ: 44x106
      スケール: 0.003
    吹き出し15: 150.png
      配置タイプ: random
      配置位置: (312,62)
      サイズ: 99x158
      スケール: 0.010
    吹き出し16: 016.png
      配置タイプ: random
      配置位置: (480,243)
      サイズ: 79x113
      スケール: 0.006

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (4,204)
      サイズ: 156x131
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x32
    吹き出し2: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,334)
      配置位置: (693,312)
      サイズ: 72x128
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x32
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (413,312)
      配置位置: (337,196)
      サイズ: 87x141
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x35
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (413,24)
      配置位置: (330,-6)
      サイズ: 97x163
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x40
    吹き出し5: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (534,399)
      サイズ: 117x124
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し6: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (532,304)
      サイズ: 125x162
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (947,854)
      サイズ: 231x99
      スケール: 0.015
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (951,430)
      サイズ: 53x106
      スケール: 0.004
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (28,888)
      サイズ: 120x112
      スケール: 0.009
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (1022,128)
      サイズ: 48x65
      スケール: 0.002
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (1222,937)
      サイズ: 53x58
      スケール: 0.002
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (37,739)
      サイズ: 102x106
      スケール: 0.007
    吹き出し13: 015.png
      配置タイプ: random
      配置位置: (1023,246)
      サイズ: 110x114
      スケール: 0.008
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (523,618)
      サイズ: 78x152
      スケール: 0.008
    吹き出し15: 098.png
      配置タイプ: random
      配置位置: (181,669)
      サイズ: 117x249
      スケール: 0.019
    吹き出し16: 107.png
      配置タイプ: random
      配置位置: (748,780)
      サイズ: 131x164
      スケール: 0.014
    吹き出し17: 096.png
      配置タイプ: random
      配置位置: (1114,660)
      サイズ: 63x56
      スケール: 0.002
    吹き出し18: 058.png
      配置タイプ: random
      配置位置: (1333,419)
      サイズ: 73x60
      スケール: 0.003
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (1159,144)
      サイズ: 78x104
      スケール: 0.005
    吹き出し20: 064.png
      配置タイプ: random
      配置位置: (674,548)
      サイズ: 49x63
      スケール: 0.002
    吹き出し21: 105.png
      配置タイプ: random
      配置位置: (1314,140)
      サイズ: 60x139
      スケール: 0.005
    吹き出し22: 039.png
      配置タイプ: random
      配置位置: (204,366)
      サイズ: 172x181
      スケール: 0.020

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (545,710)
      配置位置: (488,697)
      サイズ: 62x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1164,270)
      配置位置: (1162,202)
      サイズ: 51x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x19
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (385,989)
      配置位置: (242,846)
      サイズ: 177x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x44
    吹き出し4: 144.png
      配置タイプ: random
      配置位置: (1005,391)
      サイズ: 137x166
      スケール: 0.015
    吹き出し5: 045.png
      配置タイプ: random
      配置位置: (1226,399)
      サイズ: 172x155
      スケール: 0.017
    吹き出し6: 104.png
      配置タイプ: random
      配置位置: (833,618)
      サイズ: 172x182
      スケール: 0.020
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (873,2)
      サイズ: 88x124
      スケール: 0.007
    吹き出し8: 141.png
      配置タイプ: random
      配置位置: (1308,116)
      サイズ: 138x222
      スケール: 0.019
    吹き出し9: 150.png
      配置タイプ: random
      配置位置: (1031,895)
      サイズ: 73x117
      スケール: 0.006
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (437,47)
      サイズ: 131x238
      スケール: 0.020
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (1476,832)
      サイズ: 49x66
      スケール: 0.002
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (648,123)
      サイズ: 99x138
      スケール: 0.009
    吹き出し13: 110.png
      配置タイプ: random
      配置位置: (296,240)
      サイズ: 104x94
      スケール: 0.006

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,235)
      配置位置: (687,226)
      サイズ: 50x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x19
    吹き出し2: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,560)
      配置位置: (7,457)
      サイズ: 98x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,1003)
      配置位置: (-2,873)
      サイズ: 132x160
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x40
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (343,1004)
      配置位置: (318,904)
      サイズ: 143x120
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 35x30
    吹き出し5: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (802,1004)
      配置位置: (788,886)
      サイズ: 96x143
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x35
    吹き出し6: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,1003)
      配置位置: (1402,951)
      サイズ: 131x56
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 32x14
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (1361,32)
      サイズ: 151x190
      スケール: 0.018
    吹き出し8: 143.png
      配置タイプ: random
      配置位置: (1036,195)
      サイズ: 102x190
      スケール: 0.012
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (1193,457)
      サイズ: 99x135
      スケール: 0.009
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (1195,791)
      サイズ: 126x168
      スケール: 0.014
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (624,427)
      サイズ: 149x210
      スケール: 0.020
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (567,912)
      サイズ: 82x90
      スケール: 0.005
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (772,94)
      サイズ: 190x164
      スケール: 0.020
    吹き出し14: 113.png
      配置タイプ: random
      配置位置: (571,802)
      サイズ: 74x57
      スケール: 0.003
    吹き出し15: 153.png
      配置タイプ: random
      配置位置: (379,243)
      サイズ: 94x142
      スケール: 0.009
    吹き出し16: 045.png
      配置タイプ: random
      配置位置: (986,644)
      サイズ: 186x168
      スケール: 0.020
    吹き出し17: 056.png
      配置タイプ: random
      配置位置: (7,190)
      サイズ: 122x77
      スケール: 0.006
    吹き出し18: 112.png
      配置タイプ: random
      配置位置: (205,43)
      サイズ: 115x122
      スケール: 0.009
    吹き出し19: 108.png
      配置タイプ: random
      配置位置: (777,293)
      サイズ: 100x108
      スケール: 0.007
    吹き出し20: 075.png
      配置タイプ: random
      配置位置: (255,452)
      サイズ: 131x141
      スケール: 0.012
    吹き出し21: 015.png
      配置タイプ: random
      配置位置: (944,847)
      サイズ: 144x150
      スケール: 0.014
    吹き出し22: 031.png
      配置タイプ: random
      配置位置: (669,699)
      サイズ: 76x176
      スケール: 0.009
    吹き出し23: 129.png
      配置タイプ: random
      配置位置: (357,633)
      サイズ: 80x126
      スケール: 0.006

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (292,746)
      配置位置: (288,736)
      サイズ: 59x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し2: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,314)
      配置位置: (1432,293)
      サイズ: 84x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し3: 154.png
      配置タイプ: random
      配置位置: (289,602)
      サイズ: 51x66
      スケール: 0.002
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (449,197)
      サイズ: 96x94
      スケール: 0.006
    吹き出し5: 123.png
      配置タイプ: random
      配置位置: (201,595)
      サイズ: 39x79
      スケール: 0.002
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (967,332)
      サイズ: 94x101
      スケール: 0.006
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (398,744)
      サイズ: 123x129
      スケール: 0.010
    吹き出し8: 120.png
      配置タイプ: random
      配置位置: (1274,65)
      サイズ: 96x129
      スケール: 0.008

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1076,365)
      サイズ: 96x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (790,563)
      サイズ: 59x127
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x31
    吹き出し3: 153.png
      配置タイプ: random
      配置位置: (666,274)
      サイズ: 53x80
      スケール: 0.003
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (3,183)
      サイズ: 43x72
      スケール: 0.002
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (396,165)
      サイズ: 116x122
      スケール: 0.009
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (242,422)
      サイズ: 70x58
      スケール: 0.003
    吹き出し7: 154.png
      配置タイプ: random
      配置位置: (1246,887)
      サイズ: 104x134
      スケール: 0.009
    吹き出し8: 100.png
      配置タイプ: random
      配置位置: (374,695)
      サイズ: 90x177
      スケール: 0.010

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,16)
      配置位置: (1454,2)
      サイズ: 64x96
      スケール: 0.004
      角比率: 0.400
