=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 070.png
      最終サイズ: 81x112
      配置位置: (1067,789)
      パネル: panel_0
      スケール: 0.014540
    オノマトペ2: 004.png
      最終サイズ: 81x66
      配置位置: (1028,884)
      パネル: panel_0
      スケール: 0.015998
    オノマトペ3: 015.png
      最終サイズ: 89x49
      配置位置: (843,930)
      パネル: panel_1
      スケール: 0.017484
    オノマトペ4: 036.png
      最終サイズ: 89x63
      配置位置: (830,774)
      パネル: panel_1
      スケール: 0.015844
    オノマトペ5: 028.png
      最終サイズ: 87x49
      配置位置: (613,875)
      パネル: panel_2
      スケール: 0.028219
    オノマトペ6: 055.png
      最終サイズ: 42x140
      配置位置: (560,715)
      パネル: panel_2
      スケール: 0.009353

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 028.png
      最終サイズ: 197x91
      配置位置: (1134,848)
      パネル: panel_0
      スケール: 0.026199
    オノマトペ2: 030.png
      最終サイズ: 147x114
      配置位置: (1315,858)
      パネル: panel_0
      スケール: 0.014285
    オノマトペ3: 065.png
      最終サイズ: 50x114
      配置位置: (812,861)
      パネル: panel_1
      スケール: 0.016634
    オノマトペ4: 014.png
      最終サイズ: 137x114
      配置位置: (933,881)
      パネル: panel_1
      スケール: 0.028427
    オノマトペ5: 070.png
      最終サイズ: 58x115
      配置位置: (600,810)
      パネル: panel_2
      スケール: 0.011134
    オノマトペ6: 082.png
      最終サイズ: 177x98
      配置位置: (444,786)
      パネル: panel_2
      スケール: 0.011137
    オノマトペ7: 018.png
      最終サイズ: 139x212
      配置位置: (90,732)
      パネル: panel_3
      スケール: 0.028058
    オノマトペ8: 005.png
      最終サイズ: 154x73
      配置位置: (93,604)
      パネル: panel_3
      スケール: 0.022702
    オノマトペ9: 075.png
      最終サイズ: 59x155
      配置位置: (1327,575)
      パネル: panel_4
      スケール: 0.010700

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 018.png
      最終サイズ: 83x133
      配置位置: (320,806)
      パネル: panel_0
      スケール: 0.027405
    オノマトペ2: 004.png
      最終サイズ: 114x83
      配置位置: (384,763)
      パネル: panel_0
      スケール: 0.029314
    オノマトペ3: 015.png
      最終サイズ: 170x102
      配置位置: (900,854)
      パネル: panel_1
      スケール: 0.012814
    オノマトペ4: 084.png
      最終サイズ: 136x68
      配置位置: (977,778)
      パネル: panel_1
      スケール: 0.005967
    オノマトペ5: 036.png
      最終サイズ: 108x95
      配置位置: (614,912)
      パネル: panel_2
      スケール: 0.015413
    オノマトペ6: 005.png
      最終サイズ: 108x70
      配置位置: (581,818)
      パネル: panel_2
      スケール: 0.008454
    オノマトペ7: 070.png
      最終サイズ: 125x201
      配置位置: (56,619)
      パネル: panel_3
      スケール: 0.027624
    オノマトペ8: 028.png
      最終サイズ: 125x54
      配置位置: (148,952)
      パネル: panel_3
      スケール: 0.009458
    オノマトペ9: 029.png
      最終サイズ: 35x97
      配置位置: (909,504)
      パネル: panel_4
      スケール: 0.028233
    オノマトペ10: 012.png
      最終サイズ: 127x82
      配置位置: (999,533)
      パネル: panel_4
      スケール: 0.006691

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 182x131
      配置位置: (820,418)
      パネル: panel_0
      スケール: 0.023787
    オノマトペ2: 005.png
      最終サイズ: 182x73
      配置位置: (966,396)
      パネル: panel_0
      スケール: 0.019829
    オノマトペ3: 084.png
      最終サイズ: 190x94
      配置位置: (1340,366)
      パネル: random
      スケール: 0.011415
    オノマトペ4: 029.png
      最終サイズ: 184x245
      配置位置: (477,101)
      パネル: random
      スケール: 0.028804
    オノマトペ5: 075.png
      最終サイズ: 151x304
      配置位置: (386,567)
      パネル: random
      スケール: 0.029228

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 084.png
      最終サイズ: 221x106
      配置位置: (204,837)
      パネル: panel_0
      スケール: 0.024331
    オノマトペ2: 004.png
      最終サイズ: 173x130
      配置位置: (64,738)
      パネル: panel_0
      スケール: 0.014426

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 71x177
      配置位置: (563,718)
      パネル: panel_0
      スケール: 0.028528

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 014.png
      最終サイズ: 139x89
      配置位置: (700,729)
      パネル: panel_0
      スケール: 0.026316
    オノマトペ2: 036.png
      最終サイズ: 139x95
      配置位置: (744,812)
      パネル: panel_0
      スケール: 0.017926
    オノマトペ3: 084.png
      最終サイズ: 162x109
      配置位置: (309,794)
      パネル: panel_1
      スケール: 0.011345
    オノマトペ4: 030.png
      最終サイズ: 176x137
      配置位置: (158,834)
      パネル: panel_1
      スケール: 0.028096
    オノマトペ5: 015.png
      最終サイズ: 128x71
      配置位置: (651,606)
      パネル: panel_2
      スケール: 0.011276
    オノマトペ6: 075.png
      最終サイズ: 56x143
      配置位置: (785,514)
      パネル: panel_2
      スケール: 0.016373
    オノマトペ7: 005.png
      最終サイズ: 155x106
      配置位置: (129,569)
      パネル: panel_3
      スケール: 0.010467
    オノマトペ8: 070.png
      最終サイズ: 69x143
      配置位置: (435,514)
      パネル: panel_3
      スケール: 0.024477
    オノマトペ9: 028.png
      最終サイズ: 238x124
      配置位置: (1214,217)
      パネル: panel_4
      スケール: 0.018890

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 084.png
      最終サイズ: 187x103
      配置位置: (899,871)
      パネル: panel_0
      スケール: 0.012379
    オノマトペ2: 070.png
      最終サイズ: 62x129
      配置位置: (1221,858)
      パネル: panel_0
      スケール: 0.013407
    オノマトペ3: 065.png
      最終サイズ: 77x129
      配置位置: (561,721)
      パネル: panel_1
      スケール: 0.006332
    オノマトペ4: 030.png
      最終サイズ: 189x150
      配置位置: (309,764)
      パネル: panel_1
      スケール: 0.026725
    オノマトペ5: 028.png
      最終サイズ: 278x130
      配置位置: (849,568)
      パネル: panel_2
      スケール: 0.023024
    オノマトペ6: 015.png
      最終サイズ: 240x168
      配置位置: (1097,377)
      パネル: panel_2
      スケール: 0.028348
    オノマトペ7: 032.png
      最終サイズ: 166x97
      配置位置: (441,401)
      パネル: panel_3
      スケール: 0.012057
    オノマトペ8: 012.png
      最終サイズ: 166x120
      配置位置: (433,524)
      パネル: panel_3
      スケール: 0.028756
    オノマトペ9: 075.png
      最終サイズ: 116x148
      配置位置: (227,382)
      パネル: panel_4
      スケール: 0.017230
    オノマトペ10: 036.png
      最終サイズ: 186x125
      配置位置: (166,505)
      パネル: panel_4
      スケール: 0.019038
    オノマトペ11: 018.png
      最終サイズ: 43x160
      配置位置: (897,92)
      パネル: panel_5
      スケール: 0.025593
    オノマトペ12: 055.png
      最終サイズ: 76x160
      配置位置: (1303,176)
      パネル: panel_5
      スケール: 0.026320

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 38x101
      配置位置: (660,864)
      パネル: panel_0
      スケール: 0.021935
    オノマトペ2: 004.png
      最終サイズ: 145x90
      配置位置: (583,817)
      パネル: panel_0
      スケール: 0.010474
    オノマトペ3: 012.png
      最終サイズ: 134x92
      配置位置: (446,602)
      パネル: panel_1
      スケール: 0.025465
    オノマトペ4: 036.png
      最終サイズ: 128x92
      配置位置: (588,584)
      パネル: panel_1
      スケール: 0.027218
    オノマトペ5: 075.png
      最終サイズ: 29x71
      配置位置: (178,486)
      パネル: panel_2
      スケール: 0.017173
    オノマトペ6: 005.png
      最終サイズ: 133x71
      配置位置: (262,442)
      パネル: panel_2
      スケール: 0.015136
    オノマトペ7: 082.png
      最終サイズ: 290x157
      配置位置: (173,95)
      パネル: panel_3
      スケール: 0.028991
    オノマトペ8: 015.png
      最終サイズ: 247x138
      配置位置: (462,211)
      パネル: panel_3
      スケール: 0.021824
    オノマトペ9: 030.png
      最終サイズ: 213x165
      配置位置: (993,632)
      パネル: random
      スケール: 0.022438

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 180x95
      配置位置: (889,401)
      パネル: panel_0
      スケール: 0.022928

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 183x114
      配置位置: (900,829)
      パネル: panel_0
      スケール: 0.013285

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 74x124
      配置位置: (868,879)
      パネル: panel_0
      スケール: 0.008914
    オノマトペ2: 070.png
      最終サイズ: 106x124
      配置位置: (1274,805)
      パネル: panel_0
      スケール: 0.021565
    オノマトペ3: 005.png
      最終サイズ: 172x75
      配置位置: (78,770)
      パネル: panel_1
      スケール: 0.008341
    オノマトペ4: 036.png
      最終サイズ: 137x92
      配置位置: (156,876)
      パネル: panel_1
      スケール: 0.008095
    オノマトペ5: 030.png
      最終サイズ: 187x145
      配置位置: (896,524)
      パネル: panel_2
      スケール: 0.018016

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 065.png
      最終サイズ: 90x150
      配置位置: (778,693)
      パネル: panel_0
      スケール: 0.008661
    オノマトペ2: 028.png
      最終サイズ: 212x126
      配置位置: (659,826)
      パネル: panel_0
      スケール: 0.017094
    オノマトペ3: 004.png
      最終サイズ: 126x85
      配置位置: (1180,408)
      パネル: panel_1
      スケール: 0.006907
    オノマトペ4: 032.png
      最終サイズ: 252x147
      配置位置: (1260,368)
      パネル: panel_1
      スケール: 0.024741
    オノマトペ5: 082.png
      最終サイズ: 230x118
      配置位置: (570,466)
      パネル: panel_2
      スケール: 0.028216
    オノマトペ6: 075.png
      最終サイズ: 62x160
      配置位置: (931,340)
      パネル: panel_2
      スケール: 0.010724
    オノマトペ7: 005.png
      最終サイズ: 141x69
      配置位置: (347,384)
      パネル: panel_3
      スケール: 0.006247
    オノマトペ8: 055.png
      最終サイズ: 79x114
      配置位置: (48,387)
      パネル: panel_3
      スケール: 0.005820
    オノマトペ9: 030.png
      最終サイズ: 155x120
      配置位置: (1085,77)
      パネル: panel_4
      スケール: 0.011924

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 168x79
      配置位置: (554,916)
      パネル: panel_0
      スケール: 0.008760

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 070.png
      最終サイズ: 147x259
      配置位置: (1147,164)
      パネル: panel_0
      スケール: 0.024297
    オノマトペ2: 036.png
      最終サイズ: 223x152
      配置位置: (780,120)
      パネル: panel_0
      スケール: 0.021672
    オノマトペ3: 029.png
      最終サイズ: 73x218
      配置位置: (237,191)
      パネル: panel_1
      スケール: 0.010268
    オノマトペ4: 032.png
      最終サイズ: 228x145
      配置位置: (13,230)
      パネル: panel_1
      スケール: 0.021162
    オノマトペ5: 082.png
      最終サイズ: 284x163
      配置位置: (396,468)
      パネル: random
      スケール: 0.029640
    オノマトペ6: 075.png
      最終サイズ: 83x212
      配置位置: (452,84)
      パネル: random
      スケール: 0.011321
    オノマトペ7: 065.png
      最終サイズ: 122x268
      配置位置: (1379,263)
      パネル: random
      スケール: 0.020953
    オノマトペ8: 005.png
      最終サイズ: 236x167
      配置位置: (1016,376)
      パネル: random
      スケール: 0.025116
    オノマトペ9: 004.png
      最終サイズ: 257x155
      配置位置: (16,443)
      パネル: random
      スケール: 0.025477
    オノマトペ10: 012.png
      最終サイズ: 223x156
      配置位置: (505,740)
      パネル: random
      スケール: 0.022239
    オノマトペ11: 055.png
      最終サイズ: 110x370
      配置位置: (278,632)
      パネル: random
      スケール: 0.025960
    オノマトペ12: 084.png
      最終サイズ: 161x76
      配置位置: (1252,507)
      パネル: random
      スケール: 0.007903
    オノマトペ13: 014.png
      最終サイズ: 200x124
      配置位置: (985,587)
      パネル: random
      スケール: 0.015872
    オノマトペ14: 028.png
      最終サイズ: 194x126
      配置位置: (960,36)
      パネル: random
      スケール: 0.015608
    オノマトペ15: 018.png
      最終サイズ: 109x177
      配置位置: (674,477)
      パネル: random
      スケール: 0.012345
    オノマトペ16: 030.png
      最終サイズ: 210x179
      配置位置: (36,19)
      パネル: random
      スケール: 0.024087

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 199x98
      配置位置: (313,758)
      パネル: panel_0
      スケール: 0.012516

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 082.png
      最終サイズ: 113x84
      配置位置: (398,533)
      パネル: 全体
      スケール: 0.006092
    オノマトペ2: 028.png
      最終サイズ: 194x84
      配置位置: (417,460)
      パネル: 全体
      スケール: 0.010490
    オノマトペ3: 014.png
      最終サイズ: 168x131
      配置位置: (258,560)
      パネル: 全体
      スケール: 0.014127
    オノマトペ4: 012.png
      最終サイズ: 190x138
      配置位置: (749,195)
      パネル: 全体
      スケール: 0.016798

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 108x83
      配置位置: (51,706)
      パネル: panel_0
      スケール: 0.005779
    オノマトペ2: 082.png
      最終サイズ: 218x130
      配置位置: (63,825)
      パネル: panel_0
      スケール: 0.021820
    オノマトペ3: 005.png
      最終サイズ: 169x75
      配置位置: (1322,694)
      パネル: panel_1
      スケール: 0.013789
    オノマトペ4: 028.png
      最終サイズ: 169x86
      配置位置: (1174,697)
      パネル: panel_1
      スケール: 0.024873
    オノマトペ5: 018.png
      最終サイズ: 82x171
      配置位置: (883,662)
      パネル: panel_2
      スケール: 0.009870
    オノマトペ6: 065.png
      最終サイズ: 84x171
      配置位置: (1013,679)
      パネル: panel_2
      スケール: 0.009796
    オノマトペ7: 075.png
      最終サイズ: 76x191
      配置位置: (584,706)
      パネル: panel_3
      スケール: 0.015065
    オノマトペ8: 004.png
      最終サイズ: 135x84
      配置位置: (582,632)
      パネル: panel_3
      スケール: 0.026667
    オノマトペ9: 084.png
      最終サイズ: 148x70
      配置位置: (78,431)
      パネル: panel_4
      スケール: 0.012923
    オノマトペ10: 055.png
      最終サイズ: 39x133
      配置位置: (246,466)
      パネル: panel_4
      スケール: 0.007270
    オノマトペ11: 029.png
      最終サイズ: 49x133
      配置位置: (361,471)
      パネル: panel_5
      スケール: 0.018575

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 036.png
      最終サイズ: 165x136
      配置位置: (995,824)
      パネル: panel_0
      スケール: 0.014335
    オノマトペ2: 055.png
      最終サイズ: 46x139
      配置位置: (930,818)
      パネル: panel_0
      スケール: 0.029626
    オノマトペ3: 018.png
      最終サイズ: 40x163
      配置位置: (485,728)
      パネル: panel_1
      スケール: 0.010251
    オノマトペ4: 065.png
      最終サイズ: 66x163
      配置位置: (729,840)
      パネル: panel_1
      スケール: 0.026552
    オノマトペ5: 030.png
      最終サイズ: 176x143
      配置位置: (219,791)
      パネル: panel_2
      スケール: 0.029017
    オノマトペ6: 070.png
      最終サイズ: 58x140
      配置位置: (86,861)
      パネル: panel_2
      スケール: 0.005223
    オノマトペ7: 029.png
      最終サイズ: 105x208
      配置位置: (1315,775)
      パネル: panel_3
      スケール: 0.026984
    オノマトペ8: 084.png
      最終サイズ: 150x72
      配置位置: (1319,646)
      パネル: panel_3
      スケール: 0.019158
    オノマトペ9: 014.png
      最終サイズ: 134x112
      配置位置: (899,519)
      パネル: panel_4
      スケール: 0.024366

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 018.png
      最終サイズ: 107x352
      配置位置: (308,199)
      パネル: 全体
      スケール: 0.024145
    オノマトペ2: 029.png
      最終サイズ: 62x160
      配置位置: (35,347)
      パネル: 全体
      スケール: 0.006416
    オノマトペ3: 055.png
      最終サイズ: 192x238
      配置位置: (702,696)
      パネル: 全体
      スケール: 0.029148
    オノマトペ4: 005.png
      最終サイズ: 173x103
      配置位置: (719,466)
      パネル: 全体
      スケール: 0.011388
    オノマトペ5: 012.png
      最終サイズ: 222x144
      配置位置: (96,198)
      パネル: 全体
      スケール: 0.020483
    オノマトペ6: 004.png
      最終サイズ: 249x142
      配置位置: (224,691)
      パネル: 全体
      スケール: 0.022620
    オノマトペ7: 070.png
      最終サイズ: 116x238
      配置位置: (1368,143)
      パネル: 全体
      スケール: 0.017676
    オノマトペ8: 065.png
      最終サイズ: 139x335
      配置位置: (935,275)
      パネル: 全体
      スケール: 0.029711
    オノマトペ9: 030.png
      最終サイズ: 122x109
      配置位置: (287,74)
      パネル: 全体
      スケール: 0.008560
    オノマトペ10: 032.png
      最終サイズ: 169x99
      配置位置: (117,859)
      パネル: 全体
      スケール: 0.010711
    オノマトペ11: 084.png
      最終サイズ: 313x150
      配置位置: (741,84)
      パネル: 全体
      スケール: 0.029967
    オノマトペ12: 082.png
      最終サイズ: 258x143
      配置位置: (996,18)
      パネル: 全体
      スケール: 0.023563
    オノマトペ13: 015.png
      最終サイズ: 159x94
      配置位置: (39,83)
      パネル: 全体
      スケール: 0.009592
    オノマトペ14: 036.png
      最終サイズ: 225x152
      配置位置: (29,652)
      パネル: 全体
      スケール: 0.021925
    オノマトペ15: 075.png
      最終サイズ: 92x224
      配置位置: (1289,12)
      パネル: 全体
      スケール: 0.013170

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 012.png
      最終サイズ: 217x146
      配置位置: (897,222)
      パネル: 全体
      スケール: 0.020265
    オノマトペ2: 005.png
      最終サイズ: 236x105
      配置位置: (1231,425)
      パネル: 全体
      スケール: 0.015775
    オノマトペ3: 084.png
      最終サイズ: 130x66
      配置位置: (341,795)
      パネル: 全体
      スケール: 0.005504
    オノマトペ4: 082.png
      最終サイズ: 220x119
      配置位置: (857,377)
      パネル: 全体
      スケール: 0.016714
    オノマトペ5: 028.png
      最終サイズ: 278x126
      配置位置: (428,569)
      パネル: 全体
      スケール: 0.022384
    オノマトペ6: 036.png
      最終サイズ: 241x164
      配置位置: (737,839)
      パネル: 全体
      スケール: 0.025240
    オノマトペ7: 030.png
      最終サイズ: 102x97
      配置位置: (318,284)
      パネル: 全体
      スケール: 0.006345
    オノマトペ8: 032.png
      最終サイズ: 209x155
      配置位置: (621,466)
      パネル: 全体
      スケール: 0.020751
    オノマトペ9: 014.png
      最終サイズ: 204x137
      配置位置: (459,74)
      パネル: 全体
      スケール: 0.017830
    オノマトペ10: 004.png
      最終サイズ: 199x127
      配置位置: (479,873)
      パネル: 全体
      スケール: 0.016114
    オノマトペ11: 075.png
      最終サイズ: 148x244
      配置位置: (1104,368)
      パネル: 全体
      スケール: 0.023163

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 028.png
      最終サイズ: 276x120
      配置位置: (1079,424)
      パネル: 全体
      スケール: 0.021262
    オノマトペ2: 005.png
      最終サイズ: 191x83
      配置位置: (80,31)
      パネル: 全体
      スケール: 0.010209
    オノマトペ3: 029.png
      最終サイズ: 72x259
      配置位置: (771,283)
      パネル: 全体
      スケール: 0.011959
    オノマトペ4: 015.png
      最終サイズ: 166x98
      配置位置: (86,477)
      パネル: 全体
      スケール: 0.010428
    オノマトペ5: 036.png
      最終サイズ: 233x158
      配置位置: (941,168)
      パネル: 全体
      スケール: 0.023513
    オノマトペ6: 014.png
      最終サイズ: 269x160
      配置位置: (913,624)
      パネル: 全体
      スケール: 0.027449
    オノマトペ7: 032.png
      最終サイズ: 226x153
      配置位置: (248,261)
      パネル: 全体
      スケール: 0.022001
    オノマトペ8: 055.png
      最終サイズ: 130x349
      配置位置: (101,158)
      パネル: 全体
      スケール: 0.028872
    オノマトペ9: 082.png
      最終サイズ: 290x160
      配置位置: (464,72)
      パネル: 全体
      スケール: 0.029718
    オノマトペ10: 075.png
      最終サイズ: 144x272
      配置位置: (296,424)
      パネル: 全体
      スケール: 0.025085
    オノマトペ11: 065.png
      最終サイズ: 80x197
      配置位置: (519,565)
      パネル: 全体
      スケール: 0.010069

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 004.png
      最終サイズ: 90x54
      配置位置: (547,700)
      パネル: panel_0
      スケール: 0.017017
    オノマトペ2: 075.png
      最終サイズ: 59x150
      配置位置: (621,773)
      パネル: panel_0
      スケール: 0.028501
    オノマトペ3: 082.png
      最終サイズ: 84x65
      配置位置: (1410,621)
      パネル: panel_1
      スケール: 0.013191
    オノマトペ4: 036.png
      最終サイズ: 84x56
      配置位置: (1361,496)
      パネル: panel_1
      スケール: 0.014602
    オノマトペ5: 032.png
      最終サイズ: 157x109
      配置位置: (1178,899)
      パネル: random
      スケール: 0.010957
    オノマトペ6: 084.png
      最終サイズ: 311x149
      配置位置: (242,756)
      パネル: random
      スケール: 0.029648
    オノマトペ7: 015.png
      最終サイズ: 140x88
      配置位置: (48,391)
      パネル: random
      スケール: 0.007936
    オノマトペ8: 014.png
      最終サイズ: 147x120
      配置位置: (133,34)
      パネル: random
      スケール: 0.011322
    オノマトペ9: 055.png
      最終サイズ: 119x394
      配置位置: (787,82)
      パネル: random
      スケール: 0.029830

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 64x158
      配置位置: (1200,526)
      パネル: panel_0
      スケール: 0.021723
    オノマトペ2: 004.png
      最終サイズ: 216x158
      配置位置: (946,601)
      パネル: panel_0
      スケール: 0.027757
    オノマトペ3: 029.png
      最終サイズ: 69x92
      配置位置: (649,497)
      パネル: panel_1
      スケール: 0.026377
    オノマトペ4: 036.png
      最終サイズ: 96x64
      配置位置: (566,513)
      パネル: panel_1
      スケール: 0.011192
    オノマトペ5: 018.png
      最終サイズ: 34x140
      配置位置: (244,424)
      パネル: panel_2
      スケール: 0.023268
    オノマトペ6: 082.png
      最終サイズ: 248x138
      配置位置: (171,479)
      パネル: panel_2
      スケール: 0.023451
    オノマトペ7: 015.png
      最終サイズ: 81x49
      配置位置: (823,353)
      パネル: panel_3
      スケール: 0.016945

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 98x75
      配置位置: (602,835)
      パネル: panel_0
      スケール: 0.012550

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 110x81
      配置位置: (1132,704)
      パネル: panel_0
      スケール: 0.009217
    オノマトペ2: 055.png
      最終サイズ: 86x118
      配置位置: (1084,617)
      パネル: panel_0
      スケール: 0.006622
    オノマトペ3: 028.png
      最終サイズ: 93x40
      配置位置: (641,392)
      パネル: panel_1
      スケール: 0.010963
    オノマトペ4: 084.png
      最終サイズ: 93x54
      配置位置: (644,517)
      パネル: panel_1
      スケール: 0.020143
    オノマトペ5: 070.png
      最終サイズ: 91x133
      配置位置: (406,460)
      パネル: panel_2
      スケール: 0.011625

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 014.png
      最終サイズ: 134x95
      配置位置: (46,660)
      パネル: panel_0
      スケール: 0.029756
    オノマトペ2: 032.png
      最終サイズ: 134x86
      配置位置: (112,591)
      パネル: panel_0
      スケール: 0.026899
    オノマトペ3: 070.png
      最終サイズ: 64x118
      配置位置: (530,432)
      パネル: panel_1
      スケール: 0.016092
    オノマトペ4: 005.png
      最終サイズ: 98x58
      配置位置: (529,373)
      パネル: panel_1
      スケール: 0.027569
    オノマトペ5: 012.png
      最終サイズ: 96x62
      配置位置: (390,411)
      パネル: panel_2
      スケール: 0.022056

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 055.png
      最終サイズ: 20x47
      配置位置: (853,935)
      パネル: panel_0
      スケール: 0.019960
    オノマトペ2: 029.png
      最終サイズ: 20x47
      配置位置: (958,904)
      パネル: panel_0
      スケール: 0.023491
    オノマトペ3: 012.png
      最終サイズ: 91x60
      配置位置: (1020,912)
      パネル: panel_1
      スケール: 0.012094
    オノマトペ4: 004.png
      最終サイズ: 91x69
      配置位置: (1061,857)
      パネル: panel_1
      スケール: 0.029763
    オノマトペ5: 028.png
      最終サイズ: 91x47
      配置位置: (1054,650)
      パネル: panel_2
      スケール: 0.010043
    オノマトペ6: 065.png
      最終サイズ: 49x108
      配置位置: (1018,644)
      パネル: panel_2
      スケール: 0.021052
    オノマトペ7: 070.png
      最終サイズ: 75x125
      配置位置: (1327,528)
      パネル: panel_3
      スケール: 0.010407
    オノマトペ8: 014.png
      最終サイズ: 148x111
      配置位置: (1251,449)
      パネル: panel_3
