=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
      スケール: 0.022564
    オノマトペ6: 012.png
      最終サイズ: 144x93
      配置位置: (51,805)
      パネル: panel_2
      スケール: 0.008620
    オノマトペ7: 028.png
      最終サイズ: 137x59
      配置位置: (911,548)
      パネル: panel_3
      スケール: 0.028888
    オノマトペ8: 055.png
      最終サイズ: 47x157
      配置位置: (814,412)
      パネル: panel_3
      スケール: 0.025418
    オノマトペ9: 029.png
      最終サイズ: 41x158
      配置位置: (1171,535)
      パネル: panel_4
      スケール: 0.017430
    オノマトペ10: 036.png
      最終サイズ: 199x134
      配置位置: (1143,490)
      パネル: panel_4
      スケール: 0.020997
    オノマトペ11: 032.png
      最終サイズ: 50x29
      配置位置: (491,564)
      パネル: panel_5
      スケール: 0.017666
    オノマトペ12: 084.png
      最終サイズ: 50x24
      配置位置: (490,475)
      パネル: panel_5
      スケール: 0.024458
    オノマトペ13: 015.png
      最終サイズ: 83x46
      配置位置: (322,500)
      パネル: panel_6
      スケール: 0.007052
    オノマトペ14: 070.png
      最終サイズ: 67x139
      配置位置: (334,358)
      パネル: panel_6
      スケール: 0.007526
    オノマトペ15: 030.png
      最終サイズ: 115x89
      配置位置: (114,366)
      パネル: panel_7
      スケール: 0.015236
    オノマトペ16: 065.png
      最終サイズ: 56x140
      配置位置: (74,387)
      パネル: panel_7
      スケール: 0.024145
    オノマトペ17: 018.png
      最終サイズ: 36x147
      配置位置: (394,33)
      パネル: panel_8
      スケール: 0.007903

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 029.png
      最終サイズ: 38x146
      配置位置: (611,736)
      パネル: panel_0
      スケール: 0.006416
    オノマトペ2: 014.png
      最終サイズ: 130x81
      配置位置: (485,872)
      パネル: panel_0
      スケール: 0.029508
    オノマトペ3: 004.png
      最終サイズ: 104x62
      配置位置: (710,492)
      パネル: panel_1
      スケール: 0.009163
    オノマトペ4: 070.png
      最終サイズ: 63x131
      配置位置: (705,536)
      パネル: panel_1
      スケール: 0.026638
    オノマトペ5: 030.png
      最終サイズ: 108x83
      配置位置: (484,629)
      パネル: panel_2
      スケール: 0.026919
    オノマトペ6: 075.png
      最終サイズ: 56x141
      配置位置: (411,552)
      パネル: panel_2
      スケール: 0.013571
    オノマトペ7: 012.png
      最終サイズ: 84x54
      配置位置: (254,408)
      パネル: panel_3
      スケール: 0.023490

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 029.png
      最終サイズ: 37x142
      配置位置: (711,453)
      パネル: panel_0
      スケール: 0.025597
    オノマトペ2: 030.png
      最終サイズ: 103x80
      配置位置: (637,346)
      パネル: panel_0
      スケール: 0.020483
    オノマトペ3: 036.png
      最終サイズ: 86x58
      配置位置: (415,422)
      パネル: panel_1
      スケール: 0.009845
    オノマトペ4: 082.png
      最終サイズ: 87x46
      配置位置: (420,551)
      パネル: panel_1
      スケール: 0.007736
    オノマトペ5: 084.png
      最終サイズ: 191x91
      配置位置: (161,132)
      パネル: panel_2
      スケール: 0.019953
    オノマトペ6: 055.png
      最終サイズ: 43x145
      配置位置: (48,119)
      パネル: panel_2
      スケール: 0.005094
    オノマトペ7: 005.png
      最終サイズ: 297x120
      配置位置: (684,755)
      パネル: random
      スケール: 0.022852
    オノマトペ8: 012.png
      最終サイズ: 163x106
      配置位置: (25,519)
      パネル: random
      スケール: 0.011088
    オノマトペ9: 028.png
      最終サイズ: 280x122
      配置位置: (1068,27)
      パネル: random
      スケール: 0.021840
    オノマトペ10: 015.png
      最終サイズ: 180x100
      配置位置: (924,144)
      パネル: random
      スケール: 0.011578
    オノマトペ11: 065.png
      最終サイズ: 100x247
      配置位置: (850,397)
      パネル: random
      スケール: 0.015788
    オノマトペ12: 032.png
      最終サイズ: 226x132
      配置位置: (1212,834)
      パネル: random
      スケール: 0.019014

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 81x48
      配置位置: (1032,894)
      パネル: panel_0
      スケール: 0.011253
    オノマトペ2: 070.png
      最終サイズ: 55x115
      配置位置: (998,785)
      パネル: panel_0
      スケール: 0.027865
    オノマトペ3: 055.png
      最終サイズ: 34x115
      配置位置: (840,811)
      パネル: panel_1
      スケール: 0.023751
    オノマトペ4: 014.png
      最終サイズ: 89x55
      配置位置: (825,773)
      パネル: panel_1
      スケール: 0.008509
    オノマトペ5: 028.png
      最終サイズ: 87x37
      配置位置: (615,850)
      パネル: panel_2
      スケール: 0.012220

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 182x114
      配置位置: (1129,828)
      パネル: panel_0
      スケール: 0.023342
    オノマトペ2: 070.png
      最終サイズ: 55x114
      配置位置: (1347,827)
      パネル: panel_0
      スケール: 0.009997
    オノマトペ3: 075.png
      最終サイズ: 45x114
      配置位置: (974,841)
      パネル: panel_1
      スケール: 0.010525
    オノマトペ4: 012.png
      最終サイズ: 151x97
      配置位置: (807,855)
      パネル: panel_1
      スケール: 0.015391
    オノマトペ5: 030.png
      最終サイズ: 148x115
      配置位置: (364,805)
      パネル: panel_2
      スケール: 0.026994
    オノマトペ6: 065.png
      最終サイズ: 46x115
      配置位置: (575,788)
      パネル: panel_2
      スケール: 0.009010
    オノマトペ7: 029.png
      最終サイズ: 56x212
      配置位置: (83,652)
      パネル: panel_3
      スケール: 0.018954
    オノマトペ8: 004.png
      最終サイズ: 154x92
      配置位置: (151,774)
      パネル: panel_3
      スケール: 0.018794
    オノマトペ9: 032.png
      最終サイズ: 175x102
      配置位置: (1283,464)
      パネル: panel_4
      スケール: 0.023563
    オノマトペ10: 005.png
      最終サイズ: 175x70
      配置位置: (1271,576)
      パネル: panel_4
      スケール: 0.026966
    オノマトペ11: 015.png
      最終サイズ: 145x81
      配置位置: (270,401)
      パネル: panel_5
      スケール: 0.023167
    オノマトペ12: 084.png
      最終サイズ: 167x81
      配置位置: (112,432)
      パネル: panel_5
      スケール: 0.016015
    オノマトペ13: 018.png
      最終サイズ: 40x163
      配置位置: (526,256)
      パネル: panel_6
      スケール: 0.018374
    オノマトペ14: 055.png
      最終サイズ: 48x163
      配置位置: (639,343)
      パネル: panel_6
      スケール: 0.012712
    オノマトペ15: 036.png
      最終サイズ: 135x91
      配置位置: (480,52)
      パネル: panel_7
      スケール: 0.018313
    オノマトペ16: 082.png
      最終サイズ: 135x72
      配置位置: (590,96)
      パネル: panel_7
      スケール: 0.026479
    オノマトペ17: 028.png
      最終サイズ: 207x90
      配置位置: (846,358)
      パネル: random
      スケール: 0.012000

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 64x133
      配置位置: (310,800)
      パネル: panel_0
      スケール: 0.026729
    オノマトペ2: 015.png
      最終サイズ: 114x63
      配置位置: (303,752)
      パネル: panel_0
      スケール: 0.020233
    オノマトペ3: 014.png
      最終サイズ: 170x105
      配置位置: (793,902)
      パネル: panel_1
      スケール: 0.017153
    オノマトペ4: 036.png
      最終サイズ: 170x114
      配置位置: (833,785)
      パネル: panel_1
      スケール: 0.026330

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 182x110
      配置位置: (870,482)
      パネル: panel_0
      スケール: 0.028355
    オノマトペ2: 084.png
      最終サイズ: 182x87
      配置位置: (852,578)
      パネル: panel_0
      スケール: 0.024747
    オノマトペ3: 082.png
      最終サイズ: 239x129
      配置位置: (635,540)
      パネル: random
      スケール: 0.019763
    オノマトペ4: 012.png
      最終サイズ: 167x108
      配置位置: (1146,300)
      パネル: random
      スケール: 0.011559

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 111x72
      配置位置: (296,910)
      パネル: panel_0
      スケール: 0.005126

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 46x177
      配置位置: (246,738)
      パネル: panel_0
      スケール: 0.015950
    オノマトペ2: 065.png
      最終サイズ: 71x177
      配置位置: (450,780)
      パネル: panel_0
      スケール: 0.010083
    オノマトペ3: 030.png
      最終サイズ: 142x110
      配置位置: (413,467)
      パネル: panel_1
      スケール: 0.015613
    オノマトペ4: 084.png
      最終サイズ: 227x110
      配置位置: (64,435)
      パネル: panel_1
      スケール: 0.025186

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 004.png
      最終サイズ: 139x84
      配置位置: (639,710)
      パネル: panel_0
      スケール: 0.023828
    オノマトペ2: 029.png
      最終サイズ: 36x137
      配置位置: (739,823)
      パネル: panel_0
      スケール: 0.010952
    オノマトペ3: 015.png
      最終サイズ: 193x108
      配置位置: (260,798)
      パネル: panel_1
      スケール: 0.013309
    オノマトペ4: 014.png
      最終サイズ: 214x133
      配置位置: (73,714)
      パネル: panel_1
      スケール: 0.018273
    オノマトペ5: 030.png
      最終サイズ: 127x99
      配置位置: (705,497)
      パネル: panel_2
      スケール: 0.027896
    オノマトペ6: 032.png
      最終サイズ: 128x74
      配置位置: (763,402)
      パネル: panel_2
      スケール: 0.008827
    オノマトペ7: 065.png
      最終サイズ: 57x143
      配置位置: (116,472)
      パネル: panel_3
      スケール: 0.013996
    オノマトペ8: 012.png
      最終サイズ: 199x129
      配置位置: (208,546)
      パネル: panel_3
      スケール: 0.016401
    オノマトペ9: 028.png
      最終サイズ: 291x127
      配置位置: (1039,160)
      パネル: panel_4
      スケール: 0.023529
    オノマトペ10: 084.png
      最終サイズ: 286x137
      配置位置: (836,89)
      パネル: panel_4
      スケール: 0.025134
    オノマトペ11: 055.png
      最終サイズ: 50x169
      配置位置: (571,122)
      パネル: panel_5
      スケール: 0.015834
    オノマトペ12: 036.png
      最終サイズ: 157x106
      配置位置: (335,211)
      パネル: panel_5
      スケール: 0.010615
    オノマトペ13: 082.png
      最終サイズ: 256x138
      配置位置: (6,32)
      パネル: random
      スケール: 0.022574
    オノマトペ14: 070.png
      最終サイズ: 85x175
      配置位置: (966,846)
      パネル: random
      スケール: 0.009510
    オノマトペ15: 018.png
      最終サイズ: 99x403
      配置位置: (976,218)
      パネル: random
      スケール: 0.025447
    オノマトペ16: 005.png
      最終サイズ: 248x100
      配置位置: (479,873)
      パネル: random
      スケール: 0.015850
    オノマトペ17: 075.png
      最終サイズ: 96x240
      配置位置: (566,345)
      パネル: random
      スケール: 0.014716

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 246x99
      配置位置: (1194,874)
      パネル: panel_0
      スケール: 0.015619

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 26x101
      配置位置: (651,799)
      パネル: panel_0
      スケール: 0.008136

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 180x72
      配置位置: (861,426)
      パネル: panel_0
      スケール: 0.013665

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 184x119
      配置位置: (826,784)
      パネル: panel_0
      スケール: 0.018024

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 070.png
      最終サイズ: 60x124
      配置位置: (1279,778)
      パネル: panel_0
      スケール: 0.005543
    オノマトペ2: 005.png
      最終サイズ: 292x118
      配置位置: (979,862)
      パネル: panel_0
      スケール: 0.021989
    オノマトペ3: 036.png
      最終サイズ: 171x116
      配置位置: (255,811)
      パネル: panel_1
      スケール: 0.012687
    オノマトペ4: 015.png
      最終サイズ: 223x124
      配置位置: (17,773)
      パネル: panel_1
      スケール: 0.026429
    オノマトペ5: 055.png
      最終サイズ: 43x145
      配置位置: (898,595)
      パネル: panel_2
      スケール: 0.023451
    オノマトペ6: 065.png
      最終サイズ: 58x145
      配置位置: (1457,493)
      パネル: panel_2
      スケール: 0.025470
    オノマトペ7: 075.png
      最終サイズ: 84x212
      配置位置: (681,608)
      パネル: panel_3
      スケール: 0.011476
    オノマトペ8: 004.png
      最終サイズ: 179x108
      配置位置: (538,558)
      パネル: panel_3
      スケール: 0.015076
    オノマトペ9: 030.png
      最終サイズ: 160x124
      配置位置: (1137,40)
      パネル: panel_4
      スケール: 0.012635
    オノマトペ10: 018.png
      最終サイズ: 54x224
      配置位置: (1428,125)
      パネル: panel_4
      スケール: 0.018573
    オノマトペ11: 012.png
      最終サイズ: 177x115
      配置位置: (619,115)
      パネル: panel_5
      スケール: 0.013078

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 075.png
      最終サイズ: 69x175
      配置位置: (650,770)
      パネル: panel_0
      スケール: 0.009118
    オノマトペ2: 014.png
      最終サイズ: 230x142
      配置位置: (641,677)
      パネル: panel_0
      スケール: 0.028076
    オノマトペ3: 018.png
      最終サイズ: 39x160
      配置位置: (1015,364)
      パネル: panel_1
      スケール: 0.011787
    オノマトペ4: 030.png
      最終サイズ: 206x160
      配置位置: (1140,337)
      パネル: panel_1
      スケール: 0.026140
    オノマトペ5: 012.png
      最終サイズ: 165x107
      配置位置: (807,491)
      パネル: panel_2
      スケール: 0.011368
    オノマトペ6: 084.png
      最終サイズ: 230x110
      配置位置: (557,347)
      パネル: panel_2
      スケール: 0.024823
    オノマトペ7: 032.png
      最終サイズ: 142x83
      配置位置: (112,390)
      パネル: panel_3
      スケール: 0.007599
    オノマトペ8: 036.png
      最終サイズ: 237x160
      配置位置: (239,411)
      パネル: panel_3
      スケール: 0.024868
    オノマトペ9: 005.png
      最終サイズ: 206x83
      配置位置: (1148,115)
      パネル: panel_4
      スケール: 0.010995
    オノマトペ10: 004.png
      最終サイズ: 135x81
      配置位置: (1327,182)
      パネル: panel_4
      スケール: 0.007036
    オノマトペ11: 028.png
      最終サイズ: 182x79
      配置位置: (556,18)
      パネル: panel_5
      スケール: 0.009301
    オノマトペ12: 029.png
      最終サイズ: 38x144
      配置位置: (618,146)
      パネル: panel_5
      スケール: 0.007284
    オノマトペ13: 070.png
      最終サイズ: 69x144
      配置位置: (205,109)
      パネル: panel_6
      スケール: 0.019637
    オノマトペ14: 082.png
      最終サイズ: 252x136
      配置位置: (233,152)
      パネル: panel_6
      スケール: 0.022860
    オノマトペ15: 055.png
      最終サイズ: 112x371
      配置位置: (518,466)
      パネル: random
      スケール: 0.026548
    オノマトペ16: 015.png
      最終サイズ: 160x89
      配置位置: (1297,671)
      パネル: random
      スケール: 0.009126
    オノマトペ17: 065.png
      最終サイズ: 134x331
      配置位置: (71,410)
      パネル: random
      スケール: 0.028411

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 168x80
      配置位置: (570,867)
      パネル: panel_0
      スケール: 0.023053

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 199x120
      配置位置: (814,759)
      パネル: panel_0
      スケール: 0.015305
    オノマトペ2: 032.png
      最終サイズ: 256x150
      配置位置: (1264,590)
      パネル: panel_0
      スケール: 0.024461
    オノマトペ3: 084.png
      最終サイズ: 291x140
      配置位置: (199,461)
      パネル: panel_1
      スケール: 0.026000
    オノマトペ4: 070.png
      最終サイズ: 118x243
      配置位置: (20,30)
      パネル: panel_1
      スケール: 0.018416
    オノマトペ5: 014.png
      最終サイズ: 272x170
      配置位置: (496,206)
      パネル: random
      スケール: 0.029509

画像 146.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 242x187
      配置位置: (63,777)
      パネル: panel_0
      スケール: 0.028980
    オノマトペ2: 055.png
      最終サイズ: 64x214
      配置位置: (703,649)
      パネル: panel_0
      スケール: 0.018982
    オノマトペ3: 084.png
      最終サイズ: 310x149
      配置位置: (1091,26)
      パネル: panel_1
      スケール: 0.029429
    オノマトペ4: 032.png
      最終サイズ: 276x161
      配置位置: (1123,176)
      パネル: panel_1
      スケール: 0.028501
    オノマトペ5: 014.png
      最終サイズ: 178x111
      配置位置: (47,324)
      パネル: random
      スケール: 0.012661

画像 147.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 005.png
      最終サイズ: 278x112
      配置位置: (18,591)
      パネル: 全体
      スケール: 0.020015
    オノマトペ2: 036.png
      最終サイズ: 164x111
      配置位置: (690,531)
      パネル: 全体
      スケール: 0.011686
    オノマトペ3: 014.png
      最終サイズ: 191x119
      配置位置: (457,107)
      パネル: 全体
      スケール: 0.014602
    オノマトペ4: 018.png
      最終サイズ: 86x352
      配置位置: (1170,50)
      パネル: 全体
      スケール: 0.019431
    オノマトペ5: 082.png
      最終サイズ: 180x97
      配置位置: (1017,789)
      パネル: 全体
      スケール: 0.011136
    オノマトペ6: 004.png
      最終サイズ: 240x145
      配置位置: (121,416)
      パネル: 全体
      スケール: 0.022211
    オノマトペ7: 032.png
      最終サイズ: 159x93
      配置位置: (323,273)
      パネル: 全体
      スケール: 0.009513
    オノマトペ8: 030.png
      最終サイズ: 194x150
      配置位置: (159,243)
      パネル: 全体
      スケール: 0.018679
    オノマトペ9: 012.png
      最終サイズ: 252x164
      配置位置: (272,600)
      パネル: 全体
      スケール: 0.026342
    オノマトペ10: 015.png
      最終サイズ: 258x144
      配置位置: (532,190)
      パネル: 全体
      スケール: 0.023840
    オノマトペ11: 029.png
      最終サイズ: 101x380
      配置位置: (855,329)
      パネル: 全体
      スケール: 0.024475
    オノマトペ12: 084.png
      最終サイズ: 148x71
      配置位置: (242,756)
      パネル: 全体
      スケール: 0.006733
    オノマトペ13: 070.png
      最終サイズ: 97x201
      配置位置: (329,43)
      パネル: 全体
      スケール: 0.012510
    オノマトペ14: 028.png
      最終サイズ: 299x130
      配置位置: (1020,671)
      パネル: 全体
      スケール: 0.024958
    オノマトペ15: 055.png
      最終サイズ: 106x352
      配置位置: (1292,24)
      パネル: 全体
      スケール: 0.023930
    オノマトペ16: 075.png
      最終サイズ: 95x239
      配置位置: (1001,413)
      パネル: 全体
      スケール: 0.014570
    オノマトペ17: 065.png
      最終サイズ: 102x252
      配置位置: (148,29)
      パネル: 全体
      スケール: 0.016472

画像 148.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 218x135
      配置位置: (59,809)
      パネル: panel_0
      スケール: 0.022731
    オノマトペ2: 012.png
      最終サイズ: 190x123
      配置位置: (251,853)
      パネル: panel_0
      スケール: 0.014965
    オノマトペ3: 084.png
      最終サイズ: 156x75
      配置位置: (1281,922)
      パネル: panel_1
      スケール: 0.007462

画像 149.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 070.png
      最終サイズ: 67x139
      配置位置: (1066,816)
      パネル: panel_0
      スケール: 0.024976
    オノマトペ2: 075.png
      最終サイズ: 55x139
      配置位置: (995,795)
      パネル: panel_0
      スケール: 0.008307

画像 150.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 231x156
      配置位置: (1269,450)
      パネル: 全体
      スケール: 0.022962
    オノマトペ2: 070.png
      最終サイズ: 130x268
      配置位置: (1170,337)
      パネル: 全体
      スケール: 0.022366
    オノマトペ3: 004.png
      最終サイズ: 186x112
      配置位置: (228,270)
      パネル: 全体
      スケール: 0.013341
    オノマトペ4: 005.png
      最終サイズ: 237x96
      配置位置: (505,18)
      パネル: 全体
      スケール: 0.014536
    オノマトペ5: 014.png
      最終サイズ: 242x151
      配置位置: (236,792)
      パネル: 全体
      スケール: 0.023292
    オノマトペ6: 030.png
      最終サイズ: 217x168
      配置位置: (1289,222)
      パネル: 全体
      スケール: 0.023202
    オノマトペ7: 082.png
      最終サイズ: 224x121
      配置位置: (1135,875)
      パネル: 全体
      スケール: 0.017325

画像 151.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 055.png
      最終サイズ: 59x196
      配置位置: (560,726)
      パネル: 全体
      スケール: 0.007384
    オノマトペ2: 084.png
      最終サイズ: 178x85
      配置位置: (866,681)
      パネル: 全体
      スケール: 0.009753
    オノマトペ3: 036.png
      最終サイズ: 162x109
      配置位置: (879,583)
      パネル: 全体
      スケール: 0.011345
    オノマトペ4: 012.png
      最終サイズ: 113x73
      配置位置: (561,645)
      パネル: 全体
      スケール: 0.005302
    オノマトペ5: 082.png
      最終サイズ: 213x115
      配置位置: (858,770)
      パネル: 全体
      スケール: 0.015718
    オノマトペ6: 032.png
      最終サイズ: 250x146
      配置位置: (1284,363)
      パネル: 全体
      スケール: 0.023382
    オノマトペ7: 005.png
      最終サイズ: 154x62
      配置位置: (1176,576)
      パネル: 全体
      スケール: 0.006163
    オノマトペ8: 028.png
      最終サイズ: 243x106
      配置位置: (465,255)
      パネル: 全体
      スケール: 0.016451
    オノマトペ9: 029.png
      最終サイズ: 58x218
      配置位置: (533,449)
      パネル: 全体
      スケール: 0.008122
    オノマトペ10: 018.png
      最終サイズ: 102x414
      配置位置: (257,246)
      パネル: 全体
      スケール: 0.026855
    オノマトペ11: 030.png
      最終サイズ: 227x175
      配置位置: (337,747)
      パネル: 全体
      スケール: 0.025391
    オノマトペ12: 065.png
      最終サイズ: 85x210
      配置位置: (1082,733)
      パネル: 全体
      スケール: 0.011422
    オノマトペ13: 075.png
      最終サイズ: 62x155
      配置位置: (1318,97)
      パネル: 全体
      スケール: 0.006164
    オノマトペ14: 014.png
      最終サイズ: 226x141
      配置位置: (824,232)
      パネル: 全体
      スケール: 0.020298
    オノマトペ15: 015.png
      最終サイズ: 143x80
      配置位置: (129,542)
      パネル: 全体
      スケール: 0.007320

画像 152.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 89x364
      配置位置: (237,362)
      パネル: 全体
      スケール: 0.020857
    オノマトペ2: 028.png
      最終サイズ: 269x117
      配置位置: (957,661)
      パネル: 全体
      スケール: 0.020159
    オノマトペ3: 055.png
      最終サイズ: 67x224
      配置位置: (549,572)
      パネル: 全体
      スケール: 0.009689
    オノマトペ4: 070.png
      最終サイズ: 128x264
      配置位置: (1312,192)
      パネル: 全体
      スケール: 0.021651
    オノマトペ5: 004.png
      最終サイズ: 239x145
      配置位置: (1248,85)
      パネル: 全体
      スケール: 0.022138
    オノマトペ6: 015.png
      最終サイズ: 191x107
      配置位置: (530,190)
      パネル: 全体
      スケール: 0.013028

画像 153.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 014.png
      最終サイズ: 90x55
      配置位置: (601,880)
      パネル: panel_0
      スケール: 0.019689
    オノマトペ2: 029.png
      最終サイズ: 40x150
      配置位置: (639,689)
      パネル: panel_0
      スケール: 0.016060

画像 154.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 015.png
      最終サイズ: 272x152
      配置位置: (880,645)
      パネル: panel_0
      スケール: 0.026445
    オノマトペ2: 075.png
      最終サイズ: 63x158
      配置位置: (1286,533)
      パネル: panel_0
      スケール: 0.028248
    オノマトペ3: 070.png
      最終サイズ: 44x92
      配置位置: (583,491)
      パネル: panel_1
      スケール: 0.010963
    オノマトペ4: 012.png
      最終サイズ: 96x62
      配置位置: (606,543)
      パネル: panel_1
      スケール: 0.018611

画像 155.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 36x75
      配置位置: (580,888)
      パネル: panel_0
      スケール: 0.023359
    オノマトペ2: 012.png
      最終サイズ: 115x75
      配置位置: (548,835)
      パネル: panel_0
      スケール: 0.019439
    オノマトペ3: 005.png
      最終サイズ: 95x38
      配置位置: (322,843)
      パネル: panel_1
      スケール: 0.019449
    オノマトペ4: 082.png
      最終サイズ: 95x51
      配置位置: (260,882)
      パネル: panel_1
      スケール: 0.008596

画像 156.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 015.png
      最終サイズ: 110x61
      配置位置: (1079,737)
      パネル: panel_0
      スケール: 0.011650
    オノマトペ2: 032.png
      最終サイズ: 109x64
      配置位置: (1040,678)
      パネル: panel_0
      スケール: 0.008595
    オノマトペ3: 084.png
      最終サイズ: 93x44
      配置位置: (626,391)
      パネル: panel_1
      スケール: 0.020944
    オノマトペ4: 005.png
      最終サイズ: 93x37
      配置位置: (647,531)
      パネル: panel_1
      スケール: 0.009520
    オノマトペ5: 055.png
      最終サイズ: 40x133
      配置位置: (426,464)
      パネル: panel_2
      スケール: 0.013993
    オノマトペ6: 070.png
      最終サイズ: 64x133
      配置位置: (362,366)
      パネル: panel_2
      スケール: 0.007118
    オノマトペ7: 012.png
