=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
      最終サイズ: 61x204
      配置位置: (566,727)
      パネル: panel_0
      スケール: 0.008054
    オノマトペ2: 012.png
      最終サイズ: 188x122
      配置位置: (291,815)
      パネル: panel_0
      スケール: 0.014748
    オノマトペ3: 004.png
      最終サイズ: 147x91
      配置位置: (938,732)
      パネル: panel_1
      スケール: 0.008564
    オノマトペ4: 015.png
      最終サイズ: 197x145
      配置位置: (1177,528)
      パネル: panel_1
      スケール: 0.018245
    オノマトペ5: 075.png
      最終サイズ: 38x61
      配置位置: (220,422)
      パネル: panel_2
      スケール: 0.024738
    オノマトペ6: 082.png
      最終サイズ: 108x61
      配置位置: (59,414)
      パネル: panel_2
      スケール: 0.013791
    オノマトペ7: 028.png
      最終サイズ: 316x138
      配置位置: (223,110)
      パネル: panel_3
      スケール: 0.027895

画像 040.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 015.png
      最終サイズ: 252x161
      配置位置: (958,802)
      パネル: panel_0
      スケール: 0.025985
    オノマトペ2: 036.png
      最終サイズ: 113x79
      配置位置: (1390,635)
      パネル: panel_0
      スケール: 0.005762
    オノマトペ3: 055.png
      最終サイズ: 175x232
      配置位置: (202,697)
      パネル: panel_1
      スケール: 0.029263
    オノマトペ4: 032.png
      最終サイズ: 176x103
      配置位置: (513,780)
      パネル: panel_1
      スケール: 0.011656
    オノマトペ5: 012.png
      最終サイズ: 85x54
      配置位置: (416,431)
      パネル: panel_2
      スケール: 0.028833
    オノマトペ6: 005.png
      最終サイズ: 133x54
      配置位置: (328,471)
      パネル: panel_2
      スケール: 0.029334
    オノマトペ7: 070.png
      最終サイズ: 131x262
      配置位置: (1243,176)
      パネル: panel_3
      スケール: 0.021919
    オノマトペ8: 030.png
      最終サイズ: 221x171
      配置位置: (1088,22)
      パネル: panel_3
      スケール: 0.024206
    オノマトペ9: 075.png
      最終サイズ: 149x160
      配置位置: (557,114)
      パネル: panel_4
      スケール: 0.015309
    オノマトペ10: 084.png
      最終サイズ: 141x68
      配置位置: (47,116)
      パネル: panel_4
      スケール: 0.006143
    オノマトペ11: 014.png
      最終サイズ: 253x157
      配置位置: (1164,548)
      パネル: random
      スケール: 0.025407
    オノマトペ12: 028.png
      最終サイズ: 216x118
      配置位置: (733,348)
      パネル: random
      スケール: 0.016344
    オノマトペ13: 029.png
      最終サイズ: 130x298
      配置位置: (66,196)
      パネル: random
      スケール: 0.024687
    オノマトペ14: 018.png
      最終サイズ: 76x130
      配置位置: (760,198)
      パネル: random
      スケール: 0.006341

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 203x97
      配置位置: (947,884)
      パネル: panel_0
      スケール: 0.024659

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 166x128
      配置位置: (1083,620)
      パネル: 全体
      スケール: 0.013607
    オノマトペ2: 028.png
      最終サイズ: 229x113
      配置位置: (778,633)
      パネル: 全体
      スケール: 0.016572
    オノマトペ3: 082.png
      最終サイズ: 255x137
      配置位置: (414,476)
      パネル: 全体
      スケール: 0.022344
    オノマトペ4: 055.png
      最終サイズ: 118x295
      配置位置: (1348,417)
      パネル: 全体
      スケール: 0.022202
    オノマトペ5: 015.png
      最終サイズ: 216x136
      配置位置: (775,766)
      パネル: 全体
      スケール: 0.018812
    オノマトペ6: 070.png
      最終サイズ: 103x129
      配置位置: (768,311)
      パネル: 全体
      スケール: 0.008468
    オノマトペ7: 084.png
      最終サイズ: 232x164
      配置位置: (1071,21)
      パネル: 全体
      スケール: 0.024295
    オノマトペ8: 030.png
      最終サイズ: 182x158
      配置位置: (904,405)
      パネル: 全体
      スケール: 0.018472
    オノマトペ9: 018.png
      最終サイズ: 90x292
      配置位置: (343,413)
      パネル: 全体
      スケール: 0.016785
    オノマトペ10: 029.png
      最終サイズ: 84x295
      配置位置: (123,385)
      パネル: 全体
      スケール: 0.015931
    オノマトペ11: 075.png
      最終サイズ: 121x298
      配置位置: (97,83)
      パネル: 全体
      スケール: 0.023035
    オノマトペ12: 032.png
      最終サイズ: 153x94
      配置位置: (495,68)
      パネル: 全体
      スケール: 0.009229
    オノマトペ13: 036.png
      最終サイズ: 227x148
      配置位置: (496,229)
      パネル: 全体
      スケール: 0.021505
    オノマトペ14: 065.png
      最終サイズ: 99x231
      配置位置: (879,142)
      パネル: 全体
      スケール: 0.014584
    オノマトペ15: 005.png
      最終サイズ: 200x82
      配置位置: (35,889)
      パネル: 全体
      スケール: 0.010574
    オノマトペ16: 004.png
      最終サイズ: 116x70
      配置位置: (455,657)
      パネル: 全体
      スケール: 0.005232
    オノマトペ17: 012.png
      最終サイズ: 235x163
      配置位置: (938,685)
      パネル: 全体
      スケール: 0.024499

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 032.png
      最終サイズ: 183x137
      配置位置: (712,21)
      パネル: 全体
      スケール: 0.015985
    オノマトペ2: 075.png
      最終サイズ: 81x203
      配置位置: (1441,760)
      パネル: 全体
      スケール: 0.010504
    オノマトペ3: 028.png
      最終サイズ: 289x122
      配置位置: (673,692)
      パネル: 全体
      スケール: 0.022562
    オノマトペ4: 015.png
      最終サイズ: 266x149
      配置位置: (867,369)
      パネル: 全体
      スケール: 0.025330
    オノマトペ5: 014.png
      最終サイズ: 164x106
      配置位置: (106,783)
      パネル: 全体
      スケール: 0.011172
    オノマトペ6: 036.png
      最終サイズ: 166x114
      配置位置: (1144,755)
      パネル: 全体
      スケール: 0.012100
    オノマトペ7: 029.png
      最終サイズ: 73x219
      配置位置: (79,444)
      パネル: 全体
      スケール: 0.010295

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 004.png
      最終サイズ: 116x75
      配置位置: (1320,898)
      パネル: panel_0
      スケール: 0.010106
    オノマトペ2: 015.png
      最終サイズ: 116x65
      配置位置: (1317,788)
      パネル: panel_0
      スケール: 0.019810
    オノマトペ3: 028.png
      最終サイズ: 304x130
      配置位置: (351,405)
      パネル: random
      スケール: 0.025297
    オノマトペ4: 012.png
      最終サイズ: 99x81
      配置位置: (497,665)
      パネル: random
      スケール: 0.005188
    オノマトペ5: 032.png
      最終サイズ: 262x153
      配置位置: (680,111)
      パネル: random
      スケール: 0.025645
    オノマトペ6: 005.png
      最終サイズ: 185x141
      配置位置: (809,277)
      パネル: random
      スケール: 0.016734
    オノマトペ7: 018.png
      最終サイズ: 143x327
      配置位置: (682,269)
      パネル: random
      スケール: 0.029960
    オノマトペ8: 075.png
      最終サイズ: 123x236
      配置位置: (196,639)
      パネル: random
      スケール: 0.018521
    オノマトペ9: 070.png
      最終サイズ: 100x206
      配置位置: (1176,545)
      パネル: random
      スケール: 0.013150
    オノマトペ10: 055.png
      最終サイズ: 111x302
      配置位置: (1047,603)
      パネル: random
      スケール: 0.021541
    オノマトペ11: 014.png
      最終サイズ: 138x86
      配置位置: (1011,129)
      パネル: random
      スケール: 0.007628
    オノマトペ12: 084.png
      最終サイズ: 264x157
      配置位置: (305,40)
      パネル: random
      スケール: 0.026510
    オノマトペ13: 029.png
      最終サイズ: 136x223
      配置位置: (1120,46)
      パネル: random
      スケール: 0.019347
    オノマトペ14: 036.png
      最終サイズ: 204x135
      配置位置: (674,665)
      パネル: random
      スケール: 0.017609
    オノマトペ15: 082.png
      最終サイズ: 274x146
      配置位置: (865,412)
      パネル: random
      スケール: 0.025547
    オノマトペ16: 065.png
      最終サイズ: 126x312
      配置位置: (140,93)
      パネル: random
      スケール: 0.025250
    オノマトペ17: 030.png
      最終サイズ: 122x85
      配置位置: (170,451)
      パネル: random
      スケール: 0.006683

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 108x140
      配置位置: (1046,808)
      パネル: panel_0
      スケール: 0.019581
    オノマトペ2: 014.png
      最終サイズ: 159x140
      配置位置: (830,823)
      パネル: panel_0
      スケール: 0.026918
    オノマトペ3: 018.png
      最終サイズ: 44x180
      配置位置: (534,711)
      パネル: panel_1
      スケール: 0.013413
    オノマトペ4: 004.png
      最終サイズ: 136x89
      配置位置: (495,857)
      パネル: panel_1
      スケール: 0.007754
    オノマトペ5: 030.png
      最終サイズ: 161x125
      配置位置: (189,718)
      パネル: panel_2
      スケール: 0.012890
    オノマトペ6: 005.png
      最終サイズ: 169x79
      配置位置: (89,916)
      パネル: panel_2
      スケール: 0.014178
    オノマトペ7: 075.png
      最終サイズ: 62x157
      配置位置: (846,537)
      パネル: panel_3
      スケール: 0.021697
    オノマトペ8: 055.png
      最終サイズ: 98x157
      配置位置: (973,401)
      パネル: panel_3
      スケール: 0.016063

画像 046.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 055.png
      最終サイズ: 118x146
      配置位置: (445,859)
      パネル: panel_0
      スケール: 0.016627
    オノマトペ2: 028.png
      最終サイズ: 130x62
      配置位置: (509,739)
      パネル: panel_0
      スケール: 0.012814

画像 047.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 070.png
      最終サイズ: 103x112
      配置位置: (570,431)
      パネル: panel_0
      スケール: 0.012037
    オノマトペ2: 015.png
      最終サイズ: 103x76
      配置位置: (636,349)
      パネル: panel_0
      スケール: 0.022501
    オノマトペ3: 030.png
      最終サイズ: 87x68
      配置位置: (418,492)
      パネル: panel_1
      スケール: 0.007307
    オノマトペ4: 005.png
      最終サイズ: 87x62
      配置位置: (368,424)
      パネル: panel_1
      スケール: 0.028761
    オノマトペ5: 018.png
      最終サイズ: 67x145
      配置位置: (154,25)
      パネル: panel_2
      スケール: 0.017117
    オノマトペ6: 029.png
      最終サイズ: 68x145
      配置位置: (57,139)
      パネル: panel_2
      スケール: 0.026427
    オノマトペ7: 014.png
      最終サイズ: 247x178
      配置位置: (840,250)
      パネル: random
      スケール: 0.028140
    オノマトペ8: 032.png
      最終サイズ: 203x142
      配置位置: (1085,739)
      パネル: random
      スケール: 0.018475
    オノマトペ9: 012.png
      最終サイズ: 142x92
      配置位置: (945,496)
      パネル: random
      スケール: 0.008375
    オノマトペ10: 082.png
      最終サイズ: 177x102
      配置位置: (1143,481)
      パネル: random
      スケール: 0.011622
    オノマトペ11: 036.png
      最終サイズ: 165x135
      配置位置: (220,437)
      パネル: random
      スケール: 0.014244
    オノマトペ12: 065.png
      最終サイズ: 87x176
      配置位置: (553,36)
      パネル: random
      スケール: 0.009773

画像 048.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 81x45
      配置位置: (1009,898)
      パネル: panel_0
      スケール: 0.018716
    オノマトペ2: 055.png
      最終サイズ: 59x115
      配置位置: (1022,786)
      パネル: panel_0
      スケール: 0.024812
    オノマトペ3: 028.png
      最終サイズ: 89x56
      配置位置: (871,783)
      パネル: panel_1
      スケール: 0.020839
    オノマトペ4: 070.png
      最終サイズ: 71x115
      配置位置: (867,858)
      パネル: panel_1
      スケール: 0.025230
    オノマトペ5: 018.png
      最終サイズ: 34x140
      配置位置: (646,806)
      パネル: panel_2
      スケール: 0.027204
    オノマトペ6: 084.png
      最終サイズ: 87x42
      配置位置: (585,718)
      パネル: panel_2
      スケール: 0.021965

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 005.png
      最終サイズ: 175x76
      配置位置: (1122,799)
      パネル: panel_0
      スケール: 0.008537
    オノマトペ2: 018.png
      最終サイズ: 28x114
      配置位置: (1392,860)
      パネル: panel_0
      スケール: 0.020997

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 036.png
      最終サイズ: 114x77
      配置位置: (292,791)
      パネル: panel_0
      スケール: 0.026012
    オノマトペ2: 004.png
      最終サイズ: 114x74
      配置位置: (331,901)
      パネル: panel_0
      スケール: 0.006746
    オノマトペ3: 075.png
      最終サイズ: 77x149
      配置位置: (796,846)
      パネル: panel_1
      スケール: 0.024598
    オノマトペ4: 030.png
      最終サイズ: 170x138
      配置位置: (836,777)
      パネル: panel_1
      スケール: 0.015462
    オノマトペ5: 018.png
      最終サイズ: 44x180
      配置位置: (534,801)
      パネル: panel_2
      スケール: 0.011521
    オノマトペ6: 014.png
      最終サイズ: 108x78
      配置位置: (618,792)
      パネル: panel_2
      スケール: 0.010671

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 075.png
      最終サイズ: 62x145
      配置位置: (1012,478)
      パネル: panel_0
      スケール: 0.016605
    オノマトペ2: 014.png
      最終サイズ: 182x136
      配置位置: (801,468)
      パネル: panel_0
      スケール: 0.026140
    オノマトペ3: 084.png
      最終サイズ: 132x80
      配置位置: (1287,860)
      パネル: random
      スケール: 0.006758
    オノマトペ4: 055.png
      最終サイズ: 110x328
      配置位置: (645,56)
      パネル: random
      スケール: 0.023192
    オノマトペ5: 030.png
      最終サイズ: 192x141
      配置位置: (623,871)
      パネル: random
      スケール: 0.017346
    オノマトペ6: 018.png
      最終サイズ: 76x323
      配置位置: (556,128)
      パネル: random
      スケール: 0.015770
    オノマトペ7: 012.png
      最終サイズ: 212x138
      配置位置: (1200,96)
      パネル: random
      スケール: 0.018678

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 133x91
      配置位置: (281,802)
      パネル: panel_0
      スケール: 0.007810

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 004.png
      最終サイズ: 244x173
      配置位置: (166,667)
      パネル: panel_0
      スケール: 0.027026
    オノマトペ2: 032.png
      最終サイズ: 191x129
      配置位置: (228,846)
      パネル: panel_0
      スケール: 0.015730
    オノマトペ3: 028.png
      最終サイズ: 246x110
      配置位置: (450,421)
      パネル: panel_1
      スケール: 0.024617

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 68x137
      配置位置: (726,803)
      パネル: panel_0
      スケール: 0.014359

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 012.png
      最終サイズ: 186x129
      配置位置: (1138,749)
      パネル: panel_0
      スケール: 0.027960
    オノマトペ2: 005.png
      最終サイズ: 213x91
      配置位置: (1038,886)
      パネル: panel_0
      スケール: 0.012417
    オノマトペ3: 082.png
      最終サイズ: 233x129
      配置位置: (195,693)
      パネル: panel_1
      スケール: 0.019243
    オノマトペ4: 084.png
      最終サイズ: 233x116
      配置位置: (228,840)
      パネル: panel_1
      スケール: 0.017218
    オノマトペ5: 014.png
      最終サイズ: 153x116
      配置位置: (1164,492)
      パネル: panel_2
      スケール: 0.011373
    オノマトペ6: 032.png
      最終サイズ: 126x84
      配置位置: (985,455)
      パネル: panel_2
      スケール: 0.006785
    オノマトペ7: 030.png
      最終サイズ: 166x131
      配置位置: (475,483)
      パネル: panel_3
      スケール: 0.016694
    オノマトペ8: 036.png
      最終サイズ: 166x126
      配置位置: (505,373)
      パネル: panel_3
      スケール: 0.025076
    オノマトペ9: 075.png
      最終サイズ: 88x102
      配置位置: (204,464)
      パネル: panel_4
      スケール: 0.005728
    オノマトペ10: 070.png
      最終サイズ: 66x148
      配置位置: (54,462)
      パネル: panel_4
      スケール: 0.015400
    オノマトペ11: 029.png
      最終サイズ: 56x150
      配置位置: (1330,104)
      パネル: panel_5
      スケール: 0.005443
    オノマトペ12: 004.png
      最終サイズ: 170x102
      配置位置: (1019,161)
      パネル: panel_5
      スケール: 0.011141
    オノマトペ13: 028.png
      最終サイズ: 252x158
      配置位置: (379,168)
      パネル: panel_6
      スケール: 0.027283
    オノマトペ14: 065.png
      最終サイズ: 90x158
      配置位置: (133,141)
      パネル: panel_6
      スケール: 0.027134
    オノマトペ15: 018.png
      最終サイズ: 133x190
      配置位置: (20,53)
      パネル: random
      スケール: 0.016249
    オノマトペ16: 015.png
      最終サイズ: 243x137
      配置位置: (383,603)
      パネル: random
      スケール: 0.021312
    オノマトペ17: 055.png
      最終サイズ: 135x257
      配置位置: (619,203)
      パネル: random
      スケール: 0.022157

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 68x101
      配置位置: (612,824)
      パネル: panel_0
      スケール: 0.022455
    オノマトペ2: 084.png
      最終サイズ: 145x91
      配置位置: (448,894)
      パネル: panel_0
      スケール: 0.023029
    オノマトペ3: 005.png
      最終サイズ: 145x58
      配置位置: (534,701)
      パネル: panel_1
      スケール: 0.023228
    オノマトペ4: 070.png
      最終サイズ: 36x92
      配置位置: (612,587)
      パネル: panel_1
      スケール: 0.017020
    オノマトペ5: 018.png
      最終サイズ: 20x71
      配置位置: (532,491)
      パネル: panel_2
      スケール: 0.024989
    オノマトペ6: 032.png
      最終サイズ: 119x71
      配置位置: (288,421)
      パネル: panel_2
      スケール: 0.013780

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 084.png
      最終サイズ: 180x85
      配置位置: (797,247)
      パネル: panel_0
      スケール: 0.013257
    オノマトペ2: 036.png
      最終サイズ: 180x121
      配置位置: (870,354)
      パネル: panel_0
      スケール: 0.019383
    オノマトペ3: 032.png
      最終サイズ: 184x134
      配置位置: (1261,47)
      パネル: panel_1
      スケール: 0.021483
    オノマトペ4: 015.png
      最終サイズ: 148x110
      配置位置: (1171,139)
      パネル: panel_1
      スケール: 0.010439
    オノマトペ5: 065.png
      最終サイズ: 121x286
      配置位置: (1190,346)
      パネル: random
      スケール: 0.022063
    オノマトペ6: 028.png
      最終サイズ: 155x71
      配置位置: (885,7)
      パネル: random
      スケール: 0.007095
    オノマトペ7: 012.png
      最終サイズ: 112x72
      配置位置: (466,360)
      パネル: random
      スケール: 0.005175

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 036.png
      最終サイズ: 173x127
      配置位置: (868,835)
      パネル: panel_0
      スケール: 0.014061
    オノマトペ2: 084.png
      最終サイズ: 184x102
      配置位置: (945,767)
      パネル: panel_0
      スケール: 0.022758
    オノマトペ3: 012.png
      最終サイズ: 197x125
      配置位置: (539,792)
      パネル: panel_1
      スケール: 0.015765
    オノマトペ4: 055.png
      最終サイズ: 67x131
      配置位置: (239,871)
      パネル: panel_1
      スケール: 0.022122
    オノマトペ5: 075.png
      最終サイズ: 75x146
      配置位置: (1412,861)
      パネル: panel_2
      スケール: 0.007014
    オノマトペ6: 065.png
      最終サイズ: 95x189
      配置位置: (1372,654)
      パネル: panel_2
      スケール: 0.011543
    オノマトペ7: 029.png
      最終サイズ: 25x64
      配置位置: (1032,643)
      パネル: panel_3
      スケール: 0.006641
    オノマトペ8: 014.png
      最終サイズ: 72x64
      配置位置: (1059,667)
      パネル: panel_3
      スケール: 0.020729
    オノマトペ9: 004.png
      最終サイズ: 121x90
      配置位置: (770,458)
      パネル: panel_4
      スケール: 0.011003
    オノマトペ10: 082.png
      最終サイズ: 116x90
      配置位置: (920,461)
      パネル: panel_4
      スケール: 0.024472
    オノマトペ11: 070.png
      最終サイズ: 145x160
      配置位置: (367,439)
      パネル: panel_5
      スケール: 0.029447
    オノマトペ12: 030.png
      最終サイズ: 125x105
      配置位置: (202,494)
      パネル: panel_5
      スケール: 0.008424
    オノマトペ13: 005.png
      最終サイズ: 189x111
      配置位置: (1311,41)
      パネル: panel_6
      スケール: 0.021175
    オノマトペ14: 028.png
      最終サイズ: 170x118
      配置位置: (1191,119)
      パネル: panel_6
      スケール: 0.012812
    オノマトペ15: 018.png
      最終サイズ: 132x203
      配置位置: (802,120)
      パネル: panel_7
      スケール: 0.028962
    オノマトペ16: 015.png
      最終サイズ: 179x99
      配置位置: (948,278)
      パネル: panel_7
      スケール: 0.017035

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 139x124
      配置位置: (1246,804)
      パネル: panel_0
      スケール: 0.011019
    オノマトペ2: 030.png
      最終サイズ: 160x124
      配置位置: (1001,836)
      パネル: panel_0
      スケール: 0.028265
    オノマトペ3: 018.png
      最終サイズ: 49x143
      配置位置: (44,867)
      パネル: panel_1
      スケール: 0.018967
    オノマトペ4: 014.png
      最終サイズ: 196x122
      配置位置: (99,805)
      パネル: panel_1
      スケール: 0.015271
    オノマトペ5: 084.png
      最終サイズ: 171x111
      配置位置: (1155,588)
      パネル: panel_2
      スケール: 0.012148
    オノマトペ6: 075.png
      最終サイズ: 57x145
      配置位置: (1459,488)
      パネル: panel_2
      スケール: 0.025962
    オノマトペ7: 015.png
      最終サイズ: 130x108
      配置位置: (586,670)
      パネル: panel_3
      スケール: 0.009021

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 004.png
      最終サイズ: 129x93
      配置位置: (696,794)
      パネル: panel_0
      スケール: 0.007672
    オノマトペ2: 030.png
      最終サイズ: 219x174
      配置位置: (561,672)
      パネル: panel_0
      スケール: 0.024394
    オノマトペ3: 032.png
      最終サイズ: 160x111
      配置位置: (1351,389)
      パネル: panel_1
      スケール: 0.011381
    オノマトペ4: 055.png
      最終サイズ: 47x160
      配置位置: (1082,349)
      パネル: panel_1
      スケール: 0.010634
    オノマトペ5: 084.png
      最終サイズ: 230x143
      配置位置: (669,476)
      パネル: panel_2
      スケール: 0.029052
    オノマトペ6: 082.png
      最終サイズ: 230x128
      配置位置: (701,350)
      パネル: panel_2
      スケール: 0.020049
    オノマトペ7: 065.png
      最終サイズ: 67x160
      配置位置: (349,364)
      パネル: panel_3
      スケール: 0.010239
    オノマトペ8: 014.png
      最終サイズ: 112x79
      配置位置: (59,461)
      パネル: panel_3
      スケール: 0.005703

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 004.png
      最終サイズ: 155x92
      配置位置: (508,863)
      パネル: panel_0
      スケール: 0.019084
    オノマトペ2: 084.png
      最終サイズ: 168x81
      配置位置: (414,818)
      パネル: panel_0
      スケール: 0.015788
    オノマトペ3: 065.png
      最終サイズ: 74x183
      配置位置: (1262,690)
      パネル: panel_1
      スケール: 0.026064
    オノマトペ4: 055.png
      最終サイズ: 55x183
      配置位置: (1107,755)
      パネル: panel_1
      スケール: 0.009041
    オノマトペ5: 014.png
      最終サイズ: 132x87
      配置位置: (954,728)
      パネル: panel_2
      スケール: 0.007405
    オノマトペ6: 036.png
      最終サイズ: 152x103
      配置位置: (792,817)
      パネル: panel_2
      スケール: 0.018348
    オノマトペ7: 005.png
      最終サイズ: 187x116
      配置位置: (111,839)
      パネル: panel_3
      スケール: 0.017763
    オノマトペ8: 012.png
      最終サイズ: 173x113
      配置位置: (192,721)
      パネル: panel_3
      スケール: 0.012537
    オノマトペ9: 032.png
      最終サイズ: 170x108
      配置位置: (881,444)
      パネル: panel_4
      スケール: 0.018578
    オノマトペ10: 029.png
      最終サイズ: 69x174
      配置位置: (952,292)
      パネル: panel_4
      スケール: 0.013827
    オノマトペ11: 075.png
      最終サイズ: 63x121
      配置位置: (894,42)
      パネル: panel_5
      スケール: 0.019097
    オノマトペ12: 018.png
      最終サイズ: 52x121
      配置位置: (829,76)
      パネル: panel_5
      スケール: 0.006990

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 236x168
      配置位置: (820,77)
      パネル: panel_0
      スケール: 0.025355

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 018.png
      最終サイズ: 58x214
      配置位置: (164,715)
      パネル: panel_0
      スケール: 0.027397
    オノマトペ2: 028.png
      最終サイズ: 209x131
      配置位置: (195,666)
      パネル: panel_0
      スケール: 0.017588
    オノマトペ3: 012.png
      最終サイズ: 231x150
      配置位置: (917,176)
      パネル: panel_1
      スケール: 0.022112
    オノマトペ4: 082.png
      最終サイズ: 173x96
      配置位置: (1105,365)
      パネル: panel_1
      スケール: 0.010619
    オノマトペ5: 084.png
      最終サイズ: 263x160
      配置位置: (1152,103)
      パネル: random
      スケール: 0.026946
    オノマトペ6: 070.png
      最終サイズ: 73x178
      配置位置: (1013,628)
      パネル: random
      スケール: 0.008278
    オノマトペ7: 036.png
      最終サイズ: 237x163
      配置位置: (44,151)
      パネル: random
      スケール: 0.024708
    オノマトペ8: 014.png
      最終サイズ: 180x116
      配置位置: (331,569)
      パネル: random
      スケール: 0.013420
    オノマトペ9: 065.png
      最終サイズ: 153x283
      配置位置: (771,87)
      パネル: random
      スケール: 0.027677
    オノマトペ10: 015.png
      最終サイズ: 270x153
      配置位置: (1201,635)
      パネル: random
      スケール: 0.026403
    オノマトペ11: 030.png
      最終サイズ: 175x154
      配置位置: (972,20)
      パネル: random
      スケール: 0.017286
    オノマトペ12: 032.png
      最終サイズ: 217x141
      配置位置: (730,776)
      パネル: random
      スケール: 0.019604
    オノマトペ13: 055.png
      最終サイズ: 137x298
      配置位置: (100,445)
      パネル: random
      スケール: 0.026113
    オノマトペ14: 075.png
      最終サイズ: 105x225
      配置位置: (1081,454)
      パネル: random
      スケール: 0.015079
    オノマトペ15: 029.png
