=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (656,490)
      サイズ: 120x243
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 30x60
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (828,325)
      サイズ: 54x93
      スケール: 0.003
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (243,659)
      サイズ: 94x111
      スケール: 0.007
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (38,738)
      サイズ: 69x104
      スケール: 0.005
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (716,110)
      サイズ: 146x156
      スケール: 0.015
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (1350,527)
      サイズ: 90x220
      スケール: 0.013
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (1239,882)
      サイズ: 123x98
      スケール: 0.008
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (1220,85)
      サイズ: 94x80
      スケール: 0.005
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (290,9)
      サイズ: 51x61
      スケール: 0.002

画像 124.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,311)
      配置位置: (776,238)
      サイズ: 53x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x21
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1395,578)
      サイズ: 141x163
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x40
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,680)
      配置位置: (741,651)
      サイズ: 194x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x39
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (761,44)
      サイズ: 118x130
      スケール: 0.010
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (973,298)
      サイズ: 154x203
      スケール: 0.020
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (232,195)
      サイズ: 173x136
      スケール: 0.015
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1021,803)
      サイズ: 56x63
      スケール: 0.002
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (1173,793)
      サイズ: 146x214
      スケール: 0.020
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (1148,32)
      サイズ: 48x65
      スケール: 0.002

画像 125.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 054.png
      配置タイプ: random
      配置位置: (297,862)
      サイズ: 123x151
      スケール: 0.012
    吹き出し2: 057.png
      配置タイプ: random
      配置位置: (339,685)
      サイズ: 92x75
      スケール: 0.004
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (1406,825)
      サイズ: 99x195
      スケール: 0.012
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (1410,130)
      サイズ: 82x163
      スケール: 0.009
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1210,651)
      サイズ: 84x60
      スケール: 0.003
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (1162,825)
      サイズ: 200x157
      スケール: 0.020
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (664,646)
      サイズ: 41x100
      スケール: 0.003
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (801,123)
      サイズ: 94x162
      スケール: 0.010
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (923,570)
      サイズ: 56x67
      スケール: 0.002
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (1168,439)
      サイズ: 163x166
      スケール: 0.017
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (499,392)
      サイズ: 73x100
      スケール: 0.005
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (189,493)
      サイズ: 113x277
      スケール: 0.020
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (25,415)
      サイズ: 60x99
      スケール: 0.004
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (362,157)
      サイズ: 146x214
      スケール: 0.020
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (615,390)
      サイズ: 115x156
      スケール: 0.012
    吹き出し16: 111.png
      配置タイプ: random
      配置位置: (510,744)
      サイズ: 87x200
      スケール: 0.011
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (687,888)
      サイズ: 41x84
      スケール: 0.002
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (69,257)
      サイズ: 248x126
      スケール: 0.020
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (999,449)
      サイズ: 58x76
      スケール: 0.003
    吹き出し20: 076.png
      配置タイプ: random
      配置位置: (1189,179)
      サイズ: 171x183
      スケール: 0.020
    吹き出し21: 109.png
      配置タイプ: random
      配置位置: (1411,587)
      サイズ: 110x127
      スケール: 0.009
    吹き出し22: 066.png
      配置タイプ: random
      配置位置: (899,719)
      サイズ: 95x106
      スケール: 0.006

画像 126.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 019.png
      配置タイプ: random
      配置位置: (1287,701)
      サイズ: 80x81
      スケール: 0.004
    吹き出し2: 003.png
      配置タイプ: random
      配置位置: (457,118)
      サイズ: 88x116
      スケール: 0.007
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (292,624)
      サイズ: 53x60
      スケール: 0.002
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (584,656)
      サイズ: 57x94
      スケール: 0.003
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1267,365)
      サイズ: 135x232
      スケール: 0.020
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1002,684)
      サイズ: 102x137
      スケール: 0.009
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (847,462)
      サイズ: 126x249
      スケール: 0.020
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (488,898)
      サイズ: 90x71
      スケール: 0.004
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (471,456)
      サイズ: 146x175
      スケール: 0.016
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (1192,861)
      サイズ: 106x156
      スケール: 0.011
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (227,830)
      サイズ: 71x142
      スケール: 0.006
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (1395,755)
      サイズ: 94x106
      スケール: 0.006
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (37,818)
      サイズ: 82x119
      スケール: 0.006
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (1342,148)
      サイズ: 157x123
      スケール: 0.012
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1132,240)
      サイズ: 105x112
      スケール: 0.008
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (279,706)
      サイズ: 96x49
      スケール: 0.003
    吹き出し17: 002.png
      配置タイプ: random
      配置位置: (865,82)
      サイズ: 113x277
      スケール: 0.020
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (807,786)
      サイズ: 60x122
      スケール: 0.005
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (1127,621)
      サイズ: 79x181
      スケール: 0.009

画像 127.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1246,620)
      サイズ: 142x214
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 35x53
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1268,891)
      サイズ: 48x109
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x27
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1448,653)
      サイズ: 56x83
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x20
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (617,601)
      サイズ: 87x126
      スケール: 0.007
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (950,292)
      サイズ: 162x193
      スケール: 0.020
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (758,807)
      サイズ: 104x117
      スケール: 0.008
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (1279,465)
      サイズ: 68x92
      スケール: 0.004
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (998,674)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (117,754)
      サイズ: 64x158
      スケール: 0.007

画像 128.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (443,617)
      配置位置: (402,531)
      サイズ: 41x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x25
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (443,27)
      配置位置: (301,-7)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,697)
      配置位置: (1098,621)
      サイズ: 55x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x22
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (373,637)
      配置位置: (227,610)
      サイズ: 181x148
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 45x37
    吹き出し5: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (264,617)
      配置位置: (185,505)
      サイズ: 92x136
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x34
    吹き出し6: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (443,339)
      配置位置: (329,293)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (532,476)
      サイズ: 116x152
      スケール: 0.011
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (521,46)
      サイズ: 58x79
      スケール: 0.003
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (659,677)
      サイズ: 146x164
      スケール: 0.015
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (1128,800)
      サイズ: 69x93
      スケール: 0.004
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (812,178)
      サイズ: 143x114
      スケール: 0.010
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (643,190)
      サイズ: 99x85
      スケール: 0.005
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (720,428)
      サイズ: 74x147
      スケール: 0.007
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (893,549)
      サイズ: 162x82
      スケール: 0.009
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (151,107)
      サイズ: 83x70
      スケール: 0.004
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (1226,513)
      サイズ: 168x180
      スケール: 0.019
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (103,222)
      サイズ: 108x129
      スケール: 0.009

画像 129.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (616,712)
      配置位置: (513,549)
      サイズ: 124x204
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 31x51
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (658,1023)
      配置位置: (537,887)
      サイズ: 148x167
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 37x41
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (382,697)
      配置位置: (338,636)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (383,391)
      配置位置: (281,367)
      サイズ: 122x138
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (632,690)
      配置位置: (616,639)
      サイズ: 107x54
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 26x13
    吹き出し6: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (400,711)
      配置位置: (398,656)
      サイズ: 51x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (797,183)
      サイズ: 80x198
      スケール: 0.010
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (545,328)
      サイズ: 200x157
      スケール: 0.020
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1107,586)
      サイズ: 69x79
      スケール: 0.004
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (531,61)
      サイズ: 153x132
      スケール: 0.013
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (1017,307)
      サイズ: 126x186
      スケール: 0.015
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (27,679)
      サイズ: 138x189
      スケール: 0.017
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (875,656)
      サイズ: 126x249
      スケール: 0.020
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1206,218)
      サイズ: 76x186
      スケール: 0.009
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1209,438)
      サイズ: 209x150
      スケール: 0.020
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (304,900)
      サイズ: 86x91
      スケール: 0.005

画像 130.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (541,334)
      配置位置: (474,302)
      サイズ: 75x171
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x42
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (551,328)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (552,422)
      サイズ: 46x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (184,651)
      サイズ: 144x217
      スケール: 0.020
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1199,353)
      サイズ: 188x135
      スケール: 0.016
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (124,908)
      サイズ: 68x109
      スケール: 0.005
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (196,337)
      サイズ: 98x108
      スケール: 0.007
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (867,465)
      サイズ: 76x90
      スケール: 0.004
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1200,584)
      サイズ: 78x107
      スケール: 0.005

画像 131.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,989)
      配置位置: (659,908)
      サイズ: 79x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,988)
      配置位置: (1059,907)
      サイズ: 112x94
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x23
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (804,759)
      配置位置: (779,721)
      サイズ: 142x195
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 35x48
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (397,689)
      配置位置: (367,617)
      サイズ: 162x82
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 40x20
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,36)
      配置位置: (1419,12)
      サイズ: 70x139
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x34
    吹き出し6: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (981,759)
      配置位置: (883,702)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し7: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,710)
      配置位置: (534,658)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (1269,73)
      サイズ: 61x151
      スケール: 0.006
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (1423,283)
      サイズ: 74x122
      スケール: 0.006
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (407,197)
      サイズ: 101x175
      スケール: 0.011
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1284,708)
      サイズ: 136x217
      スケール: 0.019
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (568,419)
      サイズ: 68x73
      スケール: 0.003
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (549,118)
      サイズ: 97x116
      スケール: 0.007
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (108,319)
      サイズ: 51x62
      スケール: 0.002
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (1184,239)
      サイズ: 59x145
      スケール: 0.005
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (288,805)
      サイズ: 200x157
      スケール: 0.020
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (175,46)
      サイズ: 87x70
      スケール: 0.004
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (1007,276)
      サイズ: 89x117
      スケール: 0.007
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (852,340)
      サイズ: 63x91
      スケール: 0.004

画像 132.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (328,581)
      配置位置: (261,554)
      サイズ: 75x149
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x37
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,1003)
      配置位置: (672,915)
      サイズ: 70x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (384,574)
      サイズ: 44x88
      スケール: 0.003
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (593,711)
      サイズ: 76x54
      スケール: 0.003
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (1339,391)
      サイズ: 166x189
      スケール: 0.020

画像 133.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (292,1010)
      配置位置: (281,874)
      サイズ: 84x167
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x41
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,398)
      配置位置: (14,377)
      サイズ: 111x125
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x31
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1130,688)
      配置位置: (1022,608)
      サイズ: 130x93
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 32x23
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (279,1010)
      配置位置: (160,908)
      サイズ: 145x122
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x30
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (532,625)
      配置位置: (517,553)
      サイズ: 102x82
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 25x20
    吹き出し6: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,497)
      配置位置: (762,474)
      サイズ: 155x133
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 38x33
    吹き出し7: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (520,1010)
      配置位置: (422,855)
      サイズ: 117x193
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 29x48
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1338,722)
      サイズ: 74x100
      スケール: 0.005
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (629,25)
      サイズ: 130x106
      スケール: 0.009
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (332,724)
      サイズ: 72x99
      スケール: 0.005
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (0,15)
      サイズ: 144x217
      スケール: 0.020
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (887,279)
      サイズ: 70x83
      スケール: 0.004
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (1253,449)
      サイズ: 99x201
      スケール: 0.013
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (10,720)
      サイズ: 105x82
      スケール: 0.006
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (543,442)
      サイズ: 42x73
      スケール: 0.002
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (987,111)
      サイズ: 54x57
      スケール: 0.002
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (1130,254)
      サイズ: 103x123
      スケール: 0.008
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (509,153)
      サイズ: 124x148
      スケール: 0.012
    吹き出し19: 109.png
      配置タイプ: random
      配置位置: (672,227)
      サイズ: 81x94
      スケール: 0.005

画像 134.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (791,601)
      サイズ: 52x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (991,546)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (787,370)
      サイズ: 68x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (654,143)
      サイズ: 103x116
      スケール: 0.008
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (1275,135)
      サイズ: 94x231
      スケール: 0.014
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (401,444)
      サイズ: 117x268
      スケール: 0.020
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (10,100)
      サイズ: 115x127
      スケール: 0.009
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1384,901)
      サイズ: 76x105
      スケール: 0.005
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1417,306)
      サイズ: 111x87
      スケール: 0.006

画像 135.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1232,568)
      配置位置: (1222,556)
      サイズ: 80x88
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (789,305)
      配置位置: (771,246)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,658)
      配置位置: (780,578)
      サイズ: 78x93
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (1227,161)
      サイズ: 103x139
      スケール: 0.009
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (533,38)
      サイズ: 53x104
      スケール: 0.004
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (18,420)
      サイズ: 52x60
      スケール: 0.002
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (905,676)
      サイズ: 125x63
      スケール: 0.005
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (330,878)
      サイズ: 108x109
      スケール: 0.008

画像 136.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,412)
      配置位置: (643,392)
      サイズ: 147x120
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x30
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,630)
      配置位置: (646,534)
      サイズ: 143x114
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x28
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (1003,552)
      サイズ: 36x90
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x22
    吹き出し4: 149.png
      配置タイプ: random
      配置位置: (15,665)
      サイズ: 140x224
      スケール: 0.020
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1308,470)
      サイズ: 175x178
      スケール: 0.020
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (43,144)
      サイズ: 113x277
      スケール: 0.020
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (516,791)
      サイズ: 105x209
      スケール: 0.014
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (422,201)
      サイズ: 111x150
      スケール: 0.011

画像 137.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,680)
      配置位置: (20,584)
      サイズ: 146x114
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x28
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,371)
      配置位置: (32,272)
      サイズ: 99x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x29
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,978)
      配置位置: (737,845)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (890,396)
      配置位置: (775,361)
      サイズ: 139x183
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 34x45
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,680)
      配置位置: (772,507)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (622,681)
      配置位置: (552,604)
      サイズ: 80x89
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (677,111)
      サイズ: 152x205
      スケール: 0.020
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1389,545)
      サイズ: 69x55
      スケール: 0.002
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1323,750)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (317,14)
      サイズ: 102x103
      スケール: 0.007
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (278,407)
      サイズ: 56x69
      スケール: 0.003
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1200,12)
      サイズ: 70x139
      スケール: 0.006
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (140,740)
      サイズ: 141x101
      スケール: 0.009
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (1329,243)
      サイズ: 196x160
