=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
      配置位置: (490,761)
      パネル: panel_2
      スケール: 0.016844
    オノマトペ7: 028.png
      最終サイズ: 166x72
      配置位置: (1325,367)
      パネル: panel_3
      スケール: 0.017565
    オノマトペ8: 014.png
      最終サイズ: 166x103
      配置位置: (1220,419)
      パネル: panel_3
      スケール: 0.029517
    オノマトペ9: 075.png
      最終サイズ: 20x48
      配置位置: (615,332)
      パネル: panel_4
      スケール: 0.016788
    オノマトペ10: 030.png
      最終サイズ: 62x48
      配置位置: (467,349)
      パネル: panel_4
      スケール: 0.005898
    オノマトペ11: 018.png
      最終サイズ: 38x156
      配置位置: (1454,144)
      パネル: panel_5
      スケール: 0.025598

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 177x137
      配置位置: (350,663)
      パネル: panel_0
      スケール: 0.015518
    オノマトペ2: 070.png
      最終サイズ: 87x180
      配置位置: (566,542)
      パネル: panel_0
      スケール: 0.010063
    オノマトペ3: 032.png
      最終サイズ: 191x111
      配置位置: (1265,745)
      パネル: panel_1
      スケール: 0.029721
    オノマトペ4: 012.png
      最終サイズ: 191x124
      配置位置: (1317,576)
      パネル: panel_1
      スケール: 0.020608
    オノマトペ5: 036.png
      最終サイズ: 157x105
      配置位置: (815,649)
      パネル: panel_2
      スケール: 0.016569

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 030.png
      最終サイズ: 158x123
      配置位置: (399,798)
      パネル: panel_0
      スケール: 0.029689
    オノマトペ2: 014.png
      最終サイズ: 195x121
      配置位置: (563,803)
      パネル: panel_0
      スケール: 0.015125

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 082.png
      最終サイズ: 127x68
      配置位置: (464,593)
      パネル: panel_0
      スケール: 0.005571
    オノマトペ2: 070.png
      最終サイズ: 106x219
      配置位置: (463,645)
      パネル: panel_0
      スケール: 0.022131
    オノマトペ3: 015.png
      最終サイズ: 208x116
      配置位置: (174,640)
      パネル: panel_1
      スケール: 0.019842
    オノマトペ4: 004.png
      最終サイズ: 157x95
      配置位置: (14,908)
      パネル: panel_1
      スケール: 0.009510

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 075.png
      最終サイズ: 92x231
      配置位置: (69,656)
      パネル: panel_0
      スケール: 0.026827
    オノマトペ2: 084.png
      最終サイズ: 253x121
      配置位置: (133,786)
      パネル: panel_0
      スケール: 0.019653
    オノマトペ3: 004.png
      最終サイズ: 252x152
      配置位置: (1079,807)
      パネル: panel_1
      スケール: 0.024483
    オノマトペ4: 014.png
      最終サイズ: 147x91
      配置位置: (1344,833)
      パネル: panel_1
      スケール: 0.008599
    オノマトペ5: 018.png
      最終サイズ: 20x61
      配置位置: (250,420)
      パネル: panel_2
      スケール: 0.027337
    オノマトペ6: 070.png
      最終サイズ: 29x61
      配置位置: (544,445)
      パネル: panel_2
      スケール: 0.027632
    オノマトペ7: 029.png
      最終サイズ: 48x185
      配置位置: (468,188)
      パネル: panel_3
      スケール: 0.028242
    オノマトペ8: 055.png
      最終サイズ: 55x185
      配置位置: (486,30)
      パネル: panel_3
      スケール: 0.012595
    オノマトペ9: 030.png
      最終サイズ: 149x116
      配置位置: (1101,40)
      パネル: panel_4
      スケール: 0.011065
    オノマトペ10: 028.png
      最終サイズ: 236x103
      配置位置: (945,253)
      パネル: panel_4
      スケール: 0.015518
    オノマトペ11: 036.png
      最終サイズ: 203x137
      配置位置: (847,882)
      パネル: random
      スケール: 0.017776
    オノマトペ12: 065.png
      最終サイズ: 107x263
      配置位置: (692,362)
      パネル: random
      スケール: 0.017964
    オノマトペ13: 082.png
      最終サイズ: 254x137
      配置位置: (997,452)
      パネル: random
      スケール: 0.022263

画像 040.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 241x157
      配置位置: (1208,661)
      パネル: panel_0
      スケール: 0.024149

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 030.png
      最終サイズ: 111x86
      配置位置: (967,810)
      パネル: panel_0
      スケール: 0.006118
    オノマトペ2: 018.png
      最終サイズ: 39x161
      配置位置: (832,699)
      パネル: panel_0
      スケール: 0.018435
    オノマトペ3: 012.png
      最終サイズ: 175x114
      配置位置: (339,877)
      パネル: panel_1
      スケール: 0.012784
    オノマトペ4: 015.png
      最終サイズ: 219x122
      配置位置: (76,816)
      パネル: panel_1
      スケール: 0.017085
    オノマトペ5: 065.png
      最終サイズ: 84x208
      配置位置: (883,487)
      パネル: panel_2
      スケール: 0.027994
    オノマトペ6: 005.png
      最終サイズ: 185x74
      配置位置: (1011,626)
      パネル: panel_2
      スケール: 0.008810
    オノマトペ7: 028.png
      最終サイズ: 298x130
      配置位置: (459,32)
      パネル: panel_3
      スケール: 0.024832
    オノマトペ8: 082.png
      最終サイズ: 170x92
      配置位置: (572,247)
      パネル: panel_3
      スケール: 0.009961
    オノマトペ9: 070.png
      最終サイズ: 71x147
      配置位置: (1421,118)
      パネル: panel_4
      スケール: 0.007846
    オノマトペ10: 004.png
      最終サイズ: 243x147
      配置位置: (1176,154)
      パネル: panel_4
      スケール: 0.025478
    オノマトペ11: 084.png
      最終サイズ: 255x123
      配置位置: (76,596)
      パネル: random
      スケール: 0.020044

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 004.png
      最終サイズ: 224x135
      配置位置: (600,25)
      パネル: 全体
      スケール: 0.019363
    オノマトペ2: 082.png
      最終サイズ: 284x153
      配置位置: (474,839)
      パネル: 全体
      スケール: 0.027874
    オノマトペ3: 014.png
      最終サイズ: 247x154
      配置位置: (875,305)
      パネル: 全体
      スケール: 0.024304
    オノマトペ4: 012.png
      最終サイズ: 247x160
      配置位置: (135,442)
      パネル: 全体
      スケール: 0.025360
    オノマトペ5: 070.png
      最終サイズ: 89x183
      配置位置: (275,627)
      パネル: 全体
      スケール: 0.010448
    オノマトペ6: 065.png
      最終サイズ: 91x224
      配置位置: (1021,518)
      パネル: 全体
      スケール: 0.012982
    オノマトペ7: 028.png
      最終サイズ: 278x121
      配置位置: (1192,510)
      パネル: 全体
      スケール: 0.021548
    オノマトペ8: 075.png
      最終サイズ: 94x236
      配置位置: (1440,685)
      パネル: 全体
      スケール: 0.014151
    オノマトペ9: 084.png
      最終サイズ: 168x81
      配置位置: (805,572)
      パネル: 全体
      スケール: 0.008683
    オノマトペ10: 032.png
      最終サイズ: 255x149
      配置位置: (77,139)
      パネル: 全体
      スケール: 0.024351

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 029.png
      最終サイズ: 105x394
      配置位置: (763,70)
      パネル: 全体
      スケール: 0.026363
    オノマトペ2: 014.png
      最終サイズ: 217x135
      配置位置: (1283,756)
      パネル: 全体
      スケール: 0.018750
    オノマトペ3: 018.png
      最終サイズ: 66x269
      配置位置: (506,597)
      パネル: 全体
      スケール: 0.011357
    オノマトペ4: 028.png
      最終サイズ: 238x104
      配置位置: (955,212)
      パネル: 全体
      スケール: 0.015822
    オノマトペ5: 075.png
      最終サイズ: 88x222
      配置位置: (787,482)
      パネル: 全体
      スケール: 0.012497

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 070.png
      最終サイズ: 77x160
      配置位置: (1394,731)
      パネル: panel_0
      スケール: 0.028039
    オノマトペ2: 032.png
      最終サイズ: 116x67
      配置位置: (1324,679)
      パネル: panel_0
      スケール: 0.023518
    オノマトペ3: 028.png
      最終サイズ: 240x105
      配置位置: (689,13)
      パネル: random
      スケール: 0.016049
    オノマトペ4: 029.png
      最終サイズ: 109x411
      配置位置: (339,78)
      パネル: random
      スケール: 0.028708
    オノマトペ5: 030.png
      最終サイズ: 190x147
      配置位置: (192,414)
      パネル: random
      スケール: 0.017841
    オノマトペ6: 005.png
      最終サイズ: 272x110
      配置位置: (147,661)
      パネル: random
      スケール: 0.019114

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 55x140
      配置位置: (877,748)
      パネル: panel_0
      スケール: 0.012195
    オノマトペ2: 012.png
      最終サイズ: 175x113
      配置位置: (885,879)
      パネル: panel_0
      スケール: 0.018400
    オノマトペ3: 032.png
      最終サイズ: 167x97
      配置位置: (438,650)
      パネル: panel_1
      スケール: 0.029923
    オノマトペ4: 004.png
      最終サイズ: 167x101
      配置位置: (495,814)
      パネル: panel_1
      スケール: 0.025298
    オノマトペ5: 084.png
      最終サイズ: 169x80
      配置位置: (43,832)
      パネル: panel_2
      スケール: 0.029231
    オノマトペ6: 036.png
      最終サイズ: 169x114
      配置位置: (83,665)
      パネル: panel_2
      スケール: 0.022677
    オノマトペ7: 018.png
      最終サイズ: 38x157
      配置位置: (860,489)
      パネル: panel_3
      スケール: 0.018946
    オノマトペ8: 015.png
      最終サイズ: 137x76
      配置位置: (929,414)
      パネル: panel_3
      スケール: 0.014428
    オノマトペ9: 055.png
      最終サイズ: 47x158
      配置位置: (1293,488)
      パネル: panel_4
      スケール: 0.019995

画像 046.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 036.png
      最終サイズ: 130x87
      配置位置: (460,803)
      パネル: panel_0
      スケール: 0.023665
    オノマトペ2: 082.png
      最終サイズ: 130x70
      配置位置: (409,750)
      パネル: panel_0
      スケール: 0.009347
    オノマトペ3: 030.png
      最終サイズ: 104x80
      配置位置: (658,543)
      パネル: panel_1
      スケール: 0.027491

画像 047.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 036.png
      最終サイズ: 103x69
      配置位置: (630,376)
      パネル: panel_0
      スケール: 0.012344
    オノマトペ2: 015.png
      最終サイズ: 103x57
      配置位置: (651,553)
      パネル: panel_0
      スケール: 0.010282
    オノマトペ3: 005.png
      最終サイズ: 87x35
      配置位置: (425,411)
      パネル: panel_1
      スケール: 0.013762
    オノマトペ4: 014.png
      最終サイズ: 87x54
      配置位置: (413,445)
      パネル: panel_1
      スケール: 0.026287
    オノマトペ5: 029.png
      最終サイズ: 38x145
      配置位置: (104,120)
      パネル: panel_2
      スケール: 0.027042
    オノマトペ6: 065.png
      最終サイズ: 58x145
      配置位置: (229,87)
      パネル: panel_2
      スケール: 0.025339
    オノマトペ7: 030.png
      最終サイズ: 187x144
      配置位置: (262,388)
      パネル: random
      スケール: 0.017240
    オノマトペ8: 012.png
      最終サイズ: 159x103
      配置位置: (1162,598)
      パネル: random
      スケール: 0.010455
    オノマトペ9: 082.png
      最終サイズ: 267x144
      配置位置: (730,752)
      パネル: random
      スケール: 0.024557
    オノマトペ10: 018.png
      最終サイズ: 103x419
      配置位置: (781,342)
      パネル: random
      スケール: 0.027615
    オノマトペ11: 028.png
      最終サイズ: 223x97
      配置位置: (323,654)
      パネル: random
      スケール: 0.013900
    オノマトペ12: 070.png
      最終サイズ: 85x175
      配置位置: (1403,449)
      パネル: random
      スケール: 0.009568
    オノマトペ13: 055.png
      最終サイズ: 82x273
      配置位置: (538,94)
      パネル: random
      スケール: 0.014391
    オノマトペ14: 084.png
      最終サイズ: 201x97
      配置位置: (92,26)
      パネル: random
      スケール: 0.012466
    オノマトペ15: 004.png
      最終サイズ: 164x99
      配置位置: (1121,331)
      パネル: random
      スケール: 0.010408

画像 048.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 46x115
      配置位置: (1042,820)
      パネル: panel_0
      スケール: 0.026875
    オノマトペ2: 005.png
      最終サイズ: 81x32
      配置位置: (1051,952)
      パネル: panel_0
      スケール: 0.008517
    オノマトペ3: 029.png
      最終サイズ: 30x115
      配置位置: (863,767)
      パネル: panel_1
      スケール: 0.011030
    オノマトペ4: 032.png
      最終サイズ: 89x52
      配置位置: (852,937)
      パネル: panel_1
      スケール: 0.011317
    オノマトペ5: 015.png
      最終サイズ: 87x48
      配置位置: (642,833)
      パネル: panel_2
      スケール: 0.007092
    オノマトペ6: 036.png
      最終サイズ: 87x58
      配置位置: (580,748)
      パネル: panel_2
      スケール: 0.012310

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 117x71
      配置位置: (1282,850)
      パネル: panel_0
      スケール: 0.005349
    オノマトペ2: 082.png
      最終サイズ: 179x97
      配置位置: (1131,872)
      パネル: panel_0
      スケール: 0.011097
    オノマトペ3: 014.png
      最終サイズ: 151x94
      配置位置: (817,802)
      パネル: panel_1
      スケール: 0.017551
    オノマトペ4: 036.png
      最終サイズ: 151x101
      配置位置: (939,899)
      パネル: panel_1
      スケール: 0.023077
    オノマトペ5: 005.png
      最終サイズ: 196x79
      配置位置: (364,854)
      パネル: panel_2
      スケール: 0.029126

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 40x133
      配置位置: (449,848)
      パネル: panel_0
      スケール: 0.007433
    オノマトペ2: 028.png
      最終サイズ: 114x49
      配置位置: (332,853)
      パネル: panel_0
      スケール: 0.020772
    オノマトペ3: 005.png
      最終サイズ: 170x68
      配置位置: (874,907)
      パネル: panel_1
      スケール: 0.012530
    オノマトペ4: 030.png
      最終サイズ: 170x131
      配置位置: (956,713)
      パネル: panel_1
      スケール: 0.016354
    オノマトペ5: 036.png
      最終サイズ: 108x72
      配置位置: (586,749)
      パネル: panel_2
      スケール: 0.008570
    オノマトペ6: 084.png
      最終サイズ: 108x51
      配置位置: (635,684)
      パネル: panel_2
      スケール: 0.011110
    オノマトペ7: 075.png
      最終サイズ: 88x222
      配置位置: (97,611)
      パネル: panel_3
      スケール: 0.014307
    オノマトペ8: 082.png
      最終サイズ: 125x67
      配置位置: (53,823)
      パネル: panel_3
      スケール: 0.022668
    オノマトペ9: 012.png
      最終サイズ: 148x97
      配置位置: (875,578)
      パネル: panel_4
      スケール: 0.015793

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 58x145
      配置位置: (807,483)
      パネル: panel_0
      スケール: 0.024707
    オノマトペ2: 018.png
      最終サイズ: 35x145
      配置位置: (955,399)
      パネル: panel_0
      スケール: 0.015221
    オノマトペ3: 004.png
      最終サイズ: 172x104
      配置位置: (1205,579)
      パネル: random
      スケール: 0.011402
    オノマトペ4: 036.png
      最終サイズ: 141x95
      配置位置: (195,880)
      パネル: random
      スケール: 0.008542
    オノマトペ5: 028.png
      最終サイズ: 232x101
      配置位置: (511,210)
      パネル: random
      スケール: 0.015045

画像 052.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 082.png
      最終サイズ: 221x119
      配置位置: (94,746)
      パネル: panel_0
      スケール: 0.026322
    オノマトペ2: 084.png
      最終サイズ: 137x66
      配置位置: (323,770)
      パネル: panel_0
      スケール: 0.005788

画像 053.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 029.png
      最終サイズ: 47x177
      配置位置: (681,693)
      パネル: panel_0
      スケール: 0.009811
    オノマトペ2: 032.png
      最終サイズ: 194x113
      配置位置: (143,852)
      パネル: panel_0
      スケール: 0.014090
    オノマトペ3: 028.png
      最終サイズ: 193x84
      配置位置: (273,477)
      パネル: panel_1
      スケール: 0.010367
    オノマトペ4: 018.png
      最終サイズ: 27x110
      配置位置: (153,439)
      パネル: panel_1
      スケール: 0.013388
    オノマトペ5: 065.png
      最終サイズ: 89x220
      配置位置: (917,225)
      パネル: panel_2
      スケール: 0.012607
    オノマトペ6: 030.png
      最終サイズ: 126x97
      配置位置: (865,474)
      パネル: panel_2
      スケール: 0.012460
    オノマトペ7: 036.png
      最終サイズ: 191x129
      配置位置: (29,65)
      パネル: panel_3
      スケール: 0.015705
    オノマトペ8: 014.png
      最終サイズ: 171x106
      配置位置: (548,241)
      パネル: panel_3
      スケール: 0.011593
    オノマトペ9: 015.png
      最終サイズ: 210x117
      配置位置: (111,747)
      パネル: random
      スケール: 0.015735

画像 054.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 029.png
      最終サイズ: 36x137
      配置位置: (826,727)
      パネル: panel_0
      スケール: 0.013905
    オノマトペ2: 012.png
      最終サイズ: 139x90
      配置位置: (658,802)
      パネル: panel_0
      スケール: 0.013365
    オノマトペ3: 055.png
      最終サイズ: 41x137
      配置位置: (459,798)
      パネル: panel_1
      スケール: 0.029546
    オノマトペ4: 032.png
      最終サイズ: 234x137
      配置位置: (334,720)
      パネル: panel_1
      スケール: 0.025352
    オノマトペ5: 015.png
      最終サイズ: 128x71
      配置位置: (733,436)
      パネル: panel_2
      スケール: 0.011688
    オノマトペ6: 018.png
      最終サイズ: 35x143
      配置位置: (697,526)
      パネル: panel_2
      スケール: 0.014243
    オノマトペ7: 082.png
      最終サイズ: 137x74
      配置位置: (259,501)
      パネル: panel_3
      スケール: 0.006514
    オノマトペ8: 036.png
      最終サイズ: 170x115
      配置位置: (446,489)
      パネル: panel_3
      スケール: 0.012504
    オノマトペ9: 075.png
      最終サイズ: 65x163
      配置位置: (1190,195)
      パネル: panel_4
      スケール: 0.010479
    オノマトペ10: 084.png
      最終サイズ: 270x130
      配置位置: (857,120)
      パネル: panel_4
      スケール: 0.022449

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 070.png
      最終サイズ: 62x129
      配置位置: (1177,856)
      パネル: panel_0
      スケール: 0.012241
    オノマトペ2: 032.png
      最終サイズ: 220x129
      配置位置: (857,806)
      パネル: panel_0
      スケール: 0.028094
    オノマトペ3: 055.png
      最終サイズ: 45x150
      配置位置: (526,709)
      パネル: panel_1
      スケール: 0.007581
    オノマトペ4: 029.png
      最終サイズ: 39x150
      配置位置: (241,829)
      パネル: panel_1
      スケール: 0.008916
    オノマトペ5: 005.png
      最終サイズ: 331x134
      配置位置: (945,443)
      パネル: panel_2
      スケール: 0.028281
    オノマトペ6: 018.png
      最終サイズ: 41x168
      配置位置: (1455,447)
      パネル: panel_2
      スケール: 0.010313
    オノマトペ7: 075.png
      最終サイズ: 58x148
      配置位置: (591,499)
      パネル: panel_3
      スケール: 0.015271
    オノマトペ8: 015.png
      最終サイズ: 166x92
      配置位置: (570,377)
      パネル: panel_3
      スケール: 0.023727
    オノマトペ9: 036.png
      最終サイズ: 186x125
      配置位置: (64,471)
      パネル: panel_4
      スケール: 0.015324
    オノマトペ10: 004.png
      最終サイズ: 186x112
      配置位置: (207,390)
      パネル: panel_4
      スケール: 0.023268
    オノマトペ11: 030.png
      最終サイズ: 176x136
      配置位置: (1142,92)
      パネル: panel_5
      スケール: 0.015382
    オノマトペ12: 014.png
      最終サイズ: 234x146
      配置位置: (831,135)
      パネル: panel_5
      スケール: 0.021845
    オノマトペ13: 084.png
      最終サイズ: 299x144
      配置位置: (303,201)
      パネル: panel_6
      スケール: 0.027423
    オノマトペ14: 028.png
      最終サイズ: 188x82
      配置位置: (512,56)
      パネル: panel_6
      スケール: 0.009918

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 40x101
      配置位置: (651,817)
      パネル: panel_0
      スケール: 0.005578

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 180x100
      配置位置: (781,271)
      パネル: panel_0
      スケール: 0.024375

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 63x131
      配置位置: (914,857)
      パネル: panel_0
      スケール: 0.029480
    オノマトペ2: 036.png
      最終サイズ: 184x123
      配置位置: (921,783)
      パネル: panel_0
      スケール: 0.024594
    オノマトペ3: 015.png
      最終サイズ: 215x120
      配置位置: (317,758)
      パネル: panel_1
      スケール: 0.016500
    オノマトペ4: 012.png
      最終サイズ: 158x102
      配置位置: (596,823)
      パネル: panel_1
      スケール: 0.010381
    オノマトペ5: 082.png
      最終サイズ: 189x102
      配置位置: (1315,655)
      パネル: panel_2
      スケール: 0.017641
    オノマトペ6: 029.png
      最終サイズ: 53x202
      配置位置: (1201,661)
      パネル: panel_2
      スケール: 0.029837
    オノマトペ7: 065.png
      最終サイズ: 25x64
      配置位置: (1055,664)
      パネル: panel_3
      スケール: 0.021051
    オノマトペ8: 032.png
      最終サイズ: 109x64
      配置位置: (741,667)
      パネル: panel_3
      スケール: 0.022965

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 156x105
      配置位置: (1063,798)
      パネル: panel_0
      スケール: 0.010461

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 141x109
      配置位置: (657,728)
      パネル: panel_0
      スケール: 0.009867
    オノマトペ2: 075.png
      最終サイズ: 69x174
      配置位置: (879,766)
      パネル: panel_0
      スケール: 0.029302
    オノマトペ3: 055.png
      最終サイズ: 48x160
      配置位置: (1344,374)
      パネル: panel_1
      スケール: 0.025831
    オノマトペ4: 082.png
      最終サイズ: 252x135
      配置位置: (1078,458)
      パネル: panel_1
      スケール: 0.028925
    オノマトペ5: 028.png
      最終サイズ: 230x100
      配置位置: (611,333)
      パネル: panel_2
      スケール: 0.024864
    オノマトペ6: 005.png
      最終サイズ: 230x92
      配置位置: (678,526)
      パネル: panel_2
      スケール: 0.025638
    オノマトペ7: 014.png
      最終サイズ: 237x147
      配置位置: (71,337)
      パネル: panel_3
      スケール: 0.022284
    オノマトペ8: 065.png
      最終サイズ: 64x160
      配置位置: (333,377)
      パネル: panel_3
      スケール: 0.028875
    オノマトペ9: 036.png
      最終サイズ: 117x79
      配置位置: (1136,157)
      パネル: panel_4
      スケール: 0.005942
    オノマトペ10: 004.png
      最終サイズ: 137x83
      配置位置: (1213,20)
      パネル: panel_4
      スケール: 0.007279

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 028.png
      最終サイズ: 168x72
      配置位置: (566,823)
      パネル: panel_0
      スケール: 0.026904
    オノマトペ2: 065.png
      最終サイズ: 37x92
      配置位置: (485,833)
      パネル: panel_0
      スケール: 0.011161
    オノマトペ3: 015.png
      最終サイズ: 206x115
      配置位置: (1297,686)
      パネル: panel_1
      スケール: 0.028869
    オノマトペ4: 036.png
      最終サイズ: 163x110
      配置位置: (1329,803)
      パネル: panel_1
      スケール: 0.011445
    オノマトペ5: 084.png
      最終サイズ: 152x72
      配置位置: (854,714)
      パネル: panel_2
      スケール: 0.012559
    オノマトペ6: 018.png
      最終サイズ: 44x183
      配置位置: (1005,650)
      パネル: panel_2
      スケール: 0.029910
    オノマトペ7: 082.png
      最終サイズ: 187x100
      配置位置: (173,651)
      パネル: panel_3
      スケール: 0.022384
    オノマトペ8: 004.png
      最終サイズ: 187x112
      配置位置: (81,880)
      パネル: panel_3
      スケール: 0.017142
    オノマトペ9: 029.png
      最終サイズ: 46x174
      配置位置: (829,356)
      パネル: panel_4
      スケール: 0.014554
    オノマトペ10: 055.png
      最終サイズ: 52x174
      配置位置: (1042,303)
      パネル: panel_4
      スケール: 0.024680
    オノマトペ11: 012.png
      最終サイズ: 156x101
      配置位置: (823,45)
      パネル: panel_5
      スケール: 0.010082
    オノマトペ12: 075.png
      最終サイズ: 48x121
      配置位置: (947,138)
      パネル: panel_5
      スケール: 0.019574
    オノマトペ13: 014.png
      最終サイズ: 229x143
      配置位置: (36,54)
      パネル: panel_6
      スケール: 0.026190
    オノマトペ14: 005.png
      最終サイズ: 221x89
      配置位置: (265,191)
      パネル: panel_6
      スケール: 0.012586
    オノマトペ15: 070.png
      最終サイズ: 142x293
      配置位置: (330,533)
      パネル: random
      スケール: 0.026686

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 028.png
      最終サイズ: 157x68
      配置位置: (993,446)
      パネル: panel_0
      スケール: 0.006877
    オノマトペ2: 014.png
      最終サイズ: 206x128
      配置位置: (1297,377)
      パネル: panel_0
      スケール: 0.016911
    オノマトペ3: 030.png
      最終サイズ: 187x145
      配置位置: (301,438)
      パネル: panel_1
      スケール: 0.017271
    オノマトペ4: 004.png
      最終サイズ: 158x96
      配置位置: (73,244)
      パネル: panel_1
      スケール: 0.009688
    オノマトペ5: 082.png
      最終サイズ: 234x126
      配置位置: (163,38)
      パネル: random
      スケール: 0.018853
    オノマトペ6: 070.png
      最終サイズ: 146x300
      配置位置: (1258,113)
      パネル: random
      スケール: 0.027949

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 014.png
      最終サイズ: 260x162
