=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
      クロップ後: 885x844
      最終サイズ: 126x120
      配置位置: (363,777)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.712
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1176,539)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 101x91
      配置位置: (275,623)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.532
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 137x145
      配置位置: (1094,442)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し5: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 73x157
      配置位置: (1301,359)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 55x99
      配置位置: (489,79)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.374
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 65x64
      配置位置: (250,401)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.496
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 118x77
      配置位置: (546,647)
      スケール値: 0.006
      画面幅比: 0.077
      クロップ効率: 0.406
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 88x79
      配置位置: (355,137)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.485

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 130x166
      配置位置: (323,622)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.471
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (1167,480)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 82x89
      配置位置: (326,849)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.429
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 99x105
      配置位置: (794,677)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 82x187
      配置位置: (7,579)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.360
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 43x93
      配置位置: (1403,118)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.366
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 71x128
      配置位置: (511,488)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.374
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (1467,194)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 172x148
      配置位置: (966,208)
      スケール値: 0.016
      画面幅比: 0.112
      クロップ効率: 0.552

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 91x194
      配置位置: (829,698)
      スケール値: 0.011
      画面幅比: 0.059
      クロップ効率: 0.366
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 165x161
      配置位置: (967,153)
      スケール値: 0.017
      画面幅比: 0.107
      クロップ効率: 0.496
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 46x89
      配置位置: (335,835)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.731
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (565,606)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 46x99
      配置位置: (1439,868)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.596
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 72x96
      配置位置: (510,72)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.675
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 84x108
      配置位置: (1205,751)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.471
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 42x76
      配置位置: (949,584)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.374
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (47,641)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 66x140
      配置位置: (1423,379)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 91x124
      配置位置: (308,512)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.536
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 134x128
      配置位置: (1281,644)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 62x84
      配置位置: (758,894)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.557
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 73x133
      配置位置: (1062,799)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.374
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 74x157
      配置位置: (1148,640)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.301
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 53x105
      配置位置: (1124,377)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 181x164
      配置位置: (571,236)
      スケール値: 0.019
      画面幅比: 0.118
      クロップ効率: 0.532
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 143x155
      配置位置: (810,320)
      スケール値: 0.014
      画面幅比: 0.093
      クロップ効率: 0.429

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (787,549)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 135x89
      配置位置: (1330,138)
      スケール値: 0.008
      画面幅比: 0.088
      クロップ効率: 0.406
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 127x134
      配置位置: (966,454)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 121x203
      配置位置: (362,575)
      スケール値: 0.016
      画面幅比: 0.079
      クロップ効率: 0.372
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (381,121)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 78x76
      配置位置: (105,808)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.496
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 78x74
      配置位置: (785,446)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.712
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 131x168
      配置位置: (87,373)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.471
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 124x106
      配置位置: (10,627)
      スケール値: 0.008
      画面幅比: 0.081
      クロップ効率: 0.552
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 84x91
      配置位置: (279,11)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.429

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 52x118
      配置位置: (1282,872)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.526
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (901,628)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 90x284
      配置位置: (171,633)
      スケール値: 0.016
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (157,104)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 94x85
      配置位置: (246,579)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.485
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x133
      配置位置: (438,81)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (554,55)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (24,674)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 76x121
      配置位置: (388,581)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.340

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 78x93
      配置位置: (1190,790)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.428
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 83x178
      配置位置: (292,238)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.366
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 133x144
      配置位置: (1186,276)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.429
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 102x151
      配置位置: (726,341)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.505
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (976,615)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 58x75
      配置位置: (1199,83)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.471
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 85x135
      配置位置: (1170,602)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.340
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 148x141
      配置位置: (364,281)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.712
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 61x60
      配置位置: (197,749)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.496
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (332,400)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1357,192)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し12: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 82x54
      配置位置: (1103,24)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.406
    吹き出し13: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 105x95
      配置位置: (76,555)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.532
    吹き出し14: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 136x184
      配置位置: (55,281)
      スケール値: 0.016
      画面幅比: 0.089
      クロップ効率: 0.557
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 87x167
      配置位置: (1027,534)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.731
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (755,814)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し17: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (1082,704)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 81x86
      配置位置: (1279,820)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.417
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 124x119
      配置位置: (846,283)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.712
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 39x84
      配置位置: (357,19)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 79x81
      配置位置: (941,153)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.656
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 99x89
      配置位置: (2,729)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.485
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 64x107
      配置位置: (866,580)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.372
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (1148,833)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 68x108
      配置位置: (1081,339)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.340
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 62x123
      配置位置: (926,859)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.324
    吹き出し10: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 89x191
      配置位置: (1348,554)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.366
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 78x93
      配置位置: (1153,593)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.428
    吹き出し12: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 75x81
      配置位置: (1363,397)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.429
    吹き出し13: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 73x66
      配置位置: (545,278)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.532
    吹き出し14: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (787,934)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (314,241)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (457,383)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 53x120
      配置位置: (1134,176)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.526

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (459,826)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 164x174
      配置位置: (1038,204)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.417
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (1143,513)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 94x201
      配置位置: (902,251)
      スケール値: 0.012
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し5: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 101x191
      配置位置: (258,820)
      スケール値: 0.012
      画面幅比: 0.066
      クロップ効率: 0.484
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (869,8)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 99x127
      配置位置: (9,600)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.471
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 78x116
      配置位置: (853,518)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.505
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 56x129
      配置位置: (1277,516)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1235,12)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 75x237
      配置位置: (1280,646)
      スケール値: 0.011
      画面幅比: 0.049
      クロップ効率: 0.345
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 80x154
      配置位置: (657,339)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.731
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 92x86
      配置位置: (634,752)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.558

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (1004,227)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 140x189
      配置位置: (660,246)
      スケール値: 0.017
      画面幅比: 0.091
      クロップ効率: 0.557
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x193
      配置位置: (838,419)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 69x45
      配置位置: (194,392)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.406
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 95x85
      配置位置: (374,542)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.485
    吹き出し6: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 72x76
      配置位置: (369,169)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.417
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 74x169
      配置位置: (79,795)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.360
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 123x198
      配置位置: (831,160)
      スケール値: 0.016
      画面幅比: 0.080
      クロップ効率: 0.490
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 81x255
      配置位置: (635,624)
      スケール値: 0.013
      画面幅比: 0.053
      クロップ効率: 0.345
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (251,243)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 85x109
      配置位置: (184,436)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.471
    吹き出し12: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 95x150
      配置位置: (94,24)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.340
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 130x132
      配置位置: (862,736)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 85x153
      配置位置: (525,561)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.374
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 101x135
      配置位置: (472,802)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.675
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x153
      配置位置: (1003,286)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し17: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 77x106
      配置位置: (1378,176)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.536

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1149,269)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (327,299)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 85x81
      配置位置: (213,502)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.712
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 117x77
      配置位置: (1276,596)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.406
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (145,77)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 53x168
      配置位置: (981,675)
      スケール値: 0.006
      画面幅比: 0.035
      クロップ効率: 0.345
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 89x77
      配置位置: (468,294)
      スケール値: 0.004
      画面幅比: 0.058
      クロップ効率: 0.548
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 68x88
      配置位置: (1389,927)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.471
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 71x160
      配置位置: (261,168)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.526
    吹き出し10: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (214,367)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 107x245
      配置位置: (157,260)
      スケール値: 0.017
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 71x95
      配置位置: (831,136)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.675
    吹き出し13: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 118x175
      配置位置: (1317,658)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.505
    吹き出し14: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 146x175
      配置位置: (374,820)
      スケール値: 0.016
      画面幅比: 0.095
      クロップ効率: 0.428
