=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
      はみ出し量: 21x30
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (951,928)
      サイズ: 155x79
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 38x19
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (300,885)
      サイズ: 102x80
      スケール: 0.005
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (1185,755)
      サイズ: 135x232
      スケール: 0.020
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (569,650)
      サイズ: 83x109
      スケール: 0.006
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (1123,105)
      サイズ: 60x68
      スケール: 0.003
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (232,59)
      サイズ: 97x111
      スケール: 0.007
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1225,505)
      サイズ: 39x78
      スケール: 0.002

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (22,760)
      サイズ: 72x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (16,884)
      サイズ: 101x138
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x34
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (227,906)
      サイズ: 133x108
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 33x27
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (179,755)
      サイズ: 197x100
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 49x25
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (518,398)
      サイズ: 65x159
      スケール: 0.007
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (1262,855)
      サイズ: 188x162
      スケール: 0.019
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (673,284)
      サイズ: 78x91
      スケール: 0.005
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (581,875)
      サイズ: 66x47
      スケール: 0.002
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (171,41)
      サイズ: 124x167
      スケール: 0.013
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (926,717)
      サイズ: 68x81
      スケール: 0.004
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (443,648)
      サイズ: 133x195
      スケール: 0.017
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (1341,113)
      サイズ: 65x132
      スケール: 0.006
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (27,389)
      サイズ: 163x192
      スケール: 0.020
    吹き出し14: 155.png
      配置タイプ: random
      配置位置: (497,63)
      サイズ: 109x164
      スケール: 0.011
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (866,227)
      サイズ: 76x87
      スケール: 0.004
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (1061,400)
      サイズ: 171x183
      スケール: 0.020
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (348,95)
      サイズ: 79x157
      スケール: 0.008
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (690,13)
      サイズ: 90x76
      スケール: 0.004
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (627,585)
      サイズ: 99x228
      スケール: 0.014
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (1231,86)
      サイズ: 73x117
      スケール: 0.006
    吹き出し21: 083.png
      配置タイプ: random
      配置位置: (843,541)
      サイズ: 128x102
      スケール: 0.008
    吹き出し22: 066.png
      配置タイプ: random
      配置位置: (1255,514)
      サイズ: 167x188
      スケール: 0.020
    吹き出し23: 007.png
      配置タイプ: random
      配置位置: (1063,780)
      サイズ: 87x103
      スケール: 0.006
    吹き出し24: 077.png
      配置タイプ: random
      配置位置: (214,530)
      サイズ: 69x114
      スケール: 0.005
    吹き出し25: 099.png
      配置タイプ: random
      配置位置: (1262,285)
      サイズ: 196x154
      スケール: 0.019
    吹き出し26: 003.png
      配置タイプ: random
      配置位置: (318,292)
      サイズ: 115x151
      スケール: 0.011

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (771,-10)
      サイズ: 85x169
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1376,274)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (1246,597)
      サイズ: 141x101
      スケール: 0.009
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (792,372)
      サイズ: 107x109
      スケール: 0.007
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (446,412)
      サイズ: 123x141
      スケール: 0.011
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (639,333)
      サイズ: 86x95
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (563,847)
      サイズ: 151x170
      スケール: 0.016

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,35)
      配置位置: (-1,1)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,714)
      配置位置: (1143,623)
      サイズ: 90x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x26
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (526,314)
      サイズ: 208x106
      スケール: 0.014
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (558,861)
      サイズ: 65x130
      スケール: 0.005
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (876,265)
      サイズ: 198x158
      スケール: 0.020
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (450,879)
      サイズ: 73x126
      スケール: 0.006
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (759,561)
      サイズ: 143x120
      スケール: 0.011

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,501)
      配置位置: (1028,476)
      サイズ: 166x143
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 41x35
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,30)
      配置位置: (694,20)
      サイズ: 69x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,424)
      配置位置: (692,369)
      サイズ: 70x59
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x14
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,501)
      配置位置: (793,481)
      サイズ: 71x123
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x30
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1159,10)
      サイズ: 115x127
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x31
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (777,861)
      サイズ: 133x163
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x40
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (295,784)
      サイズ: 58x65
      スケール: 0.002
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (529,570)
      サイズ: 91x122
      スケール: 0.007
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (348,169)
      サイズ: 51x61
      スケール: 0.002
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1493,509)
      サイズ: 41x81
      スケール: 0.002
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (936,67)
      サイズ: 132x195
      スケール: 0.016
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1,7)
      サイズ: 104x151
      スケール: 0.010
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (2,702)
      サイズ: 50x101
      スケール: 0.003
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (135,665)
      サイズ: 37x84
      スケール: 0.002
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1023,852)
      サイズ: 248x126
      スケール: 0.020

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1178,29)
      配置位置: (1169,18)
      サイズ: 77x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x21
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,450)
      配置位置: (1417,335)
      サイズ: 106x139
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x34
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (18,16)
      サイズ: 84x98
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x24
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,994)
      配置位置: (602,862)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x40
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1235,795)
      サイズ: 74x108
      スケール: 0.005
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1012,149)
      サイズ: 62x127
      スケール: 0.005
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1374,697)
      サイズ: 115x100
      スケール: 0.007
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (900,812)
      サイズ: 64x76
      スケール: 0.003
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (818,398)
      サイズ: 62x71
      スケール: 0.003
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (923,187)
      サイズ: 67x82
      スケール: 0.004
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (54,313)
      サイズ: 42x73
      スケール: 0.002
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (619,466)
      サイズ: 57x68
      スケール: 0.002

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-18,-25)
      サイズ: 115x141
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x35
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,257)
      配置位置: (1090,193)
      サイズ: 90x72
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x18
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (509,837)
      サイズ: 74x84
      スケール: 0.004
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (88,446)
      サイズ: 109x220
      スケール: 0.015
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1221,210)
      サイズ: 60x52
      スケール: 0.002

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (1010,884)
      サイズ: 119x172
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x43
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1110,562)
      配置位置: (998,514)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1122,562)
      配置位置: (1123,548)
      サイズ: 39x96
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x24
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,585)
      配置位置: (-25,553)
      サイズ: 143x170
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x42
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-20,935)
      サイズ: 121x104
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x26
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (686,572)
      サイズ: 87x93
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し7: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,561)
      配置位置: (1440,537)
      サイズ: 113x139
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x34
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (679,-19)
      サイズ: 97x117
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x29
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (711,225)
      サイズ: 113x148
      スケール: 0.011
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (827,594)
      サイズ: 122x167
      スケール: 0.013
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (256,364)
      サイズ: 200x157
      スケール: 0.020
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (497,786)
      サイズ: 94x67
      スケール: 0.004
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (95,314)
      サイズ: 126x185
      スケール: 0.015
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (1150,804)
      サイズ: 178x150
      スケール: 0.017
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (546,590)
      サイズ: 99x109
      スケール: 0.007
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (1158,266)
      サイズ: 101x136
      スケール: 0.009
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (337,199)
      サイズ: 107x85
      スケール: 0.006
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (545,316)
      サイズ: 69x104
      スケール: 0.005
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (871,800)
      サイズ: 92x182
      スケール: 0.011
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (1208,34)
      サイズ: 110x176
      スケール: 0.012
    吹き出し21: 090.png
      配置タイプ: random
      配置位置: (855,371)
      サイズ: 73x84
      スケール: 0.004

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (-3,267)
      サイズ: 145x148
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 36x37
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1382,848)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (6,8)
      サイズ: 105x91
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x22
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,388)
      配置位置: (617,273)
      サイズ: 172x140
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 43x35
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,403)
      配置位置: (21,396)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1357,289)
      サイズ: 70x94
      スケール: 0.004
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (372,59)
      サイズ: 161x187
      スケール: 0.019
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (499,294)
      サイズ: 52x129
      スケール: 0.004
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (965,313)
      サイズ: 127x156
      スケール: 0.013
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (552,825)
      サイズ: 200x157
      スケール: 0.020
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (846,51)
      サイズ: 87x177
      スケール: 0.010
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (170,515)
      サイズ: 133x96
      スケール: 0.008
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (911,805)
      サイズ: 153x164
      スケール: 0.016
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (180,840)
      サイズ: 87x99
      スケール: 0.006

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (771,943)
      サイズ: 67x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,19)
      配置位置: (1373,-7)
      サイズ: 173x146
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 43x36
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (660,762)
      サイズ: 56x67
      スケール: 0.002
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (1236,687)
      サイズ: 183x132
      スケール: 0.015
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (79,535)
      サイズ: 76x175
      スケール: 0.009

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (719,7)
      サイズ: 47x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,295)
      配置位置: (1444,284)
      サイズ: 75x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,680)
      配置位置: (755,636)
      サイズ: 137x219
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 34x54
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (832,230)
      サイズ: 99x79
      スケール: 0.005
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (559,491)
      サイズ: 113x124
      スケール: 0.009
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (1228,139)
      サイズ: 89x176
      スケール: 0.010
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (986,802)
      サイズ: 72x76
      スケール: 0.004
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1180,421)
      サイズ: 63x145
      スケール: 0.006

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 155.png
      配置タイプ: random
      配置位置: (1112,15)
      サイズ: 116x175
      スケール: 0.013
    吹き出し2: 046.png
      配置タイプ: random
      配置位置: (926,823)
      サイズ: 138x70
      スケール: 0.006
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (256,520)
      サイズ: 115x141
      スケール: 0.010
    吹き出し4: 057.png
      配置タイプ: random
      配置位置: (289,938)
      サイズ: 62x50
      スケール: 0.002
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (656,366)
      サイズ: 37x84
      スケール: 0.002
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (1078,404)
      サイズ: 117x169
      スケール: 0.013
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (798,425)
      サイズ: 100x247
      スケール: 0.016
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (108,17)
      サイズ: 64x106
      スケール: 0.004
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (543,579)
      サイズ: 94x129
      スケール: 0.008
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (1378,551)
      サイズ: 127x187
      スケール: 0.015
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (42,563)
      サイズ: 101x173
      スケール: 0.011
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (12,411)
      サイズ: 39x96
      スケール: 0.002
    吹き出し13: 145.png
      配置タイプ: random
      配置位置: (928,144)
      サイズ: 79x107
      スケール: 0.005
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (1344,90)
      サイズ: 53x59
      スケール: 0.002
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (473,303)
      サイズ: 71x80
      スケール: 0.004
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (1175,236)
      サイズ: 63x75
      スケール: 0.003
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (1302,326)
      サイズ: 71x56
      スケール: 0.003

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 077.png
      配置タイプ: random
      配置位置: (1213,116)
      サイズ: 138x227
      スケール: 0.020
    吹き出し2: 094.png
      配置タイプ: random
      配置位置: (1125,733)
      サイズ: 68x49
      スケール: 0.002
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (448,89)
      サイズ: 74x127
      スケール: 0.006
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (252,841)
      サイズ: 52x103
      スケール: 0.003
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (264,452)
      サイズ: 77x78
      スケール: 0.004
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (718,57)
      サイズ: 71x56
      スケール: 0.003
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (858,724)
      サイズ: 132x104
      スケール: 0.009
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (812,156)
      サイズ: 115x131
      スケール: 0.010
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (218,303)
      サイズ: 102x121
      スケール: 0.008

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1432,642)
      サイズ: 77x127
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x31
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1399,865)
      サイズ: 121x144
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x36
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1265,659)
      サイズ: 67x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x14
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1244,895)
      サイズ: 145x104
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 36x26
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (978,642)
      サイズ: 116x153
      スケール: 0.011
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (667,862)
      サイズ: 97x79
      スケール: 0.005
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (386,749)
      サイズ: 69x84
      スケール: 0.004
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (1247,0)
      サイズ: 158x81
      スケール: 0.008
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (33,400)
      サイズ: 53x123
      スケール: 0.004
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (1465,490)
      サイズ: 46x67
      スケール: 0.002
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (245,96)
      サイズ: 171x183
      スケール: 0.020
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (1088,156)
      サイズ: 77x90
      スケール: 0.004
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (749,633)
      サイズ: 52x103
      スケール: 0.003
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (170,334)
      サイズ: 115x127
      スケール: 0.009
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (953,301)
      サイズ: 69x94
      スケール: 0.004
    吹き出し16: 155.png
      配置タイプ: random
      配置位置: (632,611)
      サイズ: 88x133
      スケール: 0.008
    吹き出し17: 069.png
      配置タイプ: random
      配置位置: (1041,825)
      サイズ: 64x110
      スケール: 0.004
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (1036,469)
      サイズ: 108x122
      スケール: 0.008
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (1159,281)
      サイズ: 104x152
      スケール: 0.010
    吹き出し20: 067.png
      配置タイプ: random
      配置位置: (579,195)
      サイズ: 67x164
      スケール: 0.007
    吹き出し21: 019.png
      配置タイプ: random
      配置位置: (497,843)
      サイズ: 102x104
      スケール: 0.007
    吹き出し22: 025.png
      配置タイプ: random
      配置位置: (690,164)
      サイズ: 109x220
      スケール: 0.015
    吹き出し23: 149.png
      配置タイプ: random
      配置位置: (182,660)
      サイズ: 117x187
      スケール: 0.014
    吹き出し24: 002.png
      配置タイプ: random
      配置位置: (520,651)
      サイズ: 66x162
      スケール: 0.007
    吹き出し25: 102.png
      配置タイプ: random
      配置位置: (858,549)
      サイズ: 60x52
      スケール: 0.002
    吹き出し26: 050.png
      配置タイプ: random
      配置位置: (849,845)
      サイズ: 86x101
      スケール: 0.006
    吹き出し27: 090.png
      配置タイプ: random
      配置位置: (1377,274)
      サイズ: 91x104
      スケール: 0.006

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,995)
      配置位置: (809,934)
      サイズ: 59x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,383)
      配置位置: (779,357)
      サイズ: 179x146
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 44x36
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (720,995)
      配置位置: (629,943)
      サイズ: 108x55
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 27x13
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1101,382)
      配置位置: (1081,368)
      サイズ: 122x97
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,636)
      配置位置: (588,598)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し6: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1098,912)
      サイズ: 70x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (22,381)
      サイズ: 52x85
      スケール: 0.003
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (384,852)
      サイズ: 52x59
      スケール: 0.002
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (911,638)
      サイズ: 90x131
      スケール: 0.008
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (376,269)
      サイズ: 100x84
      スケール: 0.005
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1208,110)
      サイズ: 90x145
      スケール: 0.008
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (553,227)
      サイズ: 138x169
      スケール: 0.015
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (261,763)
      サイズ: 48x119
      スケール: 0.004
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (1206,548)
      サイズ: 63x83
      スケール: 0.003
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (310,376)
      サイズ: 117x268
      スケール: 0.020
