=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:00:57
目標画像数: 40
      サイズ: 62x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し7: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1384,850)
      サイズ: 118x174
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x43
    吹き出し8: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (371,629)
      サイズ: 56x114
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (571,6)
      サイズ: 74x119
      スケール: 0.006
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (490,436)
      サイズ: 72x57
      スケール: 0.003
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (1225,695)
      サイズ: 78x192
      スケール: 0.010
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (203,89)
      サイズ: 182x143
      スケール: 0.017
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (785,314)
      サイズ: 72x77
      スケール: 0.004
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (810,539)
      サイズ: 75x99
      スケール: 0.005
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (1252,464)
      サイズ: 107x176
      スケール: 0.012
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (211,361)
      サイズ: 193x162
      スケール: 0.020
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (586,308)
      サイズ: 151x207
      スケール: 0.020
    吹き出し18: 111.png
      配置タイプ: random
      配置位置: (806,87)
      サイズ: 52x119
      スケール: 0.004
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (1328,330)
      サイズ: 91x104
      スケール: 0.006
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (1191,96)
      サイズ: 89x77
      スケール: 0.004

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (347,938)
      サイズ: 56x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1147,14)
      サイズ: 92x109
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1414,64)
      サイズ: 78x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x25
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (11,659)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x40
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (621,696)
      サイズ: 65x159
      スケール: 0.007
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (330,168)
      サイズ: 209x150
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (1251,586)
      サイズ: 119x135
      スケール: 0.010
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (249,450)
      サイズ: 57x140
      スケール: 0.005
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (1005,513)
      サイズ: 58x64
      スケール: 0.002
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (790,397)
      サイズ: 144x122
      スケール: 0.011
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (386,5)
      サイズ: 138x70
      スケール: 0.006

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,390)
      配置位置: (747,261)
      サイズ: 193x158
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 48x39
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,657)
      配置位置: (550,648)
      サイズ: 63x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (171,369)
      サイズ: 173x146
      スケール: 0.016
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (1105,790)
      サイズ: 113x90
      スケール: 0.006
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (14,95)
      サイズ: 114x196
      スケール: 0.014
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (388,325)
      サイズ: 121x163
      スケール: 0.013

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (185,740)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (677,265)
      サイズ: 68x157
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x39
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,582)
      配置位置: (249,567)
      サイズ: 124x101
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x25
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (-4,749)
      サイズ: 77x156
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x39
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,8)
      配置位置: (684,-10)
      サイズ: 58x115
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し6: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1031,861)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (367,60)
      サイズ: 75x184
      スケール: 0.009
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1015,176)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1234,515)
      サイズ: 144x154
      スケール: 0.014
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (145,130)
      サイズ: 86x62
      スケール: 0.003
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (815,461)
      サイズ: 74x88
      スケール: 0.004
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (572,585)
      サイズ: 179x91
      スケール: 0.010
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (413,620)
      サイズ: 129x142
      スケール: 0.012
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (729,720)
      サイズ: 134x106
      スケール: 0.009
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (60,322)
      サイズ: 154x203
      スケール: 0.020

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,361)
      配置位置: (399,342)
      サイズ: 72x116
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (41,603)
      配置位置: (29,502)
      サイズ: 90x121
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (258,998)
      配置位置: (200,935)
      サイズ: 64x70
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1088,17)
      配置位置: (1072,-36)
      サイズ: 104x255
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 26x63
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (936,856)
      サイズ: 84x122
      スケール: 0.007
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (220,228)
      サイズ: 67x75
      スケール: 0.003
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (96,694)
      サイズ: 35x87
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (1326,117)
      サイズ: 208x106
      スケール: 0.014
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (603,31)
      サイズ: 88x179
      スケール: 0.010
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (1281,368)
      サイズ: 151x207
      スケール: 0.020
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (571,665)
      サイズ: 44x73
      スケール: 0.002
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (1015,240)
      サイズ: 131x113
      スケール: 0.010

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (399,592)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (682,664)
      サイズ: 82x64
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x16
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (425,360)
      サイズ: 84x134
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x33
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (680,363)
      サイズ: 87x126
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x31
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (999,655)
      サイズ: 103x252
      スケール: 0.017
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (761,65)
      サイズ: 73x144
      スケール: 0.007
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (18,472)
      サイズ: 137x158
      スケール: 0.014
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (554,848)
      サイズ: 98x105
      スケール: 0.007
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1240,197)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (1347,455)
      サイズ: 136x138
      スケール: 0.012
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (43,154)
      サイズ: 87x175
      スケール: 0.010

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (944,607)
      サイズ: 130x189
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 32x47
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (427,917)
      サイズ: 126x128
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 31x32
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-21,935)
      サイズ: 124x104
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x26
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (443,769)
      サイズ: 61x101
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x25
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (253,441)
      サイズ: 100x80
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 25x20
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (332,660)
      サイズ: 107x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (523,366)
      サイズ: 54x66
      スケール: 0.002
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1154,276)
      サイズ: 102x201
      スケール: 0.013
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (1170,570)
      サイズ: 84x123
      スケール: 0.007
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (668,426)
      サイズ: 85x195
      スケール: 0.011
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1299,604)
      サイズ: 124x252
      スケール: 0.020
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (166,822)
      サイズ: 135x160
      スケール: 0.014
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (528,746)
      サイズ: 63x49
      スケール: 0.002
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (964,351)
      サイズ: 84x111
      スケール: 0.006
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (271,113)
      サイズ: 129x93
      スケール: 0.008
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (805,341)
      サイズ: 92x110
      スケール: 0.007

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (35,717)
      配置位置: (12,689)
      サイズ: 133x154
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x38
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (37,31)
      配置位置: (29,19)
      サイズ: 74x88
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x22
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,991)
      配置位置: (24,885)
      サイズ: 87x127
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x31
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (533,716)
      配置位置: (375,701)
      サイズ: 197x100
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 49x25
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (405,19)
      サイズ: 123x162
      スケール: 0.013
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (633,340)
      サイズ: 88x72
      スケール: 0.004
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (175,467)
      サイズ: 151x120
      スケール: 0.012
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (437,442)
      サイズ: 91x109
      スケール: 0.006
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1302,271)
      サイズ: 114x90
      スケール: 0.007
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (925,780)
      サイズ: 81x187
      スケール: 0.010
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (613,481)
      サイズ: 69x78
      スケール: 0.003
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (1359,418)
      サイズ: 102x116
      スケール: 0.008

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 145.png
      配置タイプ: random
      配置位置: (442,623)
      サイズ: 118x159
      スケール: 0.012
    吹き出し2: 057.png
      配置タイプ: random
      配置位置: (1382,256)
      サイズ: 92x75
      スケール: 0.004
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (1174,782)
      サイズ: 57x83
      スケール: 0.003
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (1082,893)
      サイズ: 140x101
      スケール: 0.009
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (140,108)
      サイズ: 120x136
      スケール: 0.010

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (31,935)
      サイズ: 78x40
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 19x10
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (718,657)
      配置位置: (628,632)
      サイズ: 106x140
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x35
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (815,591)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (1019,289)
      サイズ: 110x130
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x32
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,45)
      配置位置: (788,28)
      サイズ: 140x110
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x27
    吹き出し6: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,632)
      配置位置: (669,556)
      サイズ: 53x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x22
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (96,62)
      サイズ: 166x189
      スケール: 0.020
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (212,651)
      サイズ: 81x165
      スケール: 0.009
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (1016,792)
      サイズ: 151x204
      スケール: 0.020
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (632,805)
      サイズ: 134x160
      スケール: 0.014
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (553,40)
      サイズ: 100x119
      スケール: 0.008
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (658,382)
      サイズ: 76x94
      スケール: 0.005
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (10,320)
      サイズ: 119x95
      スケール: 0.007
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (9,74)
      サイズ: 41x101
      スケール: 0.003
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (83,612)
      サイズ: 77x105
      スケール: 0.005
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (1203,516)
      サイズ: 93x80
      スケール: 0.005

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (770,480)
      サイズ: 120x237
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 30x59
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (666,895)
      サイズ: 90x133
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1450,2)
      サイズ: 58x96
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x24
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (28,947)
      サイズ: 52x63
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x15
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (438,802)
      サイズ: 52x128
      スケール: 0.004
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (1287,353)
      サイズ: 80x120
      スケール: 0.006
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (291,522)
      サイズ: 134x68
      スケール: 0.006
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (360,175)
      サイズ: 89x106
      スケール: 0.006
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (896,159)
      サイズ: 95x68
      スケール: 0.004
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (163,157)
      サイズ: 74x79
      スケール: 0.004
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (60,258)
      サイズ: 92x147
      スケール: 0.009
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (566,298)
      サイズ: 185x148
      スケール: 0.018

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1010)
      配置位置: (775,846)
      サイズ: 125x205
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 31x51
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1141,698)
      配置位置: (1123,639)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1123,697)
      配置位置: (1060,682)
      サイズ: 70x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (1010,312)
      サイズ: 145x174
      スケール: 0.016
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (800,125)
      サイズ: 152x205
      スケール: 0.020
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (399,438)
      サイズ: 122x183
      スケール: 0.014
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (571,6)
      サイズ: 57x83
      スケール: 0.003
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1225,293)
      サイズ: 143x196
      スケール: 0.018
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (164,96)
      サイズ: 61x73
      スケール: 0.003

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (775,600)
      サイズ: 47x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (751,342)
      サイズ: 141x190
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 35x47
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1416,551)
      サイズ: 120x136
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1414,358)
      サイズ: 122x124
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x31
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1059,413)
      サイズ: 126x218
      スケール: 0.018
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (612,119)
      サイズ: 143x117
      スケール: 0.011
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1408,254)
      サイズ: 48x64
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (399,963)
      サイズ: 82x42
      スケール: 0.002
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (213,150)
      サイズ: 113x277
      スケール: 0.020
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1261,198)
      サイズ: 59x118
      スケール: 0.005
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (22,522)
      サイズ: 185x145
      スケール: 0.017
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (247,540)
      サイズ: 62x90
      スケール: 0.004
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (849,566)
      サイズ: 78x159
      スケール: 0.008
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (49,820)
      サイズ: 126x154
      スケール: 0.012
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (871,25)
      サイズ: 145x168
      スケール: 0.016
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (422,403)
      サイズ: 61x122
      スケール: 0.005
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (1253,487)
      サイズ: 87x75
      スケール: 0.004
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (968,848)
      サイズ: 131x104
      スケール: 0.009
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (659,615)
      サイズ: 82x69
      スケール: 0.004
    吹き出し20: 132.png
      配置タイプ: random
      配置位置: (402,601)
      サイズ: 146x214
      スケール: 0.020

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1077,986)
      配置位置: (983,855)
      サイズ: 111x161
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x40
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,633)
      配置位置: (606,598)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1152,611)
      配置位置: (1127,514)
      サイズ: 141x115
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x28
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,371)
      配置位置: (38,356)
      サイズ: 92x101
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し5: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1152,370)
      配置位置: (1153,359)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,633)
      配置位置: (774,622)
      サイズ: 119x85
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x21
    吹き出し7: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,38)
      配置位置: (781,11)
      サイズ: 86x149
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x37
    吹き出し8: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (53,350)
      配置位置: (35,167)
      サイズ: 114x230
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 28x57
    吹き出し9: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,38)
      配置位置: (642,13)
      サイズ: 124x140
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x35
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1452,374)
      サイズ: 70x139
      スケール: 0.006
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (1380,795)
      サイズ: 62x74
      スケール: 0.003
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (909,78)
      サイズ: 89x70
      スケール: 0.004
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (854,883)
      サイズ: 102x140
      スケール: 0.009
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (1435,164)
      サイズ: 99x50
      スケール: 0.003
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (450,101)
      サイズ: 46x92
      スケール: 0.003
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (275,223)
      サイズ: 71x87
      スケール: 0.004
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (1163,762)
      サイズ: 108x91
      スケール: 0.006
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (404,642)
      サイズ: 126x149
      スケール: 0.012
    吹き出し19: 149.png
      配置タイプ: random
      配置位置: (93,814)
      サイズ: 98x156
      スケール: 0.010
    吹き出し20: 145.png
      配置タイプ: random
      配置位置: (227,363)
      サイズ: 74x100
      スケール: 0.005
    吹き出し21: 077.png
      配置タイプ: random
      配置位置: (251,635)
      サイズ: 66x110
      スケール: 0.005
    吹き出し22: 109.png
      配置タイプ: random
      配置位置: (1113,53)
      サイズ: 105x121
      スケール: 0.008
    吹き出し23: 132.png
      配置タイプ: random
      配置位置: (560,324)
      サイズ: 146x214
      スケール: 0.020

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,995)
      配置位置: (423,923)
      サイズ: 57x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x20
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,28)
      配置位置: (1164,13)
      サイズ: 94x100
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,28)
      配置位置: (1412,6)
      サイズ: 109x130
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x32
