=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      最終サイズ: 105x206
      配置位置: (760,143)
      スケール値: 0.118
      画面幅比: 0.068
      クロップ効率: 0.402
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1169,659)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 83x218
      配置位置: (987,663)
      スケール値: 0.108
      画面幅比: 0.054
      クロップ効率: 0.283
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (302,82)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x158
      配置位置: (562,324)
      スケール値: 0.080
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 114x223
      配置位置: (247,200)
      スケール値: 0.127
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 67x175
      配置位置: (252,655)
      スケール値: 0.086
      画面幅比: 0.044
      クロップ効率: 0.283
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (378,244)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 117x147
      配置位置: (11,877)
      スケール値: 0.105
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 116x109
      配置位置: (1005,825)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 115x121
      配置位置: (1240,91)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x198
      配置位置: (813,233)
      スケール値: 0.101
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 101x140
      配置位置: (625,488)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.480
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 127x156
      配置位置: (450,777)
      スケール値: 0.113
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 93x117
      配置位置: (145,375)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.538
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x93
      配置位置: (363,719)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.781
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 121x169
      配置位置: (1301,552)
      スケール値: 0.115
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (528,140)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x182
      配置位置: (612,723)
      スケール値: 0.096
      画面幅比: 0.051
      クロップ効率: 0.300
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 83x186
      配置位置: (668,54)
      スケール値: 0.099
      画面幅比: 0.054
      クロップ効率: 0.526

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 58x143
      配置位置: (894,352)
      スケール値: 0.089
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 87x109
      配置位置: (251,597)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 98x129
      配置位置: (597,134)
      スケール値: 0.110
      画面幅比: 0.096
      クロップ効率: 0.665
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 85x141
      配置位置: (465,636)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.518
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x136
      配置位置: (739,607)
      スケール値: 0.113
      画面幅比: 0.096
      クロップ効率: 0.480
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 96x107
      配置位置: (510,473)
      スケール値: 0.099
      画面幅比: 0.094
      クロップ効率: 0.682
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (879,785)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 81x212
      配置位置: (801,0)
      スケール値: 0.128
      画面幅比: 0.079
      クロップ効率: 0.283
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 71x74
      配置位置: (17,362)
      スケール値: 0.072
      画面幅比: 0.069
      クロップ効率: 0.441
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x157
      配置位置: (542,573)
      スケール値: 0.098
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 117x143
      配置位置: (34,544)
      スケール値: 0.127
      画面幅比: 0.114
      クロップ効率: 0.426
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 123x104
      配置位置: (798,237)
      スケール値: 0.111
      画面幅比: 0.120
      クロップ効率: 0.781
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x160
      配置位置: (375,113)
      スケール値: 0.112
      画面幅比: 0.080
      クロップ効率: 0.402
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 59x75
      配置位置: (350,593)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.599
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x99
      配置位置: (232,345)
      スケール値: 0.101
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (536,763)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 108x112
      配置位置: (892,695)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.441
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 120x151
      配置位置: (744,333)
      スケール値: 0.108
      画面幅比: 0.078
      クロップ効率: 0.538
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (890,327)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 80x197
      配置位置: (95,453)
      スケール値: 0.101
      画面幅比: 0.052
      クロップ効率: 0.440
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x152
      配置位置: (1275,592)
      スケール値: 0.075
      画面幅比: 0.038
      クロップ効率: 0.283
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 102x95
      配置位置: (178,132)
      スケール値: 0.079
      画面幅比: 0.066
      クロップ効率: 0.692
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (730,64)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (1140,495)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 141x148
      配置位置: (373,163)
      スケール値: 0.116
      画面幅比: 0.092
      クロップ効率: 0.587

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 68x179
      配置位置: (133,498)
      スケール値: 0.108
      画面幅比: 0.066
      クロップ効率: 0.283
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 82x85
      配置位置: (124,763)
      スケール値: 0.082
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (807,553)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x131
      配置位置: (665,638)
      スケール値: 0.114
      画面幅比: 0.101
      クロップ効率: 0.468
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 59x81
      配置位置: (192,846)
      スケール値: 0.068
      画面幅比: 0.058
      クロップ効率: 0.480
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x175
      配置位置: (137,10)
      スケール値: 0.113
      画面幅比: 0.074
      クロップ効率: 0.300
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 60x135
      配置位置: (482,103)
      スケール値: 0.088
      画面幅比: 0.059
      クロップ効率: 0.526
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (449,372)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 47x92
      配置位置: (68,913)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.402
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 80x101
      配置位置: (919,399)
      スケール値: 0.088
      画面幅比: 0.078
      クロップ効率: 0.538
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x152
      配置位置: (195,671)
      スケール値: 0.095
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 76x97
      配置位置: (660,144)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.599

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 91x96
      配置位置: (103,413)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 110x140
      配置位置: (709,232)
      スケール値: 0.122
      画面幅比: 0.107
      クロップ効率: 0.599
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (589,590)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (512,750)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 97x107
      配置位置: (23,566)
      スケール値: 0.100
      画面幅比: 0.095
      クロップ効率: 0.682
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (817,208)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 86x107
      配置位置: (821,731)
      スケール値: 0.094
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 73x96
      配置位置: (204,801)
      スケール値: 0.082
      画面幅比: 0.071
      クロップ効率: 0.665
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x177
      配置位置: (163,484)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.278
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (879,462)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 65x82
      配置位置: (193,204)
      スケール値: 0.071
      画面幅比: 0.063
      クロップ効率: 0.468
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (304,86)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 59x136
      配置位置: (928,660)
      スケール値: 0.088
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (764,443)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x113
      配置位置: (942,145)
      スケール値: 0.094
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x149
      配置位置: (384,266)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し17: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (425,357)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (503,657)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (702,145)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 55x136
      配置位置: (709,588)
      スケール値: 0.085
      画面幅比: 0.054
      クロップ効率: 0.278
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 58x134
      配置位置: (337,111)
      スケール値: 0.087
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x166
      配置位置: (97,787)
      スケール値: 0.109
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x113
      配置位置: (331,261)
      スケール値: 0.099
      画面幅比: 0.088
      クロップ効率: 0.538
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x127
      配置位置: (115,245)
      スケール値: 0.109
      画面幅比: 0.095
      クロップ効率: 0.665
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 103x108
      配置位置: (77,496)
      スケール値: 0.104
      画面幅比: 0.101
      クロップ効率: 0.417
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 94x88
      配置位置: (442,50)
      スケール値: 0.089
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 95x106
      配置位置: (164,661)
      スケール値: 0.098
      画面幅比: 0.093
      クロップ効率: 0.682
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 81x85
      配置位置: (422,810)
      スケール値: 0.082
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 62x86
      配置位置: (662,888)
      スケール値: 0.072
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 100x127
      配置位置: (810,887)
      スケール値: 0.110
      画面幅比: 0.098
      クロップ効率: 0.468

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 63x83
      配置位置: (755,504)
      スケール値: 0.071
      画面幅比: 0.062
      クロップ効率: 0.665
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 141x118
      配置位置: (815,159)
      スケール値: 0.126
      画面幅比: 0.138
      クロップ効率: 0.781
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (464,715)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 68x167
      配置位置: (120,492)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 93x116
      配置位置: (154,624)
      スケール値: 0.102
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 107x111
      配置位置: (472,255)
      スケール値: 0.107
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (882,415)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.468
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 67x111
      配置位置: (821,632)
      スケール値: 0.085
      画面幅比: 0.065
      クロップ効率: 0.518
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 46x107
      配置位置: (413,834)
      スケール値: 0.069
      画面幅比: 0.045
      クロップ効率: 0.300
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (482,415)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 106x112
      配置位置: (61,875)
      スケール値: 0.107
      画面幅比: 0.104
      クロップ効率: 0.417
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 122x128
      配置位置: (199,375)
      スケール値: 0.123
      画面幅比: 0.119
      クロップ効率: 0.587
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (669,592)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (2,808)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 73x61
      配置位置: (463,575)
      スケール値: 0.065
      画面幅比: 0.071
      クロップ効率: 0.781
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 119x126
      配置位置: (813,563)
      スケール値: 0.120
      画面幅比: 0.116
      クロップ効率: 0.417
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (175,350)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (687,377)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x129
      配置位置: (473,291)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.468
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 74x172
      配置位置: (254,806)
      スケール値: 0.111
      画面幅比: 0.072
      クロップ効率: 0.300
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x109
      配置位置: (933,417)
      スケール値: 0.091
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x158
      配置位置: (938,270)
      スケール値: 0.099
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 65x67
      配置位置: (184,798)
      スケール値: 0.065
      画面幅比: 0.063
      クロップ効率: 0.441
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (92,756)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 74x193
      配置位置: (488,744)
      スケール値: 0.117
      画面幅比: 0.072
      クロップ効率: 0.283

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 62x163
      配置位置: (874,308)
      スケール値: 0.099
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 105x146
      配置位置: (65,201)
      スケール値: 0.121
      画面幅比: 0.103
      クロップ効率: 0.480
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (145,360)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 66x109
      配置位置: (468,685)
      スケール値: 0.083
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 104x131
      配置位置: (266,616)
      スケール値: 0.115
      画面幅比: 0.102
      クロップ効率: 0.538
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (400,437)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x106
      配置位置: (818,484)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x113
      配置位置: (614,281)
      スケール値: 0.108
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (492,607)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x187
      配置位置: (282,417)
      スケール値: 0.120
      画面幅比: 0.079
      クロップ効率: 0.300
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 114x127
      配置位置: (841,91)
      スケール値: 0.118
      画面幅比: 0.111
      クロップ効率: 0.682
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 75x79
      配置位置: (379,76)
      スケール値: 0.076
      画面幅比: 0.073
      クロップ効率: 0.417
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 44x99
      配置位置: (24,739)
      スケール値: 0.065
      画面幅比: 0.043
      クロップ効率: 0.526
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 76x64
      配置位置: (617,417)
      スケール値: 0.069
      画面幅比: 0.074
      クロップ効率: 0.781
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 86x168
      配置位置: (325,819)
      スケール値: 0.118
      画面幅比: 0.084
      クロップ効率: 0.402
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (723,383)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 62x78
      配置位置: (815,635)
      スケール値: 0.068
      画面幅比: 0.061
      クロップ効率: 0.468

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x199
      配置位置: (1351,791)
      スケール値: 0.124
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 166x143
      配置位置: (766,646)
      スケール値: 0.124
      画面幅比: 0.108
      クロップ効率: 0.548
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (1251,335)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 100x123
      配置位置: (1382,233)
      スケール値: 0.089
      画面幅比: 0.065
      クロップ効率: 0.426
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 57x150
