=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      クロップ効率: 0.363
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 103x164
      配置位置: (628,753)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.609
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 178x351
      配置位置: (1190,7)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.349
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 248x337
      配置位置: (312,623)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.483
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 115x82
      配置位置: (9,849)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.555
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 132x188
      配置位置: (1128,631)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.694
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 76x83
      配置位置: (426,228)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.537
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 177x149
      配置位置: (158,396)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 273x578
      配置位置: (229,74)
      スケール値: 0.178
      画面幅比: 0.178
      クロップ効率: 0.301

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x108
      配置位置: (791,51)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.441
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 146x123
      配置位置: (263,488)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.506
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 184x186
      配置位置: (400,539)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.620
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 95x115
      配置位置: (281,364)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.572
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 82x75
      配置位置: (4,685)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.559
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 62x44
      配置位置: (822,397)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.555
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 98x84
      配置位置: (489,745)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.552

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 94x161
      配置位置: (893,512)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.422
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 166x142
      配置位置: (935,298)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.552
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 106x259
      配置位置: (51,253)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.278
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 125x247
      配置位置: (1209,125)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 111x135
      配置位置: (630,599)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.572
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 127x129
      配置位置: (112,16)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.620
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 139x110
      配置位置: (697,722)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 154x160
      配置位置: (353,508)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.543
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 224x233
      配置位置: (785,791)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.441
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 99x193
      配置位置: (569,423)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 224x358
      配置位置: (659,278)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.609
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 161x229
      配置位置: (656,62)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.694
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 125x156
      配置位置: (267,282)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 101x72
      配置位置: (534,739)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.555
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 262x333
      配置位置: (975,44)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.403
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 119x131
      配置位置: (1337,865)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.537
    吹き出し17: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 126x171
      配置位置: (32,815)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.483

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 113x81
      配置位置: (485,121)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.555
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 104x105
      配置位置: (203,14)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.620
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 99x102
      配置位置: (47,219)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.543
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 98x82
      配置位置: (602,442)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.506
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 127x161
      配置位置: (270,614)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.403
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 115x140
      配置位置: (125,617)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.572
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 152x216
      配置位置: (534,282)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.694

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 82x104
      配置位置: (912,23)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.403
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 62x44
      配置位置: (924,836)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.555
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 119x169
      配置位置: (478,833)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.694
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 96x99
      配置位置: (446,43)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.543
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 131x178
      配置位置: (21,112)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.483
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 79x98
      配置位置: (769,201)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.538
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 87x105
      配置位置: (814,901)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.572

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 176x194
      配置位置: (60,90)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.537
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 59x116
      配置位置: (224,668)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.349
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 93x118
      配置位置: (56,869)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.403
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 91x129
      配置位置: (263,777)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 113x95
      配置位置: (144,363)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.506
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 96x120
      配置位置: (298,353)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 146x251
      配置位置: (700,249)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.422

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 168x332
      配置位置: (213,211)
      スケール値: 0.165
      画面幅比: 0.164
      クロップ効率: 0.349
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 73x99
      配置位置: (854,152)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.483
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 133x189
      配置位置: (229,762)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.694
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 110x269
      配置位置: (718,324)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.278
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 114x182
      配置位置: (586,162)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.609
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 139x191
      配置位置: (872,314)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.480
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 114x82
      配置位置: (413,310)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.555

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 162x220
      配置位置: (206,555)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.483
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 85x88
      配置位置: (546,747)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.543
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 79x96
      配置位置: (114,318)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.572
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 184x451
      配置位置: (398,84)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.278
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 107x111
      配置位置: (703,388)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 80x101
      配置位置: (836,264)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.403
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 64x88
      配置位置: (457,787)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.480
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 168x185
      配置位置: (351,627)
      スケール値: 0.165
      画面幅比: 0.164
      クロップ効率: 0.537

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 113x114
      配置位置: (257,226)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.620
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x211
      配置位置: (260,420)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.301
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 105x207
      配置位置: (430,705)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.349
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 94x119
      配置位置: (292,676)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.403
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 152x243
      配置位置: (676,140)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.609
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 69x71
      配置位置: (624,600)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.441
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 149x212
      配置位置: (363,44)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.694
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 66x80
      配置位置: (627,511)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.572
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 133x114
      配置位置: (183,903)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.552
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 107x111
      配置位置: (116,75)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 103x142
      配置位置: (135,578)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.480
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 93x102
      配置位置: (1,453)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.537
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 143x102
      配置位置: (488,344)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.555

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 106x97
      配置位置: (705,909)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.559
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 149x189
      配置位置: (408,197)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.403
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 154x122
      配置位置: (240,239)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 94x185
      配置位置: (573,763)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.349
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 135x116
      配置位置: (22,713)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.552
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 125x172
      配置位置: (743,332)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 163x203
      配置位置: (1107,260)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.538

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 76x65
      配置位置: (1205,253)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.552
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 165x283
      配置位置: (975,443)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.422
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 108x228
      配置位置: (1233,427)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 153x186
      配置位置: (1217,94)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.572
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 216x426
      配置位置: (1107,515)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.349
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 183x201
      配置位置: (573,701)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.537
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 130x103
      配置位置: (512,492)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.397

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 121x236
      配置位置: (1161,226)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.363
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 184x203
      配置位置: (1347,716)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.537
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 149x186
      配置位置: (825,531)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.538
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 124x128
      配置位置: (112,70)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.543
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 121x122
      配置位置: (1412,584)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.620
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 91x76
      配置位置: (644,372)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.506
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 159x216
      配置位置: (365,468)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.483
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 129x92
      配置位置: (732,257)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.555
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 129x102
      配置位置: (852,751)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.397
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 210x415
      配置位置: (1303,328)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.349
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 118x188
      配置位置: (251,626)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.609
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 150x207
      配置位置: (194,455)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 173x424
      配置位置: (960,226)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.278
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 135x192
      配置位置: (78,212)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.694
    吹き出し15: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 164x282
      配置位置: (492,546)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.422

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 139x144
      配置位置: (760,400)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.543
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 83x203
      配置位置: (1147,304)
      スケール値: 0.055
      画面幅比: 0.054
      クロップ効率: 0.278
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x127
      配置位置: (280,514)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 203x258
      配置位置: (23,608)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.403
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 138x220
      配置位置: (246,212)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.609
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 170x242
      配置位置: (908,570)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.694
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 147x152
      配置位置: (1169,530)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 142x156
      配置位置: (517,645)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 112x152
      配置位置: (184,31)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.483
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 129x157
      配置位置: (1229,301)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.572

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 172x219
      配置位置: (122,563)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.403
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 142x144
      配置位置: (1088,708)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.620
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 188x158
      配置位置: (581,236)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.506
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 259x315
      配置位置: (696,365)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.572
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 210x299
      配置位置: (516,494)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.694
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 246x211
      配置位置: (1027,258)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.552
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 105x167
      配置位置: (644,815)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.609
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 141x129
      配置位置: (388,870)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.559
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 121x133
      配置位置: (345,340)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.537
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 136x185
      配置位置: (881,73)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.483
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 145x150
      配置位置: (68,239)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.543
    吹き出し12: 100.png
