=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 18:10:15
目標画像数: 40
      クロップ効率: 0.366
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 95x218
      配置位置: (619,113)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.360
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 127x163
      配置位置: (658,400)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.471
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 65x103
      配置位置: (12,299)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.340
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 33x63
      配置位置: (794,126)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.731

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 52x70
      配置位置: (714,573)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.557
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 88x86
      配置位置: (729,124)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.496
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (37,78)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 79x127
      配置位置: (971,865)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.490
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 114x121
      配置位置: (349,152)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (299,545)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 45x85
      配置位置: (409,762)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.484
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x144
      配置位置: (94,471)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 158x136
      配置位置: (1042,511)
      スケール値: 0.014
      画面幅比: 0.103
      クロップ効率: 0.552
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (1364,946)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (1475,160)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 81x120
      配置位置: (294,810)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.505
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 115x99
      配置位置: (1009,421)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.548

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 50x51
      配置位置: (728,559)
      スケール値: 0.002
      画面幅比: 0.049
      クロップ効率: 0.656
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 74x89
      配置位置: (809,69)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.428
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 119x117
      配置位置: (764,360)
      スケール値: 0.013
      画面幅比: 0.116
      クロップ効率: 0.496
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 82x149
      配置位置: (150,642)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.374
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 124x168
      配置位置: (852,225)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.557
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 139x150
      配置位置: (629,372)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.429
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 78x123
      配置位置: (438,125)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.340
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 104x200
      配置位置: (679,761)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.731
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 37x55
      配置位置: (89,72)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.505

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 132x158
      配置位置: (76,263)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.428
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 127x163
      配置位置: (258,334)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.471
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 86x78
      配置位置: (693,784)
      スケール値: 0.006
      画面幅比: 0.084
      クロップ効率: 0.532
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 86x183
      配置位置: (227,838)
      スケール値: 0.015
      画面幅比: 0.084
      クロップ効率: 0.301
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 97x130
      配置位置: (434,616)
      スケール値: 0.012
      画面幅比: 0.095
      クロップ効率: 0.557
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 33x63
      配置位置: (192,622)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.731
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 52x104
      配置位置: (904,528)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.324
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 102x193
      配置位置: (136,709)
      スケール値: 0.019
      画面幅比: 0.100
      クロップ効率: 0.484
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 73x131
      配置位置: (592,859)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.374

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 51x101
      配置位置: (3,103)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.324
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 51x54
      配置位置: (497,958)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.417
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 48x43
      配置位置: (683,552)
      スケール値: 0.002
      画面幅比: 0.047
      クロップ効率: 0.532
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 51x110
      配置位置: (321,423)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.596
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 70x119
      配置位置: (201,193)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.372
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x156
      配置位置: (377,632)
      スケール値: 0.019
      画面幅比: 0.121
      クロップ効率: 0.468
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 146x143
      配置位置: (679,849)
      スケール値: 0.020
      画面幅比: 0.143
      クロップ効率: 0.496
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 84x72
      配置位置: (108,718)
      スケール値: 0.006
      画面幅比: 0.082
      クロップ効率: 0.552
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 40x65
      配置位置: (929,269)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.611

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 178x117
      配置位置: (404,256)
      スケール値: 0.020
      画面幅比: 0.174
      クロップ効率: 0.406
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 48x62
      配置位置: (672,826)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.471
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 64x137
      配置位置: (311,306)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 82x74
      配置位置: (651,871)
      スケール値: 0.006
      画面幅比: 0.080
      クロップ効率: 0.485
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 59x88
      配置位置: (297,152)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.505
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x142
      配置位置: (309,522)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 95x218
      配置位置: (565,228)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.360
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 92x79
      配置位置: (7,738)
      スケール値: 0.007
      画面幅比: 0.090
      クロップ効率: 0.552
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 69x130
      配置位置: (943,820)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.484
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 53x46
      配置位置: (711,704)
      スケール値: 0.002
      画面幅比: 0.052
      クロップ効率: 0.548
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 58x59
      配置位置: (721,559)
      スケール値: 0.003
      画面幅比: 0.057
      クロップ効率: 0.656
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 31x67
      配置位置: (783,620)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.596
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 68x131
      配置位置: (156,538)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 64x101
      配置位置: (382,3)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.340
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 125x166
      配置位置: (652,570)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.675
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 75x94
      配置位置: (608,496)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.468
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 35x80
      配置位置: (911,11)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.526

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 64x77
      配置位置: (955,663)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 81x129
      配置位置: (101,451)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.340
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 87x93
      配置位置: (231,640)
      スケール値: 0.008
      画面幅比: 0.085
      クロップ効率: 0.417
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 62x140
      配置位置: (211,190)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x78
      配置位置: (511,170)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.731
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 83x85
      配置位置: (909,766)
      スケール値: 0.007
      画面幅比: 0.081
      クロップ効率: 0.656
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 70x112
      配置位置: (237,321)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.490
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 76x75
      配置位置: (717,732)
      スケール値: 0.005
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 102x97
      配置位置: (677,162)
      スケール値: 0.010
      画面幅比: 0.100
      クロップ効率: 0.712

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 76x97
      配置位置: (634,915)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.471
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 128x162
      配置位置: (767,123)
      スケール値: 0.020
      画面幅比: 0.125
      クロップ効率: 0.468
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 143x94
      配置位置: (556,564)
      スケール値: 0.013
      画面幅比: 0.140
      クロップ効率: 0.406
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 55x104
      配置位置: (861,262)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.484
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 61x132
      配置位置: (636,427)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.596
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 68x115
      配置位置: (152,601)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.372
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 79x68
      配置位置: (252,766)
      スケール値: 0.005
      画面幅比: 0.077
      クロップ効率: 0.548
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 89x121
      配置位置: (623,168)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.557
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 51x82
      配置位置: (549,261)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.611

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 133x141
      配置位置: (950,322)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 57x61
      配置位置: (1457,369)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.429
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 61x79
      配置位置: (149,875)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.471
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (273,672)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 87x138
      配置位置: (1002,478)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.340
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (1260,629)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x154
      配置位置: (725,851)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (731,231)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.548
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (1094,812)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 65x126
      配置位置: (1439,573)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.731
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 102x184
      配置位置: (1256,569)
      スケール値: 0.012
      画面幅比: 0.066
      クロップ効率: 0.374
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 57x62
      配置位置: (860,570)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.429
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 87x112
      配置位置: (446,428)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.471
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 75x68
      配置位置: (914,116)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 118x107
      配置位置: (389,662)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.532
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 72x62
      配置位置: (1353,349)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.548
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (712,84)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 63x143
      配置位置: (486,11)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.526

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 86x196
      配置位置: (37,769)
      スケール値: 0.016
      画面幅比: 0.084
      クロップ効率: 0.360
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 68x131
      配置位置: (156,836)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 74x96
      配置位置: (303,401)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.471
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 82x70
      配置位置: (342,693)
      スケール値: 0.006
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 102x95
      配置位置: (376,748)
      スケール値: 0.009
      画面幅比: 0.100
      クロップ効率: 0.558
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 52x72
      配置位置: (64,7)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.536
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 178x117
      配置位置: (788,845)
      スケール値: 0.020
      画面幅比: 0.174
      クロップ効率: 0.406
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 94x148
      配置位置: (668,567)
      スケール値: 0.013
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 40x51
      配置位置: (719,273)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.468

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 62x59
      配置位置: (403,85)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.712
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 90x84
      配置位置: (1405,526)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.558
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 89x282
      配置位置: (791,67)
      スケール値: 0.016
      画面幅比: 0.058
      クロップ効率: 0.345
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (540,626)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 148x97
      配置位置: (664,467)
      スケール値: 0.009
      画面幅比: 0.096
      クロップ効率: 0.406
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 93x80
      配置位置: (1224,68)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.552
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 118x159
      配置位置: (1030,800)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (1150,371)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 86x88
      配置位置: (1427,716)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.656
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (128,426)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し11: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 66x97
      配置位置: (349,652)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.505
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (1095,375)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 109x131
      配置位置: (147,48)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.428
    吹き出し14: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 101x163
      配置位置: (353,370)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.490
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (712,554)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (280,243)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 73x141
      配置位置: (495,38)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.731

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 67x64
      配置位置: (776,446)
      スケール値: 0.004
      画面幅比: 0.065
      クロップ効率: 0.712
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 50x106
      配置位置: (295,30)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.301
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 76x104
      配置位置: (822,845)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.536
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 61x78
      配置位置: (131,827)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.468
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 110x117
      配置位置: (463,758)
      スケール値: 0.012
      画面幅比: 0.107
      クロップ効率: 0.417
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 72x71
      配置位置: (403,517)
      スケール値: 0.005
      画面幅比: 0.070
      クロップ効率: 0.496
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 41x65
      配置位置: (266,679)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.611
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 37x70
      配置位置: (629,199)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.484
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 120x113
      配置位置: (590,270)
