=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      最終サイズ: 120x106
      配置位置: (479,488)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.549
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (320,668)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 93x78
      配置位置: (657,414)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.781

画像 017.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 184x325
      配置位置: (617,343)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.671
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 144x244
      配置位置: (28,245)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.724
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 92x116
      配置位置: (288,166)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.599
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 87x120
      配置位置: (554,109)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 63x135
      配置位置: (611,11)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 88x78
      配置位置: (774,931)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.549
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 116x97
      配置位置: (246,275)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 175x229
      配置位置: (87,583)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.408
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 135x267
      配置位置: (365,289)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.324
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x122
      配置位置: (199,322)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 69x104
      配置位置: (690,99)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.459

画像 018.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 65x108
      配置位置: (80,906)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.450
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 62x133
      配置位置: (640,95)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.596
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 100x198
      配置位置: (735,237)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.324
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x153
      配置位置: (905,220)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.665
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 57x74
      配置位置: (826,697)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.408
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 150x126
      配置位置: (669,144)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.781
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 131x120
      配置位置: (787,735)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.559
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 109x102
      配置位置: (164,513)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.558
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 103x182
      配置位置: (528,746)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.671
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 85x75
      配置位置: (623,667)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 184x165
      配置位置: (349,458)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.485
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (804,134)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し13: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 120x128
      配置位置: (347,297)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.542
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 89x108
      配置位置: (368,638)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.572
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 85x108
      配置位置: (876,441)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 103x142
      配置位置: (40,729)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.480
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 134x257
      配置位置: (213,625)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.731

画像 019.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 90x136
      配置位置: (888,816)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.459
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 75x64
      配置位置: (800,916)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.548
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 144x121
      配置位置: (89,510)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.781
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 101x123
      配置位置: (321,173)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.572
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 104x136
      配置位置: (69,286)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.665
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 109x99
      配置位置: (590,372)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.559
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 103x218
      配置位置: (727,790)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.301
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 83x146
      配置位置: (471,264)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.671
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 184x241
      配置位置: (781,452)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.408
    吹き出し10: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 79x111
      配置位置: (665,143)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.493

画像 020.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 143x187
      配置位置: (1269,696)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.665
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 144x189
      配置位置: (264,451)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.408
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 138x168
      配置位置: (751,524)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 142x180
      配置位置: (1279,321)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x157
      配置位置: (765,85)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 138x129
      配置位置: (1397,423)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.558
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 276x245
      配置位置: (1036,460)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.549
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 199x212
      配置位置: (538,698)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.542

画像 021.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 128x162
      配置位置: (946,685)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 192x291
      配置位置: (191,357)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.459
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 154x326
      配置位置: (1315,547)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.301
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 171x154
      配置位置: (952,111)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.485
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 180x165
      配置位置: (175,184)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.559
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 117x98
      配置位置: (822,336)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.781
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 203x438
      配置位置: (701,497)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.596
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 127x166
      配置位置: (435,719)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.408
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 115x140
      配置位置: (570,465)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.572
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 117x103
      配置位置: (78,558)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.549
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 173x149
      配置位置: (298,655)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 250x234
      配置位置: (1163,32)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.558
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x150
      配置位置: (1231,792)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し14: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 221x235
      配置位置: (778,63)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.542
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 151x290
      配置位置: (46,700)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.731
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 273x358
      配置位置: (866,276)
      スケール値: 0.178
      画面幅比: 0.178
      クロップ効率: 0.665

画像 022.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 178x251
      配置位置: (531,188)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.493
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 209x354
      配置位置: (110,94)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.724
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 130x112
      配置位置: (877,350)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 116x97
      配置位置: (406,357)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.781
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 141x185
      配置位置: (858,493)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 107x226
      配置位置: (973,548)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 99x87
      配置位置: (1410,802)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 115x146
      配置位置: (329,713)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.599
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 125x240
      配置位置: (1168,398)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.731
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 76x104
      配置位置: (20,574)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.480
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 137x123
      配置位置: (1222,203)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.485
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 94x100
      配置位置: (159,740)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.542
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 144x175
      配置位置: (1367,592)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.572
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 183x240
      配置位置: (663,680)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.665
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 198x300
      配置位置: (648,14)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.459

画像 023.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 117x98
      配置位置: (7,461)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.781
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 205x218
      配置位置: (257,649)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.542
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 218x461
      配置位置: (920,99)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.301
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 174x211
      配置位置: (74,223)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.572
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 208x346
      配置位置: (384,430)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.450
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 134x175
      配置位置: (1118,792)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 202x357
      配置位置: (712,214)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.671
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 160x316
      配置位置: (1181,14)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.324
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 76x67
      配置位置: (758,833)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.549
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 164x215
      配置位置: (745,16)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.408
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 153x216
      配置位置: (721,555)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.493

画像 024.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 96x207
      配置位置: (382,181)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.596
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 117x231
      配置位置: (566,609)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.324
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 113x188
      配置位置: (166,555)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.450
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 114x149
      配置位置: (446,390)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.665
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 129x219
      配置位置: (291,675)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.724
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 114x121
      配置位置: (705,696)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 95x84
      配置位置: (447,649)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.549

画像 025.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 161x151
      配置位置: (1262,421)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.558
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (212,508)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.459
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 181x237
      配置位置: (1277,557)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.665
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 174x150
      配置位置: (204,648)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 153x200
      配置位置: (909,515)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.408
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 165x317
      配置位置: (1190,33)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.731
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 186x309
      配置位置: (593,430)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.450
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 141x129
      配置位置: (433,228)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.559

画像 026.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 191x203
      配置位置: (580,274)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.542
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 177x340
      配置位置: (1348,270)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.731
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 172x304
      配置位置: (629,424)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.671
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 115x150
      配置位置: (8,424)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.665
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 120x106
      配置位置: (66,15)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.549
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 138x168
      配置位置: (53,157)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 228x289
      配置位置: (766,531)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.599
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 98x166
      配置位置: (1228,325)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.724
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 137x179
      配置位置: (495,569)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.408
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 176x158
      配置位置: (801,197)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.485
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 156x308
      配置位置: (1262,659)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.324
    吹き出し12: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 157x261
      配置位置: (1183,439)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.450
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 126x115
      配置位置: (263,651)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.559
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 202x435
      配置位置: (1059,162)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.596
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 174x163
      配置位置: (258,516)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.558
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 113x239
      配置位置: (190,95)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.301
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x109
      配置位置: (23,643)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.781

画像 027.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 120x157
      配置位置: (198,548)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.408
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 75x63
      配置位置: (860,251)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.781
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 141x129
      配置位置: (743,798)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.559
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 125x240
      配置位置: (826,387)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.731
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x103
      配置位置: (675,52)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.548
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 149x263
      配置位置: (281,84)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.671
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x220
      配置位置: (147,642)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.301
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (23,653)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.480
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 85x183
      配置位置: (593,105)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.596
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 143x283
      配置位置: (109,145)
      スケール値: 0.140
