=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 66x56
      配置位置: (159,481)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 124x136
      配置位置: (149,655)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.537
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 97x102
      配置位置: (218,327)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.587
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 92x212
      配置位置: (581,32)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.300
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 153x324
      配置位置: (615,389)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.301
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 74x107
      配置位置: (63,827)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.549
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (370,808)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 81x137
      配置位置: (440,484)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.724
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 114x147
      配置位置: (218,55)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.624
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 65x69
      配置位置: (216,888)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.542
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 78x67
      配置位置: (23,776)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し12: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 72x132
      配置位置: (85,145)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.318
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 139x222
      配置位置: (70,280)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.609
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 78x62
      配置位置: (414,83)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 112x251
      配置位置: (537,219)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.526
    吹き出し16: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 82x101
      配置位置: (685,914)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.489
    吹き出し17: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 166x152
      配置位置: (265,188)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.559

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 229x366
      配置位置: (715,429)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.609
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 149x215
      配置位置: (986,486)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.549
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 150x165
      配置位置: (1096,705)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.537
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 169x358
      配置位置: (329,447)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.301
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 148x191
      配置位置: (1168,398)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.624
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 111x153
      配置位置: (20,574)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.480
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 125x107
      配置位置: (1222,203)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.552

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 190x275
      配置位置: (832,269)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.549
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 173x229
      配置位置: (1066,739)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.675
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 168x134
      配置位置: (7,461)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.397
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x220
      配置位置: (257,649)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 145x133
      配置位置: (920,654)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.559
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 193x238
      配置位置: (1184,99)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.489
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 218x503
      配置位置: (74,223)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.300
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 267x284
      配置位置: (384,430)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.542
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 166x281
      配置位置: (1230,386)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.724
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 187x206
      配置位置: (429,195)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.537
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x190
      配置位置: (1391,590)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 138x220
      配置位置: (745,16)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.609

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 101x130
      配置位置: (360,360)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.624
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 103x238
      配置位置: (848,555)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.300
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 105x235
      配置位置: (436,535)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.526
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 94x80
      配置位置: (783,343)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 96x80
      配置位置: (116,180)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 88x149
      配置位置: (382,181)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.724
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 68x71
      配置位置: (566,609)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x106
      配置位置: (166,555)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.675

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 122x134
      配置位置: (212,91)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.537
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 208x179
      配置位置: (33,631)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.548
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 185x239
      配置位置: (842,106)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.624
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 262x605
      配置位置: (1016,383)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.300
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 128x169
      配置位置: (1277,557)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 181x155
      配置位置: (593,430)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.552
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 132x211
      配置位置: (433,228)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.609

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 145x246
      配置位置: (290,274)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.724
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 65x59
      配置位置: (900,674)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.559
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 151x130
      配置位置: (858,814)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.548
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 51x43
      配置位置: (931,424)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.552
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 90x94
      配置位置: (689,247)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.587
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 114x95
      配置位置: (4,921)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.781
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 118x188
      配置位置: (424,33)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.609
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x107
      配置位置: (15,26)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 79x104
      配置位置: (157,809)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 86x91
      配置位置: (383,860)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.542
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 152x341
      配置位置: (836,531)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.526
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 124x262
      配置位置: (614,325)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.301
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 149x184
      配置位置: (247,569)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.489
    吹き出し14: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 170x187
      配置位置: (400,197)
      スケール値: 0.166
      画面幅比: 0.166
      クロップ効率: 0.537
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 119x153
      配置位置: (631,659)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.624
    吹き出し16: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x184
      配置位置: (820,129)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.300
    吹き出し17: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 115x91
      配置位置: (803,401)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.397

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x145
      配置位置: (11,643)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 103x222
      配置位置: (788,607)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.596
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 109x99
      配置位置: (156,28)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.559
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 127x175
      配置位置: (632,724)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.480
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 128x271
      配置位置: (556,80)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.301
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 92x96
      配置位置: (585,391)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 69x110
      配置位置: (751,133)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.609
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 169x287
      配置位置: (464,649)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.724
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 84x103
      配置位置: (366,191)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 101x84
      配置位置: (245,668)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.781

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 110x117
      配置位置: (593,887)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.542
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 67x86
      配置位置: (105,113)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.624
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 84x88
      配置位置: (470,610)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.587
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 149x136
      配置位置: (145,289)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.559
    吹き出し5: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x205
      配置位置: (268,184)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 119x102
      配置位置: (370,858)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.548
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 115x96
      配置位置: (103,502)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.781
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 133x106
      配置位置: (814,22)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.397
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 126x267
      配置位置: (423,75)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.301
    吹き出し10: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 117x144
      配置位置: (703,429)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.489
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 104x114
      配置位置: (384,321)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.537
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 91x145
      配置位置: (827,164)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 117x169
      配置位置: (10,182)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.549
    吹き出し14: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 86x158
      配置位置: (675,580)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.318
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 123x169
      配置位置: (355,495)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.480

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 130x135
      配置位置: (887,373)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.543
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 77x177
      配置位置: (117,222)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.300
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 60x55
      配置位置: (30,335)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.559
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 86x106
      配置位置: (85,745)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.489
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 74x102
      配置位置: (708,129)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.480
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 135x291
      配置位置: (274,280)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.596
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 78x132
      配置位置: (493,204)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.724
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 86x137
      配置位置: (725,564)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.609
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 90x77
      配置位置: (667,301)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.552
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 83x107
      配置位置: (478,763)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.624
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 169x224
      配置位置: (828,507)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.675
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 113x95
      配置位置: (446,524)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.781
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 116x245
      配置位置: (409,197)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.301
    吹き出し14: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 121x175
      配置位置: (202,703)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.549
    吹き出し15: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 134x147
      配置位置: (866,734)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.537

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 100x215
      配置位置: (110,621)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.596
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 94x81
      配置位置: (392,439)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 94x80
      配置位置: (204,580)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 125x161
      配置位置: (647,839)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.624
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 96x132
      配置位置: (65,460)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.480
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 117x123
      配置位置: (171,34)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.587
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 54x99
      配置位置: (523,259)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.318
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 148x157
      配置位置: (600,419)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.542
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 111x93
      配置位置: (300,618)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.781
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 108x119
      配置位置: (846,898)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.537
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 67x69
      配置位置: (30,117)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.543
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 115x105
      配置位置: (184,828)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.559
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 134x106
      配置位置: (809,190)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.397
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 184x413
      配置位置: (366,251)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.526
    吹き出し15: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x203
      配置位置: (74,220)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.300

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 80x147
      配置位置: (734,336)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.318
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 162x374
      配置位置: (218,476)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.300
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 129x102
      配置位置: (581,814)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.397
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 95x201
      配置位置: (329,238)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.301
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 166x142
      配置位置: (575,67)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.552
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 109x134
      配置位置: (616,217)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.489
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 96x132
      配置位置: (105,574)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.480
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 116x120
      配置位置: (622,904)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (826,880)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.781

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
