=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
      クロップ効率: 0.402
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x224
      配置位置: (585,392)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.363
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 141x234
      配置位置: (239,420)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.450
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 88x107
      配置位置: (44,325)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.572
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 72x98
      配置位置: (722,830)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.483
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 98x110
      配置位置: (390,395)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.626
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 87x44
      配置位置: (840,667)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.336
    吹き出し12: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 150x151
      配置位置: (37,129)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.667
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 118x140
      配置位置: (514,604)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.521
    吹き出し14: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 119x273
      配置位置: (895,450)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.605
    吹き出し15: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 128x173
      配置位置: (102,538)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.389
    吹き出し16: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 154x146
      配置位置: (467,15)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.712

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 166x187
      配置位置: (1276,709)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.640
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 246x775
      配置位置: (814,166)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.345
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 203x467
      配置位置: (164,336)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.605
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 138x110
      配置位置: (1381,879)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 218x503
      配置位置: (1092,389)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.300
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 158x334
      配置位置: (648,641)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.301
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 118x196
      配置位置: (588,232)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.450

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 63x54
      配置位置: (300,367)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 80x105
      配置位置: (383,441)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 61x92
      配置位置: (149,250)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.459
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 88x105
      配置位置: (543,421)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.428
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 70x69
      配置位置: (579,698)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.574
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 76x96
      配置位置: (811,184)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.403
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 117x118
      配置位置: (174,179)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.667
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 168x276
      配置位置: (80,624)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.518
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 78x140
      配置位置: (891,391)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.374
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 65x74
      配置位置: (246,509)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.681
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 89x98
      配置位置: (934,597)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.682

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 123x139
      配置位置: (75,452)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.640
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 78x154
      配置位置: (353,601)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.349
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 119x151
      配置位置: (434,706)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.599
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 84x88
      配置位置: (256,467)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.669
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 92x96
      配置位置: (865,309)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.644
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 133x235
      配置位置: (873,494)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.671
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 105x115
      配置位置: (109,242)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.565
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 54x64
      配置位置: (302,716)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.428
    吹き出し9: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 162x82
      配置位置: (302,22)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.336
    吹き出し10: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 79x85
      配置位置: (405,281)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.617
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 87x149
      配置位置: (8,579)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.422

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 79x193
      配置位置: (635,256)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.278
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 129x101
      配置位置: (694,773)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.513
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 137x178
      配置位置: (858,140)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.544
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 63x32
      配置位置: (643,99)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.336
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 73x144
      配置位置: (925,642)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.349
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 102x114
      配置位置: (661,40)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 125x131
      配置位置: (316,807)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.789
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 58x77
      配置位置: (451,34)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.720
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 120x313
      配置位置: (749,134)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.283

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (764,891)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.548
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 107x126
      配置位置: (346,823)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.524
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 90x102
      配置位置: (117,479)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.681
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 94x183
      配置位置: (77,144)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.363
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 145x287
      配置位置: (772,231)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.324
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 131x252
      配置位置: (880,692)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.731
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 51x52
      配置位置: (741,690)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.656
    吹き出し8: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 98x105
      配置位置: (823,570)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.617
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 124x130
      配置位置: (374,92)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.789
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x122
      配置位置: (549,126)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 78x95
      配置位置: (465,377)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.572
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 130x177
      配置位置: (688,766)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.483
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 122x155
      配置位置: (598,390)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.403
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 105x110
      配置位置: (482,25)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.669
    吹き出し15: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 131x196
      配置位置: (634,574)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.562
    吹き出し16: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 165x184
      配置位置: (335,624)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.646

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 123x163
      配置位置: (504,118)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.720
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 77x86
      配置位置: (99,240)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.646
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 71x116
      配置位置: (908,550)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.473
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 94x119
      配置位置: (138,397)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 90x90
      配置位置: (464,379)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.667
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 116x365
      配置位置: (686,553)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.345
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 86x195
      配置位置: (429,601)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.360
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 100x81
      配置位置: (158,906)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.441
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 98x177
      配置位置: (101,501)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.374
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 80x156
      配置位置: (630,417)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.363
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 129x92
      配置位置: (286,33)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.555

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 125x127
      配置位置: (62,407)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.620
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 133x170
      配置位置: (282,194)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.471
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 52x51
      配置位置: (125,971)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.574
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 174x208
      配置位置: (843,465)
      スケール値: 0.170
      画面幅比: 0.170
      クロップ効率: 0.428
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 53x74
      配置位置: (93,678)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.493
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 166x174
      配置位置: (217,657)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.789
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 111x168
      配置位置: (654,611)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.459
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 108x105
      配置位置: (21,51)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.496
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 86x92
      配置位置: (805,341)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.617
    吹き出し10: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 104x109
      配置位置: (210,70)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.789

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 190x170
      配置位置: (1106,256)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.626
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 129x175
      配置位置: (357,112)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.584
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 109x91
      配置位置: (1353,887)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.506
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 99x126
      配置位置: (52,134)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.471
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 182x359
      配置位置: (30,366)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.349
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 117x306
      配置位置: (487,602)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.427
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 108x122
      配置位置: (663,16)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.640
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 194x159
      配置位置: (356,271)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.419
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 190x213
      配置位置: (107,129)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.626
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 129x251
      配置位置: (862,538)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.402
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 256x201
      配置位置: (232,763)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.513
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 109x111
      配置位置: (918,796)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.656

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 227x238
      配置位置: (1004,729)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.789
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 152x135
      配置位置: (908,75)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.549
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 136x114
      配置位置: (165,329)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.506
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x109
      配置位置: (1245,151)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 106x143
      配置位置: (134,129)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.389
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 95x115
      配置位置: (563,639)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 227x302
      配置位置: (1296,599)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.720
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 110x198
      配置位置: (665,390)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.374
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 276x295
      配置位置: (234,670)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.719
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 165x166
      配置位置: (440,440)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.667
    吹き出し11: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 119x125
      配置位置: (924,233)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.644
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 208x342
      配置位置: (847,347)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.518
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 208x231
      配置位置: (190,442)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.682
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 210x314
      配置位置: (675,686)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.562
    吹き出し15: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 126x179
      配置位置: (1229,319)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.694
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 102x95
      配置位置: (720,106)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.692
    吹き出し17: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 248x439
      配置位置: (12,185)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.671

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 260x294
      配置位置: (1162,610)
      スケール値: 0.170
      画面幅比: 0.169
      クロップ効率: 0.640
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 113x148
      配置位置: (173,53)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.665
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 112x159
      配置位置: (318,161)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.694
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 102x167
      配置位置: (1265,50)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.473
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 139x136
      配置位置: (1380,83)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 162x266
      配置位置: (557,453)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.518
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 114x98
      配置位置: (1355,434)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 276x287
      配置位置: (905,424)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.441
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 157x201
      配置位置: (559,220)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 121x117
      配置位置: (1049,116)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.520
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 117x228
      配置位置: (706,440)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 78x82
      配置位置: (227,290)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.644
    吹き出し13: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 82x136
      配置位置: (631,46)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.450
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 172x295
      配置位置: (15,209)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.422
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 119x120
      配置位置: (281,782)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.620
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 253x266
      配置位置: (671,122)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.417
    吹き出し17: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 232x264
      配置位置: (15,509)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.681

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
