=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
    吹き出し14: 250.png
      配置タイプ: random
      位置: (1255,56)
      サイズ: 144x85
    吹き出し15: 215.png
      配置タイプ: random
      位置: (1217,342)
      サイズ: 50x67
    吹き出し16: 203.png
      配置タイプ: random
      位置: (168,702)
      サイズ: 71x123
    吹き出し17: 172.png
      配置タイプ: random
      位置: (130,96)
      サイズ: 126x207
    吹き出し18: 202.png
      配置タイプ: random
      位置: (291,625)
      サイズ: 66x98
    吹き出し19: 213.png
      配置タイプ: random
      位置: (269,401)
      サイズ: 84x99

画像 055.png:
  背景ファイル: 071.png
  配置した吹き出し数: 5
    吹き出し1: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (428,-7)
      サイズ: 61x69
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (977,370)
      サイズ: 60x136
    吹き出し3: 153.png
      配置タイプ: random
      位置: (1018,784)
      サイズ: 116x175
    吹き出し4: 093.png
      配置タイプ: random
      位置: (905,616)
      サイズ: 121x105
    吹き出し5: 236.png
      配置タイプ: random
      位置: (444,554)
      サイズ: 60x65

画像 056.png:
  背景ファイル: 065.png
  配置した吹き出し数: 6
    吹き出し1: 210.png
      配置タイプ: corner
      角タイプ: lb
      位置: (331,603)
      サイズ: 47x66
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (21,551)
      サイズ: 61x137
    吹き出し3: 123.png
      配置タイプ: random
      位置: (1348,303)
      サイズ: 103x193
    吹き出し4: 107.png
      配置タイプ: random
      位置: (442,624)
      サイズ: 116x112
    吹き出し5: 007.png
      配置タイプ: random
      位置: (766,510)
      サイズ: 165x189
    吹き出し6: 048.png
      配置タイプ: random
      位置: (1064,343)
      サイズ: 83x91

画像 057.png:
  背景ファイル: 105.png
  配置した吹き出し数: 21
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (767,668)
      サイズ: 111x127
    吹き出し2: 238.png
      配置タイプ: corner
      角タイプ: rt
      位置: (516,452)
      サイズ: 52x59
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rt
      位置: (507,728)
      サイズ: 64x121
    吹き出し4: 213.png
      配置タイプ: corner
      角タイプ: lt
      位置: (31,18)
      サイズ: 118x137
    吹き出し5: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (866,891)
      サイズ: 93x106
    吹き出し6: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (874,447)
      サイズ: 62x77
    吹き出し7: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1386,601)
      サイズ: 118x168
    吹き出し8: 105.png
      配置タイプ: corner
      角タイプ: lb
      位置: (42,857)
      サイズ: 79x151
    吹き出し9: 215.png
      配置タイプ: random
      位置: (1245,175)
      サイズ: 77x126
    吹き出し10: 200.png
      配置タイプ: random
      位置: (1251,416)
      サイズ: 104x160
    吹き出し11: 004.png
      配置タイプ: random
      位置: (354,652)
      サイズ: 119x156
    吹き出し12: 186.png
      配置タイプ: random
      位置: (1210,12)
      サイズ: 51x61
    吹き出し13: 217.png
      配置タイプ: random
      位置: (846,224)
      サイズ: 103x134
    吹き出し14: 093.png
      配置タイプ: random
      位置: (609,475)
      サイズ: 128x116
    吹き出し15: 210.png
      配置タイプ: random
      位置: (530,148)
      サイズ: 152x206
    吹き出し16: 162.png
      配置タイプ: random
      位置: (1088,152)
      サイズ: 122x186
    吹き出し17: 136.png
      配置タイプ: random
      位置: (807,33)
      サイズ: 70x141
    吹き出し18: 181.png
      配置タイプ: random
      位置: (34,324)
      サイズ: 131x213
    吹き出し19: 202.png
      配置タイプ: random
      位置: (403,446)
      サイズ: 65x84
    吹き出し20: 227.png
      配置タイプ: random
      位置: (671,764)
      サイズ: 71x103
    吹き出し21: 003.png
      配置タイプ: random
      位置: (998,772)
      サイズ: 136x175

画像 058.png:
  背景ファイル: 111.png
  配置した吹き出し数: 29
    吹き出し1: 191.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1438,595)
      サイズ: 81x163
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1115,542)
      サイズ: 60x57
    吹き出し3: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1449,355)
      サイズ: 66x114
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1118,616)
      サイズ: 64x76
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      位置: (385,620)
      サイズ: 51x61
    吹き出し6: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1,114)
      サイズ: 140x223
    吹き出し7: 213.png
      配置タイプ: corner
      角タイプ: lt
      位置: (357,461)
      サイズ: 65x78
    吹き出し8: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (361,900)
      サイズ: 83x92
    吹き出し9: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (350,302)
      サイズ: 94x101
    吹き出し10: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (431,889)
      サイズ: 122x106
    吹き出し11: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1430,25)
      サイズ: 92x128
    吹き出し12: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (775,288)
      サイズ: 52x59
    吹き出し13: 054.png
      配置タイプ: random
      位置: (682,834)
      サイズ: 82x86
    吹き出し14: 004.png
      配置タイプ: random
      位置: (464,475)
      サイズ: 100x115
    吹き出し15: 214.png
      配置タイプ: random
      位置: (697,640)
      サイズ: 50x62
    吹き出し16: 111.png
      配置タイプ: random
      位置: (874,248)
      サイズ: 126x248
    吹き出し17: 250.png
      配置タイプ: random
      位置: (999,911)
      サイズ: 128x86
    吹き出し18: 105.png
      配置タイプ: random
      位置: (1109,246)
      サイズ: 54x88
    吹き出し19: 085.png
      配置タイプ: random
      位置: (850,1)
      サイズ: 78x155
    吹き出し20: 221.png
      配置タイプ: random
      位置: (1274,261)
      サイズ: 74x96
    吹き出し21: 236.png
      配置タイプ: random
      位置: (612,84)
      サイズ: 151x162
    吹き出し22: 079.png
      配置タイプ: random
      位置: (131,456)
      サイズ: 163x163
    吹き出し23: 190.png
      配置タイプ: random
      位置: (264,865)
      サイズ: 61x70
    吹き出し24: 110.png
      配置タイプ: random
      位置: (1444,214)
      サイズ: 69x69
    吹き出し25: 200.png
      配置タイプ: random
      位置: (1157,878)
      サイズ: 127x144
    吹き出し26: 202.png
      配置タイプ: random
      位置: (1229,635)
      サイズ: 90x135
    吹き出し27: 032.png
      配置タイプ: random
      位置: (299,85)
      サイズ: 119x111
    吹き出し28: 217.png
      配置タイプ: random
      位置: (795,561)
      サイズ: 143x177
    吹き出し29: 007.png
      配置タイプ: random
      位置: (272,362)
      サイズ: 50x62

画像 059.png:
  背景ファイル: 108.png
  配置した吹き出し数: 17
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1134,847)
      サイズ: 180x173
    吹き出し2: 190.png
      配置タイプ: corner
      角タイプ: lb
      位置: (653,845)
      サイズ: 143x175
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1084,541)
      サイズ: 72x106
    吹き出し4: 204.png
      配置タイプ: corner
      角タイプ: lt
      位置: (775,384)
      サイズ: 48x65
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1409,648)
      サイズ: 103x148
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1363,767)
      サイズ: 165x158
    吹き出し7: 236.png
      配置タイプ: random
      位置: (1423,292)
      サイズ: 61x57
    吹き出し8: 227.png
      配置タイプ: random
      位置: (949,767)
      サイズ: 114x157
    吹き出し9: 105.png
      配置タイプ: random
      位置: (904,125)
      サイズ: 54x124
    吹き出し10: 054.png
      配置タイプ: random
      位置: (104,295)
      サイズ: 83x100
    吹き出し11: 250.png
      配置タイプ: random
      位置: (695,707)
      サイズ: 183x114
    吹き出し12: 060.png
      配置タイプ: random
      位置: (120,779)
      サイズ: 37x84
    吹き出し13: 103.png
      配置タイプ: random
      位置: (198,508)
      サイズ: 150x126
    吹き出し14: 003.png
      配置タイプ: random
      位置: (616,355)
      サイズ: 91x118
    吹き出し15: 219.png
      配置タイプ: random
      位置: (355,216)
      サイズ: 121x136
    吹き出し16: 181.png
      配置タイプ: random
      位置: (468,572)
      サイズ: 101x163
    吹き出し17: 022.png
      配置タイプ: random
      位置: (883,510)
      サイズ: 129x162

画像 060.png:
  背景ファイル: 068.png
  配置した吹き出し数: 10
    吹き出し1: 144.png
      配置タイプ: random
      位置: (357,598)
      サイズ: 110x134
    吹き出し2: 118.png
      配置タイプ: random
      位置: (638,65)
      サイズ: 163x192
    吹き出し3: 191.png
      配置タイプ: random
      位置: (551,818)
      サイズ: 100x200
    吹き出し4: 251.png
      配置タイプ: random
      位置: (972,407)
      サイズ: 208x150
    吹き出し5: 204.png
      配置タイプ: random
      位置: (1393,773)
      サイズ: 78x110
    吹き出し6: 214.png
      配置タイプ: random
      位置: (949,24)
      サイズ: 94x123
    吹き出し7: 022.png
      配置タイプ: random
      位置: (182,1)
      サイズ: 77x104
    吹き出し8: 215.png
      配置タイプ: random
      位置: (153,488)
      サイズ: 134x233
    吹き出し9: 203.png
      配置タイプ: random
      位置: (200,757)
      サイズ: 48x65
    吹き出し10: 162.png
      配置タイプ: random
      位置: (904,727)
      サイズ: 144x217

画像 061.png:
  背景ファイル: 040.png
  配置した吹き出し数: 18
    吹き出し1: 207.png
      配置タイプ: corner
      角タイプ: lt
      位置: (12,525)
      サイズ: 81x100
    吹き出し2: 236.png
      配置タイプ: corner
      角タイプ: rt
      位置: (680,6)
      サイズ: 88x88
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: rb
      位置: (693,932)
      サイズ: 70x82
    吹き出し4: 186.png
      配置タイプ: corner
      角タイプ: rb
      位置: (686,321)
      サイズ: 79x98
    吹き出し5: 107.png
      配置タイプ: corner
      角タイプ: lt
      位置: (9,0)
      サイズ: 94x119
    吹き出し6: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (765,520)
      サイズ: 93x160
    吹き出し7: 110.png
      配置タイプ: corner
      角タイプ: lb
      位置: (765,455)
      サイズ: 99x94
    吹き出し8: 217.png
      配置タイプ: random
      位置: (1203,604)
      サイズ: 129x146
    吹き出し9: 153.png
      配置タイプ: random
      位置: (456,920)
      サイズ: 78x104
    吹き出し10: 124.png
      配置タイプ: random
      位置: (1210,442)
      サイズ: 116x87
    吹き出し11: 203.png
      配置タイプ: random
      位置: (431,512)
      サイズ: 73x111
    吹き出し12: 219.png
      配置タイプ: random
      位置: (1428,169)
      サイズ: 67x69
    吹き出し13: 221.png
      配置タイプ: random
      位置: (971,479)
      サイズ: 145x196
    吹き出し14: 213.png
      配置タイプ: random
      位置: (250,198)
      サイズ: 149x176
    吹き出し15: 103.png
      配置タイプ: random
      位置: (452,309)
      サイズ: 194x154
    吹き出し16: 006.png
      配置タイプ: random
      位置: (79,187)
      サイズ: 89x95
    吹き出し17: 227.png
      配置タイプ: random
      位置: (535,88)
      サイズ: 95x139
    吹き出し18: 054.png
      配置タイプ: random
      位置: (273,809)
      サイズ: 157x199

画像 062.png:
  背景ファイル: 054.png
  配置した吹き出し数: 15
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rt
      位置: (808,693)
      サイズ: 96x85
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (32,791)
      サイズ: 96x235
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (702,308)
      サイズ: 69x71
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (509,539)
      サイズ: 137x176
    吹き出し5: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (619,375)
      サイズ: 106x126
    吹き出し6: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1443,43)
      サイズ: 52x59
    吹き出し7: 219.png
      配置タイプ: random
      位置: (1308,722)
      サイズ: 85x85
    吹き出し8: 191.png
      配置タイプ: random
      位置: (947,141)
      サイズ: 74x140
    吹き出し9: 093.png
      配置タイプ: random
      位置: (110,588)
      サイズ: 138x129
    吹き出し10: 172.png
      配置タイプ: random
      位置: (1379,538)
      サイズ: 43x72
    吹き出し11: 236.png
      配置タイプ: random
      位置: (1138,78)
      サイズ: 166x189
    吹き出し12: 181.png
      配置タイプ: random
      位置: (987,702)
      サイズ: 71x108
    吹き出し13: 032.png
      配置タイプ: random
      位置: (1041,481)
      サイズ: 174x152
    吹き出し14: 079.png
      配置タイプ: random
      位置: (484,3)
      サイズ: 92x98
    吹き出し15: 251.png
      配置タイプ: random
      位置: (363,748)
      サイズ: 143x101

画像 063.png:
  背景ファイル: 083.png
  配置した吹き出し数: 12
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1184,497)
      サイズ: 96x142
    吹き出し2: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1171,860)
      サイズ: 150x209
    吹き出し3: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (192,839)
      サイズ: 141x179
    吹き出し4: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (908,603)
      サイズ: 73x120
    吹き出し5: 081.png
      配置タイプ: random
      位置: (186,308)
      サイズ: 78x68
    吹き出し6: 200.png
      配置タイプ: random
      位置: (765,923)
      サイズ: 51x79
    吹き出し7: 006.png
      配置タイプ: random
      位置: (1285,118)
      サイズ: 61x76
    吹き出し8: 219.png
      配置タイプ: random
      位置: (230,112)
      サイズ: 103x116
    吹き出し9: 118.png
      配置タイプ: random
      位置: (1098,49)
      サイズ: 121x135
    吹き出し10: 048.png
      配置タイプ: random
      位置: (536,363)
      サイズ: 55x56
    吹き出し11: 221.png
      配置タイプ: random
      位置: (323,432)
      サイズ: 75x106
    吹き出し12: 110.png
      配置タイプ: random
      位置: (625,54)
      サイズ: 105x86

画像 064.png:
  背景ファイル: 097.png
  配置した吹き出し数: 14
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1194,606)
      サイズ: 81x100
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1066,920)
      サイズ: 67x85
    吹き出し3: 219.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1101,587)
      サイズ: 108x125
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1121,308)
      サイズ: 75x90
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1199,399)
      サイズ: 60x65
    吹き出し6: 217.png
      配置タイプ: random
      位置: (190,244)
      サイズ: 162x193
    吹き出し7: 107.png
      配置タイプ: random
      位置: (873,805)
      サイズ: 93x103
    吹き出し8: 190.png
      配置タイプ: random
      位置: (814,943)
      サイズ: 63x78
    吹き出し9: 150.png
      配置タイプ: random
      位置: (613,266)
      サイズ: 60x93
    吹き出し10: 200.png
      配置タイプ: random
      位置: (176,934)
      サイズ: 46x69
    吹き出し11: 111.png
      配置タイプ: random
      位置: (760,556)
      サイズ: 114x208
    吹き出し12: 210.png
      配置タイプ: random
      位置: (350,37)
      サイズ: 89x121
    吹き出し13: 214.png
      配置タイプ: random
      位置: (758,75)
      サイズ: 72x93
    吹き出し14: 105.png
      配置タイプ: random
      位置: (738,342)
      サイズ: 49x113

画像 065.png:
  背景ファイル: 096.png
  配置した吹き出し数: 5
    吹き出し1: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1420,897)
      サイズ: 88x127
    吹き出し2: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1428,22)
      サイズ: 71x99
    吹き出し3: 227.png
      配置タイプ: random
      位置: (401,197)
      サイズ: 140x209
    吹き出し4: 111.png
      配置タイプ: random
      位置: (1260,45)
      サイズ: 64x135
    吹き出し5: 054.png
      配置タイプ: random
      位置: (431,815)
      サイズ: 84x91

画像 066.png:
  背景ファイル: 082.png
  配置した吹き出し数: 19
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (66,545)
      サイズ: 179x175
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: lb
      位置: (776,209)
      サイズ: 73x90
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (38,627)
      サイズ: 75x66
    吹き出し4: 215.png
      配置タイプ: corner
      角タイプ: lt
      位置: (23,11)
      サイズ: 134x216
    吹き出し5: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1118,208)
      サイズ: 78x91
    吹き出し6: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (30,490)
      サイズ: 109x121
    吹き出し7: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (773,14)
      サイズ: 86x199
    吹き出し8: 022.png
      配置タイプ: random
      位置: (435,216)
      サイズ: 67x91
    吹き出し9: 219.png
      配置タイプ: random
      位置: (303,295)
      サイズ: 70x81
    吹き出し10: 144.png
      配置タイプ: random
      位置: (311,2)
      サイズ: 137x163
    吹き出し11: 079.png
      配置タイプ: random
      位置: (923,530)
      サイズ: 129x139
    吹き出し12: 200.png
      配置タイプ: random
      位置: (1204,552)
      サイズ: 137x201
    吹き出し13: 032.png
      配置タイプ: random
      位置: (600,842)
      サイズ: 117x108
    吹き出し14: 123.png
      配置タイプ: random
      位置: (440,591)
      サイズ: 59x112
    吹き出し15: 153.png
      配置タイプ: random
      位置: (648,653)
      サイズ: 58x86
    吹き出し16: 103.png
      配置タイプ: random
      位置: (271,788)
      サイズ: 146x117
    吹き出し17: 093.png
      配置タイプ: random
      位置: (782,827)
      サイズ: 165x144
    吹き出し18: 190.png
      配置タイプ: random
      位置: (549,133)
      サイズ: 51x61
    吹き出し19: 191.png
      配置タイプ: random
      位置: (534,404)
      サイズ: 61x109

画像 067.png:
  背景ファイル: 055.png
  配置した吹き出し数: 16
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (772,290)
      サイズ: 75x72
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lb
      位置: (11,868)
      サイズ: 156x146
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rb
      位置: (290,543)
      サイズ: 147x152
    吹き出し4: 219.png
      配置タイプ: corner
      角タイプ: rb
      位置: (683,266)
      サイズ: 82x95
    吹き出し5: 107.png
      配置タイプ: corner
      角タイプ: rt
      位置: (690,677)
      サイズ: 71x89
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (24,271)
      サイズ: 106x90
    吹き出し7: 186.png
      配置タイプ: random
      位置: (1268,399)
      サイズ: 154x203
    吹き出し8: 162.png
      配置タイプ: random
      位置: (277,818)
      サイズ: 78x95
    吹き出し9: 060.png
      配置タイプ: random
      位置: (493,844)
      サイズ: 57x127
    吹き出し10: 207.png
      配置タイプ: random
      位置: (703,63)
      サイズ: 94x116
    吹き出し11: 203.png
      配置タイプ: random
      位置: (234,68)
      サイズ: 77x103
    吹き出し12: 144.png
      配置タイプ: random
      位置: (551,387)
      サイズ: 160x196
    吹き出し13: 194.png
      配置タイプ: random
      位置: (1063,391)
      サイズ: 149x169
    吹き出し14: 191.png
      配置タイプ: random
      位置: (197,683)
      サイズ: 45x88
    吹き出し15: 251.png
      配置タイプ: random
      位置: (1010,661)
      サイズ: 105x67
    吹き出し16: 007.png
      配置タイプ: random
      位置: (357,148)
      サイズ: 161x188

画像 068.png:
  背景ファイル: 041.png
  配置した吹き出し数: 15
    吹き出し1: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (753,141)
      サイズ: 147x213
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (761,562)
      サイズ: 115x120
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (681,5)
      サイズ: 98x100
    吹き出し4: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (764,293)
      サイズ: 104x177
    吹き出し5: 215.png
      配置タイプ: corner
      角タイプ: lb
      位置: (22,928)
      サイズ: 50x86
    吹き出し6: 162.png
      配置タイプ: corner
      角タイプ: lt
      位置: (9,-8)
      サイズ: 103x157
    吹き出し7: 194.png
      配置タイプ: random
      位置: (1286,108)
      サイズ: 103x112
    吹き出し8: 144.png
      配置タイプ: random
      位置: (284,214)
      サイズ: 126x150
    吹き出し9: 107.png
      配置タイプ: random
      位置: (737,795)
      サイズ: 165x185
    吹き出し10: 081.png
      配置タイプ: random
      位置: (504,274)
      サイズ: 155x136
    吹き出し11: 238.png
      配置タイプ: random
      位置: (1198,694)
      サイズ: 119x127
    吹き出し12: 048.png
      配置タイプ: random
      位置: (1001,200)
      サイズ: 130x137
    吹き出し13: 022.png
      配置タイプ: random
      位置: (1411,781)
      サイズ: 82x112
    吹き出し14: 214.png
      配置タイプ: random
      位置: (127,575)
      サイズ: 120x156
    吹き出し15: 251.png
      配置タイプ: random
      位置: (1050,453)
      サイズ: 182x109

画像 069.png:
  背景ファイル: 069.png
  配置した吹き出し数: 15
    吹き出し1: 118.png
      配置タイプ: random
      位置: (951,292)
      サイズ: 91x108
    吹き出し2: 221.png
      配置タイプ: random
      位置: (48,600)
      サイズ: 75x112
    吹き出し3: 093.png
      配置タイプ: random
      位置: (609,946)
      サイズ: 84x73
    吹き出し4: 172.png
      配置タイプ: random
      位置: (348,671)
      サイズ: 145x216
    吹き出し5: 215.png
      配置タイプ: random
      位置: (137,326)
      サイズ: 115x157
    吹き出し6: 150.png
      配置タイプ: random
      位置: (1218,168)
      サイズ: 87x143
    吹き出し7: 238.png
      配置タイプ: random
      位置: (1245,485)
      サイズ: 167x172
    吹き出し8: 191.png
      配置タイプ: random
      位置: (524,518)
      サイズ: 128x245
    吹き出し9: 085.png
      配置タイプ: random
      位置: (958,859)
      サイズ: 82x152
    吹き出し10: 207.png
      配置タイプ: random
      位置: (525,187)
      サイズ: 159x197
    吹き出し11: 190.png
      配置タイプ: random
      位置: (1062,609)
      サイズ: 130x158
    吹き出し12: 219.png
      配置タイプ: random
      位置: (993,68)
      サイズ: 110x111
    吹き出し13: 203.png
      配置タイプ: random
      位置: (718,602)
      サイズ: 119x195
    吹き出し14: 004.png
      配置タイプ: random
      位置: (731,384)
      サイズ: 105x115
    吹き出し15: 020.png
      配置タイプ: random
      位置: (771,198)
      サイズ: 103x99

画像 070.png:
  背景ファイル: 109.png
  配置した吹き出し数: 5
    吹き出し1: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (290,557)
      サイズ: 162x193
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (327,701)
      サイズ: 114x164
    吹き出し3: 190.png
      配置タイプ: random
      位置: (1089,128)
      サイズ: 159x197
    吹き出し4: 204.png
      配置タイプ: random
      位置: (312,128)
      サイズ: 135x180
    吹き出し5: 103.png
      配置タイプ: random
      位置: (1180,682)
      サイズ: 198x158

画像 071.png:
  背景ファイル: 057.png
  配置した吹き出し数: 11
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1050,414)
      サイズ: 105x110
    吹き出し2: 213.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1144,9)
      サイズ: 59x67
    吹き出し3: 221.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1093,240)
      サイズ: 48x71
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1383,-20)
      サイズ: 163x187
    吹き出し5: 214.png
      配置タイプ: random
      位置: (399,319)
      サイズ: 80x100
    吹き出し6: 186.png
      配置タイプ: random
      位置: (901,582)
      サイズ: 71x97
    吹き出し7: 105.png
      配置タイプ: random
      位置: (300,11)
      サイズ: 121x259
    吹き出し8: 093.png
      配置タイプ: random
      位置: (1186,242)
      サイズ: 114x105
    吹き出し9: 103.png
      配置タイプ: random
      位置: (235,910)
      サイズ: 105x84
    吹き出し10: 204.png
      配置タイプ: random
      位置: (764,628)
      サイズ: 73x101
    吹き出し11: 200.png
      配置タイプ: random
      位置: (252,293)
      サイズ: 107x119

画像 072.png:
  背景ファイル: 043.png
  配置した吹き出し数: 9
    吹き出し1: 150.png
      配置タイプ: random
      位置: (994,373)
      サイズ: 141x223
    吹き出し2: 032.png
      配置タイプ: random
      位置: (1161,851)
      サイズ: 97x90
    吹き出し3: 111.png
      配置タイプ: random
      位置: (1228,151)
      サイズ: 37x84
    吹き出し4: 093.png
      配置タイプ: random
      位置: (1195,403)
      サイズ: 77x66
    吹き出し5: 181.png
      配置タイプ: random
      位置: (1391,464)
      サイズ: 105x162
    吹き出し6: 105.png
      配置タイプ: random
      位置: (947,728)
      サイズ: 124x252
    吹き出し7: 219.png
      配置タイプ: random
      位置: (244,203)
      サイズ: 114x134
    吹き出し8: 107.png
      配置タイプ: random
      位置: (405,418)
      サイズ: 101x119
    吹き出し9: 210.png
      配置タイプ: random
      位置: (544,215)
      サイズ: 110x145

画像 073.png:
  背景ファイル: 094.png
  配置した吹き出し数: 21
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      位置: (759,747)
      サイズ: 81x104
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1396,868)
      サイズ: 118x140
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (14,862)
      サイズ: 99x146
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1136,777)
      サイズ: 120x260
    吹き出し5: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1448,35)
      サイズ: 47x66
    吹き出し6: 032.png
      配置タイプ: corner
      角タイプ: rb
      位置: (676,392)
      サイズ: 87x82
    吹き出し7: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (20,753)
      サイズ: 73x76
    吹き出し8: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (15,35)
      サイズ: 98x71
    吹き出し9: 202.png
      配置タイプ: random
      位置: (217,712)
      サイズ: 82x106
    吹き出し10: 103.png
      配置タイプ: random
      位置: (248,67)
      サイズ: 111x89
    吹き出し11: 186.png
      配置タイプ: random
      位置: (411,700)
      サイズ: 91x123
    吹き出し12: 235.png
      配置タイプ: random
      位置: (381,60)
      サイズ: 150x161
    吹き出し13: 079.png
      配置タイプ: random
      位置: (866,712)
      サイズ: 120x126
    吹き出し14: 250.png
      配置タイプ: random
      位置: (935,320)
      サイズ: 227x131
    吹き出し15: 107.png
      配置タイプ: random
      位置: (503,850)
      サイズ: 55x69
    吹き出し16: 191.png
      配置タイプ: random
      位置: (351,289)
      サイズ: 101x188
    吹き出し17: 020.png
      配置タイプ: random
      位置: (86,491)
      サイズ: 181x173
    吹き出し18: 150.png
      配置タイプ: random
      位置: (956,547)
      サイズ: 64x86
    吹き出し19: 210.png
      配置タイプ: random
      位置: (1059,180)
      サイズ: 75x106
    吹き出し20: 207.png
      配置タイプ: random
      位置: (771,259)
      サイズ: 80x99
    吹き出し21: 221.png
      配置タイプ: random
      位置: (1275,577)
      サイズ: 131x163

画像 074.png:
  背景ファイル: 080.png
  配置した吹き出し数: 10
    吹き出し1: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1118,835)
      サイズ: 138x198
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lt
      位置: (964,51)
      サイズ: 91x206
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1379,531)
      サイズ: 130x120
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: rb
      位置: (643,542)
      サイズ: 133x106
    吹き出し5: 081.png
      配置タイプ: random
      位置: (805,677)
      サイズ: 100x87
    吹き出し6: 190.png
      配置タイプ: random
      位置: (136,587)
      サイズ: 159x197
    吹き出し7: 136.png
      配置タイプ: random
      位置: (949,783)
      サイズ: 40x93
