=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      角比率: 0.400
      はみ出し量: 33x17
    吹き出し3: 093.png
      配置タイプ: random
      配置位置: (369,882)
      サイズ: 156x134
      スケール: 0.020
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (415,94)
      サイズ: 31x66
      スケール: 0.002
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (78,906)
      サイズ: 53x91
      スケール: 0.005
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (287,149)
      サイズ: 96x143
      スケール: 0.013
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (715,449)
      サイズ: 81x108
      スケール: 0.008
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (510,717)
      サイズ: 47x44
      スケール: 0.002

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,369)
      配置位置: (970,360)
      サイズ: 57x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (953,660)
      配置位置: (882,636)
      サイズ: 81x137
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (208,579)
      配置位置: (141,484)
      サイズ: 75x113
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (208,295)
      配置位置: (155,289)
      サイズ: 57x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (793,1016)
      配置位置: (789,976)
      サイズ: 55x39
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x9
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (929,637)
      配置位置: (917,573)
      サイズ: 89x71
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x17
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (551,384)
      サイズ: 38x54
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (509,592)
      サイズ: 128x65
      スケール: 0.008
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (706,298)
      サイズ: 124x164
      スケール: 0.019
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (11,87)
      サイズ: 55x47
      スケール: 0.002
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (334,764)
      サイズ: 65x90
      スケール: 0.006
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (707,582)
      サイズ: 94x200
      スケール: 0.018
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (350,241)
      サイズ: 139x150
      スケール: 0.020
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (512,87)
      サイズ: 102x203
      スケール: 0.020
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (782,76)
      サイズ: 115x107
      スケール: 0.012
    吹き出し16: 034.png
      配置タイプ: random
      配置位置: (142,670)
      サイズ: 125x141
      スケール: 0.017
    吹き出し17: 091.png
      配置タイプ: random
      配置位置: (866,446)
      サイズ: 78x74
      スケール: 0.006
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (595,706)
      サイズ: 64x55
      スケール: 0.003
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (428,903)
      サイズ: 49x66
      スケール: 0.003
    吹き出し20: 010.png
      配置タイプ: random
      配置位置: (378,67)
      サイズ: 37x61
      スケール: 0.002

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,821)
      配置位置: (946,753)
      サイズ: 89x77
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (505,1023)
      配置位置: (399,924)
      サイズ: 127x118
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x29
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,325)
      配置位置: (911,199)
      サイズ: 136x154
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x38
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (213,842)
      配置位置: (128,834)
      サイズ: 100x72
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x18
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (227,357)
      サイズ: 86x74
      スケール: 0.006
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (460,33)
      サイズ: 103x143
      スケール: 0.014
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (21,950)
      サイズ: 39x53
      スケール: 0.002
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (682,35)
      サイズ: 80x87
      スケール: 0.007
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (37,30)
      サイズ: 101x51
      スケール: 0.005
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (32,104)
      サイズ: 61x92
      スケール: 0.005
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (127,615)
      サイズ: 92x130
      スケール: 0.012
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (528,677)
      サイズ: 70x140
      スケール: 0.009
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (642,225)
      サイズ: 79x63
      スケール: 0.005
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (627,485)
      サイズ: 31x66
      スケール: 0.002

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (726,893)
      サイズ: 149x139
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x34
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (848,846)
      配置位置: (805,842)
      サイズ: 43x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x14
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (526,846)
      配置位置: (517,815)
      サイズ: 78x166
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 19x41
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (522,940)
      サイズ: 56x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (99,885)
      サイズ: 47x44
      スケール: 0.002
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (466,271)
      サイズ: 45x68
      スケール: 0.003
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (220,406)
      サイズ: 113x57
      スケール: 0.006
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (794,190)
      サイズ: 112x185
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (16,335)
      サイズ: 53x107
      スケール: 0.005
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (335,730)
      サイズ: 113x90
      スケール: 0.010
    吹き出し11: 093.png
      配置タイプ: random
      配置位置: (646,970)
      サイズ: 59x51
      スケール: 0.003
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (537,209)
      サイズ: 44x76
      スケール: 0.003
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (644,589)
      サイズ: 125x166
      スケール: 0.020
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (465,621)
      サイズ: 73x86
      スケール: 0.006
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (504,487)
      サイズ: 66x92
      スケール: 0.006
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (640,169)
      サイズ: 122x88
      スケール: 0.010
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (242,170)
      サイズ: 76x107
      スケール: 0.008
    吹き出し18: 073.png
      配置タイプ: random
      配置位置: (213,519)
      サイズ: 91x181
      スケール: 0.016
    吹き出し19: 001.png
      配置タイプ: random
      配置位置: (57,207)
      サイズ: 74x80
      スケール: 0.006
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (395,31)
      サイズ: 155x134
      スケール: 0.020

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1429,593)
      サイズ: 90x45
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 22x11
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (433,718)
      サイズ: 105x147
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x36
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (642,285)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (666,480)
      サイズ: 87x176
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x44
    吹き出し5: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (433,638)
      サイズ: 103x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x24
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (413,866)
      サイズ: 191x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (52,93)
      サイズ: 74x122
      スケール: 0.006
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1205,433)
      サイズ: 102x81
      スケール: 0.005
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (1255,212)
      サイズ: 124x133
      スケール: 0.011
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (1198,570)
      サイズ: 70x79
      スケール: 0.004
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (527,247)
      サイズ: 65x97
      スケール: 0.004
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (1056,186)
      サイズ: 143x189
      スケール: 0.017
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (25,749)
      サイズ: 121x143
      スケール: 0.011
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (943,453)
      サイズ: 153x204
      スケール: 0.020
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (867,38)
      サイズ: 166x143
      スケール: 0.015
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (14,476)
      サイズ: 85x144
      スケール: 0.008
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (1454,217)
      サイズ: 61x84
      スケール: 0.003
    吹き出し18: 073.png
      配置タイプ: random
      配置位置: (215,860)
      サイズ: 57x113
      スケール: 0.004
    吹き出し19: 091.png
      配置タイプ: random
      配置位置: (379,399)
      サイズ: 152x142
      スケール: 0.014
    吹き出し20: 038.png
      配置タイプ: random
      配置位置: (732,847)
      サイズ: 94x133
      スケール: 0.008
    吹き出し21: 094.png
      配置タイプ: random
      配置位置: (968,881)
      サイズ: 108x78
      スケール: 0.005

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1459,6)
      サイズ: 54x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1043,603)
      サイズ: 78x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (727,340)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (14,866)
      サイズ: 105x174
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x43
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (1262,69)
      サイズ: 74x111
      スケール: 0.005
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (881,788)
      サイズ: 151x207
      スケール: 0.020
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (62,600)
      サイズ: 66x71
      スケール: 0.003
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (1424,724)
      サイズ: 94x125
      スケール: 0.008
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (671,519)
      サイズ: 56x112
      スケール: 0.004
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (1211,669)
      サイズ: 134x179
      スケール: 0.015
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (1110,383)
      サイズ: 52x59
      スケール: 0.002
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (943,78)
      サイズ: 190x164
      スケール: 0.020
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (153,833)
      サイズ: 183x171
      スケール: 0.020
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (515,678)
      サイズ: 116x93
      スケール: 0.007
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (311,75)
      サイズ: 182x170
      スケール: 0.020

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1123,741)
      サイズ: 88x150
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x37
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1136,513)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1105,594)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,768)
      配置位置: (1382,737)
      サイズ: 120x167
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (477,429)
      サイズ: 77x83
      スケール: 0.004
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (213,791)
      サイズ: 86x122
      スケール: 0.007
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (311,643)
      サイズ: 45x68
      スケール: 0.002
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (895,804)
      サイズ: 177x127
      スケール: 0.014
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (1238,174)
      サイズ: 248x126
      スケール: 0.020
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (279,131)
      サイズ: 66x134
      スケール: 0.006
    吹き出し11: 093.png
      配置タイプ: random
      配置位置: (84,222)
      サイズ: 129x111
      スケール: 0.009
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (383,764)
      サイズ: 88x104
      スケール: 0.006
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (699,300)
      サイズ: 107x101
      スケール: 0.007
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (622,728)
      サイズ: 115x152
      スケール: 0.011
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (213,44)
      サイズ: 58x54
      スケール: 0.002

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (648,727)
      サイズ: 89x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (318,917)
      サイズ: 94x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x22
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1134,511)
      サイズ: 65x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1109,632)
      サイズ: 90x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (792,548)
      サイズ: 111x221
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 27x55
    吹き出し6: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1428,77)
      サイズ: 60x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (49,696)
      サイズ: 85x141
      スケール: 0.008
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1309,928)
      サイズ: 119x95
      スケール: 0.007
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (1439,377)
      サイズ: 57x64
      スケール: 0.002
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (601,301)
      サイズ: 209x150
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (365,612)
      サイズ: 164x141
      スケール: 0.015
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (682,178)
      サイズ: 39x83
      スケール: 0.002
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (1162,273)
      サイズ: 170x184
      スケール: 0.020
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (1145,793)
      サイズ: 94x160
      スケール: 0.010
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (216,655)
      サイズ: 96x83
      スケール: 0.005
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (858,14)
      サイズ: 183x171
      スケール: 0.020
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (1361,506)
      サイズ: 96x131
      スケール: 0.008
    吹き出し18: 033.png
      配置タイプ: random
      配置位置: (74,91)
      サイズ: 153x204
      スケール: 0.020
    吹き出し19: 025.png
      配置タイプ: random
      配置位置: (978,505)
      サイズ: 55x111
      スケール: 0.004
    吹き出し20: 046.png
      配置タイプ: random
      配置位置: (262,285)
      サイズ: 132x67
      スケール: 0.006

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (544,1003)
      配置位置: (498,943)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1338,687)
      配置位置: (1214,521)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,650)
      配置位置: (754,524)
      サイズ: 165x154
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 41x38
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (544,657)
      配置位置: (438,633)
      サイズ: 128x138
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1130,390)
      配置位置: (1057,295)
      サイズ: 84x113
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し6: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,687)
      配置位置: (1410,542)
      サイズ: 126x179
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x44
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (293,688)
      サイズ: 103x89
      スケール: 0.006
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1026,769)
      サイズ: 89x177
      スケール: 0.010
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (611,261)
      サイズ: 77x72
      スケール: 0.004
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (1168,88)
      サイズ: 89x188
      スケール: 0.011
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (1365,171)
      サイズ: 55x95
      スケール: 0.003
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (1142,815)
      サイズ: 99x117
      スケール: 0.007
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (807,47)
      サイズ: 139x120
      スケール: 0.011
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1331,393)
      サイズ: 85x67
      スケール: 0.004
    吹き出し15: 023.png
      配置タイプ: random
      配置位置: (581,386)
      サイズ: 51x76
      スケール: 0.002
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (210,856)
      サイズ: 91x121
      スケール: 0.007
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (637,153)
      サイズ: 108x78
      スケール: 0.005
    吹き出し18: 010.png
      配置タイプ: random
      配置位置: (156,599)
      サイズ: 116x191
      スケール: 0.014
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (1014,511)
      サイズ: 138x70
      スケール: 0.006
    吹き出し20: 025.png
      配置タイプ: random
      配置位置: (401,253)
      サイズ: 124x252
      スケール: 0.020

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1040,817)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x63
    吹き出し2: 038.png
      配置タイプ: random
      配置位置: (260,115)
      サイズ: 56x80
      スケール: 0.003
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (244,226)
      サイズ: 103x74
      スケール: 0.005
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (659,699)
      サイズ: 116x92
      スケール: 0.007
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (816,287)
      サイズ: 48x65
      スケール: 0.002

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,693)
      配置位置: (1357,570)
      サイズ: 174x150
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 43x37
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (272,997)
      配置位置: (248,842)
      サイズ: 137x193
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 34x48
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (39,102)
      サイズ: 146x195
      スケール: 0.018
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (1101,862)
      サイズ: 66x130
      スケール: 0.005
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (756,897)
      サイズ: 80x106
      スケール: 0.005
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (1144,461)
      サイズ: 71x120
      スケール: 0.005
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1146,97)
      サイズ: 209x150
      スケール: 0.020
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (606,132)
      サイズ: 118x94
      スケール: 0.007

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (753,353)
      サイズ: 55x91
      スケール: 0.005
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (914,434)
      サイズ: 88x179
      スケール: 0.015
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (442,867)
      サイズ: 126x100
      スケール: 0.012
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (240,717)
      サイズ: 146x126
      スケール: 0.018
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (35,589)
      サイズ: 110x156
      スケール: 0.016
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (345,331)
      サイズ: 92x79
      スケール: 0.007
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (421,550)
      サイズ: 50x53
      スケール: 0.003
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (697,845)
      サイズ: 175x89
      スケール: 0.015
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (609,18)
      サイズ: 76x151
      スケール: 0.011
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (117,38)
      サイズ: 81x113
      スケール: 0.009
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (596,432)
      サイズ: 39x52
      スケール: 0.002
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (317,908)
      サイズ: 42x49
      スケール: 0.002
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (900,69)
      サイズ: 83x125
      スケール: 0.010
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (32,212)
      サイズ: 136x154
      スケール: 0.020
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (421,452)
      サイズ: 49x66
      スケール: 0.003

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (429,374)
      サイズ: 70x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (713,371)
      サイズ: 43x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x23
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (617,593)
      サイズ: 169x158
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 42x39
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (432,633)
      サイズ: 119x242
      スケール: 0.018
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (109,384)
      サイズ: 85x145
      スケール: 0.008
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (896,791)
      サイズ: 170x146
      スケール: 0.016
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (566,73)
      サイズ: 126x249
      スケール: 0.020
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (84,697)
      サイズ: 52x73
      スケール: 0.002
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (1091,405)
      サイズ: 175x163
      スケール: 0.018
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1318,314)
      サイズ: 143x203
      スケール: 0.019

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (681,335)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-6,956)
      サイズ: 67x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (387,271)
      サイズ: 152x163
      スケール: 0.016
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (818,11)
      サイズ: 83x66
      スケール: 0.004
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (1304,472)
      サイズ: 142x122
      スケール: 0.011
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (0,395)
      サイズ: 49x97
      スケール: 0.003
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (71,39)
      サイズ: 114x156
      スケール: 0.011

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
