=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (766,325)
      配置位置: (754,203)
      サイズ: 90x149
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 22x37
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,745)
      配置位置: (451,736)
      サイズ: 58x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (178,312)
      サイズ: 136x154
      スケール: 0.020
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (59,349)
      サイズ: 53x50
      スケール: 0.003
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (336,581)
      サイズ: 41x87
      スケール: 0.003
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (273,806)
      サイズ: 71x145
      スケール: 0.010
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (572,793)
      サイズ: 76x150
      スケール: 0.011
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (426,387)
      サイズ: 88x124
      スケール: 0.010
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (721,456)
      サイズ: 114x98
      スケール: 0.011
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (14,680)
      サイズ: 85x144
      スケール: 0.012
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (896,216)
      サイズ: 120x61
      スケール: 0.007
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (518,262)
      サイズ: 82x65
      スケール: 0.005

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (768,899)
      サイズ: 93x131
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (848,846)
      配置位置: (763,833)
      サイズ: 100x93
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x23
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (526,846)
      配置位置: (526,843)
      サイズ: 39x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (499,893)
      サイズ: 149x140
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x35
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (699,310)
      サイズ: 43x86
      スケール: 0.004
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (81,351)
      サイズ: 78x67
      スケール: 0.005
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (523,419)
      サイズ: 101x80
      スケール: 0.008
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (794,547)
      サイズ: 91x185
      スケール: 0.016
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (305,338)
      サイズ: 32x68
      スケール: 0.002
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (765,238)
      サイズ: 125x167
      スケール: 0.020
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (119,103)
      サイズ: 39x53
      スケール: 0.002
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (240,901)
      サイズ: 49x68
      スケール: 0.003
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (372,969)
      サイズ: 71x51
      スケール: 0.003
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (416,729)
      サイズ: 144x73
      スケール: 0.010
    吹き出し15: 029.png
      配置タイプ: random
      配置位置: (261,584)
      サイズ: 111x188
      スケール: 0.020
    吹き出し16: 034.png
      配置タイプ: random
      配置位置: (88,682)
      サイズ: 60x68
      スケール: 0.004
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (552,293)
      サイズ: 97x84
      スケール: 0.008
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (684,692)
      サイズ: 44x47
      スケール: 0.002

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (595,859)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1372,486)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (441,490)
      サイズ: 70x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x35
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (581,386)
      サイズ: 52x89
      スケール: 0.003
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (1157,339)
      サイズ: 147x126
      スケール: 0.012
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (789,187)
      サイズ: 56x79
      スケール: 0.003
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (210,318)
      サイズ: 141x212
      スケール: 0.019
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (307,78)
      サイズ: 69x49
      スケール: 0.002
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (1198,507)
      サイズ: 68x73
      スケール: 0.003
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (239,712)
      サイズ: 118x157
      スケール: 0.012
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (432,720)
      サイズ: 114x159
      スケール: 0.012

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1061,352)
      サイズ: 55x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (10,873)
      サイズ: 121x165
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (343,665)
      サイズ: 121x241
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 30x60
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1427,-9)
      サイズ: 97x135
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し5: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (350,907)
      サイズ: 111x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1382,238)
      サイズ: 157x125
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (450,301)
      サイズ: 86x101
      スケール: 0.006
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (1311,408)
      サイズ: 100x93
      スケール: 0.006
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (574,664)
      サイズ: 82x139
      スケール: 0.007
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (1240,33)
      サイズ: 106x92
      スケール: 0.006
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (724,924)
      サイズ: 75x85
      スケール: 0.004
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (1031,34)
      サイズ: 138x227
      スケール: 0.020
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (729,110)
      サイズ: 68x138
      スケール: 0.006
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (154,799)
      サイズ: 64x91
      スケール: 0.004
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1199,744)
      サイズ: 113x81
      スケール: 0.006
    吹き出し16: 023.png
      配置タイプ: random
      配置位置: (185,443)
      サイズ: 97x146
      スケール: 0.009
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (756,572)
      サイズ: 155x134
      スケール: 0.013
    吹き出し18: 087.png
      配置タイプ: random
      配置位置: (194,303)
      サイズ: 56x118
      スケール: 0.004
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (265,15)
      サイズ: 83x111
      スケール: 0.006
    吹き出し20: 046.png
      配置タイプ: random
      配置位置: (882,899)
      サイズ: 244x124
      スケール: 0.019
    吹き出し21: 091.png
      配置タイプ: random
      配置位置: (753,398)
      サイズ: 84x78
      スケール: 0.004

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 102.png
      配置タイプ: random
      配置位置: (842,550)
      サイズ: 156x134
      スケール: 0.013

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (309,926)
      サイズ: 106x76
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x19
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (791,639)
      サイズ: 115x99
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (30,859)
      サイズ: 121x165
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (317,641)
      サイズ: 157x125
      スケール: 0.013
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (249,461)
      サイズ: 66x71
      スケール: 0.003
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1211,779)
      サイズ: 113x228
      スケール: 0.016
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (469,41)
      サイズ: 121x258
      スケール: 0.020
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (758,788)
      サイズ: 51x60
      スケール: 0.002
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (1079,443)
      サイズ: 136x231
      スケール: 0.020
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (798,103)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (109,384)
      サイズ: 92x79
      スケール: 0.005

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1130,390)
      配置位置: (1054,268)
      サイズ: 87x149
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x37
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,1003)
      配置位置: (768,869)
      サイズ: 110x165
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x41
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,19)
      配置位置: (-23,-8)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1130,19)
      配置位置: (1084,13)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1100,413)
      配置位置: (1084,398)
      サイズ: 106x100
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (901,191)
      サイズ: 55x76
      スケール: 0.003
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1128,821)
      サイズ: 163x192
      スケール: 0.020
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (549,471)
      サイズ: 99x112
      スケール: 0.007
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (1420,652)
      サイズ: 106x150
      スケール: 0.010
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (857,541)
      サイズ: 156x168
      スケール: 0.017
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (408,193)
      サイズ: 95x89
      スケール: 0.005
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (23,652)
      サイズ: 84x170
      スケール: 0.009
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (791,35)
      サイズ: 156x124
      スケール: 0.012
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (79,883)
      サイズ: 168x85
      スケール: 0.009
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (1364,105)
      サイズ: 93x124
      スケール: 0.007
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (670,505)
      サイズ: 72x143
      スケール: 0.007
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (258,284)
      サイズ: 68x58
      スケール: 0.003

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1061,696)
      配置位置: (1055,674)
      サイズ: 65x131
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,755)
      配置位置: (655,679)
      サイズ: 95x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x22
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (286,212)
      サイズ: 43x73
      スケール: 0.002
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (588,214)
      サイズ: 76x66
      スケール: 0.003
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1074,71)
      サイズ: 191x137
      スケール: 0.017
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (469,545)
      サイズ: 127x101
      スケール: 0.008
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (366,235)
      サイズ: 106x125
      スケール: 0.009
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1325,510)
      サイズ: 59x117
      スケール: 0.004

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1029,693)
      配置位置: (917,548)
      サイズ: 135x180
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x45
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (767,693)
      サイズ: 121x131
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (272,624)
      配置位置: (261,609)
      サイズ: 87x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (674,271)
      サイズ: 55x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (258,998)
      配置位置: (153,801)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (693,464)
      サイズ: 80x133
      スケール: 0.007
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (344,794)
      サイズ: 118x85
      スケール: 0.006
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (946,148)
      サイズ: 106x159
      スケール: 0.011
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (187,680)
      サイズ: 45x92
      スケール: 0.003
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1211,18)
      サイズ: 82x71
      スケール: 0.004
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (507,335)
      サイズ: 130x172
      スケール: 0.014
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (1123,189)
      サイズ: 51x109
      スケール: 0.004
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (913,801)
      サイズ: 111x157
      スケール: 0.011
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1219,164)
      サイズ: 142x113
      スケール: 0.010
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (166,12)
      サイズ: 116x59
      スケール: 0.004
    吹き出し16: 034.png
      配置タイプ: random
      配置位置: (552,200)
      サイズ: 62x70
      スケール: 0.003
    吹き出し17: 091.png
      配置タイプ: random
      配置位置: (1383,186)
      サイズ: 98x91
      スケール: 0.006
    吹き出し18: 029.png
      配置タイプ: random
      配置位置: (283,373)
      サイズ: 85x144
      スケール: 0.008

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 034.png
      配置タイプ: random
      配置位置: (211,154)
      サイズ: 77x87
      スケール: 0.007
    吹き出し2: 087.png
      配置タイプ: random
      配置位置: (648,40)
      サイズ: 41x87
      スケール: 0.003
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (516,77)
      サイズ: 74x147
      スケール: 0.011
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (290,668)
      サイズ: 67x72
      スケール: 0.005
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (62,833)
      サイズ: 83x114
      スケール: 0.009
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (806,689)
      サイズ: 49x100
      スケール: 0.005
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (19,123)
      サイズ: 57x49
      スケール: 0.003
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (153,391)
      サイズ: 145x104
      スケール: 0.015
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (173,908)
      サイズ: 52x73
      スケール: 0.004
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (725,903)
      サイズ: 87x116
      スケール: 0.010
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (862,46)
      サイズ: 53x63
      スケール: 0.003
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (692,267)
      サイズ: 50x86
      スケール: 0.004
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (592,683)
      サイズ: 121x61
      スケール: 0.007
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (653,385)
      サイズ: 121x172
      スケール: 0.020

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (425,627)
      サイズ: 94x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x27
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (416,365)
      サイズ: 120x112
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x28
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (683,375)
      サイズ: 84x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (1356,743)
      サイズ: 96x144
      スケール: 0.009
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (847,263)
      サイズ: 84x117
      スケール: 0.006
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (695,754)
      サイズ: 209x150
      スケール: 0.020
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (152,506)
      サイズ: 57x113
      スケール: 0.004
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (639,558)
      サイズ: 93x158
      スケール: 0.009
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (1330,78)
      サイズ: 108x178
      スケール: 0.012
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (393,16)
      サイズ: 62x50
      スケール: 0.002

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (268,447)
      サイズ: 79x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x14
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (340,446)
      サイズ: 74x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (705,451)
      配置位置: (642,427)
      サイズ: 70x139
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (1447,624)
      サイズ: 83x114
      スケール: 0.006
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (742,856)
      サイズ: 117x156
      スケール: 0.012
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (147,211)
      サイズ: 153x204
      スケール: 0.020
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1205,593)
      サイズ: 121x258
      スケール: 0.020
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (984,341)
      サイズ: 138x227
      スケール: 0.020
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (824,618)
      サイズ: 98x92
      スケール: 0.006
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (414,144)
      サイズ: 107x115
      スケール: 0.008
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (462,747)
      サイズ: 82x166
      スケール: 0.009
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (637,82)
      サイズ: 133x124
      スケール: 0.011
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1239,357)
      サイズ: 96x136
      スケール: 0.008

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,991)
      配置位置: (1441,915)
      サイズ: 62x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (750,0)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (1273,311)
      サイズ: 93x154
      スケール: 0.009
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (858,565)
      サイズ: 153x204
      スケール: 0.020
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (379,65)
      サイズ: 148x75
      スケール: 0.007
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (98,325)
      サイズ: 67x93
      スケール: 0.004
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (222,401)
      サイズ: 132x114
      スケール: 0.010
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (130,677)
      サイズ: 113x154
      スケール: 0.011
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (1416,46)
      サイズ: 78x84
      スケール: 0.004

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (1150,82)
      サイズ: 111x235
      スケール: 0.017
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (424,340)
      サイズ: 60x52
      スケール: 0.002
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (1344,325)
      サイズ: 134x183
      スケール: 0.016
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (724,384)
      サイズ: 134x126
      スケール: 0.011
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (697,98)
      サイズ: 62x83
      スケール: 0.003
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (662,610)
      サイズ: 126x249
      スケール: 0.020
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (1281,648)
      サイズ: 50x71
      スケール: 0.002
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (1324,137)
      サイズ: 104x118
      スケール: 0.008
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (349,88)
      サイズ: 90x97
      スケール: 0.006
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (598,52)
      サイズ: 71x66
      スケール: 0.003

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (797,860)
      サイズ: 106x141
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x35
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (964,279)
      サイズ: 183x170
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (996,876)
      サイズ: 60x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (603,429)
      サイズ: 141x102
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 35x25
    吹き出し5: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (27,812)
      サイズ: 95x203
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x50
    吹き出し6: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (634,306)
      サイズ: 99x138
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x34
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (1435,462)
      サイズ: 65x88
      スケール: 0.004
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1108,622)
      サイズ: 140x111
      スケール: 0.010
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (346,180)
      サイズ: 127x169
      スケール: 0.014
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1267,263)
      サイズ: 85x73
      スケール: 0.004
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (603,701)
      サイズ: 116x126
      スケール: 0.009
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (832,436)
      サイズ: 79x68
      スケール: 0.003
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (409,566)
      サイズ: 163x192
      スケール: 0.020
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (176,20)
      サイズ: 144x217
      スケール: 0.020
    吹き出し15: 091.png
      配置タイプ: random
      配置位置: (22,485)
      サイズ: 93x87
      スケール: 0.005
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (188,851)
      サイズ: 51x87
      スケール: 0.003
    吹き出し17: 034.png
      配置タイプ: random
      配置位置: (1087,832)
      サイズ: 166x188
      スケール: 0.020
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (363,53)
      サイズ: 78x40
      スケール: 0.002
    吹き出し19: 010.png
      配置タイプ: random
      配置位置: (176,532)
      サイズ: 82x136
      スケール: 0.007
    吹き出し20: 038.png
      配置タイプ: random
      配置位置: (970,726)
      サイズ: 64x91
      スケール: 0.004
    吹き出し21: 025.png
      配置タイプ: random
      配置位置: (1304,847)
      サイズ: 68x137
      スケール: 0.006

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (789,187)
      サイズ: 44x93
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (1316,699)
      サイズ: 86x75
      スケール: 0.004
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (749,841)
      サイズ: 84x119
      スケール: 0.006
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (1006,469)
      サイズ: 66x88
      スケール: 0.004
