=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      サイズ: 65x53
      スケール: 0.002
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (839,418)
      サイズ: 77x81
      スケール: 0.004
    吹き出し8: 052.png
      配置タイプ: random
      配置位置: (1171,155)
      サイズ: 151x151
      スケール: 0.015
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (316,758)
      サイズ: 79x107
      スケール: 0.005
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1406,489)
      サイズ: 65x94
      スケール: 0.004
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (25,755)
      サイズ: 51x73
      スケール: 0.002
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (965,895)
      サイズ: 52x67
      スケール: 0.002
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (1381,39)
      サイズ: 78x176
      スケール: 0.009
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (35,372)
      サイズ: 78x87
      スケール: 0.004
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (461,517)
      サイズ: 83x150
      スケール: 0.008

画像 117.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 007.png
      配置タイプ: random
      配置位置: (1406,844)
      サイズ: 67x79
      スケール: 0.003
    吹き出し2: 013.png
      配置タイプ: random
      配置位置: (444,326)
      サイズ: 70x186
      スケール: 0.008

画像 118.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (30,942)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (664,708)
      サイズ: 93x97
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1348,761)
      サイズ: 114x128
      スケール: 0.009
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (524,312)
      サイズ: 110x151
      スケール: 0.011
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1149,489)
      サイズ: 94x185
      スケール: 0.011
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (463,139)
      サイズ: 76x47
      スケール: 0.002
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (433,503)
      サイズ: 54x98
      スケール: 0.003
    吹き出し8: 071.png
      配置タイプ: random
      配置位置: (305,701)
      サイズ: 106x113
      スケール: 0.008
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (910,232)
      サイズ: 93x154
      スケール: 0.009

画像 119.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,672)
      配置位置: (-15,627)
      サイズ: 102x221
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x55
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1123,697)
      配置位置: (1015,668)
      サイズ: 130x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x39
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,1010)
      配置位置: (662,934)
      サイズ: 81x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (1302,417)
      サイズ: 122x204
      スケール: 0.016
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (708,233)
      サイズ: 71x101
      スケール: 0.005
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (802,183)
      サイズ: 72x168
      スケール: 0.008
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (716,548)
      サイズ: 86x166
      スケール: 0.009
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (1220,212)
      サイズ: 59x53
      スケール: 0.002
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (232,898)
      サイズ: 45x104
      スケール: 0.003
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (324,812)
      サイズ: 91x97
      スケール: 0.006
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (58,294)
      サイズ: 77x124
      スケール: 0.006
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (873,24)
      サイズ: 83x113
      スケール: 0.006

画像 120.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (484,292)
      配置位置: (419,204)
      サイズ: 73x104
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x26
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (186,987)
      配置位置: (134,884)
      サイズ: 55x124
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,987)
      配置位置: (-4,895)
      サイズ: 59x109
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x27
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (186,639)
      配置位置: (128,629)
      サイズ: 64x80
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し5: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,639)
      配置位置: (-11,626)
      サイズ: 87x94
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (484,36)
      配置位置: (411,5)
      サイズ: 84x167
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (788,382)
      サイズ: 144x144
      スケール: 0.020
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (832,672)
      サイズ: 128x163
      スケール: 0.020
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (623,616)
      サイズ: 87x97
      スケール: 0.008
    吹き出し10: 031.png
      配置タイプ: random
      配置位置: (127,275)
      サイズ: 95x219
      スケール: 0.020
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (682,160)
      サイズ: 58x61
      スケール: 0.003
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (603,58)
      サイズ: 33x63
      スケール: 0.002
    吹き出し13: 030.png
      配置タイプ: random
      配置位置: (319,806)
      サイズ: 114x183
      スケール: 0.020
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (491,517)
      サイズ: 51x85
      スケール: 0.004
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (546,698)
      サイズ: 29x71
      スケール: 0.002
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (488,920)
      サイズ: 111x93
      スケール: 0.010
    吹き出し17: 063.png
      配置タイプ: random
      配置位置: (682,803)
      サイズ: 103x202
      スケール: 0.020
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (140,104)
      サイズ: 63x82
      スケール: 0.005
    吹き出し19: 048.png
      配置タイプ: random
      配置位置: (847,130)
      サイズ: 144x145
      スケール: 0.020
    吹き出し20: 028.png
      配置タイプ: random
      配置位置: (754,244)
      サイズ: 58x85
      スケール: 0.005

画像 121.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (767,372)
      サイズ: 78x71
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x17
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1359,349)
      サイズ: 195x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 48x40
    吹き出し3: 096.png
      配置タイプ: random
      配置位置: (366,96)
      サイズ: 134x119
      スケール: 0.010
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (473,317)
      サイズ: 54x57
      スケール: 0.002
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (317,745)
      サイズ: 93x120
      スケール: 0.007
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (718,684)
      サイズ: 148x212
      スケール: 0.020
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (902,586)
      サイズ: 74x121
      スケール: 0.006

画像 122.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (531,13)
      配置位置: (523,-21)
      サイズ: 73x179
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 18x44
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,640)
      配置位置: (-7,634)
      サイズ: 71x64
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,349)
      配置位置: (512,255)
      サイズ: 118x112
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x28
    吹き出し4: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,640)
      配置位置: (426,607)
      サイズ: 76x173
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 19x43
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (775,913)
      サイズ: 100x82
      スケール: 0.008
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (354,28)
      サイズ: 121x173
      スケール: 0.020
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (813,140)
      サイズ: 72x90
      スケール: 0.006
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (265,324)
      サイズ: 77x78
      スケール: 0.006
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (437,282)
      サイズ: 39x52
      スケール: 0.002
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (47,151)
      サイズ: 92x119
      スケール: 0.011
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (925,291)
      サイズ: 95x114
      スケール: 0.010
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (258,485)
      サイズ: 51x58
      スケール: 0.003
    吹き出し13: 014.png
      配置タイプ: random
      配置位置: (261,14)
      サイズ: 58x108
      スケール: 0.006
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (19,393)
      サイズ: 52x55
      スケール: 0.003
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (629,692)
      サイズ: 63x71
      スケール: 0.004
    吹き出し16: 022.png
      配置タイプ: random
      配置位置: (461,404)
      サイズ: 81x111
      スケール: 0.009

画像 123.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 1
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (257,914)
      サイズ: 40x98
      スケール: 0.004

画像 124.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,38)
      配置位置: (791,25)
      サイズ: 47x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,633)
      配置位置: (23,593)
      サイズ: 155x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (969,112)
      サイズ: 151x189
      スケール: 0.018
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (757,314)
      サイズ: 109x122
      スケール: 0.009
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (245,267)
      サイズ: 122x103
      スケール: 0.008
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (414,750)
      サイズ: 155x166
      スケール: 0.016
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (245,631)
      サイズ: 87x277
      スケール: 0.015

画像 125.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,756)
      配置位置: (672,729)
      サイズ: 74x148
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,429)
      配置位置: (671,414)
      サイズ: 76x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し3: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,314)
      配置位置: (781,221)
      サイズ: 105x110
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,28)
      配置位置: (1165,9)
      サイズ: 87x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し5: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,313)
      配置位置: (1086,142)
      サイズ: 95x214
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 23x53
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (1268,246)
      サイズ: 143x114
      スケール: 0.010
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (347,357)
      サイズ: 82x124
      スケール: 0.007
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (141,122)
      サイズ: 118x127
      スケール: 0.010
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (1055,480)
      サイズ: 135x142
      スケール: 0.012
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1272,498)
      サイズ: 88x115
      スケール: 0.007
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (460,735)
      サイズ: 168x149
      スケール: 0.016
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (484,28)
      サイズ: 148x211
      スケール: 0.020
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (1373,702)
      サイズ: 78x98
      スケール: 0.005
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (644,543)
      サイズ: 97x76
      スケール: 0.005
    吹き出し15: 084.png
      配置タイプ: random
      配置位置: (727,115)
      サイズ: 79x68
      スケール: 0.003
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (840,566)
      サイズ: 83x192
      スケール: 0.010
    吹き出し17: 005.png
      配置タイプ: random
      配置位置: (158,826)
      サイズ: 64x88
      スケール: 0.004

画像 126.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (596,877)
      サイズ: 176x143
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 44x35
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (416,996)
      配置位置: (316,891)
      サイズ: 120x126
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x31
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (799,15)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (418,682)
      配置位置: (347,655)
      サイズ: 81x150
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x37
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,437)
      配置位置: (793,382)
      サイズ: 59x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (1383,284)
      サイズ: 68x74
      スケール: 0.003
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (145,210)
      サイズ: 102x180
      スケール: 0.012
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (187,28)
      サイズ: 50x124
      スケール: 0.004
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (57,193)
      サイズ: 65x137
      スケール: 0.006
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (1045,324)
      サイズ: 82x161
      スケール: 0.008
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (808,830)
      サイズ: 179x159
      スケール: 0.018
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (1192,511)
      サイズ: 167x187
      スケール: 0.020
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (969,317)
      サイズ: 49x63
      スケール: 0.002
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (958,49)
      サイズ: 98x195
      スケール: 0.012
    吹き出し15: 081.png
      配置タイプ: random
      配置位置: (1231,236)
      サイズ: 124x108
      スケール: 0.009
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (2,617)
      サイズ: 112x118
      スケール: 0.009

画像 127.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (760,281)
      サイズ: 123x122
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x30
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (777,575)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 039.png
      配置タイプ: random
      配置位置: (1147,309)
      サイズ: 94x99
      スケール: 0.006
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (145,764)
      サイズ: 160x195
      スケール: 0.020
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1046,83)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (1471,218)
      サイズ: 35x92
      スケール: 0.002
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (1042,327)
      サイズ: 70x90
      スケール: 0.004

画像 128.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1374,84)
      サイズ: 147x116
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x29
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (771,693)
      サイズ: 79x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し3: 084.png
      配置タイプ: random
      配置位置: (500,694)
      サイズ: 67x58
      スケール: 0.002
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (499,803)
      サイズ: 45x89
      スケール: 0.003
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (157,271)
      サイズ: 54x83
      スケール: 0.003
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (167,691)
      サイズ: 54x116
      スケール: 0.004
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (1342,609)
      サイズ: 69x89
      スケール: 0.004

画像 129.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (1046,276)
      サイズ: 86x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x21
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1436,589)
      サイズ: 79x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1120,681)
      配置位置: (1007,566)
      サイズ: 137x139
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 34x34
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,765)
      配置位置: (705,696)
      サイズ: 61x78
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し5: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (418,908)
      サイズ: 45x105
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x26
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1247,594)
      サイズ: 55x98
      スケール: 0.003
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (45,394)
      サイズ: 47x110
      スケール: 0.003
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (1035,102)
      サイズ: 68x87
      スケール: 0.004
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (345,331)
      サイズ: 160x195
      スケール: 0.020
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (137,576)
      サイズ: 162x193
      スケール: 0.020
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (735,376)
      サイズ: 163x146
      スケール: 0.015
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (121,78)
      サイズ: 50x62
      スケール: 0.002
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (1347,325)
      サイズ: 95x123
      スケール: 0.007
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (611,41)
      サイズ: 166x189
      スケール: 0.020
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1192,103)
      サイズ: 98x195
      スケール: 0.012
    吹き出し16: 020.png
      配置タイプ: random
      配置位置: (45,226)
      サイズ: 130x124
      スケール: 0.010
    吹き出し17: 100.png
      配置タイプ: random
      配置位置: (890,78)
      サイズ: 43x85
      スケール: 0.002
    吹き出し18: 043.png
      配置タイプ: random
      配置位置: (1401,48)
      サイズ: 122x135
      スケール: 0.011
    吹き出し19: 021.png
      配置タイプ: random
      配置位置: (926,416)
      サイズ: 58x76
      スケール: 0.003

画像 130.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,20)
      配置位置: (666,10)
      サイズ: 106x83
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x20
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,998)
      配置位置: (599,868)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (510,999)
      配置位置: (512,921)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,630)
      配置位置: (20,518)
      サイズ: 98x135
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (525,214)
      サイズ: 130x136
      スケール: 0.011
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (370,704)
      サイズ: 116x269
      スケール: 0.020
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (978,775)
      サイズ: 193x162
      スケール: 0.020
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (398,491)
      サイズ: 95x117
      スケール: 0.007
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (1333,573)
      サイズ: 113x277
      スケール: 0.020
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (887,311)
      サイズ: 84x110
      スケール: 0.006
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (688,390)
      サイズ: 89x80
      スケール: 0.005
    吹き出し12: 036.png
      配置タイプ: random
      配置位置: (1106,439)
      サイズ: 37x84
      スケール: 0.002
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (166,271)
      サイズ: 111x257
      スケール: 0.018
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (530,472)
      サイズ: 62x107
      スケール: 0.004

画像 131.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1412,408)
      サイズ: 105x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (972,928)
      サイズ: 69x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1084,401)
      サイズ: 78x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (1276,446)
      サイズ: 63x77
      スケール: 0.003
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (726,786)
      サイズ: 83x113
      スケール: 0.006
    吹き出し6: 070.png
      配置タイプ: random
      配置位置: (226,271)
      サイズ: 98x127
      スケール: 0.008
    吹き出し7: 074.png
      配置タイプ: random
      配置位置: (912,594)
      サイズ: 91x101
      スケール: 0.006
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (471,384)
      サイズ: 88x163
      スケール: 0.009
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1228,92)
      サイズ: 117x104
      スケール: 0.008
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (701,301)
      サイズ: 108x179
      スケール: 0.012

画像 132.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (-9,870)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (283,941)
      サイズ: 58x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (26,755)
      サイズ: 56x101
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x25
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (267,737)
      サイズ: 80x173
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x43
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (817,541)
      サイズ: 147x149
      スケール: 0.014
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (47,77)
      サイズ: 111x96
      スケール: 0.007
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (604,357)
      サイズ: 63x167
      スケール: 0.007
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (279,613)
      サイズ: 85x90
      スケール: 0.005
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (1257,161)
      サイズ: 114x120
      スケール: 0.009
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (688,410)
      サイズ: 92x208
      スケール: 0.012
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (481,37)
      サイズ: 122x124
      スケール: 0.010
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (328,14)
      サイズ: 125x148
      スケール: 0.012
    吹き出し13: 071.png
      配置タイプ: random
      配置位置: (516,698)
      サイズ: 117x126
      スケール: 0.009
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (771,715)
      サイズ: 41x76
      スケール: 0.002
    吹き出し15: 058.png
      配置タイプ: random
      配置位置: (859,235)
      サイズ: 180x148
      スケール: 0.017
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (1140,665)
      サイズ: 53x59
      スケール: 0.002
    吹き出し17: 016.png
      配置タイプ: random
      配置位置: (1152,308)
      サイズ: 46x67
      スケール: 0.002
    吹き出し18: 037.png
      配置タイプ: random
      配置位置: (96,229)
      サイズ: 94x156
      スケール: 0.009
    吹き出し19: 062.png
      配置タイプ: random
      配置位置: (477,522)
      サイズ: 95x121
      スケール: 0.007
    吹き出し20: 105.png
      配置タイプ: random
      配置位置: (1340,472)
      サイズ: 69x160
      スケール: 0.007
    吹き出し21: 008.png
      配置タイプ: random
