=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
      配置位置: (746,327)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x140
      配置位置: (24,73)
      スケール値: 0.088
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (75,740)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (391,693)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 87x196
      配置位置: (705,751)
      スケール値: 0.128
      画面幅比: 0.085
      クロップ効率: 0.526
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (492,368)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 51x127
      配置位置: (468,456)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.278

画像 078.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 71x173
      配置位置: (318,619)
      スケール値: 0.109
      画面幅比: 0.069
      クロップ効率: 0.440
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (816,85)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 91x150
      配置位置: (865,399)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.518
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x116
      配置位置: (11,534)
      スケール値: 0.123
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 81x68
      配置位置: (902,878)
      スケール値: 0.073
      画面幅比: 0.079
      クロップ効率: 0.781
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 74x92
      配置位置: (839,926)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (169,719)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 93x122
      配置位置: (724,351)
      スケール値: 0.104
      画面幅比: 0.091
      クロップ効率: 0.665
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 98x103
      配置位置: (250,295)
      スケール値: 0.099
      画面幅比: 0.096
      クロップ効率: 0.417
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 59x136
      配置位置: (791,518)
      スケール値: 0.088
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 106x135
      配置位置: (34,766)
      スケール値: 0.118
      画面幅比: 0.104
      クロップ効率: 0.599
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x109
      配置位置: (834,748)
      スケール値: 0.091
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 82x87
      配置位置: (74,61)
      スケール値: 0.083
      画面幅比: 0.080
      クロップ効率: 0.587
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 77x151
      配置位置: (488,660)
      スケール値: 0.106
      画面幅比: 0.075
      クロップ効率: 0.402
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 113x139
      配置位置: (423,163)
      スケール値: 0.123
      画面幅比: 0.110
      クロップ効率: 0.426
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 85x79
      配置位置: (735,840)
      スケール値: 0.081
      画面幅比: 0.083
      クロップ効率: 0.692
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 107x111
      配置位置: (300,115)
      スケール値: 0.107
      画面幅比: 0.104
      クロップ効率: 0.441

画像 079.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 67x93
      配置位置: (898,870)
      スケール値: 0.078
      画面幅比: 0.065
      クロップ効率: 0.480
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (642,53)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (350,271)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 93x78
      配置位置: (575,764)
      スケール値: 0.083
      画面幅比: 0.091
      クロップ効率: 0.781
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 91x120
      配置位置: (705,450)
      スケール値: 0.103
      画面幅比: 0.089
      クロップ効率: 0.665
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 75x79
      配置位置: (10,505)
      スケール値: 0.076
      画面幅比: 0.073
      クロップ効率: 0.417
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 105x130
      配置位置: (367,613)
      スケール値: 0.115
      画面幅比: 0.103
      クロップ効率: 0.426
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (809,233)
      スケール値: 0.113
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 65x127
      配置位置: (852,602)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.402

画像 080.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 91x116
      配置位置: (496,176)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.599
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (1224,164)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x203
      配置位置: (913,130)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 79x83
      配置位置: (1339,102)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.587
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 102x85
      配置位置: (389,635)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 71x93
      配置位置: (1164,517)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.665
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 106x146
      配置位置: (1054,519)
      スケール値: 0.100
      画面幅比: 0.069
      クロップ効率: 0.480
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 119x125
      配置位置: (170,491)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.417
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1384,607)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468

画像 081.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 150x129
      配置位置: (864,254)
      スケール値: 0.112
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 133x184
      配置位置: (1209,767)
      スケール値: 0.125
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 122x160
      配置位置: (238,160)
      スケール値: 0.112
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 135x170
      配置位置: (708,833)
      スケール値: 0.121
      画面幅比: 0.088
      クロップ効率: 0.468
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 99x105
      配置位置: (1285,427)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x176
      配置位置: (1109,751)
      スケール値: 0.090
      画面幅比: 0.047
      クロップ効率: 0.440
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1049,368)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 71x176
      配置位置: (977,814)
      スケール値: 0.090
      画面幅比: 0.046
      クロップ効率: 0.278
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (367,833)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 87x97
      配置位置: (1023,252)
      スケール値: 0.073
      画面幅比: 0.057
      クロップ効率: 0.682
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 124x172
      配置位置: (450,333)
      スケール値: 0.117
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 63x124
      配置位置: (1345,827)
      スケール値: 0.071
      画面幅比: 0.041
      クロップ効率: 0.402
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (1347,162)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 115x146
      配置位置: (765,443)
      スケール値: 0.104
      画面幅比: 0.075
      クロップ効率: 0.599
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (4,589)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 70x185
      配置位置: (126,526)
      スケール値: 0.091
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 105x243
      配置位置: (408,138)
      スケール値: 0.128
      画面幅比: 0.068
      クロップ効率: 0.300

画像 082.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 102x107
      配置位置: (382,565)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 99x110
      配置位置: (698,479)
      スケール値: 0.084
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 98x240
      配置位置: (688,686)
      スケール値: 0.123
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 154x160
      配置位置: (954,43)
      スケール値: 0.125
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (82,59)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 162x140
      配置位置: (1065,416)
      スケール値: 0.120
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1248,451)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 106x175
      配置位置: (1416,686)
      スケール値: 0.109
      画面幅比: 0.069
      クロップ効率: 0.518
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (773,647)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x204
      配置位置: (1054,534)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x126
      配置位置: (935,766)
      スケール値: 0.086
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 92x117
      配置位置: (1119,840)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.599
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 102x107
      配置位置: (250,20)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.417
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 90x175
      配置位置: (339,141)
      スケール値: 0.100
      画面幅比: 0.059
      クロップ効率: 0.402

画像 083.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 102x108
      配置位置: (896,252)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 93x245
      配置位置: (484,263)
      スケール値: 0.121
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 122x129
      配置位置: (113,467)
      スケール値: 0.100
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 106x110
      配置位置: (886,110)
      スケール値: 0.086
      画面幅比: 0.069
      クロップ効率: 0.441
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (1213,131)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 117x109
      配置位置: (1228,668)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (921,427)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x109
      配置位置: (522,146)
      スケール値: 0.074
      画面幅比: 0.051
      クロップ効率: 0.480
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 101x127
      配置位置: (1051,587)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.538

画像 084.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 75x173
      配置位置: (200,486)
      スケール値: 0.091
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 139x146
      配置位置: (817,462)
      スケール値: 0.114
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 148x164
      配置位置: (799,769)
      スケール値: 0.125
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (455,247)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x195
      配置位置: (1306,535)
      スケール値: 0.100
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (1078,660)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 149x157
      配置位置: (268,171)
      スケール値: 0.122
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 85x222
      配置位置: (1427,616)
      スケール値: 0.110
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 112x140
      配置位置: (1018,325)
      スケール値: 0.100
      画面幅比: 0.073
      クロップ効率: 0.538
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 149x139
      配置位置: (401,663)
      スケール値: 0.115
      画面幅比: 0.097
      クロップ効率: 0.692
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 90x111
      配置位置: (265,412)
      スケール値: 0.080
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 90x94
      配置位置: (588,847)
      スケール値: 0.074
      画面幅比: 0.059
      クロップ効率: 0.441
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x122
      配置位置: (687,556)
      スケール値: 0.105
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (286,615)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 77x102
      配置位置: (94,443)
      スケール値: 0.071
      画面幅比: 0.050
      クロップ効率: 0.665
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 109x214
      配置位置: (1201,637)
      スケール値: 0.122
      画面幅比: 0.071
      クロップ効率: 0.402
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 109x179
      配置位置: (1405,102)
      スケール値: 0.112
      画面幅比: 0.071
      クロップ効率: 0.518

画像 085.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 117x110
      配置位置: (661,488)
      スケール値: 0.091
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 93x103
      配置位置: (920,91)
      スケール値: 0.079
      画面幅比: 0.061
      クロップ効率: 0.682
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 86x105
      配置位置: (949,219)
      スケール値: 0.076
      画面幅比: 0.056
      クロップ効率: 0.426
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (381,355)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 142x147
      配置位置: (487,538)
      スケール値: 0.116
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (318,20)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (346,622)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 101x132
      配置位置: (286,292)
      スケール値: 0.092
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x133
      配置位置: (1361,305)
      スケール値: 0.071
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 156x132
      配置位置: (304,821)
      スケール値: 0.115
      画面幅比: 0.102
      クロップ効率: 0.781
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x194
      配置位置: (895,725)
      スケール値: 0.099
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 123x171
      配置位置: (515,207)
      スケール値: 0.116
      画面幅比: 0.080
      クロップ効率: 0.557
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 98x192
      配置位置: (1036,502)
      スケール値: 0.110
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 82x202
      配置位置: (935,337)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.278

画像 086.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 63x104
      配置位置: (66,682)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.518
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x141
      配置位置: (867,3)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.480
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 111x216
      配置位置: (1357,672)
      スケール値: 0.124
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 80x181
      配置位置: (1146,669)
      スケール値: 0.096
      画面幅比: 0.052
      クロップ効率: 0.526
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 117x98
      配置位置: (199,741)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.781
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x205
      配置位置: (113,472)
      スケール値: 0.108
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x203
      配置位置: (1060,186)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 90x221
      配置位置: (155,107)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (245,236)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557

画像 087.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (86,415)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x155
      配置位置: (819,367)
      スケール値: 0.109
      画面幅比: 0.078
      クロップ効率: 0.402
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x168
      配置位置: (599,69)
      スケール値: 0.108
      画面幅比: 0.071
      クロップ効率: 0.300
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 63x78
      配置位置: (247,724)
      スケール値: 0.069
      画面幅比: 0.062
      クロップ効率: 0.538
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 60x148
      配置位置: (240,85)
      スケール値: 0.093
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (647,443)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 114x126
      配置位置: (316,249)
      スケール値: 0.117
      画面幅比: 0.111
      クロップ効率: 0.682
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 113x138
      配置位置: (655,791)
      スケール値: 0.122
      画面幅比: 0.110
      クロップ効率: 0.426
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 97x135
      配置位置: (852,563)
      スケール値: 0.112
      画面幅比: 0.095
      クロップ効率: 0.557
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 69x95
      配置位置: (724,690)
      スケール値: 0.080
      画面幅比: 0.067
      クロップ効率: 0.480
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 127x134
      配置位置: (848,752)
      スケール値: 0.128
      画面幅比: 0.124
      クロップ効率: 0.587
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
