=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      配置位置: (1080,10)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 70x136
      配置位置: (1198,367)
      スケール値: 0.078
      画面幅比: 0.046
      クロップ効率: 0.402
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 125x105
      配置位置: (1102,532)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.781
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 119x165
      配置位置: (250,514)
      スケール値: 0.112
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 128x135
      配置位置: (282,290)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 89x219
      配置位置: (92,786)
      スケール値: 0.112
      画面幅比: 0.058
      クロップ効率: 0.440
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 121x153
      配置位置: (28,313)
      スケール値: 0.109
      画面幅比: 0.079
      クロップ効率: 0.468
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 124x116
      配置位置: (681,366)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.692

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x108
      配置位置: (643,28)
      スケール値: 0.093
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 128x168
      配置位置: (470,343)
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 102x142
      配置位置: (1353,460)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (911,70)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 127x142
      配置位置: (968,820)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 75x146
      配置位置: (1320,6)
      スケール値: 0.084
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 89x113
      配置位置: (437,887)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.599
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x209
      配置位置: (1163,739)
      スケール値: 0.103
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x162
      配置位置: (286,491)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.518

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1065,545)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x152
      配置位置: (75,467)
      スケール値: 0.078
      画面幅比: 0.040
      クロップ効率: 0.278
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x201
      配置位置: (528,440)
      スケール値: 0.106
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (725,608)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 117x147
      配置位置: (530,1)
      スケール値: 0.105
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 109x115
      配置位置: (933,385)
      スケール値: 0.090
      画面幅比: 0.071
      クロップ効率: 0.587
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x92
      配置位置: (759,330)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.781
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 143x159
      配置位置: (254,702)
      スケール値: 0.121
      画面幅比: 0.093
      クロップ効率: 0.682
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 100x131
      配置位置: (519,726)
      スケール値: 0.091
      画面幅比: 0.065
      クロップ効率: 0.665
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 104x144
      配置位置: (345,600)
      スケール値: 0.098
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (1214,792)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (778,715)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 136x114
      配置位置: (218,243)
      スケール値: 0.100
      画面幅比: 0.089
      クロップ効率: 0.781
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (1359,6)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (685,590)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x117
      配置位置: (387,57)
      スケール値: 0.100
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x226
      配置位置: (97,668)
      スケール値: 0.129
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 129x120
      配置位置: (537,61)
      スケール値: 0.099
      画面幅比: 0.084
      クロップ効率: 0.692
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 103x131
      配置位置: (1101,635)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.599
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 124x155
      配置位置: (513,567)
      スケール値: 0.111
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x138
      配置位置: (641,881)
      スケール値: 0.074
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x162
      配置位置: (648,414)
      スケール値: 0.083
      画面幅比: 0.043
      クロップ効率: 0.278
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x204
      配置位置: (447,254)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 62x162
      配置位置: (987,28)
      スケール値: 0.080
      画面幅比: 0.040
      クロップ効率: 0.283
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (864,629)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 156x165
      配置位置: (1308,638)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (232,620)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x100
      配置位置: (760,173)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 152x169
      配置位置: (1007,533)
      スケール値: 0.128
      画面幅比: 0.099
      クロップ効率: 0.682
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 79x154
      配置位置: (1442,287)
      スケール値: 0.088
      画面幅比: 0.051
      クロップ効率: 0.402
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 125x105
      配置位置: (160,203)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.781
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (416,839)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (1373,68)
      スケール値: 0.069
      画面幅比: 0.060
      クロップ効率: 0.548
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 59x137
      配置位置: (510,14)
      スケール値: 0.072
      画面幅比: 0.038
      クロップ効率: 0.300
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x185
      配置位置: (799,401)
      スケール値: 0.099
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x154
      配置位置: (1156,537)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 86x210
      配置位置: (852,233)
      スケール値: 0.107
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 100x245
      配置位置: (1239,129)
      スケール値: 0.125
      画面幅比: 0.065
      クロップ効率: 0.278
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 80x101
      配置位置: (745,790)
      スケール値: 0.072
      画面幅比: 0.052
      クロップ効率: 0.468
    吹き出し17: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 139x129
      配置位置: (402,263)
      スケール値: 0.107
      画面幅比: 0.090
      クロップ効率: 0.692

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 48x119
      配置位置: (266,675)
      スケール値: 0.075
      画面幅比: 0.047
      クロップ効率: 0.278
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x127
      配置位置: (29,69)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.538
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 73x96
      配置位置: (572,175)
      スケール値: 0.083
      画面幅比: 0.071
      クロップ効率: 0.665
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 75x174
      配置位置: (248,793)
      スケール値: 0.112
      画面幅比: 0.073
      クロップ効率: 0.300
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (743,761)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x109
      配置位置: (13,247)
      スケール値: 0.095
      画面幅比: 0.085
      クロップ効率: 0.468
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (796,192)
      スケール値: 0.113
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x123
      配置位置: (525,564)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.518
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x136
      配置位置: (74,761)
      スケール値: 0.113
      画面幅比: 0.096
      クロップ効率: 0.480
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (829,475)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x149
      配置位置: (246,442)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x143
      配置位置: (128,660)
      スケール値: 0.127
      画面幅比: 0.113
      クロップ効率: 0.426

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (1043,753)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 104x110
      配置位置: (1239,904)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.417
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 136x167
      配置位置: (435,731)
      スケール値: 0.120
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (37,767)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (898,477)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 150x167
      配置位置: (589,536)
      スケール値: 0.126
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 113x117
      配置位置: (1007,645)
      スケール値: 0.092
      画面幅比: 0.074
      クロップ効率: 0.441
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (1302,603)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 96x126
      配置位置: (625,28)
      スケール値: 0.088
      画面幅比: 0.062
      クロップ効率: 0.665

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 94x131
      配置位置: (6,312)
      スケール値: 0.109
      画面幅比: 0.092
      クロップ効率: 0.557
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 96x159
      配置位置: (310,562)
      スケール値: 0.121
      画面幅比: 0.094
      クロップ効率: 0.518
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 109x94
      配置位置: (679,45)
      スケール値: 0.100
      画面幅比: 0.106
      クロップ効率: 0.548
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 118x148
      配置位置: (95,231)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.538
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 89x75
      配置位置: (629,386)
      スケール値: 0.081
      画面幅比: 0.087
      クロップ効率: 0.781
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 70x92
      配置位置: (710,510)
      スケール値: 0.079
      画面幅比: 0.068
      クロップ効率: 0.665
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x201
      配置位置: (836,736)
      スケール値: 0.122
      画面幅比: 0.075
      クロップ効率: 0.283
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 80x85
      配置位置: (2,848)
      スケール値: 0.081
      画面幅比: 0.078
      クロップ効率: 0.417
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 115x147
      配置位置: (747,373)
      スケール値: 0.127
      画面幅比: 0.112
      クロップ効率: 0.599
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (753,595)
      スケール値: 0.108
      画面幅比: 0.111
      クロップ効率: 0.692
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 69x136
      配置位置: (768,163)
      スケール値: 0.095
      画面幅比: 0.067
      クロップ効率: 0.402
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x163
      配置位置: (895,319)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x166
      配置位置: (375,389)
      スケール値: 0.107
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (192,3)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 85x104
      配置位置: (265,776)
      スケール値: 0.092
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し16: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x140
      配置位置: (217,848)
      スケール値: 0.088
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (849,531)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 82x101
      配置位置: (878,895)
      スケール値: 0.090
      画面幅比: 0.080
      クロップ効率: 0.426
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (660,363)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 87x170
      配置位置: (410,108)
      スケール値: 0.119
      画面幅比: 0.085
      クロップ効率: 0.402
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 84x117
      配置位置: (222,348)
      スケール値: 0.098
      画面幅比: 0.082
      クロップ効率: 0.557
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 74x93
      配置位置: (131,171)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 85x141
      配置位置: (293,606)
      スケール値: 0.107
      画面幅比: 0.083
      クロップ効率: 0.518
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 73x93
      配置位置: (570,541)
      スケール値: 0.081
      画面幅比: 0.071
      クロップ効率: 0.599
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x144
      配置位置: (568,216)
      スケール値: 0.094
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 82x92
      配置位置: (776,794)
      スケール値: 0.085
      画面幅比: 0.080
      クロップ効率: 0.682
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 103x136
      配置位置: (854,281)
      スケール値: 0.116
      画面幅比: 0.101
      クロップ効率: 0.665
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (802,462)
      スケール値: 0.109
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (938,656)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 54x142
      配置位置: (663,66)
      スケール値: 0.086
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (734,552)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 49x115
      配置位置: (117,392)
      スケール値: 0.074
      画面幅比: 0.048
      クロップ効率: 0.300
    吹き出し16: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 112x140
      配置位置: (619,500)
      スケール値: 0.122
      画面幅比: 0.109
      クロップ効率: 0.538
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (628,846)
      スケール値: 0.098
      画面幅比: 0.106
      クロップ効率: 0.781

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 95x131
      配置位置: (136,70)
      スケール値: 0.089
      画面幅比: 0.062
      クロップ効率: 0.480
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 58x113
      配置位置: (768,771)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.402
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 128x157
      配置位置: (284,747)
      スケール値: 0.114
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 120x158
      配置位置: (974,530)
      スケール値: 0.110
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 80x89
      配置位置: (420,102)
      スケール値: 0.068
      画面幅比: 0.052
      クロップ効率: 0.682
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 91x224
      配置位置: (31,504)
      スケール値: 0.115
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 153x132
      配置位置: (783,333)
      スケール値: 0.114
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 146x136
      配置位置: (1242,525)
      スケール値: 0.113
      画面幅比: 0.095
      クロップ効率: 0.692
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 98x122
      配置位置: (764,543)
      スケール値: 0.087
      画面幅比: 0.064
      クロップ効率: 0.538
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 113x119
      配置位置: (1324,24)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 94x230
      配置位置: (652,195)
      スケール値: 0.117
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (469,110)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (812,106)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 101x233
      配置位置: (1162,72)
      スケール値: 0.123
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x112
      配置位置: (985,405)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (1267,725)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.441
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (1287,301)
      スケール値: 0.080
      画面幅比: 0.071
      クロップ効率: 0.781

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (1112,91)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1394,122)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 87x214
      配置位置: (837,326)
      スケール値: 0.109
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 150x158
      配置位置: (171,722)
      スケール値: 0.123
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 103x114
