=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      スケール値: 0.122
      画面幅比: 0.103
      クロップ効率: 0.692
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 143x176
      配置位置: (485,222)
      スケール値: 0.127
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x220
      配置位置: (805,385)
      スケール値: 0.116
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 83x115
      配置位置: (878,103)
      スケール値: 0.078
      画面幅比: 0.054
      クロップ効率: 0.480
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 88x123
      配置位置: (363,423)
      スケール値: 0.083
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 76x172
      配置位置: (1260,831)
      スケール値: 0.092
      画面幅比: 0.049
      クロップ効率: 0.526
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x173
      配置位置: (356,177)
      スケール値: 0.088
      画面幅比: 0.046
      クロップ効率: 0.440
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 79x83
      配置位置: (825,240)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x201
      配置位置: (52,455)
      スケール値: 0.100
      画面幅比: 0.050
      クロップ効率: 0.283
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (957,34)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 100x245
      配置位置: (22,152)
      スケール値: 0.125
      画面幅比: 0.065
      クロップ効率: 0.278

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 103x86
      配置位置: (538,73)
      スケール値: 0.076
      画面幅比: 0.067
      クロップ効率: 0.781
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 91x112
      配置位置: (9,592)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (306,351)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (967,650)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x137
      配置位置: (1302,576)
      スケール値: 0.085
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 139x120
      配置位置: (1307,224)
      スケール値: 0.103
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (941,407)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 93x122
      配置位置: (1066,831)
      スケール値: 0.085
      画面幅比: 0.061
      クロップ効率: 0.665
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 100x195
      配置位置: (732,514)
      スケール値: 0.111
      画面幅比: 0.065
      クロップ効率: 0.402
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 82x115
      配置位置: (1192,1)
      スケール値: 0.078
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (764,230)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 90x222
      配置位置: (163,239)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.440

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 97x102
      配置位置: (1185,477)
      スケール値: 0.080
      画面幅比: 0.063
      クロップ効率: 0.587
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 132x124
      配置位置: (703,456)
      スケール値: 0.102
      画面幅比: 0.086
      クロップ効率: 0.692
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x143
      配置位置: (1415,764)
      スケール値: 0.102
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 84x93
      配置位置: (110,295)
      スケール値: 0.071
      画面幅比: 0.055
      クロップ効率: 0.682
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 138x116
      配置位置: (1345,269)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.781
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 121x159
      配置位置: (385,324)
      スケール値: 0.111
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 92x180
      配置位置: (234,160)
      スケール値: 0.103
      画面幅比: 0.060
      クロップ効率: 0.402
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 77x127
      配置位置: (33,133)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.518
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x131
      配置位置: (625,276)
      スケール値: 0.065
      画面幅比: 0.033
      クロップ効率: 0.283

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 99x223
      配置位置: (396,244)
      スケール値: 0.119
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 156x164
      配置位置: (539,787)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.587
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 99x121
      配置位置: (1264,102)
      スケール値: 0.088
      画面幅比: 0.064
      クロップ効率: 0.426
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 79x130
      配置位置: (226,329)
      スケール値: 0.081
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 71x175
      配置位置: (857,50)
      スケール値: 0.089
      画面幅比: 0.046
      クロップ効率: 0.278
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 104x143
      配置位置: (645,393)
      スケール値: 0.098
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 131x165
      配置位置: (758,841)
      スケール値: 0.118
      画面幅比: 0.085
      クロップ効率: 0.468
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 98x104
      配置位置: (171,10)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 111x139
      配置位置: (760,362)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x176
      配置位置: (1117,627)
      スケール値: 0.093
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (289,443)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x234
      配置位置: (832,531)
      スケール値: 0.116
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (54,9)
      スケール値: 0.106
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 93x129
      配置位置: (286,798)
      スケール値: 0.088
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 88x74
      配置位置: (225,123)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.781
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (954,659)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 90x100
      配置位置: (178,172)
      スケール値: 0.076
      画面幅比: 0.059
      クロップ効率: 0.682

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (108,371)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 104x137
      配置位置: (897,628)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.665
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x211
      配置位置: (824,253)
      スケール値: 0.104
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x160
      配置位置: (760,648)
      スケール値: 0.100
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 99x126
      配置位置: (679,516)
      スケール値: 0.090
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x220
      配置位置: (389,332)
      スケール値: 0.116
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 110x153
      配置位置: (43,88)
      スケール値: 0.104
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 153x128
      配置位置: (1178,412)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.781
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 126x132
      配置位置: (453,140)
      スケール値: 0.103
      画面幅比: 0.082
      クロップ効率: 0.417

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 58x113
      配置位置: (928,594)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.402
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 105x98
      配置位置: (8,911)
      スケール値: 0.081
      画面幅比: 0.068
      クロップ効率: 0.692
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 110x137
      配置位置: (1155,482)
      スケール値: 0.098
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x134
      配置位置: (1158,9)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 149x129
      配置位置: (607,452)
      スケール値: 0.111
      画面幅比: 0.097
      クロップ効率: 0.548
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 129x144
      配置位置: (872,362)
      スケール値: 0.109
      画面幅比: 0.084
      クロップ効率: 0.682
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 105x174
      配置位置: (694,291)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x157
      配置位置: (1448,720)
      スケール値: 0.080
      画面幅比: 0.042
      クロップ効率: 0.440
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x164
      配置位置: (1270,751)
      スケール値: 0.084
      画面幅比: 0.043
      クロップ効率: 0.278
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x117
      配置位置: (725,713)
      スケール値: 0.091
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 110x145
      配置位置: (975,446)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.665
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 98x120
      配置位置: (1006,270)
      スケール値: 0.087
      画面幅比: 0.064
      クロップ効率: 0.426
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 93x128
      配置位置: (917,46)
      スケール値: 0.088
      画面幅比: 0.061
      クロップ効率: 0.480
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 55x145
      配置位置: (915,730)
      スケール値: 0.072
      画面幅比: 0.036
      クロップ効率: 0.283

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 137x143
      配置位置: (167,674)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x113
      配置位置: (659,518)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 107x119
      配置位置: (996,467)
      スケール値: 0.090
      画面幅比: 0.070
      クロップ効率: 0.682
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x168
      配置位置: (446,421)
      スケール値: 0.083
      画面幅比: 0.042
      クロップ効率: 0.283
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x210
      配置位置: (529,565)
      スケール値: 0.107
      画面幅比: 0.055
      クロップ効率: 0.278
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 111x141
      配置位置: (959,683)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.599
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 97x219
      配置位置: (1404,690)
      スケール値: 0.117
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (5,272)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 104x203
      配置位置: (103,533)
      スケール値: 0.116
      画面幅比: 0.068
      クロップ効率: 0.402

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 98x125
      配置位置: (301,339)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (485,25)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x126
      配置位置: (1070,558)
      スケール値: 0.108
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x155
      配置位置: (325,861)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (781,157)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (1239,302)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.441
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 106x132
      配置位置: (152,117)
      スケール値: 0.095
      画面幅比: 0.069
      クロップ効率: 0.538
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 142x159
      配置位置: (231,467)
      スケール値: 0.120
      画面幅比: 0.092
      クロップ効率: 0.682
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 107x150
      配置位置: (862,43)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.557

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 116x191
      配置位置: (239,56)
      スケール値: 0.119
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 120x153
      配置位置: (730,696)
      スケール値: 0.109
      画面幅比: 0.078
      クロップ効率: 0.599
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 106x89
      配置位置: (1297,786)
      スケール値: 0.078
      画面幅比: 0.069
      クロップ効率: 0.781
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 95x106
      配置位置: (405,738)
      スケール値: 0.081
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 105x129
      配置位置: (495,805)
      スケール値: 0.093
      画面幅比: 0.068
      クロップ効率: 0.426
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x120
      配置位置: (342,620)
      スケール値: 0.084
      画面幅比: 0.060
      クロップ効率: 0.665
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 103x142
      配置位置: (103,247)
      スケール値: 0.097
      画面幅比: 0.067
      クロップ効率: 0.480
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x197
      配置位置: (1054,432)
      スケール値: 0.098
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 91x212
      配置位置: (940,282)
      スケール値: 0.112
      画面幅比: 0.059
      クロップ効率: 0.300
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 138x175
      配置位置: (1175,150)
      スケール値: 0.124
      画面幅比: 0.090
      クロップ効率: 0.468
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 129x180
      配置位置: (539,478)
      スケール値: 0.122
      画面幅比: 0.084
      クロップ効率: 0.557
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 92x95
      配置位置: (216,856)
      スケール値: 0.075
      画面幅比: 0.060
      クロップ効率: 0.441
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 61x151
      配置位置: (352,313)
      スケール値: 0.077
      画面幅比: 0.040
      クロップ効率: 0.278
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (89,425)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 104x136
      配置位置: (252,673)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.665
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 93x208
      配置位置: (691,342)
      スケール値: 0.111
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 119x111
      配置位置: (155,798)
      スケール値: 0.092
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 122x105
      配置位置: (496,519)
      スケール値: 0.091
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x135
      配置位置: (1173,382)
      スケール値: 0.097
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 131x167
      配置位置: (589,155)
      スケール値: 0.118
      画面幅比: 0.085
      クロップ効率: 0.599
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (744,46)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 54x134
      配置位置: (510,297)
      スケール値: 0.069
      画面幅比: 0.035
      クロップ効率: 0.440
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 81x159
      配置位置: (1069,143)
      スケール値: 0.091
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 152x161
      配置位置: (60,436)
      スケール値: 0.125
      画面幅比: 0.099
      クロップ効率: 0.417
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 95x98
      配置位置: (1308,496)
      スケール値: 0.077
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 71x98
      配置位置: (816,388)
      スケール値: 0.067
      画面幅比: 0.046
      クロップ効率: 0.480
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 73x192
      配置位置: (469,131)
      スケール値: 0.095
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 103x115
      配置位置: (1193,734)
      スケール値: 0.087
      画面幅比: 0.067
      クロップ効率: 0.682
    吹き出し15: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 84x88
      配置位置: (392,134)
      スケール値: 0.069
      画面幅比: 0.055
      クロップ効率: 0.587
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (960,491)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 108x91
      配置位置: (1019,73)
      スケール値: 0.079
      画面幅比: 0.070
      クロップ効率: 0.781

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 118x195
      配置位置: (962,523)
      スケール値: 0.122
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x181
      配置位置: (953,332)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x140
      配置位置: (904,875)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 113x119
      配置位置: (53,702)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 105x133
      配置位置: (132,85)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.468
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 80x99
      配置位置: (1381,8)
      スケール値: 0.071
      画面幅比: 0.052
      クロップ効率: 0.426
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 173x146
      配置位置: (808,401)
      スケール値: 0.127
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 98x242
      配置位置: (801,745)
      スケール値: 0.123
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 131x172
      配置位置: (233,501)
      スケール値: 0.120
      画面幅比: 0.085
      クロップ効率: 0.665
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 90x100
      配置位置: (696,64)
      スケール値: 0.076
      画面幅比: 0.059
      クロップ効率: 0.682
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 90x126
      配置位置: (1210,635)
      スケール値: 0.085
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 108x112
      配置位置: (269,120)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.441
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (73,867)
