=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 16:19:15
目標画像数: 40
      配置位置: (725,284)
      スケール値: 0.081
      画面幅比: 0.056
      クロップ効率: 0.480
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x169
      配置位置: (146,359)
      スケール値: 0.089
      画面幅比: 0.048
      クロップ効率: 0.300
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 137x173
      配置位置: (822,88)
      スケール値: 0.123
      画面幅比: 0.089
      クロップ効率: 0.468
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x138
      配置位置: (1078,299)
      スケール値: 0.074
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 143x150
      配置位置: (618,605)
      スケール値: 0.117
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 138x116
      配置位置: (1232,856)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.781
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x160
      配置位置: (470,670)
      スケール値: 0.092
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x116
      配置位置: (21,26)
      スケール値: 0.079
      画面幅比: 0.054
      クロップ効率: 0.557

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (802,242)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 88x93
      配置位置: (552,786)
      スケール値: 0.089
      画面幅比: 0.086
      クロップ効率: 0.417
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 85x107
      配置位置: (668,457)
      スケール値: 0.094
      画面幅比: 0.083
      クロップ効率: 0.538
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 114x99
      配置位置: (862,782)
      スケール値: 0.104
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 74x103
      配置位置: (846,67)
      スケール値: 0.086
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 131x110
      配置位置: (645,123)
      スケール値: 0.117
      画面幅比: 0.128
      クロップ効率: 0.781
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 77x127
      配置位置: (27,857)
      スケール値: 0.097
      画面幅比: 0.075
      クロップ効率: 0.518
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 58x134
      配置位置: (609,613)
      スケール値: 0.086
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x116
      配置位置: (145,163)
      スケール値: 0.112
      画面幅比: 0.109
      クロップ効率: 0.441
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (147,649)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 71x175
      配置位置: (415,421)
      スケール値: 0.109
      画面幅比: 0.069
      クロップ効率: 0.278
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (866,510)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 51x115
      配置位置: (505,690)
      スケール値: 0.076
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 117x109
      配置位置: (179,810)
      スケール値: 0.111
      画面幅比: 0.114
      クロップ効率: 0.692
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 43x112
      配置位置: (257,73)
      スケール値: 0.068
      画面幅比: 0.042
      クロップ効率: 0.283
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 62x78
      配置位置: (51,273)
      スケール値: 0.068
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 67x71
      配置位置: (585,270)
      スケール値: 0.068
      画面幅比: 0.065
      クロップ効率: 0.587

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 100x127
      配置位置: (514,651)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.468
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 79x98
      配置位置: (606,105)
      スケール値: 0.086
      画面幅比: 0.077
      クロップ効率: 0.538
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 106x111
      配置位置: (330,606)
      スケール値: 0.106
      画面幅比: 0.104
      クロップ効率: 0.417
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 70x159
      配置位置: (47,707)
      スケール値: 0.104
      画面幅比: 0.068
      クロップ効率: 0.526
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 43x101
      配置位置: (409,281)
      スケール値: 0.065
      画面幅比: 0.042
      クロップ効率: 0.300
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x188
      配置位置: (194,89)
      スケール値: 0.118
      画面幅比: 0.075
      クロップ効率: 0.440
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 59x115
      配置位置: (341,708)
      スケール値: 0.081
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 90x94
      配置位置: (330,121)
      スケール値: 0.090
      画面幅比: 0.088
      クロップ効率: 0.587
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 96x90
      配置位置: (47,176)
      スケール値: 0.091
      画面幅比: 0.094
      クロップ効率: 0.692
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (774,868)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 105x98
      配置位置: (275,283)
      スケール値: 0.099
      画面幅比: 0.103
      クロップ効率: 0.692
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 99x104
      配置位置: (181,744)
      スケール値: 0.099
      画面幅比: 0.097
      クロップ効率: 0.587
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 142x119
      配置位置: (786,789)
      スケール値: 0.127
      画面幅比: 0.139
      クロップ効率: 0.781
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 85x165
      配置位置: (290,830)
      スケール値: 0.116
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x188
      配置位置: (924,672)
      スケール値: 0.121
      画面幅比: 0.079
      クロップ効率: 0.300
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 96x122
      配置位置: (737,435)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 51x126
      配置位置: (478,403)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 71x159
      配置位置: (573,125)
      スケール値: 0.104
      画面幅比: 0.069
      クロップ効率: 0.526
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x167
      配置位置: (689,523)
      スケール値: 0.101
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 79x110
      配置位置: (512,638)
      スケール値: 0.092
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 95x82
      配置位置: (83,914)
      スケール値: 0.086
      画面幅比: 0.093
      クロップ効率: 0.548

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 78x96
      配置位置: (622,503)
      スケール値: 0.085
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 48x108
      配置位置: (713,620)
      スケール値: 0.071
      画面幅比: 0.047
      クロップ効率: 0.526
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 138x119
      配置位置: (461,258)
      スケール値: 0.125
      画面幅比: 0.135
      クロップ効率: 0.548
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 94x88
      配置位置: (773,512)
      スケール値: 0.089
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 113x119
      配置位置: (563,150)
      スケール値: 0.114
      画面幅比: 0.110
      クロップ効率: 0.587
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 96x126
      配置位置: (394,573)
      スケール値: 0.108
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 54x141
      配置位置: (135,383)
      スケール値: 0.085
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 136x114
      配置位置: (320,369)
      スケール値: 0.122
      画面幅比: 0.133
      クロップ効率: 0.781
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (142,555)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.468
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 73x81
      配置位置: (729,796)
      スケール値: 0.076
      画面幅比: 0.071
      クロップ効率: 0.682
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x204
      配置位置: (854,261)
      スケール値: 0.128
      画面幅比: 0.081
      クロップ効率: 0.440
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 68x86
      配置位置: (877,122)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 126x131
      配置位置: (264,786)
      スケール値: 0.126
      画面幅比: 0.123
      クロップ効率: 0.441
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 56x78
      配置位置: (486,397)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x159
      配置位置: (364,15)
      スケール値: 0.102
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 100x139
      配置位置: (219,39)
      スケール値: 0.116
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し17: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 90x176
      配置位置: (928,761)
      スケール値: 0.123
      画面幅比: 0.088
      クロップ効率: 0.402

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 107x119
      配置位置: (157,560)
      スケール値: 0.111
      画面幅比: 0.104
      クロップ効率: 0.682
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 108x112
      配置位置: (674,117)
      スケール値: 0.108
      画面幅比: 0.105
      クロップ効率: 0.441
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 91x116
      配置位置: (322,478)
      スケール値: 0.100
      画面幅比: 0.089
      クロップ効率: 0.599
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x175
      配置位置: (776,564)
      スケール値: 0.114
      画面幅比: 0.076
      クロップ効率: 0.526
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x123
      配置位置: (500,557)
      スケール値: 0.103
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 82x86
      配置位置: (191,311)
      スケール値: 0.083
      画面幅比: 0.080
      クロップ効率: 0.417
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 112x138
      配置位置: (300,175)
      スケール値: 0.122
      画面幅比: 0.109
      クロップ効率: 0.426
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (773,227)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 94x155
      配置位置: (240,487)
      スケール値: 0.118
      画面幅比: 0.092
      クロップ効率: 0.518

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 86x113
      配置位置: (912,133)
      スケール値: 0.097
      画面幅比: 0.084
      クロップ効率: 0.665
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 110x139
      配置位置: (362,429)
      スケール値: 0.122
      画面幅比: 0.107
      クロップ効率: 0.468
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 60x73
      配置位置: (168,923)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (699,95)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 78x128
      配置位置: (777,225)
      スケール値: 0.098
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x113
      配置位置: (529,637)
      スケール値: 0.094
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 58x114
      配置位置: (184,12)
      スケール値: 0.080
      画面幅比: 0.057
      クロップ効率: 0.402
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 114x119
      配置位置: (402,776)
      スケール値: 0.115
      画面幅比: 0.111
      クロップ効率: 0.441
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 128x120
      配置位置: (405,162)
      スケール値: 0.121
      画面幅比: 0.125
      クロップ効率: 0.692
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 63x70
      配置位置: (809,718)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 87x120
      配置位置: (751,614)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 104x89
      配置位置: (565,326)
      スケール値: 0.094
      画面幅比: 0.102
      クロップ効率: 0.548
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x163
      配置位置: (286,590)
      スケール値: 0.105
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 76x80
      配置位置: (878,326)
      スケール値: 0.077
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 95x121
      配置位置: (36,17)
      スケール値: 0.106
      画面幅比: 0.093
      クロップ効率: 0.599
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x178
      配置位置: (130,68)
      スケール値: 0.116
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し17: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 121x128
      配置位置: (521,3)
      スケール値: 0.122
      画面幅比: 0.118
      クロップ効率: 0.417

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 126x132
      配置位置: (765,752)
      スケール値: 0.103
      画面幅比: 0.082
      クロップ効率: 0.587
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x123
      配置位置: (893,32)
      スケール値: 0.084
      画面幅比: 0.058
      クロップ効率: 0.480
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 135x113
      配置位置: (479,555)
      スケール値: 0.099
      画面幅比: 0.088
      クロップ効率: 0.781
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 77x178
      配置位置: (372,245)
      スケール値: 0.094
      画面幅比: 0.050
      クロップ効率: 0.300
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (463,376)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (241,286)
      スケール値: 0.106
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x127
      配置位置: (1341,676)
      スケール値: 0.090
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x184
      配置位置: (205,489)
      スケール値: 0.094
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 121x153
      配置位置: (201,136)
      スケール値: 0.109
      画面幅比: 0.079
      クロップ効率: 0.468
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x177
      配置位置: (248,670)
      スケール値: 0.095
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 95x132
      配置位置: (634,317)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 153x132
      配置位置: (484,158)
      スケール値: 0.114
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x153
      配置位置: (1055,755)
      スケール値: 0.087
      画面幅比: 0.051
      クロップ効率: 0.402
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1021,357)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (91,636)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 117x123
      配置位置: (753,643)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x210
      配置位置: (828,255)
      スケール値: 0.107
      画面幅比: 0.055
      クロップ効率: 0.440

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 60x158
      配置位置: (99,445)
      スケール値: 0.078
      画面幅比: 0.039
      クロップ効率: 0.283
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1061,424)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 71x165
      配置位置: (772,353)
      スケール値: 0.087
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 81x135
      配置位置: (992,108)
      スケール値: 0.084
      画面幅比: 0.053
      クロップ効率: 0.518
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 93x228
      配置位置: (319,589)
      スケール値: 0.116
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (789,220)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1330,765)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 92x97
      配置位置: (725,614)
      スケール値: 0.076
      画面幅比: 0.060
      クロップ効率: 0.587
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (545,94)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x124
      配置位置: (69,510)
      スケール値: 0.103
      画面幅比: 0.088
      クロップ効率: 0.480
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 102x95
      配置位置: (108,760)
      スケール値: 0.097
      画面幅比: 0.100
      クロップ効率: 0.692
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x168
      配置位置: (192,520)
      スケール値: 0.102
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 123x129
      配置位置: (198,220)
      スケール値: 0.124
      画面幅比: 0.120
      クロップ効率: 0.587
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 92x115
      配置位置: (923,300)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.538
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 86x74
      配置位置: (616,344)
      スケール値: 0.079
      画面幅比: 0.084
      クロップ効率: 0.548
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x150
      配置位置: (431,18)
      スケール値: 0.097
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 62x77
      配置位置: (906,628)
      スケール値: 0.068
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x135
      配置位置: (241,668)
      スケール値: 0.115
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 80x132
      配置位置: (890,856)
      スケール値: 0.101
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x141
      配置位置: (47,790)
      スケール値: 0.088
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 68x87
      配置位置: (580,499)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 69x169
      配置位置: (330,349)
      スケール値: 0.106
      画面幅比: 0.067
      クロップ効率: 0.278
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 129x109
      配置位置: (122,440)
      スケール値: 0.116
      画面幅比: 0.126
      クロップ効率: 0.781
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 75x83
      配置位置: (792,94)
      スケール値: 0.078
      画面幅比: 0.073
      クロップ効率: 0.682
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 85x107
      配置位置: (459,800)
      スケール値: 0.093
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し17: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 110x116
      配置位置: (352,819)
      スケール値: 0.111
      画面幅比: 0.107
      クロップ効率: 0.417

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 130x121
      配置位置: (1335,339)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.692
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (195,57)
      スケール値: 0.130
