=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 16:57:38
目標画像数: 40
      最終サイズ: 115x107
      配置位置: (36,426)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.692
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 196x267
      配置位置: (435,380)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.483
    吹き出し15: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 167x188
      配置位置: (1277,726)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.640
    吹き出し16: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 175x188
      配置位置: (74,761)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.496

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 95x142
      配置位置: (632,147)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.562
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 51x67
      配置位置: (586,175)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.675
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 108x116
      配置位置: (681,282)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.496
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 117x132
      配置位置: (449,690)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.640
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 87x44
      配置位置: (873,788)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.336
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 83x140
      配置位置: (911,809)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 164x141
      配置位置: (198,723)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.548
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 51x60
      配置位置: (638,500)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.524
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 102x81
      配置位置: (841,711)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x155
      配置位置: (419,473)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 68x48
      配置位置: (702,585)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.555
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 99x209
      配置位置: (211,211)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.301
    吹き出し13: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 87x118
      配置位置: (223,426)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.483
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 173x230
      配置位置: (673,590)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.720
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 134x265
      配置位置: (642,342)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.324
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 116x108
      配置位置: (491,583)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.692

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 91x180
      配置位置: (189,774)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.324
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 147x137
      配置位置: (462,590)
      スケール値: 0.145
      画面幅比: 0.144
      クロップ効率: 0.558
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 65x70
      配置位置: (371,98)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.496
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 127x109
      配置位置: (679,160)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 86x117
      配置位置: (672,27)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.483
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 108x143
      配置位置: (367,209)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.675
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 86x74
      配置位置: (920,57)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.548

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x115
      配置位置: (550,690)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.397
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 88x99
      配置位置: (891,674)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.640
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 105x222
      配置位置: (44,81)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.301
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 76x65
      配置位置: (469,254)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.552
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 138x128
      配置位置: (756,152)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.692
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x107
      配置位置: (721,630)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 93x126
      配置位置: (311,631)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.483
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 77x102
      配置位置: (145,268)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.675
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 113x121
      配置位置: (16,435)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.496
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 152x258
      配置位置: (494,112)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.724
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 68x94
      配置位置: (547,595)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 63x45
      配置位置: (590,929)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.555
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 58x95
      配置位置: (961,870)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.518
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 161x318
      配置位置: (492,399)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.324
    吹き出し15: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 109x220
      配置位置: (728,287)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.592
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 95x126
      配置位置: (910,244)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.720
    吹き出し17: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 112x158
      配置位置: (385,695)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.493

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x100
      配置位置: (474,784)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 108x152
      配置位置: (70,823)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.493
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 81x163
      配置位置: (663,344)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.592
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 87x147
      配置位置: (729,684)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.724
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 88x82
      配置位置: (843,654)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.558
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 112x132
      配置位置: (48,681)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.524
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 74x53
      配置位置: (832,468)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.555
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 90x119
      配置位置: (761,112)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.720
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 84x95
      配置位置: (622,90)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.640

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 83x167
      配置位置: (636,147)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.592
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 172x123
      配置位置: (338,652)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.555
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 58x77
      配置位置: (955,407)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.720
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 75x158
      配置位置: (439,164)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.301
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 132x179
      配置位置: (668,830)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.483
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 179x268
      配置位置: (246,175)
      スケール値: 0.175
      画面幅比: 0.175
      クロップ効率: 0.562
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 104x205
      配置位置: (153,464)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.324
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 51x44
      配置位置: (373,897)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.548
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 58x98
      配置位置: (134,786)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.724
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 104x112
      配置位置: (784,613)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 66x87
      配置位置: (544,109)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.675
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 81x75
      配置位置: (77,450)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.692
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 184x158
      配置位置: (276,826)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.552
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 117x138
      配置位置: (385,407)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.524
    吹き出し15: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 95x75
      配置位置: (108,245)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.397
    吹き出し16: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 168x237
      配置位置: (834,619)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.493
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 102x141
      配置位置: (397,3)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.557

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 123x248
      配置位置: (71,668)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.592
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 71x117
      配置位置: (275,660)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.518
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 184x208
      配置位置: (130,38)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.640
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 99x196
      配置位置: (313,6)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.324
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 83x71
      配置位置: (637,808)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.552
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 123x132
      配置位置: (665,375)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.496
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 77x72
      配置位置: (674,744)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.558
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 148x206
      配置位置: (406,109)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.557

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 122x246
      配置位置: (1216,413)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.592
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 200x329
      配置位置: (794,263)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.518
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 155x215
      配置位置: (232,26)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.557
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x125
      配置位置: (1142,782)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 161x341
      配置位置: (49,86)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.301
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 103x174
      配置位置: (1096,449)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.724
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 158x136
      配置位置: (658,843)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.552
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 172x228
      配置位置: (554,646)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.675
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 132x142
      配置位置: (568,20)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.496

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 140x111
      配置位置: (395,360)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.397
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 84x114
      配置位置: (629,889)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.483
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 112x190
      配置位置: (684,458)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.724
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 121x181
      配置位置: (808,507)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.562
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 176x248
      配置位置: (186,426)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.493
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 116x59
      配置位置: (1246,825)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.336
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 120x103
      配置位置: (82,438)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.552
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 188x309
      配置位置: (1158,165)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.518
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 171x184
      配置位置: (839,80)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 139x100
      配置位置: (1,111)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.555
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 152x322
      配置位置: (529,33)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.301
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 276x257
      配置位置: (995,433)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.692

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 92x156
      配置位置: (308,803)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.724
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 99x137
      配置位置: (886,289)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.557
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 87x93
      配置位置: (770,598)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 82x70
      配置位置: (354,234)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 61x83
      配置位置: (294,128)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.483
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 97x205
      配置位置: (633,298)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.301
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 80x63
      配置位置: (883,617)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.397
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 94x111
      配置位置: (351,361)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.524
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 57x85
      配置位置: (562,631)
      スケール値: 0.057
      画面幅比: 0.056
      クロップ効率: 0.562
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 51x44
      配置位置: (701,893)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.548
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 153x110
      配置位置: (32,136)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.555
    吹き出し12: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 99x199
      配置位置: (294,440)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.592
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 161x227
      配置位置: (445,452)
      スケール値: 0.158
      画面幅比: 0.157
      クロップ効率: 0.493
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 97x129
      配置位置: (67,256)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.720
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 122x113
      配置位置: (345,716)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.692
    吹き出し16: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 141x71
      配置位置: (862,720)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.336
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 61x69
      配置位置: (536,833)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.640

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 143x303
      配置位置: (1030,683)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.301
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 240x339
      配置位置: (710,236)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.493
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 120x61
      配置位置: (1250,223)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.336
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 150x247
      配置位置: (650,541)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.518
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 151x201
      配置位置: (1116,46)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.720
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 132x224
      配置位置: (422,528)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.724
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 98x70
      配置位置: (1373,805)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.555
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 109x128
      配置位置: (100,729)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.524
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 156x145
      配置位置: (864,617)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 134x270
      配置位置: (311,491)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.592
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x189
      配置位置: (1346,91)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 139x119
      配置位置: (1250,547)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.552

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 108x143
      配置位置: (633,754)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.720
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 51x86
      配置位置: (114,884)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.724
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 98x133
      配置位置: (697,451)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.483
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 159x314
      配置位置: (308,615)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.324
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 112x226
      配置位置: (133,143)
      スケール値: 0.110
      画面幅比: 0.109
