=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 02:08:05
目標画像数: 40
      位置: (1065,795)
      サイズ: 93x134
    吹き出し14: 150.png
      配置タイプ: random
      位置: (1293,524)
      サイズ: 84x134
    吹き出し15: 203.png
      配置タイプ: random
      位置: (890,769)
      サイズ: 138x227
    吹き出し16: 110.png
      配置タイプ: random
      位置: (1187,230)
      サイズ: 103x94

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 18
    吹き出し1: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (458,280)
      サイズ: 97x105
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1429,592)
      サイズ: 63x126
    吹き出し3: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (407,715)
      サイズ: 47x66
    吹き出し4: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (728,706)
      サイズ: 84x102
    吹き出し5: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (25,862)
      サイズ: 134x157
    吹き出し6: 202.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1375,350)
      サイズ: 136x212
    吹き出し7: 203.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1075,579)
      サイズ: 88x144
    吹き出し8: 153.png
      配置タイプ: random
      位置: (271,772)
      サイズ: 79x119
    吹き出し9: 032.png
      配置タイプ: random
      位置: (305,62)
      サイズ: 61x51
    吹き出し10: 079.png
      配置タイプ: random
      位置: (380,447)
      サイズ: 172x182
    吹き出し11: 250.png
      配置タイプ: random
      位置: (119,221)
      サイズ: 185x102
    吹き出し12: 227.png
      配置タイプ: random
      位置: (907,228)
      サイズ: 72x104
    吹き出し13: 123.png
      配置タイプ: random
      位置: (494,10)
      サイズ: 114x228
    吹き出し14: 181.png
      配置タイプ: random
      位置: (1252,732)
      サイズ: 129x217
    吹き出し15: 150.png
      配置タイプ: random
      位置: (67,472)
      サイズ: 44x70
    吹き出し16: 190.png
      配置タイプ: random
      位置: (528,794)
      サイズ: 145x180
    吹き出し17: 251.png
      配置タイプ: random
      位置: (952,409)
      サイズ: 219x133
    吹き出し18: 103.png
      配置タイプ: random
      位置: (1142,204)
      サイズ: 62x50

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 12
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      位置: (665,759)
      サイズ: 79x104
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (284,574)
      サイズ: 45x68
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1131,411)
      サイズ: 161x195
    吹き出し4: 210.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1117,943)
      サイズ: 47x67
    吹き出し5: 085.png
      配置タイプ: random
      位置: (418,760)
      サイズ: 107x212
    吹き出し6: 124.png
      配置タイプ: random
      位置: (912,11)
      サイズ: 141x92
    吹き出し7: 150.png
      配置タイプ: random
      位置: (547,202)
      サイズ: 140x224
    吹き出し8: 054.png
      配置タイプ: random
      位置: (391,238)
      サイズ: 83x102
    吹き出し9: 203.png
      配置タイプ: random
      位置: (1053,215)
      サイズ: 95x156
    吹き出し10: 105.png
      配置タイプ: random
      位置: (751,408)
      サイズ: 46x107
    吹き出し11: 202.png
      配置タイプ: random
      位置: (1299,784)
      サイズ: 104x162
    吹き出し12: 153.png
      配置タイプ: random
      位置: (168,130)
      サイズ: 62x94

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 16
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lt
      位置: (755,606)
      サイズ: 179x157
    吹き出し2: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1079,205)
      サイズ: 51x60
    吹き出し3: 236.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1085,617)
      サイズ: 106x114
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (782,264)
      サイズ: 72x85
    吹き出し5: 186.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1058,259)
      サイズ: 79x107
    吹き出し6: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1091,932)
      サイズ: 82x78
    吹き出し7: 210.png
      配置タイプ: random
      位置: (1301,822)
      サイズ: 67x95
    吹き出し8: 191.png
      配置タイプ: random
      位置: (1171,38)
      サイズ: 70x141
    吹き出し9: 235.png
      配置タイプ: random
      位置: (452,617)
      サイズ: 160x183
    吹き出し10: 144.png
      配置タイプ: random
      位置: (1243,479)
      サイズ: 74x90
    吹き出し11: 105.png
      配置タイプ: random
      位置: (1387,216)
      サイズ: 116x269
    吹き出し12: 054.png
      配置タイプ: random
      位置: (164,710)
      サイズ: 56x68
    吹き出し13: 153.png
      配置タイプ: random
      位置: (762,23)
      サイズ: 91x137
    吹き出し14: 238.png
      配置タイプ: random
      位置: (487,168)
      サイズ: 131x141
    吹き出し15: 003.png
      配置タイプ: random
      位置: (743,798)
      サイズ: 150x197
    吹き出し16: 181.png
      配置タイプ: random
      位置: (61,130)
      サイズ: 137x229

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 5
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (368,238)
      サイズ: 227x138
    吹き出し2: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1407,289)
      サイズ: 98x116
    吹き出し3: 048.png
      配置タイプ: random
      位置: (891,797)
      サイズ: 100x101
    吹き出し4: 144.png
      配置タイプ: random
      位置: (1356,668)
      サイズ: 102x123
    吹き出し5: 079.png
      配置タイプ: random
      位置: (753,203)
      サイズ: 172x182

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (778,253)
      サイズ: 57x87
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: rb
      位置: (202,702)
      サイズ: 118x144
    吹き出し3: 210.png
      配置タイプ: random
      位置: (315,423)
      サイズ: 117x165
    吹き出し4: 221.png
      配置タイプ: random
      位置: (633,311)
      サイズ: 93x153
    吹き出し5: 194.png
      配置タイプ: random
      位置: (916,792)
      サイズ: 102x121

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 28
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: rb
      位置: (888,160)
      サイズ: 133x180
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lt
      位置: (23,13)
      サイズ: 55x67
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: rt
      位置: (459,4)
      サイズ: 80x98
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lb
      位置: (535,241)
      サイズ: 61x72
    吹き出し5: 217.png
      配置タイプ: corner
      角タイプ: lb
      位置: (533,559)
      サイズ: 70x97
    吹き出し6: 214.png
      配置タイプ: corner
      角タイプ: lt
      位置: (979,283)
      サイズ: 157x199
    吹き出し7: 022.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1004,8)
      サイズ: 58x80
    吹き出し8: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1005,251)
      サイズ: 53x58
    吹き出し9: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (525,619)
      サイズ: 101x203
    吹き出し10: 250.png
      配置タイプ: corner
      角タイプ: rb
      位置: (436,249)
      サイズ: 110x61
    吹き出し11: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,292)
      サイズ: 82x162
    吹き出し12: 203.png
      配置タイプ: random
      位置: (179,566)
      サイズ: 67x110
    吹き出し13: 014.png
      配置タイプ: random
      位置: (391,453)
      サイズ: 72x134
    吹き出し14: 103.png
      配置タイプ: random
      位置: (1110,818)
      サイズ: 198x158
    吹き出し15: 204.png
      配置タイプ: random
      位置: (1105,514)
      サイズ: 151x208
    吹き出し16: 207.png
      配置タイプ: random
      位置: (540,363)
      サイズ: 74x89
    吹き出し17: 162.png
      配置タイプ: random
      位置: (825,520)
      サイズ: 142x218
    吹き出し18: 060.png
      配置タイプ: random
      位置: (653,633)
      サイズ: 49x129
    吹き出し19: 200.png
      配置タイプ: random
      位置: (323,764)
      サイズ: 58x87
    吹き出し20: 202.png
      配置タイプ: random
      位置: (662,59)
      サイズ: 121x188
    吹き出し21: 003.png
      配置タイプ: random
      位置: (306,245)
      サイズ: 86x114
    吹き出し22: 190.png
      配置タイプ: random
      位置: (1378,399)
      サイズ: 82x101
    吹き出し23: 210.png
      配置タイプ: random
      位置: (209,702)
      サイズ: 84x119
    吹き出し24: 118.png
      配置タイプ: random
      位置: (65,842)
      サイズ: 92x110
    吹き出し25: 194.png
      配置タイプ: random
      位置: (10,533)
      サイズ: 95x112
    吹き出し26: 105.png
      配置タイプ: random
      位置: (1118,46)
      サイズ: 48x113
    吹き出し27: 004.png
      配置タイプ: random
      位置: (1203,60)
      サイズ: 153x204
    吹き出し28: 079.png
      配置タイプ: random
      位置: (1345,759)
      サイズ: 92x97

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 7
    吹き出し1: 190.png
      配置タイプ: corner
      角タイプ: rb
      位置: (656,901)
      サイズ: 84x104
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1160,896)
      サイズ: 59x109
    吹き出し3: 085.png
      配置タイプ: random
      位置: (953,96)
      サイズ: 44x88
    吹き出し4: 186.png
      配置タイプ: random
      位置: (1109,94)
      サイズ: 95x128
    吹き出し5: 004.png
      配置タイプ: random
      位置: (767,572)
      サイズ: 88x116
    吹き出し6: 124.png
      配置タイプ: random
      位置: (112,394)
      サイズ: 158x104
    吹き出し7: 110.png
      配置タイプ: random
      位置: (1339,827)
      サイズ: 60x55

画像 028.png:
  背景ファイル: 100.png
  配置した吹き出し数: 16
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1421,398)
      サイズ: 75x88
    吹き出し2: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (454,37)
      サイズ: 92x56
    吹き出し3: 214.png
      配置タイプ: corner
      角タイプ: lb
      位置: (966,590)
      サイズ: 128x162
    吹き出し4: 191.png
      配置タイプ: corner
      角タイプ: lb
      位置: (719,852)
      サイズ: 94x189
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: lt
      位置: (718,712)
      サイズ: 95x190
    吹き出し6: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (365,839)
      サイズ: 152x206
    吹き出し7: 235.png
      配置タイプ: random
      位置: (1152,892)
      サイズ: 92x105
    吹き出し8: 238.png
      配置タイプ: random
      位置: (1363,53)
      サイズ: 119x128
    吹き出し9: 221.png
      配置タイプ: random
      位置: (436,489)
      サイズ: 75x124
    吹き出し10: 081.png
      配置タイプ: random
      位置: (743,534)
      サイズ: 112x98
    吹き出し11: 054.png
      配置タイプ: random
      位置: (1138,357)
      サイズ: 72x88
    吹き出し12: 110.png
      配置タイプ: random
      位置: (789,158)
      サイズ: 79x72
    吹き出し13: 079.png
      配置タイプ: random
      位置: (919,261)
      サイズ: 172x182
    吹き出し14: 153.png
      配置タイプ: random
      位置: (1107,7)
      サイズ: 88x133
    吹き出し15: 136.png
      配置タイプ: random
      位置: (217,69)
      サイズ: 101x236
    吹き出し16: 118.png
      配置タイプ: random
      位置: (67,665)
      サイズ: 162x193

画像 029.png:
  背景ファイル: 114.png
  配置した吹き出し数: 7
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1394,742)
      サイズ: 140x166
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (774,41)
      サイズ: 57x54
    吹き出し3: 217.png
      配置タイプ: random
      位置: (1296,110)
      サイズ: 64x89
    吹き出し4: 014.png
      配置タイプ: random
      位置: (1168,781)
      サイズ: 130x241
    吹き出し5: 085.png
      配置タイプ: random
      位置: (828,560)
      サイズ: 96x190
    吹き出し6: 204.png
      配置タイプ: random
      位置: (99,295)
      サイズ: 95x132
    吹き出し7: 048.png
      配置タイプ: random
      位置: (704,167)
      サイズ: 132x133

画像 030.png:
  背景ファイル: 102.png
  配置した吹き出し数: 16
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1425,239)
      サイズ: 69x45
    吹き出し2: 238.png
      配置タイプ: corner
      角タイプ: lb
      位置: (35,905)
      サイズ: 90x97
    吹き出し3: 217.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1032,553)
      サイズ: 60x84
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1109,900)
      サイズ: 56x104
    吹き出し5: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (978,567)
      サイズ: 48x65
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: lt
      位置: (341,637)
      サイズ: 82x109
    吹き出し7: 123.png
      配置タイプ: random
      位置: (561,80)
      サイズ: 39x79
    吹き出し8: 213.png
      配置タイプ: random
      位置: (624,146)
      サイズ: 114x133
    吹き出し9: 214.png
      配置タイプ: random
      位置: (1362,633)
      サイズ: 84x107
    吹き出し10: 204.png
      配置タイプ: random
      位置: (1347,16)
      サイズ: 130x179
    吹き出し11: 054.png
      配置タイプ: random
      位置: (594,635)
      サイズ: 106x130
    吹き出し12: 235.png
      配置タイプ: random
      位置: (735,465)
      サイズ: 73x83
    吹き出し13: 162.png
      配置タイプ: random
      位置: (1332,453)
      サイズ: 73x112
    吹き出し14: 081.png
      配置タイプ: random
      位置: (882,183)
      サイズ: 79x69
    吹き出し15: 105.png
      配置タイプ: random
      位置: (1381,779)
      サイズ: 79x183
    吹き出し16: 250.png
      配置タイプ: random
      位置: (831,770)
      サイズ: 129x71

画像 031.png:
  背景ファイル: 116.png
  配置した吹き出し数: 16
    吹き出し1: 191.png
      配置タイプ: corner
      角タイプ: rb
      位置: (662,808)
      サイズ: 108x217
    吹き出し2: 214.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1118,288)
      サイズ: 139x177
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (331,881)
      サイズ: 132x120
    吹き出し4: 235.png
      配置タイプ: corner
      角タイプ: lb
      位置: (750,155)
      サイズ: 152x174
    吹き出し5: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1398,601)
      サイズ: 133x73
    吹き出し6: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1429,467)
      サイズ: 91x139
    吹き出し7: 221.png
      配置タイプ: random
      位置: (1005,841)
      サイズ: 90x148
    吹き出し8: 118.png
      配置タイプ: random
      位置: (1400,302)
      サイズ: 94x113
    吹き出し9: 172.png
      配置タイプ: random
      位置: (91,161)
      サイズ: 43x72
    吹き出し10: 227.png
      配置タイプ: random
      位置: (128,918)
      サイズ: 46x67
    吹き出し11: 107.png
      配置タイプ: random
      位置: (745,509)
      サイズ: 158x198
    吹き出し12: 215.png
      配置タイプ: random
      位置: (270,211)
      サイズ: 93x159
    吹き出し13: 200.png
      配置タイプ: random
      位置: (177,734)
      サイズ: 68x102
    吹き出し14: 236.png
      配置タイプ: random
      位置: (1070,634)
      サイズ: 170x184
    吹き出し15: 190.png
      配置タイプ: random
      位置: (926,184)
      サイズ: 159x197
    吹き出し16: 020.png
      配置タイプ: random
      位置: (115,347)
      サイズ: 102x97

画像 032.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1175,362)
      サイズ: 108x137
    吹き出し2: 236.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1034,349)
      サイズ: 170x184
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (44,505)
      サイズ: 128x111
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1417,916)
      サイズ: 57x71
    吹き出し5: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (41,680)
      サイズ: 143x219
    吹き出し6: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (43,351)
      サイズ: 130x180
    吹き出し7: 150.png
      配置タイプ: random
      位置: (1114,154)
      サイズ: 63x100
    吹き出し8: 136.png
      配置タイプ: random
      位置: (1411,311)
      サイズ: 84x195
    吹き出し9: 203.png
      配置タイプ: random
      位置: (304,98)
      サイズ: 93x153
    吹き出し10: 215.png
      配置タイプ: random
      位置: (235,437)
      サイズ: 104x179
    吹き出し11: 191.png
      配置タイプ: random
      位置: (467,94)
      サイズ: 84x168
    吹き出し12: 118.png
      配置タイプ: random
      位置: (444,503)
      サイズ: 157x188
    吹き出し13: 210.png
      配置タイプ: random
      位置: (1275,579)
      サイズ: 129x182
    吹き出し14: 020.png
      配置タイプ: random
      位置: (1337,15)
      サイズ: 121x115
    吹き出し15: 190.png
      配置タイプ: random
      位置: (784,154)
      サイズ: 50x62
    吹き出し16: 079.png
      配置タイプ: random
      位置: (836,352)
      サイズ: 172x182
    吹き出し17: 123.png
      配置タイプ: random
      位置: (891,830)
      サイズ: 39x79

画像 033.png:
  背景ファイル: 062.png
  配置した吹き出し数: 5
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-42,917)
      サイズ: 211x128
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1404,866)
      サイズ: 161x195
    吹き出し3: 004.png
      配置タイプ: random
      位置: (891,388)
      サイズ: 112x149
    吹き出し4: 227.png
      配置タイプ: random
      位置: (775,725)
      サイズ: 112x161
    吹き出し5: 110.png
      配置タイプ: random
      位置: (90,545)
      サイズ: 84x76

画像 034.png:
  背景ファイル: 089.png
  配置した吹き出し数: 10
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (297,637)
      サイズ: 48x65
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lb
      位置: (322,592)
      サイズ: 176x178
    吹き出し3: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1118,-24)
      サイズ: 113x137
    吹き出し4: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (271,348)
      サイズ: 82x93
    吹き出し5: 190.png
      配置タイプ: random
      位置: (419,218)
      サイズ: 159x197
    吹き出し6: 236.png
      配置タイプ: random
      位置: (1254,490)
      サイズ: 164x177
    吹き出し7: 085.png
      配置タイプ: random
      位置: (198,830)
      サイズ: 51x102
    吹き出し8: 150.png
      配置タイプ: random
      位置: (742,232)
      サイズ: 77x123
    吹き出し9: 251.png
      配置タイプ: random
      位置: (465,838)
      サイズ: 113x69
    吹き出し10: 172.png
      配置タイプ: random
      位置: (885,862)
      サイズ: 57x94

画像 035.png:
  背景ファイル: 088.png
  配置した吹き出し数: 27
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (358,820)
      サイズ: 109x219
    吹き出し2: 191.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1235,442)
      サイズ: 39x79
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1227,500)
      サイズ: 64x148
    吹き出し4: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (609,687)
      サイズ: 216x119
    吹き出し5: 107.png
      配置タイプ: corner
      角タイプ: rb
      位置: (284,417)
      サイズ: 90x113
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: lb
      位置: (13,882)
      サイズ: 102x136
    吹き出し7: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (374,297)
      サイズ: 51x61
    吹き出し8: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (26,777)
      サイズ: 57x88
    吹き出し9: 221.png
      配置タイプ: corner
      角タイプ: lb
      位置: (638,855)
      サイズ: 104x173
    吹き出し10: 093.png
      配置タイプ: corner
      角タイプ: rt
      位置: (415,3)
      サイズ: 167x144
    吹き出し11: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (569,685)
      サイズ: 82x124
    吹き出し12: 136.png
      配置タイプ: random
      位置: (1404,120)
      サイズ: 45x106
    吹き出し13: 079.png
      配置タイプ: random
      位置: (1075,223)
      サイズ: 91x96
    吹き出し14: 048.png
      配置タイプ: random
      位置: (941,482)
      サイズ: 134x136
    吹き出し15: 207.png
      配置タイプ: random
      位置: (1480,879)
      サイズ: 50x61
    吹き出し16: 150.png
      配置タイプ: random
      位置: (13,470)
      サイズ: 44x70
    吹き出し17: 186.png
      配置タイプ: random
      位置: (36,226)
      サイズ: 66x90
    吹き出し18: 200.png
      配置タイプ: random
      位置: (723,411)
      サイズ: 97x145
    吹き出し19: 111.png
      配置タイプ: random
      位置: (25,3)
      サイズ: 80x185
    吹き出し20: 210.png
      配置タイプ: random
      位置: (1376,460)
      サイズ: 47x66
    吹き出し21: 190.png
      配置タイプ: random
      位置: (285,165)
      サイズ: 54x67
    吹き出し22: 118.png
      配置タイプ: random
      位置: (1125,872)
      サイズ: 89x106
    吹き出し23: 219.png
      配置タイプ: random
      位置: (1320,551)
      サイズ: 138x163
    吹き出し24: 238.png
      配置タイプ: random
      位置: (1189,217)
      サイズ: 165x178
    吹き出し25: 215.png
      配置タイプ: random
      位置: (901,136)
      サイズ: 101x174
    吹き出し26: 172.png
      配置タイプ: random
      位置: (441,613)
      サイズ: 56x93
    吹き出し27: 162.png
      配置タイプ: random
      位置: (535,185)
      サイズ: 121x185

画像 036.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1437,400)
      サイズ: 70x109
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (656,884)
      サイズ: 137x171
    吹き出し3: 107.png
      配置タイプ: random
      位置: (749,581)
      サイズ: 143x179
    吹き出し4: 103.png
      配置タイプ: random
      位置: (429,369)
      サイズ: 198x158
    吹き出し5: 250.png
      配置タイプ: random
      位置: (1144,435)
      サイズ: 75x41

画像 037.png:
  背景ファイル: 077.png
  配置した吹き出し数: 22
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: lb
      位置: (974,602)
      サイズ: 147x213
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lt
      位置: (407,14)
      サイズ: 68x91
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (748,889)
      サイズ: 121x128
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (991,529)
      サイズ: 80x159
    吹き出し5: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (368,539)
      サイズ: 227x138
    吹き出し6: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (625,576)
      サイズ: 135x89
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: lt
      位置: (760,889)
      サイズ: 73x96
    吹き出し8: 191.png
      配置タイプ: corner
      角タイプ: rt
      位置: (359,19)
      サイズ: 39x79
    吹き出し9: 194.png
      配置タイプ: random
      位置: (5,884)
      サイズ: 60x72
    吹き出し10: 210.png
      配置タイプ: random
      位置: (199,819)
      サイズ: 126x178
    吹き出し11: 238.png
      配置タイプ: random
      位置: (512,845)
      サイズ: 92x99
    吹き出し12: 014.png
      配置タイプ: random
      位置: (1240,18)
      サイズ: 109x203
    吹き出し13: 172.png
      配置タイプ: random
      位置: (1348,617)
      サイズ: 137x228
    吹き出し14: 203.png
      配置タイプ: random
      位置: (781,465)
      サイズ: 132x216
    吹き出し15: 107.png
      配置タイプ: random
      位置: (807,121)
      サイズ: 158x198
    吹き出し16: 207.png
      配置タイプ: random
      位置: (371,779)
      サイズ: 96x116
    吹き出し17: 048.png
      配置タイプ: random
      位置: (625,229)
      サイズ: 136x138
    吹き出し18: 144.png
      配置タイプ: random
      位置: (1381,177)
      サイズ: 50x61
    吹き出し19: 190.png
      配置タイプ: random
      位置: (117,372)
      サイズ: 54x67
    吹き出し20: 221.png
      配置タイプ: random
      位置: (1158,449)
      サイズ: 46x76
    吹き出し21: 007.png
      配置タイプ: random
      位置: (324,273)
      サイズ: 92x110
    吹き出し22: 111.png
      配置タイプ: random
      位置: (1322,372)
      サイズ: 48x111

画像 038.png:
  背景ファイル: 103.png
  配置した吹き出し数: 8
    吹き出し1: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1089,714)
      サイズ: 90x97
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1387,806)
      サイズ: 130x215
    吹き出し3: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1378,693)
      サイズ: 142x180
    吹き出し4: 060.png
      配置タイプ: random
      位置: (411,153)
      サイズ: 82x215
    吹き出し5: 194.png
      配置タイプ: random
      位置: (1003,405)
      サイズ: 136x162
    吹き出し6: 085.png
      配置タイプ: random
      位置: (868,783)
      サイズ: 105x208
    吹き出し7: 204.png
      配置タイプ: random
      位置: (718,608)
      サイズ: 47x65
    吹き出し8: 022.png
      配置タイプ: random
      位置: (540,753)
      サイズ: 117x160

画像 039.png:
  背景ファイル: 107.png
  配置した吹き出し数: 12
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: rb
      位置: (641,905)
      サイズ: 42x98
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (981,874)
      サイズ: 88x140
    吹き出し3: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1324,15)
      サイズ: 204x124
    吹き出し4: 238.png
      配置タイプ: corner
      角タイプ: lb
      位置: (692,935)
      サイズ: 54x58
    吹き出し5: 124.png
      配置タイプ: random
      位置: (406,746)
      サイズ: 146x96
    吹き出し6: 144.png
      配置タイプ: random
      位置: (1092,380)
      サイズ: 79x95
    吹き出し7: 003.png
      配置タイプ: random
      位置: (825,594)
      サイズ: 127x167
    吹き出し8: 020.png
      配置タイプ: random
      位置: (386,191)
      サイズ: 73x70
    吹き出し9: 085.png
      配置タイプ: random
      位置: (507,416)
      サイズ: 126x249
    吹き出し10: 204.png
      配置タイプ: random
      位置: (1230,388)
      サイズ: 114x157
    吹き出し11: 007.png
      配置タイプ: random
      位置: (620,758)
      サイズ: 80x96
    吹き出し12: 107.png
      配置タイプ: random
      位置: (1074,43)
      サイズ: 128x161

画像 040.png:
  背景ファイル: 113.png
  配置した吹き出し数: 15
    吹き出し1: 190.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1414,376)
      サイズ: 110x136
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,615)
      サイズ: 82x103
    吹き出し3: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,301)
      サイズ: 83x113
    吹き出し4: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (333,502)
      サイズ: 92x117
    吹き出し5: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1240,439)
      サイズ: 60x52
    吹き出し6: 014.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1243,493)
      サイズ: 47x88
    吹き出し7: 213.png
      配置タイプ: random
      位置: (228,343)
      サイズ: 67x79
    吹き出し8: 162.png
      配置タイプ: random
      位置: (1217,150)
      サイズ: 79x121
    吹き出し9: 172.png
      配置タイプ: random
      位置: (142,54)
      サイズ: 86x142
    吹き出し10: 054.png
      配置タイプ: random
      位置: (366,643)
      サイズ: 81x99
    吹き出し11: 191.png
      配置タイプ: random
      位置: (1001,446)
      サイズ: 41x83
    吹き出し12: 136.png
      配置タイプ: random
      位置: (1396,610)
      サイズ: 116x270
    吹き出し13: 004.png
      配置タイプ: random
      位置: (671,117)
      サイズ: 54x72
    吹き出し14: 217.png
      配置タイプ: random
      位置: (802,306)
      サイズ: 93x130
    吹き出し15: 105.png
      配置タイプ: random
      位置: (1060,268)
      サイズ: 36x85

