=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
      位置: (727,419)
      サイズ: 78x96
    吹き出し10: 191.png
      配置タイプ: random
      位置: (1103,275)
      サイズ: 100x195
    吹き出し11: 003.png
      配置タイプ: random
      位置: (864,502)
      サイズ: 78x101
    吹き出し12: 153.png
      配置タイプ: random
      位置: (1351,290)
      サイズ: 106x140

画像 050.png:
  背景ファイル: 104.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
      配置タイプ: random
      位置: (384,364)
      サイズ: 144x176
    吹き出し2: 238.png
      配置タイプ: random
      位置: (988,746)
      サイズ: 129x139
    吹き出し3: 004.png
      配置タイプ: random
      位置: (1262,691)
      サイズ: 109x140
    吹き出し4: 235.png
      配置タイプ: random
      位置: (615,454)
      サイズ: 148x179
    吹き出し5: 190.png
      配置タイプ: random
      位置: (135,283)
      サイズ: 120x146
    吹き出し6: 203.png
      配置タイプ: random
      位置: (984,380)
      サイズ: 85x132
    吹き出し7: 123.png
      配置タイプ: random
      位置: (565,12)
      サイズ: 93x171
    吹き出し8: 194.png
      配置タイプ: random
      位置: (72,630)
      サイズ: 106x121
    吹き出し9: 227.png
      配置タイプ: random
      位置: (670,210)
      サイズ: 129x192
    吹き出し10: 181.png
      配置タイプ: random
      位置: (1242,445)
      サイズ: 143x218
    吹き出し11: 118.png
      配置タイプ: random
      位置: (523,755)
      サイズ: 51x60
    吹き出し12: 054.png
      配置タイプ: random
      位置: (672,755)
      サイズ: 121x153
    吹き出し13: 085.png
      配置タイプ: random
      位置: (806,440)
      サイズ: 80x143
    吹き出し14: 162.png
      配置タイプ: random
      位置: (492,256)
      サイズ: 110x167
    吹き出し15: 217.png
      配置タイプ: random
      位置: (430,7)
      サイズ: 156x201
    吹き出し16: 219.png
      配置タイプ: random
      位置: (75,69)
      サイズ: 164x191
    吹き出し17: 020.png
      配置タイプ: random
      位置: (216,735)
      サイズ: 126x123

画像 051.png:
  背景ファイル: 064.png
  配置した吹き出し数: 5
    吹き出し1: 118.png
      配置タイプ: random
      位置: (794,829)
      サイズ: 51x60
    吹き出し2: 110.png
      配置タイプ: random
      位置: (846,784)
      サイズ: 160x138
    吹き出し3: 227.png
      配置タイプ: random
      位置: (1334,632)
      サイズ: 97x141
    吹き出し4: 207.png
      配置タイプ: random
      位置: (315,848)
      サイズ: 112x138
    吹き出し5: 144.png
      配置タイプ: random
      位置: (938,582)
      サイズ: 172x181

画像 052.png:
  背景ファイル: 070.png
  配置した吹き出し数: 17
    吹き出し1: 153.png
      配置タイプ: random
      位置: (1060,885)
      サイズ: 53x81
    吹き出し2: 054.png
      配置タイプ: random
      位置: (211,481)
      サイズ: 51x61
    吹き出し3: 191.png
      配置タイプ: random
      位置: (1118,546)
      サイズ: 109x202
    吹き出し4: 032.png
      配置タイプ: random
      位置: (702,48)
      サイズ: 82x74
    吹き出し5: 250.png
      配置タイプ: random
      位置: (83,399)
      サイズ: 99x60
    吹き出し6: 215.png
      配置タイプ: random
      位置: (44,176)
      サイズ: 94x159
    吹き出し7: 194.png
      配置タイプ: random
      位置: (472,872)
      サイズ: 100x113
    吹き出し8: 210.png
      配置タイプ: random
      位置: (1337,589)
      サイズ: 84x118
    吹き出し9: 085.png
      配置タイプ: random
      位置: (880,744)
      サイズ: 80x143
    吹き出し10: 207.png
      配置タイプ: random
      位置: (925,480)
      サイズ: 111x134
    吹き出し11: 006.png
      配置タイプ: random
      位置: (953,614)
      サイズ: 166x188
    吹き出し12: 203.png
      配置タイプ: random
      位置: (847,424)
      サイズ: 88x130
    吹き出し13: 221.png
      配置タイプ: random
      位置: (142,282)
      サイズ: 123x181
    吹き出し14: 004.png
      配置タイプ: random
      位置: (788,876)
      サイズ: 114x131
    吹き出し15: 103.png
      配置タイプ: random
      位置: (61,680)
      サイズ: 76x61
    吹き出し16: 048.png
      配置タイプ: random
      位置: (951,264)
      サイズ: 84x87
    吹き出し17: 214.png
      配置タイプ: random
      位置: (922,116)
      サイズ: 59x77

画像 053.png:
  背景ファイル: 058.png
  配置した吹き出し数: 17
    吹き出し1: 227.png
      配置タイプ: random
      位置: (1216,600)
      サイズ: 74x111
    吹き出し2: 210.png
      配置タイプ: random
      位置: (1090,757)
      サイズ: 48x64
    吹き出し3: 181.png
      配置タイプ: random
      位置: (373,790)
      サイズ: 52x84
    吹き出し4: 153.png
      配置タイプ: random
      位置: (870,738)
      サイズ: 144x218
    吹き出し5: 186.png
      配置タイプ: random
      位置: (1095,900)
      サイズ: 53x66
    吹き出し6: 124.png
      配置タイプ: random
      位置: (521,113)
      サイズ: 219x143
    吹き出し7: 235.png
      配置タイプ: random
      位置: (694,790)
      サイズ: 145x172
    吹き出し8: 221.png
      配置タイプ: random
      位置: (1120,408)
      サイズ: 120x148
    吹き出し9: 219.png
      配置タイプ: random
      位置: (19,271)
      サイズ: 57x65
    吹き出し10: 060.png
      配置タイプ: random
      位置: (355,614)
      サイズ: 87x199
    吹き出し11: 202.png
      配置タイプ: random
      位置: (870,320)
      サイズ: 87x118
    吹き出し12: 217.png
      配置タイプ: random
      位置: (1262,15)
      サイズ: 155x202
    吹き出し13: 200.png
      配置タイプ: random
      位置: (367,524)
      サイズ: 65x94
    吹き出し14: 004.png
      配置タイプ: random
      位置: (930,444)
      サイズ: 52x64
    吹き出し15: 251.png
      配置タイプ: random
      位置: (1390,492)
      サイズ: 136x82
    吹き出し16: 048.png
      配置タイプ: random
      位置: (1003,728)
      サイズ: 173x177
    吹き出し17: 103.png
      配置タイプ: random
      位置: (714,21)
      サイズ: 169x143

画像 054.png:
  背景ファイル: 059.png
  配置した吹き出し数: 7
    吹き出し1: 213.png
      配置タイプ: random
      位置: (389,36)
      サイズ: 150x162
    吹き出し2: 190.png
      配置タイプ: random
      位置: (1321,318)
      サイズ: 160x195
    吹き出し3: 236.png
      配置タイプ: random
      位置: (993,514)
      サイズ: 61x69
    吹き出し4: 022.png
      配置タイプ: random
      位置: (897,161)
      サイズ: 74x96
    吹き出し5: 004.png
      配置タイプ: random
      位置: (838,445)
      サイズ: 93x107
    吹き出し6: 194.png
      配置タイプ: random
      位置: (805,608)
      サイズ: 79x92
    吹き出し7: 186.png
      配置タイプ: random
      位置: (1168,468)
      サイズ: 128x165

画像 055.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 123.png
      配置タイプ: random
      位置: (755,436)
      サイズ: 85x155
    吹き出し2: 111.png
      配置タイプ: random
      位置: (298,304)
      サイズ: 71x140
    吹き出し3: 227.png
      配置タイプ: random
      位置: (1235,70)
      サイズ: 100x149
    吹き出し4: 048.png
      配置タイプ: random
      位置: (51,343)
      サイズ: 179x174
    吹き出し5: 081.png
      配置タイプ: random
      位置: (1123,782)
      サイズ: 171x146
    吹き出し6: 150.png
      配置タイプ: random
      位置: (1324,451)
      サイズ: 48x77
    吹き出し7: 190.png
      配置タイプ: random
      位置: (722,296)
      サイズ: 154x187
    吹き出し8: 181.png
      配置タイプ: random
      位置: (898,387)
      サイズ: 59x92
    吹き出し9: 007.png
      配置タイプ: random
      位置: (916,155)
      サイズ: 76x81
    吹き出し10: 118.png
      配置タイプ: random
      位置: (824,88)
      サイズ: 63x73
    吹き出し11: 144.png
      配置タイプ: random
      位置: (1245,553)
      サイズ: 54x64
    吹き出し12: 060.png
      配置タイプ: random
      位置: (507,695)
      サイズ: 63x122
    吹き出し13: 136.png
      配置タイプ: random
      位置: (389,783)
      サイズ: 85x180
    吹き出し14: 213.png
      配置タイプ: random
      位置: (1295,144)
      サイズ: 136x163
    吹き出し15: 054.png
      配置タイプ: random
      位置: (488,347)
      サイズ: 94x120
    吹き出し16: 204.png
      配置タイプ: random
      位置: (827,632)
      サイズ: 150x209
    吹き出し17: 210.png
      配置タイプ: random
      位置: (899,211)
      サイズ: 136x174

画像 056.png:
  背景ファイル: 065.png
  配置した吹き出し数: 11
    吹き出し1: 150.png
      配置タイプ: random
      位置: (179,190)
      サイズ: 94x151
    吹き出し2: 032.png
      配置タイプ: random
      位置: (179,465)
      サイズ: 60x51
    吹き出し3: 190.png
      配置タイプ: random
      位置: (873,769)
      サイズ: 95x117
    吹き出し4: 144.png
      配置タイプ: random
      位置: (1026,610)
      サイズ: 163x192
    吹き出し5: 219.png
      配置タイプ: random
      位置: (1370,191)
      サイズ: 149x157
    吹き出し6: 004.png
      配置タイプ: random
      位置: (681,486)
      サイズ: 91x121
    吹き出し7: 081.png
      配置タイプ: random
      位置: (1372,905)
      サイズ: 110x95
    吹き出し8: 060.png
      配置タイプ: random
      位置: (341,417)
      サイズ: 55x108
    吹き出し9: 054.png
      配置タイプ: random
      位置: (1207,4)
      サイズ: 158x198
    吹き出し10: 236.png
      配置タイプ: random
      位置: (659,107)
      サイズ: 117x116
    吹き出し11: 186.png
      配置タイプ: random
      位置: (484,829)
      サイズ: 50x62

画像 057.png:
  背景ファイル: 105.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
      配置タイプ: random
      位置: (505,798)
      サイズ: 68x87
    吹き出し2: 251.png
      配置タイプ: random
      位置: (344,349)
      サイズ: 191x114
    吹き出し3: 110.png
      配置タイプ: random
      位置: (186,173)
      サイズ: 61x50
    吹き出し4: 060.png
      配置タイプ: random
      位置: (754,321)
      サイズ: 40x98
    吹き出し5: 162.png
      配置タイプ: random
      位置: (136,953)
      サイズ: 49x64
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1445,349)
      サイズ: 56x68
    吹き出し7: 105.png
      配置タイプ: random
      位置: (1173,124)
      サイズ: 125x249
    吹き出し8: 004.png
      配置タイプ: random
      位置: (1294,807)
      サイズ: 55x68
    吹き出し9: 144.png
      配置タイプ: random
      位置: (1274,207)
      サイズ: 158x193
    吹き出し10: 191.png
      配置タイプ: random
      位置: (481,162)
      サイズ: 131x238
    吹き出し11: 214.png
      配置タイプ: random
      位置: (324,7)
      サイズ: 81x105
    吹き出し12: 172.png
      配置タイプ: random
      位置: (946,34)
      サイズ: 58x94
    吹き出し13: 215.png
      配置タイプ: random
      位置: (372,905)
      サイズ: 44x72
    吹き出し14: 250.png
      配置タイプ: random
      位置: (129,570)
      サイズ: 134x77
    吹き出し15: 204.png
      配置タイプ: random
      位置: (1030,146)
      サイズ: 91x128
    吹き出し16: 003.png
      配置タイプ: random
      位置: (641,375)
      サイズ: 71x93
    吹き出し17: 081.png
      配置タイプ: random
      位置: (151,791)
      サイズ: 188x167

画像 058.png:
  背景ファイル: 111.png
  配置した吹き出し数: 8
    吹き出し1: 217.png
      配置タイプ: random
      位置: (448,468)
      サイズ: 154x203
    吹き出し2: 250.png
      配置タイプ: random
      位置: (1369,360)
      サイズ: 142x83
    吹き出し3: 081.png
      配置タイプ: random
      位置: (606,619)
      サイズ: 189x165
    吹き出し4: 221.png
      配置タイプ: random
      位置: (1091,652)
      サイズ: 75x109
    吹き出し5: 227.png
      配置タイプ: random
      位置: (248,367)
      サイズ: 158x189
    吹き出し6: 186.png
      配置タイプ: random
      位置: (974,564)
      サイズ: 153x205
    吹き出し7: 103.png
      配置タイプ: random
      位置: (561,219)
      サイズ: 198x158
    吹き出し8: 194.png
      配置タイプ: random
      位置: (4,685)
      サイズ: 106x126

画像 059.png:
  背景ファイル: 108.png
  配置した吹き出し数: 6
    吹き出し1: 207.png
      配置タイプ: random
      位置: (340,822)
      サイズ: 83x100
    吹き出し2: 190.png
      配置タイプ: random
      位置: (205,456)
      サイズ: 114x136
    吹き出し3: 213.png
      配置タイプ: random
      位置: (1036,222)
      サイズ: 98x115
    吹き出し4: 203.png
      配置タイプ: random
      位置: (541,340)
      サイズ: 135x231
    吹き出し5: 007.png
      配置タイプ: random
      位置: (1022,395)
      サイズ: 146x179
    吹き出し6: 022.png
      配置タイプ: random
      位置: (204,889)
      サイズ: 80x92

画像 060.png:
  背景ファイル: 068.png
  配置した吹き出し数: 5
    吹き出し1: 204.png
      配置タイプ: random
      位置: (1454,453)
      サイズ: 77x95
    吹き出し2: 103.png
      配置タイプ: random
      位置: (150,102)
      サイズ: 104x82
    吹き出し3: 032.png
      配置タイプ: random
      位置: (267,515)
      サイズ: 190x164
    吹き出し4: 124.png
      配置タイプ: random
      位置: (1171,508)
      サイズ: 138x96
    吹き出し5: 200.png
      配置タイプ: random
      位置: (969,746)
      サイズ: 144x218

画像 061.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
      配置タイプ: random
      位置: (532,95)
      サイズ: 97x108
    吹き出し2: 203.png
      配置タイプ: random
      位置: (1404,497)
      サイズ: 44x76
    吹き出し3: 110.png
      配置タイプ: random
      位置: (603,699)
      サイズ: 69x71
    吹き出し4: 202.png
      配置タイプ: random
      位置: (443,456)
      サイズ: 74x100
    吹き出し5: 153.png
      配置タイプ: random
      位置: (1457,5)
      サイズ: 69x101
    吹き出し6: 105.png
      配置タイプ: random
      位置: (335,577)
      サイズ: 78x145
    吹き出し7: 181.png
      配置タイプ: random
      位置: (1428,821)
      サイズ: 45x69
    吹き出し8: 054.png
      配置タイプ: random
      位置: (1091,744)
      サイズ: 66x78
    吹き出し9: 194.png
      配置タイプ: random
      位置: (946,365)
      サイズ: 91x108
    吹き出し10: 236.png
      配置タイプ: random
      位置: (259,286)
      サイズ: 99x107
    吹き出し11: 186.png
      配置タイプ: random
      位置: (159,663)
      サイズ: 158x198
    吹き出し12: 093.png
      配置タイプ: random
      位置: (659,305)
      サイズ: 104x90
    吹き出し13: 060.png
      配置タイプ: random
      位置: (342,796)
      サイズ: 74x166
    吹き出し14: 014.png
      配置タイプ: random
      位置: (1168,107)
      サイズ: 111x164
    吹き出し15: 081.png
      配置タイプ: random
      位置: (1057,252)
      サイズ: 136x121
    吹き出し16: 219.png
      配置タイプ: random
      位置: (794,145)
      サイズ: 100x117
    吹き出し17: 032.png
      配置タイプ: random
      位置: (339,374)
      サイズ: 109x95

画像 062.png:
  背景ファイル: 054.png
  配置した吹き出し数: 14
    吹き出し1: 144.png
      配置タイプ: random
      位置: (1397,633)
      サイズ: 114x132
    吹き出し2: 110.png
      配置タイプ: random
      位置: (950,27)
      サイズ: 195x161
    吹き出し3: 105.png
      配置タイプ: random
      位置: (1064,629)
      サイズ: 51x102
    吹き出し4: 124.png
      配置タイプ: random
      位置: (500,49)
      サイズ: 129x93
    吹き出し5: 186.png
      配置タイプ: random
      位置: (83,334)
      サイズ: 48x65
    吹き出し6: 123.png
      配置タイプ: random
      位置: (472,426)
      サイズ: 39x79
    吹き出し7: 136.png
      配置タイプ: random
      位置: (794,320)
      サイズ: 120x243
    吹き出し8: 251.png
      配置タイプ: random
      位置: (965,237)
      サイズ: 146x109
    吹き出し9: 219.png
      配置タイプ: random
      位置: (1123,944)
      サイズ: 55x57
    吹き出し10: 150.png
      配置タイプ: random
      位置: (116,869)
      サイズ: 77x117
    吹き出し11: 200.png
      配置タイプ: random
      位置: (977,396)
      サイズ: 65x93
    吹き出し12: 194.png
      配置タイプ: random
      位置: (543,485)
      サイズ: 52x59
    吹き出し13: 111.png
      配置タイプ: random
      位置: (1040,367)
      サイズ: 77x159
    吹き出し14: 213.png
      配置タイプ: random
      位置: (634,710)
      サイズ: 140x166

画像 063.png:
  背景ファイル: 083.png
  配置した吹き出し数: 17
    吹き出し1: 081.png
      配置タイプ: random
      位置: (193,436)
      サイズ: 64x57
    吹き出し2: 111.png
      配置タイプ: random
      位置: (1382,59)
      サイズ: 83x160
    吹き出し3: 020.png
      配置タイプ: random
      位置: (294,497)
      サイズ: 131x125
    吹き出し4: 006.png
      配置タイプ: random
      位置: (356,795)
      サイズ: 111x128
    吹き出し5: 202.png
      配置タイプ: random
      位置: (87,651)
      サイズ: 61x94
    吹き出し6: 048.png
      配置タイプ: random
      位置: (770,406)
      サイズ: 85x79
    吹き出し7: 118.png
      配置タイプ: random
      位置: (1389,568)
      サイズ: 116x136
    吹き出し8: 079.png
      配置タイプ: random
      位置: (571,562)
      サイズ: 107x111
    吹き出し9: 215.png
      配置タイプ: random
      位置: (1021,322)
      サイズ: 137x228
    吹き出し10: 003.png
      配置タイプ: random
      位置: (1187,275)
      サイズ: 116x135
    吹き出し11: 162.png
      配置タイプ: random
      位置: (1206,74)
      サイズ: 133x184
    吹き出し12: 022.png
      配置タイプ: random
      位置: (865,370)
      サイズ: 80x106
    吹き出し13: 200.png
      配置タイプ: random
      位置: (1215,859)
      サイズ: 95x140
    吹き出し14: 214.png
      配置タイプ: random
      位置: (178,703)
      サイズ: 71x85
    吹き出し15: 150.png
      配置タイプ: random
      位置: (260,17)
      サイズ: 47x66
    吹き出し16: 213.png
      配置タイプ: random
      位置: (946,636)
      サイズ: 51x60
    吹き出し17: 236.png
      配置タイプ: random
      位置: (672,441)
      サイズ: 75x86

画像 064.png:
  背景ファイル: 097.png
  配置した吹き出し数: 14
    吹き出し1: 085.png
      配置タイプ: random
      位置: (1254,600)
      サイズ: 85x159
    吹き出し2: 181.png
      配置タイプ: random
      位置: (247,336)
      サイズ: 81x126
    吹き出し3: 250.png
      配置タイプ: random
      位置: (1001,283)
      サイズ: 164x107
    吹き出し4: 103.png
      配置タイプ: random
      位置: (318,715)
      サイズ: 177x141
    吹き出し5: 020.png
      配置タイプ: random
      位置: (498,309)
      サイズ: 135x129
    吹き出し6: 022.png
      配置タイプ: random
      位置: (7,497)
      サイズ: 152x205
    吹き出し7: 235.png
      配置タイプ: random
      位置: (848,739)
      サイズ: 165x189
    吹き出し8: 107.png
      配置タイプ: random
      位置: (651,430)
      サイズ: 134x162
    吹き出し9: 079.png
      配置タイプ: random
      位置: (1225,366)
      サイズ: 113x117
    吹き出し10: 236.png
      配置タイプ: random
      位置: (298,513)
      サイズ: 170x184
    吹き出し11: 191.png
      配置タイプ: random
      位置: (919,445)
      サイズ: 82x134
    吹き出し12: 194.png
      配置タイプ: random
      位置: (483,74)
      サイズ: 162x193
    吹き出し13: 214.png
      配置タイプ: random
      位置: (513,541)
      サイズ: 145x186
    吹き出し14: 136.png
      配置タイプ: random
      位置: (20,683)
      サイズ: 81x148

画像 065.png:
  背景ファイル: 096.png
  配置した吹き出し数: 17
    吹き出し1: 190.png
      配置タイプ: random
      位置: (1145,72)
      サイズ: 57x69
    吹き出し2: 093.png
      配置タイプ: random
      位置: (479,658)
      サイズ: 97x89
    吹き出し3: 219.png
      配置タイプ: random
      位置: (1096,728)
      サイズ: 63x67
    吹き出し4: 105.png
      配置タイプ: random
      位置: (339,96)
      サイズ: 62x131
    吹き出し5: 004.png
      配置タイプ: random
      位置: (789,655)
      サイズ: 52x70
    吹き出し6: 032.png
      配置タイプ: random
      位置: (1095,523)
      サイズ: 182x172
    吹き出し7: 060.png
      配置タイプ: random
      位置: (927,575)
      サイズ: 90x185
    吹き出し8: 124.png
      配置タイプ: random
      位置: (1239,890)
      サイズ: 122x94
    吹き出し9: 213.png
      配置タイプ: random
      位置: (1341,1)
      サイズ: 67x79
    吹き出し10: 227.png
      配置タイプ: random
      位置: (1411,869)
      サイズ: 107x148
    吹き出し11: 123.png
      配置タイプ: random
      位置: (1433,651)
      サイズ: 74x117
    吹き出し12: 003.png
      配置タイプ: random
      位置: (1094,155)
      サイズ: 155x202
    吹き出し13: 081.png
      配置タイプ: random
      位置: (211,378)
      サイズ: 110x95
    吹き出し14: 054.png
      配置タイプ: random
      位置: (693,732)
      サイズ: 151x159
    吹き出し15: 238.png
      配置タイプ: random
      位置: (718,165)
      サイズ: 87x95
    吹き出し16: 136.png
      配置タイプ: random
      位置: (56,796)
      サイズ: 52x115
    吹き出し17: 022.png
      配置タイプ: random
      位置: (1305,573)
      サイズ: 122x167

画像 066.png:
  背景ファイル: 082.png
  配置した吹き出し数: 13
    吹き出し1: 194.png
      配置タイプ: random
      位置: (1153,210)
      サイズ: 104x123
    吹き出し2: 136.png
      配置タイプ: random
      位置: (568,709)
      サイズ: 89x197
    吹き出し3: 153.png
      配置タイプ: random
      位置: (381,616)
      サイズ: 125x182
    吹き出し4: 186.png
      配置タイプ: random
      位置: (136,282)
      サイズ: 152x205
    吹き出し5: 006.png
      配置タイプ: random
      位置: (870,366)
      サイズ: 93x113
    吹き出し6: 103.png
      配置タイプ: random
      位置: (1292,791)
      サイズ: 168x137
    吹き出し7: 251.png
      配置タイプ: random
      位置: (732,644)
      サイズ: 216x145
    吹き出し8: 123.png
      配置タイプ: random
      位置: (817,440)
      サイズ: 115x199
    吹き出し9: 190.png
      配置タイプ: random
      位置: (1328,16)
      サイズ: 83x103
    吹き出し10: 215.png
      配置タイプ: random
      位置: (1357,157)
      サイズ: 111x166
    吹き出し11: 204.png
      配置タイプ: random
      位置: (587,377)
      サイズ: 119x167
    吹き出し12: 219.png
      配置タイプ: random
      位置: (239,836)
      サイズ: 52x60
    吹き出し13: 162.png
      配置タイプ: random
      位置: (440,157)
      サイズ: 80x111

画像 067.png:
  背景ファイル: 055.png
  配置した吹き出し数: 17
    吹き出し1: 020.png
      配置タイプ: random
      位置: (1157,635)
      サイズ: 83x80
    吹き出し2: 153.png
      配置タイプ: random
      位置: (715,247)
      サイズ: 92x139
    吹き出し3: 110.png
      配置タイプ: random
      位置: (382,582)
      サイズ: 135x110
    吹き出し4: 003.png
      配置タイプ: random
      位置: (1162,899)
      サイズ: 58x77
    吹き出し5: 048.png
      配置タイプ: random
      位置: (1077,108)
      サイズ: 84x78
    吹き出し6: 250.png
      配置タイプ: random
      位置: (490,963)
      サイズ: 113x58
    吹き出し7: 111.png
      配置タイプ: random
      位置: (1300,751)
      サイズ: 55x122
    吹き出し8: 085.png
      配置タイプ: random
      位置: (802,197)
      サイズ: 125x250
    吹き出し9: 144.png
      配置タイプ: random
      位置: (1096,721)
      サイズ: 165x190
    吹き出し10: 190.png
      配置タイプ: random
      位置: (495,789)
      サイズ: 77x93
    吹き出し11: 214.png
      配置タイプ: random
      位置: (206,35)
      サイズ: 130x161
    吹き出し12: 004.png
      配置タイプ: random
      位置: (1199,421)
      サイズ: 92x117
    吹き出し13: 251.png
      配置タイプ: random
      位置: (1394,731)
      サイズ: 71x45
    吹き出し14: 006.png
      配置タイプ: random
      位置: (1074,268)
      サイズ: 157x194
    吹き出し15: 200.png
      配置タイプ: random
      位置: (1357,655)
      サイズ: 70x77
    吹き出し16: 172.png
      配置タイプ: random
      位置: (1381,161)
      サイズ: 88x127
    吹き出し17: 081.png
      配置タイプ: random
      位置: (596,51)
      サイズ: 164x148

画像 068.png:
  背景ファイル: 041.png
  配置した吹き出し数: 17
    吹き出し1: 007.png
      配置タイプ: random
      位置: (926,544)
      サイズ: 119x140
    吹き出し2: 191.png
      配置タイプ: random
      位置: (68,669)
      サイズ: 92x139
    吹き出し3: 181.png
      配置タイプ: random
      位置: (68,314)
      サイズ: 79x120
    吹き出し4: 014.png
      配置タイプ: random
      位置: (273,11)
      サイズ: 45x69
    吹き出し5: 217.png
      配置タイプ: random
      位置: (1311,877)
      サイズ: 60x67
    吹き出し6: 020.png
      配置タイプ: random
      位置: (926,280)
      サイズ: 57x54
    吹き出し7: 022.png
      配置タイプ: random
      位置: (115,48)
      サイズ: 98x123
    吹き出し8: 105.png
      配置タイプ: random
      位置: (385,442)
      サイズ: 85x162
    吹き出し9: 111.png
      配置タイプ: random
      位置: (838,672)
      サイズ: 94x195
    吹き出し10: 136.png
      配置タイプ: random
      位置: (493,395)
      サイズ: 101x181
    吹き出し11: 207.png
      配置タイプ: random
      位置: (41,90)
      サイズ: 65x80
    吹き出し12: 006.png
      配置タイプ: random
      位置: (1012,193)
      サイズ: 112x138
    吹き出し13: 103.png
      配置タイプ: random
      位置: (885,308)
      サイズ: 129x109
    吹き出し14: 032.png
      配置タイプ: random
      位置: (33,198)
      サイズ: 97x91
    吹き出し15: 213.png
      配置タイプ: random
      位置: (374,883)
      サイズ: 99x116
    吹き出し16: 204.png
      配置タイプ: random
      位置: (208,250)
      サイズ: 69x96
    吹き出し17: 153.png
      配置タイプ: random
      位置: (1106,268)
      サイズ: 82x124

画像 069.png:
  背景ファイル: 069.png
  配置した吹き出し数: 17
    吹き出し1: 118.png
      配置タイプ: random
      位置: (511,201)
      サイズ: 105x117
    吹き出し2: 217.png
      配置タイプ: random
      位置: (177,496)
      サイズ: 118x147
    吹き出し3: 103.png
      配置タイプ: random
      位置: (411,394)
      サイズ: 198x158
    吹き出し4: 020.png
      配置タイプ: random
      位置: (1297,666)
      サイズ: 120x119
    吹き出し5: 236.png
      配置タイプ: random
      位置: (710,176)
      サイズ: 79x83
    吹き出し6: 014.png
      配置タイプ: random
      位置: (721,623)
      サイズ: 100x133
    吹き出し7: 203.png
      配置タイプ: random
      位置: (40,836)
      サイズ: 75x120
    吹き出し8: 107.png
      配置タイプ: random
      位置: (1424,850)
      サイズ: 63x78
    吹き出し9: 124.png
      配置タイプ: random
      位置: (997,103)
      サイズ: 126x99
    吹き出し10: 110.png
      配置タイプ: random
      位置: (265,753)
      サイズ: 57x54
    吹き出し11: 085.png
      配置タイプ: random
      位置: (844,194)
      サイズ: 99x189
    吹き出し12: 144.png
      配置タイプ: random
      位置: (1002,530)
      サイズ: 75x90
    吹き出し13: 136.png
      配置タイプ: random
      位置: (617,461)
      サイズ: 108x251
    吹き出し14: 153.png
      配置タイプ: random
      位置: (883,651)
      サイズ: 80x122
    吹き出し15: 238.png
      配置タイプ: random
      位置: (487,623)
      サイズ: 115x129
    吹き出し16: 172.png
      配置タイプ: random
      位置: (1182,117)
      サイズ: 75x117
    吹き出し17: 054.png
      配置タイプ: random
      位置: (46,685)
      サイズ: 92x117

画像 070.png:
  背景ファイル: 109.png
  配置した吹き出し数: 10
    吹き出し1: 235.png
      配置タイプ: random
      位置: (413,592)
      サイズ: 99x117
    吹き出し2: 215.png
      配置タイプ: random
      位置: (187,662)
      サイズ: 72x98
    吹き出し3: 054.png
      配置タイプ: random
      位置: (818,219)
      サイズ: 62x77
    吹き出し4: 186.png
      配置タイプ: random
      位置: (1160,626)
      サイズ: 114x155
    吹き出し5: 079.png
      配置タイプ: random
      位置: (214,604)
      サイズ: 74x72
    吹き出し6: 006.png
      配置タイプ: random
      位置: (944,446)
      サイズ: 91x100
    吹き出し7: 221.png
      配置タイプ: random
      位置: (309,525)
      サイズ: 77x102
    吹き出し8: 214.png
      配置タイプ: random
      位置: (1256,519)
      サイズ: 66x81
    吹き出し9: 144.png
      配置タイプ: random
      位置: (1460,489)
      サイズ: 50x62
    吹き出し10: 085.png
      配置タイプ: random
      位置: (9,835)
      サイズ: 73x143

画像 071.png:
  背景ファイル: 057.png
  配置した吹き出し数: 17
    吹き出し1: 190.png
      配置タイプ: random
      位置: (623,126)
      サイズ: 75x92
    吹き出し2: 215.png
      配置タイプ: random
      位置: (529,365)
      サイズ: 63x108
    吹き出し3: 153.png
      配置タイプ: random
      位置: (138,410)
      サイズ: 108x161
    吹き出し4: 020.png
      配置タイプ: random
      位置: (1003,434)
      サイズ: 183x171
    吹き出し5: 103.png
      配置タイプ: random
      位置: (901,373)
      サイズ: 129x110
    吹き出し6: 194.png
      配置タイプ: random
      位置: (461,616)
      サイズ: 77x87
    吹き出し7: 048.png
      配置タイプ: random
      位置: (702,206)
      サイズ: 68x71
    吹き出し8: 202.png
      配置タイプ: random
      位置: (1136,832)
      サイズ: 105x129
    吹き出し9: 081.png
      配置タイプ: random
      位置: (222,794)
      サイズ: 104x91
    吹き出し10: 054.png
      配置タイプ: random
      位置: (18,202)
      サイズ: 111x140
    吹き出し11: 110.png
      配置タイプ: random
      位置: (727,3)
      サイズ: 119x123
    吹き出し12: 238.png
      配置タイプ: random
      位置: (637,567)
      サイズ: 125x128
    吹き出し13: 251.png
      配置タイプ: random
      位置: (826,276)
      サイズ: 115x76
    吹き出し14: 093.png
      配置タイプ: random
