=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      配置位置: (860,111)
      スケール: 0.001717
      スケール比: 0.0410
    オノマトペ6: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (173,782)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ7: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 72x29
      配置位置: (322,216)
      スケール: 0.001343
      スケール比: 0.0469
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 65x35
      配置位置: (149,157)
      スケール: 0.001464
      スケール比: 0.0423
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 20x68
      配置位置: (890,234)
      スケール: 0.000891
      スケール比: 0.0130
    オノマトペ10: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 149x65
      配置位置: (340,272)
      スケール: 0.006202
      スケール比: 0.0970
    オノマトペ11: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x93
      配置位置: (1461,532)
      スケール: 0.001370
      スケール比: 0.0150
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 21x52
      配置位置: (1386,543)
      スケール: 0.000703
      スケール比: 0.0137
    オノマトペ13: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 42x25
      配置位置: (1211,920)
      スケール: 0.000688
      スケール比: 0.0273
    オノマトペ14: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 40x23
      配置位置: (1199,337)
      スケール: 0.000623
      スケール比: 0.0260
    オノマトペ15: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 130x81
      配置位置: (927,161)
      スケール: 0.006747
      スケール比: 0.0846

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (1251,856)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 110x66
      配置位置: (911,285)
      スケール: 0.004689
      スケール比: 0.0716
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 42x23
      配置位置: (646,266)
      スケール: 0.000635
      スケール比: 0.0273
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 67x29
      配置位置: (1241,219)
      スケール: 0.001274
      スケール比: 0.0436

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 32x79
      配置位置: (110,235)
      スケール: 0.001644
      スケール比: 0.0208
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 31x103
      配置位置: (1434,546)
      スケール: 0.002073
      スケール比: 0.0202
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 121x68
      配置位置: (231,573)
      スケール: 0.005296
      スケール比: 0.0788
    オノマトペ4: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 86x41
      配置位置: (981,404)
      スケール: 0.002281
      スケール比: 0.0560
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1330,594)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 33x68
      配置位置: (1459,755)
      スケール: 0.001434
      スケール比: 0.0215
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 64x41
      配置位置: (276,54)
      スケール: 0.001717
      スケール比: 0.0417
    オノマトペ8: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (1060,184)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ9: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 42x26
      配置位置: (1103,896)
      スケール: 0.000708
      スケール比: 0.0273
    オノマトペ10: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 87x38
      配置位置: (474,818)
      スケール: 0.002134
      スケール比: 0.0566

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (1075,550)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 103x66
      配置位置: (191,265)
      スケール: 0.004385
      スケール比: 0.0671
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 56x34
      配置位置: (534,340)
      スケール: 0.001220
      スケール比: 0.0365
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 92x226
      配置位置: (1124,139)
      スケール: 0.013264
      スケール比: 0.0599
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 23x49
      配置位置: (365,45)
      スケール: 0.000751
      スケール比: 0.0150
    オノマトペ6: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 43x26
      配置位置: (875,502)
      スケール: 0.000738
      スケール比: 0.0280
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 69x40
      配置位置: (420,143)
      スケール: 0.001820
      スケール比: 0.0449
    オノマトペ8: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 107x83
      配置位置: (451,715)
      スケール: 0.005710
      スケール比: 0.0697
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (1303,91)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 18x69
      配置位置: (1060,151)
      スケール: 0.000818
      スケール比: 0.0117
    オノマトペ11: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 50x22
      配置位置: (1279,452)
      スケール: 0.000710
      スケール比: 0.0326

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 43x19
      配置位置: (864,738)
      スケール: 0.000529
      スケール比: 0.0280

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 146x64
      配置位置: (659,471)
      スケール: 0.005987
      スケール比: 0.0951

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 68x27
      配置位置: (55,793)
      スケール: 0.001207
      スケール比: 0.0443
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 23x48
      配置位置: (1361,707)
      スケール: 0.000720
      スケール比: 0.0150
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 67x45
      配置位置: (49,883)
      スケール: 0.001958
      スケール比: 0.0436
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 48x25
      配置位置: (1480,31)
      スケール: 0.000794
      スケール比: 0.0312
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 35x87
      配置位置: (171,330)
      スケール: 0.001981
      スケール比: 0.0228
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 88x52
      配置位置: (337,775)
      スケール: 0.002943
      スケール比: 0.0573
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 38x143
      配置位置: (1304,599)
      スケール: 0.003491
      スケール比: 0.0247

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 55x24
      配置位置: (169,704)
      スケール: 0.000847
      スケール比: 0.0358

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (1103,663)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 77x43
      配置位置: (760,58)
      スケール: 0.002154
      スケール比: 0.0501
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 86x50
      配置位置: (1291,766)
      スケール: 0.002791
      スケール比: 0.0560
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 59x46
      配置位置: (1238,26)
      スケール: 0.001739
      スケール比: 0.0384
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 44x28
      配置位置: (1472,153)
      スケール: 0.000805
      スケール比: 0.0286

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (235,813)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 26x107
      配置位置: (1032,661)
      スケール: 0.001796
      スケール比: 0.0169
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x61
      配置位置: (593,770)
      スケール: 0.000737
      スケール比: 0.0117
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 103x57
      配置位置: (598,267)
      スケール: 0.003812
      スケール比: 0.0671

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 75x30
      配置位置: (174,558)
      スケール: 0.001483
      スケール比: 0.0488

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (890,478)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 111x62
      配置位置: (53,45)
      スケール: 0.004459
      スケール比: 0.0723
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 80x43
      配置位置: (1227,50)
      スケール: 0.002202
      スケール比: 0.0521
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 65x42
      配置位置: (5,677)
      スケール: 0.001755
      スケール比: 0.0423
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 30x63
      配置位置: (535,907)
      スケール: 0.001248
      スケール比: 0.0195
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 39x30
      配置位置: (503,386)
      スケール: 0.000765
      スケール比: 0.0254
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 70x30
      配置位置: (707,651)
      スケール: 0.001377
      スケール比: 0.0456
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 17x70
      配置位置: (699,90)
      スケール: 0.000786
      スケール比: 0.0111
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 41x25
      配置位置: (740,741)
      スケール: 0.000668
      スケール比: 0.0267
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 20x50
      配置位置: (1056,281)
      スケール: 0.000652
      スケール比: 0.0130
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 108x67
      配置位置: (1085,153)
      スケール: 0.004706
      スケール比: 0.0703
    オノマトペ12: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 68x171
      配置位置: (829,386)
      スケール: 0.007438
      スケール比: 0.0443
    オノマトペ13: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 98x39
      配置位置: (1153,125)
      スケール: 0.002503
      スケール比: 0.0638
    オノマトペ14: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 42x28
      配置位置: (482,422)
      スケール: 0.000765
      スケール比: 0.0273
    オノマトペ15: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 36x119
      配置位置: (305,816)
      スケール: 0.002747
      スケール比: 0.0234

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 32x67
      配置位置: (658,378)
      スケール: 0.001421
      スケール比: 0.0208
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 41x27
      配置位置: (1354,50)
      スケール: 0.000724
      スケール比: 0.0267

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x82
      配置位置: (108,416)
      スケール: 0.001156
      スケール比: 0.0143
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (425,246)
      スケール: 0.000500
      スケール比: 0.0228
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 55x37
      配置位置: (840,616)
      スケール: 0.001312
      スケール比: 0.0358
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 53x23
      配置位置: (1257,571)
      スケール: 0.000808
      スケール比: 0.0345
    オノマトペ5: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 62x36
      配置位置: (942,632)
      スケール: 0.001466
      スケール比: 0.0404
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 74x41
      配置位置: (727,805)
      スケール: 0.001975
      スケール比: 0.0482
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x71
      配置位置: (34,790)
      スケール: 0.000973
      スケール比: 0.0137
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 40x99
      配置位置: (1278,797)
      スケール: 0.002568
      スケール比: 0.0260
    オノマトペ9: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 24x50
      配置位置: (1303,961)
      スケール: 0.000792
      スケール比: 0.0156
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 150x81
      配置位置: (1076,189)
      スケール: 0.007813
      スケール比: 0.0977
    オノマトペ11: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 98x39
      配置位置: (257,66)
      スケール: 0.002485
      スケール比: 0.0638
    オノマトペ12: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 27x68
      配置位置: (124,274)
      スケール: 0.001198
      スケール比: 0.0176

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (254,911)
      スケール: 0.000974
      スケール比: 0.0286
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 39x99
      配置位置: (1138,541)
      スケール: 0.002515
      スケール比: 0.0254
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 42x28
      配置位置: (10,267)
      スケール: 0.000780
      スケール比: 0.0273
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x60
      配置位置: (1281,750)
      スケール: 0.000696
      スケール比: 0.0117
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 54x26
      配置位置: (529,985)
      スケール: 0.000914
      スケール比: 0.0352
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 40x82
      配置位置: (1318,181)
      スケール: 0.002121
      スケール比: 0.0260

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 54x30
      配置位置: (397,387)
      スケール: 0.001046
      スケール比: 0.0352
    オノマトペ2: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 57x30
      配置位置: (1470,782)
      スケール: 0.001121
      スケール比: 0.0371
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 91x55
      配置位置: (384,541)
      スケール: 0.003236
      スケール比: 0.0592
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 42x106
      配置位置: (1326,65)
      スケール: 0.002865
      スケール比: 0.0273
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 44x92
      配置位置: (818,274)
      スケール: 0.002625
      スケール比: 0.0286

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 108x70
      配置位置: (1267,694)
      スケール: 0.004854
      スケール比: 0.0703
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 89x42
      配置位置: (604,743)
      スケール: 0.002426
      スケール比: 0.0579
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 25x102
      配置位置: (349,534)
      スケール: 0.001647
      スケール比: 0.0163
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (1170,660)
      スケール: 0.000982
      スケール比: 0.0286
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 54x23
      配置位置: (1371,682)
      スケール: 0.000835
      スケール比: 0.0352
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 24x90
      配置位置: (1496,314)
      スケール: 0.001378
      スケール比: 0.0156
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x71
      配置位置: (834,304)
      スケール: 0.000989
      スケール比: 0.0137

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 65x26
      配置位置: (497,900)
      スケール: 0.001095
      スケール比: 0.0423
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (859,774)
      スケール: 0.000500
      スケール比: 0.0111

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 53x25
      配置位置: (83,841)
      スケール: 0.000864
      スケール比: 0.0345
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 43x163
      配置位置: (799,298)
      スケール: 0.004551
      スケール比: 0.0280
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 74x41
      配置位置: (1293,399)
      スケール: 0.001983
      スケール比: 0.0482
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 47x28
      配置位置: (320,363)
      スケール: 0.000853
      スケール比: 0.0306
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 51x106
      配置位置: (765,775)
      スケール: 0.003523
      スケール比: 0.0332
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 26x88
      配置位置: (595,887)
      スケール: 0.001516
      スケール比: 0.0169
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 29x72
      配置位置: (86,191)
      スケール: 0.001341
      スケール比: 0.0189
    オノマトペ8: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 53x41
      配置位置: (825,807)
      スケール: 0.001399
      スケール比: 0.0345
    オノマトペ9: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 61x33
      配置位置: (469,738)
      スケール: 0.001310
      スケール比: 0.0397
    オノマトペ10: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 48x28
      配置位置: (1383,377)
      スケール: 0.000877
      スケール比: 0.0312
    オノマトペ11: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 25x61
      配置位置: (696,556)
      スケール: 0.000990
      スケール比: 0.0163
    オノマトペ12: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 34x139
      配置位置: (1399,191)
      スケール: 0.003030
      スケール比: 0.0221

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 49x30
      配置位置: (595,525)
      スケール: 0.000963
      スケール比: 0.0319
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 28x94
      配置位置: (1179,834)
      スケール: 0.001730
      スケール比: 0.0182
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 60x41
      配置位置: (1086,517)
      スケール: 0.001597
      スケール比: 0.0391
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 57x213
      配置位置: (46,790)
      スケール: 0.007755
      スケール比: 0.0371
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 43x108
      配置位置: (462,748)
      スケール: 0.003024
      スケール比: 0.0280
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 22x92
      配置位置: (223,377)
      スケール: 0.001327
      スケール比: 0.0143
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 102x79
      配置位置: (494,569)
      スケール: 0.005129
      スケール比: 0.0664
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 95x62
      配置位置: (1428,512)
      スケール: 0.003802
      スケール比: 0.0618
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 104x58
      配置位置: (1062,182)
      スケール: 0.003899
      スケール比: 0.0677
    オノマトペ10: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 76x36
      配置位置: (564,339)
      スケール: 0.001803
      スケール比: 0.0495
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 31x79
      配置位置: (1485,137)
      スケール: 0.001617
      スケール比: 0.0202
    オノマトペ12: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 94x41
      配置位置: (953,624)
      スケール: 0.002482
      スケール比: 0.0612

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 78x61
      配置位置: (727,198)
      スケール: 0.003054
      スケール比: 0.0508
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 33x134
      配置位置: (1077,263)
      スケール: 0.002839
      スケール比: 0.0215
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 31x77
      配置位置: (1202,322)
      スケール: 0.001553
      スケール比: 0.0202
    オノマトペ4: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 42x20
      配置位置: (1451,125)
      スケール: 0.000565
      スケール比: 0.0273
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 40x22
      配置位置: (808,745)
      スケール: 0.000570
      スケール比: 0.0260
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 55x32
      配置位置: (454,826)
      スケール: 0.001164
      スケール比: 0.0358
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 104x63
      配置位置: (289,825)
      スケール: 0.004177
      スケール比: 0.0677
    オノマトペ8: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 43x29
      配置位置: (209,92)
      スケール: 0.000827
      スケール比: 0.0280
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 34x87
      配置位置: (193,728)
      スケール: 0.001920
      スケール比: 0.0221
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 25x51
      配置位置: (1228,465)
      スケール: 0.000837
      スケール比: 0.0163
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 75x40
      配置位置: (1077,477)
      スケール: 0.001951
      スケール比: 0.0488
    オノマトペ12: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 49x164
      配置位置: (1477,806)
      スケール: 0.005211
      スケール比: 0.0319

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (1292,695)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
