=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
      サイズ: 83x137
    吹き出し13: 213.png
      配置タイプ: random
      位置: (269,125)
      サイズ: 119x140
    吹き出し14: 251.png
      配置タイプ: random
      位置: (584,407)
      サイズ: 227x138
    吹き出し15: 004.png
      配置タイプ: random
      位置: (402,606)
      サイズ: 49x66
    吹き出し16: 110.png
      配置タイプ: random
      位置: (609,801)
      サイズ: 113x103
    吹き出し17: 162.png
      配置タイプ: random
      位置: (905,406)
      サイズ: 48x73

画像 051.png:
  背景ファイル: 064.png
  配置した吹き出し数: 11
    吹き出し1: 118.png
      配置タイプ: random
      位置: (830,210)
      サイズ: 111x133
    吹き出し2: 210.png
      配置タイプ: random
      位置: (391,612)
      サイズ: 47x66
    吹き出し3: 190.png
      配置タイプ: random
      位置: (222,471)
      サイズ: 102x127
    吹き出し4: 048.png
      配置タイプ: random
      位置: (284,766)
      サイズ: 118x119
    吹き出し5: 107.png
      配置タイプ: random
      位置: (1198,881)
      サイズ: 50x62
    吹き出し6: 250.png
      配置タイプ: random
      位置: (1205,645)
      サイズ: 189x104
    吹き出し7: 227.png
      配置タイプ: random
      位置: (615,11)
      サイズ: 63x91
    吹き出し8: 191.png
      配置タイプ: random
      位置: (440,404)
      サイズ: 58x116
    吹き出し9: 079.png
      配置タイプ: random
      位置: (1172,268)
      サイズ: 151x159
    吹き出し10: 085.png
      配置タイプ: random
      位置: (1035,866)
      サイズ: 63x126
    吹き出し11: 032.png
      配置タイプ: random
      位置: (1361,81)
      サイズ: 100x84

画像 052.png:
  背景ファイル: 070.png
  配置した吹き出し数: 11
    吹き出し1: 093.png
      配置タイプ: random
      位置: (1270,419)
      サイズ: 65x56
    吹き出し2: 207.png
      配置タイプ: random
      位置: (924,688)
      サイズ: 130x158
    吹き出し3: 118.png
      配置タイプ: random
      位置: (52,421)
      サイズ: 51x61
    吹き出し4: 190.png
      配置タイプ: random
      位置: (1127,229)
      サイズ: 142x176
    吹き出し5: 007.png
      配置タイプ: random
      位置: (447,336)
      サイズ: 107x127
    吹き出し6: 221.png
      配置タイプ: random
      位置: (451,614)
      サイズ: 130x215
    吹き出し7: 079.png
      配置タイプ: random
      位置: (227,33)
      サイズ: 59x62
    吹き出し8: 085.png
      配置タイプ: random
      位置: (214,398)
      サイズ: 102x203
    吹き出し9: 111.png
      配置タイプ: random
      位置: (220,173)
      サイズ: 65x149
    吹き出し10: 251.png
      配置タイプ: random
      位置: (716,804)
      サイズ: 100x61
    吹き出し11: 181.png
      配置タイプ: random
      位置: (1169,28)
      サイズ: 43x72

画像 053.png:
  背景ファイル: 058.png
  配置した吹き出し数: 17
    吹き出し1: 207.png
      配置タイプ: random
      位置: (975,681)
      サイズ: 161x195
    吹き出し2: 194.png
      配置タイプ: random
      位置: (858,493)
      サイズ: 145x173
    吹き出し3: 235.png
      配置タイプ: random
      位置: (1345,819)
      サイズ: 140x160
    吹き出し4: 004.png
      配置タイプ: random
      位置: (420,702)
      サイズ: 61x82
    吹き出し5: 162.png
      配置タイプ: random
      位置: (560,546)
      サイズ: 71x108
    吹き出し6: 111.png
      配置タイプ: random
      位置: (205,288)
      サイズ: 69x158
    吹き出し7: 217.png
      配置タイプ: random
      位置: (93,845)
      サイズ: 61x85
    吹き出し8: 048.png
      配置タイプ: random
      位置: (1153,558)
      サイズ: 141x143
    吹き出し9: 250.png
      配置タイプ: random
      位置: (1415,271)
      サイズ: 99x54
    吹き出し10: 144.png
      配置タイプ: random
      位置: (181,745)
      サイズ: 50x61
    吹き出し11: 181.png
      配置タイプ: random
      位置: (127,72)
      サイズ: 117x196
    吹き出し12: 213.png
      配置タイプ: random
      位置: (1229,221)
      サイズ: 89x105
    吹き出し13: 022.png
      配置タイプ: random
      位置: (77,75)
      サイズ: 52x71
    吹き出し14: 081.png
      配置タイプ: random
      位置: (820,10)
      サイズ: 124x108
    吹き出し15: 221.png
      配置タイプ: random
      位置: (1346,85)
      サイズ: 67x111
    吹き出し16: 014.png
      配置タイプ: random
      位置: (638,671)
      サイズ: 41x76
    吹き出し17: 020.png
      配置タイプ: random
      位置: (330,915)
      サイズ: 99x94

画像 054.png:
  背景ファイル: 059.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
      配置タイプ: random
      位置: (249,788)
      サイズ: 161x195
    吹き出し2: 107.png
      配置タイプ: random
      位置: (410,264)
      サイズ: 87x109
    吹き出し3: 203.png
      配置タイプ: random
      位置: (1027,760)
      サイズ: 138x227
    吹き出し4: 215.png
      配置タイプ: random
      位置: (674,309)
      サイズ: 125x213
    吹き出し5: 007.png
      配置タイプ: random
      位置: (1133,267)
      サイズ: 51x61
    吹き出し6: 172.png
      配置タイプ: random
      位置: (319,61)
      サイズ: 44x74
    吹き出し7: 207.png
      配置タイプ: random
      位置: (429,326)
      サイズ: 161x195
    吹き出し8: 194.png
      配置タイプ: random
      位置: (404,76)
      サイズ: 58x69
    吹き出し9: 214.png
      配置タイプ: random
      位置: (871,62)
      サイズ: 111x141
    吹き出し10: 204.png
      配置タイプ: random
      位置: (1424,489)
      サイズ: 102x142
    吹き出し11: 103.png
      配置タイプ: random
      位置: (1158,687)
      サイズ: 198x158
    吹き出し12: 081.png
      配置タイプ: random
      位置: (196,497)
      サイズ: 60x52
    吹き出し13: 217.png
      配置タイプ: random
      位置: (1211,102)
      サイズ: 150x208
    吹き出し14: 093.png
      配置タイプ: random
      位置: (420,942)
      サイズ: 91x78
    吹き出し15: 162.png
      配置タイプ: random
      位置: (1113,391)
      サイズ: 86x132
    吹き出し16: 085.png
      配置タイプ: random
      位置: (120,81)
      サイズ: 44x87
    吹き出し17: 003.png
      配置タイプ: random
      位置: (663,806)
      サイズ: 95x125

画像 055.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 123.png
      配置タイプ: random
      位置: (1066,568)
      サイズ: 43x87
    吹き出し2: 150.png
      配置タイプ: random
      位置: (1341,90)
      サイズ: 80x128
    吹き出し3: 221.png
      配置タイプ: random
      位置: (592,94)
      サイズ: 56x93
    吹き出し4: 181.png
      配置タイプ: random
      位置: (244,135)
      サイズ: 110x184
    吹き出し5: 006.png
      配置タイプ: random
      位置: (1092,470)
      サイズ: 94x117
    吹き出し6: 207.png
      配置タイプ: random
      位置: (1294,306)
      サイズ: 91x110
    吹き出し7: 020.png
      配置タイプ: random
      位置: (649,139)
      サイズ: 148x142
    吹き出し8: 186.png
      配置タイプ: random
      位置: (992,713)
      サイズ: 152x206
    吹き出し9: 003.png
      配置タイプ: random
      位置: (153,791)
      サイズ: 100x131
    吹き出し10: 250.png
      配置タイプ: random
      位置: (1244,218)
      サイズ: 179x98
    吹き出し11: 054.png
      配置タイプ: random
      位置: (893,487)
      サイズ: 146x180
    吹き出し12: 110.png
      配置タイプ: random
      位置: (1044,377)
      サイズ: 98x89
    吹き出し13: 235.png
      配置タイプ: random
      位置: (603,880)
      サイズ: 121x138
    吹き出し14: 190.png
      配置タイプ: random
      位置: (877,192)
      サイズ: 129x160
    吹き出し15: 251.png
      配置タイプ: random
      位置: (489,567)
      サイズ: 160x98
    吹き出し16: 202.png
      配置タイプ: random
      位置: (163,38)
      サイズ: 84x131
    吹き出し17: 191.png
      配置タイプ: random
      位置: (1304,511)
      サイズ: 79x159

画像 056.png:
  背景ファイル: 065.png
  配置した吹き出し数: 11
    吹き出し1: 054.png
      配置タイプ: random
      位置: (310,121)
      サイズ: 159x195
    吹き出し2: 081.png
      配置タイプ: random
      位置: (713,290)
      サイズ: 124x108
    吹き出し3: 207.png
      配置タイプ: random
      位置: (98,77)
      サイズ: 70x85
    吹き出し4: 093.png
      配置タイプ: random
      位置: (486,84)
      サイズ: 136x117
    吹き出し5: 079.png
      配置タイプ: random
      位置: (678,52)
      サイズ: 172x182
    吹き出し6: 235.png
      配置タイプ: random
      位置: (841,611)
      サイズ: 166x189
    吹き出し7: 111.png
      配置タイプ: random
      位置: (1358,443)
      サイズ: 109x249
    吹き出し8: 085.png
      配置タイプ: random
      位置: (1355,189)
      サイズ: 71x142
    吹き出し9: 191.png
      配置タイプ: random
      位置: (518,833)
      サイズ: 39x79
    吹き出し10: 162.png
      配置タイプ: random
      位置: (342,330)
      サイズ: 98x150
    吹き出し11: 190.png
      配置タイプ: random
      位置: (359,775)
      サイズ: 102x127

画像 057.png:
  背景ファイル: 105.png
  配置した吹き出し数: 17
    吹き出し1: 190.png
      配置タイプ: random
      位置: (1076,367)
      サイズ: 144x178
    吹き出し2: 006.png
      配置タイプ: random
      位置: (872,399)
      サイズ: 150x188
    吹き出し3: 172.png
      配置タイプ: random
      位置: (1238,289)
      サイズ: 106x175
    吹き出し4: 054.png
      配置タイプ: random
      位置: (1037,583)
      サイズ: 84x103
    吹き出し5: 103.png
      配置タイプ: random
      位置: (1224,226)
      サイズ: 62x50
    吹き出し6: 202.png
      配置タイプ: random
      位置: (119,31)
      サイズ: 65x101
    吹き出し7: 186.png
      配置タイプ: random
      位置: (756,108)
      サイズ: 152x206
    吹き出し8: 227.png
      配置タイプ: random
      位置: (1210,643)
      サイズ: 67x96
    吹き出し9: 124.png
      配置タイプ: random
      位置: (1435,748)
      サイズ: 81x53
    吹き出し10: 085.png
      配置タイプ: random
      位置: (697,443)
      サイズ: 86x170
    吹き出し11: 003.png
      配置タイプ: random
      位置: (1358,411)
      サイズ: 76x100
    吹き出し12: 235.png
      配置タイプ: random
      位置: (426,374)
      サイズ: 55x62
    吹き出し13: 251.png
      配置タイプ: random
      位置: (745,796)
      サイズ: 227x138
    吹き出し14: 250.png
      配置タイプ: random
      位置: (1033,303)
      サイズ: 106x58
    吹き出し15: 214.png
      配置タイプ: random
      位置: (298,188)
      サイズ: 157x199
    吹き出し16: 048.png
      配置タイプ: random
      位置: (918,653)
      サイズ: 163x165
    吹き出し17: 203.png
      配置タイプ: random
      位置: (1483,88)
      サイズ: 47x77

画像 058.png:
  背景ファイル: 111.png
  配置した吹き出し数: 17
    吹き出し1: 251.png
      配置タイプ: random
      位置: (602,879)
      サイズ: 204x124
    吹き出し2: 107.png
      配置タイプ: random
      位置: (1339,943)
      サイズ: 50x62
    吹き出し3: 079.png
      配置タイプ: random
      位置: (562,113)
      サイズ: 67x71
    吹き出し4: 194.png
      配置タイプ: random
      位置: (455,5)
      サイズ: 151x180
    吹き出し5: 186.png
      配置タイプ: random
      位置: (774,521)
      サイズ: 90x121
    吹き出し6: 190.png
      配置タイプ: random
      位置: (1327,431)
      サイズ: 85x105
    吹き出し7: 124.png
      配置タイプ: random
      位置: (368,266)
      サイズ: 94x62
    吹き出し8: 060.png
      配置タイプ: random
      位置: (82,806)
      サイズ: 83x218
    吹き出し9: 004.png
      配置タイプ: random
      位置: (1434,524)
      サイズ: 71x94
    吹き出し10: 110.png
      配置タイプ: random
      位置: (911,796)
      サイズ: 121x110
    吹き出し11: 236.png
      配置タイプ: random
      位置: (210,5)
      サイズ: 121x131
    吹き出し12: 235.png
      配置タイプ: random
      位置: (7,653)
      サイズ: 88x100
    吹き出し13: 202.png
      配置タイプ: random
      位置: (843,418)
      サイズ: 96x150
    吹き出し14: 123.png
      配置タイプ: random
      位置: (1108,613)
      サイズ: 77x155
    吹き出し15: 093.png
      配置タイプ: random
      位置: (120,688)
      サイズ: 69x60
    吹き出し16: 144.png
      配置タイプ: random
      位置: (205,497)
      サイズ: 129x156
    吹き出し17: 181.png
      配置タイプ: random
      位置: (966,417)
      サイズ: 56x95

画像 059.png:
  背景ファイル: 108.png
  配置した吹き出し数: 13
    吹き出し1: 191.png
      配置タイプ: random
      位置: (303,185)
      サイズ: 63x126
    吹き出し2: 213.png
      配置タイプ: random
      位置: (358,569)
      サイズ: 112x131
    吹き出し3: 238.png
      配置タイプ: random
      位置: (317,290)
      サイズ: 170x184
    吹き出し4: 153.png
      配置タイプ: random
      位置: (26,548)
      サイズ: 126x190
    吹き出し5: 207.png
      配置タイプ: random
      位置: (568,482)
      サイズ: 82x100
    吹き出し6: 172.png
      配置タイプ: random
      位置: (669,159)
      サイズ: 89x148
    吹き出し7: 032.png
      配置タイプ: random
      位置: (1077,197)
      サイズ: 130x109
    吹き出し8: 093.png
      配置タイプ: random
      位置: (733,620)
      サイズ: 101x87
    吹き出し9: 204.png
      配置タイプ: random
      位置: (1210,609)
      サイズ: 71x97
    吹き出し10: 186.png
      配置タイプ: random
      位置: (608,32)
      サイズ: 64x86
    吹き出し11: 022.png
      配置タイプ: random
      位置: (2,279)
      サイズ: 52x72
    吹き出し12: 107.png
      配置タイプ: random
      位置: (188,39)
      サイズ: 148x185
    吹き出し13: 215.png
      配置タイプ: random
      位置: (1487,769)
      サイズ: 46x79

画像 060.png:
  背景ファイル: 068.png
  配置した吹き出し数: 13
    吹き出し1: 215.png
      配置タイプ: random
      位置: (397,326)
      サイズ: 42x73
    吹き出し2: 048.png
      配置タイプ: random
      位置: (907,149)
      サイズ: 85x85
    吹き出し3: 200.png
      配置タイプ: random
      位置: (337,784)
      サイズ: 88x131
    吹き出し4: 217.png
      配置タイプ: random
      位置: (1317,543)
      サイズ: 121x168
    吹き出し5: 207.png
      配置タイプ: random
      位置: (1212,134)
      サイズ: 105x128
    吹き出し6: 022.png
      配置タイプ: random
      位置: (15,810)
      サイズ: 151x207
    吹き出し7: 124.png
      配置タイプ: random
      位置: (894,296)
      サイズ: 140x92
    吹き出し8: 150.png
      配置タイプ: random
      位置: (240,654)
      サイズ: 44x70
    吹き出し9: 172.png
      配置タイプ: random
      位置: (1434,680)
      サイズ: 43x72
    吹き出し10: 162.png
      配置タイプ: random
      位置: (736,501)
      サイズ: 131x201
    吹き出し11: 032.png
      配置タイプ: random
      位置: (1139,41)
      サイズ: 61x51
    吹き出し12: 110.png
      配置タイプ: random
      位置: (1226,777)
      サイズ: 113x103
    吹き出し13: 210.png
      配置タイプ: random
      位置: (951,536)
      サイズ: 57x81

画像 061.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 162.png
      配置タイプ: random
      位置: (209,636)
      サイズ: 81x124
    吹き出し2: 110.png
      配置タイプ: random
      位置: (589,887)
      サイズ: 146x133
    吹き出し3: 186.png
      配置タイプ: random
      位置: (1458,337)
      サイズ: 76x103
    吹き出し4: 214.png
      配置タイプ: random
      位置: (496,308)
      サイズ: 84x106
    吹き出し5: 003.png
      配置タイプ: random
      位置: (258,805)
      サイズ: 90x118
    吹き出し6: 103.png
      配置タイプ: random
      位置: (1045,779)
      サイズ: 198x158
    吹き出し7: 172.png
      配置タイプ: random
      位置: (195,952)
      サイズ: 43x72
    吹き出し8: 054.png
      配置タイプ: random
      位置: (1343,268)
      サイズ: 51x62

画像 062.png:
  背景ファイル: 054.png
  配置した吹き出し数: 5
    吹き出し1: 085.png
      配置タイプ: random
      位置: (930,294)
      サイズ: 57x114
    吹き出し2: 123.png
      配置タイプ: random
      位置: (1287,131)
      サイズ: 98x197
    吹き出し3: 215.png
      配置タイプ: random
      位置: (1127,37)
      サイズ: 80x136
    吹き出し4: 007.png
      配置タイプ: random
      位置: (358,87)
      サイズ: 162x193
    吹き出し5: 204.png
      配置タイプ: random
      位置: (1313,522)
      サイズ: 123x170

画像 063.png:
  背景ファイル: 083.png
  配置した吹き出し数: 12
    吹き出し1: 014.png
      配置タイプ: random
      位置: (1379,232)
      サイズ: 51x94
    吹き出し2: 215.png
      配置タイプ: random
      位置: (951,571)
      サイズ: 93x160
    吹き出し3: 081.png
      配置タイプ: random
      位置: (1198,791)
      サイズ: 189x165
    吹き出し4: 022.png
      配置タイプ: random
      位置: (236,683)
      サイズ: 70x96
    吹き出し5: 110.png
      配置タイプ: random
      位置: (298,99)
      サイズ: 119x108
    吹き出し6: 079.png
      配置タイプ: random
      位置: (454,676)
      サイズ: 172x182
    吹き出し7: 060.png
      配置タイプ: random
      位置: (1471,455)
      サイズ: 56x146
    吹き出し8: 032.png
      配置タイプ: random
      位置: (513,245)
      サイズ: 179x151
    吹き出し9: 006.png
      配置タイプ: random
      位置: (824,610)
      サイズ: 158x198
    吹き出し10: 003.png
      配置タイプ: random
      位置: (1179,14)
      サイズ: 49x64
    吹き出し11: 190.png
      配置タイプ: random
      位置: (653,339)
      サイズ: 159x197
    吹き出し12: 172.png
      配置タイプ: random
      位置: (1131,330)
      サイズ: 75x124

画像 064.png:
  背景ファイル: 097.png
  配置した吹き出し数: 6
    吹き出し1: 032.png
      配置タイプ: random
      位置: (1429,786)
      サイズ: 61x51
    吹き出し2: 006.png
      配置タイプ: random
      位置: (42,557)
      サイズ: 52x65
    吹き出し3: 124.png
      配置タイプ: random
      位置: (569,191)
      サイズ: 92x60
    吹き出し4: 250.png
      配置タイプ: random
      位置: (1179,916)
      サイズ: 177x97
    吹き出し5: 111.png
      配置タイプ: random
      位置: (1,854)
      サイズ: 55x127
    吹き出し6: 054.png
      配置タイプ: random
      位置: (858,617)
      サイズ: 160x196

画像 065.png:
  背景ファイル: 096.png
  配置した吹き出し数: 14
    吹き出し1: 136.png
      配置タイプ: random
      位置: (136,745)
      サイズ: 95x221
    吹き出し2: 111.png
      配置タイプ: random
      位置: (99,397)
      サイズ: 64x147
    吹き出し3: 227.png
      配置タイプ: random
      位置: (679,430)
      サイズ: 84x121
    吹き出し4: 219.png
      配置タイプ: random
      位置: (941,246)
      サイズ: 86x101
    吹き出し5: 221.png
      配置タイプ: random
      位置: (478,463)
      サイズ: 66x109
    吹き出し6: 054.png
      配置タイプ: random
      位置: (559,380)
      サイズ: 107x131
    吹き出し7: 032.png
      配置タイプ: random
      位置: (909,44)
      サイズ: 166x139
    吹き出し8: 107.png
      配置タイプ: random
      位置: (169,408)
      サイズ: 50x62
    吹き出し9: 203.png
      配置タイプ: random
      位置: (651,147)
      サイズ: 89x146
    吹き出し10: 217.png
      配置タイプ: random
      位置: (909,424)
      サイズ: 51x70
    吹き出し11: 214.png
      配置タイプ: random
      位置: (190,228)
      サイズ: 149x189
    吹き出し12: 204.png
      配置タイプ: random
      位置: (856,679)
      サイズ: 135x187
    吹き出し13: 202.png
      配置タイプ: random
      位置: (1147,70)
      サイズ: 91x142
    吹き出し14: 079.png
      配置タイプ: random
      位置: (612,601)
      サイズ: 172x182

画像 066.png:
  背景ファイル: 082.png
  配置した吹き出し数: 17
    吹き出し1: 215.png
      配置タイプ: random
      位置: (617,470)
      サイズ: 53x91
    吹き出し2: 219.png
      配置タイプ: random
      位置: (1021,184)
      サイズ: 163x192
    吹き出し3: 186.png
      配置タイプ: random
      位置: (661,821)
      サイズ: 84x114
    吹き出し4: 032.png
      配置タイプ: random
      位置: (18,544)
      サイズ: 193x162
    吹き出し5: 022.png
      配置タイプ: random
      位置: (577,691)
      サイズ: 63x87
    吹き出し6: 227.png
      配置タイプ: random
      位置: (377,246)
      サイズ: 120x174
    吹き出し7: 110.png
      配置タイプ: random
      位置: (288,922)
      サイズ: 64x58
    吹き出し8: 238.png
      配置タイプ: random
      位置: (513,178)
      サイズ: 120x129
    吹き出し9: 048.png
      配置タイプ: random
      位置: (1049,4)
      サイズ: 118x119
    吹き出し10: 213.png
      配置タイプ: random
      位置: (65,280)
      サイズ: 110x129
    吹き出し11: 123.png
      配置タイプ: random
      位置: (258,315)
      サイズ: 117x236
    吹き出し12: 194.png
      配置タイプ: random
      位置: (226,737)
      サイズ: 92x110
    吹き出し13: 081.png
      配置タイプ: random
      位置: (677,350)
      サイズ: 105x92
    吹き出し14: 191.png
      配置タイプ: random
      位置: (505,407)
      サイズ: 105x210
    吹き出し15: 153.png
      配置タイプ: random
      位置: (1229,110)
      サイズ: 45x68
    吹き出し16: 085.png
      配置タイプ: random
      位置: (670,547)
      サイズ: 124x246
    吹き出し17: 014.png
      配置タイプ: random
      位置: (939,288)
      サイズ: 77x142

画像 067.png:
  背景ファイル: 055.png
  配置した吹き出し数: 16
    吹き出し1: 250.png
      配置タイプ: random
      位置: (453,672)
      サイズ: 129x71
    吹き出し2: 110.png
      配置タイプ: random
      位置: (295,635)
      サイズ: 114x103
    吹き出し3: 079.png
      配置タイプ: random
      位置: (692,691)
      サイズ: 119x125
    吹き出し4: 118.png
      配置タイプ: random
      位置: (1228,298)
      サイズ: 87x104
    吹き出し5: 006.png
      配置タイプ: random
      位置: (734,185)
      サイズ: 85x106
    吹き出し6: 111.png
      配置タイプ: random
      位置: (455,868)
      サイズ: 48x111
    吹き出し7: 235.png
      配置タイプ: random
      位置: (169,329)
      サイズ: 59x68
    吹き出し8: 202.png
      配置タイプ: random
      位置: (1310,550)
      サイズ: 142x221
    吹き出し9: 191.png
      配置タイプ: random
      位置: (792,231)
      サイズ: 91x183
    吹き出し10: 048.png
      配置タイプ: random
      位置: (94,286)
      サイズ: 96x97
    吹き出し11: 014.png
      配置タイプ: random
      位置: (41,848)
      サイズ: 55x102
    吹き出し12: 124.png
      配置タイプ: random
      位置: (891,401)
      サイズ: 196x129
    吹き出し13: 200.png
      配置タイプ: random
      位置: (376,902)
      サイズ: 81x121
    吹き出し14: 219.png
      配置タイプ: random
      位置: (1228,92)
      サイズ: 89x104
    吹き出し15: 162.png
      配置タイプ: random
      位置: (906,161)
      サイズ: 137x210
    吹き出し16: 020.png
      配置タイプ: random
      位置: (203,497)
      サイズ: 113x108

画像 068.png:
  背景ファイル: 041.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
      配置タイプ: random
      位置: (783,618)
      サイズ: 57x113
    吹き出し2: 191.png
      配置タイプ: random
      位置: (429,486)
      サイズ: 57x115
    吹き出し3: 217.png
      配置タイプ: random
      位置: (10,405)
      サイズ: 52x72
    吹き出し4: 186.png
      配置タイプ: random
      位置: (453,129)
      サイズ: 152x206
    吹き出し5: 060.png
      配置タイプ: random
      位置: (726,769)
      サイズ: 63x165
    吹き出し6: 110.png
      配置タイプ: random
      位置: (67,220)
      サイズ: 185x169
    吹き出し7: 054.png
      配置タイプ: random
      位置: (248,859)
      サイズ: 68x84
    吹き出し8: 181.png
      配置タイプ: random
      位置: (472,600)
      サイズ: 79x132
    吹き出し9: 007.png
      配置タイプ: random
      位置: (321,512)
      サイズ: 140x166
    吹き出し10: 251.png
      配置タイプ: random
      位置: (1088,798)
      サイズ: 171x104
    吹き出し11: 214.png
      配置タイプ: random
      位置: (733,7)
      サイズ: 92x116
    吹き出し12: 118.png
      配置タイプ: random
      位置: (378,154)
      サイズ: 86x103
    吹き出し13: 207.png
      配置タイプ: random
      位置: (92,428)
      サイズ: 85x104
    吹き出し14: 032.png
      配置タイプ: random
      位置: (195,687)
      サイズ: 148x125
    吹き出し15: 162.png
      配置タイプ: random
      位置: (1198,49)
      サイズ: 74x113
    吹き出し16: 227.png
      配置タイプ: random
      位置: (217,590)
      サイズ: 69x100
    吹き出し17: 194.png
      配置タイプ: random
      位置: (1237,498)
      サイズ: 105x125

画像 069.png:
  背景ファイル: 069.png
  配置した吹き出し数: 8
    吹き出し1: 181.png
      配置タイプ: random
      位置: (1451,595)
      サイズ: 71x119
    吹き出し2: 217.png
      配置タイプ: random
      位置: (1327,349)
      サイズ: 80x112
    吹き出し3: 219.png
      配置タイプ: random
      位置: (881,101)
      サイズ: 66x78
    吹き出し4: 202.png
      配置タイプ: random
      位置: (771,149)
      サイズ: 99x154
    吹き出し5: 235.png
      配置タイプ: random
      位置: (377,861)
      サイズ: 90x103
    吹き出し6: 190.png
      配置タイプ: random
      位置: (697,385)
      サイズ: 66x81
    吹き出し7: 110.png
      配置タイプ: random
      位置: (575,716)
      サイズ: 181x165
    吹き出し8: 118.png
      配置タイプ: random
      位置: (1008,65)
      サイズ: 62x74

画像 070.png:
  背景ファイル: 109.png
  配置した吹き出し数: 16
    吹き出し1: 238.png
      配置タイプ: random
      位置: (279,760)
      サイズ: 170x184
    吹き出し2: 172.png
      配置タイプ: random
      位置: (479,84)
      サイズ: 82x137
    吹き出し3: 124.png
      配置タイプ: random
      位置: (788,666)
      サイズ: 78x51
    吹き出し4: 032.png
      配置タイプ: random
      位置: (1285,479)
      サイズ: 181x152
    吹き出し5: 217.png
      配置タイプ: random
      位置: (953,800)
      サイズ: 111x154
    吹き出し6: 054.png
      配置タイプ: random
      位置: (1094,786)
      サイズ: 69x85
    吹き出し7: 202.png
      配置タイプ: random
      位置: (154,291)
      サイズ: 90x141
    吹き出し8: 200.png
      配置タイプ: random
      位置: (678,385)
      サイズ: 145x216
    吹き出し9: 250.png
      配置タイプ: random
      位置: (589,857)
      サイズ: 108x59
    吹き出し10: 081.png
      配置タイプ: random
      位置: (501,454)
      サイズ: 137x119
    吹き出し11: 107.png
      配置タイプ: random
      位置: (26,801)
      サイズ: 125x157
    吹き出し12: 022.png
      配置タイプ: random
      位置: (242,629)
      サイズ: 67x92
    吹き出し13: 004.png
      配置タイプ: random
      位置: (722,200)
      サイズ: 85x113
    吹き出し14: 085.png
      配置タイプ: random
      位置: (1387,629)
      サイズ: 65x129
    吹き出し15: 060.png
      配置タイプ: random
      位置: (1432,106)
      サイズ: 88x230
    吹き出し16: 020.png
      配置タイプ: random
      位置: (164,686)
      サイズ: 65x62

画像 071.png:
  背景ファイル: 057.png
  配置した吹き出し数: 17
    吹き出し1: 200.png
      配置タイプ: random
      位置: (1134,88)
      サイズ: 98x146
    吹き出し2: 006.png
      配置タイプ: random
      位置: (1434,663)
      サイズ: 94x117
    吹き出し3: 136.png
      配置タイプ: random
      位置: (657,488)
      サイズ: 104x242
    吹き出し4: 007.png
      配置タイプ: random
      位置: (833,678)
      サイズ: 162x193
    吹き出し5: 004.png
      配置タイプ: random
      位置: (151,816)
      サイズ: 109x145
    吹き出し6: 235.png
      配置タイプ: random
      位置: (1279,61)
      サイズ: 131x149
    吹き出し7: 105.png
      配置タイプ: random
      位置: (319,135)
      サイズ: 116x269
    吹き出し8: 219.png
      配置タイプ: random
      位置: (503,70)
      サイズ: 64x75
    吹き出し9: 032.png
      配置タイプ: random
      位置: (1382,116)
      サイズ: 152x128
    吹き出し10: 118.png
      配置タイプ: random
      位置: (800,489)
      サイズ: 51x61
    吹き出し11: 123.png
      配置タイプ: random
      位置: (1282,560)
      サイズ: 100x200
    吹き出し12: 060.png
      配置タイプ: random
      位置: (1392,452)
      サイズ: 49x128
    吹き出し13: 103.png
      配置タイプ: random
      位置: (49,395)
      サイズ: 103x82
    吹き出し14: 186.png
      配置タイプ: random
      位置: (1288,845)
      サイズ: 77x104
    吹き出し15: 110.png
      配置タイプ: random
      位置: (978,647)
      サイズ: 69x63
    吹き出し16: 111.png
      配置タイプ: random
      位置: (875,209)
      サイズ: 75x171
    吹き出し17: 191.png
      配置タイプ: random
      位置: (686,251)
      サイズ: 42x84

画像 072.png:
  背景ファイル: 043.png
  配置した吹き出し数: 8
    吹き出し1: 186.png
      配置タイプ: random
      位置: (1199,159)
      サイズ: 152x206
    吹き出し2: 107.png
      配置タイプ: random
      位置: (146,141)
      サイズ: 122x153
    吹き出し3: 213.png
      配置タイプ: random
      位置: (775,838)
      サイズ: 112x131
    吹き出し4: 014.png
      配置タイプ: random
      位置: (1302,529)
      サイズ: 82x152
    吹き出し5: 006.png
      配置タイプ: random
      位置: (582,662)
      サイズ: 158x198
    吹き出し6: 207.png
      配置タイプ: random
      位置: (1049,376)
      サイズ: 161x195
    吹き出し7: 214.png
      配置タイプ: random
      位置: (848,225)
      サイズ: 85x107
    吹き出し8: 032.png
      配置タイプ: random
      位置: (1019,85)
      サイズ: 67x57

画像 073.png:
  背景ファイル: 094.png
  配置した吹き出し数: 17
    吹き出し1: 181.png
      配置タイプ: random
      位置: (498,719)
      サイズ: 66x110
    吹き出し2: 085.png
      配置タイプ: random
      位置: (1428,74)
      サイズ: 107x212
    吹き出し3: 107.png
      配置タイプ: random
      位置: (424,146)
      サイズ: 78x98
