=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
      最終サイズ: 129x208
      配置位置: (445,71)
      スケール値: 0.017
      画面幅比: 0.084
      クロップ効率: 0.490
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 168x110
      配置位置: (1332,796)
      スケール値: 0.012
      画面幅比: 0.109
      クロップ効率: 0.406
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 67x142
      配置位置: (429,415)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.301
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 111x151
      配置位置: (506,332)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.536
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (1227,839)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 86x109
      配置位置: (45,665)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.468

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 56x95
      配置位置: (99,322)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.372
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 79x68
      配置位置: (542,883)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.548
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 97x131
      配置位置: (1378,89)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.557
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 125x107
      配置位置: (50,490)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.552
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 75x68
      配置位置: (75,710)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し6: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (195,42)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (894,663)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x225
      配置位置: (955,151)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (1342,310)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x93
      配置位置: (102,36)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.611

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 41x93
      配置位置: (827,876)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.360
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 92x166
      配置位置: (77,783)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.374
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (1085,517)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (386,475)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 85x55
      配置位置: (975,195)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.406
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 119x192
      配置位置: (307,11)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.490
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1365,503)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 52x84
      配置位置: (658,482)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.611
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 86x166
      配置位置: (428,221)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.731

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (955,203)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (217,565)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 38x86
      配置位置: (405,622)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 79x170
      配置位置: (1326,648)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.366
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 113x111
      配置位置: (146,155)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 80x135
      配置位置: (506,76)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.372
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 133x160
      配置位置: (638,5)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.428
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (508,562)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 175x159
      配置位置: (513,833)
      スケール値: 0.018
      画面幅比: 0.114
      クロップ効率: 0.532

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 155x199
      配置位置: (1205,815)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.471
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 82x138
      配置位置: (795,515)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.372
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 157x154
      配置位置: (713,648)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (337,705)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1348,278)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 113x106
      配置位置: (958,775)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.558
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 50x115
      配置位置: (925,34)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.360
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 69x126
      配置位置: (925,183)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.374
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x174
      配置位置: (1165,130)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 104x113
      配置位置: (154,121)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.429
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x91
      配置位置: (969,373)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 133x197
      配置位置: (693,260)
      スケール値: 0.017
      画面幅比: 0.087
      クロップ効率: 0.505
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x62
      配置位置: (1185,404)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し14: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 46x87
      配置位置: (18,518)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.484
    吹き出し15: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 82x75
      配置位置: (1090,425)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.532
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 93x200
      配置位置: (264,307)
      スケール値: 0.012
      画面幅比: 0.061
      クロップ効率: 0.596
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 69x146
      配置位置: (3,807)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.301

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 68x91
      配置位置: (1095,225)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 94x85
      配置位置: (550,253)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.532
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 111x237
      配置位置: (758,324)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.366
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 82x71
      配置位置: (893,650)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.548
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 104x142
      配置位置: (649,292)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.536
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 50x90
      配置位置: (503,259)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.374
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 55x117
      配置位置: (718,706)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 78x132
      配置位置: (425,828)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.372
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 73x230
      配置位置: (251,625)
      スケール値: 0.011
      画面幅比: 0.048
      クロップ効率: 0.345
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1267,553)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 91x89
      配置位置: (115,546)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し12: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 66x70
      配置位置: (35,664)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.417

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 85x134
      配置位置: (349,145)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.340
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 97x307
      配置位置: (577,375)
      スケール値: 0.019
      画面幅比: 0.063
      クロップ効率: 0.345
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 94x85
      配置位置: (1400,48)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.485
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (1012,138)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 95x127
      配置位置: (423,84)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.675
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 131x125
      配置位置: (1121,749)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.712
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 65x78
      配置位置: (278,89)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.428
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 121x104
      配置位置: (509,13)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.552
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (519,813)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 103x165
      配置位置: (246,60)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.611
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 72x144
      配置位置: (1008,332)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.324
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (145,118)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 75x72
      配置位置: (199,12)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.712
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1095,213)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x131
      配置位置: (512,680)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 76x120
      配置位置: (835,638)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.340
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (756,248)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 91x109
      配置位置: (586,572)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.428

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 67x66
      配置位置: (760,182)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.496
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1141,378)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 62x99
      配置位置: (1048,368)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.611
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 104x133
      配置位置: (847,834)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.471
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 66x141
      配置位置: (291,301)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.301
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 76x72
      配置位置: (199,816)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.712
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 66x208
      配置位置: (402,668)
      スケール値: 0.009
      画面幅比: 0.043
      クロップ効率: 0.345
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (680,20)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 103x109
      配置位置: (12,511)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.417

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 101x218
      配置位置: (1389,584)
      スケール値: 0.014
      画面幅比: 0.066
      クロップ効率: 0.596
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (366,73)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 73x69
      配置位置: (1008,758)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.712
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 67x73
      配置位置: (262,648)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.429
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 116x149
      配置位置: (739,679)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.471
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 152x131
      配置位置: (1368,29)
      スケール値: 0.013
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x164
      配置位置: (949,624)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 67x89
      配置位置: (963,92)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 81x172
      配置位置: (186,541)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 48x91
      配置位置: (986,2)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.484
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (348,796)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 85x102
      配置位置: (1241,27)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.428
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 63x135
      配置位置: (544,604)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.366
    吹き出し14: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 117x101
      配置位置: (195,282)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (351,392)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し16: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (547,212)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し17: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 78x141
      配置位置: (1109,227)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.374

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 154x185
      配置位置: (494,602)
      スケール値: 0.018
      画面幅比: 0.100
      クロップ効率: 0.428
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 114x184
      配置位置: (1129,221)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.490
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (294,753)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 115x108
      配置位置: (1215,737)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.558
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 98x178
      配置位置: (1244,584)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.374
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 52x110
      配置位置: (1042,442)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.301
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 97x193
      配置位置: (671,791)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.324
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 100x147
      配置位置: (903,169)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.505
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 165x157
      配置位置: (1181,70)
      スケール値: 0.017
      画面幅比: 0.107
      クロップ効率: 0.712
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 35x112
      配置位置: (1199,903)
      スケール値: 0.003
      画面幅比: 0.023
      クロップ効率: 0.345
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 83x161
      配置位置: (914,755)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.731
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 81x83
      配置位置: (828,454)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 97x125
      配置位置: (433,301)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.471
    吹き出し14: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 142x151
      配置位置: (518,320)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1005,90)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (938,671)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し17: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 66x105
      配置位置: (397,144)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.340

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 36x115
      配置位置: (231,862)
      スケール値: 0.003
      画面幅比: 0.023
      クロップ効率: 0.345
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 105x107
      配置位置: (482,755)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 146x155
      配置位置: (877,440)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.417
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 98x118
      配置位置: (84,253)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.428
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (940,798)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 123x120
      配置位置: (1356,358)
      スケール値: 0.009
      画面幅比: 0.080
      クロップ効率: 0.496
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 79x126
      配置位置: (580,512)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 97x131
      配置位置: (65,449)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.557
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 165x142
