=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (5,871)
      サイズ: 146x155
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 36x38
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (264,756)
      サイズ: 84x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x24
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (273,925)
      サイズ: 71x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (572,748)
      サイズ: 80x105
      スケール: 0.005
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (266,328)
      サイズ: 86x103
      スケール: 0.006
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (437,197)
      サイズ: 59x102
      スケール: 0.004
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1366,73)
      サイズ: 60x52
      スケール: 0.002
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (672,402)
      サイズ: 37x84
      スケール: 0.002
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1370,540)
      サイズ: 113x81
      スケール: 0.006

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (761,941)
      サイズ: 120x61
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 30x15
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (771,293)
      サイズ: 84x167
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x41
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1443,6)
      サイズ: 74x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (769,791)
      サイズ: 91x134
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (925,788)
      サイズ: 196x141
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 49x35
    吹き出し6: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (759,-7)
      サイズ: 133x159
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x39
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (30,502)
      サイズ: 150x126
      スケール: 0.012
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (115,713)
      サイズ: 62x50
      スケール: 0.002
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (983,268)
      サイズ: 138x227
      スケール: 0.020
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (347,261)
      サイズ: 96x126
      スケール: 0.008
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (1440,626)
      サイズ: 41x81
      スケール: 0.002
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (1213,268)
      サイズ: 117x268
      スケール: 0.020
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (619,173)
      サイズ: 127x140
      スケール: 0.011
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (795,600)
      サイズ: 54x57
      スケール: 0.002
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (1158,732)
      サイズ: 160x196
      スケール: 0.020
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (517,437)
      サイズ: 196x160
      スケール: 0.020
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (71,305)
      サイズ: 44x89
      スケール: 0.003

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,398)
      配置位置: (1136,377)
      サイズ: 118x126
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x31
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (789,649)
      サイズ: 55x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (32,379)
      配置位置: (2,224)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1426,30)
      サイズ: 88x63
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x15
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,35)
      配置位置: (29,12)
      サイズ: 55x135
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 13x33
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (742,422)
      配置位置: (655,349)
      サイズ: 102x83
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 25x20
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1384,672)
      サイズ: 151x207
      スケール: 0.020
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (661,0)
      サイズ: 57x113
      スケール: 0.004
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (666,707)
      サイズ: 75x86
      スケール: 0.004
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (1141,713)
      サイズ: 92x109
      スケール: 0.006
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (503,346)
      サイズ: 66x75
      スケール: 0.003
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (741,123)
      サイズ: 130x191
      スケール: 0.016
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (337,5)
      サイズ: 180x91
      スケール: 0.011
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (166,723)
      サイズ: 113x277
      スケール: 0.020
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (974,653)
      サイズ: 114x116
      スケール: 0.009
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (865,948)
      サイズ: 61x51
      スケール: 0.002
    吹き出し17: 054.png
      配置タイプ: random
      配置位置: (1330,163)
      サイズ: 158x194
      スケール: 0.020

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (797,427)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,994)
      配置位置: (701,895)
      サイズ: 59x118
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x29
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1178,22)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1508,648)
      配置位置: (1439,578)
      サイズ: 78x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x19
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,649)
      配置位置: (1163,546)
      サイズ: 101x124
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (1414,330)
      サイズ: 61x51
      スケール: 0.002
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (358,412)
      サイズ: 114x188
      スケール: 0.014
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (596,227)
      サイズ: 86x113
      スケール: 0.006
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (677,505)
      サイズ: 127x104
      スケール: 0.008
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (1072,162)
      サイズ: 198x158
      スケール: 0.020
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (1376,759)
      サイズ: 100x229
      スケール: 0.015
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (376,99)
      サイズ: 48x118
      スケール: 0.004
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (803,135)
      サイズ: 54x108
      スケール: 0.004

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (10,873)
      サイズ: 123x146
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x36
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,449)
      配置位置: (1148,294)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,30)
      配置位置: (1034,9)
      サイズ: 158x124
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 39x31
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,924)
      配置位置: (785,827)
      サイズ: 101x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x29
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1178,29)
      配置位置: (1167,10)
      サイズ: 85x116
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x29
    吹き出し6: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1386,825)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し7: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,504)
      配置位置: (700,502)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1146,525)
      サイズ: 113x129
      スケール: 0.009
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (373,732)
      サイズ: 154x203
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (479,166)
      サイズ: 111x56
      スケール: 0.004
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1338,203)
      サイズ: 51x125
      スケール: 0.004
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (958,478)
      サイズ: 85x173
      スケール: 0.009
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (1424,56)
      サイズ: 97x99
      スケール: 0.006
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (511,451)
      サイズ: 56x129
      スケール: 0.005
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (24,601)
      サイズ: 39x78
      スケール: 0.002
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (321,315)
      サイズ: 133x96
      スケール: 0.008
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (935,219)
      サイズ: 127x136
      スケール: 0.011
    吹き出し18: 132.png
      配置タイプ: random
      配置位置: (1042,840)
      サイズ: 77x113
      スケール: 0.006
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (112,522)
      サイズ: 72x89
      スケール: 0.004

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (571,766)
      配置位置: (472,687)
      サイズ: 118x92
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x23
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (680,954)
      サイズ: 96x78
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x19
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (629,727)
      サイズ: 102x117
      スケール: 0.008
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (40,563)
      サイズ: 69x114
      スケール: 0.005
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (845,319)
      サイズ: 119x175
      スケール: 0.013

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (415,585)
      配置位置: (366,566)
      サイズ: 51x117
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x29
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,565)
      配置位置: (-25,429)
      サイズ: 140x168
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x42
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,585)
      配置位置: (-32,550)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (414,1023)
      配置位置: (321,893)
      サイズ: 110x160
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x40
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (316,395)
      サイズ: 64x103
      スケール: 0.004
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (1438,152)
      サイズ: 88x175
      スケール: 0.010
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1094,578)
      サイズ: 183x93
      スケール: 0.011
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (1450,647)
      サイズ: 53x92
      スケール: 0.003
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (1242,57)
      サイズ: 137x154
      スケール: 0.013
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1251,852)
      サイズ: 190x164
      スケール: 0.020
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (641,671)
      サイズ: 89x73
      スケール: 0.004

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (13,227)
      サイズ: 82x201
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x50
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (18,15)
      サイズ: 56x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (-4,347)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (678,-1)
      サイズ: 91x122
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (669,460)
      サイズ: 102x73
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 25x18
    吹き出し6: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1514,20)
      配置位置: (1413,-4)
      サイズ: 121x137
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し7: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1421,550)
      サイズ: 108x128
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x32
    吹き出し8: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,403)
      配置位置: (16,390)
      サイズ: 65x94
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し9: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (658,512)
      サイズ: 117x154
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 29x38
    吹き出し10: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,556)
      配置位置: (1395,417)
      サイズ: 143x171
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 35x42
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (1396,257)
      サイズ: 67x116
      スケール: 0.005
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (227,80)
      サイズ: 159x170
      スケール: 0.017
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (463,703)
      サイズ: 171x174
      スケール: 0.019
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (360,662)
      サイズ: 69x81
      スケール: 0.004
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (526,948)
      サイズ: 52x60
      スケール: 0.002
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (1191,592)
      サイズ: 46x67
      スケール: 0.002
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (947,441)
      サイズ: 72x62
      スケール: 0.003
    吹き出し18: 077.png
      配置タイプ: random
      配置位置: (876,77)
      サイズ: 45x75
      スケール: 0.002
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (456,496)
      サイズ: 133x108
      スケール: 0.009
    吹き出し20: 054.png
      配置タイプ: random
      配置位置: (1082,367)
      サイズ: 116x142
      スケール: 0.011
    吹き出し21: 073.png
      配置タイプ: random
      配置位置: (800,310)
      サイズ: 51x102
      スケール: 0.003
    吹き出し22: 101.png
      配置タイプ: random
      配置位置: (238,768)
      サイズ: 93x184
      スケール: 0.011
    吹き出し23: 046.png
      配置タイプ: random
      配置位置: (1308,780)
      サイズ: 138x70
      スケール: 0.006
    吹き出し24: 140.png
      配置タイプ: random
      配置位置: (1021,184)
      サイズ: 83x114
      スケール: 0.006
    吹き出し25: 155.png
      配置タイプ: random
      配置位置: (732,793)
      サイズ: 89x134
      スケール: 0.008

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,18)
      配置位置: (772,6)
      サイズ: 69x90
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x22
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (666,899)
      サイズ: 106x126
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x31
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,540)
      配置位置: (12,519)
      サイズ: 82x124
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x31
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (18,-5)
      サイズ: 59x136
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x34
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (381,774)
      サイズ: 115x184
      スケール: 0.014
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1331,364)
      サイズ: 110x222
      スケール: 0.016
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (765,154)
      サイズ: 76x77
      スケール: 0.004
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (817,612)
      サイズ: 99x84
      スケール: 0.005
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (1310,70)
      サイズ: 160x196
      スケール: 0.020
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (487,419)
      サイズ: 114x91
      スケール: 0.007
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (484,156)
      サイズ: 156x176
      スケール: 0.018

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,1002)
      配置位置: (759,918)
      サイズ: 121x98
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1185,1002)
      配置位置: (1124,904)
      サイズ: 68x117
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x29
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,311)
      配置位置: (769,221)
      サイズ: 81x106
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,699)
      配置位置: (637,665)
      サイズ: 156x177
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 39x44
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,18)
      配置位置: (1396,11)
      サイズ: 140x71
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 35x17
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (1297,628)
      サイズ: 95x96
      スケール: 0.006
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (1100,166)
      サイズ: 102x118
      スケール: 0.008
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (672,443)
      サイズ: 75x89
      スケール: 0.004
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1072,490)
      サイズ: 165x176
      スケール: 0.019
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (709,28)
      サイズ: 91x112
      スケール: 0.007
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1278,324)
      サイズ: 56x63
      スケール: 0.002
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (69,894)
      サイズ: 77x62
      スケール: 0.003
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (143,342)
      サイズ: 83x132
      スケール: 0.007

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 076.png
      配置タイプ: random
      配置位置: (476,256)
      サイズ: 90x96
      スケール: 0.006
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (349,165)
      サイズ: 35x87
      スケール: 0.002
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (1204,363)
      サイズ: 95x80
      スケール: 0.005
    吹き出し4: 149.png
      配置タイプ: random
      配置位置: (721,165)
      サイズ: 107x171
      スケール: 0.012
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (691,722)
      サイズ: 84x126
      スケール: 0.007
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (1219,531)
      サイズ: 50x114
      スケール: 0.004
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (45,370)
      サイズ: 90x178
      スケール: 0.010
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (541,453)
      サイズ: 51x61
      スケール: 0.002
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (856,892)
      サイズ: 137x118
      スケール: 0.010
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (1414,134)
      サイズ: 106x215
      スケール: 0.015
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (34,823)
      サイズ: 59x87
      スケール: 0.003
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (245,450)
      サイズ: 71x96
      スケール: 0.004
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (49,127)
      サイズ: 133x154
      スケール: 0.013
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (1290,496)
      サイズ: 138x227
      スケール: 0.020

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 118.png
      配置タイプ: random
      配置位置: (1035,237)
      サイズ: 134x160
      スケール: 0.014
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (399,589)
      サイズ: 88x90
      スケール: 0.005
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (200,829)
      サイズ: 86x102
      スケール: 0.006
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (1387,266)
      サイズ: 57x131
      スケール: 0.005
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (727,699)
      サイズ: 237x120
      スケール: 0.018
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (1170,781)
      サイズ: 87x139
      スケール: 0.008
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (809,13)
      サイズ: 112x276
      スケール: 0.020
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (1320,71)
      サイズ: 80x92
      スケール: 0.005
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (987,646)
      サイズ: 152x205
      スケール: 0.020
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (272,24)
      サイズ: 93x136
      スケール: 0.008
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (273,280)
      サイズ: 162x193
      スケール: 0.020

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1265,644)
      サイズ: 67x116
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x29
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1388,921)
      サイズ: 136x69
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 34x17
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1252,765)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1427,658)
      サイズ: 83x60
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x15
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (376,701)
      サイズ: 150x118
      スケール: 0.011
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (1381,75)
      サイズ: 109x150
      スケール: 0.011
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (605,21)
      サイズ: 85x208
      スケール: 0.011
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1008,852)
      サイズ: 86x95
      スケール: 0.005
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (559,320)
      サイズ: 91x132
      スケール: 0.008
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (725,763)
      サイズ: 53x107
      スケール: 0.004
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (737,310)
      サイズ: 109x175
      スケール: 0.012
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1292,455)
      サイズ: 71x117
      スケール: 0.005
    吹き出し13: 145.png
      配置タイプ: random
      配置位置: (611,539)
      サイズ: 103x139
      スケール: 0.009
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (1254,248)
      サイズ: 72x82
      スケール: 0.004
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (302,517)
      サイズ: 86x106
      スケール: 0.006
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (92,313)
      サイズ: 97x192
      スケール: 0.012
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (2,434)
      サイズ: 50x100
      スケール: 0.003

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1496,697)
      配置位置: (1401,585)
      サイズ: 113x135
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x33
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (443,339)
      配置位置: (281,313)
      サイズ: 202x145
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 50x36
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1112,920)
      サイズ: 52x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x21
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,697)
      配置位置: (1080,548)
      サイズ: 127x185
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 31x46
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (720,995)
      配置位置: (653,888)
      サイズ: 75x129
      スケール: 0.006
