=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
      配置タイプ: random
      配置位置: (395,817)
      サイズ: 70x137
      スケール: 0.009
    吹き出し21: 083.png
      配置タイプ: random
      配置位置: (514,693)
      サイズ: 55x44
      スケール: 0.002
    吹き出し22: 091.png
      配置タイプ: random
      配置位置: (158,745)
      サイズ: 94x88
      スケール: 0.008
    吹き出し23: 041.png
      配置タイプ: random
      配置位置: (685,892)
      サイズ: 90x95
      スケール: 0.008
    吹き出し24: 115.png
      配置タイプ: random
      配置位置: (511,813)
      サイズ: 86x152
      スケール: 0.013
    吹き出し25: 088.png
      配置タイプ: random
      配置位置: (65,970)
      サイズ: 41x50
      スケール: 0.002
    吹き出し26: 065.png
      配置タイプ: random
      配置位置: (609,381)
      サイズ: 68x84
      スケール: 0.005
    吹き出し27: 023.png
      配置タイプ: random
      配置位置: (466,483)
      サイズ: 98x147
      スケール: 0.014
    吹き出し28: 081.png
      配置タイプ: random
      配置位置: (232,507)
      サイズ: 61x53
      スケール: 0.003
    吹き出し29: 102.png
      配置タイプ: random
      配置位置: (433,150)
      サイズ: 83x71
      スケール: 0.006
    吹き出し30: 012.png
      配置タイプ: random
      配置位置: (16,861)
      サイズ: 39x84
      スケール: 0.003
    吹き出し31: 107.png
      配置タイプ: random
      配置位置: (751,2)
      サイズ: 80x100
      スケール: 0.008
    吹き出し32: 113.png
      配置タイプ: random
      配置位置: (674,123)
      サイズ: 103x80
      スケール: 0.008
    吹き出し33: 068.png
      配置タイプ: random
      配置位置: (286,810)
      サイズ: 58x133
      スケール: 0.007

画像 023.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-2,650)
      サイズ: 51x40
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-5,887)
      サイズ: 60x147
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x36
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (81,641)
      サイズ: 73x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し4: 057.png
      配置タイプ: random
      配置位置: (193,757)
      サイズ: 130x106
      スケール: 0.013
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (363,435)
      サイズ: 43x74
      スケール: 0.003
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (843,670)
      サイズ: 92x157
      スケール: 0.014
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (68,146)
      サイズ: 115x144
      スケール: 0.016
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (82,381)
      サイズ: 101x205
      スケール: 0.020
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (750,26)
      サイズ: 59x133
      スケール: 0.008
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (490,752)
      サイズ: 87x98
      スケール: 0.008
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (830,528)
      サイズ: 82x97
      スケール: 0.008
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (872,926)
      サイズ: 57x36
      スケール: 0.002

画像 024.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (920,757)
      サイズ: 124x148
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 31x37
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (694,298)
      サイズ: 34x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x19
    吹き出し3: 065.png
      配置タイプ: random
      配置位置: (167,835)
      サイズ: 130x161
      スケール: 0.020
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (422,250)
      サイズ: 82x120
      スケール: 0.010
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (298,94)
      サイズ: 98x103
      スケール: 0.010
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (318,819)
      サイズ: 44x108
      スケール: 0.005
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (115,378)
      サイズ: 155x134
      スケール: 0.020

画像 025.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,437)
      配置位置: (793,387)
      サイズ: 58x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,774)
      配置位置: (422,750)
      サイズ: 60x138
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x34
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (776,12)
      サイズ: 126x103
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し4: 115.png
      配置タイプ: random
      配置位置: (346,736)
      サイズ: 46x81
      スケール: 0.002
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1193,903)
      サイズ: 47x82
      スケール: 0.002
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (47,738)
      サイズ: 124x131
      スケール: 0.010
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (627,254)
      サイズ: 76x98
      スケール: 0.005
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (827,163)
      サイズ: 118x120
      スケール: 0.009
    吹き出し9: 106.png
      配置タイプ: random
      配置位置: (92,79)
      サイズ: 92x136
      スケール: 0.008
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (211,376)
      サイズ: 60x91
      スケール: 0.004
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1403,893)
      サイズ: 91x108
      スケール: 0.006
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (560,663)
      サイズ: 155x127
      スケール: 0.013
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (6,29)
      サイズ: 46x67
      スケール: 0.002

画像 026.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (1040,948)
      サイズ: 80x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し2: 007.png
      配置タイプ: random
      配置位置: (700,40)
      サイズ: 96x114
      スケール: 0.007
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (402,294)
      サイズ: 84x122
      スケール: 0.007
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (53,103)
      サイズ: 114x150
      スケール: 0.011
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (334,728)
      サイズ: 127x246
      スケール: 0.020

画像 027.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,756)
      配置位置: (658,589)
      サイズ: 123x209
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x52
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,547)
      配置位置: (-31,513)
      サイズ: 165x177
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 41x44
    吹き出し3: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1424,865)
      サイズ: 134x197
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 33x49
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (202,128)
      サイズ: 76x74
      スケール: 0.004
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (393,456)
      サイズ: 36x85
      スケール: 0.002
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (1259,271)
      サイズ: 98x120
      スケール: 0.008
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (92,299)
      サイズ: 134x169
      スケール: 0.015
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1305,437)
      サイズ: 133x106
      スケール: 0.009
    吹き出し9: 108.png
      配置タイプ: random
      配置位置: (972,13)
      サイズ: 60x65
      スケール: 0.002
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (164,700)
      サイズ: 104x118
      スケール: 0.008
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (264,437)
      サイズ: 76x122
      スケール: 0.006
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (739,334)
      サイズ: 38x82
      スケール: 0.002

画像 028.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,429)
      配置位置: (647,422)
      サイズ: 108x68
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 27x17
    吹き出し2: 091.png
      配置タイプ: random
      配置位置: (839,132)
      サイズ: 183x171
      スケール: 0.020
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (1005,794)
      サイズ: 54x57
      スケール: 0.002
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (1308,193)
      サイズ: 81x173
      スケール: 0.009
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1089,706)
      サイズ: 49x121
      スケール: 0.004

画像 029.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (653,442)
      サイズ: 123x97
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x24
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (-2,290)
      サイズ: 143x117
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 35x29
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1353,543)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1475,931)
      サイズ: 38x82
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し5: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (673,10)
      サイズ: 98x76
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x19
    吹き出し6: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (13,6)
      サイズ: 75x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (1314,211)
      サイズ: 68x88
      スケール: 0.004
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (231,309)
      サイズ: 49x64
      スケール: 0.002
    吹き出し9: 112.png
      配置タイプ: random
      配置位置: (768,261)
      サイズ: 140x149
      スケール: 0.013
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (419,193)
      サイズ: 121x149
      スケール: 0.012
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (135,19)
      サイズ: 105x174
      スケール: 0.012
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (504,642)
      サイズ: 138x152
      スケール: 0.013
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (1223,726)
      サイズ: 136x167
      スケール: 0.015
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (1065,322)
      サイズ: 95x220
      スケール: 0.013
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (179,711)
      サイズ: 87x171
      スケール: 0.010
    吹き出し16: 088.png
      配置タイプ: random
      配置位置: (805,608)
      サイズ: 87x107
      スケール: 0.006
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (451,426)
      サイズ: 64x118
      スケール: 0.005
    吹き出し18: 004.png
      配置タイプ: random
      配置位置: (1014,22)
      サイズ: 102x136
      スケール: 0.009
    吹き出し19: 006.png
      配置タイプ: random
      配置位置: (913,777)
      サイズ: 158x198
      スケール: 0.020
    吹き出し20: 121.png
      配置タイプ: random
      配置位置: (1264,483)
      サイズ: 85x36
      スケール: 0.002
    吹き出し21: 118.png
      配置タイプ: random
      配置位置: (816,915)
      サイズ: 54x64
      スケール: 0.002
    吹き出し22: 001.png
      配置タイプ: random
      配置位置: (959,275)
      サイズ: 58x62
      スケール: 0.002
    吹き出し23: 011.png
      配置タイプ: random
      配置位置: (20,758)
      サイズ: 86x131
      スケール: 0.007

画像 030.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,601)
      配置位置: (1423,584)
      サイズ: 106x111
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,18)
      配置位置: (650,-9)
      サイズ: 127x151
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x37
    吹き出し3: 105.png
      配置タイプ: random
      配置位置: (758,270)
      サイズ: 38x87
      スケール: 0.002
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (458,311)
      サイズ: 136x185
      スケール: 0.016
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (304,124)
      サイズ: 108x140
      スケール: 0.010
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (89,95)
      サイズ: 115x147
      スケール: 0.011
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (721,674)
      サイズ: 170x184
      スケール: 0.020
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (496,845)
      サイズ: 127x165
      スケール: 0.013

画像 031.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (5,11)
      サイズ: 116x83
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 29x20
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (730,275)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し3: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,295)
      配置位置: (1360,264)
      サイズ: 187x167
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x41
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (224,860)
      サイズ: 75x89
      スケール: 0.004
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (917,863)
      サイズ: 164x141
      スケール: 0.015
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (232,503)
      サイズ: 96x82
      スケール: 0.005
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (50,660)
      サイズ: 77x157
      スケール: 0.008
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (870,66)
      サイズ: 95x201
      スケール: 0.012
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (905,589)
      サイズ: 66x69
      スケール: 0.003
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (623,788)
      サイズ: 125x190
      スケール: 0.015

画像 032.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,30)
      配置位置: (680,14)
      サイズ: 88x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,361)
      配置位置: (1169,334)
      サイズ: 75x149
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,330)
      配置位置: (687,311)
      サイズ: 78x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し4: 082.png
      配置タイプ: random
      配置位置: (50,697)
      サイズ: 74x171
      スケール: 0.008
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (1345,419)
      サイズ: 95x119
      スケール: 0.007
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (1286,636)
      サイズ: 66x55
      スケール: 0.002
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (442,425)
      サイズ: 71x140
      スケール: 0.006
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (814,426)
      サイズ: 93x99
      スケール: 0.006
    吹き出し9: 032.png
      配置タイプ: random
      配置位置: (790,65)
      サイズ: 89x75
      スケール: 0.004
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (697,780)
      サイズ: 45x104
      スケール: 0.003
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (343,788)
      サイズ: 75x151
      スケール: 0.007
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (1118,210)
      サイズ: 48x65
      スケール: 0.002

画像 033.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,484)
      配置位置: (24,422)
      サイズ: 64x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,504)
      配置位置: (677,465)
      サイズ: 91x197
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x49
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,29)
      配置位置: (1440,2)
      サイズ: 76x148
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x37
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (664,-32)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (1033,398)
      サイズ: 175x179
      スケール: 0.020
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (292,756)
      サイズ: 150x120
      スケール: 0.012
    吹き出し7: 119.png
      配置タイプ: random
      配置位置: (833,145)
      サイズ: 141x191
      スケール: 0.017
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (749,735)
      サイズ: 72x98
      スケール: 0.005
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (1354,280)
      サイズ: 103x143
      スケール: 0.009
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (274,199)
      サイズ: 89x109
      スケール: 0.006
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (536,305)
      サイズ: 53x73
      スケール: 0.003
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (851,716)
      サイズ: 88x110
      スケール: 0.006
    吹き出し13: 079.png
      配置タイプ: random
      配置位置: (828,563)
      サイズ: 62x65
      スケール: 0.003

画像 034.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1447,38)
      サイズ: 46x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,632)
      配置位置: (621,421)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,45)
      配置位置: (623,-2)
      サイズ: 115x228
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 28x57
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (661,441)
      サイズ: 63x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (873,427)
      サイズ: 81x186
      スケール: 0.010
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (368,258)
      サイズ: 42x83
      スケール: 0.002
    吹き出し7: 115.png
      配置タイプ: random
      配置位置: (1094,233)
      サイズ: 80x141
      スケール: 0.007
    吹き出し8: 080.png
      配置タイプ: random
      配置位置: (164,737)
      サイズ: 97x94
      スケール: 0.006
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (988,446)
      サイズ: 150x205
      スケール: 0.020
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (1029,912)
      サイズ: 124x107
      スケール: 0.009
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (80,480)
      サイズ: 63x83
      スケール: 0.003
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (442,905)
      サイズ: 125x103
      スケール: 0.008
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (406,720)
      サイズ: 104x106
      スケール: 0.007
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (1064,21)
      サイズ: 168x186
      スケール: 0.020

画像 035.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1148,370)
      サイズ: 115x174
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x43
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1395,376)
      サイズ: 127x166
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x41
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1434,244)
      サイズ: 75x159
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x39
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (860,671)
      サイズ: 115x96
      スケール: 0.007
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (1087,850)
      サイズ: 209x150
      スケール: 0.020
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (21,28)
      サイズ: 102x250
      スケール: 0.016
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1379,702)
      サイズ: 100x118
      スケール: 0.008
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (584,380)
      サイズ: 53x115
      スケール: 0.004
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (446,625)
      サイズ: 140x168
      スケール: 0.015
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (691,785)
      サイズ: 60x61
      スケール: 0.002
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (773,56)
      サイズ: 121x258
      スケール: 0.020
    吹き出し12: 108.png
      配置タイプ: random
      配置位置: (618,618)
      サイズ: 54x59
      スケール: 0.002

画像 036.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 119.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (15,746)
      サイズ: 101x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x34
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (243,816)
      サイズ: 112x227
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x56
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (19,908)
      サイズ: 89x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (291,764)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (695,698)
      サイズ: 173x180
      スケール: 0.020
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (445,219)
      サイズ: 79x156
      スケール: 0.008
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (35,180)
      サイズ: 176x136
      スケール: 0.015
    吹き出し8: 058.png
      配置タイプ: random
      配置位置: (1067,671)
      サイズ: 155x128
      スケール: 0.013
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (1177,183)
      サイズ: 112x168
      スケール: 0.012
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (757,455)
      サイズ: 99x183
      スケール: 0.012
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (828,225)
      サイズ: 66x47
      スケール: 0.002
    吹き出し12: 108.png
      配置タイプ: random
      配置位置: (913,588)
      サイズ: 53x58
      スケール: 0.002
    吹き出し13: 021.png
      配置タイプ: random
      配置位置: (1049,9)
      サイズ: 50x66
      スケール: 0.002
    吹き出し14: 120.png
      配置タイプ: random
      配置位置: (1241,401)
      サイズ: 103x139
      スケール: 0.009
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (347,254)
      サイズ: 55x117
      スケール: 0.004
    吹き出し16: 103.png
      配置タイプ: random
      配置位置: (432,480)
      サイズ: 110x87
      スケール: 0.006
    吹き出し17: 047.png
      配置タイプ: random
      配置位置: (941,482)
      サイズ: 59x55
      スケール: 0.002
    吹き出し18: 093.png
      配置タイプ: random
      配置位置: (39,446)
      サイズ: 152x131
      スケール: 0.013
    吹き出し19: 063.png
      配置タイプ: random
      配置位置: (393,714)
      サイズ: 127x247
      スケール: 0.020
    吹き出し20: 041.png
      配置タイプ: random
      配置位置: (552,28)
      サイズ: 123x129
      スケール: 0.010
    吹き出し21: 102.png
      配置タイプ: random
      配置位置: (1248,742)
      サイズ: 190x164
      スケール: 0.020
    吹き出し22: 082.png
      配置タイプ: random
      配置位置: (1417,152)
      サイズ: 47x110
      スケール: 0.003
    吹き出し23: 013.png
      配置タイプ: random
      配置位置: (1094,528)
      サイズ: 34x90
      スケール: 0.002
    吹き出し24: 065.png
      配置タイプ: random
      配置位置: (1026,234)
      サイズ: 71x88
      スケール: 0.004
    吹き出し25: 106.png
      配置タイプ: random
      配置位置: (451,69)
      サイズ: 59x87
      スケール: 0.003
    吹き出し26: 036.png
      配置タイプ: random
      配置位置: (624,478)
      サイズ: 45x102
      スケール: 0.003

画像 037.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (776,275)
      サイズ: 96x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (677,696)
      サイズ: 75x145
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し3: 084.png
      配置タイプ: random
      配置位置: (1114,914)
      サイズ: 119x102
      スケール: 0.008
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (645,426)
      サイズ: 107x118
      スケール: 0.008
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (1305,553)
      サイズ: 51x109
      スケール: 0.004
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (1402,348)
      サイズ: 64x59
      スケール: 0.002
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (109,258)
      サイズ: 166x188
      スケール: 0.020
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (1072,245)
      サイズ: 96x307
      スケール: 0.020

画像 038.png:
  背景ファイル: ChatGPT Image 2025年8月2日 19_48_23.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 070.png
      配置タイプ: random
      配置位置: (468,0)
      サイズ: 49x63
      スケール: 0.002
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (626,1)
      サイズ: 66x133
      スケール: 0.006
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (1433,547)
      サイズ: 98x117
      スケール: 0.007
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (823,169)
