=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:20:42
目標画像数: 20
      配置位置: (798,337)
      サイズ: 91x106
      スケール: 0.006
    吹き出し9: 037.png
      配置タイプ: random
      配置位置: (814,562)
      サイズ: 137x228
      スケール: 0.020
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (405,438)
      サイズ: 88x86
      スケール: 0.005
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (1180,630)
      サイズ: 146x139
      スケール: 0.013
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (1377,189)
      サイズ: 52x94
      スケール: 0.003
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (949,433)
      サイズ: 58x98
      スケール: 0.004
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (112,348)
      サイズ: 172x182
      スケール: 0.020
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1105,820)
      サイズ: 247x126
      スケール: 0.020
    吹き出し16: 045.png
      配置タイプ: random
      配置位置: (1439,921)
      サイズ: 76x68
      スケール: 0.003

画像 015.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (952,870)
      サイズ: 81x134
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x33
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (760,839)
      サイズ: 98x175
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 24x43
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (30,922)
      サイズ: 148x75
      スケール: 0.011
    吹き出し4: 110.png
      配置タイプ: random
      配置位置: (810,400)
      サイズ: 70x64
      スケール: 0.004
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (369,470)
      サイズ: 39x52
      スケール: 0.002
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (491,567)
      サイズ: 83x106
      スケール: 0.008
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (92,507)
      サイズ: 34x61
      スケール: 0.002
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (154,742)
      サイズ: 68x65
      スケール: 0.004

画像 016.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,8)
      配置位置: (769,1)
      サイズ: 135x69
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 33x17
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (1398,435)
      サイズ: 89x219
      スケール: 0.012
    吹き出し3: 061.png
      配置タイプ: random
      配置位置: (1426,158)
      サイズ: 49x63
      スケール: 0.002
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (500,678)
      サイズ: 68x95
      スケール: 0.004

画像 017.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (911,401)
      サイズ: 129x169
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 32x42
    吹き出し2: 110.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (-1,554)
      サイズ: 185x169
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,991)
      配置位置: (952,889)
      サイズ: 74x122
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (588,140)
      サイズ: 55x56
      スケール: 0.002
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1044,639)
      サイズ: 134x155
      スケール: 0.013
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (430,493)
      サイズ: 42x83
      スケール: 0.002
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (669,844)
      サイズ: 181x173
      スケール: 0.020
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (1243,88)
      サイズ: 131x187
      スケール: 0.016
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (744,696)
      サイズ: 96x86
      スケール: 0.005
    吹き出し10: 072.png
      配置タイプ: random
      配置位置: (520,416)
      サイズ: 107x129
      スケール: 0.009
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (1056,228)
      サイズ: 69x95
      スケール: 0.004
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (821,142)
      サイズ: 60x147
      スケール: 0.006

画像 018.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 002.png
      配置タイプ: random
      配置位置: (928,592)
      サイズ: 57x140
      スケール: 0.005
    吹き出し2: 110.png
      配置タイプ: random
      配置位置: (1319,637)
      サイズ: 169x154
      スケール: 0.017
    吹き出し3: 061.png
      配置タイプ: random
      配置位置: (583,459)
      サイズ: 83x106
      スケール: 0.006
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (1384,122)
      サイズ: 88x89
      スケール: 0.005
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (1006,28)
      サイズ: 166x187
      スケール: 0.020
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (239,177)
      サイズ: 153x171
      スケール: 0.017
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (1150,324)
      サイズ: 135x227
      スケール: 0.020

画像 019.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,636)
      配置位置: (534,545)
      サイズ: 109x107
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x26
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (741,636)
      配置位置: (721,496)
      サイズ: 121x173
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x43
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,636)
      配置位置: (655,569)
      サイズ: 85x76
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (923,307)
      配置位置: (859,299)
      サイズ: 72x73
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x18
    吹き出し5: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (794,974)
      配置位置: (688,842)
      サイズ: 128x163
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x40
    吹き出し6: 072.png
      配置タイプ: random
      配置位置: (573,87)
      サイズ: 53x64
      スケール: 0.003
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (560,945)
      サイズ: 45x48
      スケール: 0.002
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (872,492)
      サイズ: 72x142
      スケール: 0.010
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (491,322)
      サイズ: 53x59
      スケール: 0.003
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (179,907)
      サイズ: 62x59
      スケール: 0.004
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (259,43)
      サイズ: 47x86
      スケール: 0.004
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (149,414)
      サイズ: 56x64
      スケール: 0.003
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (22,663)
      サイズ: 99x167
      スケール: 0.016
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (622,305)
      サイズ: 83x42
      スケール: 0.003
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (218,623)
      サイズ: 55x90
      スケール: 0.005
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (906,68)
      サイズ: 73x81
      スケール: 0.006
    吹き出し17: 003.png
      配置タイプ: random
      配置位置: (185,150)
      サイズ: 126x165
      スケール: 0.020

画像 020.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (671,293)
      サイズ: 64x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し2: 026.png
      配置タイプ: random
      配置位置: (766,145)
      サイズ: 111x197
      スケール: 0.014
    吹き出し3: 005.png
      配置タイプ: random
      配置位置: (1257,849)
      サイズ: 113x156
      スケール: 0.011
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (137,519)
      サイズ: 85x98
      スケール: 0.005
    吹き出し5: 117.png
      配置タイプ: random
      配置位置: (790,385)
      サイズ: 86x145
      スケール: 0.008

