=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
      スケール: 0.006992
    オノマトペ5: 082.png
      最終サイズ: 221x119
      配置位置: (871,509)
      パネル: panel_2
      スケール: 0.016797
    オノマトペ6: 065.png
      最終サイズ: 67x168
      配置位置: (1252,392)
      パネル: panel_2
      スケール: 0.016261
    オノマトペ7: 070.png
      最終サイズ: 71x148
      配置位置: (443,448)
      パネル: panel_3
      スケール: 0.010260
    オノマトペ8: 075.png
      最終サイズ: 59x148
      配置位置: (541,500)
      パネル: panel_3
      スケール: 0.008518
    オノマトペ9: 029.png
      最終サイズ: 39x148
      配置位置: (243,500)
      パネル: panel_4
      スケール: 0.016726
    オノマトペ10: 014.png
      最終サイズ: 186x115
      配置位置: (189,372)
      パネル: panel_4
      スケール: 0.027414

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 065.png
      最終サイズ: 40x100
      配置位置: (507,889)
      パネル: panel_0
      スケール: 0.008729
    オノマトペ2: 015.png
      最終サイズ: 145x80
      配置位置: (461,815)
      パネル: panel_0
      スケール: 0.019674
    オノマトペ3: 036.png
      最終サイズ: 135x91
      配置位置: (527,623)
      パネル: panel_1
      スケール: 0.027884
    オノマトペ4: 018.png
      最終サイズ: 22x92
      配置位置: (680,664)
      パネル: panel_1
      スケール: 0.028713
    オノマトペ5: 029.png
      最終サイズ: 20x71
      配置位置: (298,488)
      パネル: panel_2
      スケール: 0.021217
    オノマトペ6: 012.png
      最終サイズ: 109x71
      配置位置: (385,435)
      パネル: panel_2
      スケール: 0.021816
    オノマトペ7: 014.png
      最終サイズ: 250x156
      配置位置: (225,94)
      パネル: panel_3
      スケール: 0.024879
    オノマトペ8: 055.png
      最終サイズ: 55x184
      配置位置: (84,74)
      パネル: panel_3
      スケール: 0.012030
    オノマトペ9: 084.png
      最終サイズ: 216x104
      配置位置: (1139,668)
      パネル: random
      スケール: 0.014325
    オノマトペ10: 028.png
      最終サイズ: 252x110
      配置位置: (742,811)
      パネル: random
      スケール: 0.017657
    オノマトペ11: 005.png
      最終サイズ: 227x91
      配置位置: (130,9)
      パネル: random
      スケール: 0.013283

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 52x130
      配置位置: (780,362)
      パネル: panel_0
      スケール: 0.007400

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 070.png
      最終サイズ: 63x131
      配置位置: (1054,870)
      パネル: panel_0
      スケール: 0.022451
    オノマトペ2: 018.png
      最終サイズ: 32x131
      配置位置: (941,820)
      パネル: panel_0
      スケール: 0.022011
    オノマトペ3: 075.png
      最終サイズ: 52x131
      配置位置: (517,883)
      パネル: panel_1
      スケール: 0.017485
    オノマトペ4: 030.png
      最終サイズ: 164x127
      配置位置: (533,786)
      パネル: panel_1
      スケール: 0.013265
    オノマトペ5: 005.png
      最終サイズ: 189x76
      配置位置: (1256,889)
      パネル: panel_2
      スケール: 0.023617
    オノマトペ6: 014.png
      最終サイズ: 163x102
      配置位置: (1193,681)
      パネル: panel_2
      スケール: 0.010618

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 075.png
      最終サイズ: 49x123
      配置位置: (1044,781)
      パネル: panel_0
      スケール: 0.015535
    オノマトペ2: 065.png
      最終サイズ: 50x124
      配置位置: (928,873)
      パネル: panel_0
      スケール: 0.015476
    オノマトペ3: 036.png
      最終サイズ: 211x143
      配置位置: (236,820)
      パネル: panel_1
      スケール: 0.029219
    オノマトペ4: 018.png
      最終サイズ: 35x143
      配置位置: (47,831)
      パネル: panel_1
      スケール: 0.021947
    オノマトペ5: 030.png
      最終サイズ: 157x121
      配置位置: (955,623)
      パネル: panel_2
      スケール: 0.012187
    オノマトペ6: 055.png
      最終サイズ: 43x145
      配置位置: (886,535)
      パネル: panel_2
      スケール: 0.005472

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 070.png
      最終サイズ: 84x175
      配置位置: (678,791)
      パネル: panel_0
      スケール: 0.016970
    オノマトペ2: 018.png
      最終サイズ: 42x175
      配置位置: (776,689)
      パネル: panel_0
      スケール: 0.028953
    オノマトペ3: 030.png
      最終サイズ: 201x156
      配置位置: (1039,419)
      パネル: panel_1
      スケール: 0.019987
    オノマトペ4: 014.png
      最終サイズ: 240x149
      配置位置: (1253,412)
      パネル: panel_1
      スケール: 0.022870
    オノマトペ5: 029.png
      最終サイズ: 42x160
      配置位置: (812,466)
      パネル: panel_2
      スケール: 0.009816
    オノマトペ6: 055.png
      最終サイズ: 48x160
      配置位置: (621,391)
      パネル: panel_2
      スケール: 0.018999
    オノマトペ7: 084.png
      最終サイズ: 252x121
      配置位置: (110,492)
      パネル: panel_3
      スケール: 0.029092
    オノマトペ8: 036.png
      最終サイズ: 216x146
      配置位置: (210,351)
      パネル: panel_3
      スケール: 0.020062
    オノマトペ9: 028.png
      最終サイズ: 198x86
      配置位置: (1123,35)
      パネル: panel_4
      スケール: 0.010893
    オノマトペ10: 075.png
      最終サイズ: 57x144
      配置位置: (1217,113)
      パネル: panel_4
      スケール: 0.027583
    オノマトペ11: 005.png
      最終サイズ: 230x92
      配置位置: (589,52)
      パネル: panel_5
      スケール: 0.027683
    オノマトペ12: 065.png
      最終サイズ: 58x144
      配置位置: (680,124)
      パネル: panel_5
      スケール: 0.011117
    オノマトペ13: 012.png
      最終サイズ: 215x139
      配置位置: (205,109)
      パネル: panel_6
      スケール: 0.019174
    オノマトペ14: 015.png
      最終サイズ: 150x84
      配置位置: (106,212)
      パネル: panel_6
      スケール: 0.008083

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 164x92
      配置位置: (504,911)
      パネル: panel_0
      スケール: 0.028230
    オノマトペ2: 075.png
      最終サイズ: 36x92
      配置位置: (545,820)
      パネル: panel_0
      スケール: 0.010449
    オノマトペ3: 070.png
      最終サイズ: 89x183
      配置位置: (1236,759)
      パネル: panel_1
      スケール: 0.026837
    オノマトペ4: 004.png
      最終サイズ: 202x122
      配置位置: (1178,635)
      パネル: panel_1
      スケール: 0.015815
    オノマトペ5: 036.png
      最終サイズ: 152x102
      配置位置: (920,788)
      パネル: panel_2
      スケール: 0.015446
    オノマトペ6: 018.png
      最終サイズ: 44x183
      配置位置: (884,736)
      パネル: panel_2
      スケール: 0.008737
    オノマトペ7: 084.png
      最終サイズ: 187x89
      配置位置: (30,885)
      パネル: panel_3
      スケール: 0.019547
    オノマトペ8: 028.png
      最終サイズ: 143x62
      配置位置: (200,878)
      パネル: panel_3
      スケール: 0.005752
    オノマトペ9: 012.png
      最終サイズ: 170x110
      配置位置: (818,440)
      パネル: panel_4
      スケール: 0.017234
    オノマトペ10: 030.png
      最終サイズ: 140x108
      配置位置: (831,283)
      パネル: panel_4
      スケール: 0.009745
    オノマトペ11: 005.png
      最終サイズ: 170x68
      配置位置: (879,129)
      パネル: panel_5
      スケール: 0.022369

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 018.png
      最終サイズ: 51x207
      配置位置: (1216,693)
      パネル: panel_0
      スケール: 0.006747
    オノマトペ2: 004.png
      最終サイズ: 174x105
      配置位置: (835,706)
      パネル: panel_0
      スケール: 0.011768
    オノマトペ3: 015.png
      最終サイズ: 207x116
      配置位置: (340,553)
      パネル: panel_1
      スケール: 0.015328
    オノマトペ4: 036.png
      最終サイズ: 116x78
      配置位置: (369,762)
      パネル: panel_1
      スケール: 0.005802
    オノマトペ5: 028.png
      最終サイズ: 316x138
      配置位置: (1048,838)
      パネル: random
      スケール: 0.027786
    オノマトペ6: 082.png
      最終サイズ: 192x104
      配置位置: (606,659)
      パネル: random
      スケール: 0.012760
    オノマトペ7: 075.png
      最終サイズ: 104x261
      配置位置: (999,247)
      パネル: random
      スケール: 0.017350
    オノマトペ8: 070.png
      最終サイズ: 102x211
      配置位置: (482,123)
      パネル: random
      スケール: 0.013855

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 130x79
      配置位置: (262,688)
      パネル: panel_0
      スケール: 0.006599

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 005.png
      最終サイズ: 183x74
      配置位置: (189,509)
      パネル: 全体
      スケール: 0.008670
    オノマトペ2: 018.png
      最終サイズ: 89x364
      配置位置: (1346,137)
      パネル: 全体
      スケール: 0.020766
    オノマトペ3: 082.png
      最終サイズ: 295x159
      配置位置: (216,120)
      パネル: 全体
      スケール: 0.029993
    オノマトペ4: 055.png
      最終サイズ: 111x370
      配置位置: (357,547)
      パネル: 全体
      スケール: 0.026328
    オノマトペ5: 075.png
      最終サイズ: 110x276
      配置位置: (507,28)
      パネル: 全体
      スケール: 0.019348
    オノマトペ6: 032.png
      最終サイズ: 260x152
      配置位置: (660,75)
      パネル: 全体
      スケール: 0.025317

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 065.png
      最終サイズ: 64x159
      配置位置: (260,827)
      パネル: panel_0
      スケール: 0.019769
    オノマトペ2: 029.png
      最終サイズ: 42x159
      配置位置: (388,795)
      パネル: panel_0
      スケール: 0.023522
    オノマトペ3: 004.png
      最終サイズ: 169x101
      配置位置: (1300,791)
      パネル: panel_1
      スケール: 0.015099
    オノマトペ4: 018.png
      最終サイズ: 42x171
      配置位置: (1248,813)
      パネル: panel_1
      スケール: 0.013419
    オノマトペ5: 070.png
      最終サイズ: 83x171
      配置位置: (1002,709)
      パネル: panel_2
      スケール: 0.013105
    オノマトペ6: 030.png
      最終サイズ: 182x140
      配置位置: (798,667)
      パネル: panel_2
      スケール: 0.029153
    オノマトペ7: 084.png
      最終サイズ: 135x64
      配置位置: (472,755)
      パネル: panel_3
      スケール: 0.010568
    オノマトペ8: 012.png
      最終サイズ: 135x87
      配置位置: (568,823)
      パネル: panel_3
      スケール: 0.016408
    オノマトペ9: 055.png
      最終サイズ: 40x133
      配置位置: (103,458)
      パネル: panel_4
      スケール: 0.025305
    オノマトペ10: 082.png
      最終サイズ: 148x79
      配置位置: (89,563)
      パネル: panel_4
      スケール: 0.012111
    オノマトペ11: 005.png
      最終サイズ: 65x26
      配置位置: (347,629)
      パネル: panel_5
      スケール: 0.025780
    オノマトペ12: 028.png
      最終サイズ: 65x28
      配置位置: (343,548)
      パネル: panel_5
      スケール: 0.008144
    オノマトペ13: 075.png
      最終サイズ: 56x143
      配置位置: (1094,383)
      パネル: panel_6
      スケール: 0.012203
    オノマトペ14: 015.png
      最終サイズ: 142x79
      配置位置: (1269,390)
      パネル: panel_6
      スケール: 0.007244

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 168x129
      配置位置: (970,754)
      パネル: panel_0
      スケール: 0.016265
    オノマトペ2: 015.png
      最終サイズ: 168x94
      配置位置: (904,908)
      パネル: panel_0
      スケール: 0.020792
    オノマトペ3: 018.png
      最終サイズ: 40x163
      配置位置: (513,814)
      パネル: panel_1
      スケール: 0.021490
    オノマトペ4: 029.png
      最終サイズ: 43x163
      配置位置: (455,763)
      パネル: panel_1
      スケール: 0.022597
    オノマトペ5: 070.png
      最終サイズ: 79x163
      配置位置: (170,780)
      パネル: panel_2
      スケール: 0.010900
    オノマトペ6: 082.png
      最終サイズ: 176x95
      配置位置: (185,924)
      パネル: panel_2
      スケール: 0.013788
    オノマトペ7: 032.png
      最終サイズ: 150x87
      配置位置: (1310,783)
      パネル: panel_3
      スケール: 0.022725
    オノマトペ8: 012.png
      最終サイズ: 150x97
      配置位置: (1340,576)
      パネル: panel_3
      スケール: 0.014675

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 228x99
      配置位置: (1242,231)
      パネル: 全体
      スケール: 0.014515

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 77x289
      配置位置: (609,98)
      パネル: 全体
      スケール: 0.014220

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 127x79
      配置位置: (1043,619)
      パネル: 全体
      スケール: 0.006442

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 032.png
      最終サイズ: 90x52
      配置位置: (621,754)
      パネル: panel_0
      スケール: 0.014224
    オノマトペ2: 018.png
      最終サイズ: 36x150
      配置位置: (616,781)
      パネル: panel_0
      スケール: 0.019938
    オノマトペ3: 055.png
      最終サイズ: 51x170
      配置位置: (1448,587)
      パネル: panel_1
      スケール: 0.023608
    オノマトペ4: 065.png
      最終サイズ: 68x170
      配置位置: (1392,535)
      パネル: panel_1
      スケール: 0.025613

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 200x87
      配置位置: (819,515)
      パネル: panel_0
      スケール: 0.011148

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 028.png
      最終サイズ: 130x56
      配置位置: (494,924)
      パネル: panel_0
      スケール: 0.005581
    オノマトペ2: 018.png
      最終サイズ: 20x75
      配置位置: (491,852)
      パネル: panel_0
      スケール: 0.007731
    オノマトペ3: 082.png
      最終サイズ: 95x51
      配置位置: (289,837)
      パネル: panel_1
      スケール: 0.006053
    オノマトペ4: 004.png
      最終サイズ: 95x57
      配置位置: (274,787)
      パネル: panel_1
      スケール: 0.011394
    オノマトペ5: 014.png
      最終サイズ: 100x62
      配置位置: (52,857)
      パネル: panel_2
      スケール: 0.017945
    オノマトペ6: 065.png
      最終サイズ: 40x99
      配置位置: (188,851)
      パネル: panel_2
      スケール: 0.029124
    オノマトペ7: 084.png
      最終サイズ: 151x72
      配置位置: (1309,896)
      パネル: panel_3
      スケール: 0.021352
    オノマトペ8: 029.png
      最終サイズ: 26x99
      配置位置: (1434,807)
      パネル: panel_3
      スケール: 0.023186
    オノマトペ9: 030.png
      最終サイズ: 157x122
      配置位置: (958,838)
      パネル: panel_4
      スケール: 0.012220
    オノマトペ10: 005.png
      最終サイズ: 194x78
      配置位置: (901,693)
      パネル: panel_4
      スケール: 0.010986
    オノマトペ11: 032.png
      最終サイズ: 131x76
      配置位置: (573,565)
      パネル: panel_5
      スケール: 0.010198
    オノマトペ12: 075.png
      最終サイズ: 59x151
      配置位置: (482,562)
      パネル: panel_5
      スケール: 0.012885
    オノマトペ13: 012.png
      最終サイズ: 29x20
      配置位置: (385,636)
      パネル: panel_6
      スケール: 0.014755
    オノマトペ14: 070.png
      最終サイズ: 29x59
      配置位置: (391,655)
      パネル: panel_6
      スケール: 0.016116
    オノマトペ15: 036.png
      最終サイズ: 165x111
      配置位置: (186,599)
      パネル: panel_7
      スケール: 0.017434
    オノマトペ16: 015.png
      最終サイズ: 165x91
      配置位置: (104,533)
      パネル: panel_7
      スケール: 0.010222
    オノマトペ17: 055.png
      最終サイズ: 42x142
      配置位置: (1318,584)
      パネル: panel_8
      スケール: 0.029236

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 110x61
      配置位置: (1053,693)
      パネル: panel_0
      スケール: 0.012506
    オノマトペ2: 084.png
      最終サイズ: 110x52
      配置位置: (1122,613)
      パネル: panel_0
      スケール: 0.023662
    オノマトペ3: 004.png
      最終サイズ: 93x56
      配置位置: (646,435)
      パネル: panel_1
      スケール: 0.019194
    オノマトペ4: 082.png
      最終サイズ: 93x50
      配置位置: (591,537)
      パネル: panel_1
      スケール: 0.019475
    オノマトペ5: 075.png
      最終サイズ: 52x133
      配置位置: (478,350)
      パネル: panel_2
      スケール: 0.017422
    オノマトペ6: 065.png
      最終サイズ: 53x133
      配置位置: (440,471)
      パネル: panel_2
      スケール: 0.007523
    オノマトペ7: 070.png
      最終サイズ: 65x135
      配置位置: (854,401)
      パネル: panel_3
      スケール: 0.012207
    オノマトペ8: 018.png
      最終サイズ: 32x135
      配置位置: (949,359)
      パネル: panel_3
      スケール: 0.005169
    オノマトペ9: 036.png
      最終サイズ: 260x176
      配置位置: (1235,398)
      パネル: random
      スケール: 0.029225
    オノマトペ10: 055.png
      最終サイズ: 80x266
      配置位置: (988,47)
      パネル: random
      スケール: 0.013600
    オノマトペ11: 005.png
      最終サイズ: 318x129
      配置位置: (520,485)
      パネル: random
      スケール: 0.026158

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 134x90
      配置位置: (168,643)
      パネル: panel_0
      スケール: 0.013886
    オノマトペ2: 030.png
      最終サイズ: 134x103
      配置位置: (41,629)
      パネル: panel_0
      スケール: 0.011911
    オノマトペ3: 014.png
      最終サイズ: 98x60
      配置位置: (573,395)
      パネル: panel_1
      スケール: 0.016445
    オノマトペ4: 070.png
      最終サイズ: 57x118
      配置位置: (666,356)
      パネル: panel_1
      スケール: 0.020862
    オノマトペ5: 005.png
      最終サイズ: 96x38
      配置位置: (344,354)
      パネル: panel_2
      スケール: 0.012479

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 75x47
      配置位置: (817,921)
      パネル: panel_0
      スケール: 0.026672
    オノマトペ2: 030.png
      最終サイズ: 60x47
      配置位置: (882,914)
      パネル: panel_0
      スケール: 0.020086
    オノマトペ3: 018.png
      最終サイズ: 24x102
      配置位置: (1147,797)
      パネル: panel_1
      スケール: 0.026244
    オノマトペ4: 004.png
      最終サイズ: 91x54
      配置位置: (1043,867)
      パネル: panel_1
      スケール: 0.011524
    オノマトペ5: 032.png
      最終サイズ: 91x52
      配置位置: (1024,578)
      パネル: panel_2
      スケール: 0.009802
    オノマトペ6: 036.png
      最終サイズ: 91x61
      配置位置: (1080,612)
      パネル: panel_2
      スケール: 0.020014
    オノマトペ7: 084.png
      最終サイズ: 148x70
      配置位置: (1234,580)
      パネル: panel_3
      スケール: 0.006846
    オノマトペ8: 055.png
      最終サイズ: 37x125
      配置位置: (1218,476)
      パネル: panel_3
      スケール: 0.006860
    オノマトペ9: 065.png
      最終サイズ: 56x142
      配置位置: (434,426)
      パネル: panel_4
      スケール: 0.008109
    オノマトペ10: 082.png
      最終サイズ: 162x87
      配置位置: (534,419)
      パネル: panel_4
      スケール: 0.018568

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 065.png
      最終サイズ: 29x72
      配置位置: (165,890)
      パネル: panel_0
      スケール: 0.028274
    オノマトペ2: 030.png
      最終サイズ: 93x72
      配置位置: (73,948)
      パネル: panel_0
      スケール: 0.015839
    オノマトペ3: 012.png
      最終サイズ: 158x102
      配置位置: (505,673)
      パネル: panel_1
      スケール: 0.010345
    オノマトペ4: 029.png
      最終サイズ: 43x163
      配置位置: (519,812)
      パネル: panel_1
      スケール: 0.021596
    オノマトペ5: 004.png
      最終サイズ: 188x114
      配置位置: (820,724)
      パネル: panel_2
      スケール: 0.023653
    オノマトペ6: 070.png
      最終サイズ: 69x143
      配置位置: (1098,714)
      パネル: panel_2
      スケール: 0.006362
    オノマトペ7: 014.png
      最終サイズ: 145x90
      配置位置: (1312,808)
      パネル: panel_3
      スケール: 0.011985
    オノマトペ8: 036.png
      最終サイズ: 145x98
      配置位置: (1252,718)
      パネル: panel_3
      スケール: 0.018029
    オノマトペ9: 015.png
      最終サイズ: 145x81
      配置位置: (120,750)
      パネル: panel_4
      スケール: 0.019814
    オノマトペ10: 055.png
      最終サイズ: 34x115
      配置位置: (72,637)
      パネル: panel_4
      スケール: 0.009448

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 72x47
      配置位置: (904,927)
      パネル: panel_0
      スケール: 0.014491
    オノマトペ2: 029.png
      最終サイズ: 20x47
      配置位置: (795,933)
      パネル: panel_0
      スケール: 0.006514
    オノマトペ3: 070.png
      最終サイズ: 49x101
      配置位置: (1090,833)
      パネル: panel_1
      スケール: 0.010728
    オノマトペ4: 084.png
      最終サイズ: 91x43
      配置位置: (1006,880)
      パネル: panel_1
      スケール: 0.022241
    オノマトペ5: 014.png
      最終サイズ: 91x56
      配置位置: (1069,581)
      パネル: panel_2
      スケール: 0.007379
    オノマトペ6: 055.png
      最終サイズ: 32x108
      配置位置: (1119,666)
      パネル: panel_2
      スケール: 0.025636
    オノマトペ7: 028.png
      最終サイズ: 148x64
      配置位置: (1272,445)
      パネル: panel_3
      スケール: 0.021911
    オノマトペ8: 065.png
      最終サイズ: 50x125
      配置位置: (1390,495)
      パネル: panel_3
      スケール: 0.014655
    オノマトペ9: 032.png
      最終サイズ: 116x68
      配置位置: (479,532)
      パネル: panel_4
      スケール: 0.005078

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 147x64
      配置位置: (1293,908)
      パネル: 全体
      スケール: 0.006007
    オノマトペ2: 082.png
      最終サイズ: 166x89
      配置位置: (804,914)
      パネル: 全体
      スケール: 0.009467

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 20x60
      配置位置: (1195,932)
      パネル: panel_0
      スケール: 0.023615
    オノマトペ2: 015.png
      最終サイズ: 106x60
      配置位置: (1184,904)
      パネル: panel_0
      スケール: 0.017208
    オノマトペ3: 084.png
      最終サイズ: 160x77
      配置位置: (623,913)
      パネル: panel_1
      スケール: 0.014069
    オノマトペ4: 036.png
      最終サイズ: 123x83
      配置位置: (758,860)
      パネル: panel_1
      スケール: 0.009373
    オノマトペ5: 070.png
      最終サイズ: 40x82
      配置位置: (370,889)
      パネル: panel_2
      スケール: 0.028105
    オノマトペ6: 014.png
      最終サイズ: 112x69
      配置位置: (428,866)
      パネル: panel_2
      スケール: 0.009424
    オノマトペ7: 005.png
      最終サイズ: 193x77
      配置位置: (1264,736)
      パネル: panel_3
      スケール: 0.025090

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 032.png
      最終サイズ: 223x130
      配置位置: (865,776)
      パネル: panel_0
      スケール: 0.023297
    オノマトペ2: 065.png
      最終サイズ: 70x173
      配置位置: (1162,692)
      パネル: panel_0
      スケール: 0.012176
    オノマトペ3: 055.png
      最終サイズ: 42x142
      配置位置: (1431,412)
      パネル: panel_1
      スケール: 0.029895
    オノマトペ4: 004.png
      最終サイズ: 152x91
      配置位置: (1221,367)
      パネル: panel_1
      スケール: 0.024234
    オノマトペ5: 028.png
      最終サイズ: 60x26
      配置位置: (1015,115)
      パネル: panel_2
      スケール: 0.029539
    オノマトペ6: 005.png
      最終サイズ: 60x24
      配置位置: (1031,143)
      パネル: panel_2
      スケール: 0.006374
    オノマトペ7: 018.png
      最終サイズ: 73x302
      配置位置: (668,73)
      パネル: panel_3
      スケール: 0.018926
    オノマトペ8: 014.png
      最終サイズ: 159x99
      配置位置: (502,85)
      パネル: panel_3
      スケール: 0.010065
    オノマトペ9: 029.png
      最終サイズ: 39x150
      配置位置: (263,162)
      パネル: panel_4
      スケール: 0.015917
    オノマトペ10: 012.png
      最終サイズ: 159x103
      配置位置: (69,190)
      パネル: panel_4
      スケール: 0.029333

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 082.png
      最終サイズ: 133x72
      配置位置: (583,724)
      パネル: panel_0
      スケール: 0.006161
    オノマトペ2: 084.png
      最終サイズ: 259x124
      配置位置: (407,826)
      パネル: panel_0
      スケール: 0.022609
    オノマトペ3: 012.png
      最終サイズ: 165x107
      配置位置: (977,671)
      パネル: panel_1
      スケール: 0.023736
    オノマトペ4: 014.png
      最終サイズ: 165x102
      配置位置: (921,797)
      パネル: panel_1
      スケール: 0.012304
    オノマトペ5: 015.png
      最終サイズ: 76x42
      配置位置: (1433,567)
      パネル: panel_2
      スケール: 0.027739
    オノマトペ6: 030.png
      最終サイズ: 76x58
      配置位置: (1421,440)
      パネル: panel_2
      スケール: 0.010238
    オノマトペ7: 032.png
      最終サイズ: 114x66
      配置位置: (1177,487)
      パネル: panel_3
      スケール: 0.011522
    オノマトペ8: 005.png
      最終サイズ: 114x45
      配置位置: (1160,405)
      パネル: panel_3
      スケール: 0.015838
    オノマトペ9: 036.png
      最終サイズ: 117x79
      配置位置: (228,342)
      パネル: panel_4
      スケール: 0.007465
    オノマトペ10: 065.png
      最終サイズ: 61x152
      配置位置: (387,459)
      パネル: panel_4
      スケール: 0.028724
    オノマトペ11: 018.png
      最終サイズ: 53x216
      配置位置: (147,167)
      パネル: random
      スケール: 0.007332
    オノマトペ12: 075.png
      最終サイズ: 78x197
      配置位置: (1148,539)
      パネル: random
      スケール: 0.009885
    オノマトペ13: 029.png
      最終サイズ: 80x300
      配置位置: (67,520)
      パネル: random
      スケール: 0.015294
