=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      角比率: 0.300
      はみ出し量: 25x43
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1133,3)
      配置位置: (1072,-5)
      サイズ: 67x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x18
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (1009,507)
      サイズ: 136x205
      スケール: 0.018
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1181,530)
      サイズ: 52x104
      スケール: 0.003
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (143,0)
      サイズ: 129x206
      スケール: 0.017
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (1255,222)
      サイズ: 99x79
      スケール: 0.005
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (130,289)
      サイズ: 93x80
      スケール: 0.005
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (120,508)
      サイズ: 114x188
      スケール: 0.014
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (19,399)
      サイズ: 67x88
      スケール: 0.004
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (406,164)
      サイズ: 196x160
      スケール: 0.020
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (1319,75)
      サイズ: 53x65
      スケール: 0.002
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (629,143)
      サイズ: 209x150
      スケール: 0.020

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,756)
      配置位置: (1430,657)
      サイズ: 110x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (838,466)
      配置位置: (820,434)
      サイズ: 113x170
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 28x42
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (992,4)
      配置位置: (988,-19)
      サイズ: 59x135
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x33
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,1018)
      配置位置: (450,834)
      サイズ: 114x231
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 28x57
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (134,803)
      サイズ: 76x186
      スケール: 0.009
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (1285,163)
      サイズ: 39x96
      スケール: 0.002
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (1136,515)
      サイズ: 171x134
      スケール: 0.015
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1167,45)
      サイズ: 56x92
      スケール: 0.003
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (350,339)
      サイズ: 88x102
      スケール: 0.006
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (81,535)
      サイズ: 166x189
      スケール: 0.020
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (1275,718)
      サイズ: 64x126
      スケール: 0.005
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (1470,453)
      サイズ: 61x73
      スケール: 0.003

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,642)
      配置位置: (525,550)
      サイズ: 102x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x27
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,19)
      配置位置: (-14,-10)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 50x39
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (27,305)
      配置位置: (14,212)
      サイズ: 93x110
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,305)
      配置位置: (925,169)
      サイズ: 84x168
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (1008,613)
      サイズ: 63x87
      スケール: 0.004
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (857,640)
      サイズ: 65x98
      スケール: 0.004
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (1437,347)
      サイズ: 52x105
      スケール: 0.004
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (719,67)
      サイズ: 128x152
      スケール: 0.012
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (213,580)
      サイズ: 97x120
      スケール: 0.007
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (719,328)
      サイズ: 106x154
      スケール: 0.010
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (1292,684)
      サイズ: 62x50
      スケール: 0.002

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,602)
      配置位置: (24,583)
      サイズ: 60x119
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x29
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (28,306)
      配置位置: (-9,173)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1127,621)
      配置位置: (952,527)
      サイズ: 219x111
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 54x27
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (412,819)
      配置位置: (396,794)
      サイズ: 104x142
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x35
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,968)
      配置位置: (757,850)
      サイズ: 170x143
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 42x35
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (1005,885)
      サイズ: 35x87
      スケール: 0.002
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (428,672)
      サイズ: 44x70
      スケール: 0.002
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (466,356)
      サイズ: 48x64
      スケール: 0.002
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (841,219)
      サイズ: 89x106
      スケール: 0.006
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (637,357)
      サイズ: 53x58
      スケール: 0.002
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (204,801)
      サイズ: 147x213
      スケール: 0.020
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (345,161)
      サイズ: 82x87
      スケール: 0.005
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (1328,440)
      サイズ: 78x193
      スケール: 0.010

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (657,683)
      サイズ: 129x93
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 32x23
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-18,805)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,355)
      配置位置: (760,255)
      サイズ: 101x120
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (756,-28)
      サイズ: 116x153
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x38
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1409,-22)
      サイズ: 154x130
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 38x32
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (649,929)
      サイズ: 139x111
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 34x27
    吹き出し7: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1417,888)
      サイズ: 144x166
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 36x41
    吹き出し8: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-7,-4)
      サイズ: 69x59
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x14
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (529,511)
      サイズ: 66x131
      スケール: 0.006
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (54,86)
      サイズ: 151x118
      スケール: 0.011
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (837,835)
      サイズ: 93x76
      スケール: 0.005
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (255,269)
      サイズ: 74x169
      スケール: 0.008
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (727,157)
      サイズ: 67x75
      スケール: 0.003
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (750,482)
      サイズ: 88x98
      スケール: 0.006
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (1302,794)
      サイズ: 62x84
      スケール: 0.003
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (1133,241)
      サイズ: 84x104
      スケール: 0.006
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (414,729)
      サイズ: 112x119
      スケール: 0.009
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (1330,267)
      サイズ: 102x176
      スケール: 0.011
    吹き出し19: 132.png
      配置タイプ: random
      配置位置: (1166,412)
      サイズ: 130x192
      スケール: 0.016
    吹き出し20: 140.png
      配置タイプ: random
      配置位置: (23,612)
      サイズ: 47x65
      スケール: 0.002
    吹き出し21: 118.png
      配置タイプ: random
      配置位置: (1033,552)
      サイズ: 86x103
      スケール: 0.006
    吹き出し22: 155.png
      配置タイプ: random
      配置位置: (1071,38)
      サイズ: 69x105
      スケール: 0.005
    吹き出し23: 028.png
      配置タイプ: random
      配置位置: (1369,582)
      サイズ: 127x184
      スケール: 0.015
    吹き出し24: 077.png
      配置タイプ: random
      配置位置: (209,734)
      サイズ: 138x227
      スケール: 0.020
    吹き出し25: 002.png
      配置タイプ: random
      配置位置: (88,390)
      サイズ: 72x178
      スケール: 0.008

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (772,-4)
      サイズ: 74x58
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x14
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (28,946)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (35,584)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (639,558)
      サイズ: 160x190
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 40x47
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (708,908)
      サイズ: 68x139
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x34
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1424,18)
      サイズ: 87x71
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し7: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1392,371)
      サイズ: 130x148
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 32x37
    吹き出し8: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (772,404)
      サイズ: 75x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (103,582)
      サイズ: 209x150
      スケール: 0.020
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (353,82)
      サイズ: 112x133
      スケール: 0.010
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (516,847)
      サイズ: 78x118
      スケール: 0.006
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (148,199)
      サイズ: 83x164
      スケール: 0.009
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (524,249)
      サイズ: 52x129
      スケール: 0.004
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (505,685)
      サイズ: 84x71
      スケール: 0.004
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (349,831)
      サイズ: 100x115
      スケール: 0.007
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (1134,875)
      サイズ: 153x78
      スケール: 0.008
    吹き出し17: 145.png
      配置タイプ: random
      配置位置: (550,78)
      サイズ: 72x97
      スケール: 0.005
    吹き出し18: 054.png
      配置タイプ: random
      配置位置: (1098,715)
      サイズ: 108x133
      スケール: 0.009
    吹き出し19: 118.png
      配置タイプ: random
      配置位置: (255,61)
      サイズ: 53x63
      スケール: 0.002
    吹き出し20: 132.png
      配置タイプ: random
      配置位置: (975,751)
      サイズ: 46x68
      スケール: 0.002
    吹き出し21: 066.png
      配置タイプ: random
      配置位置: (1183,495)
      サイズ: 114x128
      スケール: 0.009
    吹き出し22: 019.png
      配置タイプ: random
      配置位置: (835,850)
      サイズ: 125x127
      スケール: 0.010
    吹き出し23: 101.png
      配置タイプ: random
      配置位置: (304,268)
      サイズ: 53x105
      スケール: 0.004
    吹き出し24: 149.png
      配置タイプ: random
      配置位置: (1244,137)
      サイズ: 74x118
      スケール: 0.006
    吹き出し25: 018.png
      配置タイプ: random
      配置位置: (961,419)
      サイズ: 132x145
      スケール: 0.012
    吹き出し26: 077.png
      配置タイプ: random
      配置位置: (179,863)
      サイズ: 49x81
      スケール: 0.003
    吹き出し27: 003.png
      配置タイプ: random
      配置位置: (825,532)
      サイズ: 96x127
      スケール: 0.008
    吹き出し28: 069.png
      配置タイプ: random
      配置位置: (729,784)
      サイズ: 59x101
      スケール: 0.004
    吹き出し29: 083.png
      配置タイプ: random
      配置位置: (672,229)
      サイズ: 99x79
      スケール: 0.005

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (1367,601)
      サイズ: 144x170
      スケール: 0.016
    吹き出し2: 069.png
      配置タイプ: random
      配置位置: (1274,817)
      サイズ: 55x95
      スケール: 0.003
    吹き出し3: 149.png
      配置タイプ: random
      配置位置: (1103,766)
      サイズ: 79x126
      スケール: 0.006
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (357,21)
      サイズ: 134x107
      スケール: 0.009
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (698,90)
      サイズ: 196x160
      スケール: 0.020
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (992,324)
      サイズ: 118x140
      スケール: 0.011
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1301,145)
      サイズ: 52x71
      スケール: 0.002
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (257,272)
      サイズ: 121x241
      スケール: 0.019
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (234,691)
      サイズ: 141x122
      スケール: 0.011
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1022,675)
      サイズ: 48x64
      スケール: 0.002
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1254,276)
      サイズ: 75x184
      スケール: 0.009
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (553,667)
      サイズ: 93x99
      スケール: 0.006
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (522,450)
      サイズ: 150x108
      スケール: 0.010
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (712,688)
      サイズ: 138x227
      スケール: 0.020
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (904,642)
      サイズ: 51x61
      スケール: 0.002
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (528,234)
      サイズ: 35x87
      スケール: 0.002
    吹き出し17: 111.png
      配置タイプ: random
      配置位置: (1398,4)
      サイズ: 53x122
      スケール: 0.004
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (709,530)
      サイズ: 52x79
      スケール: 0.003
    吹き出し19: 018.png
      配置タイプ: random
      配置位置: (1,252)
      サイズ: 168x186
      スケール: 0.020
    吹き出し20: 145.png
      配置タイプ: random
      配置位置: (48,787)
      サイズ: 89x119
      スケール: 0.007

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (471,258)
      配置位置: (462,253)
      サイズ: 78x61
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x15
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,26)
      配置位置: (400,7)
      サイズ: 68x117
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x29
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (623,508)
      サイズ: 58x66
      スケール: 0.002
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (784,146)
      サイズ: 99x136
      スケール: 0.009
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (395,434)
      サイズ: 65x87
      スケール: 0.004

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1194,991)
      配置位置: (1192,907)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (415,1023)
      配置位置: (385,952)
      サイズ: 160x81
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 40x20
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (829,698)
      配置位置: (747,683)
      サイズ: 95x102
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,990)
      配置位置: (1440,914)
      サイズ: 55x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x22
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,698)
      配置位置: (409,696)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し6: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (830,1023)
      配置位置: (758,929)
      サイズ: 82x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x28
    吹き出し7: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1178,746)
      配置位置: (1108,727)
      サイズ: 80x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し8: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (49,1023)
      配置位置: (21,860)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し9: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1178,727)
      配置位置: (1027,598)
      サイズ: 187x158
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 46x39
    吹き出し10: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (844,36)
      配置位置: (842,21)
      サイズ: 51x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x25
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (124,51)
      サイズ: 87x97
      スケール: 0.005
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (97,288)
      サイズ: 83x136
      スケール: 0.007
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (1360,224)
      サイズ: 99x171
      スケール: 0.011
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (1097,350)
      サイズ: 136x162
      スケール: 0.014
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (191,516)
      サイズ: 166x189
      スケール: 0.020
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (594,206)
      サイズ: 95x140
      スケール: 0.009
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (975,159)
      サイズ: 78x159
      スケール: 0.008
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (1091,169)
      サイズ: 146x105
      スケール: 0.010
    吹き出し19: 118.png
      配置タイプ: random
      配置位置: (1245,683)
      サイズ: 66x79
      スケール: 0.003
    吹き出し20: 083.png
      配置タイプ: random
      配置位置: (253,332)
      サイズ: 64x51
      スケール: 0.002
    吹き出し21: 019.png
      配置タイプ: random
      配置位置: (444,189)
      サイズ: 55x56
      スケール: 0.002
    吹き出し22: 067.png
      配置タイプ: random
      配置位置: (560,645)
      サイズ: 71x174
      スケール: 0.008
    吹き出し23: 099.png
      配置タイプ: random
      配置位置: (1097,30)
      サイズ: 63x49
      スケール: 0.002
    吹き出し24: 054.png
      配置タイプ: random
      配置位置: (1438,762)
      サイズ: 75x92
      スケール: 0.004

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 140.png
      配置タイプ: random
      配置位置: (1208,224)
      サイズ: 51x70
      スケール: 0.002
    吹き出し2: 109.png
      配置タイプ: random
      配置位置: (1046,600)
      サイズ: 122x141
      スケール: 0.011
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (1349,612)
      サイズ: 60x119
      スケール: 0.005
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (861,694)
      サイズ: 52x59
      スケール: 0.002
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (147,590)
      サイズ: 64x78
      スケール: 0.003
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (811,496)
      サイズ: 53x130
      スケール: 0.004
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (832,183)
      サイズ: 126x99
      スケール: 0.008
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1003,157)
      サイズ: 94x155
      スケール: 0.009
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (898,369)
      サイズ: 76x62
      スケール: 0.003
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (292,780)
      サイズ: 124x89
      スケール: 0.007
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (582,668)
      サイズ: 123x62
      スケール: 0.005
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (1386,448)
      サイズ: 48x111
      スケール: 0.003
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (914,25)
      サイズ: 71x61
      スケール: 0.003

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (925,683)
      サイズ: 51x60
      スケール: 0.002
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (518,234)
      サイズ: 120x242
      スケール: 0.019
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (983,117)
      サイズ: 89x130
      スケール: 0.007
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1300,169)
      サイズ: 51x75
      スケール: 0.002
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (1203,241)
      サイズ: 76x102
      スケール: 0.005
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (1204,367)
      サイズ: 63x155
      スケール: 0.006
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (304,224)
      サイズ: 69x58
      スケール: 0.003
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (791,815)
      サイズ: 104x120
      スケール: 0.008
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (346,53)
      サイズ: 90x100
      スケール: 0.006
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (35,349)
      サイズ: 110x271
      スケール: 0.019
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (1088,722)
      サイズ: 160x196
      スケール: 0.020
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (123,819)
      サイズ: 95x156
      スケール: 0.009
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (252,513)
      サイズ: 140x224
      スケール: 0.020
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (516,556)
      サイズ: 55x96
      スケール: 0.003
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1389,491)
      サイズ: 114x58
      スケール: 0.004
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (705,256)
      サイズ: 104x105
      スケール: 0.007
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (1193,50)
      サイズ: 73x145
      スケール: 0.007
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (816,489)
      サイズ: 99x105
      スケール: 0.007
    吹き出し19: 102.png
      配置タイプ: random
      配置位置: (668,68)
      サイズ: 190x164
      スケール: 0.020
    吹き出し20: 155.png
      配置タイプ: random
      配置位置: (831,268)
      サイズ: 108x163
      スケール: 0.011
    吹き出し21: 111.png
      配置タイプ: random
      配置位置: (607,884)
      サイズ: 46x107
      スケール: 0.003
    吹き出し22: 003.png
      配置タイプ: random
      配置位置: (1422,906)
      サイズ: 48x64
      スケール: 0.002
    吹き出し23: 099.png
      配置タイプ: random
      配置位置: (325,419)
      サイズ: 76x60
      スケール: 0.003

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 109.png
      配置タイプ: random
      配置位置: (296,748)
      サイズ: 159x184
      スケール: 0.019
    吹き出し2: 140.png
      配置タイプ: random
      配置位置: (1080,75)
      サイズ: 90x124
      スケール: 0.007
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (643,55)
      サイズ: 159x130
      スケール: 0.013
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (1318,464)
      サイズ: 190x149
      スケール: 0.018
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (830,819)
      サイズ: 152x131
      スケール: 0.013
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (605,357)
      サイズ: 126x249
      スケール: 0.020
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (789,477)
      サイズ: 86x141
      スケール: 0.008
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (821,284)
      サイズ: 84x90
      スケール: 0.005
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (253,75)
      サイズ: 117x268
      スケール: 0.020
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (1298,30)
      サイズ: 168x186
      スケール: 0.020
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (1109,849)
      サイズ: 56x81
      スケール: 0.003
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (982,339)
      サイズ: 96x114
      スケール: 0.007
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (299,367)
      サイズ: 83x165
      スケール: 0.009
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (143,12)
      サイズ: 64x157
      スケール: 0.006
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (67,782)
      サイズ: 141x159
      スケール: 0.014
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (599,716)
      サイズ: 144x121
      スケール: 0.011
    吹き出し17: 090.png
      配置タイプ: random
      配置位置: (9,622)
      サイズ: 96x109
      スケール: 0.007
