=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 13:00:18
目標画像数: 40
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 32x22
      配置位置: (490,62)
      スケール: 0.000700
      スケール比: 0.0312
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 83x36
      配置位置: (89,286)
      スケール: 0.002907
      スケール比: 0.0811
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 60x24
      配置位置: (392,140)
      スケール: 0.001394
      スケール比: 0.0586
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 25x63
      配置位置: (429,204)
      スケール: 0.001528
      スケール比: 0.0244
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 149x80
      配置位置: (658,905)
      スケール: 0.011544
      スケール比: 0.1455
    オノマトペ11: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 51x33
      配置位置: (816,538)
      スケール: 0.001644
      スケール比: 0.0498
    オノマトペ12: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x56
      配置位置: (255,645)
      スケール: 0.000817
      スケール比: 0.0146
    オノマトペ13: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 28x58
      配置位置: (813,19)
      スケール: 0.001598
      スケール比: 0.0273
    オノマトペ14: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (391,800)
      スケール: 0.000725
      スケール比: 0.0303
    オノマトペ15: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 48x29
      配置位置: (730,367)
      スケール: 0.001341
      スケール比: 0.0469

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 13
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 60x33
      配置位置: (30,917)
      スケール: 0.001961
      スケール比: 0.0586
    オノマトペ2: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 77x41
      配置位置: (830,797)
      スケール: 0.003109
      スケール比: 0.0752
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 83x33
      配置位置: (287,59)
      スケール: 0.002663
      スケール比: 0.0811
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 29x18
      配置位置: (828,483)
      スケール: 0.000500
      スケール比: 0.0283
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 69x143
      配置位置: (542,366)
      スケール: 0.009503
      スケール比: 0.0674
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 31x19
      配置位置: (785,598)
      スケール: 0.000571
      スケール比: 0.0303
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x62
      配置位置: (238,163)
      スケール: 0.001111
      スケール比: 0.0176
    オノマトペ8: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 46x22
      配置位置: (102,253)
      スケール: 0.000982
      スケール比: 0.0449
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 135x59
      配置位置: (672,246)
      スケール: 0.007695
      スケール比: 0.1318
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 15x38
      配置位置: (272,546)
      スケール: 0.000571
      スケール比: 0.0146
    オノマトペ11: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 58x34
      配置位置: (939,754)
      スケール: 0.001894
      スケール比: 0.0566
    オノマトペ12: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 30x20
      配置位置: (57,782)
      スケール: 0.000590
      スケール比: 0.0293
    オノマトペ13: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 62x48
      配置位置: (224,589)
      スケール: 0.002918
      スケール比: 0.0605

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 47x27
      配置位置: (1153,971)
      スケール: 0.000825
      スケール比: 0.0306
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 24x90
      配置位置: (385,856)
      スケール: 0.001383
      スケール比: 0.0156
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 59x35
      配置位置: (1008,555)
      スケール: 0.001359
      スケール比: 0.0384
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 57x38
      配置位置: (632,179)
      スケール: 0.001403
      スケール比: 0.0371
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 79x34
      配置位置: (1004,38)
      スケール: 0.001769
      スケール比: 0.0514
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 82x44
      配置位置: (184,57)
      スケール: 0.002329
      スケール比: 0.0534
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 36x91
      配置位置: (476,616)
      スケール: 0.002128
      スケール比: 0.0234
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 38x24
      配置位置: (448,20)
      スケール: 0.000591
      スケール比: 0.0247
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 179x72
      配置位置: (1078,489)
      スケール: 0.008296
      スケール比: 0.1165
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 21x44
      配置位置: (1,339)
      スケール: 0.000626
      スケール比: 0.0137
    オノマトペ11: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 62x29
      配置位置: (1257,206)
      スケール: 0.001181
      スケール比: 0.0404
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 29x72
      配置位置: (267,348)
      スケール: 0.001352
      スケール比: 0.0189
    オノマトペ13: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 186x104
      配置位置: (363,821)
      スケール: 0.012375
      スケール比: 0.1211
    オノマトペ14: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 42x32
      配置位置: (662,60)
      スケール: 0.000879
      スケール比: 0.0273

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 50x123
      配置位置: (290,792)
      スケール: 0.003925
      スケール比: 0.0326
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 70x33
      配置位置: (227,866)
      スケール: 0.001520
      スケール比: 0.0456
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 45x28
      配置位置: (1077,881)
      スケール: 0.000802
      スケール比: 0.0293
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 23x86
      配置位置: (747,74)
      スケール: 0.001272
      スケール比: 0.0150

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 3
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 20x76
      配置位置: (103,344)
      スケール: 0.001472
      スケール比: 0.0195
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 29x17
      配置位置: (309,330)
      スケール: 0.000500
      スケール比: 0.0283
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 41x25
      配置位置: (139,999)
      スケール: 0.001018
      スケール比: 0.0400

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 75x30
      配置位置: (628,751)
      スケール: 0.001449
      スケール比: 0.0488
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 51x34
      配置位置: (1410,301)
      スケール: 0.001124
      スケール比: 0.0332
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 54x31
      配置位置: (260,181)
      スケール: 0.001102
      スケール比: 0.0352
    オノマトペ4: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 44x180
      配置位置: (1492,1)
      スケール: 0.005086
      スケール比: 0.0286
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 40x26
      配置位置: (1437,971)
      スケール: 0.000675
      スケール比: 0.0260
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 46x26
      配置位置: (1173,400)
      スケール: 0.000777
      スケール比: 0.0299
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 69x37
      配置位置: (1162,33)
      スケール: 0.001642
      スケール比: 0.0449
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 87x38
      配置位置: (372,616)
      スケール: 0.002147
      スケール比: 0.0566
    オノマトペ9: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 90x186
      配置位置: (651,828)
      スケール: 0.010727
      スケール比: 0.0586
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (1252,226)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (1309,579)
      スケール: 0.001217
      スケール比: 0.0319
    オノマトペ12: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 139x84
      配置位置: (213,508)
      スケール: 0.007464
      スケール比: 0.0905
    オノマトペ13: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 80x38
      配置位置: (288,339)
      スケール: 0.001973
      スケール比: 0.0521
    オノマトペ14: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 28x94
      配置位置: (159,243)
      スケール: 0.001702
      スケール比: 0.0182
    オノマトペ15: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 19x48
      配置位置: (710,327)
      スケール: 0.000591
      スケール比: 0.0124

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 6
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 40x16
      配置位置: (746,907)
      スケール: 0.000646
      スケール比: 0.0391
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 60x26
      配置位置: (343,457)
      スケール: 0.001543
      スケール比: 0.0586
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 36x24
      配置位置: (11,271)
      スケール: 0.000846
      スケール比: 0.0352
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 34x130
      配置位置: (214,255)
      スケール: 0.004340
      スケール比: 0.0332
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 27x110
      配置位置: (709,69)
      スケール: 0.002885
      スケール比: 0.0264
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 29x17
      配置位置: (358,262)
      スケール: 0.000500
      スケール比: 0.0283

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 7
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 25x63
      配置位置: (992,170)
      スケール: 0.001547
      スケール比: 0.0244
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 18x44
      配置位置: (905,423)
      スケール: 0.000767
      スケール比: 0.0176
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 53x29
      配置位置: (504,902)
      スケール: 0.001511
      スケール比: 0.0518
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 14x46
      配置位置: (387,359)
      スケール: 0.000625
      スケール比: 0.0137
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 28x18
      配置位置: (559,384)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x52
      配置位置: (103,848)
      スケール: 0.000714
      スケール比: 0.0137
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 60x41
      配置位置: (490,807)
      スケール: 0.002394
      スケール比: 0.0586

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 5
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 60x39
      配置位置: (866,34)
      スケール: 0.002260
      スケール比: 0.0586
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 47x19
      配置位置: (301,20)
      スケール: 0.000860
      スケール比: 0.0459
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 55x29
      配置位置: (326,267)
      スケール: 0.001587
      スケール比: 0.0537
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 77x60
      配置位置: (107,75)
      スケール: 0.004487
      スケール比: 0.0752
    オノマトペ5: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 54x32
      配置位置: (350,174)
      スケール: 0.001681
      スケール比: 0.0527

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 8
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 53x31
      配置位置: (628,914)
      スケール: 0.001579
      スケール比: 0.0518
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 110x44
      配置位置: (494,721)
      スケール: 0.004740
      スケール比: 0.1074
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x80
      配置位置: (31,441)
      スケール: 0.001642
      スケール比: 0.0205
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 85x66
      配置位置: (669,168)
      スケール: 0.005382
      スケール比: 0.0830
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 48x99
      配置位置: (444,160)
      スケール: 0.004583
      スケール比: 0.0469
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 35x24
      配置位置: (54,103)
      スケール: 0.000831
      スケール比: 0.0342
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 45x25
      配置位置: (339,210)
      スケール: 0.001124
      スケール比: 0.0439
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 59x36
      配置位置: (194,419)
      スケール: 0.002091
      スケール比: 0.0576

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 3
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 24x50
      配置位置: (243,98)
      スケール: 0.001182
      スケール比: 0.0234
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 61x38
      配置位置: (50,402)
      スケール: 0.002237
      スケール比: 0.0596
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 82x39
      配置位置: (585,562)
      スケール: 0.003126
      スケール比: 0.0801

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 2
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 42x23
      配置位置: (55,369)
      スケール: 0.000975
      スケール比: 0.0410
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 64x30
      配置位置: (3,437)
      スケール: 0.001882
      スケール比: 0.0625

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 87x38
      配置位置: (349,653)
      スケール: 0.002115
      スケール比: 0.0566
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 82x51
      配置位置: (597,83)
      スケール: 0.002728
      スケール比: 0.0534
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 56x38
      配置位置: (969,864)
      スケール: 0.001382
      スケール比: 0.0365
    オノマトペ4: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 16x67
      配置位置: (236,315)
      スケール: 0.000724
      スケール比: 0.0104
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 54x32
      配置位置: (814,482)
      スケール: 0.001135
      スケール比: 0.0352
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 67x37
      配置位置: (1001,916)
      スケール: 0.001610
      スケール比: 0.0436
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (1353,271)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ8: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 22x56
      配置位置: (186,657)
      スケール: 0.000807
      スケール比: 0.0143
    オノマトペ9: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 36x28
      配置位置: (1114,396)
      スケール: 0.000651
      スケール比: 0.0234
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 50x124
      配置位置: (378,379)
      スケール: 0.003990
      スケール比: 0.0326
    オノマトペ11: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 28x58
      配置位置: (781,378)
      スケール: 0.001043
      スケール比: 0.0182

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 83x33
      配置位置: (539,450)
      スケール: 0.001801
      スケール比: 0.0540
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 86x52
      配置位置: (952,269)
      スケール: 0.002856
      スケール比: 0.0560
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 30x75
      配置位置: (463,857)
      スケール: 0.001488
      スケール比: 0.0195

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 35x72
      配置位置: (1426,683)
      スケール: 0.001639
      スケール比: 0.0228
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 46x36
      配置位置: (198,87)
      スケール: 0.001076
      スケール比: 0.0299
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 150x65
      配置位置: (1368,352)
      スケール: 0.006293
      スケール比: 0.0977

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (808,924)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 98x63
      配置位置: (71,514)
      スケール: 0.003969
      スケール比: 0.0638
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 41x85
      配置位置: (1169,922)
      スケール: 0.002282
      スケール比: 0.0267
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 35x87
      配置位置: (1058,819)
      スケール: 0.001960
      スケール比: 0.0228
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 47x158
      配置位置: (1170,693)
      スケール: 0.004826
      スケール比: 0.0306
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 43x26
      配置位置: (1270,150)
      スケール: 0.000734
      スケール比: 0.0280
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 80x47
      配置位置: (246,972)
      スケール: 0.002424
      スケール比: 0.0521
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x85
      配置位置: (919,177)
      スケール: 0.001248
      スケール比: 0.0143
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 103x57
      配置位置: (342,216)
      スケール: 0.003798
      スケール比: 0.0671
    オノマトペ10: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 26x66
      配置位置: (394,129)
      スケール: 0.001119
      スケール比: 0.0169
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (87,433)
      スケール: 0.000500
      スケール比: 0.0228
    オノマトペ12: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 98x43
      配置位置: (160,699)
      スケール: 0.002697
      スケール比: 0.0638
    オノマトペ13: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 77x41
      配置位置: (1218,264)
      スケール: 0.002050
      スケール比: 0.0501

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 22x93
      配置位置: (667,877)
      スケール: 0.001356
      スケール比: 0.0143
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 62x27
      配置位置: (565,532)
      スケール: 0.001068
      スケール比: 0.0404
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (938,939)
      スケール: 0.000818
      スケール比: 0.0260
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 35x117
      配置位置: (25,805)
      スケール: 0.002645
      スケール比: 0.0228
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 62x128
      配置位置: (1434,638)
      スケール: 0.005110
      スケール比: 0.0404
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 97x66
      配置位置: (1203,535)
      スケール: 0.004101
      スケール比: 0.0632
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 57x33
      配置位置: (859,115)
      スケール: 0.001226
      スケール比: 0.0371

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 78x53
      配置位置: (1193,776)
      スケール: 0.002670
      スケール比: 0.0508
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 95x45
      配置位置: (205,947)
      スケール: 0.002772
      スケール比: 0.0618
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 80x35
      配置位置: (216,576)
      スケール: 0.001816
      スケール比: 0.0521
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 84x52
      配置位置: (206,804)
      スケール: 0.002854
      スケール比: 0.0547
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 63x34
      配置位置: (585,888)
      スケール: 0.001363
      スケール比: 0.0410

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 18x68
      配置位置: (540,392)
      スケール: 0.000796
      スケール比: 0.0117
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 80x54
      配置位置: (1341,497)
      スケール: 0.002813
      スケール比: 0.0521

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 7
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 39x22
      配置位置: (623,697)
      スケール: 0.000831
      スケール比: 0.0381
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 39x30
      配置位置: (710,411)
      スケール: 0.001179
      スケール比: 0.0381
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 77x33
      配置位置: (39,405)
      スケール: 0.002491
      スケール比: 0.0752
    オノマトペ4: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 65x31
      配置位置: (910,900)
      スケール: 0.001945
      スケール比: 0.0635
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 17x59
      配置位置: (339,707)
      スケール: 0.001019
      スケール比: 0.0166
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 87x53
      配置位置: (243,50)
      スケール: 0.004442
      スケール比: 0.0850
    オノマトペ7: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 139x86
      配置位置: (763,486)
      スケール: 0.011578
      スケール比: 0.1357

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 41x86
      配置位置: (620,318)
      スケール: 0.002290
      スケール比: 0.0267
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 17x64
      配置位置: (574,863)
      スケール: 0.000709
      スケール比: 0.0111
