=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:09:52
目標画像数: 100
    オノマトペ7: 036.png
      最終サイズ: 245x165
      配置位置: (646,266)
      パネル: random
      スケール: 0.025917
    オノマトペ8: 070.png
      最終サイズ: 124x255
      配置位置: (41,200)
      パネル: random
      スケール: 0.020157

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 138x80
      配置位置: (814,715)
      パネル: panel_0
      スケール: 0.027733
    オノマトペ2: 014.png
      最終サイズ: 138x85
      配置位置: (917,761)
      パネル: panel_0
      スケール: 0.017949
    オノマトペ3: 055.png
      最終サイズ: 56x189
      配置位置: (1026,312)
      パネル: panel_1
      スケール: 0.024974
    オノマトペ4: 082.png
      最終サイズ: 227x122
      配置位置: (1090,337)
      パネル: panel_1
      スケール: 0.017710
    オノマトペ5: 070.png
      最終サイズ: 51x107
      配置位置: (1210,43)
      パネル: panel_2
      スケール: 0.011037
    オノマトペ6: 012.png
      最終サイズ: 164x106
      配置位置: (1308,17)
      パネル: panel_2
      スケール: 0.018127
    オノマトペ7: 030.png
      最終サイズ: 228x177
      配置位置: (90,437)
      パネル: random
      スケール: 0.025703
    オノマトペ8: 015.png
      最終サイズ: 220x123
      配置位置: (420,143)
      パネル: random
      スケール: 0.017263
    オノマトペ9: 018.png
      最終サイズ: 98x400
      配置位置: (1279,452)
      パネル: random
      スケール: 0.025072

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 028.png
      最終サイズ: 171x74
      配置位置: (582,807)
      パネル: panel_0
      スケール: 0.023939
    オノマトペ2: 018.png
      最終サイズ: 26x106
      配置位置: (516,848)
      パネル: panel_0
      スケール: 0.007066
    オノマトペ3: 012.png
      最終サイズ: 183x118
      配置位置: (58,801)
      パネル: panel_1
      スケール: 0.028827
    オノマトペ4: 082.png
      最終サイズ: 183x98
      配置位置: (128,703)
      パネル: panel_1
      スケール: 0.024591
    オノマトペ5: 015.png
      最終サイズ: 171x95
      配置位置: (573,484)
      パネル: panel_2
      スケール: 0.024687
    オノマトペ6: 084.png
      最終サイズ: 171x81
      配置位置: (516,650)
      パネル: panel_2
      スケール: 0.022981
    オノマトペ7: 005.png
      最終サイズ: 174x70
      配置位置: (163,560)
      パネル: panel_3
      スケール: 0.007879
    オノマトペ8: 065.png
      最終サイズ: 38x94
      配置位置: (115,488)
      パネル: panel_3
      スケール: 0.012247
    オノマトペ9: 014.png
      最終サイズ: 183x114
      配置位置: (1178,562)
      パネル: panel_4
      スケール: 0.018644
    オノマトペ10: 070.png
      最終サイズ: 96x198
      配置位置: (1392,419)
      パネル: panel_4
      スケール: 0.016919
    オノマトペ11: 055.png
      最終サイズ: 59x197
      配置位置: (820,324)
      パネル: panel_5
      スケール: 0.027756
    オノマトペ12: 004.png
      最終サイズ: 156x94
      配置位置: (854,542)
      パネル: panel_5
      スケール: 0.009393
    オノマトペ13: 032.png
      最終サイズ: 204x120
      配置位置: (824,65)
      パネル: panel_6
      スケール: 0.020541
    オノマトペ14: 029.png
      最終サイズ: 31x120
      配置位置: (1226,84)
      パネル: panel_6
      スケール: 0.014486
    オノマトペ15: 075.png
      最終サイズ: 59x149
      配置位置: (646,25)
      パネル: panel_7
      スケール: 0.005656
    オノマトペ16: 030.png
      最終サイズ: 101x78
      配置位置: (300,125)
      パネル: panel_7
      スケール: 0.005070

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 178x104
      配置位置: (910,746)
      パネル: panel_0
      スケール: 0.024943
    オノマトペ2: 029.png
      最終サイズ: 41x156
      配置位置: (867,835)
      パネル: panel_0
      スケール: 0.029767
    オノマトペ3: 018.png
      最終サイズ: 42x175
      配置位置: (520,791)
      パネル: panel_1
      スケール: 0.014383
    オノマトペ4: 005.png
      最終サイズ: 124x49
      配置位置: (590,890)
      パネル: panel_1
      スケール: 0.022857
    オノマトペ5: 030.png
      最終サイズ: 113x87
      配置位置: (140,773)
      パネル: panel_2
      スケール: 0.006326
    オノマトペ6: 036.png
      最終サイズ: 188x127
      配置位置: (269,808)
      パネル: panel_2
      スケール: 0.015255
    オノマトペ7: 070.png
      最終サイズ: 69x143
      配置位置: (796,516)
      パネル: panel_3
      スケール: 0.013877
    オノマトペ8: 084.png
      最終サイズ: 177x85
      配置位置: (845,397)
      パネル: panel_3
      スケール: 0.009619
    オノマトペ9: 004.png
      最終サイズ: 174x105
      配置位置: (82,413)
      パネル: panel_4
      スケール: 0.011695
    オノマトペ10: 028.png
      最終サイズ: 283x124
      配置位置: (163,488)
      パネル: panel_4
      スケール: 0.026631
    オノマトペ11: 075.png
      最終サイズ: 68x172
      配置位置: (602,154)
      パネル: panel_5
      スケール: 0.018214

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 72x150
      配置位置: (998,714)
      パネル: panel_0
      スケール: 0.011695
    オノマトペ2: 005.png
      最終サイズ: 88x35
      配置位置: (1010,912)
      パネル: panel_0
      スケール: 0.008538
    オノマトペ3: 082.png
      最終サイズ: 188x101
      配置位置: (812,504)
      パネル: panel_1
      スケール: 0.023912
    オノマトペ4: 012.png
      最終サイズ: 188x121
      配置位置: (965,415)
      パネル: panel_1
      スケール: 0.023056
    オノマトペ5: 036.png
      最終サイズ: 168x113
      配置位置: (1286,368)
      パネル: panel_2
      スケール: 0.021717
    オノマトペ6: 075.png
      最終サイズ: 47x120
      配置位置: (1177,370)
      パネル: panel_2
      スケール: 0.012693
    オノマトペ7: 004.png
      最終サイズ: 166x100
      配置位置: (223,377)
      パネル: random
      スケール: 0.010647

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 012.png
      最終サイズ: 154x99
      配置位置: (64,889)
      パネル: panel_0
      スケール: 0.013289
    オノマトペ2: 005.png
      最終サイズ: 154x62
      配置位置: (91,822)
      パネル: panel_0
      スケール: 0.020252

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 029.png
      最終サイズ: 24x93
      配置位置: (844,882)
      パネル: panel_0
      スケール: 0.023031
    オノマトペ2: 055.png
      最終サイズ: 28x92
      配置位置: (882,843)
      パネル: panel_0
      スケール: 0.006208
    オノマトペ3: 036.png
      最終サイズ: 214x145
      配置位置: (983,273)
      パネル: panel_1
      スケール: 0.019833
    オノマトペ4: 070.png
      最終サイズ: 89x183
      配置位置: (1195,185)
      パネル: panel_1
      スケール: 0.010420
    オノマトペ5: 084.png
      最終サイズ: 206x99
      配置位置: (462,40)
      パネル: random
      スケール: 0.013076
    オノマトペ6: 014.png
      最終サイズ: 261x162
      配置位置: (71,740)
      パネル: random
      スケール: 0.027060
    オノマトペ7: 005.png
      最終サイズ: 163x66
      配置位置: (171,940)
      パネル: random
      スケール: 0.006921
    オノマトペ8: 030.png
      最終サイズ: 219x170
      配置位置: (1034,508)
      パネル: random
      スケール: 0.023751
    オノマトペ9: 015.png
      最終サイズ: 259x145
      配置位置: (670,398)
      パネル: random
      スケール: 0.023960
    オノマトペ10: 075.png
      最終サイズ: 68x170
      配置位置: (1131,737)
      パネル: random
      スケール: 0.007383
    オノマトペ11: 004.png
      最終サイズ: 262x159
      配置位置: (17,10)
      パネル: random
      スケール: 0.026600

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 174x70
      配置位置: (1187,611)
      パネル: panel_0
      スケール: 0.007800
    オノマトペ2: 055.png
      最終サイズ: 47x159
      配置位置: (1161,459)
      パネル: panel_0
      スケール: 0.019930
    オノマトペ3: 036.png
      最終サイズ: 175x117
      配置位置: (877,488)
      パネル: panel_1
      スケール: 0.022210
    オノマトペ4: 065.png
      最終サイズ: 70x174
      配置位置: (1046,435)
      パネル: panel_1
      スケール: 0.020921
    オノマトペ5: 032.png
      最終サイズ: 249x146
      配置位置: (1213,187)
      パネル: panel_2
      スケール: 0.023232

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 036.png
      最終サイズ: 166x112
      配置位置: (1234,726)
      パネル: panel_0
      スケール: 0.018481
    オノマトペ2: 065.png
      最終サイズ: 66x164
      配置位置: (1421,754)
      パネル: panel_0
      スケール: 0.014925
    オノマトペ3: 004.png
      最終サイズ: 182x110
      配置位置: (950,572)
      パネル: panel_1
      スケール: 0.025952
    オノマトペ4: 014.png
      最終サイズ: 182x113
      配置位置: (843,871)
      パネル: panel_1
      スケール: 0.023913
    オノマトペ5: 018.png
      最終サイズ: 58x238
      配置位置: (249,752)
      パネル: panel_2
      スケール: 0.008942
    オノマトペ6: 075.png
      最終サイズ: 110x276
      配置位置: (180,479)
      パネル: panel_2
      スケール: 0.020049
    オノマトペ7: 055.png
      最終サイズ: 43x144
      配置位置: (1317,446)
      パネル: panel_3
      スケール: 0.011004
    オノマトペ8: 005.png
      最終サイズ: 166x66
      配置位置: (1196,384)
      パネル: panel_3
      スケール: 0.013442
    オノマトペ9: 082.png
      最終サイズ: 89x48
      配置位置: (66,373)
      パネル: panel_4
      スケール: 0.011379
    オノマトペ10: 028.png
      最終サイズ: 109x48
      配置位置: (330,337)
      パネル: panel_4
      スケール: 0.023650
    オノマトペ11: 015.png
      最終サイズ: 166x92
      配置位置: (1281,221)
      パネル: panel_5
      スケール: 0.017992
    オノマトペ12: 032.png
      最終サイズ: 127x74
      配置位置: (1379,116)
      パネル: panel_5
      スケール: 0.006071
    オノマトペ13: 012.png
      最終サイズ: 162x105
      配置位置: (901,249)
      パネル: panel_6
      スケール: 0.010941
    オノマトペ14: 070.png
      最終サイズ: 109x225
      配置位置: (823,162)
      パネル: panel_6
      スケール: 0.015884

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 075.png
      最終サイズ: 97x246
      配置位置: (103,585)
      パネル: panel_0
      スケール: 0.022123
    オノマトペ2: 082.png
      最終サイズ: 288x155
      配置位置: (159,677)
      パネル: panel_0
      スケール: 0.028508
    オノマトペ3: 029.png
      最終サイズ: 69x263
      配置位置: (1346,729)
      パネル: panel_1
      スケール: 0.013895
    オノマトペ4: 028.png
      最終サイズ: 191x83
      配置位置: (1153,717)
      パネル: panel_1
      スケール: 0.018757
    オノマトペ5: 055.png
      最終サイズ: 79x263
      配置位置: (923,686)
      パネル: panel_2
      スケール: 0.020659
    オノマトペ6: 065.png
      最終サイズ: 106x263
      配置位置: (873,489)
      パネル: panel_2
      スケール: 0.024076
    オノマトペ7: 004.png
      最終サイズ: 143x86
      配置位置: (1254,312)
      パネル: panel_3
      スケール: 0.007896
    オノマトペ8: 015.png
      最終サイズ: 119x67
      配置位置: (1312,258)
      パネル: panel_3
      スケール: 0.005124
    オノマトペ9: 018.png
      最終サイズ: 51x209
      配置位置: (974,105)
      パネル: panel_4
      スケール: 0.024506
    オノマトペ10: 014.png
      最終サイズ: 166x103
      配置位置: (969,310)
      パネル: panel_4
      スケール: 0.010936
    オノマトペ11: 036.png
      最終サイズ: 233x157
      配置位置: (299,98)
      パネル: panel_5
      スケール: 0.023416
    オノマトペ12: 012.png
      最終サイズ: 191x124
      配置位置: (412,343)
      パネル: panel_5
      スケール: 0.015186
    オノマトペ13: 005.png
      最終サイズ: 299x121
      配置位置: (97,519)
      パネル: random
      スケール: 0.023096
    オノマトペ14: 070.png
      最終サイズ: 104x214
      配置位置: (132,296)
      パネル: random
      スケール: 0.014206

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 49x123
      配置位置: (565,859)
      パネル: panel_0
      スケール: 0.012410
    オノマトペ2: 004.png
      最終サイズ: 203x123
      配置位置: (467,788)
      パネル: panel_0
      スケール: 0.020117
    オノマトペ3: 084.png
      最終サイズ: 209x100
      配置位置: (1192,664)
      パネル: panel_1
      スケール: 0.027229
    オノマトペ4: 014.png
      最終サイズ: 209x130
      配置位置: (1210,886)
      パネル: panel_1
      スケール: 0.018382
    オノマトペ5: 032.png
      最終サイズ: 166x96
      配置位置: (920,717)
      パネル: panel_2
      スケール: 0.014602
    オノマトペ6: 028.png
      最終サイズ: 166x72
      配置位置: (919,642)
      パネル: panel_2
      スケール: 0.008673

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 014.png
      最終サイズ: 169x104
      配置位置: (439,793)
      パネル: panel_0
      スケール: 0.019098
    オノマトペ2: 065.png
      最終サイズ: 88x219
      配置位置: (620,691)
      パネル: panel_0
      スケール: 0.020555
    オノマトペ3: 032.png
      最終サイズ: 208x121
      配置位置: (7,811)
      パネル: panel_1
      スケール: 0.029309
    オノマトペ4: 070.png
      最終サイズ: 84x173
      配置位置: (287,701)
      パネル: panel_1
      スケール: 0.009348
    オノマトペ5: 084.png
      最終サイズ: 207x99
      配置位置: (1177,727)
      パネル: panel_2
      スケール: 0.018000
    オノマトペ6: 082.png
      最終サイズ: 207x111
      配置位置: (1254,631)
      パネル: panel_2
      スケール: 0.021754
    オノマトペ7: 029.png
      最終サイズ: 61x231
      配置位置: (783,775)
      パネル: panel_3
      スケール: 0.021431
    オノマトペ8: 075.png
      最終サイズ: 92x231
      配置位置: (847,772)
      パネル: panel_3
      スケール: 0.025469
    オノマトペ9: 028.png
      最終サイズ: 135x59
      配置位置: (1127,208)
      パネル: panel_4
      スケール: 0.005077
    オノマトペ10: 018.png
      最終サイズ: 66x271
      配置位置: (895,72)
      パネル: panel_4
      スケール: 0.027182
    オノマトペ11: 015.png
      最終サイズ: 278x155
      配置位置: (289,312)
      パネル: panel_5
      スケール: 0.027556

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 084.png
      最終サイズ: 218x105
      配置位置: (408,716)
      パネル: panel_0
      スケール: 0.014561
    オノマトペ2: 032.png
      最終サイズ: 201x118
      配置位置: (95,650)
      パネル: panel_0
      スケール: 0.015173
    オノマトペ3: 014.png
      最終サイズ: 116x72
      配置位置: (1271,741)
      パネル: panel_1
      スケール: 0.005373
    オノマトペ4: 015.png
      最終サイズ: 144x81
      配置位置: (927,915)
      パネル: panel_1
      スケール: 0.007456
    オノマトペ5: 005.png
      最終サイズ: 151x61
      配置位置: (562,423)
      パネル: panel_2
      スケール: 0.009757
    オノマトペ6: 070.png
      最終サイズ: 29x61
      配置位置: (144,419)
      パネル: panel_2
      スケール: 0.019288

画像 040.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 055.png
      最終サイズ: 48x161
      配置位置: (1461,813)
      パネル: panel_0
      スケール: 0.005024
    オノマトペ2: 070.png
      最終サイズ: 110x226
      配置位置: (1178,776)
      パネル: panel_0
      スケール: 0.015856
    オノマトペ3: 082.png
      最終サイズ: 207x111
      配置位置: (77,599)
      パネル: panel_1
      スケール: 0.014732
    オノマトペ4: 015.png
      最終サイズ: 269x150
      配置位置: (411,738)
      パネル: panel_1
      スケール: 0.025843
    オノマトペ5: 028.png
      最終サイズ: 124x54
      配置位置: (98,424)
      パネル: panel_2
      スケール: 0.017597
    オノマトペ6: 075.png
      最終サイズ: 21x54
      配置位置: (648,440)
      パネル: panel_2
      スケール: 0.021708
    オノマトペ7: 014.png
      最終サイズ: 254x158
      配置位置: (1199,31)
      パネル: panel_3
      スケール: 0.025589
    オノマトペ8: 084.png
      最終サイズ: 142x68
      配置位置: (845,210)
      パネル: panel_3
      スケール: 0.006198

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 78x161
      配置位置: (1089,698)
      パネル: panel_0
      スケール: 0.012326

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 89x363
      配置位置: (103,377)
      パネル: 全体
      スケール: 0.020674
    オノマトペ2: 030.png
      最終サイズ: 146x113
      配置位置: (573,276)
      パネル: 全体
      スケール: 0.010513
    オノマトペ3: 012.png
      最終サイズ: 114x74
      配置位置: (1014,451)
      パネル: 全体
      スケール: 0.005420
    オノマトペ4: 055.png
      最終サイズ: 87x289
      配置位置: (576,400)
      パネル: 全体
      スケール: 0.016067
    オノマトペ5: 032.png
      最終サイズ: 156x91
      配置位置: (919,906)
      パネル: 全体
      スケール: 0.009058
    オノマトペ6: 028.png
      最終サイズ: 174x76
      配置位置: (825,781)
      パネル: 全体
      スケール: 0.008493

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 084.png
      最終サイズ: 304x146
      配置位置: (1092,269)
      パネル: 全体
      スケール: 0.028414
    オノマトペ2: 029.png
      最終サイズ: 52x198
      配置位置: (399,203)
      パネル: 全体
      スケール: 0.006679
    オノマトペ3: 065.png
      最終サイズ: 80x197
      配置位置: (475,91)
      パネル: 全体
      スケール: 0.010067
    オノマトペ4: 070.png
      最終サイズ: 147x303
      配置位置: (643,366)
      パネル: 全体
      スケール: 0.028431
    オノマトペ5: 032.png
      最終サイズ: 247x145
      配置位置: (222,478)
      パネル: 全体
      スケール: 0.022873
    オノマトペ6: 030.png
      最終サイズ: 194x150
      配置位置: (21,209)
      パネル: 全体
      スケール: 0.018617
    オノマトペ7: 012.png
      最終サイズ: 252x163
      配置位置: (336,694)
      パネル: 全体
      スケール: 0.026239
    オノマトペ8: 018.png
      最終サイズ: 54x219
      配置位置: (0,388)
      パネル: 全体
      スケール: 0.007541
    オノマトペ9: 055.png
      最終サイズ: 60x201
      配置位置: (864,243)
      パネル: 全体
      スケール: 0.007816
    オノマトペ10: 004.png
      最終サイズ: 258x156
      配置位置: (650,135)
      パネル: 全体
      スケール: 0.025629
    オノマトペ11: 015.png
      最終サイズ: 216x121
      配置位置: (1118,587)
      パネル: 全体
      スケール: 0.016693
    オノマトペ12: 082.png
      最終サイズ: 292x158
      配置位置: (916,76)
      パネル: 全体
      スケール: 0.029411
    オノマトペ13: 005.png
      最終サイズ: 325x131
      配置位置: (345,885)
      パネル: 全体
      スケール: 0.027285

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 39x160
      配置位置: (1371,738)
      パネル: panel_0
      スケール: 0.008521

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 55x140
      配置位置: (839,776)
      パネル: panel_0
      スケール: 0.011885

画像 046.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 004.png
      最終サイズ: 130x78
      配置位置: (442,779)
      パネル: panel_0
      スケール: 0.024773
    オノマトペ2: 055.png
      最終サイズ: 44x146
      配置位置: (612,773)
      パネル: panel_0
      スケール: 0.006879
    オノマトペ3: 018.png
      最終サイズ: 32x131
      配置位置: (757,477)
      パネル: panel_1
      スケール: 0.020977
    オノマトペ4: 084.png
      最終サイズ: 104x49
      配置位置: (656,497)
      パネル: panel_1
      スケール: 0.007558
    オノマトペ5: 030.png
      最終サイズ: 108x83
      配置位置: (453,474)
      パネル: panel_2
      スケール: 0.017986
    オノマトペ6: 015.png
      最終サイズ: 108x60
      配置位置: (443,619)
      パネル: panel_2
      スケール: 0.019313

画像 047.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 004.png
      最終サイズ: 103x62
      配置位置: (609,523)
      パネル: panel_0
      スケール: 0.019311
    オノマトペ2: 012.png
      最終サイズ: 103x66
      配置位置: (606,437)
      パネル: panel_0
      スケール: 0.005573
    オノマトペ3: 032.png
      最終サイズ: 87x50
      配置位置: (382,450)
      パネル: panel_1
      スケール: 0.022019
    オノマトペ4: 055.png
      最終サイズ: 42x142
      配置位置: (494,394)
      パネル: panel_1
      スケール: 0.016958
    オノマトペ5: 075.png
      最終サイズ: 57x145
      配置位置: (298,61)
      パネル: panel_2
      スケール: 0.027508
    オノマトペ6: 070.png
      最終サイズ: 70x145
      配置位置: (40,117)
      パネル: panel_2
      スケール: 0.026503
    オノマトペ7: 082.png
      最終サイズ: 264x143
      配置位置: (770,553)
      パネル: random
      スケール: 0.024113
    オノマトペ8: 030.png
      最終サイズ: 132x102
      配置位置: (1349,860)
      パネル: random
      スケール: 0.008591
    オノマトペ9: 029.png
      最終サイズ: 62x233
      配置位置: (458,644)
      パネル: random
      スケール: 0.009274
    オノマトペ10: 028.png
      最終サイズ: 222x97
      配置位置: (326,88)
      パネル: random
      スケール: 0.013733
    オノマトペ11: 084.png
      最終サイズ: 312x150
      配置位置: (749,15)
      パネル: random
      スケール: 0.029804
    オノマトペ12: 005.png
      最終サイズ: 308x124
      配置位置: (1104,458)
      パネル: random
      スケール: 0.024432

画像 048.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 45x115
      配置位置: (1010,852)
      パネル: panel_0
      スケール: 0.015123

画像 049.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 178x72
      配置位置: (1127,861)
      パネル: panel_0
      スケール: 0.008172
    オノマトペ2: 028.png
      最終サイズ: 197x85
      配置位置: (1272,835)
      パネル: panel_0
      スケール: 0.024960
    オノマトペ3: 014.png
      最終サイズ: 151x93
      配置位置: (940,887)
      パネル: panel_1
      スケール: 0.021558
    オノマトペ4: 015.png
      最終サイズ: 151x84
      配置位置: (876,810)
      パネル: panel_1
      スケール: 0.029375
    オノマトペ5: 082.png
      最終サイズ: 190x102
      配置位置: (498,861)
      パネル: panel_2
      スケール: 0.012453
    オノマトペ6: 004.png
      最終サイズ: 190x114
      配置位置: (343,826)
      パネル: panel_2
      スケール: 0.026153
    オノマトペ7: 055.png
      最終サイズ: 64x212
      配置位置: (195,740)
      パネル: panel_3
      スケール: 0.021089
    オノマトペ8: 012.png
      最終サイズ: 154x99
      配置位置: (115,606)
      パネル: panel_3
      スケール: 0.024810
    オノマトペ9: 065.png
      最終サイズ: 62x155
      配置位置: (1176,541)
      パネル: panel_4
      スケール: 0.022388
    オノマトペ10: 084.png
      最終サイズ: 175x84
      配置位置: (1319,533)
      パネル: panel_4
      スケール: 0.023889
    オノマトペ11: 030.png
      最終サイズ: 104x81
      配置位置: (312,403)
      パネル: panel_5
      スケール: 0.022140
    オノマトペ12: 075.png
      最終サイズ: 32x81
      配置位置: (84,420)
      パネル: panel_5
      スケール: 0.005766
    オノマトペ13: 029.png
      最終サイズ: 42x163
      配置位置: (603,279)
      パネル: panel_6
      スケール: 0.011990
    オノマトペ14: 036.png
      最終サイズ: 135x91
      配置位置: (552,452)
      パネル: panel_6
      スケール: 0.024459
    オノマトペ15: 032.png
      最終サイズ: 135x78
      配置位置: (529,41)
      パネル: panel_7
      スケール: 0.014363

画像 050.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 082.png
      最終サイズ: 114x61
      配置位置: (407,891)
      パネル: panel_0
      スケール: 0.018655
    オノマトペ2: 032.png
      最終サイズ: 114x66
      配置位置: (335,848)
      パネル: panel_0
      スケール: 0.028363
    オノマトペ3: 012.png
      最終サイズ: 148x96
      配置位置: (810,888)
      パネル: panel_1
      スケール: 0.009111
    オノマトペ4: 014.png
      最終サイズ: 170x105
      配置位置: (873,760)
      パネル: panel_1
      スケール: 0.022013
    オノマトペ5: 055.png
      最終サイズ: 54x181
      配置位置: (618,771)
      パネル: panel_2
      スケール: 0.018326
    オノマトペ6: 075.png
      最終サイズ: 71x181
      配置位置: (667,803)
      パネル: panel_2
      スケール: 0.009447
    オノマトペ7: 028.png
      最終サイズ: 125x54
      配置位置: (77,618)
      パネル: panel_3
      スケール: 0.024542
    オノマトペ8: 005.png
      最終サイズ: 125x50
      配置位置: (156,824)
      パネル: panel_3
      スケール: 0.010589
    オノマトペ9: 084.png
      最終サイズ: 158x76
      配置位置: (971,546)
      パネル: panel_4
      スケール: 0.007655
    オノマトペ10: 018.png
      最終サイズ: 23x97
      配置位置: (803,578)
      パネル: panel_4
      スケール: 0.014231
    オノマトペ11: 036.png
      最終サイズ: 182x122
      配置位置: (1209,692)
      パネル: panel_5
      スケール: 0.017241

画像 051.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 065.png
      最終サイズ: 58x145
      配置位置: (1100,503)
      パネル: panel_0
      スケール: 0.027847
    オノマトペ2: 018.png
      最終サイズ: 35x145
      配置位置: (895,513)
      パネル: panel_0
      スケール: 0.009120
    オノマトペ3: 032.png
      最終サイズ: 263x154
      配置位置: (683,595)
      パネル: random
      スケール: 0.025826
    オノマトペ4: 012.png
      最終サイズ: 162x105
      配置位置: (77,88)
      パネル: random
      スケール: 0.010900
    オノマトペ5: 004.png
      最終サイズ: 259x157
      配置位置: (430,403)
      パネル: random
      スケール: 0.025964
    オノマトペ6: 015.png
      最終サイズ: 188x105
      配置位置: (666,300)
      パネル: random
      スケール: 0.012690
    オノマトペ7: 084.png
      最終サイズ: 231x111
      配置位置: (669,847)
      パネル: random
      スケール: 0.016342
    オノマトペ8: 029.png
      最終サイズ: 74x279
      配置位置: (219,221)
      パネル: random
      スケール: 0.013194
    オノマトペ9: 075.png
      最終サイズ: 120x302
      配置位置: (974,537)
      パネル: random
      スケール: 0.023223
