=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      スケール比: 0.0117
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 83x50
      配置位置: (1394,717)
      スケール: 0.002698
      スケール比: 0.0540
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 144x63
      配置位置: (1133,894)
      スケール: 0.005786
      スケール比: 0.0938
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 57x35
      配置位置: (623,738)
      スケール: 0.001293
      スケール比: 0.0371

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 15x61
      配置位置: (707,908)
      スケール: 0.000584
      スケール比: 0.0098
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 32x123
      配置位置: (1328,414)
      スケール: 0.002566
      スケール比: 0.0208
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 23x57
      配置位置: (404,902)
      スケール: 0.000857
      スケール比: 0.0150
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 71x48
      配置位置: (617,86)
      スケール: 0.002172
      スケール比: 0.0462
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 43x20
      配置位置: (75,550)
      スケール: 0.000570
      スケール比: 0.0280
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 24x51
      配置位置: (685,399)
      スケール: 0.000815
      スケール比: 0.0156
    オノマトペ7: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 82x51
      配置位置: (258,532)
      スケール: 0.002728
      スケール比: 0.0534
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 98x42
      配置位置: (1107,290)
      スケール: 0.002672
      スケール比: 0.0638
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 43x145
      配置位置: (437,95)
      スケール: 0.004040
      スケール比: 0.0280
    オノマトペ10: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 68x44
      配置位置: (1047,565)
      スケール: 0.001917
      スケール比: 0.0443
    オノマトペ11: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 89x36
      配置位置: (639,533)
      スケール: 0.002064
      スケール比: 0.0579
    オノマトペ12: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 45x35
      配置位置: (697,775)
      スケール: 0.001036
      スケール比: 0.0293
    オノマトペ13: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 58x34
      配置位置: (1301,163)
      スケール: 0.001293
      スケール比: 0.0378
    オノマトペ14: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 56x142
      配置位置: (47,28)
      スケール: 0.005156
      スケール比: 0.0365
    オノマトペ15: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (1105,606)
      スケール: 0.000500
      スケール比: 0.0247

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 23x47
      配置位置: (1034,113)
      スケール: 0.000705
      スケール比: 0.0150
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 83x54
      配置位置: (122,861)
      スケール: 0.002874
      スケール比: 0.0540
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 96x65
      配置位置: (763,265)
      スケール: 0.003989
      スケール比: 0.0625
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 45x26
      配置位置: (1284,519)
      スケール: 0.000755
      スケール比: 0.0293
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 73x35
      配置位置: (725,126)
      スケール: 0.001651
      スケール比: 0.0475
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 40x150
      配置位置: (97,774)
      スケール: 0.003817
      スケール比: 0.0260
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x61
      配置位置: (1333,963)
      スケール: 0.000728
      スケール比: 0.0117

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 33x84
      配置位置: (928,347)
      スケール: 0.001815
      スケール比: 0.0215
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 60x36
      配置位置: (483,824)
      スケール: 0.001417
      スケール比: 0.0391
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 117x56
      配置位置: (1191,579)
      スケール: 0.004235
      スケール比: 0.0762
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 49x30
      配置位置: (1463,915)
      スケール: 0.000978
      スケール比: 0.0319
    オノマトペ5: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 32x122
      配置位置: (1285,681)
      スケール: 0.002547
      スケール比: 0.0208
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 34x85
      配置位置: (1092,864)
      スケール: 0.001879
      スケール比: 0.0221

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 54x35
      配置位置: (612,291)
      スケール: 0.001225
      スケール比: 0.0352
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x55
      配置位置: (1365,803)
      スケール: 0.000515
      スケール比: 0.0091

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 73x35
      配置位置: (167,94)
      スケール: 0.001666
      スケール比: 0.0475
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 90x52
      配置位置: (127,435)
      スケール: 0.003031
      スケール比: 0.0586
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 71x147
      配置位置: (266,487)
      スケール: 0.006717
      スケール比: 0.0462
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 27x104
      配置位置: (439,456)
      スケール: 0.001860
      スケール比: 0.0176
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 18x47
      配置位置: (159,378)
      スケール: 0.000562
      スケール比: 0.0117
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 138x107
      配置位置: (1386,538)
      スケール: 0.009517
      スケール比: 0.0898
    オノマトペ7: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 70x28
      配置位置: (824,602)
      スケール: 0.001280
      スケール比: 0.0456
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 91x55
      配置位置: (1144,531)
      スケール: 0.003209
      スケール比: 0.0592
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 77x43
      配置位置: (808,892)
      スケール: 0.002157
      スケール比: 0.0501
    オノマトペ10: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 13x56
      配置位置: (540,598)
      スケール: 0.000502
      スケール比: 0.0085
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 47x29
      配置位置: (1021,651)
      スケール: 0.000876
      スケール比: 0.0306
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (867,450)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ13: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 43x29
      配置位置: (1411,953)
      スケール: 0.000798
      スケール比: 0.0280
    オノマトペ14: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 49x164
      配置位置: (1002,749)
      スケール: 0.005192
      スケール比: 0.0319
    オノマトペ15: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 60x32
      配置位置: (853,843)
      スケール: 0.001242
      スケール比: 0.0391

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 68x27
      配置位置: (435,466)
      スケール: 0.001192
      スケール比: 0.0443
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 81x39
      配置位置: (969,33)
      スケール: 0.002012
      スケール比: 0.0527
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 43x88
      配置位置: (321,572)
      スケール: 0.002427
      スケール比: 0.0280
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 52x22
      配置位置: (756,943)
      スケール: 0.000769
      スケール比: 0.0339
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 35x23
      配置位置: (243,616)
      スケール: 0.000533
      スケール比: 0.0228
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 61x230
      配置位置: (836,112)
      スケール: 0.008996
      スケール比: 0.0397
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 66x39
      配置位置: (247,378)
      スケール: 0.001670
      スケール比: 0.0430
    オノマトペ8: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 63x43
      配置位置: (1170,296)
      スケール: 0.001752
      スケール比: 0.0410
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 67x40
      配置位置: (82,535)
      スケール: 0.001758
      スケール比: 0.0436
    オノマトペ10: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 52x40
      配置位置: (313,120)
      スケール: 0.001339
      スケール比: 0.0339
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 92x49
      配置位置: (760,312)
      スケール: 0.002914
      スケール比: 0.0599

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 20x75
      配置位置: (863,49)
      スケール: 0.000972
      スケール比: 0.0130
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 112x70
      配置位置: (624,910)
      スケール: 0.005033
      スケール比: 0.0729
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 76x37
      配置位置: (580,220)
      スケール: 0.001814
      スケール比: 0.0495
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 122x79
      配置位置: (374,838)
      スケール: 0.006235
      スケール比: 0.0794
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 38x94
      配置位置: (1001,2)
      スケール: 0.002318
      スケール比: 0.0247
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 62x27
      配置位置: (250,560)
      スケール: 0.001096
      スケール比: 0.0404
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 47x25
      配置位置: (714,69)
      スケール: 0.000770
      スケール比: 0.0306
    オノマトペ8: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 61x34
      配置位置: (91,427)
      スケール: 0.001352
      スケール比: 0.0397

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (919,152)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 41x26
      配置位置: (1490,333)
      スケール: 0.000693
      スケール比: 0.0267
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 59x32
      配置位置: (182,819)
      スケール: 0.001206
      スケール比: 0.0384
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 37x24
      配置位置: (1279,680)
      スケール: 0.000587
      スケール比: 0.0241
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 66x27
      配置位置: (1277,419)
      スケール: 0.001151
      スケール比: 0.0430
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 36x119
      配置位置: (793,238)
      スケール: 0.002735
      スケール比: 0.0234
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (1107,46)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 68x41
      配置位置: (1373,911)
      スケール: 0.001806
      スケール比: 0.0443
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (907,753)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 27x56
      配置位置: (568,661)
      スケール: 0.000996
      スケール比: 0.0176
    オノマトペ11: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 92x44
      配置位置: (181,886)
      スケール: 0.002595
      スケール比: 0.0599
    オノマトペ12: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 37x21
      配置位置: (339,724)
      スケール: 0.000520
      スケール比: 0.0241
    オノマトペ13: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 49x123
      配置位置: (50,585)
      スケール: 0.003839
      スケール比: 0.0319
    オノマトペ14: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 26x100
      配置位置: (1290,815)
      スケール: 0.001723
      スケール比: 0.0169
    オノマトペ15: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x96
      配置位置: (1448,316)
      スケール: 0.001466
      スケール比: 0.0150

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 21x53
      配置位置: (38,123)
      スケール: 0.000719
      スケール比: 0.0137
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 67x29
      配置位置: (1348,958)
      スケール: 0.001281
      スケール比: 0.0436
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 45x24
      配置位置: (1089,184)
      スケール: 0.000704
      スケール比: 0.0293
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 68x42
      配置位置: (38,281)
      スケール: 0.001861
      スケール比: 0.0443
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 29x60
      配置位置: (421,251)
      スケール: 0.001129
      スケール比: 0.0189
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 67x45
      配置位置: (1445,859)
      スケール: 0.001950
      スケール比: 0.0436
    オノマトペ7: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 26x66
      配置位置: (1186,454)
      スケール: 0.001140
      スケール比: 0.0169
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 19x72
      配置位置: (173,826)
      スケール: 0.000885
      スケール比: 0.0124
    オノマトペ9: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 54x32
      配置位置: (1092,621)
      スケール: 0.001117
      スケール比: 0.0352
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 84x50
      配置位置: (656,411)
      スケール: 0.002729
      スケール比: 0.0547
    オノマトペ11: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x75
      配置位置: (1206,46)
      スケール: 0.001083
      スケール比: 0.0143
    オノマトペ12: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 88x57
      配置位置: (1006,882)
      スケール: 0.003269
      スケール比: 0.0573
    オノマトペ13: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 105x50
      配置位置: (47,348)
      スケール: 0.003411
      スケール比: 0.0684

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 73x49
      配置位置: (526,93)
      スケール: 0.002321
      スケール比: 0.0475
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 78x31
      配置位置: (234,101)
      スケール: 0.001575
      スケール比: 0.0508
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 35x118
      配置位置: (1109,172)
      スケール: 0.002679
      スケール比: 0.0228
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 29x72
      配置位置: (584,147)
      スケール: 0.001368
      スケール比: 0.0189
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 57x118
      配置位置: (374,261)
      スケール: 0.004365
      スケール比: 0.0371
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 89x50
      配置位置: (183,157)
      スケール: 0.002866
      スケール比: 0.0579
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 67x40
      配置位置: (628,975)
      スケール: 0.001739
      スケール比: 0.0436

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 56x38
      配置位置: (291,422)
      スケール: 0.001382
      スケール比: 0.0365
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 58x23
      配置位置: (663,264)
      スケール: 0.000885
      スケール比: 0.0378
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 26x64
      配置位置: (769,847)
      スケール: 0.001062
      スケール比: 0.0169
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 49x30
      配置位置: (247,53)
      スケール: 0.000969
      スケール比: 0.0319
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 129x72
      配置位置: (414,245)
      スケール: 0.006009
      スケール比: 0.0840
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 64x28
      配置位置: (1222,600)
      スケール: 0.001164
      スケール比: 0.0417
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 89x54
      配置位置: (484,504)
      スケール: 0.003081
      スケール比: 0.0579
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 37x151
      配置位置: (1041,770)
      スケール: 0.003597
      スケール比: 0.0241
    オノマトペ9: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 58x28
      配置位置: (1033,394)
      スケール: 0.001064
      スケール比: 0.0378
    オノマトペ10: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 27x91
      配置位置: (235,275)
      スケール: 0.001605
      スケール比: 0.0176
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 60x32
      配置位置: (124,325)
      スケール: 0.001245
      スケール比: 0.0391
    オノマトペ12: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 28x107
      配置位置: (951,566)
      スケール: 0.001941
      スケール比: 0.0182

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 51x34
      配置位置: (38,275)
      スケール: 0.001121
      スケール比: 0.0332
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 98x43
      配置位置: (1134,600)
      スケール: 0.002716
      スケール比: 0.0638
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 48x31
      配置位置: (1382,103)
      スケール: 0.000973
      スケール比: 0.0312
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 36x90
      配置位置: (504,781)
      スケール: 0.002125
      スケール比: 0.0234
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 17x58
      配置位置: (1136,667)
      スケール: 0.000665
      スケール比: 0.0111
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 36x146
      配置位置: (257,311)
      スケール: 0.003348
      スケール比: 0.0234
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 26x67
      配置位置: (1163,416)
      スケール: 0.001144
      スケール比: 0.0169

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 48x29
      配置位置: (1136,462)
      スケール: 0.000909
      スケール比: 0.0312
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 101x44
      配置位置: (85,1)
      スケール: 0.002865
      スケール比: 0.0658
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 63x42
      配置位置: (951,849)
      スケール: 0.001736
      スケール比: 0.0410
    オノマトペ4: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 29x117
      配置位置: (1271,296)
      スケール: 0.002180
      スケール比: 0.0189
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 30x61
      配置位置: (1337,171)
      スケール: 0.001183
      スケール比: 0.0195
    オノマトペ6: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 58x147
      配置位置: (1,61)
      スケール: 0.005511
      スケール比: 0.0378
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 91x51
      配置位置: (987,279)
      スケール: 0.002980
      スケール比: 0.0592
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 64x26
      配置位置: (1224,256)
      スケール: 0.001074
      スケール比: 0.0417
    オノマトペ9: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 64x37
      配置位置: (1392,389)
      スケール: 0.001541
      スケール比: 0.0417
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 75x40
      配置位置: (719,862)
      スケール: 0.001936
      スケール比: 0.0488
    オノマトペ11: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 28x93
      配置位置: (1294,217)
      スケール: 0.001684
      スケール比: 0.0182
    オノマトペ12: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (1198,860)
      スケール: 0.000819
      スケール比: 0.0260
    オノマトペ13: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 73x35
      配置位置: (93,165)
      スケール: 0.001654
      スケール比: 0.0475
    オノマトペ14: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 38x145
      配置位置: (1093,576)
      スケール: 0.003605
      スケール比: 0.0247

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 113x49
      配置位置: (572,899)
      スケール: 0.003573
      スケール比: 0.0736
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 76x47
      配置位置: (884,215)
      スケール: 0.002301
      スケール比: 0.0495
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (1250,516)
      スケール: 0.000997
      スケール比: 0.0286
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 31x103
      配置位置: (1396,350)
      スケール: 0.002056
      スケール比: 0.0202
    オノマトペ5: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 31x118
      配置位置: (1300,267)
      スケール: 0.002363
      スケール比: 0.0202
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 162x98
      配置位置: (927,279)
      スケール: 0.010118
      スケール比: 0.1055
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 78x42
      配置位置: (503,678)
      スケール: 0.002109
      スケール比: 0.0508
    オノマトペ8: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 33x69
      配置位置: (658,349)
      スケール: 0.001506
      スケール比: 0.0215

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 32x108
      配置位置: (32,708)
      スケール: 0.002242
      スケール比: 0.0208
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 61x37
      配置位置: (273,661)
      スケール: 0.001466
      スケール比: 0.0397
    オノマトペ3: 014.png
