=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
      配置位置: (1375,131)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.532

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 63x54
      配置位置: (1143,776)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.552
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (725,687)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (390,53)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (1290,793)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 102x131
      配置位置: (402,527)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.471
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 150x153
      配置位置: (411,818)
      スケール値: 0.015
      画面幅比: 0.098
      クロップ効率: 0.656
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1073,152)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 129x140
      配置位置: (765,292)
      スケール値: 0.012
      画面幅比: 0.084
      クロップ効率: 0.429
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (610,664)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 95x86
      配置位置: (374,314)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.485

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 60x128
      配置位置: (164,695)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.366
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 126x167
      配置位置: (1065,70)
      スケール値: 0.013
      画面幅比: 0.082
      クロップ効率: 0.675
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 75x121
      配置位置: (196,454)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.490
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 144x95
      配置位置: (668,614)
      スケール値: 0.009
      画面幅比: 0.094
      クロップ効率: 0.406
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 83x78
      配置位置: (1346,228)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.558
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 89x140
      配置位置: (66,785)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.340
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 160x138
      配置位置: (371,795)
      スケール値: 0.014
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 79x107
      配置位置: (10,495)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.536
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 64x116
      配置位置: (76,599)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.374
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 52x166
      配置位置: (681,439)
      スケール値: 0.006
      画面幅比: 0.034
      クロップ効率: 0.345
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 78x93
      配置位置: (368,308)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.428
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 139x187
      配置位置: (714,368)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 62x117
      配置位置: (958,298)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.484
    吹き出し14: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 147x150
      配置位置: (1266,380)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 113x180
      配置位置: (1295,87)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.611
    吹き出し16: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (483,657)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1354,468)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 95x172
      配置位置: (1160,672)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.374
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 149x143
      配置位置: (165,505)
      スケール値: 0.014
      画面幅比: 0.097
      クロップ効率: 0.712
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 102x164
      配置位置: (906,98)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.490
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 51x108
      配置位置: (7,47)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.366
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (812,610)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 109x72
      配置位置: (1376,725)
      スケール値: 0.005
      画面幅比: 0.071
      クロップ効率: 0.406
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 74x116
      配置位置: (379,81)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.340
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 104x134
      配置位置: (30,121)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.471
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 58x59
      配置位置: (93,773)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 84x73
      配置位置: (298,233)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.548
    吹き出し11: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 94x102
      配置位置: (941,258)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.429
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 123x148
      配置位置: (922,508)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.428
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 123x231
      配置位置: (339,463)
      スケール値: 0.018
      画面幅比: 0.080
      クロップ効率: 0.484
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 155x195
      配置位置: (793,641)
      スケール値: 0.019
      画面幅比: 0.101
      クロップ効率: 0.468
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1262,679)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 127x169
      配置位置: (110,824)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し17: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 71x96
      配置位置: (54,628)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.557

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (530,403)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 123x198
      配置位置: (213,332)
      スケール値: 0.016
      画面幅比: 0.080
      クロップ効率: 0.490
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 130x205
      配置位置: (579,641)
      スケール値: 0.017
      画面幅比: 0.085
      クロップ効率: 0.340
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 63x59
      配置位置: (903,887)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.558
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 69x45
      配置位置: (174,645)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.406
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 69x88
      配置位置: (808,625)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.468
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 56x90
      配置位置: (1175,341)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (720,411)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 110x149
      配置位置: (340,760)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.557

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 69x95
      配置位置: (1142,3)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.536
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 64x139
      配置位置: (1239,444)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.596
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 173x162
      配置位置: (1244,228)
      スケール値: 0.018
      画面幅比: 0.113
      クロップ効率: 0.558
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 108x71
      配置位置: (1017,616)
      スケール値: 0.005
      画面幅比: 0.070
      クロップ効率: 0.406
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 96x87
      配置位置: (371,188)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.532
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (1019,316)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 54x114
      配置位置: (1413,502)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 115x125
      配置位置: (577,6)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.429
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 94x92
      配置位置: (142,305)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.496

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 80x159
      配置位置: (384,546)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.324
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 110x100
      配置位置: (153,801)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.532
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 128x161
      配置位置: (1010,239)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (1165,581)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 95x86
      配置位置: (124,209)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.485
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (584,199)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 88x120
      配置位置: (847,118)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.536
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 101x218
      配置位置: (922,431)
      スケール値: 0.014
      画面幅比: 0.066
      クロップ効率: 0.596
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 72x114
      配置位置: (67,228)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.340
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 116x125
      配置位置: (949,627)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.429
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 95x179
      配置位置: (335,700)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.484
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 67x108
      配置位置: (540,319)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.490
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 57x103
      配置位置: (671,661)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.374
    吹き出し14: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (207,408)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し15: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 60x127
      配置位置: (733,791)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.366
    吹き出し16: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (926,4)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し17: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (1121,450)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 76x101
      配置位置: (476,914)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.675
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 175x164
      配置位置: (170,736)
      スケール値: 0.018
      画面幅比: 0.114
      クロップ効率: 0.558
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 75x90
      配置位置: (723,302)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.428
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 95x100
      配置位置: (617,247)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 100x225
      配置位置: (789,642)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.526
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 75x150
      配置位置: (19,78)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.324
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 119x116
      配置位置: (690,776)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 109x231
      配置位置: (430,291)
      スケール値: 0.016
      画面幅比: 0.071
      クロップ効率: 0.301
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 129x111
      配置位置: (578,677)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.552
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 39x90
      配置位置: (116,60)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 74x159
      配置位置: (87,670)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.366

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 62x54
      配置位置: (1448,344)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.552
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 109x231
      配置位置: (32,471)
      スケール値: 0.016
      画面幅比: 0.071
      クロップ効率: 0.301
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 63x125
      配置位置: (1438,852)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.324
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x96
      配置位置: (887,285)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.548
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 79x95
      配置位置: (881,418)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.428
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 128x215
      配置位置: (1116,2)
      スケール値: 0.018
      画面幅比: 0.083
      クロップ効率: 0.372
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 97x221
      配置位置: (141,260)
      スケール値: 0.014
      画面幅比: 0.063
      クロップ効率: 0.360
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 84x114
      配置位置: (612,763)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.536
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 86x156
      配置位置: (732,564)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.374

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 52x70
      配置位置: (846,522)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.675
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x225
      配置位置: (983,148)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 67x122
      配置位置: (962,615)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.374
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 134x121
      配置位置: (347,673)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.485
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (608,609)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 85x126
      配置位置: (790,712)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.505
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (312,462)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 143x136
      配置位置: (117,365)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.712
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1286,71)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 66x90
      配置位置: (93,160)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.557
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 159x156
      配置位置: (115,229)
      スケール値: 0.016
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x70
      配置位置: (263,943)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (391,396)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x175
      配置位置: (1251,554)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 72x74
      配置位置: (486,344)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.656
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 136x117
      配置位置: (494,796)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (777,71)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 75x103
      配置位置: (912,363)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.536
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 62x112
      配置位置: (1022,350)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.374
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 73x66
      配置位置: (959,928)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.485
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 66x141
      配置位置: (1262,466)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 73x141
      配置位置: (1168,283)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.731
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 122x125
      配置位置: (655,554)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 83x113
      配置位置: (935,652)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x132
      配置位置: (1159,170)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 86x110
      配置位置: (650,276)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.471
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 87x85
      配置位置: (192,22)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.496
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (108,435)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x91
      配置位置: (94,877)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 89x91
      配置位置: (1045,429)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.656
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 88x119
      配置位置: (896,706)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 82x53
      配置位置: (1192,659)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.406
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 62x54
      配置位置: (1459,356)
      スケール値: 0.002
