=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 108x114
      配置位置: (1286,879)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x92
      配置位置: (336,245)
      スケール値: 0.080
      画面幅比: 0.071
      クロップ効率: 0.781
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x250
      配置位置: (60,170)
      スケール値: 0.128
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x108
      配置位置: (300,617)
      スケール値: 0.093
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 112x105
      配置位置: (480,754)
      スケール値: 0.087
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x110
      配置位置: (396,10)
      スケール値: 0.086
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x189
      配置位置: (641,671)
      スケール値: 0.108
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (1278,647)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 80x196
      配置位置: (1173,823)
      スケール値: 0.100
      画面幅比: 0.052
      クロップ効率: 0.440

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 145x153
      配置位置: (663,321)
      スケール値: 0.119
      画面幅比: 0.094
      クロップ効率: 0.417
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x154
      配置位置: (862,658)
      スケール値: 0.108
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1143,667)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 77x150
      配置位置: (1438,803)
      スケール値: 0.086
      画面幅比: 0.050
      クロップ効率: 0.402
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (163,179)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x128
      配置位置: (1271,595)
      スケール値: 0.091
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x198
      配置位置: (336,86)
      スケール値: 0.098
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x117
      配置位置: (1309,53)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 92x103
      配置位置: (1003,69)
      スケール値: 0.078
      画面幅比: 0.060
      クロップ効率: 0.682
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 107x149
      配置位置: (1312,774)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 60x147
      配置位置: (966,293)
      スケール値: 0.075
      画面幅比: 0.039
      クロップ効率: 0.440
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 106x112
      配置位置: (583,28)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.587
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x89
      配置位置: (500,923)
      スケール値: 0.077
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (921,812)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 106x89
      配置位置: (76,407)
      スケール値: 0.078
      画面幅比: 0.069
      クロップ効率: 0.781
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 119x150
      配置位置: (830,406)
      スケール値: 0.107
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し17: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (994,484)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 63x155
      配置位置: (571,73)
      スケール値: 0.097
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 113x117
      配置位置: (145,402)
      スケール値: 0.113
      画面幅比: 0.110
      クロップ効率: 0.441
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x127
      配置位置: (84,233)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 93x87
      配置位置: (95,62)
      スケール値: 0.089
      画面幅比: 0.091
      クロップ効率: 0.692
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 92x97
      配置位置: (250,330)
      スケール値: 0.093
      画面幅比: 0.090
      クロップ効率: 0.417
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 75x96
      配置位置: (402,760)
      スケール値: 0.083
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 71x98
      配置位置: (533,673)
      スケール値: 0.082
      画面幅比: 0.069
      クロップ効率: 0.480
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 94x115
      配置位置: (785,7)
      スケール値: 0.102
      画面幅比: 0.092
      クロップ効率: 0.426
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 87x91
      配置位置: (878,458)
      スケール値: 0.087
      画面幅比: 0.085
      クロップ効率: 0.587

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (77,454)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x128
      配置位置: (680,599)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 153x162
      配置位置: (277,755)
      スケール値: 0.126
      画面幅比: 0.100
      クロップ効率: 0.417
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 71x187
      配置位置: (1423,312)
      スケール値: 0.092
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (912,735)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 108x178
      配置位置: (84,835)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.518
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 99x243
      配置位置: (281,462)
      スケール値: 0.124
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 111x137
      配置位置: (1305,813)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.426
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 88x74
      配置位置: (776,486)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.781
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 87x197
      配置位置: (1344,283)
      スケール値: 0.105
      画面幅比: 0.057
      クロップ効率: 0.526
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (174,700)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.548
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x133
      配置位置: (962,407)
      スケール値: 0.070
      画面幅比: 0.037
      クロップ効率: 0.300
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 148x154
      配置位置: (583,417)
      スケール値: 0.121
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 104x130
      配置位置: (588,712)
      スケール値: 0.093
      画面幅比: 0.068
      クロップ効率: 0.538
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x187
      配置位置: (1450,101)
      スケール値: 0.096
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 107x119
      配置位置: (109,605)
      スケール値: 0.090
      画面幅比: 0.070
      クロップ効率: 0.682
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 89x123
      配置位置: (351,152)
      スケール値: 0.084
      画面幅比: 0.058
      クロップ効率: 0.557

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 77x95
      配置位置: (612,237)
      スケール値: 0.084
      画面幅比: 0.075
      クロップ効率: 0.426
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 59x146
      配置位置: (478,562)
      スケール値: 0.092
      画面幅比: 0.058
      クロップ効率: 0.278
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (831,657)
      スケール値: 0.113
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (358,98)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 123x129
      配置位置: (167,238)
      スケール値: 0.123
      画面幅比: 0.120
      クロップ効率: 0.417
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 78x109
      配置位置: (72,465)
      スケール値: 0.090
      画面幅比: 0.076
      クロップ効率: 0.557
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 113x148
      配置位置: (650,338)
      スケール値: 0.127
      画面幅比: 0.110
      クロップ効率: 0.665
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 74x94
      配置位置: (331,786)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 69x64
      配置位置: (752,614)
      スケール値: 0.065
      画面幅比: 0.067
      クロップ効率: 0.692
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x168
      配置位置: (83,68)
      スケール値: 0.102
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 95x121
      配置位置: (585,830)
      スケール値: 0.106
      画面幅比: 0.093
      クロップ効率: 0.599
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 76x126
      配置位置: (11,431)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.518
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 56x109
      配置位置: (290,590)
      スケール値: 0.076
      画面幅比: 0.055
      クロップ効率: 0.402
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (190,749)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 80x100
      配置位置: (527,209)
      スケール値: 0.088
      画面幅比: 0.078
      クロップ効率: 0.538
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 117x121
      配置位置: (746,139)
      スケール値: 0.117
      画面幅比: 0.114
      クロップ効率: 0.441
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 101x113
      配置位置: (852,869)
      スケール値: 0.105
      画面幅比: 0.099
      クロップ効率: 0.682

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 59x145
      配置位置: (508,468)
      スケール値: 0.091
      画面幅比: 0.058
      クロップ効率: 0.440
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x112
      配置位置: (280,45)
      スケール値: 0.097
      画面幅比: 0.086
      クロップ効率: 0.599
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 57x150
      配置位置: (206,454)
      スケール値: 0.091
      画面幅比: 0.056
      クロップ効率: 0.283
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x89
      配置位置: (642,831)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 92x116
      配置位置: (817,866)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.468
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 131x110
      配置位置: (508,830)
      スケール値: 0.118
      画面幅比: 0.128
      クロップ効率: 0.781
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x127
      配置位置: (841,284)
      スケール値: 0.109
      画面幅比: 0.095
      クロップ効率: 0.665
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 59x115
      配置位置: (224,115)
      スケール値: 0.081
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 107x131
      配置位置: (338,801)
      スケール値: 0.116
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 65x108
      配置位置: (631,391)
      スケール値: 0.083
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x123
      配置位置: (64,784)
      スケール値: 0.081
      画面幅比: 0.054
      クロップ効率: 0.526
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (361,231)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.548

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (1349,688)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 130x112
      配置位置: (1270,552)
      スケール値: 0.097
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 91x224
      配置位置: (28,645)
      スケール値: 0.114
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 104x171
      配置位置: (1054,220)
      スケール値: 0.106
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x151
      配置位置: (420,352)
      スケール値: 0.081
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 87x169
      配置位置: (366,820)
      スケール値: 0.097
      画面幅比: 0.057
      クロップ効率: 0.402
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 116x121
      配置位置: (1283,765)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 160x134
      配置位置: (937,683)
      スケール値: 0.117
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 94x119
      配置位置: (103,554)
      スケール値: 0.085
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x177
      配置位置: (1188,550)
      スケール値: 0.093
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 73x180
      配置位置: (367,460)
      スケール値: 0.092
      画面幅比: 0.048
      クロップ効率: 0.440
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 83x218
      配置位置: (1435,515)
      スケール値: 0.108
      画面幅比: 0.054
      クロップ効率: 0.283
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (254,694)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.692
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 106x134
      配置位置: (1138,830)
      スケール値: 0.095
      画面幅比: 0.069
      クロップ効率: 0.599
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1124,103)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 112x118
      配置位置: (440,152)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.587
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (765,136)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 69x96
      配置位置: (1188,169)
      スケール値: 0.066
      画面幅比: 0.045
      クロップ効率: 0.480
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1363,841)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 147x155
      配置位置: (427,451)
      スケール値: 0.121
      画面幅比: 0.096
      クロップ効率: 0.587
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (482,828)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 90x148
      配置位置: (1262,848)
      スケール値: 0.092
      画面幅比: 0.059
      クロップ効率: 0.518
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (969,276)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 130x121
      配置位置: (468,641)
      スケール値: 0.101
      画面幅比: 0.085
      クロップ効率: 0.692
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 76x95
      配置位置: (60,876)
      スケール値: 0.068
      画面幅比: 0.049
      クロップ効率: 0.538
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 128x157
      配置位置: (1137,441)
      スケール値: 0.113
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (775,493)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x155
      配置位置: (654,529)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 147x127
      配置位置: (917,703)
      スケール値: 0.109
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1064,511)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 73x143
      配置位置: (527,127)
      スケール値: 0.082
      画面幅比: 0.048
      クロップ効率: 0.402
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 115x122
      配置位置: (280,828)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.417
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 136x152
      配置位置: (257,258)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.682
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (294,457)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 63x104
      配置位置: (811,238)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.518
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 123x156
      配置位置: (446,177)
      スケール値: 0.111
      画面幅比: 0.080
      クロップ効率: 0.599
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 126x157
      配置位置: (719,417)
      スケール値: 0.113
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x191
      配置位置: (1059,770)
      スケール値: 0.100
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 85x108
      配置位置: (626,90)
      スケール値: 0.077
      画面幅比: 0.055
      クロップ効率: 0.468
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 144x151
      配置位置: (356,371)
      スケール値: 0.118
      画面幅比: 0.094
      クロップ効率: 0.417
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 168x145
      配置位置: (83,95)
      スケール値: 0.125
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 58x131
      配置位置: (1065,343)
      スケール値: 0.070
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 95x105
      配置位置: (755,872)
      スケール値: 0.080
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 117x163
      配置位置: (1281,65)
      スケール値: 0.111
      画面幅比: 0.076
      クロップ効率: 0.557
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (354,750)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (1353,590)
      スケール値: 0.082
      画面幅比: 0.073
      クロップ効率: 0.781
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x203
      配置位置: (1371,341)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x158
      配置位置: (899,299)
      スケール値: 0.107
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x215
      配置位置: (255,799)
      スケール値: 0.110
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 127x119
      配置位置: (520,566)
      スケール値: 0.098
      画面幅比: 0.083
      クロップ効率: 0.692

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 93x214
      配置位置: (1336,603)
      スケール値: 0.113
      画面幅比: 0.061
      クロップ効率: 0.300
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x176
      配置位置: (1419,77)
      スケール値: 0.090
      画面幅比: 0.047
      クロップ効率: 0.278
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 146x154
      配置位置: (1153,647)
