=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      配置タイプ: random
      配置位置: (295,858)
      サイズ: 57x64
      スケール: 0.002
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1108,439)
      サイズ: 193x139
      スケール: 0.017
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1191,279)
      サイズ: 100x114
      スケール: 0.007
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (78,533)
      サイズ: 117x268
      スケール: 0.020
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1479,356)
      サイズ: 54x65
      スケール: 0.002
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (596,16)
      サイズ: 142x208
      スケール: 0.019
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (419,369)
      サイズ: 126x249
      スケール: 0.020

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,556)
      配置位置: (1442,457)
      サイズ: 81x118
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,509)
      配置位置: (758,424)
      サイズ: 126x99
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x24
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (137,349)
      サイズ: 158x188
      スケール: 0.019
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (56,206)
      サイズ: 110x79
      スケール: 0.006
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (390,502)
      サイズ: 95x124
      スケール: 0.008
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (350,258)
      サイズ: 198x158
      スケール: 0.020
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (34,723)
      サイズ: 71x142
      スケール: 0.006
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (92,571)
      サイズ: 84x97
      スケール: 0.005
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (666,267)
      サイズ: 245x124
      スケール: 0.019

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,18)
      配置位置: (679,4)
      サイズ: 89x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (638,849)
      サイズ: 143x193
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 35x48
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (-6,-21)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,405)
      配置位置: (668,317)
      サイズ: 103x104
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (379,931)
      サイズ: 85x43
      スケール: 0.002
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (1148,85)
      サイズ: 88x102
      スケール: 0.006
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (194,863)
      サイズ: 50x62
      スケール: 0.002
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (1219,584)
      サイズ: 35x87
      スケール: 0.002
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (933,778)
      サイズ: 143x196
      スケール: 0.018
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (607,214)
      サイズ: 95x80
      スケール: 0.005
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (637,583)
      サイズ: 94x112
      スケール: 0.007
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (174,3)
      サイズ: 68x103
      スケール: 0.004
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (373,583)
      サイズ: 195x155
      スケール: 0.019
    吹き出し14: 149.png
      配置タイプ: random
      配置位置: (130,725)
      サイズ: 67x107
      スケール: 0.005
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (968,92)
      サイズ: 76x174
      スケール: 0.009

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (20,3)
      サイズ: 58x115
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (-2,832)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (688,6)
      サイズ: 89x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1449,645)
      サイズ: 69x74
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (708,226)
      サイズ: 63x155
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x38
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,276)
      配置位置: (1445,198)
      サイズ: 76x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し7: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,327)
      配置位置: (760,277)
      サイズ: 120x243
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 30x60
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1226,427)
      サイズ: 107x85
      スケール: 0.006
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (448,855)
      サイズ: 74x122
      スケール: 0.006
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (406,414)
      サイズ: 209x150
      スケール: 0.020
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (853,733)
      サイズ: 73x179
      スケール: 0.008
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (962,321)
      サイズ: 130x112
      スケール: 0.009
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1206,114)
      サイズ: 167x188
      スケール: 0.020
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (1244,612)
      サイズ: 173x88
      スケール: 0.010
    吹き出し15: 057.png
      配置タイプ: random
      配置位置: (1433,845)
      サイズ: 98x80
      スケール: 0.005
    吹き出し16: 111.png
      配置タイプ: random
      配置位置: (33,250)
      サイズ: 117x268
      スケール: 0.020
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (418,224)
      サイズ: 47x65
      スケール: 0.002
    吹き出し18: 118.png
      配置タイプ: random
      配置位置: (488,79)
      サイズ: 162x193
      スケール: 0.020
    吹き出し19: 050.png
      配置タイプ: random
      配置位置: (278,804)
      サイズ: 94x111
      スケール: 0.007
    吹き出し20: 028.png
      配置タイプ: random
      配置位置: (188,368)
      サイズ: 130x188
      スケール: 0.016
    吹き出し21: 092.png
      配置タイプ: random
      配置位置: (1099,896)
      サイズ: 135x114
      スケール: 0.010
    吹き出し22: 145.png
      配置タイプ: random
      配置位置: (563,631)
      サイズ: 95x127
      スケール: 0.008
    吹き出し23: 054.png
      配置タイプ: random
      配置位置: (953,498)
      サイズ: 120x148
      スケール: 0.011
    吹き出し24: 109.png
      配置タイプ: random
      配置位置: (642,444)
      サイズ: 67x78
      スケール: 0.003

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 069.png
      配置タイプ: random
      配置位置: (1041,865)
      サイズ: 58x100
      スケール: 0.004
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (172,492)
      サイズ: 103x209
      スケール: 0.014
    吹き出し3: 149.png
      配置タイプ: random
      配置位置: (799,417)
      サイズ: 101x161
      スケール: 0.010
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (281,879)
      サイズ: 56x67
      スケール: 0.002
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1248,73)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (426,388)
      サイズ: 79x97
      スケール: 0.005
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (946,77)
      サイズ: 134x176
      スケール: 0.015
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (274,14)
      サイズ: 92x101
      スケール: 0.006
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (342,273)
      サイズ: 55x81
      スケール: 0.003
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (1143,351)
      サイズ: 151x207
      スケール: 0.020
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (372,553)
      サイズ: 114x90
      スケール: 0.007
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (111,305)
      サイズ: 91x92
      スケール: 0.005
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1344,787)
      サイズ: 96x103
      スケール: 0.006
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (1000,587)
      サイズ: 59x136
      スケール: 0.005
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (692,210)
      サイズ: 92x124
      スケール: 0.007
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (1181,246)
      サイズ: 51x61
      スケール: 0.002
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (542,326)
      サイズ: 108x163
      スケール: 0.011
    吹き出し18: 090.png
      配置タイプ: random
      配置位置: (316,768)
      サイズ: 60x69
      スケール: 0.003

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 132.png
      配置タイプ: random
      配置位置: (1100,756)
      サイズ: 76x111
      スケール: 0.005
    吹き出し2: 007.png
      配置タイプ: random
      配置位置: (232,625)
      サイズ: 91x108
      スケール: 0.006
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (1083,163)
      サイズ: 86x62
      スケール: 0.003
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (216,189)
      サイズ: 142x192
      スケール: 0.017
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (690,470)
      サイズ: 43x99
      スケール: 0.003
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (670,41)
      サイズ: 66x131
      スケール: 0.006
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1203,886)
      サイズ: 54x57
      スケール: 0.002
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (579,933)
      サイズ: 107x90
      スケール: 0.006
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (1048,574)
      サイズ: 93x112
      スケール: 0.007
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (1268,643)
      サイズ: 78x158
      スケール: 0.008
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (245,768)
      サイズ: 126x249
      スケール: 0.020
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (25,141)
      サイズ: 87x119
      スケール: 0.007

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1256,622)
      サイズ: 103x205
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1268,877)
      サイズ: 51x127
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x31
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1377,892)
      サイズ: 150x108
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 37x27
    吹き出し4: 149.png
      配置タイプ: random
      配置位置: (598,880)
      サイズ: 63x101
      スケール: 0.004
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (604,643)
      サイズ: 190x164
      スケール: 0.020
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (168,655)
      サイズ: 111x122
      スケール: 0.009
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (253,83)
      サイズ: 113x95
      スケール: 0.007
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (973,311)
      サイズ: 164x190
      スケール: 0.020
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (779,42)
      サイズ: 109x130
      スケール: 0.009
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (111,478)
      サイズ: 54x79
      スケール: 0.003
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (886,654)
      サイズ: 51x61
      スケール: 0.002
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (32,830)
      サイズ: 240x122
      スケール: 0.019

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (388,636)
      配置位置: (377,616)
      サイズ: 85x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (443,339)
      配置位置: (337,317)
      サイズ: 127x129
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1152,781)
      サイズ: 114x128
      スケール: 0.009
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (753,185)
      サイズ: 138x189
      スケール: 0.017
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (636,282)
      サイズ: 67x155
      スケール: 0.007
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (496,904)
      サイズ: 104x75
      スケール: 0.005
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1203,563)
      サイズ: 73x178
      スケール: 0.008
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (1034,34)
      サイズ: 137x108
      スケール: 0.010
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (280,827)
      サイズ: 126x150
      スケール: 0.012

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (382,697)
      配置位置: (305,590)
      サイズ: 89x129
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (658,732)
      配置位置: (552,717)
      サイズ: 127x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (400,711)
      配置位置: (385,527)
      サイズ: 101x232
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 25x58
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (216,697)
      配置位置: (188,558)
      サイズ: 153x172
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 38x43
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (633,431)
      配置位置: (631,426)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (748,733)
      サイズ: 93x185
      スケール: 0.011
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (932,148)
      サイズ: 83x204
      スケール: 0.011
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (1078,561)
      サイズ: 177x149
      スケール: 0.017
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (206,859)
      サイズ: 89x122
      スケール: 0.007
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (64,303)
      サイズ: 94x112
      スケール: 0.007
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (228,95)
      サイズ: 70x83
      スケール: 0.004
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (939,705)
      サイズ: 95x82
      スケール: 0.005
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (1315,635)
      サイズ: 55x72
      スケール: 0.003
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (1075,320)
      サイズ: 104x141
      スケール: 0.009
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (706,433)
      サイズ: 175x178
      スケール: 0.020
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (618,43)
      サイズ: 62x70
      スケール: 0.003
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (1133,71)
      サイズ: 124x97
      スケール: 0.008
    吹き出し18: 077.png
      配置タイプ: random
      配置位置: (675,272)
      サイズ: 75x124
      スケール: 0.006
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (61,53)
      サイズ: 79x85
      スケール: 0.004

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (368,334)
      配置位置: (345,306)
      サイズ: 134x153
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x38
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,617)
      配置位置: (692,533)
      サイズ: 72x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (522,349)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (897,850)
      サイズ: 57x75
      スケール: 0.003
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (437,102)
      サイズ: 65x159
      スケール: 0.007
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (367,732)
      サイズ: 100x198
      スケール: 0.013
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (191,10)
      サイズ: 174x150
      スケール: 0.017
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (944,362)
      サイズ: 52x59
      スケール: 0.002
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (156,693)
      サイズ: 95x128
      スケール: 0.008
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (1319,476)
      サイズ: 163x192
      スケール: 0.020

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,36)
      配置位置: (1347,-1)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,392)
      配置位置: (1084,265)
      サイズ: 78x155
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x38
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,270)
      配置位置: (1365,135)
      サイズ: 143x166
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 35x41
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,710)
      配置位置: (639,689)
      サイズ: 106x126
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,689)
      配置位置: (593,539)
      サイズ: 168x186
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (95,271)
      サイズ: 69x101
      スケール: 0.004
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1164,855)
      サイズ: 169x121
      スケール: 0.013
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (853,100)
      サイズ: 139x109
      スケール: 0.010
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (236,514)
      サイズ: 84x111
      スケール: 0.006
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (436,321)
      サイズ: 164x130
      スケール: 0.014
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1006,820)
      サイズ: 45x112
      スケール: 0.003
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (83,439)
      サイズ: 95x82
      スケール: 0.005
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (403,662)
      サイズ: 122x150
      スケール: 0.012
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (301,133)
      サイズ: 74x100
      スケール: 0.005
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (1140,127)
      サイズ: 89x107
      スケール: 0.006
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (1142,454)
      サイズ: 127x220
      スケール: 0.018
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (1346,633)
      サイズ: 54x57
      スケール: 0.002
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (449,851)
      サイズ: 146x164
      スケール: 0.015

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,449)
      配置位置: (1404,417)
      サイズ: 128x169
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 32x42
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,559)
      配置位置: (574,440)
      サイズ: 201x145
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 50x36
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1161,449)
      配置位置: (1145,421)
      サイズ: 107x155
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x38
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,758)
      配置位置: (1458,689)
      サイズ: 57x78
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (919,931)
      サイズ: 61x51
      スケール: 0.002
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (482,692)
      サイズ: 149x168
      スケール: 0.016
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1014,918)
      サイズ: 50x62
      スケール: 0.002
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (976,429)
      サイズ: 132x107
      スケール: 0.009
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (976,141)
      サイズ: 127x187
      スケール: 0.015
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (769,635)
      サイズ: 124x252
      スケール: 0.020
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (484,251)
      サイズ: 87x118
      スケール: 0.007
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (1305,129)
      サイズ: 129x153
      スケール: 0.013
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (141,829)
      サイズ: 65x71
      スケール: 0.003
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (974,600)
      サイズ: 185x94
      スケール: 0.011
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (4,556)
      サイズ: 72x119
      スケール: 0.006
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (142,605)
      サイズ: 66x114
      スケール: 0.005

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1142,496)
      配置位置: (1133,483)
      サイズ: 79x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1225,289)
      配置位置: (1198,165)
      サイズ: 150x152
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 37x38
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (1062,715)
      サイズ: 46x69
      スケール: 0.002
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (893,288)
      サイズ: 164x190
      スケール: 0.020
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (1066,884)
      サイズ: 54x57
      スケール: 0.002
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (1353,697)
      サイズ: 140x224
      スケール: 0.020
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (498,375)
      サイズ: 132x192
      スケール: 0.016
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (757,311)
      サイズ: 76x153
      スケール: 0.007
    吹き出し9: 155.png
      配置タイプ: random
      配置位置: (779,12)
      サイズ: 45x68
      スケール: 0.002

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1076,361)
      サイズ: 96x118
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (789,587)
      サイズ: 63x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1073,575)
      サイズ: 100x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (1389,152)
      サイズ: 84x166
      スケール: 0.009
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (307,127)
      サイズ: 199x156
      スケール: 0.020
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (1169,830)
      サイズ: 78x40
      スケール: 0.002
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (531,384)
      サイズ: 190x164
      スケール: 0.020
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (416,741)
      サイズ: 95x235
      スケール: 0.014
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (1138,115)
      サイズ: 166x189
      スケール: 0.020
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (916,277)
      サイズ: 70x161
      スケール: 0.007

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (767,0)
      配置位置: (720,-8)
      サイズ: 49x72
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1231,16)
      配置位置: (1228,-5)
      サイズ: 54x125
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1220,305)
      配置位置: (1154,278)
      サイズ: 74x151
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,1003)
      配置位置: (1226,924)
      サイズ: 66x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (767,578)
      配置位置: (682,444)
      サイズ: 100x165
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x41
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,598)
      配置位置: (338,581)
      サイズ: 154x111
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 38x27
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (523,61)
      サイズ: 116x132
      スケール: 0.010
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (778,163)
      サイズ: 88x140
      スケール: 0.008
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (1046,201)
      サイズ: 58x69
      スケール: 0.003
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (166,748)
      サイズ: 110x130
