=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
      クロップ後: 582x918
      最終サイズ: 78x123
      配置位置: (565,684)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.340
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 129x163
      配置位置: (709,790)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.468
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (89,189)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x133
      配置位置: (2,681)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 98x220
      配置位置: (707,15)
      スケール値: 0.014
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 64x120
      配置位置: (1252,47)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.484
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 62x124
      配置位置: (290,446)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.324
    吹き出し13: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 69x93
      配置位置: (596,477)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 95x90
      配置位置: (228,37)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.712
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 127x152
      配置位置: (1134,213)
      スケール値: 0.012
      画面幅比: 0.083
      クロップ効率: 0.428
    吹き出し16: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 76x112
      配置位置: (992,257)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.505
    吹き出し17: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x145
      配置位置: (182,434)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 71x160
      配置位置: (1415,715)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.526
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 90x151
      配置位置: (674,302)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.372
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 110x175
      配置位置: (712,144)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.611
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 87x129
      配置位置: (572,664)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.505
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 69x87
      配置位置: (1153,307)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.468
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 100x157
      配置位置: (1280,674)
      スケール値: 0.010
      画面幅比: 0.065
      クロップ効率: 0.340
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 79x250
      配置位置: (1195,656)
      スケール値: 0.013
      画面幅比: 0.051
      クロップ効率: 0.345
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 81x87
      配置位置: (1316,2)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.429
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 62x117
      配置位置: (783,42)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.484
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 86x115
      配置位置: (591,54)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.675
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 143x152
      配置位置: (587,862)
      スケール値: 0.014
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 170x159
      配置位置: (593,429)
      スケール値: 0.017
      画面幅比: 0.111
      クロップ効率: 0.558
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 64x63
      配置位置: (962,733)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.496
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 102x234
      配置位置: (1112,121)
      スケール値: 0.015
      画面幅比: 0.066
      クロップ効率: 0.360
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 151x144
      配置位置: (1340,576)
      スケール値: 0.014
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 107x92
      配置位置: (1018,249)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し17: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 103x94
      配置位置: (1184,897)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.532

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 70x113
      配置位置: (185,398)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.490
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (1130,345)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 73x96
      配置位置: (1070,900)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.675
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 125x136
      配置位置: (900,516)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.429
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (741,284)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し6: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 134x142
      配置位置: (1101,79)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (600,432)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (1094,298)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 95x160
      配置位置: (179,838)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.372

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 45x96
      配置位置: (1449,639)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.301
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 71x65
      配置位置: (592,907)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.532
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 93x209
      配置位置: (549,475)
      スケール値: 0.012
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1127,186)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (162,760)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (1208,514)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x115
      配置位置: (138,248)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 62x83
      配置位置: (432,34)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.675
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 84x159
      配置位置: (709,258)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 100x108
      配置位置: (134,134)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.429

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (399,171)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 136x124
      配置位置: (212,870)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.532
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 89x87
      配置位置: (1258,262)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.496
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 65x109
      配置位置: (279,199)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.372
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (40,798)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 38x81
      配置位置: (359,3)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.366
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (824,123)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 124x224
      配置位置: (1319,634)
      スケール値: 0.018
      画面幅比: 0.081
      クロップ効率: 0.374
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 88x83
      配置位置: (0,235)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.558
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 60x137
      配置位置: (1159,576)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.360
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 45x98
      配置位置: (1014,497)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.596
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (191,312)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し13: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (835,485)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 51x99
      配置位置: (45,341)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.731
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 144x124
      配置位置: (658,672)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.552
    吹き出し16: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 107x102
      配置位置: (219,324)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.712
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 80x253
      配置位置: (404,670)
      スケール値: 0.013
      画面幅比: 0.052
      クロップ効率: 0.345

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 73x79
      配置位置: (857,863)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.429
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 43x97
      配置位置: (1432,104)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.360
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 86x139
      配置位置: (668,458)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.490
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 70x111
      配置位置: (758,433)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (668,711)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 90x192
      配置位置: (1204,733)
      スケール値: 0.011
      画面幅比: 0.059
      クロップ効率: 0.301
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 103x132
      配置位置: (416,291)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.471
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 127x119
      配置位置: (1297,552)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.558
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 84x152
      配置位置: (493,800)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.374

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 83x150
      配置位置: (335,565)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.374
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1091,743)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 92x211
      配置位置: (1421,120)
      スケール値: 0.013
      画面幅比: 0.060
      クロップ効率: 0.360
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 76x104
      配置位置: (1309,326)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.536
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (123,39)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1319,431)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 140x152
      配置位置: (15,623)
      スケール値: 0.014
      画面幅比: 0.091
      クロップ効率: 0.429
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 59x112
      配置位置: (806,647)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.484
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 121x115
      配置位置: (494,193)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 85x56
      配置位置: (967,606)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.406
    吹き出し11: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 92x154
      配置位置: (845,754)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.372
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 167x171
      配置位置: (414,625)
      スケール値: 0.018
      画面幅比: 0.109
      クロップ効率: 0.656
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (567,106)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し14: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x115
      配置位置: (1076,66)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x128
      配置位置: (528,812)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 76x102
      配置位置: (819,24)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.675

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 149x191
      配置位置: (184,12)
      スケール値: 0.018
      画面幅比: 0.097
      クロップ効率: 0.471
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 50x81
      配置位置: (834,688)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.490
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 52x100
      配置位置: (920,433)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.731
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 94x90
      配置位置: (1415,794)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.712
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 61x55
      配置位置: (958,866)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.485
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 123x148
      配置位置: (368,213)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.428
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 110x173
      配置位置: (1324,789)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.340
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (23,631)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 68x59
      配置位置: (942,740)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.552
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 37x86
      配置位置: (410,809)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.360

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 53x73
      配置位置: (820,614)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.536
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (166,656)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x134
      配置位置: (289,304)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (168,118)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 68x91
      配置位置: (1276,530)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 39x82
      配置位置: (252,511)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 66x143
      配置位置: (904,552)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.596
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (411,114)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 83x90
      配置位置: (889,736)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.429
    吹き出し10: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 97x89
      配置位置: (809,907)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.532
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 89x80
      配置位置: (775,74)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.485

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 68x92
      配置位置: (515,34)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.536
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 92x167
      配置位置: (567,209)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.374
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (514,325)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 129x121
      配置位置: (384,646)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.558
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 129x206
      配置位置: (111,757)
      スケール値: 0.017
      画面幅比: 0.084
      クロップ効率: 0.611
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 68x107
      配置位置: (659,44)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.340
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 112x114
      配置位置: (865,463)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.656
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 136x163
      配置位置: (1037,575)
      スケール値: 0.014
      画面幅比: 0.089
      クロップ効率: 0.428
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 106x134
      配置位置: (233,55)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.468
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (119,579)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 80x171
      配置位置: (955,512)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.366
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 100x90
      配置位置: (122,232)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.485
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 147x140
      配置位置: (427,179)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.712
    吹き出し14: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (723,879)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し15: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 60x65
      配置位置: (1259,747)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.429
    吹き出し16: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 131x194
      配置位置: (106,14)
      スケール値: 0.016
      画面幅比: 0.085
      クロップ効率: 0.505
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (1239,249)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (122,822)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (407,688)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 50x79
      配置位置: (79,875)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.340
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 128x126
      配置位置: (494,871)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.496
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (42,135)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
