=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:13:02
目標画像数: 100
      最終サイズ: 47x121
      配置位置: (1205,411)
      パネル: panel_3
      スケール: 0.026770
    オノマトペ8: 084.png
      最終サイズ: 166x80
      配置位置: (1252,378)
      パネル: panel_3
      スケール: 0.025581
    オノマトペ9: 029.png
      最終サイズ: 31x121
      配置位置: (980,478)
      パネル: panel_4
      スケール: 0.016800
    オノマトペ10: 075.png
      最終サイズ: 65x121
      配置位置: (861,432)
      パネル: panel_4
      スケール: 0.010048
    オノマトペ11: 014.png
      最終サイズ: 120x103
      配置位置: (1047,200)
      パネル: panel_5
      スケール: 0.007892
    オノマトペ12: 018.png
      最終サイズ: 50x154
      配置位置: (1324,174)
      パネル: panel_5
      スケール: 0.019420
    オノマトペ13: 055.png
      最終サイズ: 47x157
      配置位置: (100,108)
      パネル: panel_6
      スケール: 0.027395
    オノマトペ14: 004.png
      最終サイズ: 232x143
      配置位置: (115,80)
      パネル: panel_6
      スケール: 0.021171
    オノマトペ15: 028.png
      最終サイズ: 323x139
      配置位置: (346,741)
      パネル: random
      スケール: 0.028663
    オノマトペ16: 012.png
      最終サイズ: 242x178
      配置位置: (1086,601)
      パネル: random
      スケール: 0.027571
    オノマトペ17: 005.png
      最終サイズ: 321x128
      配置位置: (1198,460)
      パネル: random
      スケール: 0.026245

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 028.png
      最終サイズ: 156x95
      配置位置: (484,875)
      パネル: panel_0
      スケール: 0.015959
    オノマトペ2: 030.png
      最終サイズ: 152x120
      配置位置: (514,776)
      パネル: panel_0
      スケール: 0.021057
    オノマトペ3: 082.png
      最終サイズ: 156x82
      配置位置: (428,639)
      パネル: panel_1
      スケール: 0.017298
    オノマトペ4: 075.png
      最終サイズ: 62x153
      配置位置: (607,508)
      パネル: panel_1
      スケール: 0.021942
    オノマトペ5: 070.png
      最終サイズ: 74x143
      配置位置: (1337,114)
      パネル: panel_2
      スケール: 0.023047
    オノマトペ6: 084.png
      最終サイズ: 164x96
      配置位置: (1182,161)
      パネル: panel_2
      スケール: 0.014425
    オノマトペ7: 032.png
      最終サイズ: 186x124
      配置位置: (885,79)
      パネル: panel_3
      スケール: 0.026645
    オノマトペ8: 012.png
      最終サイズ: 178x137
      配置位置: (812,178)
      パネル: panel_3
      スケール: 0.015621
    オノマトペ9: 055.png
      最終サイズ: 69x190
      配置位置: (287,188)
      パネル: panel_4
      スケール: 0.016153
    オノマトペ10: 015.png
      最終サイズ: 264x142
      配置位置: (176,116)
      パネル: panel_4
      スケール: 0.024048
    オノマトペ11: 018.png
      最終サイズ: 108x201
      配置位置: (1320,790)
      パネル: random
      スケール: 0.013902
    オノマトペ12: 005.png
      最終サイズ: 131x64
      配置位置: (1298,522)
      パネル: random
      スケール: 0.005347
    オノマトペ13: 004.png
      最終サイズ: 262x158
      配置位置: (536,448)
      パネル: random
      スケール: 0.026401

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 030.png
      最終サイズ: 144x112
      配置位置: (464,883)
      パネル: panel_0
      スケール: 0.027618
    オノマトペ2: 018.png
      最終サイズ: 27x112
      配置位置: (439,789)
      パネル: panel_0
      スケール: 0.011663
    オノマトペ3: 084.png
      最終サイズ: 194x92
      配置位置: (46,720)
      パネル: panel_1
      スケール: 0.025078
    オノマトペ4: 004.png
      最終サイズ: 187x158
      配置位置: (189,823)
      パネル: panel_1
      スケール: 0.027247
    オノマトペ5: 012.png
      最終サイズ: 147x99
      配置位置: (966,184)
      パネル: panel_2
      スケール: 0.009352
    オノマトペ6: 055.png
      最終サイズ: 63x198
      配置位置: (1210,67)
      パネル: panel_2
      スケール: 0.008065

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 032.png
      最終サイズ: 203x149
      配置位置: (1221,422)
      パネル: panel_0
      スケール: 0.019430
    オノマトペ2: 015.png
      最終サイズ: 220x123
      配置位置: (996,412)
      パネル: panel_0
      スケール: 0.017351
    オノマトペ3: 036.png
      最終サイズ: 153x100
      配置位置: (646,154)
      パネル: random
      スケール: 0.009807
    オノマトペ4: 030.png
      最終サイズ: 120x107
      配置位置: (585,489)
      パネル: random
      スケール: 0.008214
    オノマトペ5: 075.png
      最終サイズ: 126x318
      配置位置: (910,94)
      パネル: random
      スケール: 0.025666
    オノマトペ6: 029.png
      最終サイズ: 93x337
      配置位置: (239,214)
      パネル: random
      スケール: 0.020143
    オノマトペ7: 070.png
      最終サイズ: 180x230
      配置位置: (738,250)
      パネル: random
      スケール: 0.026381
    オノマトペ8: 012.png
      最終サイズ: 156x125
      配置位置: (826,461)
      パネル: random
      スケール: 0.012498
    オノマトペ9: 082.png
      最終サイズ: 124x76
      配置位置: (195,719)
      パネル: random
      スケール: 0.006057
    オノマトペ10: 004.png
      最終サイズ: 185x112
      配置位置: (395,804)
      パネル: random
      スケール: 0.013244
    オノマトペ11: 028.png
      最終サイズ: 324x143
      配置位置: (638,736)
      パネル: random
      スケール: 0.029574
    オノマトペ12: 065.png
      最終サイズ: 128x294
      配置位置: (1156,142)
      パネル: random
      スケール: 0.024034
    オノマトペ13: 014.png
      最終サイズ: 127x89
      配置位置: (358,272)
      パネル: random
      スケール: 0.007239

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 004.png
      最終サイズ: 138x83
      配置位置: (790,728)
      パネル: panel_0
      スケール: 0.019895
    オノマトペ2: 070.png
      最終サイズ: 63x125
      配置位置: (965,801)
      パネル: panel_0
      スケール: 0.017252
    オノマトペ3: 075.png
      最終サイズ: 135x189
      配置位置: (1313,304)
      パネル: panel_1
      スケール: 0.026754
    オノマトペ4: 018.png
      最終サイズ: 46x189
      配置位置: (890,330)
      パネル: panel_1
      スケール: 0.007559
    オノマトペ5: 032.png
      最終サイズ: 164x95
      配置位置: (1289,76)
      パネル: panel_2
      スケール: 0.023964
    オノマトペ6: 036.png
      最終サイズ: 159x107
      配置位置: (1168,108)
      パネル: panel_2
      スケール: 0.010874
    オノマトペ7: 005.png
      最終サイズ: 184x134
      配置位置: (353,315)
      パネル: random
      スケール: 0.015801
    オノマトペ8: 065.png
      最終サイズ: 76x112
      配置位置: (615,610)
      パネル: random
      スケール: 0.005436
    オノマトペ9: 055.png
      最終サイズ: 74x217
      配置位置: (579,32)
      パネル: random
      スケール: 0.010258
    オノマトペ10: 012.png
      最終サイズ: 172x111
      配置位置: (164,655)
      パネル: random
      スケール: 0.012230

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 075.png
      最終サイズ: 42x106
      配置位置: (498,796)
      パネル: panel_0
      スケール: 0.029599
    オノマトペ2: 065.png
      最終サイズ: 42x106
      配置位置: (552,875)
      パネル: panel_0
      スケール: 0.022904

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 46x156
      配置位置: (1024,694)
      パネル: panel_0
      スケール: 0.006127
    オノマトペ2: 070.png
      最終サイズ: 72x156
      配置位置: (885,703)
      パネル: panel_0
      スケール: 0.017984
    オノマトペ3: 028.png
      最終サイズ: 124x55
      配置位置: (517,686)
      パネル: panel_1
      スケール: 0.005356
    オノマトペ4: 014.png
      最終サイズ: 124x96
      配置位置: (602,867)
      パネル: panel_1
      スケール: 0.012611
    オノマトペ5: 065.png
      最終サイズ: 70x175
      配置位置: (118,731)
      パネル: panel_2
      スケール: 0.021960

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 88x51
      配置位置: (987,931)
      パネル: panel_0
      スケール: 0.016136
    オノマトペ2: 084.png
      最終サイズ: 88x42
      配置位置: (1018,817)
      パネル: panel_0
      スケール: 0.007767
    オノマトペ3: 005.png
      最終サイズ: 151x71
      配置位置: (810,509)
      パネル: panel_1
      スケール: 0.006910
    オノマトペ4: 036.png
      最終サイズ: 156x105
      配置位置: (957,415)
      パネル: panel_1
      スケール: 0.010481
    オノマトペ5: 004.png
      最終サイズ: 160x94
      配置位置: (1306,321)
      パネル: panel_2
      スケール: 0.009669

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 118x69
      配置位置: (216,839)
      パネル: panel_0
      スケール: 0.005185
    オノマトペ2: 014.png
      最終サイズ: 139x90
      配置位置: (42,865)
      パネル: panel_0
      スケール: 0.008058
    オノマトペ3: 030.png
      最終サイズ: 219x170
      配置位置: (172,382)
      パネル: random
      スケール: 0.023739
    オノマトペ4: 084.png
      最終サイズ: 203x131
      配置位置: (262,564)
      パネル: random
      スケール: 0.017098
    オノマトペ5: 075.png
      最終サイズ: 71x122
      配置位置: (155,658)
      パネル: random
      スケール: 0.005562
    オノマトペ6: 036.png
      最終サイズ: 141x95
      配置位置: (639,640)
      パネル: random
      スケール: 0.008640
    オノマトペ7: 029.png
      最終サイズ: 70x189
      配置位置: (763,232)
      パネル: random
      スケール: 0.008430
    オノマトペ8: 055.png
      最終サイズ: 121x144
      配置位置: (1315,489)
      パネル: random
      スケール: 0.011208
    オノマトペ9: 028.png
      最終サイズ: 188x140
      配置位置: (955,409)
      パネル: random
      スケール: 0.016856
    オノマトペ10: 070.png
      最終サイズ: 137x226
      配置位置: (1327,798)
      パネル: random
      スケール: 0.019791
    オノマトペ11: 015.png
      最終サイズ: 145x99
      配置位置: (915,723)
      パネル: random
      スケール: 0.009197

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 036.png
      最終サイズ: 100x93
      配置位置: (988,814)
      パネル: panel_0
      スケール: 0.017090
    オノマトペ2: 065.png
      最終サイズ: 37x93
      配置位置: (936,842)
      パネル: panel_0
      スケール: 0.010256
    オノマトペ3: 015.png
      最終サイズ: 191x104
      配置位置: (1204,319)
      パネル: panel_1
      スケール: 0.012685
    オノマトペ4: 012.png
      最終サイズ: 139x89
      配置位置: (1245,86)
      パネル: panel_1
      スケール: 0.007943

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 174x113
      配置位置: (1303,449)
      パネル: panel_0
      スケール: 0.022782
    オノマトペ2: 030.png
      最終サイズ: 119x88
      配置位置: (1364,613)
      パネル: panel_0
      スケール: 0.006687
    オノマトペ3: 004.png
      最終サイズ: 175x103
      配置位置: (844,471)
      パネル: panel_1
      スケール: 0.016039
    オノマトペ4: 075.png
      最終サイズ: 100x174
      配置位置: (1004,501)
      パネル: panel_1
      スケール: 0.015178
    オノマトペ5: 082.png
      最終サイズ: 200x106
      配置位置: (1240,268)
      パネル: panel_2
      スケール: 0.013588
    オノマトペ6: 015.png
      最終サイズ: 255x180
      配置位置: (805,40)
      パネル: panel_2
      スケール: 0.029218
    オノマトペ7: 005.png
      最終サイズ: 223x132
      配置位置: (227,264)
      パネル: panel_3
      スケール: 0.018856
    オノマトペ8: 018.png
      最終サイズ: 91x194
      配置位置: (576,125)
      パネル: panel_3
      スケール: 0.012218
    オノマトペ9: 070.png
      最終サイズ: 126x306
      配置位置: (48,189)
      パネル: random
      スケール: 0.024553

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 065.png
      最終サイズ: 74x164
      配置位置: (1276,712)
      パネル: panel_0
      スケール: 0.013562
    オノマトペ2: 036.png
      最終サイズ: 166x107
      配置位置: (1203,857)
      パネル: panel_0
      スケール: 0.027882
    オノマトペ3: 084.png
      最終サイズ: 139x96
      配置位置: (847,550)
      パネル: panel_1
      スケール: 0.008595
    オノマトペ4: 014.png
      最終サイズ: 120x74
      配置位置: (933,721)
      パネル: panel_1
      スケール: 0.005687
    オノマトペ5: 055.png
      最終サイズ: 184x241
      配置位置: (497,528)
      パネル: panel_2
      スケール: 0.028294
    オノマトペ6: 082.png
      最終サイズ: 161x88
      配置位置: (436,458)
      パネル: panel_2
      スケール: 0.009110
    オノマトペ7: 012.png
      最終サイズ: 147x110
      配置位置: (1305,493)
      パネル: panel_3
      スケール: 0.010336
    オノマトペ8: 028.png
      最終サイズ: 166x98
      配置位置: (1219,398)
      パネル: panel_3
      スケール: 0.014103
    オノマトペ9: 032.png
      最終サイズ: 83x48
      配置位置: (448,331)
      パネル: panel_4
      スケール: 0.018722
    オノマトペ10: 005.png
      最終サイズ: 80x48
      配置位置: (152,348)
      パネル: panel_4
      スケール: 0.006392

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 032.png
      最終サイズ: 162x98
      配置位置: (452,589)
      パネル: panel_0
      スケール: 0.010140
    オノマトペ2: 028.png
      最終サイズ: 210x92
      配置位置: (116,802)
      パネル: panel_0
      スケール: 0.012353
    オノマトペ3: 029.png
      最終サイズ: 124x223
      配置位置: (1184,561)
      パネル: panel_1
      スケール: 0.017717
    オノマトペ4: 055.png
      最終サイズ: 71x183
      配置位置: (1436,541)
      パネル: panel_1
      スケール: 0.008269
    オノマトペ5: 014.png
      最終サイズ: 157x90
      配置位置: (894,816)
      パネル: panel_2
      スケール: 0.017249
    オノマトペ6: 004.png
      最終サイズ: 157x99
      配置位置: (910,690)
      パネル: panel_2
      スケール: 0.026915
    オノマトペ7: 065.png
      最終サイズ: 74x165
      配置位置: (1270,228)
      パネル: panel_3
      スケール: 0.007810
    オノマトペ8: 084.png
      最終サイズ: 166x84
      配置位置: (1270,35)
      パネル: panel_3
      スケール: 0.017113
    オノマトペ9: 012.png
      最終サイズ: 125x89
      配置位置: (835,86)
      パネル: panel_4
      スケール: 0.007175
    オノマトペ10: 036.png
      最終サイズ: 182x125
      配置位置: (870,321)
      パネル: panel_4
      スケール: 0.017583

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 127x93
      配置位置: (426,796)
      パネル: panel_0
      スケール: 0.007620
    オノマトペ2: 084.png
      最終サイズ: 156x108
      配置位置: (181,889)
      パネル: panel_0
      スケール: 0.010778
    オノマトペ3: 014.png
      最終サイズ: 138x107
      配置位置: (1192,642)
      パネル: panel_1
      スケール: 0.009486
    オノマトペ4: 075.png
      最終サイズ: 103x216
      配置位置: (1319,676)
      パネル: panel_1
      スケール: 0.027690
    オノマトペ5: 029.png
      最終サイズ: 57x217
      配置位置: (941,617)
      パネル: panel_2
      スケール: 0.025831

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 012.png
      最終サイズ: 125x89
      配置位置: (492,789)
      パネル: panel_0
      スケール: 0.007182
    オノマトペ2: 055.png
      最終サイズ: 91x219
      配置位置: (647,692)
      パネル: panel_0
      スケール: 0.029248
    オノマトペ3: 014.png
      最終サイズ: 208x146
      配置位置: (105,811)
      パネル: panel_1
      スケール: 0.029955
    オノマトペ4: 015.png
      最終サイズ: 208x136
      配置位置: (115,587)
      パネル: panel_1
      スケール: 0.022157
    オノマトペ5: 036.png
      最終サイズ: 192x136
      配置位置: (1190,700)
      パネル: panel_2
      スケール: 0.016734
    オノマトペ6: 029.png
      最終サイズ: 120x231
      配置位置: (1416,568)
      パネル: panel_2
      スケール: 0.026035
    オノマトペ7: 065.png
      最終サイズ: 88x194
      配置位置: (918,728)
      パネル: panel_3
      スケール: 0.010910
    オノマトペ8: 005.png
      最終サイズ: 168x83
      配置位置: (791,917)
      パネル: panel_3
      スケール: 0.029906
    オノマトペ9: 082.png
      最終サイズ: 153x118
      配置位置: (862,359)
      パネル: panel_4
      スケール: 0.011530
    オノマトペ10: 004.png
      最終サイズ: 222x131
      配置位置: (925,16)
      パネル: panel_4
      スケール: 0.018613

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 112x232
      配置位置: (123,733)
      パネル: panel_0
      スケール: 0.028854

画像 040.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 082.png
      最終サイズ: 213x115
      配置位置: (789,713)
      パネル: panel_0
      スケール: 0.015734
    オノマトペ2: 028.png
      最終サイズ: 144x75
      配置位置: (1288,908)
      パネル: panel_0
      スケール: 0.006956
    オノマトペ3: 055.png
      最終サイズ: 197x201
      配置位置: (330,540)
      パネル: panel_1
      スケール: 0.025383
    オノマトペ4: 029.png
      最終サイズ: 77x134
      配置位置: (129,870)
      パネル: panel_1
      スケール: 0.006630
    オノマトペ5: 015.png
      最終サイズ: 99x54
      配置位置: (286,419)
      パネル: panel_2
      スケール: 0.017285
    オノマトペ6: 005.png
      最終サイズ: 134x54
      配置位置: (23,435)
      パネル: panel_2
      スケール: 0.013155
    オノマトペ7: 084.png
      最終サイズ: 140x91
      配置位置: (1165,262)
      パネル: panel_3
      スケール: 0.008143
    オノマトペ8: 014.png
      最終サイズ: 151x108
      配置位置: (1116,348)
      パネル: panel_3
      スケール: 0.010452
    オノマトペ9: 075.png
      最終サイズ: 76x194
      配置位置: (229,109)
      パネル: panel_4
      スケール: 0.026491
    オノマトペ10: 030.png
      最終サイズ: 197x141
      配置位置: (546,256)
      パネル: panel_4
      スケール: 0.017806
    オノマトペ11: 032.png
      最終サイズ: 130x89
      配置位置: (945,831)
      パネル: random
      スケール: 0.007424

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 029.png
      最終サイズ: 80x161
      配置位置: (1100,750)
      パネル: panel_0
      スケール: 0.013132
    オノマトペ2: 055.png
      最終サイズ: 56x161
      配置位置: (961,744)
      パネル: panel_0
      スケール: 0.027767
    オノマトペ3: 018.png
      最終サイズ: 95x177
      配置位置: (57,729)
      パネル: panel_1
      スケール: 0.017366
    オノマトペ4: 005.png
      最終サイズ: 177x88
      配置位置: (281,886)
      パネル: panel_1
      スケール: 0.010026
    オノマトペ5: 014.png
      最終サイズ: 115x94
      配置位置: (779,593)
      パネル: panel_2
      スケール: 0.006923
    オノマトペ6: 036.png
      最終サイズ: 265x172
      配置位置: (922,538)
      パネル: panel_2
      スケール: 0.029157
    オノマトペ7: 082.png
      最終サイズ: 143x78
      配置位置: (239,34)
      パネル: panel_3
      スケール: 0.007201
    オノマトペ8: 075.png
      最終サイズ: 74x180
      配置位置: (609,34)
      パネル: panel_3
      スケール: 0.009412
    オノマトペ9: 084.png
      最終サイズ: 210x101
      配置位置: (1078,98)
      パネル: panel_4
      スケール: 0.013623
    オノマトペ10: 004.png
      最終サイズ: 241x147
      配置位置: (1231,124)
      パネル: panel_4
      スケール: 0.027291
    オノマトペ11: 015.png
      最終サイズ: 126x75
      配置位置: (100,415)
      パネル: random
      スケール: 0.006029
    オノマトペ12: 065.png
      最終サイズ: 98x177
      配置位置: (417,291)
      パネル: random
      スケール: 0.011077
    オノマトペ13: 032.png
      最終サイズ: 273x160
      配置位置: (227,560)
      パネル: random
      スケール: 0.027901
    オノマトペ14: 028.png
      最終サイズ: 279x121
      配置位置: (1081,385)
      パネル: random
      スケール: 0.021629
    オノマトペ15: 070.png
      最終サイズ: 163x275
      配置位置: (124,157)
      パネル: random
      スケール: 0.028704

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 012.png
      最終サイズ: 146x97
      配置位置: (34,679)
      パネル: 全体
      スケール: 0.009064
    オノマトペ2: 082.png
      最終サイズ: 249x134
      配置位置: (1274,691)
      パネル: 全体
      スケール: 0.021372
    オノマトペ3: 004.png
      最終サイズ: 274x163
      配置位置: (183,25)
      パネル: 全体
      スケール: 0.028508
    オノマトペ4: 055.png
      最終サイズ: 80x204
      配置位置: (605,553)
      パネル: 全体
      スケール: 0.010410
    オノマトペ5: 014.png
      最終サイズ: 195x150
      配置位置: (678,756)
      パネル: 全体
      スケール: 0.018696
    オノマトペ6: 018.png
      最終サイズ: 114x174
      配置位置: (1217,144)
      パネル: 全体
      スケール: 0.012753
    オノマトペ7: 015.png
      最終サイズ: 241x143
      配置位置: (925,467)
      パネル: 全体
      スケール: 0.021963
    オノマトペ8: 065.png
      最終サイズ: 117x259
      配置位置: (53,213)
      パネル: 全体
      スケール: 0.019354
    オノマトペ9: 028.png
      最終サイズ: 235x133
      配置位置: (352,609)
      パネル: 全体
      スケール: 0.019936
    オノマトペ10: 005.png
      最終サイズ: 217x113
      配置位置: (433,212)
      パネル: 全体
      スケール: 0.015659
    オノマトペ11: 075.png
      最終サイズ: 70x177
      配置位置: (620,373)
      パネル: 全体
      スケール: 0.007952
    オノマトペ12: 084.png
      最終サイズ: 210x111
      配置位置: (130,593)
      パネル: 全体
      スケール: 0.014944
    オノマトペ13: 070.png
      最終サイズ: 143x294
      配置位置: (153,305)
      パネル: 全体
      スケール: 0.026870
    オノマトペ14: 030.png
      最終サイズ: 227x176
      配置位置: (714,427)
      パネル: 全体
      スケール: 0.025573

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 029.png
      最終サイズ: 52x198
      配置位置: (766,599)
      パネル: 全体
      スケール: 0.006666
    オノマトペ2: 036.png
      最終サイズ: 175x129
      配置位置: (1250,511)
      パネル: 全体
      スケール: 0.014448
    オノマトペ3: 004.png
      最終サイズ: 199x139
      配置位置: (375,516)
      パネル: 全体
      スケール: 0.017680
    オノマトペ4: 084.png
      最終サイズ: 165x90
      配置位置: (357,112)
      パネル: 全体
      スケール: 0.009513
    オノマトペ5: 012.png
      最終サイズ: 249x187
      配置位置: (774,249)
      パネル: 全体
      スケール: 0.029680
    オノマトペ6: 055.png
      最終サイズ: 85x217
      配置位置: (1147,612)
      パネル: 全体
      スケール: 0.011895
    オノマトペ7: 082.png
      最終サイズ: 210x154
      配置位置: (1234,698)
      パネル: 全体
      スケール: 0.020683
    オノマトペ8: 014.png
      最終サイズ: 171x123
      配置位置: (969,667)
      パネル: 全体
      スケール: 0.013494
    オノマトペ9: 005.png
      最終サイズ: 167x105
      配置位置: (129,125)
      パネル: 全体
      スケール: 0.011236
    オノマトペ10: 070.png
      最終サイズ: 128x156
      配置位置: (5,288)
      パネル: 全体
      スケール: 0.012863
    オノマトペ11: 032.png
      最終サイズ: 224x148
      配置位置: (551,63)
      パネル: 全体
      スケール: 0.021221
    オノマトペ12: 075.png
      最終サイズ: 81x178
      配置位置: (33,733)
      パネル: 全体
      スケール: 0.009201
    オノマトペ13: 018.png
      最終サイズ: 115x160
      配置位置: (73,853)
      パネル: 全体
      スケール: 0.011786
    オノマトペ14: 065.png
      最終サイズ: 149x271
      配置位置: (954,2)
      パネル: 全体
      スケール: 0.025873
    オノマトペ15: 030.png
      最終サイズ: 211x163
      配置位置: (189,686)
      パネル: 全体
      スケール: 0.022044
    オノマトペ16: 015.png
      最終サイズ: 254x150
      配置位置: (746,551)
      パネル: 全体
      スケール: 0.024409

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 005.png
      最終サイズ: 116x49
      配置位置: (1384,791)
      パネル: panel_0
      スケール: 0.021821
    オノマトペ2: 015.png
      最終サイズ: 116x60
      配置位置: (1316,859)
      パネル: panel_0
      スケール: 0.005678
    オノマトペ3: 012.png
      最終サイズ: 158x100
      配置位置: (734,580)
      パネル: random
      スケール: 0.010113

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 070.png
      最終サイズ: 68x140
      配置位置: (1038,719)
      パネル: panel_0
      スケール: 0.011887
    オノマトペ2: 028.png
      最終サイズ: 175x131
      配置位置: (822,847)
      パネル: panel_0
      スケール: 0.020407
    オノマトペ3: 075.png
      最終サイズ: 88x180
      配置位置: (607,717)
      パネル: panel_1
      スケール: 0.022908
    オノマトペ4: 029.png
      最終サイズ: 72x180
      配置位置: (404,710)
      パネル: panel_1
      スケール: 0.025078
    オノマトペ5: 082.png
      最終サイズ: 167x90
      配置位置: (111,720)
      パネル: panel_2
      スケール: 0.009659
    オノマトペ6: 036.png
      最終サイズ: 169x108
      配置位置: (93,888)
      パネル: panel_2
      スケール: 0.026296
    オノマトペ7: 012.png
      最終サイズ: 137x88
      配置位置: (900,516)
      パネル: panel_3
      スケール: 0.010574
    オノマトペ8: 032.png
      最終サイズ: 137x84
      配置位置: (915,427)
      パネル: panel_3
      スケール: 0.015461
    オノマトペ9: 018.png
      最終サイズ: 85x158
      配置位置: (1272,436)
      パネル: panel_4
      スケール: 0.015818
    オノマトペ10: 065.png
      最終サイズ: 90x158
      配置位置: (1396,465)
      パネル: panel_4
      スケール: 0.014424
    オノマトペ11: 014.png
      最終サイズ: 50x42
      配置位置: (479,450)
      パネル: panel_5
      スケール: 0.019837
    オノマトペ12: 084.png
      最終サイズ: 50x26
      配置位置: (476,413)
      パネル: panel_5
      スケール: 0.024672
    オノマトペ13: 005.png
      最終サイズ: 83x35
      配置位置: (340,418)
      パネル: panel_6
      スケール: 0.025024

画像 046.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 130x69
      配置位置: (480,953)
      パネル: panel_0
      スケール: 0.012450

画像 047.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 012.png
      最終サイズ: 103x65
      配置位置: (572,399)
      パネル: panel_0
      スケール: 0.025896
    オノマトペ2: 065.png
      最終サイズ: 83x142
      配置位置: (662,450)
      パネル: panel_0
      スケール: 0.009651
    オノマトペ3: 084.png
      最終サイズ: 87x41
