=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
      パネル: 全体
      スケール: 0.021252
    オノマトペ9: 028.png
      最終サイズ: 259x169
      配置位置: (474,133)
      パネル: 全体
      スケール: 0.027901
    オノマトペ10: 084.png
      最終サイズ: 245x118
      配置位置: (94,570)
      パネル: 全体
      スケール: 0.018501
    オノマトペ11: 030.png
      最終サイズ: 171x132
      配置位置: (190,824)
      パネル: 全体
      スケール: 0.014367
    オノマトペ12: 015.png
      最終サイズ: 112x71
      配置位置: (894,537)
      パネル: 全体
      スケール: 0.005149
    オノマトペ13: 082.png
      最終サイズ: 201x108
      配置位置: (107,390)
      パネル: 全体
      スケール: 0.013907
    オノマトペ14: 029.png
      最終サイズ: 153x304
      配置位置: (432,478)
      パネル: 全体
      スケール: 0.029679

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 032.png
      最終サイズ: 139x90
      配置位置: (1024,808)
      パネル: 全体
      スケール: 0.008037
    オノマトペ2: 018.png
      最終サイズ: 124x275
      配置位置: (626,205)
      パネル: 全体
      スケール: 0.021854
    オノマトペ3: 028.png
      最終サイズ: 186x151
      配置位置: (744,710)
      パネル: 全体
      スケール: 0.017926
    オノマトペ4: 036.png
      最終サイズ: 168x108
      配置位置: (747,57)
      パネル: 全体
      スケール: 0.011666
    オノマトペ5: 065.png
      最終サイズ: 132x300
      配置位置: (143,26)
      パネル: 全体
      スケール: 0.025287
    オノマトペ6: 004.png
      最終サイズ: 144x87
      配置位置: (571,565)
      パネル: 全体
      スケール: 0.008088

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 004.png
      最終サイズ: 115x70
      配置位置: (1378,903)
      パネル: panel_0
      スケール: 0.019280
    オノマトペ2: 018.png
      最終サイズ: 87x160
      配置位置: (1295,803)
      パネル: panel_0
      スケール: 0.010117
    オノマトペ3: 005.png
      最終サイズ: 286x115
      配置位置: (706,867)
      パネル: random
      スケール: 0.020999
    オノマトペ4: 070.png
      最終サイズ: 167x184
      配置位置: (1116,43)
      パネル: random
      スケール: 0.019678
    オノマトペ5: 012.png
      最終サイズ: 223x145
      配置位置: (956,547)
      パネル: random
      スケール: 0.020684
    オノマトペ6: 030.png
      最終サイズ: 173x132
      配置位置: (200,765)
      パネル: random
      スケール: 0.014612
    オノマトペ7: 036.png
      最終サイズ: 174x120
      配置位置: (640,463)
      パネル: random
      スケール: 0.013319
    オノマトペ8: 015.png
      最終サイズ: 179x120
      配置位置: (1275,577)
      パネル: random
      スケール: 0.013690
    オノマトペ9: 065.png
      最終サイズ: 128x262
      配置位置: (1106,307)
      パネル: random
      スケール: 0.021469
    オノマトペ10: 084.png
      最終サイズ: 304x146
      配置位置: (167,401)
      パネル: random
      スケール: 0.028321
    オノマトペ11: 014.png
      最終サイズ: 184x114
      配置位置: (810,374)
      パネル: random
      スケール: 0.013472
    オノマトペ12: 055.png
      最終サイズ: 86x262
      配置位置: (564,283)
      パネル: random
      スケール: 0.014383
    オノマトペ13: 075.png
      最終サイズ: 126x320
      配置位置: (736,38)
      パネル: random
      スケール: 0.025859
    オノマトペ14: 032.png
      最終サイズ: 124x90
      配置位置: (448,845)
      パネル: random
      スケール: 0.007177

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 004.png
      最終サイズ: 138x83
      配置位置: (952,789)
      パネル: panel_0
      スケール: 0.007341
    オノマトペ2: 036.png
      最終サイズ: 161x140
      配置位置: (819,852)
      パネル: panel_0
      スケール: 0.029801
    オノマトペ3: 082.png
      最終サイズ: 167x95
      配置位置: (489,693)
      パネル: panel_1
      スケール: 0.025915

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 130x62
      配置位置: (478,954)
      パネル: panel_0
      スケール: 0.007287

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 055.png
      最終サイズ: 73x142
      配置位置: (666,387)
      パネル: panel_0
      スケール: 0.029721
    オノマトペ2: 028.png
      最終サイズ: 103x44
      配置位置: (640,559)
      パネル: panel_0
      スケール: 0.005161
    オノマトペ3: 065.png
      最終サイズ: 57x142
      配置位置: (484,431)
      パネル: panel_1
      スケール: 0.026132
    オノマトペ4: 082.png
      最終サイズ: 87x46
      配置位置: (381,566)
      パネル: panel_1
      スケール: 0.014874
    オノマトペ5: 029.png
      最終サイズ: 67x145
      配置位置: (121,148)
      パネル: panel_2
      スケール: 0.020833
    オノマトペ6: 004.png
      最終サイズ: 187x134
      配置位置: (201,24)
      パネル: panel_2
      スケール: 0.015943
    オノマトペ7: 018.png
      最終サイズ: 48x191
      配置位置: (254,235)
      パネル: random
      スケール: 0.005881
    オノマトペ8: 070.png
      最終サイズ: 142x257
      配置位置: (850,735)
      パネル: random
      スケール: 0.023303

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 54x115
      配置位置: (1096,764)
      パネル: panel_0
      スケール: 0.018225
    オノマトペ2: 015.png
      最終サイズ: 81x43
      配置位置: (1034,919)
      パネル: panel_0
      スケール: 0.019074
    オノマトペ3: 032.png
      最終サイズ: 89x68
      配置位置: (819,881)
      パネル: panel_1
      スケール: 0.017820
    オノマトペ4: 014.png
      最終サイズ: 89x58
      配置位置: (859,822)
      パネル: panel_1
      スケール: 0.019150
    オノマトペ5: 005.png
      最終サイズ: 87x35
      配置位置: (580,728)
      パネル: panel_2
      スケール: 0.029147

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 66x114
      配置位置: (1179,827)
      パネル: panel_0
      スケール: 0.005232
    オノマトペ2: 029.png
      最終サイズ: 33x114
      配置位置: (1457,799)
      パネル: panel_0
      スケール: 0.008803
    オノマトペ3: 030.png
      最終サイズ: 151x108
      配置位置: (827,789)
      パネル: panel_1
      スケール: 0.014258
    オノマトペ4: 005.png
      最終サイズ: 151x102
      配置位置: (950,854)
      パネル: panel_1
      スケール: 0.018000
    オノマトペ5: 084.png
      最終サイズ: 196x91
      配置位置: (344,847)
      パネル: panel_2
      スケール: 0.011621
    オノマトペ6: 082.png
      最終サイズ: 196x105
      配置位置: (526,869)
      パネル: panel_2
      スケール: 0.021937
    オノマトペ7: 055.png
      最終サイズ: 84x145
      配置位置: (91,608)
      パネル: panel_3
      スケール: 0.007853
    オノマトペ8: 028.png
      最終サイズ: 154x73
      配置位置: (121,836)
      パネル: panel_3
      スケール: 0.029926
    オノマトペ9: 036.png
      最終サイズ: 175x129
      配置位置: (1248,465)
      パネル: panel_4
      スケール: 0.022996

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 114x46
      配置位置: (331,770)
      パネル: panel_0
      スケール: 0.015147
    オノマトペ2: 028.png
      最終サイズ: 114x49
      配置位置: (402,859)
      パネル: panel_0
      スケール: 0.014434
    オノマトペ3: 029.png
      最終サイズ: 39x149
      配置位置: (902,784)
      パネル: panel_1
      スケール: 0.008519
    オノマトペ4: 075.png
      最終サイズ: 68x149
      配置位置: (959,808)
      パネル: panel_1
      スケール: 0.007878
    オノマトペ5: 070.png
      最終サイズ: 108x122
      配置位置: (620,715)
      パネル: panel_2
      スケール: 0.016292
    オノマトペ6: 004.png
      最終サイズ: 108x65
      配置位置: (577,895)
      パネル: panel_2
      スケール: 0.011359
    オノマトペ7: 012.png
      最終サイズ: 125x92
      配置位置: (73,676)
      パネル: panel_3
      スケール: 0.010104
    オノマトペ8: 065.png
      最終サイズ: 112x179
      配置位置: (74,773)
      パネル: panel_3
      スケール: 0.012898
    オノマトペ9: 055.png
      最終サイズ: 71x97
      配置位置: (844,567)
      パネル: panel_4
      スケール: 0.011560
    オノマトペ10: 032.png
      最終サイズ: 138x97
      配置位置: (984,574)
      パネル: panel_4
      スケール: 0.028440
    オノマトペ11: 030.png
      最終サイズ: 182x138
      配置位置: (1234,777)
      パネル: panel_5
      スケール: 0.024475
    オノマトペ12: 015.png
      最終サイズ: 182x117
      配置位置: (1193,614)
      パネル: panel_5
      スケール: 0.026349
    オノマトペ13: 084.png
      最終サイズ: 109x52
      配置位置: (550,446)
      パネル: panel_6
      スケール: 0.016690
    オノマトペ14: 018.png
      最終サイズ: 48x114
      配置位置: (605,499)
      パネル: panel_6
      スケール: 0.025386
    オノマトペ15: 082.png
      最終サイズ: 115x93
      配置位置: (381,475)
      パネル: panel_7
      スケール: 0.023226

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 032.png
      最終サイズ: 182x108
      配置位置: (856,544)
      パネル: panel_0
      スケール: 0.027053
    オノマトペ2: 084.png
      最終サイズ: 182x118
      配置位置: (818,430)
      パネル: panel_0
      スケール: 0.017037
    オノマトペ3: 018.png
      最終サイズ: 75x194
      配置位置: (32,315)
      パネル: random
      スケール: 0.009294

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 082.png
      最終サイズ: 184x133
      配置位置: (144,800)
      パネル: panel_0
      スケール: 0.025788
    オノマトペ2: 055.png
      最終サイズ: 49x133
      配置位置: (80,742)
      パネル: panel_0
      スケール: 0.010177
    オノマトペ3: 036.png
      最終サイズ: 84x56
      配置位置: (1059,840)
      パネル: panel_1
      スケール: 0.005765
    オノマトペ4: 028.png
      最終サイズ: 84x48
      配置位置: (1137,880)
      パネル: panel_1
      スケール: 0.010183
    オノマトペ5: 015.png
      最終サイズ: 126x71
      配置位置: (847,773)
      パネル: panel_2
      スケール: 0.024813
    オノマトペ6: 065.png
      最終サイズ: 91x125
      配置位置: (814,865)
      パネル: panel_2
      スケール: 0.007311

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 91x177
      配置位置: (390,817)
      パネル: panel_0
      スケール: 0.017992

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 082.png
      最終サイズ: 139x85
      配置位置: (740,793)
      パネル: panel_0
      スケール: 0.012742
    オノマトペ2: 028.png
      最終サイズ: 139x75
      配置位置: (715,903)
      パネル: panel_0
      スケール: 0.021452
    オノマトペ3: 014.png
      最終サイズ: 207x137
      配置位置: (187,772)
      パネル: panel_1
      スケール: 0.022091
    オノマトペ4: 004.png
      最終サイズ: 228x137
      配置位置: (351,823)
      パネル: panel_1
      スケール: 0.023087
    オノマトペ5: 005.png
      最終サイズ: 128x53
      配置位置: (658,577)
      パネル: panel_2
      スケール: 0.014430
    オノマトペ6: 012.png
      最終サイズ: 128x89
      配置位置: (742,411)
      パネル: panel_2
      スケール: 0.027183
    オノマトペ7: 055.png
      最終サイズ: 69x143
      配置位置: (63,477)
      パネル: panel_3
      スケール: 0.007998
    オノマトペ8: 018.png
      最終サイズ: 59x143
      配置位置: (434,502)
      パネル: panel_3
      スケール: 0.009376
    オノマトペ9: 065.png
      最終サイズ: 68x162
      配置位置: (1010,102)
      パネル: panel_4
      スケール: 0.023320
    オノマトペ10: 075.png
      最終サイズ: 64x163
      配置位置: (1126,63)
      パネル: panel_4
      スケール: 0.027225
    オノマトペ11: 030.png
      最終サイズ: 122x120
      配置位置: (81,105)
      パネル: panel_5
      スケール: 0.009344
    オノマトペ12: 070.png
      最終サイズ: 67x169
      配置位置: (320,72)
      パネル: panel_5
      スケール: 0.011869
    オノマトペ13: 032.png
      最終サイズ: 217x163
      配置位置: (654,144)
      パネル: random
      スケール: 0.022621
    オノマトペ14: 036.png
      最終サイズ: 196x168
      配置位置: (1312,79)
      パネル: random
      スケール: 0.020994
    オノマトペ15: 029.png
      最終サイズ: 99x369
      配置位置: (1041,168)
      パネル: random
      スケール: 0.023489
    オノマトペ16: 084.png
      最終サイズ: 128x89
      配置位置: (1386,764)
      パネル: random
      スケール: 0.007294
    オノマトペ17: 015.png
      最終サイズ: 190x116
      配置位置: (295,229)
      パネル: random
      スケール: 0.014173

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 71x129
      配置位置: (1050,742)
      パネル: panel_0
      スケール: 0.019466
    オノマトペ2: 029.png
      最終サイズ: 38x129
      配置位置: (1331,812)
      パネル: panel_0
      スケール: 0.028134
    オノマトペ3: 014.png
      最終サイズ: 224x139
      配置位置: (363,754)
      パネル: panel_1
      スケール: 0.019904
    オノマトペ4: 004.png
      最終サイズ: 189x150
      配置位置: (64,720)
      パネル: panel_1
      スケール: 0.023386
    オノマトペ5: 075.png
      最終サイズ: 66x168
      配置位置: (916,459)
      パネル: panel_2
      スケール: 0.029792
    オノマトペ6: 082.png
      最終サイズ: 267x144
      配置位置: (1147,500)
      パネル: panel_2
      スケール: 0.024570
    オノマトペ7: 015.png
      最終サイズ: 166x90
      配置位置: (529,548)
      パネル: panel_3
      スケール: 0.023994

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 005.png
      最終サイズ: 145x76
      配置位置: (561,878)
      パネル: panel_0
      スケール: 0.018262
    オノマトペ2: 015.png
      最終サイズ: 145x79
      配置位置: (503,807)
      パネル: panel_0
      スケール: 0.028141
    オノマトペ3: 065.png
      最終サイズ: 37x92
      配置位置: (543,584)
      パネル: panel_1
      スケール: 0.020827
    オノマトペ4: 082.png
      最終サイズ: 142x76
      配置位置: (561,655)
      パネル: panel_1
      スケール: 0.006947
    オノマトペ5: 029.png
      最終サイズ: 20x71
      配置位置: (90,468)
      パネル: panel_2
      スケール: 0.011781
    オノマトペ6: 070.png
      最終サイズ: 26x71
      配置位置: (678,459)
      パネル: panel_2
      スケール: 0.025963
    オノマトペ7: 036.png
      最終サイズ: 170x112
      配置位置: (393,144)
      パネル: panel_3
      スケール: 0.012111
    オノマトペ8: 018.png
      最終サイズ: 131x184
      配置位置: (126,121)
      パネル: panel_3
      スケール: 0.018686
    オノマトペ9: 032.png
      最終サイズ: 202x135
      配置位置: (192,627)
      パネル: random
      スケール: 0.017414
    オノマトペ10: 028.png
      最終サイズ: 324x143
      配置位置: (1016,117)
      パネル: random
      スケール: 0.029605
    オノマトペ11: 055.png
      最終サイズ: 96x234
      配置位置: (34,74)
      パネル: random
      スケール: 0.014459

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 075.png
      最終サイズ: 53x130
      配置位置: (803,368)
      パネル: panel_0
      スケール: 0.010060
    オノマトペ2: 065.png
      最終サイズ: 65x130
      配置位置: (1009,324)
      パネル: panel_0
      スケール: 0.007945
    オノマトペ3: 055.png
      最終サイズ: 82x245
      配置位置: (1352,78)
      パネル: panel_1
      スケール: 0.026348
    オノマトペ4: 029.png
      最終サイズ: 116x246
      配置位置: (1223,141)
      パネル: panel_1
      スケール: 0.021555
    オノマトペ5: 028.png
      最終サイズ: 253x109
      配置位置: (933,261)
      パネル: random
      スケール: 0.017683
    オノマトペ6: 070.png
      最終サイズ: 138x305
      配置位置: (959,410)
      パネル: random
      スケール: 0.026818
    オノマトペ7: 005.png
      最終サイズ: 316x137
      配置位置: (278,426)
      パネル: random
      スケール: 0.027654
    オノマトペ8: 084.png
      最終サイズ: 261x151
      配置位置: (754,643)
      パネル: random
      スケール: 0.025162
    オノマトペ9: 036.png
      最終サイズ: 179x120
      配置位置: (1202,532)
      パネル: random
      スケール: 0.013801
    オノマトペ10: 014.png
      最終サイズ: 257x153
      配置位置: (4,524)
      パネル: random
      スケール: 0.025115
    オノマトペ11: 018.png
      最終サイズ: 116x358
      配置位置: (850,99)
      パネル: random
      スケール: 0.026568
    オノマトペ12: 032.png
      最終サイズ: 232x150
      配置位置: (460,833)
      パネル: random
      スケール: 0.022317
    オノマトペ13: 004.png
      最終サイズ: 244x142
      配置位置: (550,463)
      パネル: random
      スケール: 0.022152
    オノマトペ14: 082.png
      最終サイズ: 144x83
      配置位置: (715,120)
      パネル: random
      スケール: 0.007664
    オノマトペ15: 030.png
      最終サイズ: 164x125
      配置位置: (520,44)
      パネル: random
      スケール: 0.013054

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 118x77
      配置位置: (849,767)
      パネル: panel_0
      スケール: 0.005830

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 004.png
      最終サイズ: 164x124
      配置位置: (986,797)
      パネル: panel_0
      スケール: 0.028119
    オノマトペ2: 082.png
      最終サイズ: 220x124
      配置位置: (1127,772)
      パネル: panel_0
      スケール: 0.026036
    オノマトペ3: 036.png
      最終サイズ: 190x132
      配置位置: (180,885)
      パネル: panel_1
      スケール: 0.015972

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 63x175
      配置位置: (587,687)
      パネル: panel_0
      スケール: 0.014868

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 168x68
      配置位置: (432,921)
      パネル: panel_0
      スケール: 0.027873
    オノマトペ2: 029.png
      最終サイズ: 30x92
      配置位置: (699,856)
      パネル: panel_0
      スケール: 0.028362
    オノマトペ3: 036.png
      最終サイズ: 206x139
      配置位置: (1249,811)
      パネル: panel_1
      スケール: 0.023758
    オノマトペ4: 012.png
      最終サイズ: 180x114
      配置位置: (1125,644)
      パネル: panel_1
      スケール: 0.013138
    オノマトペ5: 014.png
      最終サイズ: 152x114
      配置位置: (930,840)
      パネル: panel_2
      スケール: 0.012414

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 055.png
      最終サイズ: 142x294
      配置位置: (1202,202)
      パネル: panel_0
      スケール: 0.026758
    オノマトペ2: 065.png
      最終サイズ: 160x245
      配置位置: (783,144)
      パネル: panel_0
      スケール: 0.025091
    オノマトペ3: 036.png
      最終サイズ: 224x188
      配置位置: (423,721)
      パネル: panel_1
      スケール: 0.026830

画像 146.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 325x142
      配置位置: (432,840)
      パネル: panel_0
      スケール: 0.029423
    オノマトペ2: 075.png
      最終サイズ: 155x212
      配置位置: (85,801)
      パネル: panel_0
      スケール: 0.021070
    オノマトペ3: 014.png
      最終サイズ: 206x181
      配置位置: (980,135)
      パネル: panel_1
      スケール: 0.023838
    オノマトペ4: 029.png
      最終サイズ: 65x246
      配置位置: (1403,209)
      パネル: panel_1
      スケール: 0.024233
    オノマトペ5: 032.png
      最終サイズ: 218x136
      配置位置: (489,237)
      パネル: random
      スケール: 0.018963
    オノマトペ6: 084.png
      最終サイズ: 280x133
      配置位置: (847,420)
      パネル: random
      スケール: 0.023834
    オノマトペ7: 065.png
      最終サイズ: 117x288
      配置位置: (495,569)
      パネル: random
      スケール: 0.021593
    オノマトペ8: 030.png
      最終サイズ: 182x178
      配置位置: (182,305)
      パネル: random
      スケール: 0.020735
    オノマトペ9: 055.png
      最終サイズ: 124x244
      配置位置: (1237,431)
      パネル: random
      スケール: 0.019328
    オノマトペ10: 015.png
      最終サイズ: 141x91
      配置位置: (1186,797)
      パネル: random
      スケール: 0.008241

画像 147.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 263x155
      配置位置: (283,805)
      パネル: 全体
      スケール: 0.026036
    オノマトペ2: 055.png
      最終サイズ: 122x343
      配置位置: (1070,259)
      パネル: 全体
      スケール: 0.026730
    オノマトペ3: 082.png
      最終サイズ: 244x132
      配置位置: (894,657)
      パネル: 全体
      スケール: 0.020603
    オノマトペ4: 015.png
      最終サイズ: 274x151
      配置位置: (583,805)
      パネル: 全体
      スケール: 0.026357
    オノマトペ5: 012.png
      最終サイズ: 159x101
      配置位置: (618,117)
      パネル: 全体
      スケール: 0.010358

画像 148.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 032.png
      最終サイズ: 164x96
      配置位置: (272,757)
      パネル: panel_0
      スケール: 0.010061
    オノマトペ2: 029.png
      最終サイズ: 46x159
      配置位置: (111,680)
      パネル: panel_0
      スケール: 0.009626
    オノマトペ3: 030.png
      最終サイズ: 146x107
      配置位置: (1238,776)
      パネル: panel_1
      スケール: 0.010037
    オノマトペ4: 014.png
      最終サイズ: 156x124
      配置位置: (1330,686)
      パネル: panel_1
      スケール: 0.012407
    オノマトペ5: 082.png
      最終サイズ: 151x86
      配置位置: (854,788)
      パネル: panel_2
      スケール: 0.008327
    オノマトペ6: 015.png
      最終サイズ: 163x102
      配置位置: (868,667)
      パネル: panel_2
      スケール: 0.010626
    オノマトペ7: 018.png
      最終サイズ: 51x172
      配置位置: (626,739)
      パネル: panel_3
      スケール: 0.005626
    オノマトペ8: 012.png
      最終サイズ: 135x102
      配置位置: (521,701)
      パネル: panel_3
      スケール: 0.022263
    オノマトペ9: 065.png
      最終サイズ: 69x133
      配置位置: (148,525)
      パネル: panel_4
      スケール: 0.019386
    オノマトペ10: 004.png
      最終サイズ: 148x89
      配置位置: (129,421)
      パネル: panel_4
      スケール: 0.018551
    オノマトペ11: 028.png
      最終サイズ: 65x38
      配置位置: (361,604)
      パネル: panel_5
      スケール: 0.028518
    オノマトペ12: 075.png
      最終サイズ: 52x133
      配置位置: (361,482)
      パネル: panel_5
      スケール: 0.013714
    オノマトペ13: 084.png
      最終サイズ: 207x108
      配置位置: (1111,444)
      パネル: panel_6
      スケール: 0.021691
    オノマトペ14: 005.png
      最終サイズ: 197x143
      配置位置: (1297,436)
      パネル: panel_6
      スケール: 0.029621
    オノマトペ15: 036.png
      最終サイズ: 145x98
      配置位置: (866,372)
      パネル: panel_7
      スケール: 0.011829
    オノマトペ16: 070.png
      最終サイズ: 84x143
      配置位置: (818,449)
      パネル: panel_7
      スケール: 0.016739
    オノマトペ17: 055.png
      最終サイズ: 62x172
      配置位置: (554,305)
      パネル: panel_8
      スケール: 0.017731

画像 149.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 029.png
      最終サイズ: 37x139
      配置位置: (1064,801)
      パネル: panel_0
      スケール: 0.025859
    オノマトペ2: 015.png
      最終サイズ: 121x67
      配置位置: (952,878)
      パネル: panel_0
      スケール: 0.005256
    オノマトペ3: 005.png
      最終サイズ: 208x92
      配置位置: (621,732)
      パネル: panel_1
      スケール: 0.024064
    オノマトペ4: 030.png
      最終サイズ: 188x146
      配置位置: (440,853)
      パネル: panel_1
      スケール: 0.017581
    オノマトペ5: 014.png
      最終サイズ: 176x134
      配置位置: (175,771)
      パネル: panel_2
      スケール: 0.022791
    オノマトペ6: 075.png
      最終サイズ: 66x163
      配置位置: (78,767)
      パネル: panel_2
      スケール: 0.011084
    オノマトペ7: 032.png
      最終サイズ: 143x95
      配置位置: (1261,588)
      パネル: panel_3
      スケール: 0.008750
    オノマトペ8: 084.png
      最終サイズ: 150x72
      配置位置: (1314,890)
      パネル: panel_3
      スケール: 0.007669
    オノマトペ9: 055.png
      最終サイズ: 36x113
      配置位置: (995,527)
      パネル: panel_4
      スケール: 0.009990

画像 150.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 084.png
      最終サイズ: 137x66
      配置位置: (573,432)
      パネル: 全体
      スケール: 0.005822
    オノマトペ2: 070.png
      最終サイズ: 69x143
      配置位置: (466,611)
      パネル: 全体
      スケール: 0.006397
    オノマトペ3: 055.png
      最終サイズ: 110x206
      配置位置: (1306,396)
      パネル: 全体
      スケール: 0.014588
    オノマトペ4: 030.png
      最終サイズ: 233x193
      配置位置: (1203,74)
      パネル: 全体
      スケール: 0.028679
    オノマトペ5: 065.png
      最終サイズ: 138x221
      配置位置: (653,235)
      パネル: 全体
      スケール: 0.019537
    オノマトペ6: 004.png
      最終サイズ: 219x131
      配置位置: (79,166)
      パネル: 全体
      スケール: 0.018272
    オノマトペ7: 018.png
      最終サイズ: 139x310
      配置位置: (1067,196)
      パネル: 全体
      スケール: 0.027533
    オノマトペ8: 028.png
      最終サイズ: 228x117
      配置位置: (982,868)
      パネル: 全体
      スケール: 0.017042
    オノマトペ9: 075.png
      最終サイズ: 104x229
      配置位置: (254,769)
      パネル: 全体
      スケール: 0.015192

画像 151.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 135x232
      配置位置: (215,777)
      パネル: 全体
      スケール: 0.019927
    オノマトペ2: 028.png
      最終サイズ: 173x94
      配置位置: (760,736)
      パネル: 全体
      スケール: 0.010441
    オノマトペ3: 084.png
      最終サイズ: 173x83
      配置位置: (625,35)
      パネル: 全体
      スケール: 0.009260
    オノマトペ4: 070.png
      最終サイズ: 144x268
      配置位置: (703,412)
      パネル: 全体
      スケール: 0.024592
    オノマトペ5: 029.png
      最終サイズ: 77x291
      配置位置: (1371,264)
      パネル: 全体
      スケール: 0.014406
    オノマトペ6: 036.png
      最終サイズ: 206x144
      配置位置: (1086,93)
      パネル: 全体
