=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 16:57:01
目標画像数: 40
      配置位置: (8,326)
      スケール値: 0.019
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 120x114
      配置位置: (778,762)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.712
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 155x198
      配置位置: (643,776)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.471
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 103x96
      配置位置: (892,295)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.558
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 78x70
      配置位置: (61,822)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.532
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 118x106
      配置位置: (263,827)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.485
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 87x173
      配置位置: (1427,391)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (927,758)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (532,679)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 59x81
      配置位置: (1259,199)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.536
    吹き出し13: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (1180,270)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (776,600)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し15: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 84x55
      配置位置: (437,557)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.406
    吹き出し16: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 93x91
      配置位置: (1312,805)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.496
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 84x112
      配置位置: (1210,751)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.675

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 97x92
      配置位置: (537,537)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.712
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 74x158
      配置位置: (1217,823)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.301
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (268,87)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 59x100
      配置位置: (297,850)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.372
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (1058,652)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 109x94
      配置位置: (938,871)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.548
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 49x66
      配置位置: (345,508)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.675
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 57x113
      配置位置: (235,708)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.324
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 106x69
      配置位置: (1396,739)
      スケール値: 0.005
      画面幅比: 0.069
      クロップ効率: 0.406

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 59x80
      配置位置: (154,785)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.557
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 71x112
      配置位置: (1357,397)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (106,433)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (36,370)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 99x197
      配置位置: (356,56)
      スケール値: 0.013
      画面幅比: 0.064
      クロップ効率: 0.324
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x236
      配置位置: (498,601)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 107x116
      配置位置: (268,808)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.429
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 48x105
      配置位置: (1099,515)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.596
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (8,899)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 118x111
      配置位置: (70,872)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.558
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 119x159
      配置位置: (971,181)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.675

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (1377,275)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (499,546)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 70x94
      配置位置: (816,105)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.557
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 152x195
      配置位置: (1056,661)
      スケール値: 0.019
      画面幅比: 0.099
      クロップ効率: 0.471
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 84x80
      配置位置: (551,411)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.712
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 57x108
      配置位置: (1372,763)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.484
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 73x63
      配置位置: (1216,498)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.552
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 100x108
      配置位置: (1429,201)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.429
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 127x231
      配置位置: (737,775)
      スケール値: 0.019
      画面幅比: 0.083
      クロップ効率: 0.374
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 120x189
      配置位置: (291,320)
      スケール値: 0.014
      画面幅比: 0.078
      クロップ効率: 0.340
    吹き出し11: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (646,605)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (1041,202)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 110x132
      配置位置: (110,489)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.428
    吹き出し14: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (762,445)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 57x112
      配置位置: (1224,823)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.324
    吹き出し16: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 53x85
      配置位置: (197,72)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.490

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 71x105
      配置位置: (1096,265)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.505
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 78x131
      配置位置: (998,718)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.372
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 89x97
      配置位置: (465,738)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.429
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 84x79
      配置位置: (1326,432)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.558
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 98x123
      配置位置: (296,777)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 59x58
      配置位置: (426,474)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.496
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 72x140
      配置位置: (114,749)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.731
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 99x135
      配置位置: (827,116)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.536
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 134x212
      配置位置: (1070,797)
      スケール値: 0.018
      画面幅比: 0.087
      クロップ効率: 0.340
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 110x105
      配置位置: (260,322)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.712
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 69x59
      配置位置: (1458,431)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.548

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 124x233
      配置位置: (538,88)
      スケール値: 0.018
      画面幅比: 0.081
      クロップ効率: 0.484
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 54x91
      配置位置: (1150,892)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.372
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 92x86
      配置位置: (409,614)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.558
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 58x183
      配置位置: (361,282)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 135x88
      配置位置: (1290,320)
      スケール値: 0.008
      画面幅比: 0.088
      クロップ効率: 0.406
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 127x171
      配置位置: (1020,374)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 63x67
      配置位置: (80,605)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.417
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x108
      配置位置: (86,10)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 114x102
      配置位置: (531,515)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.485
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 89x132
      配置位置: (633,810)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.505
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 76x165
      配置位置: (1062,673)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.596
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 128x154
      配置位置: (662,449)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.428
    吹き出し13: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 49x77
      配置位置: (526,321)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.340
    吹き出し14: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 96x132
      配置位置: (1342,44)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.536
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 72x91
      配置位置: (474,49)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.468
    吹き出し16: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 67x143
      配置位置: (26,80)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し17: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 95x96
      配置位置: (701,78)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.656

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 57x54
      配置位置: (706,432)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.712
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 145x198
      配置位置: (861,389)
      スケール値: 0.018
      画面幅比: 0.094
      クロップ効率: 0.536
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 84x101
      配置位置: (716,874)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.428
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 106x100
      配置位置: (1024,272)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.558
    吹き出し5: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (279,165)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 74x64
      配置位置: (876,250)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.548
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 95x122
      配置位置: (77,203)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.471
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (442,372)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (697,9)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 58x59
      配置位置: (423,288)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (249,425)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x161
      配置位置: (923,244)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 66x59
      配置位置: (265,159)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.485
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 83x140
      配置位置: (538,524)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.372
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 57x180
      配置位置: (541,326)
      スケール値: 0.007
      画面幅比: 0.037
      クロップ効率: 0.345
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 87x185
      配置位置: (357,143)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 106x157
      配置位置: (1335,433)
      スケール値: 0.011
      画面幅比: 0.069
      クロップ効率: 0.505
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 142x133
      配置位置: (1240,574)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.558
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 66x121
      配置位置: (663,584)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.374
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 93x99
      配置位置: (115,145)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.417
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (577,421)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 75x81
      配置位置: (1368,792)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.429
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 73x116
      配置位置: (973,599)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.340
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 72x73
      配置位置: (739,911)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.656
    吹き出し13: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (185,463)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し14: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 80x109
      配置位置: (1041,578)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.557
    吹き出し15: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 138x126
      配置位置: (199,686)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.532
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (906,395)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 55x119
      配置位置: (553,103)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.596

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 67x81
      配置位置: (251,907)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.428
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 73x116
      配置位置: (706,601)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.611
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (154,453)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 103x93
      配置位置: (838,134)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.485
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 173x149
      配置位置: (1135,55)
      スケール値: 0.017
      画面幅比: 0.113
      クロップ効率: 0.552
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 80x72
      配置位置: (107,306)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.532
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 40x86
      配置位置: (862,738)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.301
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 149x158
      配置位置: (1062,231)
      スケール値: 0.015
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 84x168
      配置位置: (264,207)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.324
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 138x119
      配置位置: (1128,547)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.548

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (947,169)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 114x98
      配置位置: (386,78)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 120x162
      配置位置: (331,647)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 102x132
      配置位置: (77,828)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.471
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 67x63
      配置位置: (467,842)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.558
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 88x117
      配置位置: (1077,884)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.675
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 69x111
      配置位置: (681,660)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.490
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 102x198
      配置位置: (790,824)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 93x211
      配置位置: (873,42)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.360
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 61x115
      配置位置: (815,167)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.484
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x83
      配置位置: (1322,59)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 127x109
      配置位置: (319,856)
      スケール値: 0.009
      画面幅比: 0.083
      クロップ効率: 0.552
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (139,64)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (184,629)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 119x122
      配置位置: (116,40)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.656
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
