=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
      クロップ効率: 0.471
    吹き出し13: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 78x131
      配置位置: (189,816)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.372
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 105x98
      配置位置: (213,95)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.558
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (362,145)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し16: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (637,21)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し17: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 121x124
      配置位置: (952,471)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 72x131
      配置位置: (431,608)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.374
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 54x87
      配置位置: (934,259)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.490
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 96x123
      配置位置: (1434,434)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.471
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 75x82
      配置位置: (1270,179)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.429
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 54x86
      配置位置: (350,862)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.611
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 137x125
      配置位置: (824,642)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.532
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 167x159
      配置位置: (927,725)
      スケール値: 0.017
      画面幅比: 0.109
      クロップ効率: 0.712
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 60x115
      配置位置: (377,104)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.731
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (847,35)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 130x112
      配置位置: (1342,35)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 80x79
      配置位置: (727,658)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.496

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 43x97
      配置位置: (1481,495)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.526
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 88x202
      配置位置: (771,335)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.360
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 76x82
      配置位置: (1228,233)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.429
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 108x93
      配置位置: (1235,734)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 125x114
      配置位置: (948,671)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.532
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (700,343)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 126x199
      配置位置: (944,409)
      スケール値: 0.016
      画面幅比: 0.082
      クロップ効率: 0.340
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 110x132
      配置位置: (571,413)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.428
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 122x110
      配置位置: (1014,240)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.485
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 105x142
      配置位置: (1328,818)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (426,205)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x93
      配置位置: (300,153)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 93x176
      配置位置: (1428,165)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.484
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 149x140
      配置位置: (579,571)
      スケール値: 0.013
      画面幅比: 0.097
      クロップ効率: 0.558

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 46x83
      配置位置: (1284,578)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.374
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 198x130
      配置位置: (520,171)
      スケール値: 0.016
      画面幅比: 0.129
      クロップ効率: 0.406
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 97x92
      配置位置: (1151,643)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.712
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 136x181
      配置位置: (1047,631)
      スケール値: 0.016
      画面幅比: 0.089
      クロップ効率: 0.675
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (461,498)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 67x106
      配置位置: (525,295)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.340
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 73x71
      配置位置: (158,714)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.496
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 57x62
      配置位置: (399,250)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.429
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (1337,313)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 110x99
      配置位置: (495,758)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.485
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 62x78
      配置位置: (880,313)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.468
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 68x144
      配置位置: (826,456)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.301
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x143
      配置位置: (121,762)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し14: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x146
      配置位置: (859,766)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 89x121
      配置位置: (804,590)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.536
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (148,312)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し17: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 51x118
      配置位置: (933,600)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.360

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 94x121
      配置位置: (848,498)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.471
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 109x99
      配置位置: (390,538)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.532
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 84x101
      配置位置: (133,660)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.428
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 67x133
      配置位置: (346,592)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.324
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 95x201
      配置位置: (1012,232)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 47x108
      配置位置: (354,83)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.360
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 51x68
      配置位置: (1381,946)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.557
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 111x236
      配置位置: (179,193)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.366
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 114x184
      配置位置: (607,97)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.490
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 211x138
      配置位置: (564,830)
      スケール値: 0.019
      画面幅比: 0.137
      クロップ効率: 0.406
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 130x133
      配置位置: (515,294)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 157x150
      配置位置: (225,836)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.712
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (297,290)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 40x91
      配置位置: (1446,719)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.526
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x103
      配置位置: (226,36)
      スケール値: 0.008
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 97x91
      配置位置: (0,90)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.558
    吹き出し17: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 50x74
      配置位置: (541,18)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.505

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 70x126
      配置位置: (743,403)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.374
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 58x55
      配置位置: (975,470)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.712
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 48x102
      配置位置: (318,165)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.366
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 104x124
      配置位置: (50,648)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.428
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 110x163
      配置位置: (1172,497)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.505
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 92x125
      配置位置: (598,80)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.536
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 95x152
      配置位置: (910,696)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.490
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 91x82
      配置位置: (137,325)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.485
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (331,854)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406

画像 078.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (190,603)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 57x122
      配置位置: (1136,668)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.301
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 98x133
      配置位置: (1294,100)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 103x124
      配置位置: (108,362)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.428
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 45x71
      配置位置: (130,227)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 152x192
      配置位置: (997,682)
      スケール値: 0.019
      画面幅比: 0.099
      クロップ効率: 0.468
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 166x109
      配置位置: (122,474)
      スケール値: 0.012
      画面幅比: 0.108
      クロップ効率: 0.406
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 64x61
      配置位置: (923,267)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.712
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 100x94
      配置位置: (533,567)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.558
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (410,358)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 113x150
      配置位置: (1352,232)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.675
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 89x177
      配置位置: (291,165)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.324

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 63x62
      配置位置: (1032,67)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.496
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (1226,612)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 141x188
      配置位置: (948,444)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.675
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 49x83
      配置位置: (456,491)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.372
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 98x124
      配置位置: (859,71)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し6: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 102x109
      配置位置: (194,245)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.417
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 110x250
      配置位置: (1008,91)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.360
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 62x132
      配置位置: (126,198)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.366
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 56x112
      配置位置: (772,298)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.324
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (238,758)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (877,690)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 107x145
      配置位置: (597,838)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し13: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 82x122
      配置位置: (495,123)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.505
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 136x89
      配置位置: (317,819)
      スケール値: 0.008
      画面幅比: 0.089
      クロップ効率: 0.406
    吹き出し15: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 70x90
      配置位置: (1331,303)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.471
    吹き出し16: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (1397,192)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (866,691)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 150x130
      配置位置: (577,858)
      スケール値: 0.012
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 68x108
      配置位置: (903,286)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.340
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 56x61
      配置位置: (217,779)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.429
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 122x114
      配置位置: (1207,112)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.558
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 73x63
      配置位置: (440,78)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.552
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 102x97
      配置位置: (443,427)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.712
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 82x174
      配置位置: (1357,670)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 76x147
      配置位置: (1055,797)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.731
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 78x126
      配置位置: (165,825)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.490
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (767,586)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 68x82
      配置位置: (782,116)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.428
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 131x179
      配置位置: (1265,500)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.536

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 58x126
      配置位置: (1230,622)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.596
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 58x94
      配置位置: (601,500)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.490
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 80x159
      配置位置: (828,492)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.324
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 145x157
      配置位置: (49,457)
      スケール値: 0.015
      画面幅比: 0.094
      クロップ効率: 0.429
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 139x91
      配置位置: (1049,155)
      スケール値: 0.008
      画面幅比: 0.090
      クロップ効率: 0.406
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (173,152)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (923,523)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 78x132
      配置位置: (432,15)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.372
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 74x144
      配置位置: (575,742)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.731

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 67x91
      配置位置: (429,288)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 99x90
      配置位置: (1322,469)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.532
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 66x62
      配置位置: (328,593)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.558
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 55x88
      配置位置: (765,349)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 99x160
      配置位置: (1024,300)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.490
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (549,346)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 105x107
      配置位置: (1360,288)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 57x125
      配置位置: (16,270)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.596
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 54x105
      配置位置: (853,409)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.731
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 73x63
      配置位置: (773,452)
      スケール値: 0.003
