=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 66x114
      配置位置: (225,806)
      パネル: panel_0
      スケール: 0.024503

画像 116.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 129x92
      配置位置: (865,907)
      パネル: panel_0
      スケール: 0.024792
    オノマトペ2: 070.png
      最終サイズ: 36x93
      配置位置: (1087,887)
      パネル: panel_0
      スケール: 0.018267
    オノマトペ3: 005.png
      最終サイズ: 186x76
      配置位置: (1075,44)
      パネル: panel_1
      スケール: 0.009072
    オノマトペ4: 029.png
      最終サイズ: 87x204
      配置位置: (1225,54)
      パネル: panel_1
      スケール: 0.021337
    オノマトペ5: 015.png
      最終サイズ: 265x170
      配置位置: (28,508)
      パネル: random
      スケール: 0.028794
    オノマトペ6: 055.png
      最終サイズ: 129x311
      配置位置: (46,689)
      パネル: random
      スケール: 0.025618
    オノマトペ7: 075.png
      最終サイズ: 65x160
      配置位置: (431,458)
      パネル: random
      スケール: 0.006724
    オノマトペ8: 065.png
      最終サイズ: 137x321
      配置位置: (1389,326)
      パネル: random
      スケール: 0.028143
    オノマトペ9: 032.png
      最終サイズ: 121x76
      配置位置: (990,507)
      パネル: random
      スケール: 0.005858
    オノマトペ10: 012.png
      最終サイズ: 233x175
      配置位置: (180,209)
      パネル: random
      スケール: 0.026022

画像 117.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 036.png
      最終サイズ: 169x114
      配置位置: (1321,576)
      パネル: panel_0
      スケール: 0.012380
    オノマトペ2: 004.png
      最終サイズ: 174x105
      配置位置: (1237,488)
      パネル: panel_0
      スケール: 0.017923
    オノマトペ3: 005.png
      最終サイズ: 175x83
      配置位置: (918,547)
      パネル: panel_1
      スケール: 0.014531
    オノマトペ4: 015.png
      最終サイズ: 175x97
      配置位置: (858,393)
      パネル: panel_1
      スケール: 0.019743
    オノマトペ5: 028.png
      最終サイズ: 244x115
      配置位置: (873,128)
      パネル: panel_2
      スケール: 0.017990
    オノマトペ6: 055.png
      最終サイズ: 56x185
      配置位置: (1235,61)
      パネル: panel_2
      スケール: 0.022141
    オノマトペ7: 018.png
      最終サイズ: 105x194
      配置位置: (69,51)
      パネル: panel_3
      スケール: 0.028607
    オノマトペ8: 012.png
      最終サイズ: 261x169
      配置位置: (432,252)
      パネル: panel_3
      スケール: 0.028215
    オノマトペ9: 032.png
      最終サイズ: 235x168
      配置位置: (144,101)
      パネル: random
      スケール: 0.025269
    オノマトペ10: 082.png
      最終サイズ: 180x96
      配置位置: (194,284)
      パネル: random
      スケール: 0.011113
    オノマトペ11: 084.png
      最終サイズ: 169x88
      配置位置: (953,722)
      パネル: random
      スケール: 0.009538
    オノマトペ12: 029.png
      最終サイズ: 74x123
      配置位置: (645,594)
      パネル: random
      スケール: 0.005897
    オノマトペ13: 075.png
      最終サイズ: 92x189
      配置位置: (130,458)
      パネル: random
      スケール: 0.011143
    オノマトペ14: 014.png
      最終サイズ: 247x154
      配置位置: (385,541)
      パネル: random
      スケール: 0.024285
    オノマトペ15: 070.png
      最終サイズ: 121x159
      配置位置: (347,696)
      パネル: random
      スケール: 0.012330

画像 118.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 165x91
      配置位置: (1337,820)
      パネル: panel_0
      スケール: 0.009662

画像 119.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 110x246
      配置位置: (125,668)
      パネル: panel_0
      スケール: 0.028296
    オノマトペ2: 015.png
      最終サイズ: 251x160
      配置位置: (376,685)
      パネル: panel_0
      スケール: 0.025665
    オノマトペ3: 065.png
      最終サイズ: 148x263
      配置位置: (1208,549)
      パネル: panel_1
      スケール: 0.025186
    オノマトペ4: 018.png
      最終サイズ: 141x208
      配置位置: (1365,617)
      パネル: panel_1
      スケール: 0.018828
    オノマトペ5: 082.png
      最終サイズ: 157x108
      配置位置: (874,539)
      パネル: panel_2
      スケール: 0.021056
    オノマトペ6: 032.png
      最終サイズ: 157x103
      配置位置: (812,780)
      パネル: panel_2
      スケール: 0.014133
    オノマトペ7: 030.png
      最終サイズ: 153x108
      配置位置: (1309,191)
      パネル: panel_3
      スケール: 0.010609
    オノマトペ8: 005.png
      最終サイズ: 166x112
      配置位置: (1189,30)
      パネル: panel_3
      スケール: 0.022090
    オノマトペ9: 004.png
      最終サイズ: 182x111
      配置位置: (916,310)
      パネル: panel_4
      スケール: 0.026488

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 168x123
      配置位置: (344,847)
      パネル: panel_0
      スケール: 0.018396
    オノマトペ2: 005.png
      最終サイズ: 306x123
      配置位置: (71,799)
      パネル: panel_0
      スケール: 0.028591
    オノマトペ3: 084.png
      最終サイズ: 209x100
      配置位置: (1312,697)
      パネル: panel_1
      スケール: 0.022156
    オノマトペ4: 018.png
      最終サイズ: 143x196
      配置位置: (1346,790)
      パネル: panel_1
      スケール: 0.017989
    オノマトペ5: 055.png
      最終サイズ: 137x171
      配置位置: (897,662)
      パネル: panel_2
      スケール: 0.014973
    オノマトペ6: 029.png
      最終サイズ: 73x217
      配置位置: (1021,672)
      パネル: panel_2
      スケール: 0.022796
    オノマトペ7: 075.png
      最終サイズ: 62x104
      配置位置: (647,586)
      パネル: panel_3
      スケール: 0.027590
    オノマトペ8: 004.png
      最終サイズ: 90x65
      配置位置: (657,689)
      パネル: panel_3
      スケール: 0.029175

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 123x69
      配置位置: (477,718)
      パネル: panel_0
      スケール: 0.005474

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 055.png
      最終サイズ: 55x182
      配置位置: (310,801)
      パネル: panel_0
      スケール: 0.006371
    オノマトペ2: 015.png
      最終サイズ: 125x73
      配置位置: (136,883)
      パネル: panel_0
      スケール: 0.005833
    オノマトペ3: 084.png
      最終サイズ: 276x157
      配置位置: (899,670)
      パネル: panel_1
      スケール: 0.027732
    オノマトペ4: 036.png
      最終サイズ: 197x133
      配置位置: (1283,760)
      パネル: panel_1
      スケール: 0.016683
    オノマトペ5: 004.png
      最終サイズ: 100x61
      配置位置: (427,409)
      パネル: panel_2
      スケール: 0.014322
    オノマトペ6: 018.png
      最終サイズ: 33x61
      配置位置: (210,459)
      パネル: panel_2
      スケール: 0.026646
    オノマトペ7: 005.png
      最終サイズ: 179x127
      配置位置: (403,137)
      パネル: panel_3
      スケール: 0.014464

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 92x227
      配置位置: (1084,569)
      パネル: panel_0
      スケール: 0.026032
    オノマトペ2: 012.png
      最終サイズ: 232x150
      配置位置: (1271,626)
      パネル: panel_0
      スケール: 0.022289
    オノマトペ3: 055.png
      最終サイズ: 66x219
      配置位置: (603,673)
      パネル: panel_1
      スケール: 0.009279
    オノマトペ4: 030.png
      最終サイズ: 213x165
      配置位置: (416,801)
      パネル: panel_1
      スケール: 0.022440
    オノマトペ5: 084.png
      最終サイズ: 90x54
      配置位置: (563,421)
      パネル: panel_2
      スケール: 0.013646
    オノマトペ6: 065.png
      最終サイズ: 37x54
      配置位置: (512,466)
      パネル: panel_2
      スケール: 0.027006
    オノマトペ7: 004.png
      最終サイズ: 143x84
      配置位置: (1271,397)
      パネル: panel_3
      スケール: 0.007697
    オノマトペ8: 082.png
      最終サイズ: 250x179
      配置位置: (1049,32)
      パネル: panel_3
      スケール: 0.028630
    オノマトペ9: 032.png
      最終サイズ: 172x111
      配置位置: (227,136)
      パネル: panel_4
      スケール: 0.012198
    オノマトペ10: 070.png
      最終サイズ: 74x194
      配置位置: (85,121)
      パネル: panel_4
      スケール: 0.024678
    オノマトペ11: 028.png
      最終サイズ: 217x192
      配置位置: (753,555)
      パネル: random
      スケール: 0.026650
    オノマトペ12: 018.png
      最終サイズ: 60x218
      配置位置: (146,402)
      パネル: random
      スケール: 0.008453
    オノマトペ13: 075.png
      最終サイズ: 190x246
      配置位置: (301,460)
      パネル: random
      スケール: 0.029934
    オノマトペ14: 036.png
      最終サイズ: 237x160
      配置位置: (546,135)
      パネル: random
      スケール: 0.024172
    オノマトペ15: 005.png
      最終サイズ: 313x126
      配置位置: (1197,820)
      パネル: random
      スケール: 0.025163
    オノマトペ16: 015.png
      最終サイズ: 205x129
      配置位置: (624,891)
      パネル: random
      スケール: 0.016972
    オノマトペ17: 014.png
      最終サイズ: 130x83
      配置位置: (1365,475)
      パネル: random
      スケール: 0.006898

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 084.png
      最終サイズ: 164x80
      配置位置: (919,875)
      パネル: panel_0
      スケール: 0.008402
    オノマトペ2: 082.png
      最終サイズ: 203x112
      配置位置: (847,689)
      パネル: panel_0
      スケール: 0.020354
    オノマトペ3: 028.png
      最終サイズ: 253x172
      配置位置: (399,825)
      パネル: panel_1
      スケール: 0.027780
    オノマトペ4: 014.png
      最終サイズ: 206x177
      配置位置: (130,736)
      パネル: panel_1
      スケール: 0.026616
    オノマトペ5: 004.png
      最終サイズ: 245x148
      配置位置: (1210,508)
      パネル: panel_2
      スケール: 0.023244
    オノマトペ6: 036.png
      最終サイズ: 212x143
      配置位置: (879,551)
      パネル: panel_2
      スケール: 0.019384
    オノマトペ7: 018.png
      最終サイズ: 71x180
      配置位置: (416,93)
      パネル: panel_3
      スケール: 0.024653
    オノマトペ8: 029.png
      最終サイズ: 82x180
      配置位置: (141,57)
      パネル: panel_3
      スケール: 0.019072
    オノマトペ9: 070.png
      最終サイズ: 108x147
      配置位置: (1165,80)
      パネル: panel_4
      スケール: 0.016303
    オノマトペ10: 055.png
      最終サイズ: 43x147
      配置位置: (1305,34)
      パネル: panel_4
      スケール: 0.012800
    オノマトペ11: 030.png
      最終サイズ: 257x179
      配置位置: (356,607)
      パネル: random
      スケール: 0.029402
    オノマトペ12: 012.png
      最終サイズ: 234x177
      配置位置: (194,127)
      パネル: random
      スケール: 0.026468
    オノマトペ13: 015.png
      最終サイズ: 228x137
      配置位置: (24,260)
      パネル: random
      スケール: 0.019959

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 128x282
      配置位置: (590,323)
      パネル: 全体
      スケール: 0.023032
    オノマトペ2: 036.png
      最終サイズ: 235x161
      配置位置: (353,401)
      パネル: 全体
      スケール: 0.024154
    オノマトペ3: 070.png
      最終サイズ: 175x202
      配置位置: (951,396)
      パネル: 全体
      スケール: 0.022634
    オノマトペ4: 030.png
      最終サイズ: 150x115
      配置位置: (222,692)
      パネル: 全体
      スケール: 0.011047
    オノマトペ5: 032.png
      最終サイズ: 176x133
      配置位置: (657,109)
      パネル: 全体
      スケール: 0.014987
    オノマトペ6: 004.png
      最終サイズ: 259x157
      配置位置: (748,283)
      パネル: 全体
      スケール: 0.025903
    オノマトペ7: 082.png
      最終サイズ: 254x153
      配置位置: (1150,323)
      パネル: 全体
      スケール: 0.024820

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 014.png
      最終サイズ: 164x147
      配置位置: (105,314)
      パネル: 全体
      スケール: 0.015355
    オノマトペ2: 029.png
      最終サイズ: 82x166
      配置位置: (1191,415)
      パネル: 全体
      スケール: 0.008720
    オノマトペ3: 065.png
      最終サイズ: 186x237
      配置位置: (707,218)
      パネル: 全体
      スケール: 0.028152
    オノマトペ4: 018.png
      最終サイズ: 106x344
      配置位置: (1397,643)
      パネル: 全体
      スケール: 0.023375
    オノマトペ5: 004.png
      最終サイズ: 223x126
      配置位置: (319,580)
      パネル: 全体
      スケール: 0.017969
    オノマトペ6: 036.png
      最終サイズ: 159x120
      配置位置: (102,31)
      パネル: 全体
      スケール: 0.012265
    オノマトペ7: 030.png
      最終サイズ: 192x169
      配置位置: (845,129)
      パネル: 全体
      スケール: 0.020689
    オノマトペ8: 012.png
      最終サイズ: 239x158
      配置位置: (1290,85)
      パネル: 全体
      スケール: 0.024104
    オノマトペ9: 028.png
      最終サイズ: 236x155
      配置位置: (192,180)
      パネル: 全体
      スケール: 0.023478
    オノマトペ10: 055.png
      最終サイズ: 72x183
      配置位置: (1039,456)
      パネル: 全体
      スケール: 0.008450
    オノマトペ11: 082.png
      最終サイズ: 240x137
      配置位置: (521,761)
      パネル: 全体
      スケール: 0.021056
    オノマトペ12: 070.png
      最終サイズ: 140x159
      配置位置: (1034,618)
      パネル: 全体
      スケール: 0.014288
    オノマトペ13: 005.png
      最終サイズ: 323x130
      配置位置: (94,793)
      パネル: 全体
      スケール: 0.026776
    オノマトペ14: 084.png
      最終サイズ: 250x158
      配置位置: (433,47)
      パネル: 全体
      スケール: 0.025264
    オノマトペ15: 075.png
      最終サイズ: 134x337
      配置位置: (812,509)
      パネル: 全体
      スケール: 0.028846
    オノマトペ16: 015.png
      最終サイズ: 211x154
      配置位置: (975,42)
      パネル: 全体
      スケール: 0.020813

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 116x71
      配置位置: (1341,839)
      パネル: panel_0
      スケール: 0.027651
    オノマトペ2: 018.png
      最終サイズ: 83x160
      配置位置: (1350,700)
      パネル: panel_0
      スケール: 0.028441
    オノマトペ3: 004.png
      最終サイズ: 140x114
      配置位置: (760,819)
      パネル: random
      スケール: 0.010189
    オノマトペ4: 012.png
      最終サイズ: 167x134
      配置位置: (120,331)
      パネル: random
      スケール: 0.014279
    オノマトペ5: 005.png
      最終サイズ: 284x115
      配置位置: (423,253)
      パネル: random
      スケール: 0.020813
    オノマトペ6: 082.png
      最終サイズ: 121x67
      配置位置: (899,231)
      パネル: random
      スケール: 0.005219
    オノマトペ7: 084.png
      最終サイズ: 263x166
      配置位置: (540,351)
      パネル: random
      スケール: 0.027908
    オノマトペ8: 014.png
      最終サイズ: 158x138
      配置位置: (474,720)
      パネル: random
      スケール: 0.013994
    オノマトペ9: 030.png
      最終サイズ: 224x168
      配置位置: (910,419)
      パネル: random
      スケール: 0.024157
    オノマトペ10: 070.png
      最終サイズ: 106x219
      配置位置: (8,640)
      パネル: random
      スケール: 0.014884

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 012.png
      最終サイズ: 172x140
      配置位置: (847,827)
      パネル: panel_0
      スケール: 0.026737
    オノマトペ2: 075.png
      最終サイズ: 57x140
      配置位置: (1039,811)
      パネル: panel_0
      スケール: 0.029250
    オノマトペ3: 004.png
      最終サイズ: 148x89
      配置位置: (508,820)
      パネル: panel_1
      スケール: 0.008475
    オノマトペ4: 005.png
      最終サイズ: 167x85
      配置位置: (488,669)
      パネル: panel_1
      スケール: 0.022046
    オノマトペ5: 055.png
      最終サイズ: 61x180
      配置位置: (194,636)
      パネル: panel_2
      スケール: 0.010518
    オノマトペ6: 032.png
      最終サイズ: 107x84
      配置位置: (136,863)
      パネル: panel_2
      スケール: 0.005767
    オノマトペ7: 018.png
      最終サイズ: 38x157
      配置位置: (905,415)
      パネル: panel_3
      スケール: 0.005172

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 036.png
      最終サイズ: 130x97
      配置位置: (463,860)
      パネル: panel_0
      スケール: 0.025682
    オノマトペ2: 015.png
      最終サイズ: 130x76
      配置位置: (529,787)
      パネル: panel_0
      スケール: 0.016666
    オノマトペ3: 018.png
      最終サイズ: 55x131
      配置位置: (689,461)
      パネル: panel_1
      スケール: 0.018441
    オノマトペ4: 055.png
      最終サイズ: 98x131
      配置位置: (739,500)
      パネル: panel_1
      スケール: 0.019096
    オノマトペ5: 070.png
      最終サイズ: 68x141
      配置位置: (421,570)
      パネル: panel_2
      スケール: 0.011039
    オノマトペ6: 004.png
      最終サイズ: 108x63
      配置位置: (474,539)
      パネル: panel_2
      スケール: 0.027488
    オノマトペ7: 075.png
      最終サイズ: 68x154
      配置位置: (305,503)
      パネル: panel_3
      スケール: 0.008463
    オノマトペ8: 014.png
      最終サイズ: 84x70
      配置位置: (233,516)
      パネル: panel_3
      スケール: 0.022331
    オノマトペ9: 005.png
      最終サイズ: 203x82
      配置位置: (186,772)
      パネル: random
      スケール: 0.010693
    オノマトペ10: 082.png
      最終サイズ: 257x146
      配置位置: (490,241)
      パネル: random
      スケール: 0.024034
    オノマトペ11: 012.png
      最終サイズ: 226x145
      配置位置: (1136,5)
      パネル: random
      スケール: 0.020918
    オノマトペ12: 030.png
      最終サイズ: 246x187
      配置位置: (182,94)
      パネル: random
      スケール: 0.029406
    オノマトペ13: 084.png
      最終サイズ: 136x81
      配置位置: (810,724)
      パネル: random
      スケール: 0.007103

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 032.png
      最終サイズ: 103x59
      配置位置: (607,440)
      パネル: panel_0
      スケール: 0.012387
    オノマトペ2: 014.png
      最終サイズ: 103x64
      配置位置: (590,549)
      パネル: panel_0
      スケール: 0.025063
    オノマトペ3: 070.png
      最終サイズ: 81x142
      配置位置: (428,450)
      パネル: panel_1
      スケール: 0.029092
    オノマトペ4: 018.png
      最終サイズ: 53x142
      配置位置: (376,375)
      パネル: panel_1
      スケール: 0.026619
    オノマトペ5: 065.png
      最終サイズ: 68x145
      配置位置: (205,134)
      パネル: panel_2
      スケール: 0.018492
    オノマトペ6: 012.png
      最終サイズ: 191x123
      配置位置: (74,32)
      パネル: panel_2
      スケール: 0.017752
    オノマトペ7: 036.png
      最終サイズ: 154x100
      配置位置: (48,647)
      パネル: random
      スケール: 0.009855
    オノマトペ8: 015.png
      最終サイズ: 205x127
      配置位置: (1108,577)
      パネル: random
      スケール: 0.016654
    オノマトペ9: 028.png
      最終サイズ: 230x144
      配置位置: (547,133)
      パネル: random
      スケール: 0.021193
    オノマトペ10: 075.png
      最終サイズ: 61x152
      配置位置: (1377,677)
      パネル: random
      スケール: 0.005932
    オノマトペ11: 030.png
      最終サイズ: 245x180
      配置位置: (307,557)
      パネル: random
      スケール: 0.028197
    オノマトペ12: 004.png
      最終サイズ: 230x141
      配置位置: (785,350)
      パネル: random
      スケール: 0.020752
    オノマトペ13: 082.png
      最終サイズ: 248x131
      配置位置: (594,599)
      パネル: random
      スケール: 0.020670
    オノマトペ14: 055.png
      最終サイズ: 76x210
      配置位置: (1236,109)
      パネル: random
      スケール: 0.010190
    オノマトペ15: 005.png
      最終サイズ: 299x120
      配置位置: (1004,687)
      パネル: random
      スケール: 0.022913
    オノマトペ16: 084.png
      最終サイズ: 220x115
      配置位置: (197,720)
      パネル: random
      スケール: 0.016148

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 030.png
      最終サイズ: 81x61
      配置位置: (1045,873)
      パネル: panel_0
      スケール: 0.005666
    オノマトペ2: 032.png
      最終サイズ: 81x51
      配置位置: (1062,767)
      パネル: panel_0
      スケール: 0.007149
    オノマトペ3: 036.png
      最終サイズ: 89x57
      配置位置: (875,797)
      パネル: panel_1
      スケール: 0.006072
    オノマトペ4: 012.png
      最終サイズ: 89x57
      配置位置: (810,879)
      パネル: panel_1
      スケール: 0.011797
    オノマトペ5: 015.png
      最終サイズ: 87x59
      配置位置: (604,817)
      パネル: panel_2
      スケール: 0.026299
    オノマトペ6: 084.png
      最終サイズ: 87x43
      配置位置: (632,736)
      パネル: panel_2
      スケール: 0.014799

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 165x96
      配置位置: (1120,831)
      パネル: panel_0
      スケール: 0.010165

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 114x77
      配置位置: (304,864)
      パネル: panel_0
      スケール: 0.019489
    オノマトペ2: 014.png
      最終サイズ: 114x100
      配置位置: (381,747)
      パネル: panel_0
      スケール: 0.007305
    オノマトペ3: 018.png
      最終サイズ: 112x145
      配置位置: (826,841)
      パネル: panel_1
      スケール: 0.010442
    オノマトペ4: 065.png
      最終サイズ: 61x149
      配置位置: (970,776)
      パネル: panel_1
      スケール: 0.015284
    オノマトペ5: 030.png
      最終サイズ: 94x84
      配置位置: (564,802)
      パネル: panel_2
      スケール: 0.005121

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 036.png
      最終サイズ: 180x115
      配置位置: (969,452)
      パネル: panel_0
      スケール: 0.013286
    オノマトペ2: 055.png
      最終サイズ: 111x145
      配置位置: (835,436)
      パネル: panel_0
      スケール: 0.013665
    オノマトペ3: 018.png
      最終サイズ: 158x245
      配置位置: (430,149)
      パネル: random
      スケール: 0.024769
    オノマトペ4: 015.png
      最終サイズ: 250x136
      配置位置: (1028,215)
      パネル: random
      スケール: 0.021768
    オノマトペ5: 075.png
      最終サイズ: 106x272
      配置位置: (199,216)
      パネル: random
      スケール: 0.018455
    オノマトペ6: 014.png
      最終サイズ: 177x109
      配置位置: (1023,725)
      パネル: random
      スケール: 0.012318
    オノマトペ7: 082.png
      最終サイズ: 295x159
      配置位置: (1054,83)
      パネル: random
      スケール: 0.029989
    オノマトペ8: 004.png
      最終サイズ: 148x99
      配置位置: (1240,608)
      パネル: random
      スケール: 0.009451
    オノマトペ9: 032.png
      最終サイズ: 125x72
      配置位置: (850,67)
      パネル: random
      スケール: 0.005801
    オノマトペ10: 070.png
      最終サイズ: 101x165
      配置位置: (340,176)
      パネル: random
      スケール: 0.010694
    オノマトペ11: 029.png
      最終サイズ: 109x227
      配置位置: (947,688)
      パネル: random
      スケール: 0.015931
    オノマトペ12: 028.png
      最終サイズ: 258x113
      配置位置: (1075,360)
      パネル: random
      スケール: 0.018555
    オノマトペ13: 012.png
      最終サイズ: 120x80
      配置位置: (516,30)
      パネル: random
      スケール: 0.006161
    オノマトペ14: 084.png
      最終サイズ: 272x131
      配置位置: (416,839)
      パネル: random
      スケール: 0.022763
    オノマトペ15: 005.png
      最終サイズ: 278x113
      配置位置: (720,307)
      パネル: random
      スケール: 0.020092

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 028.png
      最終サイズ: 221x126
      配置位置: (102,858)
      パネル: panel_0
      スケール: 0.023395
    オノマトペ2: 030.png
      最終サイズ: 120x106
      配置位置: (289,746)
      パネル: panel_0
      スケール: 0.008149
    オノマトペ3: 055.png
      最終サイズ: 51x162
      配置位置: (1147,841)
      パネル: panel_1
      スケール: 0.020659
    オノマトペ4: 004.png
      最終サイズ: 84x50
      配置位置: (1053,705)
      パネル: panel_1
      スケール: 0.019873
    オノマトペ5: 005.png
      最終サイズ: 126x74
      配置位置: (904,804)
      パネル: panel_2
      スケール: 0.026350
    オノマトペ6: 015.png
      最終サイズ: 126x76
      配置位置: (803,764)
      パネル: panel_2
      スケール: 0.015810

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 82x177
      配置位置: (45,697)
      パネル: panel_0
      スケール: 0.021297
    オノマトペ2: 005.png
      最終サイズ: 173x89
      配置位置: (311,831)
      パネル: panel_0
      スケール: 0.009840
    オノマトペ3: 065.png
      最終サイズ: 53x110
      配置位置: (292,445)
      パネル: panel_1
      スケール: 0.022236
    オノマトペ4: 029.png
      最終サイズ: 70x110
      配置位置: (237,504)
      パネル: panel_1
      スケール: 0.007049
    オノマトペ5: 036.png
      最終サイズ: 126x83
      配置位置: (898,133)
      パネル: panel_2
      スケール: 0.020223
    オノマトペ6: 032.png
      最終サイズ: 126x82
      配置位置: (894,319)
      パネル: panel_2
      スケール: 0.029818
    オノマトペ7: 014.png
      最終サイズ: 273x170
      配置位置: (25,145)
      パネル: panel_3
      スケール: 0.029577

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 032.png
      最終サイズ: 139x94
      配置位置: (656,809)
      パネル: panel_0
      スケール: 0.009946
    オノマトペ2: 075.png
      最終サイズ: 53x137
      配置位置: (794,728)
      パネル: panel_0
      スケール: 0.013156
    オノマトペ3: 004.png
      最終サイズ: 201x122
      配置位置: (63,781)
      パネル: panel_1
      スケール: 0.015708
    オノマトペ4: 028.png
      最終サイズ: 277x121
      配置位置: (202,708)
      パネル: panel_1
      スケール: 0.026620
    オノマトペ5: 005.png
      最終サイズ: 128x58
      配置位置: (676,493)
      パネル: panel_2
      スケール: 0.012060
    オノマトペ6: 036.png
      最終サイズ: 128x84
      配置位置: (753,583)
      パネル: panel_2
      スケール: 0.006851
    オノマトペ7: 082.png
      最終サイズ: 184x143
      配置位置: (50,529)
      パネル: panel_3
      スケール: 0.026596

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 030.png
      最終サイズ: 131x103
      配置位置: (853,835)
      パネル: panel_0
      スケール: 0.008688
    オノマトペ2: 028.png
      最終サイズ: 174x76
      配置位置: (1098,872)
      パネル: panel_0
      スケール: 0.008486
    オノマトペ3: 018.png
      最終サイズ: 79x109
      配置位置: (563,729)
      パネル: panel_1
