=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
      サイズ: 110x56
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 27x14
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,765)
      配置位置: (688,677)
      サイズ: 84x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,666)
      配置位置: (26,591)
      サイズ: 75x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (511,542)
      サイズ: 86x97
      スケール: 0.005
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (467,312)
      サイズ: 79x116
      スケール: 0.006
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (1352,93)
      サイズ: 163x192
      スケール: 0.020
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (930,511)
      サイズ: 76x125
      スケール: 0.006
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (829,27)
      サイズ: 92x75
      スケール: 0.004
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (317,841)
      サイズ: 106x183
      スケール: 0.012
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (999,19)
      サイズ: 106x127
      スケール: 0.009
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (305,241)
      サイズ: 81x186
      スケール: 0.010
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (923,314)
      サイズ: 86x116
      スケール: 0.006
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (128,124)
      サイズ: 69x140
      スケール: 0.006
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (242,491)
      サイズ: 147x213
      スケール: 0.020
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (83,290)
      サイズ: 138x116
      スケール: 0.010
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (455,717)
      サイズ: 88x94
      スケール: 0.005
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (434,32)
      サイズ: 71x141
      スケール: 0.006

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (761,354)
      サイズ: 112x153
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し2: 046.png
      配置タイプ: random
      配置位置: (580,414)
      サイズ: 157x80
      スケール: 0.008
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (329,307)
      サイズ: 53x123
      スケール: 0.004
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (498,767)
      サイズ: 63x125
      スケール: 0.005
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (202,12)
      サイズ: 68x83
      スケール: 0.004

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1069,607)
      サイズ: 98x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x19
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (774,395)
      サイズ: 61x105
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (425,391)
      サイズ: 196x160
      スケール: 0.020
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (119,748)
      サイズ: 92x79
      スケール: 0.005
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (180,430)
      サイズ: 94x108
      スケール: 0.007
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (769,548)
      サイズ: 50x99
      スケール: 0.003
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1209,772)
      サイズ: 51x60
      スケール: 0.002
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1392,138)
      サイズ: 130x178
      スケール: 0.015
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1186,267)
      サイズ: 97x104
      スケール: 0.006

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (18,850)
      サイズ: 92x183
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x45
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (2,729)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (256,746)
      サイズ: 94x136
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (259,852)
      サイズ: 90x179
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x44
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (227,568)
      サイズ: 46x106
      スケール: 0.003
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (551,284)
      サイズ: 56x64
      スケール: 0.002
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (870,315)
      サイズ: 108x86
      スケール: 0.006
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (724,596)
      サイズ: 163x192
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (785,361)
      サイズ: 49x100
      スケール: 0.003
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (0,319)
      サイズ: 175x178
      スケール: 0.020
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (216,286)
      サイズ: 72x85
      スケール: 0.004
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (1227,453)
      サイズ: 140x224
      スケール: 0.020
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (1111,623)
      サイズ: 90x221
      スケール: 0.013
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (1414,202)
      サイズ: 102x73
      スケール: 0.005
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (1101,544)
      サイズ: 65x51
      スケール: 0.002
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (384,719)
      サイズ: 87x98
      スケール: 0.005
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (542,878)
      サイズ: 94x129
      スケール: 0.008
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (571,607)
      サイズ: 69x58
      スケール: 0.003
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (942,169)
      サイズ: 105x112
      スケール: 0.008
    吹き出し20: 118.png
      配置タイプ: random
      配置位置: (757,123)
      サイズ: 60x72
      スケール: 0.003
    吹き出し21: 102.png
      配置タイプ: random
      配置位置: (1082,207)
      サイズ: 121x105
      スケール: 0.008
    吹き出し22: 077.png
      配置タイプ: random
      配置位置: (447,36)
      サイズ: 107x176
      スケール: 0.012
    吹き出し23: 054.png
      配置タイプ: random
      配置位置: (965,60)
      サイズ: 62x76
      スケール: 0.003
    吹き出し24: 003.png
      配置タイプ: random
      配置位置: (931,479)
      サイズ: 119x156
      スケール: 0.012
    吹き出し25: 132.png
      配置タイプ: random
      配置位置: (1241,59)
      サイズ: 111x163
      スケール: 0.012

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 019.png
      配置タイプ: random
      配置位置: (612,12)
      サイズ: 93x95
      スケール: 0.006
    吹き出し2: 069.png
      配置タイプ: random
      配置位置: (1031,843)
      サイズ: 42x73
      スケール: 0.002

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1440,399)
      配置位置: (1437,344)
      サイズ: 52x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,368)
      配置位置: (794,357)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x21
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,714)
      配置位置: (1149,602)
      サイズ: 66x135
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x33
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (742,422)
      配置位置: (698,345)
      サイズ: 45x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (318,814)
      サイズ: 81x112
      スケール: 0.006
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (48,814)
      サイズ: 84x95
      スケール: 0.005
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1071,285)
      サイズ: 164x118
      スケール: 0.012
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (992,759)
      サイズ: 118x93
      スケール: 0.007
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (418,552)
      サイズ: 67x90
      スケール: 0.004
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (807,710)
      サイズ: 71x87
      スケール: 0.004
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (207,487)
      サイズ: 51x61
      スケール: 0.002
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (624,565)
      サイズ: 147x213
      スケール: 0.020
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (308,82)
      サイズ: 168x85
      スケール: 0.009
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (7,256)
      サイズ: 115x229
      スケール: 0.017

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,30)
      配置位置: (758,3)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,668)
      配置位置: (1166,656)
      サイズ: 87x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,424)
      配置位置: (702,365)
      サイズ: 57x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (781,915)
      サイズ: 117x92
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x23
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (376,838)
      サイズ: 145x160
      スケール: 0.015
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (445,736)
      サイズ: 86x68
      スケール: 0.004
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (125,475)
      サイズ: 81x109
      スケール: 0.006
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (1246,99)
      サイズ: 67x75
      スケール: 0.003
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (741,182)
      サイズ: 235x120
      スケール: 0.018
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (413,429)
      サイズ: 83x72
      スケール: 0.004
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (800,594)
      サイズ: 70x112
      スケール: 0.005
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1396,101)
      サイズ: 127x184
      スケール: 0.015
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (590,577)
      サイズ: 117x268
      スケール: 0.020
    吹き出し14: 155.png
      配置タイプ: random
      配置位置: (59,71)
      サイズ: 81x121
      スケール: 0.006
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (1000,305)
      サイズ: 95x116
      スケール: 0.007

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,504)
      配置位置: (25,492)
      サイズ: 61x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,30)
      配置位置: (1093,7)
      サイズ: 80x132
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x33
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1126,994)
      配置位置: (1118,901)
      サイズ: 73x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (798,8)
      サイズ: 51x126
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x31
    吹き出し5: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1163,449)
      配置位置: (1081,362)
      サイズ: 96x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (22,20)
      サイズ: 71x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (9,796)
      サイズ: 72x144
      スケール: 0.007
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (849,684)
      サイズ: 144x172
      スケール: 0.016
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (450,735)
      サイズ: 189x96
      スケール: 0.012
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (312,499)
      サイズ: 55x80
      スケール: 0.003
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (947,924)
      サイズ: 68x94
      スケール: 0.004
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (957,54)
      サイズ: 107x217
      スケール: 0.015
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (162,602)
      サイズ: 169x135
      スケール: 0.015
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (919,493)
      サイズ: 53x58
      スケール: 0.002
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (268,31)
      サイズ: 87x114
      スケール: 0.006
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (389,877)
      サイズ: 104x118
      スケール: 0.008
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (1258,298)
      サイズ: 48x96
      スケール: 0.003
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (1096,604)
      サイズ: 76x122
      スケール: 0.006
    吹き出し19: 067.png
      配置タイプ: random
      配置位置: (487,439)
      サイズ: 91x223
      スケール: 0.013
    吹き出し20: 109.png
      配置タイプ: random
      配置位置: (137,361)
      サイズ: 66x77
      スケール: 0.003
    吹き出し21: 102.png
      配置タイプ: random
      配置位置: (1066,756)
      サイズ: 138x119
      スケール: 0.010
    吹き出し22: 145.png
      配置タイプ: random
      配置位置: (1387,194)
      サイズ: 98x131
      スケール: 0.008

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,279)
      配置位置: (773,275)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,547)
      配置位置: (-23,520)
      サイズ: 134x151
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x37
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (785,50)
      サイズ: 55x135
      スケール: 0.005
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (847,703)
      サイズ: 50x114
      スケール: 0.004
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (576,752)
      サイズ: 42x104
      スケール: 0.003
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (74,878)
      サイズ: 51x60
      スケール: 0.002
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (257,282)
      サイズ: 154x203
      スケール: 0.020

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,542)
      配置位置: (1461,458)
      サイズ: 85x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,585)
      配置位置: (-4,567)
      サイズ: 58x115
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (1357,485)
      サイズ: 62x50
      スケール: 0.002
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (799,468)
      サイズ: 106x159
      スケール: 0.011
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (791,143)
      サイズ: 77x132
      スケール: 0.006
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (1011,53)
      サイズ: 197x155
      スケール: 0.020
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (592,281)
      サイズ: 132x162
      スケール: 0.014
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1376,664)
      サイズ: 152x124
      スケール: 0.012
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (334,337)
      サイズ: 127x171
      スケール: 0.014

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (21,13)
      サイズ: 47x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1514,20)
      配置位置: (1476,9)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (692,428)
      サイズ: 72x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (20,335)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,403)
      配置位置: (-9,366)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1070,717)
      サイズ: 100x203
      スケール: 0.013
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (353,458)
      サイズ: 49x85
      スケール: 0.003
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (618,60)
      サイズ: 52x103
      スケール: 0.003
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (481,449)
      サイズ: 133x115
      スケール: 0.010
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (233,146)
      サイズ: 71x96
      スケール: 0.004
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (7,936)
      サイズ: 57x68
      スケール: 0.002
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (182,491)
      サイズ: 103x127
      スケール: 0.008
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (1262,643)
      サイズ: 151x207
      スケール: 0.020
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (411,814)
      サイズ: 193x162
      スケール: 0.020
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (293,723)
      サイズ: 89x146
      スケール: 0.008
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (629,774)
      サイズ: 52x60
      スケール: 0.002
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (502,109)
      サイズ: 91x72
      スケール: 0.004

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,420)
      配置位置: (-3,382)
      サイズ: 140x192
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 35x48
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,586)
      配置位置: (1457,470)
      サイズ: 61x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,19)
      配置位置: (1351,4)
      サイズ: 202x102
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 50x25
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (702,394)
      サイズ: 58x143
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x35
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (555,607)
      サイズ: 109x158
      スケール: 0.011
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (912,401)
      サイズ: 162x193
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (475,288)
      サイズ: 104x119
      スケール: 0.008
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (307,768)
      サイズ: 48x83
      スケール: 0.003
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (528,98)
      サイズ: 44x87
      スケール: 0.002
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (1262,173)
      サイズ: 76x81
      スケール: 0.004
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (715,231)
      サイズ: 89x98
      スケール: 0.006
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (325,217)
      サイズ: 58x70
      スケール: 0.003
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (691,626)
      サイズ: 85x98
      スケール: 0.005
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (622,147)
      サイズ: 58x78
      スケール: 0.003
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (1132,801)
      サイズ: 182x153
      スケール: 0.018

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (21,17)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (-15,875)
      サイズ: 199x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,662)
      配置位置: (776,583)
      サイズ: 55x91
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x22
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,699)
      配置位置: (691,684)
      サイズ: 84x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (636,10)
      サイズ: 158x80
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 39x20
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (611,500)
      サイズ: 73x108
      スケール: 0.005
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1108,573)
      サイズ: 101x119
      スケール: 0.008
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1437,370)
      サイズ: 52x118
      スケール: 0.004
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (883,808)
      サイズ: 166x189
      スケール: 0.020
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (278,614)
      サイズ: 113x277
      スケール: 0.020
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1276,810)
      サイズ: 88x177
      スケール: 0.010
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (331,84)
      サイズ: 121x208
      スケール: 0.016
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (1236,437)
      サイズ: 64x84
      スケール: 0.003
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (105,731)
      サイズ: 70x101
      スケール: 0.005
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (0,106)
      サイズ: 106x117
      スケール: 0.008
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (925,340)
      サイズ: 170x135
      スケール: 0.015
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (1,355)
      サイズ: 151x207
      スケール: 0.020

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 101.png
      配置タイプ: random
      配置位置: (631,376)
      サイズ: 85x168
      スケール: 0.009
    吹き出し2: 066.png
      配置タイプ: random
      配置位置: (897,639)
      サイズ: 52x59
      スケール: 0.002
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (15,361)
      サイズ: 73x58
      スケール: 0.003
    吹き出し4: 090.png
      配置タイプ: random
      配置位置: (503,5)
      サイズ: 139x158
      スケール: 0.014
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (452,828)
      サイズ: 102x109
      スケール: 0.007
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (315,649)
      サイズ: 44x107
      スケール: 0.003
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (379,338)
      サイズ: 122x103
      スケール: 0.008
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (830,356)
      サイズ: 56x57
      スケール: 0.002
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (1129,833)
      サイズ: 132x114
      スケール: 0.010
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1246,643)
      サイズ: 75x150
      スケール: 0.007
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (199,58)
      サイズ: 96x141
      スケール: 0.009
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1179,329)
      サイズ: 113x277
      スケール: 0.020
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (849,7)
      サイズ: 248x126
      スケール: 0.020
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (787,549)
      サイズ: 56x62
      スケール: 0.002
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (273,928)
      サイズ: 48x80
      スケール: 0.003
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (74,890)
      サイズ: 50x62
      スケール: 0.002
    吹き出し17: 145.png
      配置タイプ: random
      配置位置: (1412,467)
      サイズ: 76x102
      スケール: 0.005
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (759,671)
      サイズ: 103x165
      スケール: 0.011
    吹き出し19: 109.png
      配置タイプ: random
      配置位置: (1316,122)
      サイズ: 124x143
      スケール: 0.011
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (250,531)
      サイズ: 103x81
      スケール: 0.005

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (868,847)
      サイズ: 64x157
      スケール: 0.006
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (118,665)
      サイズ: 109x94
      スケール: 0.007
    吹き出し3: 140.png
      配置タイプ: random
      配置位置: (166,31)
      サイズ: 56x77
      スケール: 0.003
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (987,712)
      サイズ: 75x173
      スケール: 0.008
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (647,200)
      サイズ: 248x126
      スケール: 0.020
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (946,593)
      サイズ: 54x78
      スケール: 0.003
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (366,420)
      サイズ: 88x118
      スケール: 0.007
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1376,449)
      サイズ: 53x58
      スケール: 0.002
    吹き出し9: 099.png
      配置タイプ: random
