=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 208x219
      配置位置: (1246,42)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.417
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 212x269
      配置位置: (1233,471)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.599
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 114x255
      配置位置: (661,424)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 146x358
      配置位置: (894,187)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.278
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 115x265
      配置位置: (410,19)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.300
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 202x174
      配置位置: (1188,270)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 194x474
      配置位置: (1029,43)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.440
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 135x125
      配置位置: (712,684)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.692
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 161x167
      配置位置: (840,736)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.441
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 228x444
      配置位置: (121,169)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.402
    吹き出し16: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 169x211
      配置位置: (508,7)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.538
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 104x271
      配置位置: (495,219)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.283

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x120
      配置位置: (1189,359)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.665
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x127
      配置位置: (1409,203)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 151x126
      配置位置: (217,29)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.781
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 169x441
      配置位置: (748,429)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.283
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 89x173
      配置位置: (941,65)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 157x384
      配置位置: (1094,422)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.440
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 117x123
      配置位置: (88,342)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 155x214
      配置位置: (102,61)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.480
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x184
      配置位置: (1262,92)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.300
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x133
      配置位置: (982,257)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 209x256
      配置位置: (179,222)
      スケール値: 0.137
      画面幅比: 0.136
      クロップ効率: 0.426
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 85x79
      配置位置: (455,447)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.692
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 139x176
      配置位置: (981,374)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.599
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 104x89
      配置位置: (1182,821)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 130x214
      配置位置: (600,249)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.518
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 151x190
      配置位置: (339,790)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.468

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 168x438
      配置位置: (907,162)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.283
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 177x397
      配置位置: (727,505)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.526
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 151x158
      配置位置: (1169,4)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.587
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 136x166
      配置位置: (588,13)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 158x207
      配置位置: (523,779)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.665
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 198x485
      配置位置: (1191,480)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.278
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 141x148
      配置位置: (1383,745)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 168x213
      配置位置: (680,226)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.599

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 76x95
      配置位置: (385,808)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.468
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 141x179
      配置位置: (1330,318)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 175x404
      配置位置: (203,598)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.300
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 84x205
      配置位置: (880,555)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.278
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 202x174
      配置位置: (985,544)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 76x63
      配置位置: (1278,537)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.781
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 106x110
      配置位置: (340,278)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.441
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 133x166
      配置位置: (42,376)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.538
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 98x103
      配置位置: (621,799)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x198
      配置位置: (747,511)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 143x321
      配置位置: (487,438)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.526
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 107x208
      配置位置: (1162,680)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x140
      配置位置: (660,682)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 246x405
      配置位置: (867,24)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.518
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 128x178
      配置位置: (237,279)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 225x310
      配置位置: (1192,21)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.480
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 197x514
      配置位置: (351,5)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.283

画像 057.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 109x143
      配置位置: (723,727)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.665
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 76x105
      配置位置: (693,65)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 92x212
      配置位置: (462,555)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.300
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 86x107
      配置位置: (440,327)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 95x156
      配置位置: (925,109)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.518
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 118x124
      配置位置: (906,251)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.417
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 104x97
      配置位置: (313,160)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.692

画像 058.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 51x53
      配置位置: (617,671)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.417
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 53x44
      配置位置: (751,644)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.781
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 54x66
      配置位置: (706,98)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.426
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 133x347
      配置位置: (684,233)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.283
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 107x112
      配置位置: (130,629)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.587
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x107
      配置位置: (215,816)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 61x77
      配置位置: (629,573)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.599

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x171
      配置位置: (793,61)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.480
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x110
      配置位置: (519,821)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.599
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 141x274
      配置位置: (501,469)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.402
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 100x105
      配置位置: (278,230)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 142x149
      配置位置: (307,124)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.587
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 184x450
      配置位置: (529,50)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.440
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 79x182
      配置位置: (935,808)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.300

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 148x288
      配置位置: (569,463)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.402
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x214
      配置位置: (925,478)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 91x222
      配置位置: (531,160)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.440
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 75x69
      配置位置: (665,860)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 61x76
      配置位置: (955,690)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.538
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 108x120
      配置位置: (783,504)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.682
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 184x232
      配置位置: (160,534)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.468

画像 061.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 79x83
      配置位置: (748,893)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.587
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 74x69
      配置位置: (277,935)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 91x101
      配置位置: (408,279)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.682
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 94x115
      配置位置: (24,250)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.426
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 82x68
      配置位置: (816,841)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.781
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 144x352
      配置位置: (402,342)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.440
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 69x113
      配置位置: (420,880)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.518
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 57x79
      配置位置: (943,943)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.557
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 61x118
      配置位置: (695,525)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.402
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 91x237
      配置位置: (321,426)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.283
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 111x249
      配置位置: (278,198)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.526
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (614,838)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 51x63
      配置位置: (624,30)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.538
    吹き出し14: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 79x83
      配置位置: (740,743)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.417
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x131
      配置位置: (57,360)
      スケール値: 0.057
      画面幅比: 0.056
      クロップ効率: 0.300
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 125x130
      配置位置: (699,603)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.441
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 102x129
      配置位置: (739,132)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.599

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 123x129
      配置位置: (349,483)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.417
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 111x271
      配置位置: (263,131)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.440
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x133
      配置位置: (729,676)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.283
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 81x111
      配置位置: (495,263)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 97x135
      配置位置: (846,102)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.557
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 51x63
      配置位置: (191,4)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.538
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 108x100
      配置位置: (560,452)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.692
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 51x66
      配置位置: (869,898)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.665
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 148x342
      配置位置: (734,298)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.300
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 78x67
      配置位置: (624,243)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 85x104
      配置位置: (517,673)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 109x179
      配置位置: (882,255)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.518
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 101x127
      配置位置: (329,892)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.468
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 111x272
      配置位置: (19,1)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.278

画像 063.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 77x106
      配置位置: (693,181)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.480
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 235x296
      配置位置: (1036,138)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.468
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 109x114
      配置位置: (1159,885)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.417
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 126x132
      配置位置: (572,349)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.587
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 164x270
      配置位置: (552,664)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.518
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 154x377
      配置位置: (657,154)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.278
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 89x76
      配置位置: (1325,37)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.548
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 135x168
      配置位置: (1025,830)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.538

画像 064.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 73x190
      配置位置: (645,829)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 157x132
      配置位置: (847,845)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.781
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 85x118
      配置位置: (331,369)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 101x126
      配置位置: (536,578)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.538
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 74x171
      配置位置: (167,387)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.300
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 125x243
      配置位置: (401,465)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.402
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 119x267
      配置位置: (760,742)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.526
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 97x237
      配置位置: (690,405)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.278

画像 065.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 85x107
      配置位置: (921,100)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 52x57
      配置位置: (740,762)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.682
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 127x132
      配置位置: (7,138)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.441
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 89x173
      配置位置: (892,498)
