=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      配置位置: (-7,4)
      サイズ: 205x104
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 51x26
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1134,998)
      配置位置: (1013,855)
      サイズ: 148x177
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 37x44
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (1034,98)
      サイズ: 105x257
      スケール: 0.017
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1262,893)
      サイズ: 74x86
      スケール: 0.004
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (1385,92)
      サイズ: 88x94
      スケール: 0.005
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (183,434)
      サイズ: 69x50
      スケール: 0.002
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (486,382)
      サイズ: 88x105
      スケール: 0.006
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (1197,526)
      サイズ: 126x249
      スケール: 0.020
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (196,310)
      サイズ: 98x79
      スケール: 0.005
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (774,664)
      サイズ: 51x104
      スケール: 0.003
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (776,307)
      サイズ: 65x108
      スケール: 0.005
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (1404,479)
      サイズ: 129x158
      スケール: 0.013

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1166,272)
      配置位置: (1150,221)
      サイズ: 107x246
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 26x61
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (774,409)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1011,854)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1410,403)
      サイズ: 108x130
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1461,264)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (475,142)
      サイズ: 45x68
      スケール: 0.002
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (421,462)
      サイズ: 100x137
      スケール: 0.009
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1035,16)
      サイズ: 94x127
      スケール: 0.008
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (1273,719)
      サイズ: 176x152
      スケール: 0.017
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (169,551)
      サイズ: 132x104
      スケール: 0.009
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (814,872)
      サイズ: 51x60
      スケール: 0.002
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (936,238)
      サイズ: 174x138
      スケール: 0.015
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (1056,666)
      サイズ: 182x131
      スケール: 0.015
    吹き出し14: 109.png
      配置タイプ: random
      配置位置: (1258,918)
      サイズ: 56x65
      スケール: 0.002
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (934,675)
      サイズ: 61x121
      スケール: 0.005
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (24,241)
      サイズ: 162x193
      スケール: 0.020

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (237,745)
      サイズ: 120x143
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x35
    吹き出し2: 077.png
      配置タイプ: random
      配置位置: (665,396)
      サイズ: 69x114
      スケール: 0.005
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (3,850)
      サイズ: 143x158
      スケール: 0.014
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (319,46)
      サイズ: 89x106
      スケール: 0.006
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (1389,776)
      サイズ: 95x143
      スケール: 0.009

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (996,834)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 076.png
      配置タイプ: random
      配置位置: (818,460)
      サイズ: 171x183
      スケール: 0.020
    吹き出し3: 077.png
      配置タイプ: random
      配置位置: (867,783)
      サイズ: 65x107
      スケール: 0.004
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (370,398)
      サイズ: 89x103
      スケール: 0.006
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (143,688)
      サイズ: 175x178
      スケール: 0.020

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,714)
      配置位置: (1151,614)
      サイズ: 59x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x30
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,425)
      配置位置: (1431,412)
      サイズ: 80x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1140,714)
      配置位置: (1074,642)
      サイズ: 74x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x20
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1381,-8)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1429,628)
      サイズ: 84x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し6: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,398)
      配置位置: (1144,384)
      サイズ: 85x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し7: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (741,35)
      配置位置: (656,5)
      サイズ: 99x163
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x40
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (790,659)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (428,451)
      サイズ: 73x58
      スケール: 0.003
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (848,516)
      サイズ: 47x115
      スケール: 0.003
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (770,210)
      サイズ: 169x86
      スケール: 0.009
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (629,344)
      サイズ: 102x88
      スケール: 0.006
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (984,11)
      サイズ: 107x161
      スケール: 0.011
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (248,7)
      サイズ: 55x56
      スケール: 0.002
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1042,878)
      サイズ: 162x116
      スケール: 0.012
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (142,427)
      サイズ: 108x143
      スケール: 0.010
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (84,122)
      サイズ: 131x147
      スケール: 0.012
    吹き出し18: 099.png
      配置タイプ: random
      配置位置: (1296,505)
      サイズ: 63x49
      スケール: 0.002
    吹き出し19: 132.png
      配置タイプ: random
      配置位置: (502,639)
      サイズ: 63x93
      スケール: 0.004
    吹き出し20: 069.png
      配置タイプ: random
      配置位置: (674,651)
      サイズ: 64x110
      スケール: 0.004
    吹き出し21: 090.png
      配置タイプ: random
      配置位置: (353,207)
      サイズ: 134x153
      スケール: 0.013
    吹き出し22: 002.png
      配置タイプ: random
      配置位置: (112,761)
      サイズ: 39x96
      スケール: 0.002
    吹き出し23: 101.png
      配置タイプ: random
      配置位置: (787,51)
      サイズ: 66x132
      スケール: 0.006
    吹き出し24: 111.png
      配置タイプ: random
      配置位置: (1144,40)
      サイズ: 45x104
      スケール: 0.003
    吹き出し25: 140.png
      配置タイプ: random
      配置位置: (172,683)
      サイズ: 121x167
      スケール: 0.013
    吹き出し26: 076.png
      配置タイプ: random
      配置位置: (640,879)
      サイズ: 86x92
      スケール: 0.005

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (777,352)
      サイズ: 133x157
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (792,921)
      サイズ: 74x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x20
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,649)
      配置位置: (1175,540)
      サイズ: 54x132
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x33
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,994)
      配置位置: (1155,914)
      サイズ: 129x93
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 32x23
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (192,724)
      サイズ: 62x76
      スケール: 0.003
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (604,517)
      サイズ: 114x125
      スケール: 0.009
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (298,231)
      サイズ: 93x122
      スケール: 0.007
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (181,569)
      サイズ: 57x87
      スケール: 0.003
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1279,464)
      サイズ: 151x207
      スケール: 0.020
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (720,794)
      サイズ: 74x59
      スケール: 0.003
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (448,197)
      サイズ: 151x123
      スケール: 0.012
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (214,272)
      サイズ: 63x84
      スケール: 0.003
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (252,929)
      サイズ: 53x76
      スケール: 0.003
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (319,740)
      サイズ: 192x151
      スケール: 0.019
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (1077,236)
      サイズ: 117x133
      スケール: 0.010

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (25,933)
      サイズ: 60x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (25,5)
      サイズ: 57x142
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x35
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (604,-1)
      サイズ: 189x163
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x40
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (540,915)
      サイズ: 115x90
      スケール: 0.007
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (792,249)
      サイズ: 75x85
      スケール: 0.004
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (1010,44)
      サイズ: 62x91
      スケール: 0.004
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1303,378)
      サイズ: 184x94
      スケール: 0.011
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1342,147)
      サイズ: 125x143
      スケール: 0.011
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (28,335)
      サイズ: 101x121
      スケール: 0.008
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (84,561)
      サイズ: 53x70
      スケール: 0.002
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (645,659)
      サイズ: 147x213
      スケール: 0.020
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (1007,790)
      サイズ: 51x60
      スケール: 0.002

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,756)
      配置位置: (661,673)
      サイズ: 119x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x24
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,796)
      配置位置: (-30,642)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (571,766)
      配置位置: (435,616)
      サイズ: 168x186
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (2,868)
      サイズ: 105x83
      スケール: 0.006
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (738,211)
      サイズ: 161x172
      スケール: 0.018
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (737,799)
      サイズ: 248x126
      スケール: 0.020
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (655,501)
      サイズ: 79x68
      スケール: 0.003
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (585,80)
      サイズ: 86x126
      スケール: 0.007
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (806,462)
      サイズ: 35x87
      スケール: 0.002
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (165,934)
      サイズ: 90x72
      スケール: 0.004
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (96,112)
      サイズ: 61x92
      スケール: 0.004
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (1020,27)
      サイズ: 120x143
      スケール: 0.011
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (1291,796)
      サイズ: 90x148
      スケール: 0.008

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,542)
      配置位置: (1447,453)
      サイズ: 103x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (772,429)
      サイズ: 56x137
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x34
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1122,562)
      配置位置: (1085,548)
      サイズ: 190x97
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 47x24
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1122,1023)
      配置位置: (1107,929)
      サイズ: 101x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (714,93)
      サイズ: 182x145
      スケール: 0.017
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (211,151)
      サイズ: 114x89
      スケール: 0.007
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (161,594)
      サイズ: 67x135
      スケール: 0.006
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (733,732)
      サイズ: 84x194
      スケール: 0.010
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (127,792)
      サイズ: 105x141
      スケール: 0.010
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (422,567)
      サイズ: 128x192
      スケール: 0.016
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (587,801)
      サイズ: 71x58
      スケール: 0.003
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (30,504)
      サイズ: 78x103
      スケール: 0.005
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (686,545)
      サイズ: 61x51
      スケール: 0.002
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (917,763)
      サイズ: 160x196
      スケール: 0.020
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (1278,78)
      サイズ: 67x110
      スケール: 0.005
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (285,754)
      サイズ: 86x103
      スケール: 0.006

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (775,940)
      サイズ: 53x72
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (650,418)
      サイズ: 127x129
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (1150,479)
      サイズ: 90x182
      スケール: 0.010
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (543,283)
      サイズ: 214x109
      スケール: 0.015
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (346,702)
      サイズ: 51x61
      スケール: 0.002
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (966,24)
      サイズ: 64x106
      スケール: 0.004
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (686,43)
      サイズ: 106x140
      スケール: 0.009

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (695,951)
      サイズ: 67x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x14
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,18)
      配置位置: (779,11)
      サイズ: 43x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x17
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (704,460)
      サイズ: 55x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (768,924)
      サイズ: 80x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,405)
      配置位置: (683,300)
      サイズ: 84x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,420)
      配置位置: (1,368)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (314,555)
      サイズ: 122x146
      スケール: 0.011
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (115,160)
      サイズ: 51x63
      スケール: 0.002
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (256,832)
      サイズ: 77x132
      スケール: 0.007
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (377,797)
      サイズ: 161x129
      スケール: 0.013
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (1094,75)
      サイズ: 58x133
      スケール: 0.005
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (244,2)
      サイズ: 56x76
      スケール: 0.003
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (646,581)
      サイズ: 85x124
      スケール: 0.007
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (371,362)
      サイズ: 97x115
      スケール: 0.007
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (1279,884)
      サイズ: 65x72
      スケール: 0.003
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (923,749)
      サイズ: 101x103
      スケール: 0.007
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (1301,373)
      サイズ: 84x99
      スケール: 0.005
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (1210,359)
      サイズ: 45x91
      スケール: 0.003
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (770,761)
      サイズ: 85x69
      スケール: 0.004
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (78,773)
      サイズ: 56x90
      スケール: 0.003
    吹き出し21: 067.png
      配置タイプ: random
      配置位置: (1451,734)
      サイズ: 83x205
      スケール: 0.011
    吹き出し22: 073.png
      配置タイプ: random
      配置位置: (2,114)
      サイズ: 63x125
      スケール: 0.005

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (-6,616)
      サイズ: 160x182
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 40x45
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,276)
      配置位置: (1316,171)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,379)
      配置位置: (4,277)
      サイズ: 120x122
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x30
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,662)
      配置位置: (775,579)
      サイズ: 59x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x24
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,680)
      配置位置: (761,621)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,699)
      配置位置: (712,695)
      サイズ: 56x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (372,186)
      サイズ: 135x232
      スケール: 0.020
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1025,48)
      サイズ: 73x167
      スケール: 0.008
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (916,138)
      サイズ: 86x126
      スケール: 0.007
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1125,267)
      サイズ: 87x107
      スケール: 0.006
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (136,6)
      サイズ: 115x99
      スケール: 0.007
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (1095,772)
      サイズ: 147x116
      スケール: 0.011
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (1007,452)
      サイズ: 110x218
      スケール: 0.015
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (173,251)
      サイズ: 128x141
      スケール: 0.012
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (190,436)
      サイズ: 126x149
      スケール: 0.012
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (1403,379)
      サイズ: 124x252
      スケール: 0.020
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (664,282)
      サイズ: 87x73
      スケール: 0.004
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (1380,724)
      サイズ: 67x76
      スケール: 0.003
    吹き出し19: 118.png
      配置タイプ: random
      配置位置: (780,20)
      サイズ: 96x115
      スケール: 0.007
    吹き出し20: 003.png
      配置タイプ: random
      配置位置: (1285,403)
      サイズ: 85x112
      スケール: 0.006

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 132.png
      配置タイプ: random
      配置位置: (1176,706)
      サイズ: 61x89
      スケール: 0.003
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (1400,495)
      サイズ: 82x201
      スケール: 0.011
    吹き出し3: 145.png
      配置タイプ: random
      配置位置: (230,431)
      サイズ: 91x122
      スケール: 0.007
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (662,347)
      サイズ: 170x122
      スケール: 0.013
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (424,880)
      サイズ: 115x137
      スケール: 0.010
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (414,320)
      サイズ: 93x108
      スケール: 0.006
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (407,107)
      サイズ: 51x102
      スケール: 0.003
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1143,542)
      サイズ: 44x87
      スケール: 0.002
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (952,578)
      サイズ: 94x103
      スケール: 0.006
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (427,553)
      サイズ: 196x160
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (29,52)
      サイズ: 104x90
      スケール: 0.006
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (586,770)
      サイズ: 66x56
      スケール: 0.002
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (189,103)
      サイズ: 135x232
      スケール: 0.020
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (818,60)
      サイズ: 54x109
      スケール: 0.004
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (762,544)
      サイズ: 120x95
      スケール: 0.007
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (942,258)
      サイズ: 110x151
      スケール: 0.011
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (1238,135)
      サイズ: 82x124
      スケール: 0.007
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (497,122)
      サイズ: 135x144
      スケール: 0.012
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (1227,523)
      サイズ: 78x103
      スケール: 0.005

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (561,693)
      サイズ: 146x74
      スケール: 0.007
    吹き出し2: 109.png
      配置タイプ: random
      配置位置: (318,64)
      サイズ: 87x101
      スケール: 0.006
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (379,350)
      サイズ: 98x83
      スケール: 0.005
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (1333,550)
      サイズ: 68x82
      スケール: 0.004
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (477,10)
      サイズ: 198x158
      スケール: 0.020
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (775,138)
      サイズ: 59x85
      スケール: 0.003
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (880,535)
      サイズ: 64x79
      スケール: 0.003
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (981,168)
      サイズ: 116x159
      スケール: 0.012
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (59,830)
      サイズ: 87x172
      スケール: 0.010
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (397,458)
      サイズ: 61x62
      スケール: 0.002
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (1069,422)
      サイズ: 152x205
      スケール: 0.020
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (388,789)
      サイズ: 200x157
      スケール: 0.020
    吹き出し13: 025.png
