=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
    オノマトペ2: 082.png
      最終サイズ: 139x75
      配置位置: (625,847)
      パネル: panel_0
      スケール: 0.011859
    オノマトペ3: 055.png
      最終サイズ: 41x137
      配置位置: (301,750)
      パネル: panel_1
      スケール: 0.015521
    オノマトペ4: 018.png
      最終サイズ: 33x137
      配置位置: (266,711)
      パネル: panel_1
      スケール: 0.010405
    オノマトペ5: 014.png
      最終サイズ: 128x79
      配置位置: (737,482)
      パネル: panel_2
      スケール: 0.024977
    オノマトペ6: 075.png
      最終サイズ: 56x143
      配置位置: (696,515)
      パネル: panel_2
      スケール: 0.027239
    オノマトペ7: 028.png
      最終サイズ: 219x95
      配置位置: (48,542)
      パネル: panel_3
      スケール: 0.013376
    オノマトペ8: 029.png
      最終サイズ: 38x143
      配置位置: (378,533)
      パネル: panel_3
      スケール: 0.017322
    オノマトペ9: 015.png
      最終サイズ: 270x151
      配置位置: (848,222)
      パネル: panel_4
      スケール: 0.025962
    オノマトペ10: 012.png
      最終サイズ: 186x121
      配置位置: (1121,237)
      パネル: panel_4
      スケール: 0.014346
    オノマトペ11: 065.png
      最終サイズ: 68x169
      配置位置: (369,63)
      パネル: panel_5
      スケール: 0.011859
    オノマトペ12: 004.png
      最終サイズ: 163x98
      配置位置: (163,263)
      パネル: panel_5
      スケール: 0.010289
    オノマトペ13: 070.png
      最終サイズ: 121x250
      配置位置: (439,318)
      パネル: random
      スケール: 0.019403

画像 055.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 012.png
      最終サイズ: 198x129
      配置位置: (1280,780)
      パネル: panel_0
      スケール: 0.018695
    オノマトペ2: 036.png
      最終サイズ: 186x125
      配置位置: (977,767)
      パネル: panel_0
      スケール: 0.014909
    オノマトペ3: 082.png
      最終サイズ: 277x150
      配置位置: (312,693)
      パネル: panel_1
      スケール: 0.028821

画像 056.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 130x101
      配置位置: (513,803)
      パネル: panel_0
      スケール: 0.023451
    オノマトペ2: 070.png
      最終サイズ: 49x101
      配置位置: (570,889)
      パネル: panel_0
      スケール: 0.014822
    オノマトペ3: 029.png
      最終サイズ: 24x92
      配置位置: (464,635)
      パネル: panel_1
      スケール: 0.007208
    オノマトペ4: 075.png
      最終サイズ: 36x92
      配置位置: (679,626)
      パネル: panel_1
      スケール: 0.010700
    オノマトペ5: 055.png
      最終サイズ: 21x71
      配置位置: (214,476)
      パネル: panel_2
      スケール: 0.013630
    オノマトペ6: 084.png
      最終サイズ: 147x71
      配置位置: (80,435)
      パネル: panel_2
      スケール: 0.017020
    オノマトペ7: 012.png
      最終サイズ: 166x108
      配置位置: (567,184)
      パネル: panel_3
      スケール: 0.011504

画像 057.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 070.png
      最終サイズ: 63x130
      配置位置: (937,345)
      パネル: panel_0
      スケール: 0.007957
    オノマトペ2: 082.png
      最終サイズ: 180x97
      配置位置: (799,269)
      パネル: panel_0
      スケール: 0.027936
    オノマトペ3: 032.png
      最終サイズ: 184x107
      配置位置: (1190,219)
      パネル: panel_1
      スケール: 0.017910
    オノマトペ4: 030.png
      最終サイズ: 184x142
      配置位置: (1329,337)
      パネル: panel_1
      スケール: 0.023713
    オノマトペ5: 005.png
      最終サイズ: 213x86
      配置位置: (718,931)
      パネル: random
      スケール: 0.011740
    オノマトペ6: 012.png
      最終サイズ: 166x108
      配置位置: (815,512)
      パネル: random
      スケール: 0.011455
    オノマトペ7: 028.png
      最終サイズ: 324x141
      配置位置: (474,511)
      パネル: random
      スケール: 0.029244
    オノマトペ8: 015.png
      最終サイズ: 214x119
      配置位置: (546,826)
      パネル: random
      スケール: 0.016302
    オノマトペ9: 036.png
      最終サイズ: 115x77
      配置位置: (1294,702)
      パネル: random
      スケール: 0.005683
    オノマトペ10: 084.png
      最終サイズ: 205x98
      配置位置: (840,806)
      パネル: random
      スケール: 0.012869

画像 058.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 184x124
      配置位置: (864,876)
      パネル: panel_0
      スケール: 0.029217
    オノマトペ2: 065.png
      最終サイズ: 52x131
      配置位置: (832,781)
      パネル: panel_0
      スケール: 0.027677
    オノマトペ3: 015.png
      最終サイズ: 235x131
      配置位置: (465,809)
      パネル: panel_1
      スケール: 0.021291
    オノマトペ4: 075.png
      最終サイズ: 52x131
      配置位置: (705,871)
      パネル: panel_1
      スケール: 0.014764
    オノマトペ5: 004.png
      最終サイズ: 119x72
      配置位置: (1244,747)
      パネル: panel_2
      スケール: 0.005537
    オノマトペ6: 030.png
      最終サイズ: 107x83
      配置位置: (1188,823)
      パネル: panel_2
      スケール: 0.005734
    オノマトペ7: 029.png
      最終サイズ: 20x64
      配置位置: (880,619)
      パネル: panel_3
      スケール: 0.022074

画像 059.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 183x123
      配置位置: (934,881)
      パネル: panel_0
      スケール: 0.019049
    オノマトペ2: 070.png
      最終サイズ: 60x124
      配置位置: (1323,874)
      パネル: panel_0
      スケール: 0.023638
    オノマトペ3: 082.png
      最終サイズ: 219x118
      配置位置: (13,839)
      パネル: panel_1
      スケール: 0.016585
    オノマトペ4: 032.png
      最終サイズ: 158x92
      配置位置: (259,878)
      パネル: panel_1
      スケール: 0.009318
    オノマトペ5: 004.png
      最終サイズ: 185x112
      配置位置: (1176,613)
      パネル: panel_2
      スケール: 0.013268

画像 060.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 42x175
      配置位置: (609,680)
      パネル: panel_0
      スケール: 0.013233
    オノマトペ2: 075.png
      最終サイズ: 69x175
      配置位置: (923,780)
      パネル: panel_0
      スケール: 0.029524
    オノマトペ3: 084.png
      最終サイズ: 252x121
      配置位置: (1186,412)
      パネル: panel_1
      スケール: 0.026064
    オノマトペ4: 032.png
      最終サイズ: 252x147
      配置位置: (1040,496)
      パネル: panel_1
      スケール: 0.026119
    オノマトペ5: 028.png
      最終サイズ: 230x100
      配置位置: (611,484)
      パネル: panel_2
      スケール: 0.022803
    オノマトペ6: 014.png
      最終サイズ: 230x142
      配置位置: (611,345)
      パネル: panel_2
      スケール: 0.021403

画像 061.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 005.png
      最終サイズ: 168x67
      配置位置: (550,843)
      パネル: panel_0
      スケール: 0.024679
    オノマトペ2: 012.png
      最終サイズ: 141x92
      配置位置: (532,909)
      パネル: panel_0
      スケール: 0.020998
    オノマトペ3: 082.png
      最終サイズ: 201x108
      配置位置: (1203,886)
      パネル: panel_1
      スケール: 0.013980

画像 062.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 62x156
      配置位置: (916,424)
      パネル: panel_0
      スケール: 0.006207

画像 063.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 004.png
      最終サイズ: 271x164
      配置位置: (34,844)
      パネル: panel_0
      スケール: 0.028309
    オノマトペ2: 015.png
      最終サイズ: 255x142
      配置位置: (94,654)
      パネル: panel_0
      スケール: 0.023193
    オノマトペ3: 030.png
      最終サイズ: 245x190
      配置位置: (841,38)
      パネル: panel_1
      スケール: 0.029721
    オノマトペ4: 036.png
      最終サイズ: 170x115
      配置位置: (1190,131)
      パネル: panel_1
      スケール: 0.012517
    オノマトペ5: 082.png
      最終サイズ: 181x98
      配置位置: (1330,83)
      パネル: random
      スケール: 0.011364
    オノマトペ6: 005.png
      最終サイズ: 336x136
      配置位置: (1193,876)
      パネル: random
      スケール: 0.029196
    オノマトペ7: 070.png
      最終サイズ: 116x238
      配置位置: (1180,468)
      パネル: random
      スケール: 0.017621
    オノマトペ8: 018.png
      最終サイズ: 73x299
      配置位置: (621,176)
      パネル: random
      スケール: 0.014081
    オノマトペ9: 028.png
      最終サイズ: 289x126
      配置位置: (618,894)
      パネル: random
      スケール: 0.023286
    オノマトペ10: 032.png
      最終サイズ: 274x160
      配置位置: (435,749)
      パネル: random
      スケール: 0.027958
    オノマトペ11: 055.png
      最終サイズ: 109x363
      配置位置: (1373,528)
      パネル: random
      スケール: 0.025333

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 018.png
      最終サイズ: 81x330
      配置位置: (598,572)
      パネル: 全体
      スケール: 0.017071
    オノマトペ2: 005.png
      最終サイズ: 291x117
      配置位置: (1014,469)
      パネル: 全体
      スケール: 0.021867
    オノマトペ3: 075.png
      最終サイズ: 56x142
      配置位置: (960,573)
      パネル: 全体
      スケール: 0.005118

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 084.png
      最終サイズ: 218x105
      配置位置: (212,877)
      パネル: panel_0
      スケール: 0.023774
    オノマトペ2: 018.png
      最終サイズ: 38x159
      配置位置: (41,820)
      パネル: panel_0
      スケール: 0.018873
    オノマトペ3: 075.png
      最終サイズ: 68x171
      配置位置: (1253,760)
      パネル: panel_1
      スケール: 0.029223
    オノマトペ4: 028.png
      最終サイズ: 169x73
      配置位置: (1318,687)
      パネル: panel_1
      スケール: 0.017077

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 036.png
      最終サイズ: 168x113
      配置位置: (1009,837)
      パネル: panel_0
      スケール: 0.025724
    オノマトペ2: 032.png
      最終サイズ: 168x98
      配置位置: (871,745)
      パネル: panel_0
      スケール: 0.016484
    オノマトペ3: 055.png
      最終サイズ: 49x163
      配置位置: (510,818)
      パネル: panel_1
      スケール: 0.025728
    オノマトペ4: 029.png
      最終サイズ: 42x163
      配置位置: (717,703)
      パネル: panel_1
      スケール: 0.005241
    オノマトペ5: 065.png
      最終サイズ: 65x163
      配置位置: (173,822)
      パネル: panel_2
      スケール: 0.016175
    オノマトペ6: 028.png
      最終サイズ: 176x76
      配置位置: (196,755)
      パネル: panel_2
      スケール: 0.018005

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 030.png
      最終サイズ: 114x88
      配置位置: (972,817)
      パネル: 全体
      スケール: 0.006482
    オノマトペ2: 012.png
      最終サイズ: 171x111
      配置位置: (550,831)
      パネル: 全体
      スケール: 0.012160
    オノマトペ3: 084.png
      最終サイズ: 210x101
      配置位置: (648,452)
      パネル: 全体
      スケール: 0.013508
    オノマトペ4: 070.png
      最終サイズ: 79x164
      配置位置: (964,404)
      パネル: 全体
      スケール: 0.008331
    オノマトペ5: 004.png
      最終サイズ: 190x115
      配置位置: (565,91)
      パネル: 全体
      スケール: 0.014011
    オノマトペ6: 014.png
      最終サイズ: 247x154
      配置位置: (1044,164)
      パネル: 全体
      スケール: 0.024335
    オノマトペ7: 028.png
      最終サイズ: 251x109
      配置位置: (914,600)
      パネル: 全体
      スケール: 0.017554
    オノマトペ8: 055.png
      最終サイズ: 74x247
      配置位置: (82,198)
      パネル: 全体
      スケール: 0.011786
    オノマトペ9: 015.png
      最終サイズ: 188x105
      配置位置: (271,772)
      パネル: 全体
      スケール: 0.012683
    オノマトペ10: 032.png
      最終サイズ: 153x89
      配置位置: (380,447)
      パネル: 全体
      スケール: 0.008729
    オノマトペ11: 036.png
      最終サイズ: 261x176
      配置位置: (796,679)
      パネル: 全体
      スケール: 0.029374

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 070.png
      最終サイズ: 110x226
      配置位置: (702,150)
      パネル: 全体
      スケール: 0.015817
    オノマトペ2: 029.png
      最終サイズ: 94x353
      配置位置: (556,476)
      パネル: 全体
      スケール: 0.021182
    オノマトペ3: 028.png
      最終サイズ: 232x101
      配置位置: (980,376)
      パネル: 全体
      スケール: 0.014993
    オノマトペ4: 005.png
      最終サイズ: 176x71
      配置位置: (701,725)
      パネル: 全体
      スケール: 0.008054
    オノマトペ5: 012.png
      最終サイズ: 214x139
      配置位置: (987,778)
      パネル: 全体
      スケール: 0.018949
    オノマトペ6: 075.png
      最終サイズ: 114x286
      配置位置: (1215,25)
      パネル: 全体
      スケール: 0.020822
    オノマトペ7: 015.png
      最終サイズ: 135x75
      配置位置: (733,860)
      パネル: 全体
      スケール: 0.006546
    オノマトペ8: 065.png
      最終サイズ: 128x317
      配置位置: (429,409)
      パネル: 全体
      スケール: 0.025957
    オノマトペ9: 014.png
      最終サイズ: 241x150
      配置位置: (835,614)
      パネル: 全体
      スケール: 0.023083
    オノマトペ10: 032.png
      最終サイズ: 275x161
      配置位置: (397,139)
      パネル: 全体
      スケール: 0.028268
    オノマトペ11: 055.png
      最終サイズ: 90x300
      配置位置: (306,545)
      パネル: 全体
      スケール: 0.017314
    オノマトペ12: 004.png
      最終サイズ: 272x164
      配置位置: (819,163)
      パネル: 全体
      スケール: 0.028592
    オノマトペ13: 082.png
      最終サイズ: 266x143
      配置位置: (208,36)
      パネル: 全体
      スケール: 0.024333

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 015.png
      最終サイズ: 181x101
      配置位置: (391,238)
      パネル: 全体
      スケール: 0.011677
    オノマトペ2: 030.png
      最終サイズ: 234x181
      配置位置: (402,699)
      パネル: 全体
      スケール: 0.027172
    オノマトペ3: 065.png
      最終サイズ: 71x177
      配置位置: (1283,550)
      パネル: 全体
      スケール: 0.008095
    オノマトペ4: 070.png
      最終サイズ: 144x296
      配置位置: (1053,215)
      パネル: 全体
      スケール: 0.027181
    オノマトペ5: 029.png
      最終サイズ: 87x328
      配置位置: (751,408)
      パネル: 全体
      スケール: 0.018334
    オノマトペ6: 014.png
      最終サイズ: 229x142
      配置位置: (168,130)
      パネル: 全体
      スケール: 0.020865
    オノマトペ7: 084.png
      最終サイズ: 213x102
      配置位置: (997,912)
      パネル: 全体
      スケール: 0.014001

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 065.png
      最終サイズ: 60x150
      配置位置: (644,776)
      パネル: panel_0
      スケール: 0.012395
    オノマトペ2: 070.png
      最終サイズ: 72x150
      配置位置: (548,779)
      パネル: panel_0
      スケール: 0.012679
    オノマトペ3: 012.png
      最終サイズ: 84x54
      配置位置: (1402,556)
      パネル: panel_1
      スケール: 0.017237
    オノマトペ4: 075.png
      最終サイズ: 68x170
      配置位置: (1336,525)
      パネル: panel_1
      スケール: 0.016589
    オノマトペ5: 004.png
      最終サイズ: 162x98
      配置位置: (297,644)
      パネル: random
      スケール: 0.010156
    オノマトペ6: 030.png
      最終サイズ: 227x176
      配置位置: (405,663)
      パネル: random
      スケール: 0.025598
    オノマトペ7: 014.png
      最終サイズ: 271x169
      配置位置: (1233,438)
      パネル: random
      スケール: 0.029243
    オノマトペ8: 015.png
      最終サイズ: 225x126
      配置位置: (742,631)
      パネル: random
      スケール: 0.018060
    オノマトペ9: 005.png
      最終サイズ: 198x80
      配置位置: (271,538)
      パネル: random
      スケール: 0.010104
    オノマトペ10: 029.png
      最終サイズ: 111x419
      配置位置: (77,226)
      パネル: random
      スケール: 0.029801
    オノマトペ11: 036.png
      最終サイズ: 216x146
      配置位置: (959,693)
      パネル: random
      スケール: 0.020081

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 47x158
      配置位置: (834,564)
      パネル: panel_0
      スケール: 0.022335

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 130x52
      配置位置: (552,925)
      パネル: panel_0
      スケール: 0.019847

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 31x118
      配置位置: (1220,604)
      パネル: panel_0
      スケール: 0.024484

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 084.png
      最終サイズ: 134x64
      配置位置: (168,686)
      パネル: panel_0
      スケール: 0.026924
    オノマトペ2: 018.png
      最終サイズ: 29x119
      配置位置: (137,665)
      パネル: panel_0
      スケール: 0.020947
    オノマトペ3: 065.png
      最終サイズ: 47x118
      配置位置: (603,391)
      パネル: panel_1
      スケール: 0.016444

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 014.png
      最終サイズ: 75x47
      配置位置: (852,913)
      パネル: panel_0
      スケール: 0.010778
    オノマトペ2: 036.png
      最終サイズ: 69x47
      配置位置: (793,922)
      パネル: panel_0
      スケール: 0.012760
    オノマトペ3: 075.png
      最終サイズ: 40x102
      配置位置: (1102,822)
      パネル: panel_1
      スケール: 0.013812
    オノマトペ4: 028.png
      最終サイズ: 90x39
      配置位置: (1026,938)
      パネル: panel_1
      スケール: 0.027689
    オノマトペ5: 070.png
      最終サイズ: 52x108
      配置位置: (1106,587)
      パネル: panel_2
      スケール: 0.021917

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 34x72
      配置位置: (253,904)
      パネル: panel_0
      スケール: 0.024467
    オノマトペ2: 018.png
      最終サイズ: 20x72
      配置位置: (94,944)
      パネル: panel_0
      スケール: 0.006862
    オノマトペ3: 004.png
      最終サイズ: 190x115
      配置位置: (377,670)
      パネル: panel_1
      スケール: 0.017265
    オノマトペ4: 014.png
      最終サイズ: 148x92
      配置位置: (587,680)
      パネル: panel_1
      スケール: 0.008740
    オノマトペ5: 084.png
      最終サイズ: 132x63
      配置位置: (830,895)
      パネル: panel_2
      スケール: 0.005393
    オノマトペ6: 065.png
      最終サイズ: 65x163
      配置位置: (987,752)
      パネル: panel_2
      スケール: 0.028500
    オノマトペ7: 075.png
      最終サイズ: 65x163
      配置位置: (1370,697)
      パネル: panel_3
      スケール: 0.010536
    オノマトペ8: 082.png
      最終サイズ: 145x78
      配置位置: (1227,698)
      パネル: panel_3
      スケール: 0.013773

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 082.png
      最終サイズ: 86x47
      配置位置: (877,927)
      パネル: panel_0
      スケール: 0.018718
    オノマトペ2: 004.png
      最終サイズ: 78x47
      配置位置: (772,949)
      パネル: panel_0
      スケール: 0.023000
    オノマトペ3: 084.png
      最終サイズ: 91x43
      配置位置: (1019,897)
      パネル: panel_1
      スケール: 0.016059
    オノマトペ4: 014.png
      最終サイズ: 91x56
      配置位置: (1057,934)
      パネル: panel_1
      スケール: 0.012739
    オノマトペ5: 075.png
      最終サイズ: 42x108
      配置位置: (1050,643)
      パネル: panel_2
      スケール: 0.027164
    オノマトペ6: 036.png
      最終サイズ: 91x61
      配置位置: (1080,629)
      パネル: panel_2
      スケール: 0.016726
    オノマトペ7: 030.png
      最終サイズ: 121x94
      配置位置: (1352,410)
      パネル: panel_3
      スケール: 0.007284
    オノマトペ8: 055.png
      最終サイズ: 37x125
      配置位置: (1382,486)
      パネル: panel_3
      スケール: 0.019987
    オノマトペ9: 029.png
      最終サイズ: 37x142
      配置位置: (469,374)
      パネル: panel_4
      スケール: 0.028740
    オノマトペ10: 065.png
      最終サイズ: 57x142
      配置位置: (665,434)
      パネル: panel_4
      スケール: 0.012139
    オノマトペ11: 070.png
      最終サイズ: 87x180
      配置位置: (1302,138)
      パネル: panel_5
      スケール: 0.022894

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 014.png
      最終サイズ: 182x113
      配置位置: (1026,586)
      パネル: 全体
      スケール: 0.013140
    オノマトペ2: 070.png
      最終サイズ: 66x136
      配置位置: (679,398)
      パネル: 全体
      スケール: 0.005750
    オノマトペ3: 004.png
      最終サイズ: 203x123
      配置位置: (179,566)
      パネル: 全体
      スケール: 0.015919
    オノマトペ4: 012.png
      最終サイズ: 153x99
      配置位置: (1110,818)
      パネル: 全体
      スケール: 0.009785
    オノマトペ5: 032.png
      最終サイズ: 271x158
      配置位置: (920,453)
      パネル: 全体
      スケール: 0.027348
    オノマトペ6: 075.png
      最終サイズ: 67x169
      配置位置: (484,455)
      パネル: 全体
      スケール: 0.007264

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 029.png
      最終サイズ: 20x60
      配置位置: (1314,907)
      パネル: panel_0
      スケール: 0.014877
    オノマトペ2: 030.png
      最終サイズ: 77x59
      配置位置: (1172,936)
      パネル: panel_0
      スケール: 0.008745
    オノマトペ3: 014.png
      最終サイズ: 133x83
      配置位置: (729,932)
      パネル: panel_1
      スケール: 0.026514
    オノマトペ4: 036.png
      最終サイズ: 122x83
      配置位置: (631,885)
      パネル: panel_1
      スケール: 0.025717
    オノマトペ5: 055.png
      最終サイズ: 24x83
      配置位置: (386,902)
      パネル: panel_2
      スケール: 0.012454

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 070.png
      最終サイズ: 84x173
      配置位置: (944,755)
      パネル: panel_0
      スケール: 0.010239
    オノマトペ2: 032.png
      最終サイズ: 223x130
      配置位置: (993,734)
      パネル: panel_0
      スケール: 0.020547
    オノマトペ3: 014.png
      最終サイズ: 124x77
      配置位置: (1243,534)
      パネル: panel_1
      スケール: 0.006107
    オノマトペ4: 005.png
      最終サイズ: 152x61
      配置位置: (1263,437)
      パネル: panel_1
      スケール: 0.019364
    オノマトペ5: 028.png
      最終サイズ: 60x26
      配置位置: (1002,147)
      パネル: panel_2
      スケール: 0.018781
    オノマトペ6: 030.png
      最終サイズ: 59x46
      配置位置: (1020,91)
      パネル: panel_2
      スケール: 0.022774
    オノマトペ7: 015.png
      最終サイズ: 187x104
      配置位置: (543,51)
      パネル: panel_3
      スケール: 0.020962
    オノマトペ8: 029.png
      最終サイズ: 50x189
      配置位置: (540,295)
      パネル: panel_3
      スケール: 0.006060
    オノマトペ9: 036.png
      最終サイズ: 159x106
      配置位置: (105,83)
      パネル: panel_4
      スケール: 0.020054
    オノマトペ10: 055.png
      最終サイズ: 45x150
      配置位置: (262,130)
      パネル: panel_4
      スケール: 0.014320
    オノマトペ11: 065.png
      最終サイズ: 56x139
      配置位置: (457,527)
      パネル: random
      スケール: 0.005032
    オノマトペ12: 004.png
      最終サイズ: 182x110
      配置位置: (0,784)
      パネル: random
      スケール: 0.012845
    オノマトペ13: 084.png
      最終サイズ: 294x141
      配置位置: (342,600)
      パネル: random
      スケール: 0.026565
    オノマトペ14: 075.png
      最終サイズ: 91x230
      配置位置: (986,197)
      パネル: random
      スケール: 0.013468
    オノマトペ15: 012.png
      最終サイズ: 244x159
      配置位置: (724,476)
      パネル: random
      スケール: 0.024745
    オノマトペ16: 018.png
      最終サイズ: 53x216
      配置位置: (1109,94)
      パネル: random
      スケール: 0.007367
    オノマトペ17: 082.png
      最終サイズ: 284x153
      配置位置: (1144,56)
      パネル: random
      スケール: 0.027781

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 259x112
      配置位置: (379,739)
      パネル: panel_0
      スケール: 0.020190

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 032.png
      最終サイズ: 83x48
      配置位置: (114,512)
      パネル: panel_0
      スケール: 0.017076
    オノマトペ2: 029.png
      最終サイズ: 23x89
      配置位置: (83,586)
      パネル: panel_0
      スケール: 0.021050
    オノマトペ3: 065.png
      最終サイズ: 89x220
      配置位置: (212,246)
      パネル: panel_1
      スケール: 0.026267
    オノマトペ4: 005.png
      最終サイズ: 317x128
      配置位置: (331,241)
      パネル: panel_1
      スケール: 0.025889
    オノマトペ5: 036.png
      最終サイズ: 112x75
      配置位置: (835,206)
      パネル: panel_2
      スケール: 0.005432
    オノマトペ6: 030.png
      最終サイズ: 151x117
      配置位置: (840,79)
      パネル: panel_2
      スケール: 0.015564
    オノマトペ7: 014.png
      最終サイズ: 252x157
      配置位置: (152,780)
      パネル: random
      スケール: 0.025320
    オノマトペ8: 015.png
      最終サイズ: 166x93
      配置位置: (1180,361)
      パネル: random
      スケール: 0.009868
    オノマトペ9: 075.png
      最終サイズ: 75x189
      配置位置: (276,43)
      パネル: random
      スケール: 0.009080
    オノマトペ10: 055.png
      最終サイズ: 95x315
      配置位置: (1363,53)
      パネル: random
      スケール: 0.019063
    オノマトペ11: 084.png
      最終サイズ: 305x147
      配置位置: (436,489)
      パネル: random
      スケール: 0.028592
    オノマトペ12: 070.png
      最終サイズ: 143x294
      配置位置: (149,482)
      パネル: random
      スケール: 0.026820
    オノマトペ13: 004.png
      最終サイズ: 212x128
      配置位置: (1069,569)
      パネル: random
      スケール: 0.017401
    オノマトペ14: 082.png
      最終サイズ: 199x107
      配置位置: (919,261)
      パネル: random
      スケール: 0.013719
